 Entering Gaussian System, Link 0=g16
 Input=6xk616re.com
 Output=6xk616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094395/Gau-1747584.inp" -scrdir="/local/becsleip_8094395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8787 -0.0977  0.4673
              Bcc     0.0074     3.974     1.418     1.325  0.0248  0.9869  0.1595
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0842 -0.0047  0.9964
    41 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9725  0.2175  0.0832
              Bcc     0.0061     3.234     1.154     1.079 -0.2171  0.9761 -0.0138
 
              Baa    -0.0098    -1.315    -0.469    -0.439  0.3499  0.4993  0.7926
    42 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.6019  0.5285 -0.5986
              Bcc     0.0114     1.528     0.545     0.510  0.7178 -0.6866  0.1156
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.1014  0.2472  0.9636
    43 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.8078  0.5449 -0.2249
              Bcc     0.0059     3.157     1.126     1.053 -0.5807  0.8012 -0.1444
 
              Baa    -0.0092    -1.231    -0.439    -0.411 -0.4224 -0.5710  0.7039
    44 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.8438 -0.5314  0.0752
              Bcc     0.0089     1.196     0.427     0.399  0.3311  0.6257  0.7063
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.4012  0.3303  0.8543
    45 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.4377  0.7502 -0.4956
              Bcc     0.0070     3.756     1.340     1.253  0.8046 -0.5728 -0.1564
 
              Baa    -0.0027    -1.464    -0.522    -0.488 -0.4198 -0.5500  0.7220
    46 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.4560  0.5600  0.6917
              Bcc     0.0048     2.544     0.908     0.849  0.7848 -0.6196 -0.0157
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.0850  0.9776  0.1924
    47 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.1689 -0.2044  0.9642
              Bcc     0.0092     1.229     0.438     0.410  0.9820  0.0495  0.1825
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.2918  0.2608  0.9202
    48 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.1581  0.9620 -0.2225
              Bcc     0.0078     4.137     1.476     1.380  0.9433 -0.0806  0.3219
 
              Baa    -0.0037    -1.982    -0.707    -0.661  0.0111 -0.5609  0.8278
    49 H(1)   Bbb    -0.0032    -1.723    -0.615    -0.575 -0.0007  0.8279  0.5609
              Bcc     0.0069     3.705     1.322     1.236  0.9999  0.0068 -0.0088
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.2913  0.1741  0.9407
    50 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.1552  0.9617 -0.2261
              Bcc     0.0062     3.325     1.186     1.109  0.9440  0.2118  0.2531
 
              Baa    -0.0129    -1.725    -0.615    -0.575  0.2942 -0.3233  0.8994
    51 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.6324  0.6398  0.4368
              Bcc     0.0137     1.836     0.655     0.612  0.7166  0.6973  0.0163
 
              Baa    -0.0043    -2.305    -0.822    -0.769 -0.0288 -0.1960  0.9802
    52 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.7787 -0.6193 -0.1009
              Bcc     0.0080     4.259     1.520     1.421  0.6268  0.7603  0.1704
 
              Baa    -0.0124    -1.667    -0.595    -0.556 -0.5528  0.7154  0.4273
    53 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210  0.6986  0.6775 -0.2303
              Bcc     0.0171     2.295     0.819     0.766  0.4543 -0.1712  0.8743
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.1814 -0.2814  0.9423
    54 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240 -0.3285  0.8858  0.3278
              Bcc     0.0040     2.146     0.766     0.716  0.9269  0.3690 -0.0682
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.6455 -0.5103 -0.5682
    55 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.3791 -0.4318  0.8185
              Bcc     0.0045     2.390     0.853     0.797  0.6630  0.7437  0.0853
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.9979  0.0569 -0.0303
    56 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.0318 -0.0261  0.9992
              Bcc     0.0092     1.237     0.442     0.413 -0.0561  0.9980  0.0278
 
              Baa    -0.0039    -2.087    -0.745    -0.696 -0.4075 -0.1716  0.8969
    57 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.9128 -0.1060  0.3944
              Bcc     0.0073     3.880     1.385     1.294  0.0274  0.9794  0.1999
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.4564  0.1143  0.8824
    58 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8893 -0.0896 -0.4484
              Bcc     0.0076     4.076     1.455     1.360  0.0278  0.9894 -0.1426
 
              Baa    -0.0032    -1.701    -0.607    -0.568  0.0468 -0.0071  0.9989
    59 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9744  0.2207 -0.0441
              Bcc     0.0061     3.252     1.160     1.085 -0.2201  0.9753  0.0172
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.6940  0.6878 -0.2131
    60 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193  0.2111  0.0886  0.9734
              Bcc     0.0092     1.236     0.441     0.412 -0.6884  0.7205  0.0837
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.5040  0.1985  0.8406
    61 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.4945  0.7316 -0.4693
              Bcc     0.0072     3.867     1.380     1.290  0.7081 -0.6522 -0.2705
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0943 -0.0162  0.9954
    62 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8230  0.5638 -0.0688
              Bcc     0.0060     3.222     1.150     1.075 -0.5601  0.8257  0.0665
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.2894 -0.2390  0.9269
    63 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.5867  0.7208  0.3690
              Bcc     0.0074     3.967     1.415     1.323  0.7563 -0.6506  0.0684
 
              Baa    -0.0220    -2.959    -1.056    -0.987  0.2123  0.9767  0.0306
    64 C(13)  Bbb    -0.0186    -2.494    -0.890    -0.832  0.8216 -0.1615 -0.5467
              Bcc     0.0406     5.453     1.946     1.819  0.5291 -0.1412  0.8367
 
              Baa    -0.0102    -5.451    -1.945    -1.818  0.1121  0.9794  0.1678
    65 H(1)   Bbb    -0.0078    -4.178    -1.491    -1.394  0.9113 -0.0340 -0.4103
              Bcc     0.0180     9.629     3.436     3.212  0.3962 -0.1990  0.8964
 
              Baa    -0.0157    -8.392    -2.995    -2.799 -0.3622  0.9221  0.1361
    66 H(1)   Bbb    -0.0134    -7.142    -2.548    -2.382  0.6858  0.3625 -0.6310
              Bcc     0.0291    15.535     5.543     5.182  0.6312  0.1352  0.7637
 
              Baa    -0.0193   -10.291    -3.672    -3.433  0.5853  0.8013 -0.1239
    67 H(1)   Bbb    -0.0173    -9.256    -3.303    -3.087 -0.4911  0.4719  0.7322
              Bcc     0.0366    19.547     6.975     6.520  0.6452 -0.3677  0.6697
 
              Baa    -0.3786   -15.522    -5.539    -5.178  0.8207  0.5615  0.1053
    68 S(33)  Bbb    -0.3626   -14.866    -5.304    -4.959 -0.5554  0.8274 -0.0835
              Bcc     0.7412    30.388    10.843    10.136 -0.1340  0.0101  0.9909
 
              Baa    -0.0330   -17.589    -6.276    -5.867  0.9387 -0.3444  0.0169
    69 H(1)   Bbb    -0.0222   -11.860    -4.232    -3.956  0.2833  0.7983  0.5315
              Bcc     0.0552    29.449    10.508     9.823 -0.1965 -0.4941  0.8469
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6xk6_III_H\\1,6\Fe,0,0.157
 6194341,17.1408092696,-22.0158617788\N,0,-0.3615052238,15.35937677,-22
 .7786661287\N,0,0.9523125328,17.6577493342,-23.7972822377\N,0,0.259764
 1015,19.0519834508,-21.4744901124\N,0,-0.9818580208,16.7290902265,-20.
 4319671118\C,0,-1.2267223157,14.4413531657,-22.2611004234\C,0,-1.48505
 50107,13.3748540766,-23.198157389\C,0,-0.7430050506,13.6548362563,-24.
 30198384\C,0,-0.0875624659,14.9170248237,-24.0408837804\C,0,1.22898537
 47,16.8149132359,-24.8305347737\C,0,1.8973665532,17.5089631659,-25.899
 7532203\C,0,2.0466303428,18.802854644,-25.48467708\C,0,1.4521963369,18
 .8690208037,-24.1649012528\C,0,0.6938617638,20.1189663102,-22.20584603
 35\C,0,0.5672900188,21.3433145734,-21.4602755025\C,0,0.0563592655,20.9
 986194197,-20.2376293044\C,0,-0.1754100878,19.5694038087,-20.292218825
 6\C,0,-1.132147741,17.5277893364,-19.3368463991\C,0,-1.9061256958,16.8
 606647279,-18.3157676438\C,0,-2.2391263672,15.6430013564,-18.823380145
 2\C,0,-1.6500107046,15.5769280546,-20.1401215084\C,0,-1.7721460319,14.
 4969348014,-20.9919892406\H,0,-2.380908031,13.6673434479,-20.668104970
 4\C,0,0.776341365,15.5131546444,-24.9355039254\H,0,0.9979990472,14.981
 4420091,-25.8475523626\C,0,1.2759190384,20.0395034105,-23.4566376706\H
 ,0,1.6122218758,20.955434045,-23.9155387882\C,0,-0.7189570461,18.84284
 06512,-19.2498411583\H,0,-0.933832139,19.3685392767,-18.3327010189\C,0
 ,-0.6300092081,12.8991626216,-25.5805063779\H,0,-1.2106427774,11.98105
 3799,-25.5382063093\H,0,0.4093647682,12.6382090493,-25.780888262\H,0,-
 0.995503422,13.4991668863,-26.4140387269\C,0,-2.3879379141,12.22126710
 57,-22.9292853376\H,0,-3.3943007349,12.570367448,-22.6986006823\H,0,-2
 .0277008638,11.6402895577,-22.0796650899\H,0,-2.4429417186,11.56510687
 49,-23.7941657398\C,0,2.3385214329,16.8870043211,-27.1785286719\H,0,1.
 4808216175,16.5151519781,-27.7405279079\H,0,3.0056610077,16.04694417,-
 26.9857163484\H,0,2.8677859176,17.6116353624,-27.7917556592\C,0,2.6809
 684689,19.8862451418,-26.2092738018\H,0,2.4927582918,19.9017276728,-27
 .2771535571\C,0,3.4808663437,20.8025310373,-25.6770686528\H,0,3.740961
 8279,20.7953476072,-24.6320893914\H,0,3.927304897,21.5778048403,-26.27
 73268933\C,0,0.896088965,22.6968103454,-21.9828678094\H,0,0.6109254567
 ,22.7835411031,-23.0300210979\H,0,1.9667652117,22.8926342959,-21.90687
 17917\H,0,0.3665035647,23.4561466727,-21.4111642302\C,0,-0.2805696535,
 21.8479749889,-19.1160361737\H,0,-1.1446455571,21.5422723221,-18.53804
 08383\C,0,0.383790935,22.9405615824,-18.7550927444\H,0,1.274216748,23.
 2643155237,-19.2649697133\H,0,0.0710987863,23.5368283582,-17.914187679
 5\C,0,-2.2544689766,17.4620678671,-16.9985100978\H,0,-2.9173624619,18.
 3174604174,-17.1324234595\H,0,-1.3575487884,17.8063591523,-16.48384917
 6\H,0,-2.7582592392,16.7369085593,-16.3643705423\C,0,-3.050491843,14.5
 533258892,-18.2127787616\H,0,-3.9469742175,14.3680008423,-18.804713157
 1\H,0,-3.3566822031,14.8190058719,-17.2042457134\H,0,-2.4784672968,13.
 6263751569,-18.1664882368\C,0,1.909928792,14.8023910562,-20.4154296137
 \H,0,2.6999877725,14.565106592,-19.7095134682\H,0,1.9814779153,14.1631
 495875,-21.2885865771\H,0,0.9291240168,14.697146915,-19.9640575069\S,0
 ,2.131589967,16.5191431029,-21.0112792639\H,0,1.9794990534,17.07974922
 79,-19.8024913113\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0388631
 \S2=8.763707\S2-1=0.\S2A=8.750054\RMSD=6.288e-09\Dipole=0.4389022,-0.8
 851886,0.6988864\Quadrupole=-22.9441779,13.4276446,9.5165333,12.728859
 5,-13.6914902,4.621728\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THERE IS AN OLD, OLD RECIPE IN MAINE FOR STEWING COOT. PLACE THE
 BIRD IN A KETTLE OF WATER WITH A RED BUILDING BRICK FREE OF MORTAR AND
 BLEMISHES. PARBOIL THE COOT AND BRICK TOGETHER FOR THREE HOURS.
 POUR OFF THE WATER, REFILL THE KETTLE, AND AGAIN PARBOIL FOR THREE HOURS.
 ONCE AGAIN POUR OFF THE WATER, FOR THE LAST TIME ADD FRESH WATER,
 AND LET THE COOT AND BRICK SIMMER TOGETHER OVERNIGHT. IN THE MORNING,
 THROW AWAY THE COOT AND EAT THE BRICK.
 Job cpu time:       0 days  1 hours 42 minutes  5.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 46.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 16:48:20 2024.
