 Entering Gaussian System, Link 0=g16
 Input=1mn205.com
 Output=1mn205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024590/Gau-910693.inp" -scrdir="/local/bebjones_8024590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1165    H   55  S      Ryd( 2S)     0.00024       0.74449
  1166    H   55  S      Ryd( 3S)     0.00014       1.71900
  1167    H   55  px     Ryd( 2p)     0.00015       3.00779
  1168    H   55  py     Ryd( 2p)     0.00009       2.47120
  1169    H   55  pz     Ryd( 2p)     0.00006       2.36504
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03054
  1171    C   56  S      Val( 2S)     0.54843      -0.27860
  1172    C   56  S      Ryd( 3S)     0.00041       1.30267
  1173    C   56  S      Ryd( 4S)     0.00009       1.86103
  1174    C   56  S      Ryd( 5S)     0.00000      21.68010
  1175    C   56  px     Val( 2p)     0.54661      -0.08478
  1176    C   56  px     Ryd( 3p)     0.00022       0.76226
  1177    C   56  px     Ryd( 4p)     0.00022       1.73908
  1178    C   56  py     Val( 2p)     0.61177      -0.09237
  1179    C   56  py     Ryd( 3p)     0.00058       0.88511
  1180    C   56  py     Ryd( 4p)     0.00006       1.61052
  1181    C   56  pz     Val( 2p)     0.60796      -0.09535
  1182    C   56  pz     Ryd( 3p)     0.00036       0.60980
  1183    C   56  pz     Ryd( 4p)     0.00011       1.68932
  1184    C   56  dxy    Ryd( 4d)     0.00018       3.24002
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.73292
  1186    C   56  dxz    Ryd( 4d)     0.00030       2.86066
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.33480
  1188    C   56  dyz    Ryd( 4d)     0.00026       2.88427
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.42264
  1190    C   56  dx2y2  Ryd( 4d)     0.00041       3.56944
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.54264
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.12190
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66186
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.26737
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.65293
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.66694
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33982
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44854
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.77864
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.51861
 
  1201    H   57  S      Val( 1S)     0.38963       0.03453
  1202    H   57  S      Ryd( 2S)     0.00047       0.83678
  1203    H   57  S      Ryd( 3S)     0.00008       1.75168
  1204    H   57  px     Ryd( 2p)     0.00007       2.38442
  1205    H   57  py     Ryd( 2p)     0.00007       2.24435
  1206    H   57  pz     Ryd( 2p)     0.00020       2.70331
 
  1207    H   58  S      Val( 1S)     0.38981       0.03565
  1208    H   58  S      Ryd( 2S)     0.00046       0.86254
  1209    H   58  S      Ryd( 3S)     0.00008       1.76309
  1210    H   58  px     Ryd( 2p)     0.00007       2.36675
  1211    H   58  py     Ryd( 2p)     0.00012       2.41067
  1212    H   58  pz     Ryd( 2p)     0.00015       2.57373
 
  1213    H   59  S      Val( 1S)     0.39106       0.03781
  1214    H   59  S      Ryd( 2S)     0.00036       0.86825
  1215    H   59  S      Ryd( 3S)     0.00006       1.70727
  1216    H   59  px     Ryd( 2p)     0.00008       2.42099
  1217    H   59  py     Ryd( 2p)     0.00022       2.79932
  1218    H   59  pz     Ryd( 2p)     0.00004       2.10538
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03187
  1220    C   60  S      Val( 2S)     0.54865      -0.28016
  1221    C   60  S      Ryd( 3S)     0.00042       1.30125
  1222    C   60  S      Ryd( 4S)     0.00009       1.86659
  1223    C   60  S      Ryd( 5S)     0.00000      21.67302
  1224    C   60  px     Val( 2p)     0.60800      -0.09287
  1225    C   60  px     Ryd( 3p)     0.00057       0.88312
  1226    C   60  px     Ryd( 4p)     0.00009       1.62397
  1227    C   60  py     Val( 2p)     0.55189      -0.08754
  1228    C   60  py     Ryd( 3p)     0.00026       0.74630
  1229    C   60  py     Ryd( 4p)     0.00019       1.67614
  1230    C   60  pz     Val( 2p)     0.60731      -0.09644
  1231    C   60  pz     Ryd( 3p)     0.00034       0.60248
  1232    C   60  pz     Ryd( 4p)     0.00011       1.68169
  1233    C   60  dxy    Ryd( 4d)     0.00019       3.24797
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.81487
  1235    C   60  dxz    Ryd( 4d)     0.00017       2.75003
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.47966
  1237    C   60  dyz    Ryd( 4d)     0.00040       2.99749
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.26018
  1239    C   60  dx2y2  Ryd( 4d)     0.00040       3.55244
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.46828
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.10313
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66803
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.23426
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.58528
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.76739
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.35818
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.41812
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.71707
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.58047
 
  1250    H   61  S      Val( 1S)     0.39055       0.03728
  1251    H   61  S      Ryd( 2S)     0.00037       0.87398
  1252    H   61  S      Ryd( 3S)     0.00006       1.69286
  1253    H   61  px     Ryd( 2p)     0.00026       2.98849
  1254    H   61  py     Ryd( 2p)     0.00005       2.23070
  1255    H   61  pz     Ryd( 2p)     0.00004       2.09984
 
  1256    H   62  S      Val( 1S)     0.38973       0.03350
  1257    H   62  S      Ryd( 2S)     0.00046       0.82286
  1258    H   62  S      Ryd( 3S)     0.00008       1.75194
  1259    H   62  px     Ryd( 2p)     0.00009       2.26558
  1260    H   62  py     Ryd( 2p)     0.00008       2.41932
  1261    H   62  pz     Ryd( 2p)     0.00017       2.63088
 
  1262    H   63  S      Val( 1S)     0.38938       0.03263
  1263    H   63  S      Ryd( 2S)     0.00046       0.82499
  1264    H   63  S      Ryd( 3S)     0.00008       1.73140
  1265    H   63  px     Ryd( 2p)     0.00006       2.18895
  1266    H   63  py     Ryd( 2p)     0.00009       2.49809
  1267    H   63  pz     Ryd( 2p)     0.00019       2.64234
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95341
  1269    O   64  S      Val( 2S)     0.80665      -0.90894
  1270    O   64  S      Ryd( 3S)     0.00161       1.29552
  1271    O   64  S      Ryd( 4S)     0.00001       4.90598
  1272    O   64  S      Ryd( 5S)     0.00000      42.75039
  1273    O   64  px     Val( 2p)     0.95662      -0.32162
  1274    O   64  px     Ryd( 3p)     0.00279       0.66823
  1275    O   64  px     Ryd( 4p)     0.00001       2.83742
  1276    O   64  py     Val( 2p)     0.78264      -0.30274
  1277    O   64  py     Ryd( 3p)     0.00219       1.05753
  1278    O   64  py     Ryd( 4p)     0.00002       3.16814
  1279    O   64  pz     Val( 2p)     0.86973      -0.31103
  1280    O   64  pz     Ryd( 3p)     0.00117       0.84331
  1281    O   64  pz     Ryd( 4p)     0.00002       3.14288
  1282    O   64  dxy    Ryd( 3d)     0.00029       2.49033
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.38085
  1284    O   64  dxz    Ryd( 3d)     0.00053       2.18290
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.25803
  1286    O   64  dyz    Ryd( 3d)     0.00079       2.84371
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.47893
  1288    O   64  dx2y2  Ryd( 3d)     0.00022       2.48656
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.34011
  1290    O   64  dz2    Ryd( 3d)     0.00030       2.39504
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.48891
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.37305
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.22716
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.63034
  1295    O   64  f(C2)  Ryd( 4f)     0.00005       5.59250
  1296    O   64  f(S2)  Ryd( 4f)     0.00005       5.46334
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.61540
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.40086
 
  1299    H   65  S      Val( 1S)     0.23952       0.13343
  1300    H   65  S      Ryd( 3S)     0.00022       1.76708
  1301    H   65  S      Ryd( 2S)     0.00035       1.15831
  1302    H   65  px     Ryd( 2p)     0.00035       2.18187
  1303    H   65  py     Ryd( 2p)     0.00013       2.72906
  1304    H   65  pz     Ryd( 2p)     0.00018       2.30145
 
  1305    H   66  S      Val( 1S)     0.24910       0.23110
  1306    H   66  S      Ryd( 3S)     0.00032       2.15865
  1307    H   66  S      Ryd( 2S)     0.00023       0.71794
  1308    H   66  px     Ryd( 2p)     0.00041       2.08760
  1309    H   66  py     Ryd( 2p)     0.00014       2.58401
  1310    H   66  pz     Ryd( 2p)     0.00020       2.62200
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05780
  1312    C   67  S      Val( 2S)     0.55231      -0.31087
  1313    C   67  S      Ryd( 3S)     0.00037       1.03200
  1314    C   67  S      Ryd( 4S)     0.00006       1.91616
  1315    C   67  S      Ryd( 5S)     0.00000      21.58873
  1316    C   67  px     Val( 2p)     0.60027      -0.12174
  1317    C   67  px     Ryd( 3p)     0.00051       0.88536
  1318    C   67  px     Ryd( 4p)     0.00005       1.54366
  1319    C   67  py     Val( 2p)     0.60891      -0.12232
  1320    C   67  py     Ryd( 3p)     0.00008       0.84671
  1321    C   67  py     Ryd( 4p)     0.00006       1.39624
  1322    C   67  pz     Val( 2p)     0.55499      -0.11385
  1323    C   67  pz     Ryd( 3p)     0.00024       0.81157
  1324    C   67  pz     Ryd( 4p)     0.00010       1.49827
  1325    C   67  dxy    Ryd( 4d)     0.00017       2.68925
  1326    C   67  dxy    Ryd( 3d)     0.00010       2.41276
  1327    C   67  dxz    Ryd( 4d)     0.00032       3.28351
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.55496
  1329    C   67  dyz    Ryd( 4d)     0.00039       2.98471
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.20603
  1331    C   67  dx2y2  Ryd( 4d)     0.00028       2.96732
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.43128
  1333    C   67  dz2    Ryd( 4d)     0.00021       3.21071
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.57034
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.50447
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.59637
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.35322
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.66494
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.39455
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.40363
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.36408
 
  1342    H   68  S      Val( 1S)     0.38982       0.00737
  1343    H   68  S      Ryd( 2S)     0.00031       0.81872
  1344    H   68  S      Ryd( 3S)     0.00006       1.63677
  1345    H   68  px     Ryd( 2p)     0.00005       2.08230
  1346    H   68  py     Ryd( 2p)     0.00020       2.64383
  1347    H   68  pz     Ryd( 2p)     0.00011       2.38291
 
  1348    H   69  S      Val( 1S)     0.38086       0.02036
  1349    H   69  S      Ryd( 3S)     0.00010       1.59020
  1350    H   69  S      Ryd( 2S)     0.00004       0.90385
  1351    H   69  px     Ryd( 2p)     0.00021       2.91135
  1352    H   69  py     Ryd( 2p)     0.00005       2.10747
  1353    H   69  pz     Ryd( 2p)     0.00005       2.14624
 
  1354    H   70  S      Val( 1S)     0.38990       0.00743
  1355    H   70  S      Ryd( 2S)     0.00031       0.81514
  1356    H   70  S      Ryd( 3S)     0.00006       1.64084
  1357    H   70  px     Ryd( 2p)     0.00010       2.18376
  1358    H   70  py     Ryd( 2p)     0.00014       2.48102
  1359    H   70  pz     Ryd( 2p)     0.00012       2.44469
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.21927
  1361    N   71  S      Val( 2S)     0.62201      -0.58119
  1362    N   71  S      Ryd( 3S)     0.00041       1.88185
  1363    N   71  S      Ryd( 4S)     0.00003       2.15703
  1364    N   71  S      Ryd( 5S)     0.00000      30.75127
  1365    N   71  px     Val( 2p)     0.66121      -0.26070
  1366    N   71  px     Ryd( 3p)     0.00087       1.10361
  1367    N   71  px     Ryd( 4p)     0.00008       2.81684
  1368    N   71  py     Val( 2p)     0.78077      -0.28053
  1369    N   71  py     Ryd( 3p)     0.00111       0.63198
  1370    N   71  py     Ryd( 4p)     0.00025       2.28807
  1371    N   71  pz     Val( 2p)     0.66864      -0.26663
  1372    N   71  pz     Ryd( 3p)     0.00097       1.18779
  1373    N   71  pz     Ryd( 4p)     0.00021       3.14757
  1374    N   71  dxy    Ryd( 3d)     0.00056       1.47793
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.60584
  1376    N   71  dxz    Ryd( 3d)     0.00082       1.90206
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.97163
  1378    N   71  dyz    Ryd( 3d)     0.00038       1.43799
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.58112
  1380    N   71  dx2y2  Ryd( 3d)     0.00130       1.66898
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.77106
  1382    N   71  dz2    Ryd( 3d)     0.00179       1.80461
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97495
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.95130
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.23649
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.51887
  1387    N   71  f(C2)  Ryd( 4f)     0.00005       4.60698
  1388    N   71  f(S2)  Ryd( 4f)     0.00002       4.40709
  1389    N   71  f(C3)  Ryd( 4f)     0.00010       4.51998
  1390    N   71  f(S3)  Ryd( 4f)     0.00011       4.48984
 
  1391    H   72  S      Val( 1S)     0.29100       0.05203
  1392    H   72  S      Ryd( 3S)     0.00020       2.06623
  1393    H   72  S      Ryd( 2S)     0.00009       1.09939
  1394    H   72  px     Ryd( 2p)     0.00010       2.85607
  1395    H   72  py     Ryd( 2p)     0.00027       2.21796
  1396    H   72  pz     Ryd( 2p)     0.00012       2.99762
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08696
  1398    C   73  S      Val( 2S)     0.44376      -0.19757
  1399    C   73  S      Ryd( 3S)     0.00060       1.56092
  1400    C   73  S      Ryd( 4S)     0.00001       1.62609
  1401    C   73  S      Ryd( 5S)     0.00000      21.58752
  1402    C   73  px     Val( 2p)     0.43103      -0.04613
  1403    C   73  px     Ryd( 3p)     0.00152       1.26454
  1404    C   73  px     Ryd( 4p)     0.00007       1.76062
  1405    C   73  py     Val( 2p)     0.52778      -0.11652
  1406    C   73  py     Ryd( 3p)     0.00138       0.82435
  1407    C   73  py     Ryd( 4p)     0.00028       1.29694
  1408    C   73  pz     Val( 2p)     0.53962      -0.07146
  1409    C   73  pz     Ryd( 3p)     0.00166       1.45632
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01753
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.16131
  1412    C   73  dxy    Ryd( 4d)     0.00023       3.40903
  1413    C   73  dxz    Ryd( 3d)     0.00060       1.94782
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.75654
  1415    C   73  dyz    Ryd( 3d)     0.00035       1.05299
  1416    C   73  dyz    Ryd( 4d)     0.00024       3.35433
  1417    C   73  dx2y2  Ryd( 3d)     0.00014       1.40773
  1418    C   73  dx2y2  Ryd( 4d)     0.00016       3.86562
  1419    C   73  dz2    Ryd( 3d)     0.00070       2.01026
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.70597
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.23114
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.19260
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.63276
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.80541
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.49153
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.59582
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.56940
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.11985
  1429    C   74  S      Val( 2S)     0.44952      -0.19384
  1430    C   74  S      Ryd( 3S)     0.00121       1.33731
  1431    C   74  S      Ryd( 4S)     0.00014       1.34675
  1432    C   74  S      Ryd( 5S)     0.00000      21.96628
  1433    C   74  px     Val( 2p)     0.54336      -0.07216
  1434    C   74  px     Ryd( 3p)     0.00186       1.19081
  1435    C   74  px     Ryd( 4p)     0.00037       1.39868
  1436    C   74  py     Val( 2p)     0.49190      -0.12625
  1437    C   74  py     Ryd( 3p)     0.00179       0.75994
  1438    C   74  py     Ryd( 4p)     0.00026       1.21149
  1439    C   74  pz     Val( 2p)     0.40487      -0.03608
  1440    C   74  pz     Ryd( 3p)     0.00192       1.13111
  1441    C   74  pz     Ryd( 4p)     0.00039       1.56303
  1442    C   74  dxy    Ryd( 3d)     0.00041       1.25668
  1443    C   74  dxy    Ryd( 4d)     0.00011       3.36829
  1444    C   74  dxz    Ryd( 3d)     0.00078       1.90922
  1445    C   74  dxz    Ryd( 4d)     0.00021       3.92663
  1446    C   74  dyz    Ryd( 3d)     0.00015       1.29290
  1447    C   74  dyz    Ryd( 4d)     0.00032       3.38874
  1448    C   74  dx2y2  Ryd( 3d)     0.00030       1.67935
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.67076
  1450    C   74  dz2    Ryd( 3d)     0.00025       1.93088
  1451    C   74  dz2    Ryd( 4d)     0.00033       4.00620
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.04206
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.17447
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.57462
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.83540
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.59976
  1457    C   74  f(C3)  Ryd( 4f)     0.00003       3.65191
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.53931
 
  1459    H   75  S      Val( 1S)     0.38817       0.01772
  1460    H   75  S      Ryd( 2S)     0.00030       0.67786
  1461    H   75  S      Ryd( 3S)     0.00017       2.32042
  1462    H   75  px     Ryd( 2p)     0.00018       3.08245
  1463    H   75  py     Ryd( 2p)     0.00009       2.28815
  1464    H   75  pz     Ryd( 2p)     0.00006       2.63361
 
  1465    N   76  S      Cor( 1S)     0.99970     -14.12776
  1466    N   76  S      Val( 2S)     0.63962      -0.53805
  1467    N   76  S      Ryd( 3S)     0.00274       1.37838
  1468    N   76  S      Ryd( 4S)     0.00007       3.86283
  1469    N   76  S      Ryd( 5S)     0.00000      31.84373
  1470    N   76  px     Val( 2p)     0.60358      -0.17891
  1471    N   76  px     Ryd( 3p)     0.00372       1.10381
  1472    N   76  px     Ryd( 4p)     0.00009       3.63879
  1473    N   76  py     Val( 2p)     0.64965      -0.19350
  1474    N   76  py     Ryd( 3p)     0.00232       0.75298
  1475    N   76  py     Ryd( 4p)     0.00018       2.64481
  1476    N   76  pz     Val( 2p)     0.75054      -0.23163
  1477    N   76  pz     Ryd( 3p)     0.00554       1.44718
  1478    N   76  pz     Ryd( 4p)     0.00014       3.78543
  1479    N   76  dxy    Ryd( 3d)     0.00042       1.54471
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.79466
  1481    N   76  dxz    Ryd( 3d)     0.00365       1.91709
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.13807
  1483    N   76  dyz    Ryd( 3d)     0.00156       1.53481
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.77714
  1485    N   76  dx2y2  Ryd( 3d)     0.00112       1.65020
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.87477
  1487    N   76  dz2    Ryd( 3d)     0.00075       1.67912
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.88370
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72532
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.08922
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.34317
  1492    N   76  f(C2)  Ryd( 4f)     0.00008       4.89266
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.73647
  1494    N   76  f(C3)  Ryd( 4f)     0.00009       4.56976
  1495    N   76  f(S3)  Ryd( 4f)     0.00010       4.55064
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05628
  1497    C   77  S      Val( 2S)     0.46898      -0.18286
  1498    C   77  S      Ryd( 3S)     0.00084       1.05430
  1499    C   77  S      Ryd( 4S)     0.00028       1.54000
  1500    C   77  S      Ryd( 5S)     0.00000      21.81593
  1501    C   77  px     Val( 2p)     0.54219      -0.04769
  1502    C   77  px     Ryd( 3p)     0.00153       1.08949
  1503    C   77  px     Ryd( 4p)     0.00035       1.55566
  1504    C   77  py     Val( 2p)     0.52748      -0.10562
  1505    C   77  py     Ryd( 3p)     0.00130       0.71617
  1506    C   77  py     Ryd( 4p)     0.00028       1.36478
  1507    C   77  pz     Val( 2p)     0.48387      -0.04079
  1508    C   77  pz     Ryd( 3p)     0.00117       1.05729
  1509    C   77  pz     Ryd( 4p)     0.00054       1.80815
  1510    C   77  dxy    Ryd( 3d)     0.00040       1.36667
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.22316
  1512    C   77  dxz    Ryd( 3d)     0.00059       1.93846
  1513    C   77  dxz    Ryd( 4d)     0.00024       3.90437
  1514    C   77  dyz    Ryd( 3d)     0.00028       1.36819
  1515    C   77  dyz    Ryd( 4d)     0.00013       3.32264
  1516    C   77  dx2y2  Ryd( 3d)     0.00034       1.65298
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.62330
  1518    C   77  dz2    Ryd( 3d)     0.00066       1.74683
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.70604
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.16536
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.19203
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.51080
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.86123
  1524    C   77  f(S2)  Ryd( 4f)     0.00003       3.64431
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.60925
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.54401
 
  1527    H   78  S      Val( 1S)     0.38319       0.05717
  1528    H   78  S      Ryd( 2S)     0.00026       1.11260
  1529    H   78  S      Ryd( 3S)     0.00016       1.89722
  1530    H   78  px     Ryd( 2p)     0.00016       3.11918
  1531    H   78  py     Ryd( 2p)     0.00012       2.34649
  1532    H   78  pz     Ryd( 2p)     0.00006       2.75185

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   47
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.19076      8.99466     1.79002    0.02456    10.80924
      N    2   -0.21223      0.99970     2.69445    0.01808     3.71223
      N    3   -0.18917      0.99970     2.66717    0.02230     3.68917
      N    4   -0.20255      0.99970     2.68476    0.01809     3.70255
      N    5   -0.18784      0.99970     2.66614    0.02200     3.68784
      C    6    0.06124      0.99953     1.92934    0.00989     2.93876
