 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5236 -0.0051  0.2391  0.0142  0.2227
                                            0.1731  0.3742 -0.1425 -0.1452  0.2795
                                            0.0297 -0.0860  0.2033 -0.1108 -0.0175
                                            0.0410 -0.0226  0.0486  0.0694 -0.0651
                                            0.1326
   525. (0.00022) RY*(11) C  15           s( 49.31%)p 0.72( 35.70%)d 0.23( 11.59%)
                                                  f 0.07(  3.41%)
                                            0.0000 -0.0059  0.3013  0.6339 -0.0196
                                            0.0082  0.1391  0.0572  0.0121 -0.0341
                                           -0.5656  0.0013  0.0609  0.0968 -0.2182
                                            0.0153  0.0910  0.0299 -0.0242  0.0449
                                           -0.1968 -0.1208  0.0207 -0.0499  0.0048
                                            0.0216  0.0970 -0.0408 -0.0144 -0.1481
                                            0.0192
   526. (0.00010) RY*(12) C  15           s(  4.90%)p 1.66(  8.14%)d17.06( 83.58%)
                                                  f 0.69(  3.38%)
                                            0.0000 -0.0051 -0.0919  0.2001  0.0219
                                            0.0117  0.1750 -0.1556  0.0022  0.0766
                                            0.0815  0.0026  0.1163 -0.0190 -0.2132
                                           -0.5763  0.1086  0.1857 -0.1670  0.1514
                                            0.2654  0.5352  0.0421  0.0497  0.0402
                                            0.0794 -0.0680  0.0660  0.1196  0.0501
                                            0.0114
   527. (0.00007) RY*(13) C  15           s(  5.46%)p 2.78( 15.20%)d13.78( 75.29%)
                                                  f 0.74(  4.04%)
   528. (0.00006) RY*(14) C  15           s(  6.87%)p 0.82(  5.62%)d11.78( 80.99%)
                                                  f 0.95(  6.52%)
   529. (0.00004) RY*(15) C  15           s(  8.88%)p 6.04( 53.69%)d 3.99( 35.46%)
                                                  f 0.22(  1.97%)
   530. (0.00002) RY*(16) C  15           s(  0.72%)p15.15( 10.97%)d99.99( 83.34%)
                                                  f 6.87(  4.97%)
   531. (0.00001) RY*(17) C  15           s(  1.66%)p32.93( 54.52%)d26.08( 43.17%)
                                                  f 0.40(  0.66%)
   532. (0.00000) RY*(18) C  15           s( 99.23%)p 0.00(  0.36%)d 0.00(  0.39%)
                                                  f 0.00(  0.02%)
   533. (0.00000) RY*(19) C  15           s(  0.48%)p 4.46(  2.12%)d99.99( 97.40%)
                                                  f 0.02(  0.01%)
   534. (0.00000) RY*(20) C  15           s(  0.15%)p 2.10(  0.31%)d 7.98(  1.17%)
                                                  f99.99( 98.37%)
   535. (0.00000) RY*(21) C  15           s(  0.01%)p81.73(  0.90%)d99.99(  3.09%)
                                                  f99.99( 96.00%)
   536. (0.00000) RY*(22) C  15           s(  0.06%)p19.17(  1.21%)d44.43(  2.80%)
                                                  f99.99( 95.93%)
   537. (0.00000) RY*(23) C  15           s(  0.15%)p 5.27(  0.80%)d26.14(  3.99%)
                                                  f99.99( 95.06%)
   538. (0.00000) RY*(24) C  15           s(  0.24%)p 3.29(  0.78%)d34.40(  8.20%)
                                                  f99.99( 90.77%)
   539. (0.00001) RY*(25) C  15           s(  2.25%)p 0.31(  0.70%)d 2.38(  5.35%)
                                                  f40.82( 91.70%)
   540. (0.00001) RY*(26) C  15           s(  4.44%)p 0.15(  0.66%)d 1.24(  5.51%)
                                                  f20.13( 89.39%)
   541. (0.00655) RY*( 1) C  16           s(  1.12%)p82.47( 92.19%)d 5.77(  6.45%)
                                                  f 0.21(  0.24%)
                                            0.0000 -0.0075  0.0767 -0.0723 -0.0009
                                            0.0016  0.9151 -0.0048 -0.0141 -0.0375
                                           -0.0196  0.0041 -0.2870 -0.0116  0.0139
                                            0.0530  0.0423 -0.0069  0.0448 -0.0886
                                           -0.1123  0.1853 -0.0525 -0.0088  0.0191
                                            0.0328  0.0046  0.0099  0.0009  0.0235
                                           -0.0165
   542. (0.00298) RY*( 2) C  16           s(  4.41%)p20.60( 90.90%)d 1.03(  4.54%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0060  0.1783  0.1106  0.0073
                                            0.0102 -0.0721  0.0472  0.0084 -0.9443
                                            0.0563 -0.0003 -0.0760  0.0282  0.0715
                                            0.1748  0.0311 -0.0193  0.0199  0.0277
                                           -0.0394 -0.0569 -0.0423  0.0255 -0.0114
                                           -0.0153 -0.0224  0.0077  0.0144 -0.0033
                                            0.0176
   543. (0.00225) RY*( 3) C  16           s(  0.96%)p93.20( 89.34%)d 9.83(  9.43%)
                                                  f 0.29(  0.27%)
                                           -0.0000  0.0086  0.0335  0.0915  0.0039
                                           -0.0035 -0.2468  0.0193  0.0107  0.1264
                                            0.0891 -0.0011 -0.8857 -0.1536  0.0369
                                            0.0744 -0.0049 -0.0681  0.1240 -0.1503
                                            0.0574 -0.1649  0.1057 -0.0555 -0.0191
                                           -0.0103  0.0323 -0.0017  0.0314 -0.0142
                                           -0.0062
   544. (0.00111) RY*( 4) C  16           s(  7.31%)p 2.25( 16.48%)d10.32( 75.45%)
                                                  f 0.10(  0.76%)
                                           -0.0000 -0.0133  0.2679 -0.0215  0.0269
                                            0.0052 -0.1113 -0.3805  0.0058  0.0536
                                           -0.0505  0.0047 -0.0084  0.0451  0.6431
                                           -0.3065  0.0893 -0.0160  0.0327 -0.1366
                                           -0.4282  0.0654 -0.1757  0.0220  0.0063
                                           -0.0208 -0.0384  0.0287 -0.0001 -0.0446
                                            0.0536
   545. (0.00080) RY*( 5) C  16           s( 25.31%)p 0.17(  4.40%)d 2.69( 68.17%)
                                                  f 0.08(  2.12%)
                                           -0.0000 -0.0048  0.4444 -0.2355 -0.0111
                                            0.0068 -0.0918 -0.0381  0.0030  0.0702
                                            0.0404 -0.0189  0.0612 -0.1531 -0.2421
                                            0.0868 -0.1658 -0.1401  0.6625  0.1795
                                            0.0008  0.1725 -0.2558  0.0457 -0.0019
                                           -0.0139 -0.0513 -0.1224 -0.0412 -0.0231
                                           -0.0343
   546. (0.00067) RY*( 6) C  16           s( 16.17%)p 2.68( 43.26%)d 2.34( 37.81%)
                                                  f 0.17(  2.76%)
                                           -0.0000 -0.0014  0.3869  0.1080  0.0174
                                           -0.0138  0.0373  0.4888  0.0079  0.0697
                                           -0.4312  0.0047 -0.0279 -0.0191  0.3228
                                           -0.1402 -0.0741  0.0584 -0.1254  0.0875
                                            0.4459  0.0150 -0.1020  0.1120 -0.0545
                                           -0.0323 -0.0630 -0.0182  0.0712 -0.1165
                                           -0.0255
   547. (0.00056) RY*( 7) C  16           s( 30.21%)p 0.93( 28.00%)d 1.37( 41.31%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0044  0.5436 -0.0754 -0.0309
                                            0.0052  0.0735 -0.2898  0.0038  0.0792
                                            0.4070  0.0111  0.0384  0.1304 -0.1125
                                            0.0482 -0.2886 -0.0905 -0.4447 -0.0675
                                            0.2220 -0.2148  0.0652 -0.0687  0.0188
                                           -0.0109 -0.0348  0.0059  0.0018 -0.0337
                                           -0.0432
   548. (0.00053) RY*( 8) C  16           s( 13.92%)p 0.27(  3.74%)d 5.75( 79.97%)
                                                  f 0.17(  2.37%)
                                           -0.0000 -0.0018  0.3466 -0.1378 -0.0050
                                           -0.0004 -0.0942 -0.0051  0.0053  0.1302
                                           -0.1070  0.0029 -0.0051 -0.0058 -0.1233
                                            0.3929  0.7045  0.1632 -0.1672  0.1093
                                           -0.1425  0.0546  0.1481  0.1482  0.0100
                                            0.0534  0.0618  0.0959 -0.0003 -0.0490
                                           -0.0730
   549. (0.00035) RY*( 9) C  16           s( 70.15%)p 0.06(  4.16%)d 0.33( 22.93%)
                                                  f 0.04(  2.76%)
                                            0.0000  0.0030  0.2456  0.8001 -0.0321
                                            0.0086 -0.0007 -0.0272  0.0012  0.1084
                                           -0.1147  0.0006  0.1154  0.0509 -0.1602
                                            0.1191 -0.1080  0.0751  0.1171 -0.2029
                                           -0.1832  0.1879  0.1740 -0.1346  0.0227
                                            0.0196  0.0129 -0.0017  0.0052  0.1603
                                           -0.0287
   550. (0.00030) RY*(10) C  16           s(  1.15%)p18.88( 21.62%)d63.40( 72.61%)
                                                  f 4.04(  4.62%)
                                            0.0000  0.0035  0.0702  0.0773 -0.0231
                                           -0.0011  0.1143 -0.1900 -0.0034 -0.1034
                                            0.1520 -0.0031  0.1199 -0.3448 -0.0909
                                           -0.4783  0.3087  0.2862  0.2720 -0.1543
                                            0.3145 -0.1909  0.2735  0.0630 -0.0497
                                            0.0213 -0.0914  0.0790  0.1651 -0.0378
                                           -0.0040
   551. (0.00018) RY*(11) C  16           s(  9.47%)p 3.20( 30.34%)d 5.86( 55.51%)
                                                  f 0.49(  4.68%)
                                           -0.0000 -0.0081 -0.0026  0.3073 -0.0142
                                            0.0017  0.0258  0.1802 -0.0021  0.0677
                                            0.4900  0.0013 -0.1044 -0.1210  0.0486
                                           -0.2084  0.1118  0.1277 -0.1144  0.6130
                                           -0.0883  0.0846 -0.2718  0.0536  0.0596
                                            0.0594 -0.0322  0.0968 -0.1171  0.1238
                                           -0.0153
   552. (0.00015) RY*(12) C  16           s(  0.13%)p99.99( 65.12%)d99.99( 32.65%)
                                                  f15.91(  2.10%)
                                            0.0000 -0.0009 -0.0228  0.0282  0.0014
                                            0.0023  0.0034 -0.4171 -0.0091 -0.0774
                                           -0.4904  0.0075 -0.1149 -0.4663 -0.2162
                                           -0.0433 -0.2283  0.1124 -0.2808  0.3464
                                           -0.1135 -0.0251 -0.0174  0.0219 -0.0293
                                           -0.0229 -0.0971 -0.0299 -0.0499 -0.0494
                                           -0.0659
   553. (0.00012) RY*(13) C  16           s(  9.11%)p 1.76( 16.01%)d 7.87( 71.68%)
                                                  f 0.35(  3.21%)
                                           -0.0000 -0.0084 -0.1347  0.2654  0.0496
                                           -0.0099  0.1599 -0.3224  0.0082  0.0960
                                           -0.0410 -0.0037  0.1265 -0.0592  0.3192
                                            0.3973  0.1462 -0.2803  0.1932  0.2023
                                            0.3243 -0.3949 -0.1082  0.0775  0.0151
                                            0.0202  0.0864 -0.0821 -0.0678  0.0629
                                            0.0930
   554. (0.00007) RY*(14) C  16           s(  0.37%)p 7.73(  2.87%)d99.99( 80.94%)
                                                  f42.55( 15.82%)
   555. (0.00005) RY*(15) C  16           s(  1.89%)p 0.69(  1.31%)d48.58( 91.82%)
                                                  f 2.63(  4.98%)
   556. (0.00004) RY*(16) C  16           s(  1.97%)p 5.89( 11.59%)d38.95( 76.63%)
                                                  f 4.99(  9.82%)
   557. (0.00002) RY*(17) C  16           s(  0.44%)p99.99( 62.52%)d50.24( 22.20%)
                                                  f33.59( 14.84%)
   558. (0.00002) RY*(18) C  16           s(  0.90%)p 1.07(  0.97%)d 5.94(  5.38%)
                                                  f99.99( 92.75%)
   559. (0.00000) RY*(19) C  16           s(  0.42%)p 3.57(  1.49%)d99.99( 96.79%)
                                                  f 3.11(  1.30%)
   560. (0.00000) RY*(20) C  16           s(  0.04%)p21.04(  0.84%)d31.04(  1.24%)
                                                  f99.99( 97.87%)
   561. (0.00000) RY*(21) C  16           s(  0.08%)p38.06(  2.89%)d19.46(  1.48%)
                                                  f99.99( 95.56%)
   562. (0.00000) RY*(22) C  16           s(  0.45%)p 6.44(  2.91%)d15.48(  6.99%)
                                                  f99.99( 89.65%)
   563. (0.00000) RY*(23) C  16           s(  0.01%)p83.12(  0.87%)d99.99( 16.01%)
                                                  f99.99( 83.11%)
   564. (0.00000) RY*(24) C  16           s(  0.23%)p13.60(  3.14%)d43.52( 10.05%)
                                                  f99.99( 86.57%)
   565. (0.00001) RY*(25) C  16           s(  5.41%)p 0.59(  3.16%)d 1.94( 10.51%)
                                                  f14.97( 80.92%)
   566. (0.00000) RY*(26) C  16           s( 98.48%)p 0.00(  0.12%)d 0.01(  1.15%)
                                                  f 0.00(  0.26%)
   567. (0.00528) RY*( 1) C  17           s(  4.89%)p17.98( 87.85%)d 1.45(  7.08%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0019  0.1993  0.0955 -0.0002
                                           -0.0090 -0.0019  0.0513 -0.0130 -0.9321
                                            0.0718 -0.0049  0.0390  0.0093 -0.0240
                                           -0.2330  0.0100 -0.0204 -0.0141 -0.0189
                                            0.0963  0.0508  0.0412  0.0365  0.0022
                                            0.0097 -0.0040  0.0013  0.0021  0.0372
                                            0.0192
   568. (0.00365) RY*( 2) C  17           s(  8.02%)p 9.89( 79.33%)d 1.53( 12.24%)
                                                  f 0.05(  0.41%)
                                            0.0000  0.0061  0.2814 -0.0315 -0.0003
                                           -0.0146  0.8420  0.0552  0.0048  0.0808
                                            0.1197 -0.0056 -0.2349 -0.0710 -0.0151
                                           -0.0947  0.0270 -0.0235  0.0866 -0.0068
                                            0.1259 -0.2963  0.0038  0.0265  0.0234
                                            0.0393  0.0233 -0.0100  0.0003  0.0230
                                            0.0292
   569. (0.00251) RY*( 3) C  17           s(  0.22%)p99.99( 83.55%)d73.77( 16.10%)
                                                  f 0.60(  0.13%)
                                           -0.0000 -0.0072  0.0329  0.0322 -0.0037
                                            0.0031 -0.2624  0.1131 -0.0048 -0.0191
                                            0.0689 -0.0079 -0.8484 -0.1700 -0.0616
                                           -0.0117 -0.0029  0.0377  0.3596  0.0850
                                           -0.0596  0.1160 -0.0336  0.0302  0.0002
                                           -0.0262 -0.0131  0.0176  0.0002 -0.0060
                                           -0.0101
   570. (0.00195) RY*( 4) C  17           s( 41.09%)p 0.75( 30.89%)d 0.66( 27.10%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0142  0.6380 -0.0600 -0.0042
                                           -0.0067 -0.3850  0.2024 -0.0134  0.2079
                                            0.1388 -0.0047  0.1384  0.1943 -0.1104
                                           -0.0605 -0.0283 -0.0909  0.1056  0.1054
                                            0.3995 -0.2383 -0.0587  0.0637  0.0301
                                            0.0225  0.0595  0.0048  0.0064  0.0619
                                            0.0191
   571. (0.00132) RY*( 5) C  17           s(  0.45%)p37.08( 16.86%)d99.99( 81.81%)
                                                  f 1.91(  0.87%)
                                           -0.0000 -0.0081  0.0657  0.0016 -0.0129
                                           -0.0045 -0.0956  0.0570 -0.0061  0.0140
                                            0.1278  0.0182 -0.2886 -0.2367 -0.0009
                                            0.1441 -0.0936 -0.0353 -0.7674 -0.3799
                                            0.2180 -0.0333 -0.0711 -0.0211 -0.0741
                                            0.0296  0.0166 -0.0021 -0.0356  0.0236
                                            0.0144
   572. (0.00088) RY*( 6) C  17           s( 10.76%)p 1.30( 13.98%)d 6.94( 74.72%)
                                                  f 0.05(  0.54%)
                                           -0.0000 -0.0091 -0.2294  0.2340 -0.0114
                                            0.0024 -0.0094  0.2110 -0.0095 -0.0202
                                            0.2975 -0.0060  0.0112  0.0777 -0.3437
                                            0.2383  0.6611  0.1318 -0.0842  0.1428
                                            0.1012 -0.1249  0.2496  0.0467  0.0336
                                           -0.0183  0.0171 -0.0329 -0.0462  0.0196
                                            0.0057
   573. (0.00077) RY*( 7) C  17           s( 17.74%)p 0.69( 12.31%)d 3.91( 69.38%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0062  0.4182 -0.0460  0.0190
                                           -0.0042 -0.0603 -0.1353  0.0079  0.1097
                                           -0.2782 -0.0002 -0.0491 -0.0963  0.3082
                                           -0.2877  0.5789  0.1085 -0.1733 -0.0517
                                           -0.3029  0.1300  0.1561  0.0583 -0.0096
                                           -0.0398  0.0040 -0.0092 -0.0483  0.0321
                                           -0.0232
   574. (0.00053) RY*( 8) C  17           s( 62.86%)p 0.42( 26.16%)d 0.17( 10.47%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0016  0.0798  0.7888  0.0059
                                           -0.0018  0.0586  0.0702  0.0040  0.1079
                                           -0.4914 -0.0010 -0.0113  0.0018 -0.1944
                                           -0.0878 -0.1372  0.0409 -0.0059 -0.0602
                                            0.1503  0.0925  0.0490 -0.0387  0.0009
                                            0.0075  0.0391 -0.0198 -0.0232 -0.0424
                                           -0.0279
   575. (0.00032) RY*( 9) C  17           s(  5.76%)p 6.86( 39.53%)d 9.31( 53.65%)
                                                  f 0.18(  1.06%)
                                            0.0000  0.0048  0.2180  0.0997  0.0113
                                           -0.0097  0.1043  0.5261  0.0022  0.0823
                                            0.2968 -0.0002  0.0876  0.0707 -0.1244
                                           -0.0446 -0.1986 -0.0279 -0.1864  0.1609
                                           -0.5341  0.3430 -0.0138 -0.1230 -0.0300
                                           -0.0365 -0.0174  0.0538  0.0687 -0.0154
                                           -0.0153
   576. (0.00029) RY*(10) C  17           s( 16.92%)p 3.46( 58.59%)d 1.42( 24.05%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0031  0.3420  0.2266  0.0299
                                           -0.0100  0.0155 -0.6719 -0.0030 -0.0092
                                            0.3277 -0.0008  0.0462 -0.1565 -0.1425
                                            0.3588 -0.0533  0.0335  0.0283  0.1422
                                           -0.0943  0.1918  0.0068 -0.1440  0.0290
                                            0.0017 -0.0242 -0.0013  0.0451 -0.0004
                                            0.0307
   577. (0.00020) RY*(11) C  17           s( 19.01%)p 1.51( 28.80%)d 2.72( 51.66%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0100 -0.1724  0.3995 -0.0256
                                            0.0025 -0.1050 -0.1002  0.0030  0.1142
                                            0.4930 -0.0003 -0.0288  0.0999  0.5146
                                           -0.3754 -0.1130 -0.0257 -0.0025 -0.0173
                                            0.0071 -0.2123  0.2265 -0.0272 -0.0144
                                           -0.0573  0.0108 -0.0059  0.0336 -0.0132
                                            0.0184
   578. (0.00009) RY*(12) C  17           s(  0.20%)p61.38( 12.10%)d99.99( 78.80%)
                                                  f45.15(  8.90%)
   579. (0.00007) RY*(13) C  17           s(  2.79%)p21.93( 61.09%)d11.91( 33.18%)
                                                  f 1.05(  2.94%)
   580. (0.00007) RY*(14) C  17           s(  3.74%)p 2.20(  8.25%)d21.72( 81.27%)
                                                  f 1.80(  6.75%)
   581. (0.00007) RY*(15) C  17           s(  1.23%)p 2.57(  3.16%)d75.98( 93.53%)
                                                  f 1.68(  2.07%)
   582. (0.00004) RY*(16) C  17           s(  0.19%)p42.02(  7.90%)d99.99( 86.12%)
                                                  f30.84(  5.80%)
   583. (0.00005) RY*(17) C  17           s(  3.58%)p 5.69( 20.34%)d17.72( 63.39%)
                                                  f 3.55( 12.69%)
   584. (0.00002) RY*(18) C  17           s(  3.52%)p 0.47(  1.67%)d 1.61(  5.69%)
                                                  f25.28( 89.12%)
   585. (0.00001) RY*(19) C  17           s(  0.40%)p 2.32(  0.93%)d99.99( 98.62%)
                                                  f 0.10(  0.04%)
   586. (0.00001) RY*(20) C  17           s(  0.09%)p47.77(  4.11%)d99.99( 14.60%)
                                                  f99.99( 81.20%)
   587. (0.00001) RY*(21) C  17           s(  0.14%)p 3.21(  0.44%)d10.79(  1.49%)
                                                  f99.99( 97.93%)
   588. (0.00001) RY*(22) C  17           s(  0.14%)p 7.82(  1.07%)d40.56(  5.56%)
                                                  f99.99( 93.23%)
   589. (0.00000) RY*(23) C  17           s(  0.06%)p 1.47(  0.09%)d14.54(  0.92%)
                                                  f99.99( 98.92%)
   590. (0.00001) RY*(24) C  17           s(  0.06%)p14.82(  0.91%)d87.67(  5.41%)
                                                  f99.99( 93.61%)
   591. (0.00000) RY*(25) C  17           s( 96.14%)p 0.00(  0.09%)d 0.02(  1.67%)
                                                  f 0.02(  2.10%)
   592. (0.00000) RY*(26) C  17           s(  0.05%)p 3.34(  0.18%)d24.07(  1.27%)
                                                  f99.99( 98.50%)
   593. (0.00542) RY*( 1) C  18           s(  3.67%)p24.35( 89.34%)d 1.85(  6.79%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0020  0.1515  0.1171  0.0002
                                           -0.0038  0.5559  0.0428 -0.0180  0.7350
                                            0.0524 -0.0017 -0.1979  0.0087 -0.0982
                                           -0.0281 -0.0295 -0.0132  0.0009 -0.0142
                                            0.0333  0.2281  0.0375  0.0411  0.0011
                                           -0.0157  0.0037 -0.0063  0.0048  0.0351
                                            0.0202
   594. (0.00358) RY*( 2) C  18           s( 12.69%)p 5.54( 70.25%)d 1.29( 16.43%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0076  0.3513 -0.0579  0.0011
                                            0.0152  0.5976  0.0130 -0.0104 -0.5739
                                            0.1236 -0.0013 -0.0153  0.0028 -0.1695
                                            0.3515  0.0005 -0.0205  0.0242 -0.0133
                                            0.0397  0.0877  0.0100  0.0377  0.0053
                                           -0.0174  0.0581 -0.0099  0.0172  0.0476
                                            0.0054
   595. (0.00234) RY*( 3) C  18           s(  2.74%)p31.16( 85.31%)d 4.33( 11.86%)
                                                  f 0.03(  0.09%)
                                           -0.0000 -0.0024  0.1569  0.0521 -0.0049
                                            0.0020  0.0311  0.0115 -0.0041  0.1524
                                            0.1205  0.0095  0.8749 -0.2208 -0.0210
                                            0.0005  0.3044 -0.0442  0.1086 -0.0283
                                            0.0349  0.0645 -0.0705  0.0249 -0.0100
                                           -0.0043  0.0051  0.0045 -0.0218  0.0140
                                            0.0064
   596. (0.00201) RY*( 4) C  18           s( 36.14%)p 1.08( 38.89%)d 0.67( 24.25%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0159  0.6009  0.0086 -0.0050
                                           -0.0029 -0.4832 -0.0784 -0.0125  0.1350
                                            0.2387  0.0137 -0.2211  0.1576 -0.3098
                                            0.1708  0.2616  0.1253  0.0761  0.0406
                                            0.1332  0.0054 -0.0741  0.0505  0.0173
                                            0.0171  0.0492 -0.0410 -0.0016  0.0372
                                            0.0339
   597. (0.00111) RY*( 5) C  18           s(  1.29%)p12.85( 16.58%)d63.14( 81.48%)
                                                  f 0.50(  0.65%)
                                           -0.0000 -0.0116  0.0582  0.0957 -0.0149
                                           -0.0087 -0.1072 -0.0374 -0.0076  0.0688
                                            0.3222 -0.0100  0.1651 -0.1300 -0.1921
                                            0.0567 -0.7836 -0.1509  0.0544 -0.0113
                                            0.2770 -0.2183  0.0978  0.0291 -0.0114
                                            0.0368  0.0185  0.0337  0.0536  0.0142
                                            0.0206
   598. (0.00079) RY*( 6) C  18           s( 23.54%)p 1.15( 27.13%)d 2.08( 48.91%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0063  0.4618 -0.1469  0.0219
                                            0.0084 -0.1593 -0.0383  0.0033  0.0107
                                           -0.4789 -0.0007  0.0893 -0.0837  0.1113
                                           -0.0225 -0.3685 -0.1441 -0.0019 -0.0344
                                           -0.4322  0.3600  0.0178  0.0410 -0.0100
                                            0.0247 -0.0085  0.0411  0.0275 -0.0024
                                            0.0308
   599. (0.00072) RY*( 7) C  18           s(  0.08%)p47.79(  3.78%)d99.99( 94.97%)
                                                  f14.76(  1.17%)
                                           -0.0000 -0.0041  0.0240 -0.0137 -0.0027
                                           -0.0012 -0.0379 -0.0620 -0.0018  0.0165
                                           -0.0919 -0.0037 -0.0014 -0.1542 -0.2061
                                            0.0234  0.0904 -0.2004 -0.7897 -0.4640
                                            0.1100 -0.0591 -0.0496  0.0383 -0.0925
                                           -0.0231  0.0324  0.0222 -0.0323  0.0005
                                            0.0005
   600. (0.00059) RY*( 8) C  18           s( 32.46%)p 1.63( 52.84%)d 0.45( 14.50%)
                                                  f 0.01(  0.20%)
                                            0.0000 -0.0030  0.0357  0.5686 -0.0004
                                            0.0009  0.0520 -0.5963  0.0047 -0.1174
                                           -0.3940 -0.0005  0.0149  0.0281 -0.1147
                                           -0.1621  0.0323  0.0266  0.1048  0.0344
                                            0.2887  0.0502  0.0629 -0.0431  0.0116
                                            0.0159  0.0232  0.0006  0.0025 -0.0280
                                           -0.0168
   601. (0.00036) RY*( 9) C  18           s( 34.49%)p 0.71( 24.52%)d 1.17( 40.31%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0107  0.2088  0.5487  0.0116
                                            0.0118 -0.0423  0.1741 -0.0023 -0.1566
                                            0.4295 -0.0015 -0.0458  0.0439  0.4535
                                           -0.2408 -0.0249 -0.0216 -0.2588  0.0349
                                           -0.1316  0.2129  0.0315 -0.0811 -0.0300
                                            0.0233 -0.0602 -0.0079 -0.0315 -0.0219
                                            0.0106
   602. (0.00029) RY*(10) C  18           s( 28.41%)p 1.30( 36.92%)d 1.19( 33.67%)
                                                  f 0.04(  1.00%)
                                            0.0000 -0.0015 -0.2154  0.4870  0.0229
                                           -0.0024 -0.1368  0.5471  0.0071 -0.0293
