 Entering Gaussian System, Link 0=g16
 Input=1co812.com
 Output=1co812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797070/Gau-808197.inp" -scrdir="/local/bebjones_7797070/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.1382 -0.0071  0.0000 -0.0070
                                           -0.0010  0.0229 -0.0019  0.0031 -0.0001
                                           -0.0223 -0.0036  0.0152 -0.0001  0.0029
                                            0.0009 -0.0002  0.0030  0.0011 -0.0057
                                           -0.0026
                ( 62.07%)  -0.7879* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000  0.0174  0.0025
                                           -0.0021
  1523. (0.00606) BD*( 1) C  67 - C  73  
                ( 51.67%)   0.7188* C  67 s( 27.35%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0114 -0.0046  0.0000
                                           -0.4184 -0.0113  0.0089 -0.0358 -0.0011
                                            0.0009 -0.7397 -0.0148  0.0115  0.0019
                                            0.0002  0.0357 -0.0002  0.0031 -0.0001
                                            0.0108  0.0008  0.0295  0.0008 -0.0036
                                           -0.0078 -0.0005 -0.0065 -0.0015  0.0018
                                            0.0011
                ( 48.33%)  -0.6952* C  73 s( 36.79%)p 1.72( 63.19%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0022  0.0024  0.0003
                                            0.3915  0.0029 -0.0052  0.0323  0.0006
                                           -0.0004  0.6910 -0.0078 -0.0061 -0.0007
                                           -0.0003  0.0053  0.0083  0.0009  0.0009
                                           -0.0022 -0.0002 -0.0032  0.0056  0.0050
                                            0.0045  0.0001  0.0043  0.0009  0.0016
                                            0.0005
  1524. (0.00641) BD*( 1) N  71 - H  72  
                ( 27.99%)   0.5290* N  71 s( 30.62%)p 2.26( 69.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5533 -0.0085  0.0016 -0.0005
                                           -0.5252 -0.0023  0.0054 -0.0806 -0.0004
                                            0.0007  0.6407  0.0069 -0.0007  0.0024
                                            0.0000 -0.0226 -0.0040 -0.0034 -0.0005
                                            0.0075 -0.0003  0.0123  0.0010  0.0022
                                           -0.0079 -0.0014  0.0084  0.0026 -0.0036
                                           -0.0016
                ( 72.01%)  -0.8486* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014  0.0111  0.0017
                                           -0.0159
  1525. (0.01367) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6174* N  71 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5922 -0.0090 -0.0016 -0.0002
                                           -0.7851  0.0073  0.0091 -0.0937  0.0005
                                            0.0014 -0.1439  0.0201 -0.0093 -0.0119
                                            0.0006  0.0020 -0.0024  0.0007 -0.0005
                                           -0.0466  0.0020  0.0165  0.0026  0.0007
                                            0.0047  0.0006 -0.0022 -0.0004 -0.0099
                                           -0.0038
                ( 61.89%)  -0.7867* C  73 s( 26.53%)p 2.77( 73.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5149 -0.0138 -0.0005  0.0006
                                            0.8484  0.0289 -0.0031  0.1082  0.0042
                                           -0.0002 -0.0343 -0.0216 -0.0058 -0.0002
                                           -0.0042 -0.0109  0.0014 -0.0012 -0.0001
                                           -0.0015 -0.0164 -0.0031  0.0149  0.0000
                                            0.0007  0.0001 -0.0013 -0.0004  0.0008
                                            0.0004
  1526. (0.00996) BD*( 1) N  71 - C  74  
                ( 38.30%)   0.6189* N  71 s( 34.06%)p 1.93( 65.68%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5836 -0.0018 -0.0035  0.0004
                                           -0.2994  0.0294 -0.0013 -0.0185  0.0035
                                           -0.0003 -0.7522  0.0055  0.0096  0.0020
                                           -0.0007  0.0119  0.0030 -0.0009  0.0005
                                            0.0091 -0.0025  0.0468 -0.0006 -0.0092
                                           -0.0051  0.0001 -0.0044 -0.0009 -0.0011
                                           -0.0003
                ( 61.70%)  -0.7855* C  74 s( 30.57%)p 2.27( 69.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0227  0.0006  0.0002
                                            0.1394 -0.0231 -0.0053 -0.0026 -0.0038
                                           -0.0011  0.8199  0.0355  0.0107 -0.0004
                                           -0.0003  0.0079 -0.0059  0.0001 -0.0002
                                           -0.0007 -0.0016  0.0202 -0.0094  0.0061
                                            0.0035 -0.0000  0.0011  0.0002 -0.0001
                                           -0.0001
  1527. (0.01049) BD*( 1) C  73 - C  77  
                ( 48.95%)   0.6996* C  73 s( 36.67%)p 1.72( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055  0.0092  0.0028 -0.0003
                                           -0.3296 -0.0259  0.0026 -0.0593 -0.0032
                                            0.0007  0.7207 -0.0010 -0.0128 -0.0023
                                           -0.0005  0.0048  0.0097  0.0018  0.0018
                                           -0.0088 -0.0010 -0.0220 -0.0142  0.0044
                                           -0.0057 -0.0011  0.0040  0.0012  0.0024
                                            0.0008
                ( 51.05%)  -0.7145* C  77 s( 36.35%)p 1.75( 63.50%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6027  0.0107 -0.0115 -0.0009
                                            0.1792 -0.0193 -0.0090  0.0410 -0.0023
                                           -0.0007 -0.7749 -0.0150 -0.0072 -0.0033
                                            0.0007  0.0217  0.0024  0.0041  0.0006
                                           -0.0104  0.0029 -0.0282 -0.0079 -0.0064
                                            0.0043  0.0009 -0.0007 -0.0004  0.0015
                                            0.0006
  1528. (0.00841) BD*( 1) C  74 - H  75  
                ( 38.12%)   0.6174* C  74 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5924 -0.0176 -0.0018  0.0001
                                           -0.7528  0.0137  0.0168 -0.0877  0.0019
                                            0.0013 -0.2705 -0.0001  0.0165  0.0031
                                            0.0004  0.0094 -0.0010  0.0011 -0.0003
                                            0.0133  0.0017 -0.0080  0.0005  0.0025
                                            0.0014  0.0003 -0.0047 -0.0010 -0.0076
                                           -0.0028
                ( 61.88%)  -0.7866* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0008  0.0237  0.0027
                                            0.0110
  1529. (0.00814) BD*( 1) C  74 - N  76  
                ( 59.65%)   0.7724* C  74 s( 34.32%)p 1.91( 65.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5858  0.0090  0.0019 -0.0003
                                            0.6302  0.0088  0.0048  0.0885  0.0020
                                            0.0003 -0.4999 -0.0310 -0.0048  0.0018
                                           -0.0037 -0.0117  0.0152 -0.0016  0.0023
                                            0.0061 -0.0127 -0.0015 -0.0011  0.0036
                                            0.0018  0.0004 -0.0088 -0.0025  0.0033
                                            0.0015
                ( 40.35%)  -0.6352* N  76 s( 32.32%)p 2.08( 67.26%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5681 -0.0219  0.0026  0.0000
                                           -0.7058  0.0282 -0.0004 -0.1019  0.0047
                                           -0.0001  0.4039 -0.0039 -0.0045  0.0096
                                           -0.0001 -0.0481 -0.0039 -0.0082 -0.0002
                                            0.0344 -0.0013  0.0198 -0.0047 -0.0007
                                           -0.0014 -0.0006  0.0087  0.0026 -0.0075
                                           -0.0032
  1530. (0.22182) BD*( 2) C  74 - N  76  
                ( 64.03%)   0.8002* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0016 -0.0008 -0.0003 -0.0001
                                           -0.1226  0.0004  0.0000  0.9917 -0.0124
                                            0.0024  0.0229 -0.0001  0.0004  0.0202
                                            0.0060  0.0019  0.0005 -0.0119 -0.0029
                                           -0.0055 -0.0016 -0.0003 -0.0003  0.0004
                                           -0.0004  0.0053 -0.0011  0.0058 -0.0021
                                            0.0054
                ( 35.97%)  -0.5997* N  76 s(  0.01%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0079  0.0022 -0.0004  0.0000
                                           -0.1250  0.0004 -0.0012  0.9908 -0.0085
                                            0.0102  0.0207 -0.0025  0.0003 -0.0137
                                           -0.0040 -0.0051  0.0000  0.0394 -0.0012
                                            0.0039  0.0012  0.0018 -0.0002  0.0003
                                           -0.0010  0.0069  0.0018 -0.0042 -0.0050
                                            0.0125
  1531. (0.00792) BD*( 1) N  76 - C  77  
                ( 39.39%)   0.6276* N  76 s( 32.59%)p 2.06( 67.02%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5705  0.0190  0.0040 -0.0002
                                           -0.6927  0.0272  0.0060 -0.0739  0.0024
                                            0.0005 -0.4289  0.0060  0.0103 -0.0070
                                            0.0005 -0.0455 -0.0052 -0.0038 -0.0008
                                           -0.0311  0.0009 -0.0244  0.0041  0.0016
                                           -0.0016  0.0001 -0.0086 -0.0018 -0.0070
                                           -0.0024
                ( 60.61%)  -0.7785* C  77 s( 29.50%)p 2.39( 70.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5428 -0.0161 -0.0032  0.0009
                                            0.6144  0.0097  0.0005  0.0642  0.0009
                                           -0.0000  0.5671  0.0320  0.0091 -0.0026
                                           -0.0006  0.0142 -0.0199  0.0018 -0.0022
                                           -0.0082 -0.0040  0.0004 -0.0029  0.0001
                                            0.0007  0.0002 -0.0011 -0.0002 -0.0016
                                           -0.0005
  1532. (0.00676) BD*( 1) C  77 - H  78  
                ( 37.90%)   0.6157* C  77 s( 34.05%)p 1.94( 65.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5834 -0.0006  0.0114 -0.0000
                                           -0.7571  0.0001  0.0201 -0.1011  0.0000
                                            0.0031  0.2734 -0.0035 -0.0150 -0.0048
                                           -0.0014  0.0100  0.0062  0.0014  0.0007
                                           -0.0187 -0.0045  0.0051  0.0046 -0.0039
                                            0.0014  0.0002  0.0063  0.0017 -0.0066
                                           -0.0028
                ( 62.10%)  -0.7880* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0012  0.0195  0.0027
                                           -0.0075


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1)Fe   1 - N   3    89.9  140.9     --     --    --      87.4  320.6   2.7
     3. BD (   1)Fe   1 - N  76     4.2  239.3     --     --    --     178.2   47.7   2.5
     4. BD (   1) N   2 - C   6    92.5  284.2    91.5  290.8   6.6     86.6  101.1   3.3
     5. BD (   2) N   2 - C   6    92.5  284.2   176.3   69.0  90.5    176.7   90.1  89.3
     6. BD (   1) N   2 - C   9    90.0  178.2    89.4  171.7   6.6     89.4    1.4   3.2
     7. BD (   1) N   3 - C  10    93.1  194.1    92.7  200.6   6.5     86.5   11.0   3.1
     8. BD (   2) N   3 - C  10    93.1  194.1   175.5   26.9  91.3    175.7   48.6  89.6
     9. BD (   1) N   3 - C  13    86.5   88.2    86.1   81.5   6.7     92.8  271.2   3.0
    10. BD (   1) N   4 - C  14    90.6  104.2    90.1  110.5   6.2     89.4  281.2   3.0
    11. BD (   2) N   4 - C  14    90.6  104.2     3.8    1.1  91.5    176.7  209.3  89.8
    12. BD (   1) N   4 - C  17    94.8  358.2    94.7  352.4   5.7     85.6  181.1   3.0
    13. BD (   1) N   5 - C  18    90.5   14.3    89.1   20.4   6.3     88.4  191.3   3.2
    14. BD (   2) N   5 - C  18    90.5   14.3   173.3  115.0  90.7    174.9  115.9  89.5
    15. BD (   1) N   5 - C  21    95.3  268.2    94.7  261.7   6.5     84.3   91.4   3.1
    16. BD (   1) C   6 - C   7    90.7  215.0    91.9  218.0   3.2     89.8   29.0   6.0
    17. BD (   1) C   6 - C  22    91.4  338.8    90.7  341.0   2.3      --     --    --
    18. BD (   1) C   7 - C   8    88.5  141.3    88.5  147.1   5.8     91.6  315.4   5.9
    19. BD (   2) C   7 - C   8    88.5  141.3     1.8  289.7  90.0    178.2  107.6  90.0
    21. BD (   1) C   8 - C   9    88.4   67.5    88.5   73.6   6.1     92.0  244.6   3.0
    23. BD (   1) C   9 - C  24    89.1  123.7    88.5  121.4   2.4      --     --    --
    24. BD (   2) C   9 - C  24    89.1  123.7   178.4   66.2  90.0    177.0   50.3  90.0
    25. BD (   1) C  10 - C  11    88.1  125.2    89.6  127.8   3.0     92.7  299.4   5.9
    26. BD (   1) C  10 - C  24    93.6  248.8    93.5  251.2   2.4      --     --    --
    27. BD (   1) C  11 - C  12    85.7   51.4    88.3   57.3   6.5     97.0  225.8   6.2
    28. BD (   2) C  11 - C  12    85.7   51.4     2.9  274.4  87.8      6.4  242.9  88.1
    30. BD (   1) C  12 - C  13    89.7  337.4    89.2  343.1   5.7     89.4  154.6   3.0
    32. BD (   1) C  13 - C  26    87.8   33.8    86.7   31.4   2.6     90.8  213.8   1.4
    33. BD (   2) C  13 - C  26    87.8   33.8   176.5   67.5  89.3      1.7  283.1  91.6
    34. BD (   1) C  14 - C  15    92.9   35.2    92.5   38.1   2.8     86.2  209.5   5.8
    35. BD (   1) C  14 - C  26    88.0  159.0    87.2  161.3   2.4     91.0  339.0   1.0
    36. BD (   1) C  15 - C  16    94.5  321.3    97.1  327.1   6.3     88.9  136.0   6.3
    37. BD (   2) C  15 - C  16    94.5  321.3     6.3  341.7  88.6      4.3   19.7  87.8
    38. BD (   1) C  15 - C  47    87.9   89.8    88.9   90.0   1.0      --     --    --
    39. BD (   1) C  16 - C  17    86.8  247.6    87.4  253.3   5.7     92.3   64.5   3.2
    41. BD (   1) C  17 - C  28    90.8  303.7    90.5  301.4   2.3      --     --    --
    42. BD (   2) C  17 - C  28    90.8  303.7   175.6  193.5  90.7      3.2  343.8  91.6
    43. BD (   1) C  18 - C  19    95.1  305.2    94.9  307.9   2.8     84.2  119.1   6.1
    44. BD (   1) C  18 - C  28    87.5   68.7    85.8   71.0   2.8     90.6  248.8   1.9
    45. BD (   1) C  19 - C  20    93.3  231.1    93.5  237.0   5.8     86.9   45.4   5.8
    46. BD (   2) C  19 - C  20    93.3  231.1   174.2  109.0  89.8    173.9  107.4  89.9
    48. BD (   1) C  20 - C  21    86.2  157.7    86.5  163.7   6.0     93.3  334.8   3.0
    50. BD (   1) C  21 - C  22    92.9  213.6    92.5  211.5   2.2      --     --    --
    51. BD (   2) C  21 - C  22    92.9  213.6     5.9  278.9  90.4    175.0   89.4  90.1
    64. BD (   1) C  38 - H  41    66.2  111.7    65.8  112.7   1.0      --     --    --
    66. BD (   1) C  42 - C  44   116.2  149.1   108.9  152.0   7.8     56.6  325.3   7.9
    67. BD (   2) C  42 - C  44   116.2  149.1   147.3   25.6  84.0    137.8   13.5  84.0
    68. BD (   1) C  44 - H  45   127.3  217.3   127.2  216.0   1.0      --     --    --
    72. BD (   1) C  47 - H  50    74.0   20.1    73.6   21.1   1.0      --     --    --
    74. BD (   1) C  51 - C  53   119.1   64.1   111.1   65.6   8.1     53.0  241.7   8.2
    75. BD (   2) C  51 - C  53   119.1   64.1   152.3  281.3  83.9    140.9  272.7  83.9
    76. BD (   1) C  53 - H  54   119.8  131.5   119.8  130.3   1.0      --     --    --
    84. BD (   1) O  64 - H  65    98.8   60.2   101.3   60.0   2.5      --     --    --
    85. BD (   1) O  64 - H  66   134.9  242.1   137.8  242.2   2.9      --     --    --
    91. BD (   1) N  71 - C  73    86.7    7.1    80.2    6.8   6.4     86.0  187.3   7.3
    92. BD (   2) N  71 - C  73    86.7    7.1    91.4  277.1  90.1     88.6   97.2  89.9
    93. BD*(   2) N  71 - C  73    86.7    7.1    91.4  277.1  90.1     88.6   97.2  89.9
    94. BD (   1) N  71 - C  74   165.6  181.4   159.8  183.2   5.9      7.3  356.2   7.1
    95. BD (   1) C  73 - C  77   161.3   11.3   153.1    9.9   8.2     11.0  194.1   7.7
    97. BD (   1) C  74 - N  76   125.1    8.2   129.5    8.0   4.4     60.0  188.2   5.1
    98. BD (   2) C  74 - N  76   125.1    8.2    88.7   97.1  89.9     88.9   97.2  90.2
    99. BD (   1) N  76 - C  77    51.4    5.9    58.1    6.1   6.7    134.1  185.9   5.5
   100. BD (   1) C  77 - H  78   110.5    7.7   108.9    7.6   1.6      --     --    --
   153. LP (   4)Fe   1             --     --     91.5  279.4   --       --     --    --
   154. LP*(   5)Fe   1             --     --     69.5    9.5   --       --     --    --
   157. LP (   1) N   4             --     --     88.7  231.7   --       --     --    --
   158. LP (   1) N   5             --     --     83.4  141.2   --       --     --    --
   159. LP (   1) O  64             --     --     90.3  150.9   --       --     --    --
   160. LP (   2) O  64             --     --     16.5  242.1   --       --     --    --
   161. LP (   1) C  77             --     --     88.7   97.1   --       --     --    --
  1436. BD*(   1)Fe   1 - N   3    89.9  140.9     --     --    --      87.4  320.6   2.7
  1439. BD*(   2) N   2 - C   6    92.5  284.2   176.3   69.0  90.5    176.7   90.1  89.3
  1442. BD*(   2) N   3 - C  10    93.1  194.1   175.5   26.9  91.3    175.7   48.6  89.6
  1445. BD*(   2) N   4 - C  14    90.6  104.2     3.8    1.1  91.5    176.7  209.3  89.8
  1448. BD*(   2) N   5 - C  18    90.5   14.3   173.3  115.0  90.7    174.9  115.9  89.5
  1453. BD*(   2) C   7 - C   8    88.5  141.3     1.8  289.7  90.0    178.2  107.6  90.0
  1458. BD*(   2) C   9 - C  24    89.1  123.7   178.4   66.2  90.0    177.0   50.3  90.0
  1462. BD*(   2) C  11 - C  12    85.7   51.4     2.9  274.4  87.8      6.4  242.9  88.1
  1467. BD*(   2) C  13 - C  26    87.8   33.8   176.5   67.5  89.3      1.7  283.1  91.6
  1471. BD*(   2) C  15 - C  16    94.5  321.3     6.3  341.7  88.6      4.3   19.7  87.8
  1476. BD*(   2) C  17 - C  28    90.8  303.7   175.6  193.5  90.7      3.2  343.8  91.6
  1480. BD*(   2) C  19 - C  20    93.3  231.1   174.2  109.0  89.8    173.9  107.4  89.9
  1485. BD*(   2) C  21 - C  22    92.9  213.6     5.9  278.9  90.4    175.0   89.4  90.1
  1530. BD*(   2) C  74 - N  76   125.1    8.2    88.7   97.1  89.9     88.9   97.2  90.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /191. RY*(   3) N   2                    0.97    2.36    0.061
   1. BD (   1)Fe   1 - N   2        /217. RY*(   3) N   3                    1.36    2.39    0.073
   1. BD (   1)Fe   1 - N   2        /268. RY*(   2) N   5                    0.28    1.84    0.029
   1. BD (   1)Fe   1 - N   2        /269. RY*(   3) N   5                    0.43    2.38    0.041
   1. BD (   1)Fe   1 - N   2        /293. RY*(   1) C   6                    1.40    2.07    0.069
   1. BD (   1)Fe   1 - N   2        /294. RY*(   2) C   6                    0.50    2.08    0.041
   1. BD (   1)Fe   1 - N   2        /296. RY*(   4) C   6                    0.35    2.01    0.034
   1. BD (   1)Fe   1 - N   2        /371. RY*(   1) C   9                    1.45    2.07    0.070
   1. BD (   1)Fe   1 - N   2        /372. RY*(   2) C   9                    0.37    2.04    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.00    1.88    0.056
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.43    2.04    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.85    0.73    0.048
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            4.83    0.73    0.078
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            4.95    0.68    0.075
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.37    1.01    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.31    1.01    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.29    1.00    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.52    1.00    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.33    0.97    0.023
   2. BD (   1)Fe   1 - N   3        /155. LP*(   6)Fe   1                    0.28    0.81    0.020
   2. BD (   1)Fe   1 - N   3        /167. RY*(   6)Fe   1                    0.31    1.53    0.028
   2. BD (   1)Fe   1 - N   3        /191. RY*(   3) N   2                    1.39    2.36    0.073
   2. BD (   1)Fe   1 - N   3        /192. RY*(   4) N   2                    0.28    2.12    0.031
   2. BD (   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.03    2.40    0.064
   2. BD (   1)Fe   1 - N   3        /243. RY*(   3) N   4                    0.48    2.37    0.043
   2. BD (   1)Fe   1 - N   3        /397. RY*(   1) C  10                    1.55    2.11    0.073
   2. BD (   1)Fe   1 - N   3        /475. RY*(   1) C  13                    1.61    2.12    0.075
   2. BD (   1)Fe   1 - N   3        /476. RY*(   2) C  13                    0.27    2.07    0.030
   2. BD (   1)Fe   1 - N   3        /478. RY*(   4) C  13                    0.35    2.25    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.16    1.88    0.060
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.45    2.04    0.039
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            5.63    0.74    0.084
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.99    0.73    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            6.17    0.68    0.083
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.39    1.02    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.31    1.01    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.55    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.29    1.00    0.061
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.35    0.97    0.024
   3. BD (   1)Fe   1 - N  76        /167. RY*(   6)Fe   1                    0.54    1.56    0.037
   3. BD (   1)Fe   1 - N  76        /191. RY*(   3) N   2                    1.46    2.39    0.075
   3. BD (   1)Fe   1 - N  76        /192. RY*(   4) N   2                    0.36    2.15    0.035
   3. BD (   1)Fe   1 - N  76        /217. RY*(   3) N   3                    1.58    2.43    0.079
   3. BD (   1)Fe   1 - N  76        /218. RY*(   4) N   3                    0.32    2.17    0.034
   3. BD (   1)Fe   1 - N  76        /243. RY*(   3) N   4                    0.56    2.40    0.047
   3. BD (   1)Fe   1 - N  76        /269. RY*(   3) N   5                    0.57    2.42    0.047
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.60    2.16    0.075
   3. BD (   1)Fe   1 - N  76        /***. RY*(   3) N  76                    0.92    1.91    0.054
   3. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.34    2.07    0.034
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.82    2.05    0.078
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.33    1.39    0.027
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            5.04    0.77    0.081
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.52    0.76    0.085
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.31    0.71    0.052
   3. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.65    0.97    0.065
