 Entering Gaussian System, Link 0=g16
 Input=6vjx05re.com
 Output=6vjx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081533/Gau-1744729.inp" -scrdir="/local/becsleip_8081533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.7651 -0.2122  0.6079
              Bcc     0.0056     3.011     1.074     1.004  0.3356  0.9372 -0.0953
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.0646 -0.1100  0.9918
    37 H(1)   Bbb    -0.0021    -1.142    -0.407    -0.381  0.8329 -0.5414 -0.1143
              Bcc     0.0044     2.367     0.845     0.790  0.5496  0.8335  0.0566
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.1905  0.1668  0.9674
    38 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.3484  0.9098 -0.2254
              Bcc     0.0075     1.009     0.360     0.336  0.9178 -0.3800 -0.1152
 
              Baa    -0.0029    -1.552    -0.554    -0.518  0.3114  0.6846 -0.6591
    39 H(1)   Bbb    -0.0028    -1.478    -0.528    -0.493  0.1911  0.6343  0.7491
              Bcc     0.0057     3.031     1.081     1.011  0.9309 -0.3592  0.0667
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.2941  0.1918  0.9363
    40 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.2032  0.9447 -0.2574
              Bcc     0.0062     3.328     1.188     1.110  0.9339 -0.2659 -0.2389
 
              Baa    -0.0025    -1.328    -0.474    -0.443 -0.1906 -0.5581  0.8076
    41 H(1)   Bbb    -0.0024    -1.299    -0.464    -0.433  0.5172  0.6421  0.5658
              Bcc     0.0049     2.628     0.938     0.876  0.8344 -0.5256 -0.1663
 
              Baa    -0.0043    -0.572    -0.204    -0.191  0.7325  0.3339  0.5932
    42 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124 -0.5022 -0.3232  0.8021
              Bcc     0.0070     0.943     0.336     0.315 -0.4595  0.8855  0.0690
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0610 -0.1810  0.9816
    43 H(1)   Bbb    -0.0030    -1.599    -0.570    -0.533  0.9407  0.3183  0.1172
              Bcc     0.0062     3.288     1.173     1.097 -0.3337  0.9305  0.1509
 
              Baa    -0.0043    -0.572    -0.204    -0.191 -0.5714 -0.2110  0.7931
    44 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.6343  0.4996  0.5899
              Bcc     0.0052     0.694     0.248     0.231 -0.5207  0.8402 -0.1516
 
              Baa    -0.0021    -1.141    -0.407    -0.381  0.5897  0.6242  0.5125
    45 H(1)   Bbb    -0.0020    -1.049    -0.374    -0.350 -0.4507 -0.2723  0.8501
              Bcc     0.0041     2.190     0.781     0.730 -0.6702  0.7323 -0.1208
 
              Baa    -0.0014    -0.747    -0.266    -0.249 -0.6365 -0.3747  0.6741
    46 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.5570  0.3812  0.7378
              Bcc     0.0027     1.437     0.513     0.479 -0.5335  0.8451 -0.0339
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.2941 -0.1068  0.9498
    47 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8569 -0.4108 -0.3115
              Bcc     0.0074     0.989     0.353     0.330  0.4234  0.9055 -0.0292
 
              Baa    -0.0029    -1.523    -0.544    -0.508  0.7325 -0.4339 -0.5245
    48 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.5551 -0.0653  0.8292
              Bcc     0.0057     3.017     1.077     1.006  0.3941  0.8986 -0.1930
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.5713 -0.2609  0.7782
    49 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.7609 -0.1872 -0.6213
              Bcc     0.0061     3.269     1.167     1.091  0.3078  0.9470  0.0915
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0628  0.0096  0.9980
    50 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.8324 -0.5511  0.0577
              Bcc     0.0045     2.408     0.859     0.803  0.5506  0.8344  0.0267
 
              Baa    -0.0060    -0.804    -0.287    -0.268 -0.2261  0.5548  0.8007
    51 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119 -0.3926  0.7003 -0.5962
              Bcc     0.0086     1.159     0.414     0.387  0.8915  0.4492 -0.0595
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.2602  0.4584  0.8498
    52 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534 -0.2613  0.8139 -0.5190
              Bcc     0.0060     3.228     1.152     1.077  0.9295  0.3571  0.0920
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.4967 -0.5497  0.6717
    53 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.6668  0.2537  0.7007
              Bcc     0.0042     0.564     0.201     0.188  0.5556  0.7959  0.2405
 
              Baa    -0.0020    -1.087    -0.388    -0.363 -0.3302  0.5885  0.7380
    54 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.306  0.6229 -0.4516  0.6388
              Bcc     0.0038     2.003     0.715     0.668  0.7093  0.6706 -0.2174
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.3173 -0.4370  0.8416
    55 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246 -0.3618  0.7646  0.5334
              Bcc     0.0029     1.569     0.560     0.523  0.8766  0.4737 -0.0845
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.0797  0.0958  0.9922
    56 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.4007  0.9145 -0.0561
              Bcc     0.0073     0.980     0.350     0.327  0.9127 -0.3931  0.1113
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.1912  0.4065  0.8934
    57 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.2672  0.8543 -0.4458
              Bcc     0.0058     3.111     1.110     1.038  0.9445 -0.3240 -0.0547
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.3786 -0.3749  0.8462
    58 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.1723  0.8698  0.4624
              Bcc     0.0060     3.190     1.138     1.064  0.9094 -0.3209  0.2647
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.1596 -0.0582  0.9855
    59 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.5317  0.8360  0.1355
              Bcc     0.0047     2.530     0.903     0.844  0.8318 -0.5456  0.1024
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.1184 -0.0514  0.9916
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.8842  0.4490  0.1288
              Bcc     0.0073     0.984     0.351     0.328 -0.4518  0.8921 -0.0077
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.4343 -0.3310  0.8378
    61 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.8031  0.2789  0.5265
              Bcc     0.0059     3.137     1.119     1.047 -0.4079  0.9015  0.1447
 
              Baa    -0.0024    -1.270    -0.453    -0.423 -0.1505 -0.0659  0.9864
    62 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396  0.7967  0.5827  0.1605
              Bcc     0.0046     2.458     0.877     0.820 -0.5854  0.8100 -0.0352
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.1500  0.2337  0.9607
    63 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.9169  0.3306 -0.2236
              Bcc     0.0059     3.129     1.117     1.044 -0.3699  0.9144 -0.1647
 
              Baa    -0.0155    -2.075    -0.741    -0.692  0.5920  0.7263 -0.3494
    64 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644 -0.6387  0.6872  0.3462
              Bcc     0.0299     4.007     1.430     1.337  0.4915  0.0183  0.8707
 
              Baa    -0.0159    -8.493    -3.030    -2.833  0.0543  0.9964  0.0658
    65 H(1)   Bbb    -0.0155    -8.282    -2.955    -2.763 -0.6691 -0.0126  0.7430
              Bcc     0.0314    16.775     5.986     5.595  0.7412 -0.0844  0.6660
 
              Baa    -0.0078    -4.166    -1.486    -1.390 -0.1960  0.9679  0.1573
    66 H(1)   Bbb    -0.0065    -3.466    -1.237    -1.156  0.8681  0.2459 -0.4312
              Bcc     0.0143     7.632     2.723     2.546  0.4561 -0.0521  0.8884
 
              Baa    -0.0125    -6.678    -2.383    -2.227 -0.5459  0.8378 -0.0076
    67 H(1)   Bbb    -0.0114    -6.100    -2.177    -2.035  0.6621  0.4259 -0.6166
              Bcc     0.0239    12.778     4.559     4.262  0.5134  0.3416  0.7872
 
              Baa    -0.1859    -7.620    -2.719    -2.542  0.8773  0.4606  0.1347
    68 S(33)  Bbb    -0.1581    -6.481    -2.313    -2.162 -0.4748  0.8740  0.1037
              Bcc     0.3439    14.101     5.032     4.704 -0.0699 -0.1549  0.9854
 
              Baa    -0.0261   -13.949    -4.977    -4.653  0.9935  0.1124  0.0185
    69 H(1)   Bbb    -0.0208   -11.078    -3.953    -3.695 -0.1035  0.8228  0.5588
              Bcc     0.0469    25.026     8.930     8.348  0.0475 -0.5571  0.8291
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\14-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6vjx_II_Q\\0,5\Fe,0,3.0069686
 866,-2.9620488307,15.3898871666\N,0,1.6986432309,-3.0565766286,16.9154
 601157\N,0,3.862583423,-4.6275113447,16.0561123621\N,0,4.5542012181,-2
 .6420704651,14.1636483405\N,0,2.4300439165,-1.0640825637,15.0809860587
 \C,0,0.6475383596,-2.2208810596,17.1372288891\C,0,-0.2032070907,-2.727
 4768564,18.1896971401\C,0,0.3567403761,-3.8953071131,18.6046554755\C,0
 ,1.5399216807,-4.0852328902,17.797274197\C,0,3.4365508372,-5.448390144
 1,17.0603171671\C,0,4.1999394108,-6.6675610861,17.0914963722\C,0,5.092
 9210761,-6.5892334842,16.0554974122\C,0,4.8659459034,-5.3045288997,15.
 4268856678\C,0,5.3963692854,-3.6210663774,13.7169355164\C,0,6.12411995
 76,-3.1891539318,12.5538782471\C,0,5.7073813101,-1.9094582833,12.29631
 852\C,0,4.7261627457,-1.5959765894,13.3130060277\C,0,2.9993358921,-0.1
 457193923,14.2503836939\C,0,2.2800347954,1.1082424823,14.2897599202\C,
 0,1.2305035733,0.9169906434,15.1308066657\C,0,1.3440435765,-0.44040841
 68,15.6175969887\C,0,0.4609557943,-1.0011103243,16.5173590616\H,0,-0.3
 951799996,-0.4149158497,16.8123632145\C,0,2.3722060706,-5.1810884474,1
 7.9037404338\H,0,2.1348575002,-5.9158606218,18.6572431456\C,0,5.564362
 7557,-4.8527920399,14.3241288982\H,0,6.2895338936,-5.5238869336,13.890
 2386727\C,0,4.0690335131,-0.3845556859,13.4124955025\H,0,4.3618913713,
 0.4059171261,12.7394860969\C,0,-0.0920362246,-4.8333138005,19.67112230
 57\H,0,-1.0004138377,-4.4714943338,20.1458675028\H,0,0.6764697718,-4.9
 372194247,20.4370378154\H,0,-0.2914712197,-5.8213219229,19.2550345752\
 C,0,-1.4356824692,-2.0454624477,18.6736452155\H,0,-2.1185867251,-1.854
 0283376,17.8461228101\H,0,-1.1866582581,-1.0895409912,19.1351622711\H,
 0,-1.9511313032,-2.6563951286,19.4104264534\C,0,4.0519944588,-7.742049
 1427,18.1102649109\H,0,3.223360009,-8.4068972597,17.8598912449\H,0,3.8
 574260566,-7.3153137632,19.0928998423\H,0,4.9632992525,-8.3341110535,1
 8.1612657308\C,0,6.1026628509,-7.5408517094,15.6458926984\H,0,7.016538
 8893,-7.1129889919,15.2512698661\C,0,5.9838001482,-8.8624377218,15.713
 7700183\H,0,5.0817457028,-9.3403668459,16.0543130286\H,0,6.7818870351,
 -9.5157615869,15.40336256\C,0,7.1699327322,-3.9811821338,11.8516786525
 \H,0,6.7187263524,-4.7022528021,11.1681793323\H,0,7.7815760324,-4.5307
 834956,12.5654510664\H,0,7.8152071237,-3.3197224828,11.2776210652\C,0,
 6.1315864107,-1.0019344424,11.2527674097\H,0,6.1620560927,0.0460086385
 ,11.5268185965\C,0,6.4668744178,-1.3569643468,10.0172140293\H,0,6.4072
 56695,-2.3765504281,9.6783773905\H,0,6.7868424881,-0.6298441106,9.2897
 680518\C,0,2.670382531,2.322619436,13.5214486419\H,0,2.6001391318,2.13
 5920661,12.4494492254\H,0,3.6978039237,2.6047474067,13.7500876547\H,0,
 2.0217378331,3.1598071218,13.7664279887\C,0,0.1582913634,1.8678772829,
 15.5364230936\H,0,-0.8235899959,1.4675712801,15.2833056314\H,0,0.27928
 98141,2.8226460858,15.0308927267\H,0,0.1873056818,2.0416472118,16.6123
 723805\C,0,0.6820933658,-5.2568320091,14.6375245309\H,0,1.2758386324,-
 5.7709931887,15.3861667159\H,0,0.2877323213,-5.9489339746,13.900357607
 7\H,0,-0.1282227509,-4.7184690741,15.1176048555\S,0,1.7111252024,-3.99
 98431375,13.7918302328\H,0,2.5874073998,-4.8882410288,13.2989973012\\V
 ersion=ES64L-G16RevC.02\State=5-A\HF=-3080.2408699\S2=6.057766\S2-1=0.
 \S2A=6.00029\RMSD=4.244e-09\Dipole=-0.8866912,-0.5680216,-0.1347283\Qu
 adrupole=-2.0693349,7.0345177,-4.9651828,-2.1042435,-9.2718155,-3.0176
 925\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IT PROBABLY IS NOT POSSIBLE FOR A SCIENTIST TO INTERROGATE NATURE 
 FROM A WHOLLY DISINTERESTED VIEWPOINT.
 EVEN IF HE HAS NO PARTICULAR AXE TO GRIND, HE IS LIKELY TO HAVE 
 A DISTINCTIVE WAY OF VIEWING NATURE.

                                                   -- JOHN LOSEE
 Job cpu time:       0 days  4 hours 17 minutes  2.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 22.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 22:22:43 2024.
