 Entering Gaussian System, Link 0=g16
 Input=2ghe12.com
 Output=2ghe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994372/Gau-2257746.inp" -scrdir="/local/becsleip_7994372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2257747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004
                ( 38.58%)   0.6211* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0001 -0.0183 -0.0064
                                           -0.0142
    84. (0.99324) BD ( 1) O  64 - H  65  
                ( 76.65%)   0.8755* O  64 s( 33.46%)p 1.99( 66.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5784  0.0051  0.0012 -0.0002
                                           -0.0328  0.0018  0.0002  0.7621 -0.0319
                                            0.0000  0.2851 -0.0147 -0.0043  0.0019
                                           -0.0000  0.0012 -0.0001 -0.0213 -0.0003
                                            0.0191  0.0003  0.0011  0.0017 -0.0006
                                           -0.0000 -0.0044 -0.0033 -0.0003  0.0009
                                           -0.0088
                ( 23.35%)   0.4833* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031 -0.0016  0.0004 -0.0200
                                            0.0029
    85. (0.99615) BD ( 1) O  64 - H  66  
                ( 75.76%)   0.8704* O  64 s( 36.78%)p 1.72( 63.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6059 -0.0254  0.0008 -0.0001
                                           -0.0010  0.0006 -0.0000  0.6363 -0.0266
                                            0.0047 -0.4747  0.0150 -0.0012  0.0002
                                           -0.0000 -0.0002 -0.0000 -0.0256 -0.0020
                                           -0.0120 -0.0023  0.0056  0.0011  0.0026
                                            0.0003  0.0011  0.0086  0.0001  0.0002
                                           -0.0071
                ( 24.24%)   0.4923* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0000 -0.0009  0.0003 -0.0160
                                            0.0047
    86. (0.98903) BD ( 1) C  67 - H  68  
                ( 61.63%)   0.7851* C  67 s( 23.90%)p 3.18( 75.95%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0053 -0.0012  0.0000
                                            0.7230 -0.0020  0.0069 -0.3204  0.0105
                                           -0.0008 -0.3660 -0.0026 -0.0004  0.0253
                                           -0.0006  0.0132  0.0031 -0.0143  0.0013
                                           -0.0124 -0.0027  0.0162 -0.0006  0.0013
                                           -0.0004  0.0013 -0.0056  0.0020 -0.0007
                                           -0.0036
                ( 38.37%)   0.6194* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018  0.0000 -0.0148  0.0056
                                            0.0083
    87. (0.99006) BD ( 1) C  67 - H  69  
                ( 61.60%)   0.7848* C  67 s( 24.14%)p 3.14( 75.71%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0045  0.0010 -0.0000
                                            0.6395 -0.0067  0.0052  0.0199 -0.0087
                                           -0.0031  0.5896  0.0013  0.0019  0.0067
                                           -0.0016  0.0301  0.0019  0.0100 -0.0027
                                            0.0189  0.0007 -0.0039  0.0020 -0.0001
                                            0.0027 -0.0018  0.0055 -0.0009  0.0012
                                            0.0032
                ( 38.40%)   0.6197* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0000 -0.0126  0.0001
                                           -0.0128
    88. (0.99163) BD ( 1) C  67 - H  70  
                ( 62.13%)   0.7882* C  67 s( 24.74%)p 3.04( 75.13%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4973 -0.0005 -0.0023 -0.0000
                                            0.1447 -0.0000 -0.0007  0.8230 -0.0049
                                            0.0008  0.2301 -0.0078 -0.0003 -0.0047
                                           -0.0017 -0.0058  0.0007 -0.0275  0.0014
                                            0.0195  0.0033  0.0098  0.0005  0.0022
                                           -0.0021 -0.0008 -0.0040  0.0009 -0.0033
                                           -0.0052
                ( 37.87%)   0.6154* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0001 -0.0031 -0.0171
                                           -0.0047
    89. (0.99374) BD ( 1) C  67 - C  73  
                ( 48.29%)   0.6949* C  67 s( 27.20%)p 2.67( 72.56%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5214  0.0117 -0.0053  0.0001
                                            0.2134  0.0053 -0.0034  0.4663  0.0129
                                           -0.0098 -0.6797 -0.0137  0.0099  0.0118
                                            0.0005 -0.0161 -0.0006 -0.0369  0.0001
                                           -0.0107 -0.0009  0.0202  0.0012 -0.0009
                                            0.0039  0.0062  0.0064 -0.0047 -0.0006
                                            0.0019
                ( 51.71%)   0.7191* C  73 s( 36.06%)p 1.77( 63.92%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6005  0.0024  0.0022  0.0004
                                           -0.1942  0.0007  0.0023 -0.4325 -0.0007
                                            0.0061  0.6436 -0.0080 -0.0060  0.0003
                                            0.0013 -0.0016 -0.0032 -0.0061 -0.0086
                                            0.0017 -0.0002 -0.0039  0.0031  0.0036
                                           -0.0030 -0.0044 -0.0036  0.0035  0.0023
                                            0.0013
    90. (0.99356) BD ( 1) N  71 - H  72  
                ( 71.77%)   0.8472* N  71 s( 29.75%)p 2.36( 70.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5454 -0.0087  0.0016 -0.0004
                                            0.0384 -0.0000 -0.0017  0.4438  0.0022
                                           -0.0051  0.7093  0.0063 -0.0015  0.0007
                                           -0.0007  0.0017  0.0006  0.0213  0.0037
                                           -0.0060  0.0004  0.0164  0.0019  0.0050
                                           -0.0006  0.0086 -0.0072  0.0019 -0.0012
                                           -0.0026
                ( 28.23%)   0.5313* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0013 -0.0003 -0.0090
                                           -0.0167
    91. (0.99178) BD ( 1) N  71 - C  73  
                ( 62.01%)   0.7875* N  71 s( 34.48%)p 1.89( 65.26%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5871  0.0101  0.0014  0.0002
                                           -0.2166  0.0038  0.0010 -0.7765  0.0085
                                            0.0086  0.0461 -0.0176  0.0104  0.0217
                                           -0.0006  0.0009  0.0001  0.0121 -0.0023
                                           -0.0400  0.0015 -0.0149 -0.0027  0.0006
                                            0.0011  0.0047  0.0004  0.0005  0.0078
                                            0.0076
                ( 37.99%)   0.6163* C  73 s( 26.83%)p 2.73( 73.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5178  0.0126  0.0007 -0.0008
                                            0.2075  0.0038 -0.0017  0.8185  0.0242
                                           -0.0038  0.1300  0.0243  0.0058  0.0021
                                            0.0075 -0.0033  0.0026 -0.0112  0.0058
                                           -0.0018 -0.0145 -0.0008 -0.0142 -0.0000
                                           -0.0002  0.0011 -0.0014  0.0006 -0.0005
                                           -0.0006
    92. (0.92408) BD ( 2) N  71 - C  73  
                ( 73.10%)   0.8550* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0015 -0.0005 -0.0007  0.0000
                                            0.9580  0.0085  0.0156 -0.2617 -0.0027
                                           -0.0044  0.1130  0.0010  0.0016 -0.0064
                                           -0.0031 -0.0150  0.0016  0.0036 -0.0009
                                           -0.0020 -0.0019 -0.0033  0.0003  0.0036
                                            0.0118 -0.0035 -0.0041  0.0010 -0.0087
                                            0.0091
                ( 26.90%)   0.5187* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0053 -0.0002 -0.0002 -0.0000
                                            0.9579 -0.0038  0.0188 -0.2632  0.0012
                                           -0.0056  0.1072 -0.0004  0.0027  0.0176
                                            0.0174 -0.0083 -0.0018  0.0042  0.0029
                                            0.0120  0.0106 -0.0013 -0.0005  0.0024
                                            0.0092 -0.0020 -0.0015  0.0029 -0.0068
                                            0.0072
    93. (0.99321) BD ( 1) N  71 - C  74  
                ( 61.92%)   0.7869* N  71 s( 35.53%)p 1.81( 64.19%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5961 -0.0029 -0.0032  0.0003
                                            0.1805 -0.0086 -0.0012  0.3584 -0.0292
                                            0.0012 -0.6927  0.0027  0.0090  0.0085
                                           -0.0007 -0.0160 -0.0003 -0.0204 -0.0029
                                           -0.0092  0.0019  0.0431 -0.0014 -0.0067
                                            0.0047  0.0062  0.0037 -0.0039 -0.0018
                                           -0.0008
                ( 38.08%)   0.6171* C  74 s( 30.81%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5545  0.0240  0.0011  0.0002
                                           -0.1457 -0.0007 -0.0007 -0.2095  0.0164
                                            0.0018  0.7897  0.0451  0.0126  0.0015
                                           -0.0022 -0.0072  0.0035 -0.0115  0.0075
                                            0.0000  0.0018  0.0184 -0.0084  0.0043
                                           -0.0029 -0.0048 -0.0014  0.0018  0.0000
                                           -0.0002
    94. (0.98911) BD ( 1) C  73 - C  77  
                ( 51.07%)   0.7146* C  73 s( 37.09%)p 1.69( 62.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090 -0.0082 -0.0028  0.0004
                                            0.0066 -0.0066 -0.0008 -0.2673 -0.0243
                                            0.0013 -0.7455 -0.0052  0.0124  0.0044
                                           -0.0007 -0.0033 -0.0005  0.0044  0.0077
                                           -0.0077 -0.0002  0.0230  0.0149 -0.0053
                                            0.0004 -0.0056  0.0025 -0.0008 -0.0022
                                           -0.0018
                ( 48.93%)   0.6995* C  77 s( 36.17%)p 1.76( 63.66%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6012 -0.0125  0.0114  0.0009
                                           -0.0444 -0.0075 -0.0024  0.1006 -0.0209
                                           -0.0078  0.7898  0.0131  0.0080  0.0026
                                           -0.0016 -0.0015 -0.0005  0.0190  0.0008
                                           -0.0072  0.0024  0.0334  0.0077  0.0069
                                           -0.0009  0.0029 -0.0004 -0.0004 -0.0011
                                           -0.0010
    95. (0.99105) BD ( 1) C  74 - H  75  
                ( 61.92%)   0.7869* C  74 s( 35.29%)p 1.83( 64.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5937 -0.0198 -0.0017  0.0000
                                            0.2319 -0.0043 -0.0060  0.7494 -0.0172
                                           -0.0197 -0.1742 -0.0032  0.0130  0.0081
                                            0.0010 -0.0010 -0.0002 -0.0044  0.0008
                                           -0.0118 -0.0018 -0.0096 -0.0000  0.0025
                                           -0.0010 -0.0031  0.0025 -0.0025 -0.0072
                                           -0.0058
                ( 38.08%)   0.6171* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0009 -0.0077 -0.0240
                                            0.0069
    96. (0.99069) BD ( 1) C  74 - N  76  
                ( 40.71%)   0.6380* C  74 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5821  0.0117  0.0013 -0.0002
                                           -0.0668  0.0015  0.0013 -0.5732 -0.0047
                                           -0.0012 -0.5711 -0.0344 -0.0043  0.0010
                                           -0.0046  0.0025 -0.0029  0.0120 -0.0155
                                           -0.0053  0.0107  0.0000 -0.0039  0.0026
                                           -0.0002 -0.0044  0.0073 -0.0038  0.0005
                                            0.0024
                ( 59.29%)   0.7700* N  76 s( 33.51%)p 1.97( 66.05%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5784 -0.0238  0.0029  0.0000
                                            0.1712 -0.0099  0.0011  0.6380 -0.0341
                                           -0.0001  0.4721 -0.0021 -0.0043  0.0110
                                           -0.0007  0.0076  0.0018  0.0499  0.0031
                                           -0.0275  0.0012  0.0288 -0.0038 -0.0009
                                           -0.0002  0.0031 -0.0090  0.0043 -0.0047
                                           -0.0052
    97. (0.94593) BD ( 2) C  74 - N  76  
                ( 35.71%)   0.5976* C  74 s(  0.04%)p99.99( 99.89%)d 1.74(  0.06%)
                                                  f 0.29(  0.01%)
                                           -0.0001 -0.0188 -0.0002  0.0002  0.0001
                                            0.9589 -0.0158  0.0043 -0.2533  0.0041
                                           -0.0004  0.1227  0.0021 -0.0016 -0.0171
                                           -0.0041 -0.0137 -0.0048  0.0013  0.0012
                                           -0.0088 -0.0029 -0.0020 -0.0008  0.0010
                                            0.0043 -0.0023 -0.0046 -0.0039 -0.0038
                                            0.0053
                ( 64.29%)   0.8018* N  76 s(  0.01%)p99.99( 99.77%)d13.45(  0.19%)
                                                  f 1.76(  0.02%)
                                            0.0000 -0.0118 -0.0008  0.0006 -0.0000
                                            0.9504 -0.0113  0.0099 -0.2982  0.0064
                                           -0.0027  0.0731 -0.0005  0.0008  0.0091
                                            0.0035  0.0401 -0.0011 -0.0121  0.0008
                                            0.0010  0.0027  0.0064 -0.0002  0.0015
                                            0.0064 -0.0011  0.0009  0.0055 -0.0092
                                            0.0093
    98. (0.98666) BD ( 1) N  76 - C  77  
                ( 60.33%)   0.7767* N  76 s( 32.67%)p 2.05( 66.92%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0164 -0.0046  0.0004
                                           -0.2399  0.0064  0.0029 -0.7032  0.0313
                                            0.0072  0.3405 -0.0031 -0.0092  0.0244
                                            0.0001 -0.0187 -0.0002 -0.0432 -0.0034
                                           -0.0310  0.0007  0.0132 -0.0051 -0.0023
                                           -0.0003  0.0014 -0.0060  0.0047  0.0072
                                            0.0053
                ( 39.67%)   0.6299* C  77 s( 28.49%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5335  0.0176  0.0049 -0.0007
                                            0.2197  0.0077  0.0015  0.6613  0.0138
                                           -0.0000 -0.4771 -0.0302 -0.0093  0.0032
                                            0.0048  0.0032 -0.0053  0.0132 -0.0175
                                           -0.0083 -0.0048  0.0015 -0.0026 -0.0001
                                           -0.0001  0.0008 -0.0008  0.0006  0.0015
                                            0.0011
    99. (0.98970) BD ( 1) C  77 - H  78  
                ( 62.46%)   0.7903* C  77 s( 35.22%)p 1.84( 64.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5934 -0.0017  0.0118  0.0000
                                            0.1594  0.0001 -0.0039  0.6944 -0.0016
                                           -0.0188  0.3725 -0.0056 -0.0174 -0.0083
                                           -0.0011 -0.0028 -0.0019 -0.0146 -0.0063
                                            0.0160  0.0030  0.0027  0.0026 -0.0043
                                            0.0002  0.0014 -0.0072  0.0034 -0.0038
                                           -0.0048
                ( 37.54%)   0.6127* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0008 -0.0016 -0.0037 -0.0177
                                           -0.0104
   100. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   101. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   102. (0.99762) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0010  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0005 -0.0000  0.0000
                                            0.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0004  0.0000  0.0000  0.0000 -0.0004
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   103. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   104. (0.99929) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0004  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   105. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   106. (0.99923) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   107. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   108. (0.99948) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -1.0000  0.0003  0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0005
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   109. (0.99968) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   110. (0.99967) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   111. (0.99967) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   112. (0.99969) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0004 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   113. (0.99951) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   114. (0.99939) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   115. (0.99937) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   116. (0.99951) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   117. (0.99951) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0003  0.0000 -0.0000 -0.0000
