 Entering Gaussian System, Link 0=g16
 Input=6gd601.com
 Output=6gd601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065562/Gau-1172691.inp" -scrdir="/local/becsleip_8065562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   757. RY*(   3) C  24                  0.00123     1.38182   
   758. RY*(   4) C  24                  0.00095     1.47886   
   759. RY*(   5) C  24                  0.00081     1.97634   
   760. RY*(   6) C  24                  0.00045     1.98139   
   761. RY*(   7) C  24                  0.00040     2.33448   
   762. RY*(   8) C  24                  0.00027     1.84963   
   763. RY*(   9) C  24                  0.00021     1.83772   
   764. RY*(  10) C  24                  0.00018     1.41892   
   765. RY*(  11) C  24                  0.00015     1.93485   
   766. RY*(  12) C  24                  0.00012     3.20521   
   767. RY*(  13) C  24                  0.00011     3.82199   
   768. RY*(  14) C  24                  0.00010     2.36764   
   769. RY*(  15) C  24                  0.00006     2.76848   
   770. RY*(  16) C  24                  0.00004     3.21723   
   771. RY*(  17) C  24                  0.00000     3.25886   
   772. RY*(  18) C  24                  0.00001    17.83693   
   773. RY*(  19) C  24                  0.00000     3.63171   
   774. RY*(  20) C  24                  0.00000     3.42895   
   775. RY*(  21) C  24                  0.00000     3.91616   
   776. RY*(  22) C  24                  0.00000     3.80842   
   777. RY*(  23) C  24                  0.00000     3.52339   
   778. RY*(  24) C  24                  0.00000     3.49185   
   779. RY*(  25) C  24                  0.00001     4.39726   
   780. RY*(  26) C  24                  0.00001     4.25231   
   781. RY*(   1) H  25                  0.00158     0.59415   
   782. RY*(   2) H  25                  0.00026     2.17791   
   783. RY*(   3) H  25                  0.00027     2.25268   
   784. RY*(   4) H  25                  0.00012     3.07460   
   785. RY*(   5) H  25                  0.00001     3.24900   
   786. RY*(   1) C  26                  0.00325     0.56098   
   787. RY*(   2) C  26                  0.00259     1.59313   
   788. RY*(   3) C  26                  0.00118     1.41905   
   789. RY*(   4) C  26                  0.00093     1.51231   
   790. RY*(   5) C  26                  0.00080     1.93942   
   791. RY*(   6) C  26                  0.00047     2.21718   
   792. RY*(   7) C  26                  0.00037     2.59568   
   793. RY*(   8) C  26                  0.00022     1.29936   
   794. RY*(   9) C  26                  0.00023     1.88153   
   795. RY*(  10) C  26                  0.00019     2.45302   
   796. RY*(  11) C  26                  0.00012     1.93457   
   797. RY*(  12) C  26                  0.00011     3.84711   
   798. RY*(  13) C  26                  0.00010     3.01472   
   799. RY*(  14) C  26                  0.00008     2.35044   
   800. RY*(  15) C  26                  0.00006     2.82826   
   801. RY*(  16) C  26                  0.00003     2.85749   
   802. RY*(  17) C  26                  0.00001    16.40520   
   803. RY*(  18) C  26                  0.00000     3.48412   
   804. RY*(  19) C  26                  0.00000     3.61664   
   805. RY*(  20) C  26                  0.00000     3.85750   
   806. RY*(  21) C  26                  0.00000     3.93234   
   807. RY*(  22) C  26                  0.00000     3.92567   
   808. RY*(  23) C  26                  0.00000     3.59490   
   809. RY*(  24) C  26                  0.00000     3.66236   
   810. RY*(  25) C  26                  0.00001     4.24131   
   811. RY*(  26) C  26                  0.00001     4.35120   
   812. RY*(   1) H  27                  0.00137     0.63096   
   813. RY*(   2) H  27                  0.00028     2.21651   
   814. RY*(   3) H  27                  0.00024     2.22936   
   815. RY*(   4) H  27                  0.00011     3.05631   
   816. RY*(   5) H  27                  0.00001     3.24152   
   817. RY*(   1) C  28                  0.00325     0.63112   
   818. RY*(   2) C  28                  0.00255     1.56686   
   819. RY*(   3) C  28                  0.00137     1.39735   
   820. RY*(   4) C  28                  0.00090     1.49065   
   821. RY*(   5) C  28                  0.00070     1.88418   
   822. RY*(   6) C  28                  0.00044     2.28202   
   823. RY*(   7) C  28                  0.00032     2.95765   
   824. RY*(   8) C  28                  0.00026     1.72839   
   825. RY*(   9) C  28                  0.00023     1.29281   
   826. RY*(  10) C  28                  0.00016     3.10117   
   827. RY*(  11) C  28                  0.00012     1.84573   
   828. RY*(  12) C  28                  0.00011     3.80955   
   829. RY*(  13) C  28                  0.00012     1.82348   
   830. RY*(  14) C  28                  0.00007     2.84161   
   831. RY*(  15) C  28                  0.00007     2.86670   
   832. RY*(  16) C  28                  0.00004     3.03669   
   833. RY*(  17) C  28                  0.00001    16.29624   
   834. RY*(  18) C  28                  0.00000     3.32099   
   835. RY*(  19) C  28                  0.00000     3.61507   
   836. RY*(  20) C  28                  0.00000     3.73123   
   837. RY*(  21) C  28                  0.00000     3.85909   
   838. RY*(  22) C  28                  0.00000     3.73888   
   839. RY*(  23) C  28                  0.00000     3.60498   
   840. RY*(  24) C  28                  0.00000     3.62035   
   841. RY*(  25) C  28                  0.00001     4.37071   
   842. RY*(  26) C  28                  0.00001     4.23242   
   843. RY*(   1) H  29                  0.00135     0.64756   
   844. RY*(   2) H  29                  0.00028     2.21046   
   845. RY*(   3) H  29                  0.00025     2.19378   
   846. RY*(   4) H  29                  0.00012     3.04379   
   847. RY*(   5) H  29                  0.00001     3.23209   
   848. RY*(   1) C  30                  0.00144     1.34394   
   849. RY*(   2) C  30                  0.00141     1.22716   
   850. RY*(   3) C  30                  0.00073     1.39061   
   851. RY*(   4) C  30                  0.00014     1.08254   
   852. RY*(   5) C  30                  0.00005     1.48056   
   853. RY*(   6) C  30                  0.00005     1.87996   
   854. RY*(   7) C  30                  0.00003     2.00163   
   855. RY*(   8) C  30                  0.00001     1.59357   
   856. RY*(   9) C  30                  0.00001     4.19309   
   857. RY*(  10) C  30                  0.00000    20.97723   
   858. RY*(  11) C  30                  0.00000     2.67017   
   859. RY*(  12) C  30                  0.00001     2.74195   
   860. RY*(  13) C  30                  0.00000     2.38224   
   861. RY*(  14) C  30                  0.00000     2.22069   
   862. RY*(  15) C  30                  0.00000     2.47251   
   863. RY*(  16) C  30                  0.00001     1.82421   
   864. RY*(  17) C  30                  0.00001     2.83887   
   865. RY*(  18) C  30                  0.00000     3.18466   
   866. RY*(  19) C  30                  0.00000     2.50524   
   867. RY*(  20) C  30                  0.00000     3.22113   
   868. RY*(  21) C  30                  0.00000     3.87043   
   869. RY*(  22) C  30                  0.00000     3.52751   
   870. RY*(  23) C  30                  0.00000     3.44867   
   871. RY*(  24) C  30                  0.00000     3.30925   
   872. RY*(  25) C  30                  0.00000     3.81710   
   873. RY*(  26) C  30                  0.00000     3.62531   
   874. RY*(   1) H  31                  0.00090     0.90351   
   875. RY*(   2) H  31                  0.00019     1.84744   
   876. RY*(   3) H  31                  0.00007     2.16404   
   877. RY*(   4) H  31                  0.00005     2.01054   
   878. RY*(   5) H  31                  0.00001     2.96850   
   879. RY*(   1) H  32                  0.00095     0.92631   
   880. RY*(   2) H  32                  0.00018     1.83312   
   881. RY*(   3) H  32                  0.00007     2.14616   
   882. RY*(   4) H  32                  0.00005     2.02611   
   883. RY*(   5) H  32                  0.00001     2.97901   
   884. RY*(   1) H  33                  0.00074     0.86017   
   885. RY*(   2) H  33                  0.00013     1.71164   
   886. RY*(   3) H  33                  0.00011     2.16760   
   887. RY*(   4) H  33                  0.00007     2.09163   
   888. RY*(   5) H  33                  0.00001     3.00392   
   889. RY*(   1) C  34                  0.00143     1.39047   
   890. RY*(   2) C  34                  0.00140     1.17935   
   891. RY*(   3) C  34                  0.00071     1.39334   
   892. RY*(   4) C  34                  0.00014     1.07413   
   893. RY*(   5) C  34                  0.00006     1.47801   
   894. RY*(   6) C  34                  0.00004     1.94035   
   895. RY*(   7) C  34                  0.00002     2.55713   
   896. RY*(   8) C  34                  0.00001     1.75347   
   897. RY*(   9) C  34                  0.00002     2.28606   
   898. RY*(  10) C  34                  0.00001     1.79718   
   899. RY*(  11) C  34                  0.00000     3.00172   
   900. RY*(  12) C  34                  0.00001     3.03497   
   901. RY*(  13) C  34                  0.00001     3.15031   
   902. RY*(  14) C  34                  0.00000     1.97313   
   903. RY*(  15) C  34                  0.00000     2.52696   
   904. RY*(  16) C  34                  0.00000    21.12479   
   905. RY*(  17) C  34                  0.00000     2.30732   
   906. RY*(  18) C  34                  0.00000     3.56459   
   907. RY*(  19) C  34                  0.00001     2.62935   
   908. RY*(  20) C  34                  0.00000     3.23870   
   909. RY*(  21) C  34                  0.00000     3.86724   
   910. RY*(  22) C  34                  0.00000     3.61412   
   911. RY*(  23) C  34                  0.00000     3.42577   
   912. RY*(  24) C  34                  0.00000     3.33055   
   913. RY*(  25) C  34                  0.00000     3.40721   
   914. RY*(  26) C  34                  0.00000     3.83363   
   915. RY*(   1) H  35                  0.00092     0.90954   
   916. RY*(   2) H  35                  0.00018     1.84580   
   917. RY*(   3) H  35                  0.00006     2.12794   
   918. RY*(   4) H  35                  0.00005     2.04557   
   919. RY*(   5) H  35                  0.00001     2.97878   
   920. RY*(   1) H  36                  0.00094     0.90154   
   921. RY*(   2) H  36                  0.00018     1.84044   
   922. RY*(   3) H  36                  0.00007     2.15606   
   923. RY*(   4) H  36                  0.00005     2.02896   
   924. RY*(   5) H  36                  0.00001     2.97092   
   925. RY*(   1) H  37                  0.00074     0.86313   
   926. RY*(   2) H  37                  0.00013     1.71318   
   927. RY*(   3) H  37                  0.00011     2.17157   
   928. RY*(   4) H  37                  0.00007     2.08674   
   929. RY*(   5) H  37                  0.00001     3.00576   
   930. RY*(   1) C  38                  0.00156     1.16356   
   931. RY*(   2) C  38                  0.00136     1.21938   
   932. RY*(   3) C  38                  0.00071     1.40227   
   933. RY*(   4) C  38                  0.00015     1.52213   
   934. RY*(   5) C  38                  0.00010     1.35079   
   935. RY*(   6) C  38                  0.00006     2.30319   
   936. RY*(   7) C  38                  0.00003     2.07340   
   937. RY*(   8) C  38                  0.00003     1.93237   
   938. RY*(   9) C  38                  0.00000    21.19052   
   939. RY*(  10) C  38                  0.00001     3.32742   
   940. RY*(  11) C  38                  0.00000     2.56355   
   941. RY*(  12) C  38                  0.00001     1.73386   
   942. RY*(  13) C  38                  0.00000     2.83929   
   943. RY*(  14) C  38                  0.00000     2.66106   
   944. RY*(  15) C  38                  0.00000     2.35701   
   945. RY*(  16) C  38                  0.00001     2.22567   
   946. RY*(  17) C  38                  0.00001     2.90213   
   947. RY*(  18) C  38                  0.00000     3.25158   
   948. RY*(  19) C  38                  0.00000     2.73287   
   949. RY*(  20) C  38                  0.00000     3.30839   
   950. RY*(  21) C  38                  0.00000     3.49215   
   951. RY*(  22) C  38                  0.00000     3.61663   
   952. RY*(  23) C  38                  0.00000     3.47896   
   953. RY*(  24) C  38                  0.00000     3.53085   
   954. RY*(  25) C  38                  0.00000     3.63359   
   955. RY*(  26) C  38                  0.00000     3.39485   
   956. RY*(   1) H  39                  0.00102     0.94392   
   957. RY*(   2) H  39                  0.00015     1.71388   
   958. RY*(   3) H  39                  0.00009     2.15387   
   959. RY*(   4) H  39                  0.00005     2.09126   
   960. RY*(   5) H  39                  0.00001     2.98989   
   961. RY*(   1) H  40                  0.00074     1.00675   
   962. RY*(   2) H  40                  0.00019     1.82371   
   963. RY*(   3) H  40                  0.00007     2.15280   
   964. RY*(   4) H  40                  0.00005     2.06600   
   965. RY*(   5) H  40                  0.00001     2.88526   
   966. RY*(   1) H  41                  0.00082     1.06217   
   967. RY*(   2) H  41                  0.00017     1.69989   
   968. RY*(   3) H  41                  0.00006     2.03756   
   969. RY*(   4) H  41                  0.00006     2.14566   
   970. RY*(   5) H  41                  0.00001     2.98345   
   971. RY*(   1) C  42                  0.00435     1.43862   
   972. RY*(   2) C  42                  0.00314     1.37213   
   973. RY*(   3) C  42                  0.00141     1.15098   
   974. RY*(   4) C  42                  0.00081     1.63801   
   975. RY*(   5) C  42                  0.00046     1.69500   
   976. RY*(   6) C  42                  0.00043     1.77878   
   977. RY*(   7) C  42                  0.00017     1.34189   
   978. RY*(   8) C  42                  0.00007     1.61872   
   979. RY*(   9) C  42                  0.00005     2.51178   
   980. RY*(  10) C  42                  0.00003     2.71231   
   981. RY*(  11) C  42                  0.00003     1.93774   
   982. RY*(  12) C  42                  0.00001     2.38807   
   983. RY*(  13) C  42                  0.00000     3.33091   
   984. RY*(  14) C  42                  0.00001     1.76474   
   985. RY*(  15) C  42                  0.00000     2.98266   
   986. RY*(  16) C  42                  0.00001     1.70671   
   987. RY*(  17) C  42                  0.00001     2.27882   
   988. RY*(  18) C  42                  0.00000    21.03502   
   989. RY*(  19) C  42                  0.00000     3.15097   
   990. RY*(  20) C  42                  0.00000     3.52139   
   991. RY*(  21) C  42                  0.00000     3.61372   
   992. RY*(  22) C  42                  0.00000     3.41236   
   993. RY*(  23) C  42                  0.00000     3.76681   
   994. RY*(  24) C  42                  0.00000     3.63659   
   995. RY*(  25) C  42                  0.00000     3.97603   
   996. RY*(  26) C  42                  0.00000     3.97320   
   997. RY*(   1) H  43                  0.00139     0.69298   
   998. RY*(   2) H  43                  0.00022     2.26716   
   999. RY*(   3) H  43                  0.00013     2.32611   
  1000. RY*(   4) H  43                  0.00009     2.72827   
  1001. RY*(   5) H  43                  0.00001     3.12765   
  1002. RY*(   1) C  44                  0.00228     1.28729   
  1003. RY*(   2) C  44                  0.00141     0.93895   
  1004. RY*(   3) C  44                  0.00110     0.67143   
  1005. RY*(   4) C  44                  0.00027     1.03959   
  1006. RY*(   5) C  44                  0.00017     1.08512   
  1007. RY*(   6) C  44                  0.00005     1.41138   
  1008. RY*(   7) C  44                  0.00004     1.60852   
  1009. RY*(   8) C  44                  0.00002     1.87719   
  1010. RY*(   9) C  44                  0.00000     1.70739   
  1011. RY*(  10) C  44                  0.00000    21.19672   
  1012. RY*(  11) C  44                  0.00000     3.08207   
  1013. RY*(  12) C  44                  0.00001     1.50068   
  1014. RY*(  13) C  44                  0.00000     2.91386   
  1015. RY*(  14) C  44                  0.00000     1.35493   
  1016. RY*(  15) C  44                  0.00000     2.96351   
  1017. RY*(  16) C  44                  0.00001     1.18249   
  1018. RY*(  17) C  44                  0.00000     3.24615   
  1019. RY*(  18) C  44                  0.00000     2.19947   
  1020. RY*(  19) C  44                  0.00000     3.16297   
  1021. RY*(  20) C  44                  0.00000     3.48608   
  1022. RY*(  21) C  44                  0.00000     3.48647   
  1023. RY*(  22) C  44                  0.00000     3.24668   
  1024. RY*(  23) C  44                  0.00000     3.60658   
  1025. RY*(  24) C  44                  0.00000     3.42489   
  1026. RY*(  25) C  44                  0.00000     3.83186   
  1027. RY*(  26) C  44                  0.00000     3.52446   
  1028. RY*(   1) H  45                  0.00072     1.02240   
  1029. RY*(   2) H  45                  0.00029     1.68168   
  1030. RY*(   3) H  45                  0.00019     2.18128   
  1031. RY*(   4) H  45                  0.00006     2.40770   
  1032. RY*(   5) H  45                  0.00001     3.11606   
  1033. RY*(   1) H  46                  0.00049     0.73295   
  1034. RY*(   2) H  46                  0.00031     1.82799   
  1035. RY*(   3) H  46                  0.00015     2.12502   
  1036. RY*(   4) H  46                  0.00006     2.50259   
  1037. RY*(   5) H  46                  0.00001     3.07237   
  1038. RY*(   1) C  47                  0.00144     1.29082   
  1039. RY*(   2) C  47                  0.00136     1.11809   
  1040. RY*(   3) C  47                  0.00070     1.39997   
  1041. RY*(   4) C  47                  0.00012     0.95172   
  1042. RY*(   5) C  47                  0.00012     1.91400   
  1043. RY*(   6) C  47                  0.00005     2.25512   
  1044. RY*(   7) C  47                  0.00002     2.10904   
  1045. RY*(   8) C  47                  0.00002     2.56941   
  1046. RY*(   9) C  47                  0.00002     1.95883   
  1047. RY*(  10) C  47                  0.00000     1.59094   
  1048. RY*(  11) C  47                  0.00000     2.89787   
  1049. RY*(  12) C  47                  0.00000     2.51660   
  1050. RY*(  13) C  47                  0.00000     2.55246   
  1051. RY*(  14) C  47                  0.00000     2.57243   
  1052. RY*(  15) C  47                  0.00000     2.60257   
  1053. RY*(  16) C  47                  0.00000    21.24977   
  1054. RY*(  17) C  47                  0.00001     2.87198   
  1055. RY*(  18) C  47                  0.00000     3.43100   
  1056. RY*(  19) C  47                  0.00000     2.63826   
  1057. RY*(  20) C  47                  0.00000     3.65354   
  1058. RY*(  21) C  47                  0.00000     3.22920   
  1059. RY*(  22) C  47                  0.00000     3.58583   
  1060. RY*(  23) C  47                  0.00000     3.47578   
  1061. RY*(  24) C  47                  0.00000     3.57944   
  1062. RY*(  25) C  47                  0.00000     3.57171   
  1063. RY*(  26) C  47                  0.00000     3.68397   
  1064. RY*(   1) H  48                  0.00095     0.94104   
  1065. RY*(   2) H  48                  0.00016     1.73204   
  1066. RY*(   3) H  48                  0.00009     2.13576   
  1067. RY*(   4) H  48                  0.00005     2.12470   
  1068. RY*(   5) H  48                  0.00001     2.98823   
  1069. RY*(   1) H  49                  0.00080     1.04676   
  1070. RY*(   2) H  49                  0.00019     1.85733   
  1071. RY*(   3) H  49                  0.00007     2.15619   
  1072. RY*(   4) H  49                  0.00005     2.01744   
  1073. RY*(   5) H  49                  0.00001     2.89713   
  1074. RY*(   1) H  50                  0.00082     1.06640   
  1075. RY*(   2) H  50                  0.00016     1.70973   
  1076. RY*(   3) H  50                  0.00007     1.99750   
  1077. RY*(   4) H  50                  0.00006     2.17391   
  1078. RY*(   5) H  50                  0.00001     2.99315   
  1079. RY*(   1) C  51                  0.00444     1.44609   
  1080. RY*(   2) C  51                  0.00313     1.37949   
  1081. RY*(   3) C  51                  0.00138     1.15203   
  1082. RY*(   4) C  51                  0.00083     1.64491   
  1083. RY*(   5) C  51                  0.00045     1.58936   
  1084. RY*(   6) C  51                  0.00041     1.93241   
  1085. RY*(   7) C  51                  0.00017     1.32315   
  1086. RY*(   8) C  51                  0.00007     1.58425   
  1087. RY*(   9) C  51                  0.00005     2.40801   
  1088. RY*(  10) C  51                  0.00003     2.84226   
  1089. RY*(  11) C  51                  0.00003     2.16372   
  1090. RY*(  12) C  51                  0.00001     2.15524   
  1091. RY*(  13) C  51                  0.00001     3.11009   
  1092. RY*(  14) C  51                  0.00001     1.93500   
  1093. RY*(  15) C  51                  0.00000     3.12449   
  1094. RY*(  16) C  51                  0.00001     1.65263   
  1095. RY*(  17) C  51                  0.00001     2.18257   
  1096. RY*(  18) C  51                  0.00000    21.06320   
  1097. RY*(  19) C  51                  0.00000     3.22963   
  1098. RY*(  20) C  51                  0.00000     3.49736   
  1099. RY*(  21) C  51                  0.00000     3.47099   
  1100. RY*(  22) C  51                  0.00000     3.64600   
  1101. RY*(  23) C  51                  0.00000     3.78523   
  1102. RY*(  24) C  51                  0.00000     3.68348   
  1103. RY*(  25) C  51                  0.00000     3.83423   
  1104. RY*(  26) C  51                  0.00000     3.97020   
  1105. RY*(   1) H  52                  0.00132     0.69321   
  1106. RY*(   2) H  52                  0.00022     2.25892   
  1107. RY*(   3) H  52                  0.00012     2.33216   
  1108. RY*(   4) H  52                  0.00009     2.74770   
  1109. RY*(   5) H  52                  0.00001     3.13251   
  1110. RY*(   1) C  53                  0.00228     1.28461   
  1111. RY*(   2) C  53                  0.00140     0.94488   
  1112. RY*(   3) C  53                  0.00113     0.66191   
  1113. RY*(   4) C  53                  0.00028     1.01933   
  1114. RY*(   5) C  53                  0.00015     1.04787   
  1115. RY*(   6) C  53                  0.00004     1.38239   
  1116. RY*(   7) C  53                  0.00005     1.60171   
  1117. RY*(   8) C  53                  0.00001     1.20502   
  1118. RY*(   9) C  53                  0.00001     1.77134   
  1119. RY*(  10) C  53                  0.00001     1.76763   
  1120. RY*(  11) C  53                  0.00000     3.23898   
  1121. RY*(  12) C  53                  0.00000    21.22268   
  1122. RY*(  13) C  53                  0.00000     3.27390   
  1123. RY*(  14) C  53                  0.00001     1.39829   
  1124. RY*(  15) C  53                  0.00000     2.97871   
  1125. RY*(  16) C  53                  0.00001     2.23191   
  1126. RY*(  17) C  53                  0.00000     3.17929   
  1127. RY*(  18) C  53                  0.00000     1.29223   
  1128. RY*(  19) C  53                  0.00000     2.85852   
  1129. RY*(  20) C  53                  0.00000     3.37302   
  1130. RY*(  21) C  53                  0.00000     3.32742   
  1131. RY*(  22) C  53                  0.00000     3.49606   
  1132. RY*(  23) C  53                  0.00000     3.55885   
  1133. RY*(  24) C  53                  0.00000     3.61524   
  1134. RY*(  25) C  53                  0.00000     3.54502   
  1135. RY*(  26) C  53                  0.00000     3.70988   
  1136. RY*(   1) H  54                  0.00068     1.05210   
  1137. RY*(   2) H  54                  0.00029     1.66155   
  1138. RY*(   3) H  54                  0.00019     2.18162   
  1139. RY*(   4) H  54                  0.00006     2.38728   
  1140. RY*(   5) H  54                  0.00001     3.11061   
  1141. RY*(   1) H  55                  0.00048     0.73246   
  1142. RY*(   2) H  55                  0.00031     1.82628   
  1143. RY*(   3) H  55                  0.00015     2.12571   
  1144. RY*(   4) H  55                  0.00006     2.50776   
  1145. RY*(   5) H  55                  0.00001     3.07360   
  1146. RY*(   1) C  56                  0.00154     1.33163   
  1147. RY*(   2) C  56                  0.00145     1.17634   
  1148. RY*(   3) C  56                  0.00065     1.40635   
  1149. RY*(   4) C  56                  0.00013     0.89922   
  1150. RY*(   5) C  56                  0.00006     1.56304   
  1151. RY*(   6) C  56                  0.00004     1.95653   
  1152. RY*(   7) C  56                  0.00002     2.67567   
  1153. RY*(   8) C  56                  0.00001     1.67567   
  1154. RY*(   9) C  56                  0.00000    21.31147   
  1155. RY*(  10) C  56                  0.00000     1.83265   
  1156. RY*(  11) C  56                  0.00000     2.88280   
  1157. RY*(  12) C  56                  0.00000     1.95159   
  1158. RY*(  13) C  56                  0.00000     2.51993   
  1159. RY*(  14) C  56                  0.00000     3.10062   
  1160. RY*(  15) C  56                  0.00000     2.31142   
  1161. RY*(  16) C  56                  0.00001     2.42333   
  1162. RY*(  17) C  56                  0.00001     2.83349   
  1163. RY*(  18) C  56                  0.00000     3.51348   
  1164. RY*(  19) C  56                  0.00000     2.74009   
  1165. RY*(  20) C  56                  0.00000     3.25714   
  1166. RY*(  21) C  56                  0.00000     3.60080   
  1167. RY*(  22) C  56                  0.00000     3.79348   
  1168. RY*(  23) C  56                  0.00000     3.42854   
  1169. RY*(  24) C  56                  0.00000     3.32901   
  1170. RY*(  25) C  56                  0.00000     3.69338   
  1171. RY*(  26) C  56                  0.00000     3.78167   
  1172. RY*(   1) H  57                  0.00094     0.95026   
  1173. RY*(   2) H  57                  0.00019     1.84330   
  1174. RY*(   3) H  57                  0.00007     2.15461   
  1175. RY*(   4) H  57                  0.00004     2.03399   
  1176. RY*(   5) H  57                  0.00001     2.98269   
  1177. RY*(   1) H  58                  0.00091     0.90232   
  1178. RY*(   2) H  58                  0.00019     1.82961   
  1179. RY*(   3) H  58                  0.00007     2.17447   
  1180. RY*(   4) H  58                  0.00005     2.03799   
  1181. RY*(   5) H  58                  0.00001     2.96296   
  1182. RY*(   1) H  59                  0.00073     0.90976   
  1183. RY*(   2) H  59                  0.00012     1.80458   
  1184. RY*(   3) H  59                  0.00009     2.05369   
  1185. RY*(   4) H  59                  0.00007     2.08599   
  1186. RY*(   5) H  59                  0.00001     3.00068   
  1187. RY*(   1) C  60                  0.00153     1.34142   
  1188. RY*(   2) C  60                  0.00145     1.15973   
  1189. RY*(   3) C  60                  0.00066     1.39645   
  1190. RY*(   4) C  60                  0.00013     0.90518   
  1191. RY*(   5) C  60                  0.00006     1.50614   
  1192. RY*(   6) C  60                  0.00004     1.98104   
  1193. RY*(   7) C  60                  0.00002     2.74556   
  1194. RY*(   8) C  60                  0.00000     1.71247   
  1195. RY*(   9) C  60                  0.00001     1.90586   
  1196. RY*(  10) C  60                  0.00001     2.08344   
  1197. RY*(  11) C  60                  0.00000     2.87733   
  1198. RY*(  12) C  60                  0.00000     2.04967   
  1199. RY*(  13) C  60                  0.00001     2.46809   
  1200. RY*(  14) C  60                  0.00000     3.04619   
  1201. RY*(  15) C  60                  0.00000     2.40635   
  1202. RY*(  16) C  60                  0.00000    21.11602   
  1203. RY*(  17) C  60                  0.00001     2.84479   
  1204. RY*(  18) C  60                  0.00000     3.53160   
  1205. RY*(  19) C  60                  0.00000     2.81074   
  1206. RY*(  20) C  60                  0.00000     3.27349   
  1207. RY*(  21) C  60                  0.00000     3.62021   
  1208. RY*(  22) C  60                  0.00000     3.83037   
  1209. RY*(  23) C  60                  0.00000     3.46667   
  1210. RY*(  24) C  60                  0.00000     3.31184   
  1211. RY*(  25) C  60                  0.00000     3.65665   
  1212. RY*(  26) C  60                  0.00000     3.82228   
  1213. RY*(   1) H  61                  0.00074     0.89323   
  1214. RY*(   2) H  61                  0.00013     1.78064   
  1215. RY*(   3) H  61                  0.00008     2.10263   
  1216. RY*(   4) H  61                  0.00007     2.08513   
