 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1450 -0.0899 -0.0829 -0.0594  0.0080
                                           -0.0247 -0.0003 -0.1434  0.0123 -0.0054
                                           -0.0004
   600. (0.00028) RY*( 7) C  18           s( 15.73%)p 1.50( 23.62%)d 3.80( 59.77%)
                                                  f 0.06(  0.88%)
                                           -0.0000 -0.0118 -0.2107  0.3358 -0.0030
                                           -0.0035 -0.0348 -0.0152 -0.0077 -0.1150
                                           -0.4603  0.0006 -0.0800 -0.0566  0.2392
                                           -0.3011 -0.1058 -0.0147 -0.0330 -0.1376
                                           -0.5034  0.3872 -0.1220 -0.0119 -0.0211
                                           -0.0344 -0.0405 -0.0226  0.0339  0.0536
                                            0.0314
   601. (0.00029) RY*( 8) C  18           s( 20.52%)p 2.53( 51.98%)d 1.32( 27.07%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0041  0.2497  0.3779 -0.0100
                                            0.0106  0.1232 -0.6313  0.0055 -0.0844
                                           -0.2719 -0.0007  0.1563 -0.0222  0.0248
                                           -0.0657  0.1020  0.0290  0.2235  0.0565
                                            0.0405 -0.4299  0.1130 -0.0469  0.0007
                                            0.0344  0.0310  0.0345 -0.0131  0.0084
                                            0.0257
   602. (0.00014) RY*( 9) C  18           s( 37.07%)p 1.10( 40.93%)d 0.53( 19.75%)
                                                  f 0.06(  2.25%)
                                           -0.0000 -0.0030  0.0427  0.6068  0.0249
                                            0.0020  0.0094 -0.0616 -0.0002  0.0679
                                            0.6306  0.0011  0.0450  0.0329 -0.2633
                                            0.0733 -0.0259  0.0977 -0.0635  0.0597
                                           -0.2663  0.1692 -0.0139 -0.0723 -0.0121
                                           -0.0436 -0.0104  0.0117 -0.0034 -0.0284
                                           -0.1391
   603. (0.00013) RY*(10) C  18           s( 19.22%)p 0.76( 14.64%)d 3.41( 65.62%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0040  0.4171 -0.1348  0.0053
                                           -0.0075  0.0323  0.0075  0.0092 -0.1274
                                            0.3540  0.0010 -0.0530 -0.0283  0.3778
                                           -0.6858 -0.0662  0.0249  0.0308 -0.0308
                                            0.0984  0.0495 -0.0097 -0.1547  0.0097
                                            0.0141 -0.0085 -0.0094 -0.0115  0.0031
                                           -0.0683
   604. (0.00009) RY*(11) C  18           s( 26.86%)p 1.46( 39.34%)d 1.22( 32.83%)
                                                  f 0.04(  0.97%)
   605. (0.00003) RY*(12) C  18           s(  2.90%)p 5.54( 16.07%)d24.32( 70.56%)
                                                  f 3.61( 10.47%)
   606. (0.00004) RY*(13) C  18           s(  0.76%)p32.02( 24.20%)d89.09( 67.33%)
                                                  f10.20(  7.71%)
   607. (0.00003) RY*(14) C  18           s(  2.15%)p 8.54( 18.33%)d33.23( 71.31%)
                                                  f 3.82(  8.21%)
   608. (0.00003) RY*(15) C  18           s(  1.37%)p 3.95(  5.43%)d64.04( 88.05%)
                                                  f 3.74(  5.14%)
   609. (0.00001) RY*(16) C  18           s(  0.46%)p99.99( 50.83%)d99.99( 46.54%)
                                                  f 4.71(  2.17%)
   610. (0.00000) RY*(17) C  18           s( 99.26%)p 0.00(  0.34%)d 0.00(  0.29%)
                                                  f 0.00(  0.11%)
   611. (0.00001) RY*(18) C  18           s(  0.13%)p57.46(  7.46%)d99.99( 91.25%)
                                                  f 8.95(  1.16%)
   612. (0.00000) RY*(19) C  18           s(  0.23%)p 5.14(  1.19%)d99.99( 98.45%)
                                                  f 0.57(  0.13%)
   613. (0.00000) RY*(20) C  18           s(  0.03%)p19.65(  0.62%)d54.72(  1.74%)
                                                  f99.99( 97.60%)
   614. (0.00000) RY*(21) C  18           s(  0.26%)p 6.01(  1.58%)d22.29(  5.87%)
                                                  f99.99( 92.29%)
   615. (0.00000) RY*(22) C  18           s(  0.06%)p 6.36(  0.36%)d28.17(  1.61%)
                                                  f99.99( 97.97%)
   616. (0.00000) RY*(23) C  18           s(  0.13%)p20.06(  2.62%)d66.50(  8.69%)
                                                  f99.99( 88.55%)
   617. (0.00000) RY*(24) C  18           s(  0.04%)p22.82(  0.84%)d57.83(  2.12%)
                                                  f99.99( 97.01%)
   618. (0.00001) RY*(25) C  18           s(  1.21%)p 0.83(  1.00%)d 7.67(  9.24%)
                                                  f73.48( 88.55%)
   619. (0.00001) RY*(26) C  18           s(  0.18%)p32.19(  5.84%)d21.28(  3.86%)
                                                  f99.99( 90.11%)
   620. (0.00162) RY*( 1) C  19           s(  0.11%)p99.99( 86.84%)d99.99( 12.51%)
                                                  f 4.68(  0.54%)
                                            0.0000  0.0130 -0.0009  0.0312  0.0007
                                            0.0080 -0.0562  0.0849  0.0110  0.9213
                                            0.0650  0.0024  0.0678  0.0165 -0.1346
                                            0.2569 -0.0564  0.0575 -0.0207  0.0137
                                           -0.0084  0.1373  0.1205 -0.0205  0.0135
                                            0.0098  0.0419  0.0019 -0.0277  0.0260
                                           -0.0433
   621. (0.00141) RY*( 2) C  19           s(  7.13%)p12.25( 87.39%)d 0.76(  5.44%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0102  0.2669 -0.0005 -0.0017
                                            0.0135 -0.9250  0.0440 -0.0010 -0.0856
                                           -0.0147  0.0009  0.0924  0.0110 -0.0198
                                           -0.0611 -0.0458  0.0989  0.0044 -0.0364
                                            0.0678  0.1791 -0.0063  0.0181 -0.0090
                                           -0.0114 -0.0015  0.0095 -0.0067 -0.0008
                                           -0.0072
   622. (0.00118) RY*( 3) C  19           s(  0.28%)p99.99( 78.69%)d74.47( 20.90%)
                                                  f 0.44(  0.12%)
                                            0.0000  0.0042  0.0523  0.0076 -0.0007
                                            0.0022 -0.1110  0.0124 -0.0014  0.0583
                                            0.0097  0.0056 -0.8770 -0.0416 -0.0012
                                            0.0009  0.2272 -0.3386 -0.0991  0.0679
                                           -0.0233  0.1128  0.0798 -0.0931  0.0077
                                           -0.0144  0.0077 -0.0218  0.0190  0.0093
                                            0.0004
   623. (0.00046) RY*( 4) C  19           s(  6.56%)p 1.69( 11.11%)d12.30( 80.63%)
                                                  f 0.26(  1.71%)
                                           -0.0000 -0.0091  0.2502  0.0527  0.0099
                                            0.0001  0.0010 -0.2562 -0.0007 -0.0964
                                            0.1426 -0.0063 -0.0229 -0.1234 -0.4433
                                            0.4079  0.1697  0.0162  0.2240  0.1014
                                            0.4685 -0.3659  0.0234  0.0007 -0.0298
                                           -0.0681 -0.0086  0.0432  0.0302  0.0485
                                           -0.0797
   624. (0.00041) RY*( 5) C  19           s(  1.29%)p 7.65(  9.85%)d67.49( 86.84%)
                                                  f 1.58(  2.03%)
                                           -0.0000 -0.0031  0.1131  0.0071  0.0039
                                           -0.0020  0.0109 -0.1723 -0.0018 -0.0103
                                            0.0312  0.0162 -0.0050  0.2594  0.0254
                                            0.1447 -0.3369 -0.1175 -0.7756 -0.0993
                                            0.2155 -0.1420 -0.1907 -0.0711 -0.0079
                                           -0.0683 -0.0344 -0.0568 -0.1017  0.0275
                                            0.0084
   625. (0.00031) RY*( 6) C  19           s(  7.65%)p 3.03( 23.17%)d 8.77( 67.04%)
                                                  f 0.28(  2.14%)
                                           -0.0000 -0.0094  0.2760  0.0069  0.0126
                                           -0.0005  0.0539 -0.3007 -0.0006  0.3125
                                           -0.1671 -0.0015  0.0377 -0.1066  0.4154
                                           -0.4737  0.2077 -0.0537  0.0968 -0.0596
                                            0.3808 -0.1349 -0.2255  0.0220 -0.0134
                                           -0.0167 -0.0274  0.0303  0.0297  0.0859
                                            0.1047
   626. (0.00016) RY*( 7) C  19           s(  5.68%)p 6.35( 36.10%)d 9.92( 56.38%)
                                                  f 0.32(  1.84%)
                                            0.0000 -0.0024  0.2363 -0.0292 -0.0104
                                            0.0043  0.1203  0.1914 -0.0020 -0.0131
                                            0.0617  0.0025 -0.2341 -0.5011 -0.0154
                                            0.0060  0.0296  0.6365 -0.2427 -0.2381
                                           -0.0588 -0.0145 -0.0885  0.1742 -0.0644
                                            0.0390 -0.0307 -0.0281 -0.0995 -0.0146
                                            0.0298
   627. (0.00014) RY*( 8) C  19           s( 55.27%)p 0.49( 26.86%)d 0.30( 16.33%)
                                                  f 0.03(  1.54%)
                                            0.0000 -0.0056  0.7399 -0.0648 -0.0329
                                            0.0150  0.2662  0.3335 -0.0013 -0.0472
                                           -0.1436  0.0005  0.1233  0.2197 -0.1865
                                            0.0028  0.0803 -0.2066  0.0281  0.0231
                                           -0.1058  0.2427 -0.0884  0.0103  0.0440
                                            0.0801 -0.0007 -0.0264  0.0246 -0.0712
                                            0.0264
   628. (0.00012) RY*( 9) C  19           s(  3.07%)p18.21( 55.89%)d12.94( 39.71%)
                                                  f 0.43(  1.33%)
                                            0.0000 -0.0066  0.1463  0.0960 -0.0065
                                            0.0030  0.0643  0.1204 -0.0246 -0.0723
                                            0.7235 -0.0006 -0.0085  0.1045  0.5157
                                            0.2097 -0.0471  0.0536  0.1194  0.1199
                                            0.1413  0.1718  0.0190 -0.0594 -0.0126
                                           -0.0214 -0.0259  0.0133  0.0604  0.0309
                                            0.0849
   629. (0.00008) RY*(10) C  19           s(  0.67%)p19.47( 13.00%)d99.99( 83.10%)
                                                  f 4.84(  3.23%)
   630. (0.00009) RY*(11) C  19           s(  3.24%)p 6.95( 22.52%)d21.26( 68.89%)
                                                  f 1.65(  5.35%)
   631. (0.00005) RY*(12) C  19           s(  4.86%)p 1.40(  6.80%)d17.84( 86.68%)
                                                  f 0.34(  1.66%)
   632. (0.00002) RY*(13) C  19           s( 16.60%)p 2.72( 45.15%)d 2.13( 35.38%)
                                                  f 0.17(  2.87%)
   633. (0.00002) RY*(14) C  19           s(  0.09%)p 8.26(  0.71%)d99.99( 76.60%)
                                                  f99.99( 22.61%)
   634. (0.00001) RY*(15) C  19           s( 85.87%)p 0.04(  3.57%)d 0.12( 10.40%)
                                                  f 0.00(  0.15%)
   635. (0.00001) RY*(16) C  19           s(  1.73%)p 9.64( 16.67%)d45.86( 79.31%)
                                                  f 1.33(  2.29%)
   636. (0.00000) RY*(17) C  19           s(  0.01%)p99.99( 62.39%)d99.99( 37.30%)
                                                  f25.63(  0.29%)
   637. (0.00000) RY*(18) C  19           s( 98.85%)p 0.01(  0.62%)d 0.00(  0.43%)
                                                  f 0.00(  0.11%)
   638. (0.00000) RY*(19) C  19           s(  0.39%)p 7.96(  3.13%)d99.99( 96.19%)
                                                  f 0.73(  0.29%)
   639. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.47%)d 6.78(  3.19%)
                                                  f99.99( 96.34%)
   640. (0.00000) RY*(21) C  19           s(  0.09%)p 8.50(  0.73%)d71.43(  6.13%)
                                                  f99.99( 93.06%)
   641. (0.00000) RY*(22) C  19           s(  0.12%)p 4.44(  0.53%)d 4.73(  0.57%)
                                                  f99.99( 98.78%)
   642. (0.00000) RY*(23) C  19           s(  0.08%)p11.24(  0.91%)d99.99( 12.08%)
                                                  f99.99( 86.93%)
   643. (0.00000) RY*(24) C  19           s(  0.08%)p 3.44(  0.26%)d99.99( 10.62%)
                                                  f99.99( 89.04%)
   644. (0.00001) RY*(25) C  19           s(  0.18%)p25.09(  4.54%)d14.46(  2.62%)
                                                  f99.99( 92.66%)
   645. (0.00000) RY*(26) C  19           s(  0.23%)p10.02(  2.34%)d19.00(  4.44%)
                                                  f99.99( 92.99%)
   646. (0.00170) RY*( 1) C  20           s(  0.16%)p99.99( 87.63%)d74.67( 11.70%)
                                                  f 3.30(  0.52%)
                                            0.0000  0.0131 -0.0178  0.0328  0.0005
                                           -0.0099 -0.9221 -0.0514 -0.0092 -0.0718
                                           -0.0840 -0.0025 -0.1043 -0.0117 -0.1171
                                            0.2010 -0.0362 -0.0082 -0.0355  0.0396
                                            0.0457 -0.1995  0.1258 -0.0311 -0.0206
                                           -0.0405 -0.0158 -0.0051  0.0181 -0.0496
                                            0.0061
   647. (0.00143) RY*( 2) C  20           s(  7.54%)p11.55( 87.05%)d 0.71(  5.39%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0106  0.2744 -0.0015 -0.0007
                                            0.0028 -0.0571  0.0140 -0.0128  0.9291
                                           -0.0586 -0.0007  0.0133  0.0003 -0.0204
                                           -0.1188 -0.0219 -0.0454 -0.0283  0.0257
                                           -0.0322 -0.1850 -0.0097 -0.0001  0.0030
                                           -0.0040  0.0139  0.0014  0.0006 -0.0042
                                           -0.0046
   648. (0.00119) RY*( 3) C  20           s(  0.02%)p99.99( 78.40%)d99.99( 21.44%)
                                                  f 6.20(  0.14%)
                                            0.0000 -0.0003  0.0146  0.0027 -0.0000
                                            0.0009 -0.0978 -0.0062  0.0002 -0.0071
                                            0.0028 -0.0036  0.8788  0.0454 -0.0318
                                            0.0321 -0.1203  0.1166  0.2350 -0.3550
                                            0.0234 -0.0436  0.0012 -0.0243 -0.0128
                                           -0.0027  0.0023 -0.0193 -0.0274  0.0044
                                            0.0065
   649. (0.00047) RY*( 4) C  20           s(  9.66%)p 1.05( 10.18%)d 8.12( 78.42%)
                                                  f 0.18(  1.74%)
                                           -0.0000 -0.0089  0.3062  0.0517  0.0080
                                            0.0025  0.0608 -0.1133  0.0012 -0.0018
                                            0.2629 -0.0083  0.0132 -0.1262 -0.3820
                                            0.4523 -0.4048  0.0252 -0.2682  0.0095
                                           -0.3187  0.2435 -0.1888 -0.0246  0.0156
                                            0.0092  0.0940 -0.0459  0.0369 -0.0655
                                            0.0230
   650. (0.00044) RY*( 5) C  20           s(  0.62%)p13.47(  8.29%)d99.99( 89.15%)
                                                  f 3.15(  1.94%)
                                           -0.0000 -0.0032  0.0711  0.0327  0.0049
                                           -0.0024  0.0761 -0.1246 -0.0017  0.0500
                                            0.0646  0.0164 -0.0043  0.2338 -0.4143
                                            0.2519  0.5863  0.1398  0.4004  0.1514
                                           -0.2137  0.0703  0.2412  0.0327  0.0170
                                           -0.0027  0.0122  0.0845 -0.0822 -0.0711
                                            0.0024
   651. (0.00030) RY*( 6) C  20           s(  9.02%)p 2.54( 22.92%)d 7.33( 66.10%)
                                                  f 0.22(  1.95%)
                                           -0.0000 -0.0097  0.2999  0.0097  0.0102
                                            0.0001 -0.2897  0.1283  0.0002 -0.0996
                                            0.3081  0.0019 -0.0179  0.1539  0.2708
                                           -0.4402  0.0912 -0.0070  0.1588  0.0104
                                           -0.4917  0.2596 -0.2229  0.0362  0.0282
                                            0.0283  0.0177  0.0347 -0.0055  0.0605
                                            0.1127
   652. (0.00017) RY*( 7) C  20           s(  0.47%)p82.04( 38.50%)d99.99( 59.28%)
                                                  f 3.74(  1.76%)
                                            0.0000  0.0002  0.0677 -0.0068 -0.0079
                                            0.0026  0.0038 -0.1541  0.0005 -0.0477
                                           -0.1102 -0.0022  0.2705  0.5230  0.0512
                                            0.0066 -0.1817 -0.3275 -0.0476  0.6507
                                            0.1329  0.0731 -0.0325  0.0080  0.0653
                                           -0.0073  0.0019 -0.0419  0.0981  0.0250
                                           -0.0353
   653. (0.00014) RY*( 8) C  20           s( 56.40%)p 0.49( 27.78%)d 0.25( 13.86%)
                                                  f 0.03(  1.97%)
                                            0.0000 -0.0055  0.7453 -0.0845 -0.0373
                                            0.0005  0.0596  0.2647 -0.0138 -0.2737
                                           -0.3560  0.0003 -0.0356 -0.0321 -0.1744
                                           -0.0467  0.0914 -0.0184  0.0212 -0.0614
                                            0.2266 -0.1660 -0.1034  0.0590 -0.0141
                                            0.0141 -0.0932 -0.0031 -0.0108  0.0591
                                           -0.0834
   654. (0.00012) RY*( 9) C  20           s(  5.48%)p10.75( 58.96%)d 6.24( 34.21%)
                                                  f 0.24(  1.34%)
                                            0.0000 -0.0082  0.2265  0.0583 -0.0079
                                            0.0240  0.0749 -0.6986 -0.0009 -0.0854
                                           -0.2450  0.0037 -0.0096 -0.1670  0.4402
                                            0.1575  0.0484  0.0505  0.0606 -0.0101
                                           -0.2421 -0.2317 -0.0004 -0.0509  0.0163
                                            0.0342  0.0177  0.0194 -0.0301  0.0775
                                            0.0660
   655. (0.00007) RY*(10) C  20           s(  0.07%)p99.99(  7.50%)d99.99( 89.12%)
                                                  f44.66(  3.31%)
   656. (0.00008) RY*(11) C  20           s(  2.89%)p 8.29( 23.94%)d23.41( 67.64%)
                                                  f 1.92(  5.53%)
   657. (0.00005) RY*(12) C  20           s(  2.66%)p 3.54(  9.42%)d32.26( 85.81%)
                                                  f 0.79(  2.11%)
   658. (0.00003) RY*(13) C  20           s( 21.12%)p 1.85( 39.04%)d 1.69( 35.63%)
                                                  f 0.20(  4.20%)
   659. (0.00001) RY*(14) C  20           s(  2.12%)p 7.16( 15.17%)d38.58( 81.78%)
                                                  f 0.44(  0.92%)
   660. (0.00002) RY*(15) C  20           s(  3.01%)p 0.99(  2.97%)d24.28( 73.01%)
                                                  f 6.99( 21.02%)
   661. (0.00001) RY*(16) C  20           s( 78.21%)p 0.10(  8.00%)d 0.18( 13.74%)
                                                  f 0.00(  0.05%)
   662. (0.00000) RY*(17) C  20           s(  0.07%)p99.99( 64.59%)d99.99( 35.03%)
                                                  f 4.25(  0.31%)
   663. (0.00000) RY*(18) C  20           s( 99.05%)p 0.01(  0.54%)d 0.00(  0.33%)
                                                  f 0.00(  0.08%)
   664. (0.00000) RY*(19) C  20           s(  0.20%)p 3.43(  0.70%)d99.99( 98.92%)
                                                  f 0.88(  0.18%)
   665. (0.00000) RY*(20) C  20           s(  0.06%)p13.14(  0.80%)d72.27(  4.40%)
                                                  f99.99( 94.74%)
   666. (0.00000) RY*(21) C  20           s(  0.12%)p 3.80(  0.45%)d 4.72(  0.56%)
                                                  f99.99( 98.88%)
   667. (0.00000) RY*(22) C  20           s(  0.13%)p 6.69(  0.89%)d39.05(  5.21%)
                                                  f99.99( 93.76%)
   668. (0.00000) RY*(23) C  20           s(  0.14%)p 6.15(  0.86%)d99.99( 14.91%)
                                                  f99.99( 84.09%)
   669. (0.00000) RY*(24) C  20           s(  0.03%)p 3.93(  0.14%)d99.99(  7.30%)
                                                  f99.99( 92.53%)
   670. (0.00000) RY*(25) C  20           s(  0.31%)p 7.05(  2.18%)d 9.45(  2.92%)
                                                  f99.99( 94.59%)
   671. (0.00001) RY*(26) C  20           s(  0.57%)p 5.90(  3.34%)d 6.79(  3.84%)
                                                  f99.99( 92.26%)
   672. (0.00257) RY*( 1) C  21           s(  2.93%)p30.99( 90.72%)d 1.99(  5.83%)
                                                  f 0.18(  0.53%)
                                           -0.0000  0.0019  0.1092  0.1317  0.0014
                                           -0.0051  0.1932  0.0152  0.0166  0.9130
                                           -0.0667  0.0025  0.1768  0.0050  0.0637
                                            0.1273  0.0292  0.0091  0.0417 -0.0065
                                            0.0047  0.1777 -0.0342  0.0504  0.0204
                                            0.0246  0.0476  0.0127 -0.0219  0.0345
                                           -0.0126
   673. (0.00191) RY*( 2) C  21           s(  4.95%)p16.67( 82.55%)d 2.41( 11.91%)
                                                  f 0.12(  0.58%)
                                            0.0000  0.0099  0.2116 -0.0681 -0.0004
                                           -0.0200  0.8736  0.0361  0.0003 -0.2130
                                           -0.1227 -0.0020  0.0130 -0.0078  0.0311
                                            0.2518  0.0174  0.0155 -0.0214  0.0597
                                            0.0879 -0.2026  0.0115  0.0357  0.0088
                                            0.0464 -0.0303 -0.0188 -0.0098  0.0248
                                           -0.0401
   674. (0.00118) RY*( 3) C  21           s( 10.91%)p 5.18( 56.46%)d 2.93( 31.91%)
                                                  f 0.07(  0.72%)
                                           -0.0000 -0.0055  0.3300  0.0123 -0.0013
                                           -0.0044 -0.1020  0.1068  0.0057  0.1212
                                           -0.0751  0.0056 -0.7053 -0.1577  0.1009
                                            0.0643 -0.2205  0.0445 -0.4614 -0.0035
                                            0.0346 -0.0520 -0.1854  0.0550 -0.0328
                                            0.0049  0.0201 -0.0694 -0.0063  0.0289
                                           -0.0045
   675. (0.00090) RY*( 4) C  21           s( 48.82%)p 0.66( 32.19%)d 0.37( 18.17%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0138  0.6984 -0.0188 -0.0009
                                           -0.0070 -0.3546  0.1778  0.0146 -0.0909
                                           -0.1833  0.0022  0.3116  0.1591 -0.0194
                                            0.1859  0.0390 -0.0654  0.1841  0.0053
                                            0.2008 -0.2118 -0.1081  0.1012  0.0283
                                            0.0234 -0.0174  0.0224 -0.0353  0.0625
                                           -0.0281
   676. (0.00047) RY*( 5) C  21           s(  1.20%)p 4.29(  5.13%)d77.33( 92.49%)
                                                  f 0.99(  1.18%)
                                           -0.0000 -0.0028  0.1081  0.0162  0.0010
                                           -0.0006 -0.0247  0.0333  0.0020  0.0169
                                            0.0077  0.0018 -0.1750 -0.1364 -0.0357
                                           -0.0183  0.9285 -0.0467 -0.1013 -0.1427
                                           -0.0672 -0.0292  0.1510 -0.0144  0.0079
                                           -0.0200  0.0271 -0.0720  0.0674  0.0299
                                           -0.0014
   677. (0.00033) RY*( 6) C  21           s(  2.25%)p12.24( 27.51%)d29.97( 67.35%)
                                                  f 1.29(  2.89%)
                                            0.0000  0.0020  0.1432 -0.0443 -0.0018
                                           -0.0025 -0.0106 -0.1985 -0.0022  0.0344
                                            0.1067  0.0028 -0.4400 -0.1715 -0.2446
                                            0.1334 -0.0035  0.1289  0.6833  0.2841
                                           -0.0252  0.1160  0.1052  0.0801  0.0047
                                            0.0124 -0.0309  0.1543  0.0368 -0.0296
                                           -0.0419
   678. (0.00031) RY*( 7) C  21           s( 26.65%)p 2.15( 57.23%)d 0.60( 15.96%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0025  0.2250  0.4645 -0.0125
                                           -0.0043  0.0909  0.2839 -0.0108 -0.1534
                                            0.6687 -0.0020  0.0236  0.1099  0.0900
                                            0.0641 -0.0205  0.0581 -0.0269 -0.0329
                                            0.0304  0.3670  0.0531 -0.0578 -0.0120
                                           -0.0110 -0.0162  0.0050  0.0046  0.0185
                                            0.0253
   679. (0.00030) RY*( 8) C  21           s(  8.80%)p 2.28( 20.03%)d 7.96( 70.08%)
                                                  f 0.12(  1.09%)
                                            0.0000  0.0145  0.2133 -0.2056  0.0009
                                           -0.0071 -0.0561 -0.4018 -0.0065 -0.1032
                                           -0.0249 -0.0020  0.1551  0.0163 -0.2449
                                            0.4175 -0.0658  0.0676 -0.2690 -0.1306
                                           -0.4436  0.3972  0.1034 -0.0549 -0.0200
                                           -0.0407 -0.0155 -0.0777  0.0021  0.0081
                                           -0.0505
   680. (0.00014) RY*( 9) C  21           s( 37.43%)p 1.07( 40.05%)d 0.54( 20.24%)
                                                  f 0.06(  2.28%)
                                            0.0000 -0.0025  0.0220  0.6107  0.0289
                                            0.0016 -0.0340 -0.6263 -0.0017 -0.0256
                                           -0.0373 -0.0018  0.0425 -0.0572 -0.1467
                                            0.0294  0.0134  0.0123 -0.1376  0.0350
                                            0.3205 -0.2212 -0.0198 -0.0862  0.0142
                                            0.0045  0.0427 -0.0396 -0.0205 -0.1131
                                           -0.0774
   681. (0.00012) RY*(10) C  21           s( 21.07%)p 0.69( 14.52%)d 3.03( 63.80%)
                                                  f 0.03(  0.60%)
                                           -0.0000  0.0036  0.4301 -0.1602  0.0103
                                           -0.0100  0.1481 -0.3220  0.0061  0.0012
                                            0.0519  0.0010  0.0479 -0.1204  0.2767
                                           -0.6761 -0.0648 -0.0614  0.1040 -0.1551
                                           -0.1010  0.1256 -0.0010 -0.1885  0.0037
                                            0.0121 -0.0121 -0.0231  0.0026 -0.0606
                                           -0.0383
   682. (0.00009) RY*(11) C  21           s( 25.20%)p 1.62( 40.89%)d 1.28( 32.20%)
                                                  f 0.07(  1.71%)
   683. (0.00003) RY*(12) C  21           s(  0.80%)p98.49( 78.39%)d 9.94(  7.91%)
                                                  f16.21( 12.90%)
   684. (0.00003) RY*(13) C  21           s(  0.92%)p 4.02(  3.70%)d90.84( 83.65%)
                                                  f12.73( 11.73%)
   685. (0.00004) RY*(14) C  21           s(  2.81%)p 2.94(  8.28%)d28.35( 79.73%)
                                                  f 3.26(  9.18%)
   686. (0.00003) RY*(15) C  21           s(  2.71%)p 3.79( 10.28%)d28.63( 77.68%)
                                                  f 3.44(  9.33%)
   687. (0.00003) RY*(16) C  21           s(  1.28%)p 2.92(  3.73%)d72.50( 92.75%)
                                                  f 1.75(  2.24%)
