 Entering Gaussian System, Link 0=g16
 Input=1ctz01.com
 Output=1ctz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775815/Gau-102214.inp" -scrdir="/local/bebjones_7775815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   212. RY*(  10) N   2                  0.00012     3.49604   
   213. RY*(  11) N   2                  0.00012     3.09157   
   214. RY*(  12) N   2                  0.00009     4.08554   
   215. RY*(  13) N   2                  0.00007     3.72956   
   216. RY*(  14) N   2                  0.00003     4.16009   
   217. RY*(  15) N   2                  0.00004     3.44737   
   218. RY*(  16) N   2                  0.00004     4.90497   
   219. RY*(  17) N   2                  0.00003     3.00361   
   220. RY*(  18) N   2                  0.00000    29.54600   
   221. RY*(  19) N   2                  0.00000     4.93757   
   222. RY*(  20) N   2                  0.00000     4.54393   
   223. RY*(  21) N   2                  0.00000     4.69592   
   224. RY*(  22) N   2                  0.00000     4.72164   
   225. RY*(  23) N   2                  0.00000     4.77471   
   226. RY*(  24) N   2                  0.00000     4.36745   
   227. RY*(  25) N   2                  0.00001     5.14615   
   228. RY*(  26) N   2                  0.00001     5.11300   
   229. RY*(   1) N   3                  0.00975     1.09478   
   230. RY*(   2) N   3                  0.00912     1.12724   
   231. RY*(   3) N   3                  0.00523     1.82621   
   232. RY*(   4) N   3                  0.00084     1.66916   
   233. RY*(   5) N   3                  0.00056     1.89512   
   234. RY*(   6) N   3                  0.00045     2.75428   
   235. RY*(   7) N   3                  0.00043     2.90557   
   236. RY*(   8) N   3                  0.00038     2.27195   
   237. RY*(   9) N   3                  0.00019     2.25551   
   238. RY*(  10) N   3                  0.00010     4.55981   
   239. RY*(  11) N   3                  0.00009     3.77107   
   240. RY*(  12) N   3                  0.00005     5.06380   
   241. RY*(  13) N   3                  0.00004     3.50099   
   242. RY*(  14) N   3                  0.00003     4.01802   
   243. RY*(  15) N   3                  0.00002     4.27491   
   244. RY*(  16) N   3                  0.00002     3.09703   
   245. RY*(  17) N   3                  0.00003     4.62083   
   246. RY*(  18) N   3                  0.00001     5.15016   
   247. RY*(  19) N   3                  0.00000     4.89660   
   248. RY*(  20) N   3                  0.00001     5.01585   
   249. RY*(  21) N   3                  0.00001     4.65461   
   250. RY*(  22) N   3                  0.00001     4.58402   
   251. RY*(  23) N   3                  0.00000     4.76497   
   252. RY*(  24) N   3                  0.00000     4.37449   
   253. RY*(  25) N   3                  0.00000    30.05486   
   254. RY*(  26) N   3                  0.00000     4.58435   
   255. RY*(   1) N   4                  0.00906     1.37103   
   256. RY*(   2) N   4                  0.00906     0.91114   
   257. RY*(   3) N   4                  0.00511     1.83338   
   258. RY*(   4) N   4                  0.00090     1.69636   
   259. RY*(   5) N   4                  0.00049     1.94464   
   260. RY*(   6) N   4                  0.00046     2.61390   
   261. RY*(   7) N   4                  0.00042     3.11743   
   262. RY*(   8) N   4                  0.00039     2.06733   
   263. RY*(   9) N   4                  0.00019     2.09383   
   264. RY*(  10) N   4                  0.00011     4.45373   
   265. RY*(  11) N   4                  0.00009     3.81701   
   266. RY*(  12) N   4                  0.00006     4.31974   
   267. RY*(  13) N   4                  0.00004     4.41287   
   268. RY*(  14) N   4                  0.00003     4.41385   
   269. RY*(  15) N   4                  0.00002     4.66643   
   270. RY*(  16) N   4                  0.00003     3.78347   
   271. RY*(  17) N   4                  0.00002     3.37629   
   272. RY*(  18) N   4                  0.00000    30.15089   
   273. RY*(  19) N   4                  0.00000     4.90820   
   274. RY*(  20) N   4                  0.00000     4.64741   
   275. RY*(  21) N   4                  0.00000     4.68952   
   276. RY*(  22) N   4                  0.00000     4.70119   
   277. RY*(  23) N   4                  0.00000     4.78368   
   278. RY*(  24) N   4                  0.00000     4.41253   
   279. RY*(  25) N   4                  0.00001     4.79602   
   280. RY*(  26) N   4                  0.00001     4.87335   
   281. RY*(   1) N   5                  0.01008     1.14034   
   282. RY*(   2) N   5                  0.00944     1.13241   
   283. RY*(   3) N   5                  0.00538     1.84464   
   284. RY*(   4) N   5                  0.00108     1.85892   
   285. RY*(   5) N   5                  0.00052     1.95242   
   286. RY*(   6) N   5                  0.00047     2.70232   
   287. RY*(   7) N   5                  0.00045     2.72982   
   288. RY*(   8) N   5                  0.00042     2.37679   
   289. RY*(   9) N   5                  0.00028     1.94611   
   290. RY*(  10) N   5                  0.00015     3.38410   
   291. RY*(  11) N   5                  0.00012     3.62290   
   292. RY*(  12) N   5                  0.00011     3.81557   
   293. RY*(  13) N   5                  0.00009     4.02078   
   294. RY*(  14) N   5                  0.00005     3.19862   
   295. RY*(  15) N   5                  0.00005     3.55511   
   296. RY*(  16) N   5                  0.00004     4.86786   
   297. RY*(  17) N   5                  0.00003     3.92191   
   298. RY*(  18) N   5                  0.00000    29.65259   
   299. RY*(  19) N   5                  0.00000     4.88861   
   300. RY*(  20) N   5                  0.00000     4.58195   
   301. RY*(  21) N   5                  0.00000     4.69165   
   302. RY*(  22) N   5                  0.00001     4.63524   
   303. RY*(  23) N   5                  0.00000     4.81883   
   304. RY*(  24) N   5                  0.00000     4.42390   
   305. RY*(  25) N   5                  0.00001     5.18613   
   306. RY*(  26) N   5                  0.00001     5.13892   
   307. RY*(   1) C   6                  0.00520     1.59066   
   308. RY*(   2) C   6                  0.00383     1.37585   
   309. RY*(   3) C   6                  0.00328     1.05683   
   310. RY*(   4) C   6                  0.00180     1.71032   
   311. RY*(   5) C   6                  0.00145     2.03950   
   312. RY*(   6) C   6                  0.00084     1.90061   
   313. RY*(   7) C   6                  0.00069     2.80723   
   314. RY*(   8) C   6                  0.00063     2.35171   
   315. RY*(   9) C   6                  0.00030     1.92545   
   316. RY*(  10) C   6                  0.00026     2.49812   
   317. RY*(  11) C   6                  0.00024     2.90313   
   318. RY*(  12) C   6                  0.00010     2.38421   
   319. RY*(  13) C   6                  0.00008     3.13696   
   320. RY*(  14) C   6                  0.00006     2.98048   
   321. RY*(  15) C   6                  0.00006     2.04282   
   322. RY*(  16) C   6                  0.00006     2.75757   
   323. RY*(  17) C   6                  0.00003     3.39104   
   324. RY*(  18) C   6                  0.00002     4.37782   
   325. RY*(  19) C   6                  0.00001     4.16505   
   326. RY*(  20) C   6                  0.00001     5.39804   
   327. RY*(  21) C   6                  0.00000     4.09960   
   328. RY*(  22) C   6                  0.00001     4.24212   
   329. RY*(  23) C   6                  0.00000     3.63181   
   330. RY*(  24) C   6                  0.00000     3.57095   
   331. RY*(  25) C   6                  0.00000    20.39480   
   332. RY*(  26) C   6                  0.00000     3.58635   
   333. RY*(   1) C   7                  0.00335     1.27639   
   334. RY*(   2) C   7                  0.00281     1.64839   
   335. RY*(   3) C   7                  0.00264     0.99897   
   336. RY*(   4) C   7                  0.00094     2.27316   
   337. RY*(   5) C   7                  0.00089     1.74453   
   338. RY*(   6) C   7                  0.00064     2.57010   
   339. RY*(   7) C   7                  0.00036     2.24040   
   340. RY*(   8) C   7                  0.00030     1.75535   
   341. RY*(   9) C   7                  0.00025     1.87918   
   342. RY*(  10) C   7                  0.00018     1.63958   
   343. RY*(  11) C   7                  0.00015     2.91101   
   344. RY*(  12) C   7                  0.00010     2.65306   
   345. RY*(  13) C   7                  0.00005     2.41767   
   346. RY*(  14) C   7                  0.00004     2.78806   
   347. RY*(  15) C   7                  0.00003     2.25757   
   348. RY*(  16) C   7                  0.00002     3.67559   
   349. RY*(  17) C   7                  0.00001     2.40423   
   350. RY*(  18) C   7                  0.00001     2.16477   
   351. RY*(  19) C   7                  0.00000     3.81734   
   352. RY*(  20) C   7                  0.00000     3.48432   
   353. RY*(  21) C   7                  0.00000     3.87056   
   354. RY*(  22) C   7                  0.00000     3.86766   
   355. RY*(  23) C   7                  0.00000     3.29464   
   356. RY*(  24) C   7                  0.00000     3.53758   
   357. RY*(  25) C   7                  0.00000     4.28906   
   358. RY*(  26) C   7                  0.00000    21.30751   
   359. RY*(   1) C   8                  0.00343     1.24111   
   360. RY*(   2) C   8                  0.00284     1.75176   
   361. RY*(   3) C   8                  0.00271     0.90571   
   362. RY*(   4) C   8                  0.00094     2.36491   
   363. RY*(   5) C   8                  0.00088     1.66846   
   364. RY*(   6) C   8                  0.00064     2.54959   
   365. RY*(   7) C   8                  0.00038     2.32100   
   366. RY*(   8) C   8                  0.00031     1.63151   
   367. RY*(   9) C   8                  0.00025     1.93575   
   368. RY*(  10) C   8                  0.00018     1.63439   
   369. RY*(  11) C   8                  0.00015     2.93334   
   370. RY*(  12) C   8                  0.00010     2.70760   
   371. RY*(  13) C   8                  0.00005     2.41551   
   372. RY*(  14) C   8                  0.00004     2.71897   
   373. RY*(  15) C   8                  0.00003     2.25100   
   374. RY*(  16) C   8                  0.00003     3.79186   
   375. RY*(  17) C   8                  0.00001     2.45078   
   376. RY*(  18) C   8                  0.00001     2.18903   
   377. RY*(  19) C   8                  0.00000     3.83008   
   378. RY*(  20) C   8                  0.00000     3.47788   
   379. RY*(  21) C   8                  0.00000     3.83468   
   380. RY*(  22) C   8                  0.00000     3.91557   
   381. RY*(  23) C   8                  0.00000     3.26483   
   382. RY*(  24) C   8                  0.00000     3.54207   
   383. RY*(  25) C   8                  0.00000    21.28053   
   384. RY*(  26) C   8                  0.00000     4.25804   
   385. RY*(   1) C   9                  0.00532     1.57268   
   386. RY*(   2) C   9                  0.00370     1.50378   
   387. RY*(   3) C   9                  0.00272     0.73514   
   388. RY*(   4) C   9                  0.00175     1.65546   
   389. RY*(   5) C   9                  0.00134     1.99436   
   390. RY*(   6) C   9                  0.00085     2.13829   
   391. RY*(   7) C   9                  0.00066     3.17144   
   392. RY*(   8) C   9                  0.00063     2.21911   
   393. RY*(   9) C   9                  0.00031     1.87038   
   394. RY*(  10) C   9                  0.00024     3.25034   
   395. RY*(  11) C   9                  0.00024     2.22383   
   396. RY*(  12) C   9                  0.00010     3.23600   
   397. RY*(  13) C   9                  0.00010     2.63832   
   398. RY*(  14) C   9                  0.00008     1.98034   
   399. RY*(  15) C   9                  0.00006     2.88673   
   400. RY*(  16) C   9                  0.00006     2.59386   
   401. RY*(  17) C   9                  0.00004     3.49993   
   402. RY*(  18) C   9                  0.00002     5.41444   
   403. RY*(  19) C   9                  0.00002     4.45415   
   404. RY*(  20) C   9                  0.00000     3.60981   
   405. RY*(  21) C   9                  0.00001     4.21176   
   406. RY*(  22) C   9                  0.00000     4.13990   
   407. RY*(  23) C   9                  0.00000     3.62040   
   408. RY*(  24) C   9                  0.00000     3.56356   
   409. RY*(  25) C   9                  0.00000    20.31309   
   410. RY*(  26) C   9                  0.00001     4.10409   
   411. RY*(   1) C  10                  0.00558     1.62435   
   412. RY*(   2) C  10                  0.00359     1.56907   
   413. RY*(   3) C  10                  0.00271     1.00840   
   414. RY*(   4) C  10                  0.00197     1.58456   
   415. RY*(   5) C  10                  0.00124     2.19264   
   416. RY*(   6) C  10                  0.00091     1.85146   
   417. RY*(   7) C  10                  0.00082     2.76154   
   418. RY*(   8) C  10                  0.00068     1.96705   
   419. RY*(   9) C  10                  0.00028     2.69764   
   420. RY*(  10) C  10                  0.00024     2.90485   
   421. RY*(  11) C  10                  0.00021     2.15831   
   422. RY*(  12) C  10                  0.00015     1.98191   
   423. RY*(  13) C  10                  0.00009     2.58993   
   424. RY*(  14) C  10                  0.00010     2.13171   
   425. RY*(  15) C  10                  0.00008     3.47739   
   426. RY*(  16) C  10                  0.00005     2.91303   
   427. RY*(  17) C  10                  0.00006     3.21939   
   428. RY*(  18) C  10                  0.00000    21.28339   
   429. RY*(  19) C  10                  0.00001     3.93700   
   430. RY*(  20) C  10                  0.00000     3.59228   
   431. RY*(  21) C  10                  0.00001     3.86128   
   432. RY*(  22) C  10                  0.00000     4.02970   
   433. RY*(  23) C  10                  0.00000     3.68317   
   434. RY*(  24) C  10                  0.00000     3.55103   
   435. RY*(  25) C  10                  0.00001     4.29646   
   436. RY*(  26) C  10                  0.00001     4.54819   
   437. RY*(   1) C  11                  0.00353     1.28081   
   438. RY*(   2) C  11                  0.00286     1.09105   
   439. RY*(   3) C  11                  0.00270     1.50455   
   440. RY*(   4) C  11                  0.00098     2.36838   
   441. RY*(   5) C  11                  0.00089     1.66596   
   442. RY*(   6) C  11                  0.00079     2.76316   
   443. RY*(   7) C  11                  0.00047     2.38161   
   444. RY*(   8) C  11                  0.00038     2.34428   
   445. RY*(   9) C  11                  0.00033     2.00707   
   446. RY*(  10) C  11                  0.00024     1.83148   
   447. RY*(  11) C  11                  0.00022     1.76318   
   448. RY*(  12) C  11                  0.00011     3.36237   
   449. RY*(  13) C  11                  0.00007     2.21199   
   450. RY*(  14) C  11                  0.00005     2.13426   
   451. RY*(  15) C  11                  0.00005     3.04651   
   452. RY*(  16) C  11                  0.00004     2.52485   
   453. RY*(  17) C  11                  0.00001     2.34278   
   454. RY*(  18) C  11                  0.00000    19.80546   
   455. RY*(  19) C  11                  0.00000     3.82005   
   456. RY*(  20) C  11                  0.00000     3.52243   
   457. RY*(  21) C  11                  0.00000     3.84173   
   458. RY*(  22) C  11                  0.00000     3.85581   
   459. RY*(  23) C  11                  0.00000     3.31594   
   460. RY*(  24) C  11                  0.00001     4.22928   
   461. RY*(  25) C  11                  0.00000     3.51510   
   462. RY*(  26) C  11                  0.00001     4.23700   
   463. RY*(   1) C  12                  0.00350     1.32583   
   464. RY*(   2) C  12                  0.00284     1.29655   
   465. RY*(   3) C  12                  0.00266     1.27954   
   466. RY*(   4) C  12                  0.00099     2.34513   
   467. RY*(   5) C  12                  0.00092     1.72202   
   468. RY*(   6) C  12                  0.00081     2.81125   
   469. RY*(   7) C  12                  0.00044     2.33261   
   470. RY*(   8) C  12                  0.00041     2.35475   
   471. RY*(   9) C  12                  0.00033     1.96716   
   472. RY*(  10) C  12                  0.00025     1.80013   
   473. RY*(  11) C  12                  0.00023     1.87050   
   474. RY*(  12) C  12                  0.00011     3.39841   
   475. RY*(  13) C  12                  0.00009     2.02789   
   476. RY*(  14) C  12                  0.00006     2.00806   
   477. RY*(  15) C  12                  0.00006     3.14038   
   478. RY*(  16) C  12                  0.00003     3.10174   
   479. RY*(  17) C  12                  0.00003     2.39522   
   480. RY*(  18) C  12                  0.00000    19.66462   
   481. RY*(  19) C  12                  0.00001     3.66229   
   482. RY*(  20) C  12                  0.00000     3.49869   
   483. RY*(  21) C  12                  0.00000     3.86293   
   484. RY*(  22) C  12                  0.00000     3.80584   
   485. RY*(  23) C  12                  0.00000     3.33064   
   486. RY*(  24) C  12                  0.00000     3.54368   
   487. RY*(  25) C  12                  0.00001     4.22169   
   488. RY*(  26) C  12                  0.00001     3.83895   
   489. RY*(   1) C  13                  0.00541     1.68816   
   490. RY*(   2) C  13                  0.00380     1.45616   
   491. RY*(   3) C  13                  0.00273     0.77969   
   492. RY*(   4) C  13                  0.00190     1.75682   
   493. RY*(   5) C  13                  0.00120     1.94398   
   494. RY*(   6) C  13                  0.00087     2.62889   
   495. RY*(   7) C  13                  0.00071     2.43285   
   496. RY*(   8) C  13                  0.00068     2.13412   
   497. RY*(   9) C  13                  0.00030     2.59763   
   498. RY*(  10) C  13                  0.00026     3.03455   
   499. RY*(  11) C  13                  0.00021     2.11492   
   500. RY*(  12) C  13                  0.00015     2.01230   
   501. RY*(  13) C  13                  0.00010     2.50971   
   502. RY*(  14) C  13                  0.00008     3.39644   
   503. RY*(  15) C  13                  0.00006     3.40177   
   504. RY*(  16) C  13                  0.00005     2.90760   
   505. RY*(  17) C  13                  0.00006     2.11950   
   506. RY*(  18) C  13                  0.00001    20.72163   
   507. RY*(  19) C  13                  0.00001     3.86509   
   508. RY*(  20) C  13                  0.00001     4.54550   
   509. RY*(  21) C  13                  0.00000     4.01856   
   510. RY*(  22) C  13                  0.00001     3.82581   
   511. RY*(  23) C  13                  0.00000     3.64310   
   512. RY*(  24) C  13                  0.00000     3.55446   
   513. RY*(  25) C  13                  0.00000     3.58753   
   514. RY*(  26) C  13                  0.00001     4.36696   
   515. RY*(   1) C  14                  0.00539     1.69530   
   516. RY*(   2) C  14                  0.00368     1.56317   
   517. RY*(   3) C  14                  0.00316     1.13056   
   518. RY*(   4) C  14                  0.00196     1.42640   
   519. RY*(   5) C  14                  0.00120     2.08194   
   520. RY*(   6) C  14                  0.00099     2.45345   
   521. RY*(   7) C  14                  0.00073     2.15717   
   522. RY*(   8) C  14                  0.00054     2.29630   
   523. RY*(   9) C  14                  0.00031     2.96810   
   524. RY*(  10) C  14                  0.00026     2.25787   
   525. RY*(  11) C  14                  0.00019     2.34069   
   526. RY*(  12) C  14                  0.00011     2.61884   
   527. RY*(  13) C  14                  0.00008     2.51621   
   528. RY*(  14) C  14                  0.00006     2.08489   
   529. RY*(  15) C  14                  0.00007     3.46391   
   530. RY*(  16) C  14                  0.00006     3.06199   
   531. RY*(  17) C  14                  0.00005     2.88090   
   532. RY*(  18) C  14                  0.00000    21.51628   
   533. RY*(  19) C  14                  0.00001     3.91131   
   534. RY*(  20) C  14                  0.00000     3.68745   
   535. RY*(  21) C  14                  0.00000     3.96390   
   536. RY*(  22) C  14                  0.00001     3.80788   
   537. RY*(  23) C  14                  0.00001     3.76360   
   538. RY*(  24) C  14                  0.00000     3.71775   
   539. RY*(  25) C  14                  0.00001     4.42578   
   540. RY*(  26) C  14                  0.00001     4.24891   
   541. RY*(   1) C  15                  0.00669     1.30734   
   542. RY*(   2) C  15                  0.00292     1.39667   
   543. RY*(   3) C  15                  0.00236     1.00848   
   544. RY*(   4) C  15                  0.00111     2.10345   
   545. RY*(   5) C  15                  0.00073     1.94150   
   546. RY*(   6) C  15                  0.00068     1.75336   
   547. RY*(   7) C  15                  0.00059     2.34117   
   548. RY*(   8) C  15                  0.00047     1.90327   
   549. RY*(   9) C  15                  0.00036     2.07316   
   550. RY*(  10) C  15                  0.00030     3.09499   
   551. RY*(  11) C  15                  0.00018     2.41007   
   552. RY*(  12) C  15                  0.00014     2.02973   
   553. RY*(  13) C  15                  0.00011     2.95527   
   554. RY*(  14) C  15                  0.00007     2.90093   
   555. RY*(  15) C  15                  0.00006     2.34337   
   556. RY*(  16) C  15                  0.00004     2.81138   
   557. RY*(  17) C  15                  0.00003     2.79023   
   558. RY*(  18) C  15                  0.00001     3.96138   
   559. RY*(  19) C  15                  0.00001     3.78995   
   560. RY*(  20) C  15                  0.00000     3.65853   
   561. RY*(  21) C  15                  0.00000     3.75362   
   562. RY*(  22) C  15                  0.00000     3.73442   
   563. RY*(  23) C  15                  0.00001     3.49377   
   564. RY*(  24) C  15                  0.00000     3.72666   
   565. RY*(  25) C  15                  0.00000     4.09457   
   566. RY*(  26) C  15                  0.00000    21.46668   
   567. RY*(   1) C  16                  0.00352     1.17901   
   568. RY*(   2) C  16                  0.00295     1.67573   
   569. RY*(   3) C  16                  0.00273     0.96768   
   570. RY*(   4) C  16                  0.00100     2.37354   
   571. RY*(   5) C  16                  0.00082     1.69125   
   572. RY*(   6) C  16                  0.00070     2.68008   
   573. RY*(   7) C  16                  0.00059     2.02069   
   574. RY*(   8) C  16                  0.00040     1.96080   
   575. RY*(   9) C  16                  0.00028     2.04856   
   576. RY*(  10) C  16                  0.00025     1.66916   
   577. RY*(  11) C  16                  0.00023     2.12820   
   578. RY*(  12) C  16                  0.00011     3.34020   
   579. RY*(  13) C  16                  0.00006     2.44189   
   580. RY*(  14) C  16                  0.00007     2.20956   
   581. RY*(  15) C  16                  0.00005     2.27887   
   582. RY*(  16) C  16                  0.00001     2.38442   
   583. RY*(  17) C  16                  0.00002     2.68083   
   584. RY*(  18) C  16                  0.00000    21.04663   
   585. RY*(  19) C  16                  0.00000     3.80265   
   586. RY*(  20) C  16                  0.00000     3.62627   
   587. RY*(  21) C  16                  0.00000     3.67450   
   588. RY*(  22) C  16                  0.00000     3.66461   
   589. RY*(  23) C  16                  0.00000     3.55557   
   590. RY*(  24) C  16                  0.00000     3.72969   
   591. RY*(  25) C  16                  0.00001     4.09912   
   592. RY*(  26) C  16                  0.00001     4.17277   
   593. RY*(   1) C  17                  0.00539     1.70236   
   594. RY*(   2) C  17                  0.00368     1.54543   
   595. RY*(   3) C  17                  0.00263     0.62206   
   596. RY*(   4) C  17                  0.00185     1.91243   
   597. RY*(   5) C  17                  0.00128     2.02612   
   598. RY*(   6) C  17                  0.00084     2.18012   
   599. RY*(   7) C  17                  0.00076     2.47121   
   600. RY*(   8) C  17                  0.00062     2.77756   
   601. RY*(   9) C  17                  0.00034     2.66706   
   602. RY*(  10) C  17                  0.00029     2.44873   
   603. RY*(  11) C  17                  0.00024     2.27790   
   604. RY*(  12) C  17                  0.00012     2.07122   
   605. RY*(  13) C  17                  0.00010     2.65192   
   606. RY*(  14) C  17                  0.00008     2.60289   
   607. RY*(  15) C  17                  0.00007     3.47275   
   608. RY*(  16) C  17                  0.00005     2.93643   
   609. RY*(  17) C  17                  0.00005     3.13193   
   610. RY*(  18) C  17                  0.00000    20.92975   
   611. RY*(  19) C  17                  0.00001     3.84308   
   612. RY*(  20) C  17                  0.00000     3.68033   
   613. RY*(  21) C  17                  0.00001     3.77234   
   614. RY*(  22) C  17                  0.00000     3.91955   
   615. RY*(  23) C  17                  0.00000     3.68996   
   616. RY*(  24) C  17                  0.00000     3.70698   
   617. RY*(  25) C  17                  0.00001     4.29524   
   618. RY*(  26) C  17                  0.00001     4.45117   
   619. RY*(   1) C  18                  0.00568     1.47717   
   620. RY*(   2) C  18                  0.00397     1.41901   
   621. RY*(   3) C  18                  0.00317     1.12426   
   622. RY*(   4) C  18                  0.00188     1.52682   
   623. RY*(   5) C  18                  0.00148     1.90510   
   624. RY*(   6) C  18                  0.00085     2.27749   
   625. RY*(   7) C  18                  0.00068     2.55525   
   626. RY*(   8) C  18                  0.00063     2.39296   
   627. RY*(   9) C  18                  0.00040     2.63400   
   628. RY*(  10) C  18                  0.00027     3.41539   
   629. RY*(  11) C  18                  0.00024     2.29009   
   630. RY*(  12) C  18                  0.00010     2.62162   
   631. RY*(  13) C  18                  0.00011     2.98329   
   632. RY*(  14) C  18                  0.00010     2.66534   
   633. RY*(  15) C  18                  0.00007     3.01352   
   634. RY*(  16) C  18                  0.00005     2.56832   
   635. RY*(  17) C  18                  0.00004     3.91386   
   636. RY*(  18) C  18                  0.00002     4.94748   
   637. RY*(  19) C  18                  0.00001     4.23152   
   638. RY*(  20) C  18                  0.00001     3.69290   
   639. RY*(  21) C  18                  0.00001     4.08994   
   640. RY*(  22) C  18                  0.00000     4.19608   
   641. RY*(  23) C  18                  0.00000     3.71377   
   642. RY*(  24) C  18                  0.00000     3.65341   
   643. RY*(  25) C  18                  0.00001     4.22086   
   644. RY*(  26) C  18                  0.00000    18.73750   
   645. RY*(   1) C  19                  0.00622     1.20393   
   646. RY*(   2) C  19                  0.00310     1.69173   
   647. RY*(   3) C  19                  0.00260     0.90797   
   648. RY*(   4) C  19                  0.00107     2.08867   
   649. RY*(   5) C  19                  0.00080     1.88397   
   650. RY*(   6) C  19                  0.00068     2.07472   
   651. RY*(   7) C  19                  0.00056     1.84506   
   652. RY*(   8) C  19                  0.00048     2.36754   
   653. RY*(   9) C  19                  0.00036     2.40666   
   654. RY*(  10) C  19                  0.00029     1.98054   
   655. RY*(  11) C  19                  0.00022     2.87302   
   656. RY*(  12) C  19                  0.00016     1.97654   
   657. RY*(  13) C  19                  0.00012     2.70822   
   658. RY*(  14) C  19                  0.00008     2.77657   
   659. RY*(  15) C  19                  0.00006     2.59916   
   660. RY*(  16) C  19                  0.00003     3.08329   
   661. RY*(  17) C  19                  0.00002     2.90686   
   662. RY*(  18) C  19                  0.00000    21.10945   
   663. RY*(  19) C  19                  0.00001     3.78038   
   664. RY*(  20) C  19                  0.00000     3.66171   
   665. RY*(  21) C  19                  0.00001     3.73983   
   666. RY*(  22) C  19                  0.00000     3.79080   
   667. RY*(  23) C  19                  0.00000     3.71597   
   668. RY*(  24) C  19                  0.00000     3.63707   
   669. RY*(  25) C  19                  0.00001     3.96327   
   670. RY*(  26) C  19                  0.00001     4.22127   
   671. RY*(   1) C  20                  0.00330     1.47541   
   672. RY*(   2) C  20                  0.00303     1.52529   
   673. RY*(   3) C  20                  0.00267     0.97060   
   674. RY*(   4) C  20                  0.00094     1.83708   
   675. RY*(   5) C  20                  0.00080     2.32692   
   676. RY*(   6) C  20                  0.00071     2.47555   
   677. RY*(   7) C  20                  0.00043     1.94266   
   678. RY*(   8) C  20                  0.00035     2.22881   
   679. RY*(   9) C  20                  0.00030     2.09974   
