 Entering Gaussian System, Link 0=g16
 Input=1ck612.com
 Output=1ck612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061596/Gau-1019086.inp" -scrdir="/local/bebjones_8061596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1019087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.61    2.05    0.045
  17. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.40    2.38    0.039
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.47    1.17    0.053
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.69    1.29    0.038
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.77    1.36    0.077
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.28    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.49    1.21    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.36    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.22    0.042
  18. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.57    2.51    0.048
  18. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.52    2.02    0.041
  18. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.62    2.20    0.047
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.53    1.04    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.037
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.74    1.07    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.44    1.22    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.30    1.99    0.031
  19. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.45    2.58    0.043
  19. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.75    2.38    0.054
  19. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.69    2.28    0.050
  19. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.25    2.25    0.030
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.93    1.22    0.043
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.37    1.22    0.052
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.20    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  20. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.44    2.30    0.040
  20. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.47    2.28    0.041
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.13    1.28    0.066
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.13    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.17    1.28    0.067
  21. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.26    1.99    0.030
  21. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.39    1.18    0.029
  21. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.34    1.20    0.027
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.41    0.25    0.082
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.95    0.29    0.071
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.33    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.27    0.64    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.30    0.64    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.30    0.64    0.039
  22. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.36    2.23    0.036
  22. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.67    2.32    0.050
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.14    0.047
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.24    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  23. BD (   1) C   8 - C   9        /188. RY*(   2) N   2                    0.26    1.92    0.028
  23. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.46    2.51    0.043
  23. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.58    2.05    0.044
  23. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.66    2.15    0.048
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.55    1.04    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.73    1.07    0.080
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.044
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.51    1.21    0.054
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.05    0.030
  24. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.64    2.31    0.049
  24. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.34    2.21    0.035
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.23    1.14    0.047
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.13    0.027
  25. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.46    1.99    0.038
  25. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.30    2.58    0.035
  25. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.69    2.40    0.052
  25. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.64    2.30    0.049
  25. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.27    2.27    0.031
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.22    0.051
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.22    0.043
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.92    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.22    0.057
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.12    1.29    0.048
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  26. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.58    1.05    0.034
  26. BD (   2) C   9 - C  24        /399. RY*(   5) C  10                    0.48    1.83    0.041
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.61    0.25    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.56    0.25    0.086
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.61    0.32    0.060
  27. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.44    2.51    0.042
  27. BD (   1) C  10 - C  11        /448. RY*(   2) C  12                    0.40    2.29    0.039
  27. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.63    2.16    0.047
  27. BD (   1) C  10 - C  11        /914. RY*(   2) C  38                    0.31    1.76    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.62    1.03    0.052
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.23    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.044
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.46    1.15    0.080
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.06    0.029
  28. BD (   1) C  10 - C  24        /213. RY*(   1) N   3                    0.37    2.00    0.034
  28. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.31    2.58    0.036
  28. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.65    2.29    0.049
  28. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.74    2.19    0.051
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.21    0.041
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.30    1.22    0.050
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.21    0.059
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.29    0.048
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.15    0.022
  29. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.49    2.28    0.043
  29. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.45    2.23    0.040
  29. BD (   1) C  11 - C  12        /915. RY*(   3) C  38                    0.29    2.35    0.033
  29. BD (   1) C  11 - C  12        /954. RY*(   1) C  42                    0.27    2.19    0.031
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.18    1.27    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.12    0.034
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.06    1.20    0.045
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.03    1.28    0.064
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.02    1.34    0.047
  30. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.37    1.92    0.036
  30. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.37    1.14    0.028
  30. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.27    1.34    0.026
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.20    0.24    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.11    0.29    0.070
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.21    0.64    0.038
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.27    0.64    0.039
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.61    0.68    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.27    0.88    0.021
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.02    0.32    0.054
  31. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.34    2.22    0.035
  31. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.67    2.28    0.050
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.25    1.14    0.048
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.14    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.044
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  32. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.47    2.50    0.043
  32. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.58    2.27    0.046
  32. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.52    1.97    0.041
  32. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.32    1.52    0.028
  32. BD (   1) C  12 - C  13        /957. RY*(   4) C  42                    0.30    2.29    0.033
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.63    1.02    0.052
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.56    1.06    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.54    1.14    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.22    0.042
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.59    1.22    0.056
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.76    1.08    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.29    0.72    0.018
  33. BD (   1) C  12 - C  42        /421. RY*(   1) C  11                    0.64    2.30    0.049
  33. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.30    2.14    0.032
  33. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.35    2.20    0.035
  33. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.38    1.97    0.035
  33. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.36    1.74    0.032
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.98    1.17    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.85    1.17    0.040
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.26    0.052
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.30    1.13    0.049
  34. BD (   1) C  13 - C  26        /213. RY*(   1) N   3                    0.28    2.00    0.030
  34. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.39    2.58    0.040
  34. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.52    2.36    0.044
  34. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.62    2.33    0.048
  34. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.29    2.27    0.032
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.31    1.21    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.31    0.032
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.20    0.040
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.21    0.057
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.11    1.29    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.16    0.024
  35. BD (   2) C  13 - C  26        /215. RY*(   3) N   3                    0.51    1.13    0.034
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.67    0.25    0.051
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.13    0.25    0.086
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.71    0.31    0.060
  36. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.56    2.50    0.048
  36. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.57    1.98    0.043
  36. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.58    1.98    0.043
  36. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.31    1.53    0.028
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.55    1.03    0.051
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.22    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.07    1.22    0.046
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.53    1.15    0.081
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  37. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.37    2.00    0.035
  37. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.41    2.57    0.041
  37. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.67    2.24    0.049
  37. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.27    2.21    0.031
  37. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.79    2.37    0.055
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.93    1.22    0.043
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.34    1.22    0.051
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.20    0.057
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.11    1.29    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.93    1.21    0.042
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.48    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  38. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.47    2.30    0.042
  38. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.42    2.29    0.040
  38. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.26    2.36    0.031
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.19    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.16    1.27    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.60    1.18    0.034
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.23    1.20    0.049
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.06    1.27    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.10    0.025
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.14    0.037
  39. BD (   2) C  15 - C  16        /582. RY*(   6) C  17                    0.26    2.15    0.032
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.28    0.027
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.35    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.51    0.25    0.081
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.13    0.29    0.071
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.62    0.65    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.62    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.59    0.68    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.35    0.32    0.055
  40. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.33    2.24    0.034
  40. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.25    1.97    0.028
  40. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.36    2.10    0.035
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.20    1.14    0.047
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.13    0.027
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.042
  41. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.47    2.49    0.044
  41. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.52    2.04    0.041
  41. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.56    2.10    0.044
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.15    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.60    1.02    0.051
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.029
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.23    0.036
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.54    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.21    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.09    1.29    0.048
  42. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.65    2.32    0.049
  42. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.44    2.26    0.040
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.17    0.044
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.78    1.16    0.038
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.26    0.054
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.28    1.13    0.048
  43. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.44    2.00    0.038
