 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.95    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.36    1.27    0.049
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.41    2.35    0.052
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.86    2.26    0.039
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.71    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.67    1.57    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.01    1.20    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.49    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.17    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.68    2.11    0.034
  38. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.63    2.65    0.037
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.48    2.12    0.050
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.30    2.28    0.049
  38. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.53    2.26    0.031
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.64    1.22    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.95    1.23    0.044
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.54    1.20    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.40    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.83    2.57    0.042
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.05    1.88    0.040
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.21    2.10    0.045
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.98    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.91    1.22    0.043
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.83    1.05    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.12    1.03    0.030
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.68    2.08    0.034
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.68    2.64    0.038
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.20    2.29    0.047
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.59    2.17    0.032
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.46    2.43    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.98    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.62    1.23    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.55    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.39    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.70    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  41. BD (   2) C  18 - C  28        /270. RY*(   1) N   5                    1.09    1.11    0.034
  41. BD (   2) C  18 - C  28        /586. RY*(   5) C  17                    0.64    1.84    0.034
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           29.94    0.26    0.084
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.23    0.26    0.054
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.73    0.31    0.061
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.93    2.28    0.041
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.91    2.26    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.27    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.22    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.25    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.11    1.29    0.065
  43. BD (   2) C  19 - C  20        /691. RY*(   6) C  21                    0.53    2.09    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.73    1.59    0.032
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.80    1.61    0.034
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.30    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.31    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.98    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.69    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.63    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            3.06    0.62    0.041
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.76    2.22    0.037
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.19    2.20    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.33    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  45. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.89    2.57    0.043
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.03    1.87    0.039
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.25    2.06    0.046
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.04    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.96    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.83    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.37    2.36    0.051
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.73    2.20    0.036
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.28    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.87    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.26    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.77    1.14    0.027
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.62    2.08    0.032
  47. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.72    2.64    0.039
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.24    2.29    0.048
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.52    2.26    0.031
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.33    2.27    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.59    1.23    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.96    1.23    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.49    1.20    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.67    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.95    2.06    0.040
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.98    2.06    0.040
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.32    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.37    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.09    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.58    1.10    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    1.01    2.05    0.041
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.99    2.09    0.041
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.53    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.35    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.58    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.84    2.04    0.037
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    1.02    2.08    0.041
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.37    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.38    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.55    1.09    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.55    1.09    0.022
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.08    1.97    0.042
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.94    2.07    0.040
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.22    1.04    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.38    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  52. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    1.35    1.72    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.84    1.00    0.069
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.99    1.45    0.034
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.45    1.11    0.047
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            4.01    0.58    0.046
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.78    1.45    0.030
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.21    1.11    0.053
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.29    0.58    0.041
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.97    1.46    0.034
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.67    1.11    0.049
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.84    0.58    0.045
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.81    1.46    0.031
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.99    1.11    0.051
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.53    0.58    0.043
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.34    1.76    0.044
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.83    1.00    0.069
  58. BD (   1) C  38 - H  39        /428. RY*(   3) C  11                    0.81    1.42    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.98    1.10    0.051
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            3.62    0.57    0.044
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.09    1.42    0.035
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.66    1.10    0.048
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.73    0.57    0.044
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.22    1.87    0.043
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.92    1.01    0.069
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.51    1.74    0.046
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.12    1.80    0.040
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.04    0.58    0.024
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.95    1.00    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.14    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.25    1.98    0.060
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.99    1.35    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.18    1.25    0.047
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.93    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.96    1.18    0.030
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.60    0.88    0.021
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.15    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    0.77    0.031
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.28    1.96    0.060
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.24    1.87    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.73    1.15    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.35    1.96    0.046
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.56    1.86    0.048
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.03    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.70    1.72    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.59    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.69    0.57    0.030
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.32    1.46    0.039
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.55    1.00    0.021
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.21    1.10    0.033
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.88    0.57    0.051
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.99    1.72    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.42    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.79    0.57    0.020
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.39    1.81    0.045
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.92    1.11    0.066
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.94    0.58    0.022
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.24    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.46    2.05    0.064
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.00    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.26    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.69    1.28    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.02    0.87    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.49    0.35    0.055
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.85    0.77    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.54    1.96    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.45    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.06    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    1.02    1.41    0.034
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.61    1.12    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.95    0.58    0.045
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.90    1.41    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.06    1.12    0.052
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.46    0.58    0.042
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.74    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.86    1.00    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.36    1.76    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.83    1.00    0.069
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.64    1.55    0.028
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            3.10    1.12    0.053
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.38    0.58    0.042
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.83    1.55    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.53    1.12    0.047
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.96    0.58    0.045
 105. CR (   1) N   2                /296. RY*(   1) C   6                    2.00   15.71    0.159
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.92   15.69    0.155
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.94   15.71    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.87   15.65    0.153
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.71    0.093
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.94   15.75    0.156
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.99   15.71    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.70    0.094
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.99   15.70    0.158
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.93   15.68    0.155
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.095
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.70    0.096
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.55   11.45    0.071
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.92   11.31    0.091
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.92   11.39    0.091
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.077
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.82   11.57    0.087
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.37   11.24    0.111
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.66   11.69    0.078
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.61    0.088
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.16   11.28    0.102
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.90   11.66    0.091
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.91   11.56    0.092
