 Entering Gaussian System, Link 0=g16
 Input=2z3u01.com
 Output=2z3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010933/Gau-2625401.inp" -scrdir="/local/becsleip_8010933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2625402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1220. (0.00000) RY*(20) C  64           s(  0.84%)p 0.75(  0.63%)d 4.93(  4.13%)
                                                  f99.99( 94.41%)
  1221. (0.00000) RY*(21) C  64           s(  0.26%)p 1.86(  0.49%)d12.82(  3.39%)
                                                  f99.99( 95.85%)
  1222. (0.00000) RY*(22) C  64           s(  1.18%)p 2.07(  2.43%)d 5.10(  5.99%)
                                                  f76.88( 90.40%)
  1223. (0.00000) RY*(23) C  64           s(  0.90%)p 1.64(  1.47%)d 0.98(  0.88%)
                                                  f99.99( 96.75%)
  1224. (0.00000) RY*(24) C  64           s(  0.08%)p 7.60(  0.61%)d 2.79(  0.22%)
                                                  f99.99( 99.09%)
  1225. (0.00000) RY*(25) C  64           s(  1.62%)p 5.20(  8.45%)d 7.10( 11.53%)
                                                  f48.27( 78.39%)
  1226. (0.00000) RY*(26) C  64           s(  0.08%)p12.02(  1.02%)d 4.16(  0.35%)
                                                  f99.99( 98.55%)
  1227. (0.00083) RY*( 1) H  65           s( 90.24%)p 0.11(  9.76%)
                                           -0.0003  0.9495 -0.0310 -0.0135 -0.2104
                                           -0.2305
  1228. (0.00018) RY*( 2) H  65           s( 58.93%)p 0.70( 41.07%)
                                           -0.0072  0.2077  0.7390  0.0821  0.1452
                                            0.6188
  1229. (0.00005) RY*( 3) H  65           s(  6.38%)p14.66( 93.62%)
  1230. (0.00002) RY*( 4) H  65           s( 11.18%)p 7.94( 88.82%)
  1231. (0.00001) RY*( 5) H  65           s( 33.31%)p 2.00( 66.69%)
  1232. (0.00062) RY*( 1) H  66           s( 83.91%)p 0.19( 16.09%)
                                            0.0026  0.9160 -0.0090 -0.0896 -0.3503
                                            0.1735
  1233. (0.00014) RY*( 2) H  66           s( 66.60%)p 0.50( 33.40%)
                                           -0.0125  0.0126  0.8159 -0.3132 -0.1386
                                           -0.4655
  1234. (0.00004) RY*( 3) H  66           s(  8.46%)p10.82( 91.54%)
  1235. (0.00005) RY*( 4) H  66           s( 14.55%)p 5.87( 85.45%)
  1236. (0.00001) RY*( 5) H  66           s( 26.53%)p 2.77( 73.47%)
  1237. (0.00058) RY*( 1) H  67           s( 88.43%)p 0.13( 11.57%)
                                            0.0024  0.9399 -0.0280 -0.2922 -0.0447
                                           -0.1684
  1238. (0.00014) RY*( 2) H  67           s( 57.92%)p 0.73( 42.08%)
                                           -0.0088  0.1614  0.7437  0.1541 -0.2539
                                            0.5767
  1239. (0.00005) RY*( 3) H  67           s(  5.74%)p16.43( 94.26%)
  1240. (0.00003) RY*( 4) H  67           s( 12.19%)p 7.21( 87.81%)
  1241. (0.00001) RY*( 5) H  67           s( 35.78%)p 1.79( 64.22%)
  1242. (0.00634) RY*( 1) S  68           s(  9.52%)p 3.23( 30.79%)d 6.25( 59.49%)
                                                  f 0.02(  0.19%)
                                           -0.0000  0.0000 -0.0091  0.3083  0.0085
                                           -0.0000 -0.0261  0.3989  0.0664  0.0028
                                           -0.0000 -0.0423  0.1617  0.0967  0.0035
                                           -0.0000 -0.0025 -0.3262  0.0002 -0.0034
                                            0.0195 -0.0474  0.4468  0.0561  0.6030
                                            0.0297 -0.0177  0.0472  0.1489  0.0170
                                            0.0240 -0.0111 -0.0194  0.0213  0.0030
                                            0.0188 -0.0008
  1243. (0.00464) RY*( 2) S  68           s(  0.44%)p50.25( 22.07%)d99.99( 77.24%)
                                                  f 0.57(  0.25%)
                                           -0.0000 -0.0000 -0.0037  0.0659  0.0057
                                           -0.0000 -0.0225  0.4302  0.0946  0.0089
                                            0.0000  0.0400 -0.1136 -0.0935 -0.0108
                                           -0.0000 -0.0093  0.0505  0.0106  0.0021
                                           -0.3650  0.0610  0.5046  0.1168 -0.5748
                                           -0.0704 -0.0426 -0.0807 -0.1535 -0.0002
                                           -0.0115 -0.0337  0.0252 -0.0213  0.0070
                                            0.0088  0.0046
  1244. (0.00270) RY*( 3) S  68           s(  0.06%)p94.22(  5.35%)d99.99( 93.77%)
                                                  f14.52(  0.82%)
                                            0.0000 -0.0000  0.0063  0.0219 -0.0069
                                           -0.0000  0.0014 -0.1501  0.0314 -0.0122
                                           -0.0000 -0.0122  0.0768 -0.0025  0.0033
                                            0.0000 -0.0047  0.1538 -0.0083 -0.0015
                                            0.5646  0.0267  0.4043  0.0249 -0.1916
                                            0.0021  0.6289  0.0583  0.1356  0.0113
                                            0.0228 -0.0266  0.0533  0.0364  0.0327
                                           -0.0160  0.0390
  1245. (0.00118) RY*( 4) S  68           s(  0.15%)p99.99( 25.03%)d99.99( 67.03%)
                                                  f50.88(  7.79%)
                                           -0.0000  0.0000 -0.0075  0.0314  0.0221
                                           -0.0000 -0.0135 -0.1147  0.0015  0.0109
                                            0.0000 -0.0681 -0.4529  0.0479  0.0094
                                           -0.0000 -0.0341 -0.1527 -0.0117  0.0098
                                            0.4138 -0.0802  0.1874  0.0039  0.0584
                                            0.0184 -0.2608 -0.0006 -0.6201  0.0345
                                            0.0068 -0.1443 -0.1727  0.0373 -0.1441
                                            0.0679  0.0204
  1246. (0.00057) RY*( 5) S  68           s(  0.00%)p 1.00( 69.26%)d 0.38( 26.26%)
                                                  f 0.06(  4.47%)
                                            0.0000  0.0000  0.0038  0.0047  0.0003
                                            0.0000  0.0283  0.1485 -0.0204 -0.0060
                                           -0.0000 -0.0463 -0.7914  0.1238 -0.0295
                                            0.0000  0.0101 -0.1473  0.0451 -0.0279
                                            0.0546  0.0701 -0.1023  0.0146 -0.0217
                                           -0.0179  0.0601 -0.0103  0.4894 -0.0061
                                            0.0257  0.1378  0.1436  0.0536  0.0238
                                           -0.0266 -0.0182
  1247. (0.00048) RY*( 6) S  68           s( 22.59%)p 2.40( 54.20%)d 0.93( 20.98%)
                                                  f 0.10(  2.22%)
                                            0.0000 -0.0000  0.0125  0.4695 -0.0730
                                            0.0000  0.0311  0.4114 -0.0167  0.0041
                                           -0.0000 -0.0247  0.0246  0.0483  0.0055
                                            0.0000 -0.0029  0.6027 -0.0110  0.0676
                                            0.3164  0.0148 -0.2546 -0.0379 -0.0266
                                           -0.0101 -0.1927 -0.0463  0.0448 -0.0345
                                           -0.0678 -0.0416 -0.0622  0.0374 -0.1018
                                           -0.0151  0.0021
  1248. (0.00036) RY*( 7) S  68           s( 42.35%)p 1.06( 44.85%)d 0.29( 12.29%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0000 -0.0081  0.6481 -0.0586
                                            0.0000 -0.0037 -0.6148  0.2179 -0.0313
                                            0.0000  0.0095 -0.0635  0.0372 -0.0074
                                            0.0000 -0.0205  0.0253  0.1216  0.0246
                                           -0.2055  0.0161  0.1590  0.0497 -0.0638
                                           -0.0555 -0.1463 -0.0649  0.1337 -0.0457
                                           -0.0317 -0.0190  0.0237  0.0275  0.0395
                                           -0.0260  0.0120
  1249. (0.00011) RY*( 8) S  68           s(  7.87%)p 0.93(  7.34%)d 7.41( 58.38%)
                                                  f 3.35( 26.40%)
                                           -0.0000  0.0000 -0.0023  0.2700 -0.0764
                                           -0.0000 -0.0248  0.1118  0.0743 -0.0176
                                           -0.0000  0.0111 -0.1588  0.1221 -0.0597
                                           -0.0000 -0.0028 -0.0834 -0.0280  0.0541
                                           -0.2274 -0.0109 -0.2662 -0.0027  0.0339
                                            0.1845  0.5145  0.2697 -0.2964 -0.0255
                                           -0.2098 -0.0642 -0.2378 -0.3450  0.1923
                                           -0.0400 -0.0411
  1250. (0.00005) RY*( 9) S  68           s(  4.13%)p11.18( 46.17%)d 8.70( 35.91%)
                                                  f 3.34( 13.79%)
  1251. (0.00004) RY*(10) S  68           s(  0.74%)p76.86( 56.51%)d40.33( 29.65%)
                                                  f17.82( 13.10%)
  1252. (0.00001) RY*(11) S  68           s(  2.26%)p 1.83(  4.13%)d 5.03( 11.39%)
                                                  f36.33( 82.22%)
  1253. (0.00000) RY*(12) S  68           s( 96.64%)p 0.00(  0.37%)d 0.01(  0.85%)
                                                  f 0.02(  2.14%)
  1254. (0.00001) RY*(13) S  68           s(  0.25%)p25.86(  6.49%)d99.99( 90.39%)
                                                  f11.46(  2.87%)
  1255. (0.00000) RY*(14) S  68           s(  0.66%)p99.99( 94.10%)d 5.27(  3.47%)
                                                  f 2.68(  1.77%)
  1256. (0.00001) RY*(15) S  68           s(  0.11%)p46.13(  5.24%)d99.99( 93.61%)
                                                  f 9.08(  1.03%)
  1257. (0.00000) RY*(16) S  68           s(  0.09%)p99.99( 97.74%)d 2.20(  0.20%)
                                                  f21.97(  1.97%)
  1258. (0.00001) RY*(17) S  68           s(  0.00%)p 1.00(  7.91%)d11.47( 90.74%)
                                                  f 0.17(  1.34%)
  1259. (0.00000) RY*(18) S  68           s(  5.04%)p17.38( 87.53%)d 0.80(  4.05%)
                                                  f 0.67(  3.39%)
  1260. (0.00000) RY*(19) S  68           s(  0.13%)p 3.38(  0.43%)d99.99( 98.74%)
                                                  f 5.51(  0.70%)
  1261. (0.00000) RY*(20) S  68           s(  0.07%)p99.99( 99.25%)d 4.73(  0.32%)
                                                  f 5.45(  0.37%)
  1262. (0.00001) RY*(21) S  68           s(  0.04%)p99.99( 16.71%)d99.99( 83.21%)
                                                  f 0.88(  0.04%)
  1263. (0.00001) RY*(22) S  68           s(  4.36%)p 2.76( 12.03%)d 1.86(  8.11%)
                                                  f17.30( 75.50%)
  1264. (0.00000) RY*(23) S  68           s(  0.59%)p 7.18(  4.24%)d 7.62(  4.49%)
                                                  f99.99( 90.68%)
  1265. (0.00000) RY*(24) S  68           s(  0.69%)p 1.75(  1.21%)d17.81( 12.27%)
                                                  f99.99( 85.83%)
  1266. (0.00001) RY*(25) S  68           s(  0.80%)p 3.14(  2.52%)d17.41( 13.95%)
                                                  f99.99( 82.73%)
  1267. (0.00000) RY*(26) S  68           s(  0.30%)p99.99( 98.92%)d 0.74(  0.22%)
                                                  f 1.80(  0.55%)
  1268. (0.00000) RY*(27) S  68           s(  0.06%)p 4.22(  0.25%)d12.44(  0.75%)
                                                  f99.99( 98.94%)
  1269. (0.00000) RY*(28) S  68           s(  0.02%)p41.42(  0.82%)d41.97(  0.83%)
                                                  f99.99( 98.34%)
  1270. (0.00235) RY*( 1) H  69           s( 90.89%)p 0.10(  9.11%)
                                            0.0047  0.9533  0.0140  0.2768  0.0656
                                           -0.1008
  1271. (0.00061) RY*( 2) H  69           s( 21.24%)p 3.71( 78.76%)
                                            0.0110 -0.1802  0.4240  0.5867  0.5727
                                            0.3396
  1272. (0.00040) RY*( 3) H  69           s(  6.16%)p15.23( 93.84%)
                                           -0.0208  0.2297  0.0918 -0.4986  0.0232
                                            0.8302
  1273. (0.00014) RY*( 4) H  69           s( 70.45%)p 0.42( 29.55%)
                                           -0.0222  0.0663  0.8364 -0.4083  0.0323
                                           -0.3575
  1274. (0.00004) RY*( 5) H  69           s( 11.58%)p 7.64( 88.42%)
  1275. (0.05206) BD*( 1)Fe   1 - S  68  
                ( 76.85%)   0.8766*Fe   1 s( 12.37%)p 2.16( 26.73%)d 4.92( 60.89%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3513 -0.0182
                                           -0.0023  0.0000 -0.0000  0.0397 -0.0020
                                            0.0000 -0.0000  0.0105  0.0008 -0.0000
                                            0.0002  0.5149  0.0232 -0.0048 -0.0024
                                            0.0010 -0.0008  0.0679  0.0247 -0.0116
                                            0.0008  0.0351  0.0019  0.0010  0.0002
                                           -0.0023 -0.0011  0.0013 -0.0002  0.7739
                                            0.0494  0.0274  0.0128  0.0058  0.0004
                                            0.0003 -0.0000 -0.0000  0.0001 -0.0001
                ( 23.15%)  -0.4812* S  68 s( 25.16%)p 2.97( 74.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.5015 -0.0112 -0.0005
                                            0.0000 -0.0279  0.0117 -0.0007 -0.0007
                                           -0.0000  0.0483  0.0109  0.0003 -0.0003
                                           -0.0000 -0.8622 -0.0207  0.0043 -0.0002
                                           -0.0002  0.0025 -0.0167 -0.0057 -0.0033
                                            0.0000  0.0008 -0.0008  0.0262  0.0064
                                           -0.0062 -0.0075 -0.0020  0.0012  0.0034
                                           -0.0028 -0.0026
  1276. (0.02633) BD*( 1) N   2 - C   6  
                ( 41.27%)   0.6424* N   2 s( 34.10%)p 1.92( 65.48%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5836  0.0206  0.0016 -0.0002
                                            0.4951 -0.0196 -0.0042 -0.6394  0.0124
                                            0.0085 -0.0123 -0.0033  0.0002  0.0338
                                            0.0051  0.0023 -0.0007 -0.0019 -0.0000
                                            0.0374  0.0010  0.0387 -0.0032  0.0002
                                           -0.0030  0.0065 -0.0000  0.0003 -0.0050
                                           -0.0030
                ( 58.73%)  -0.7664* C   6 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0130  0.0001  0.0010
                                           -0.3744  0.0032  0.0029  0.7448  0.0217
                                            0.0088  0.0172  0.0031  0.0011 -0.0085
                                            0.0135  0.0003  0.0003  0.0009 -0.0013
                                           -0.0122  0.0146  0.0043  0.0074 -0.0001
                                            0.0003 -0.0003 -0.0001 -0.0001  0.0030
                                           -0.0002
  1277. (0.02683) BD*( 1) N   2 - C   9  
                ( 41.25%)   0.6423* N   2 s( 33.97%)p 1.93( 65.62%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5825  0.0205  0.0015 -0.0002
                                           -0.8037  0.0220  0.0090 -0.0930 -0.0053
                                            0.0029  0.0306 -0.0050  0.0000 -0.0365
                                           -0.0009  0.0007  0.0004  0.0017 -0.0003
                                           -0.0345 -0.0052  0.0384 -0.0031 -0.0005
                                            0.0068  0.0024  0.0005  0.0002 -0.0057
                                           -0.0012
                ( 58.75%)  -0.7665* C   9 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5499 -0.0128  0.0004  0.0009
                                            0.7952  0.0135  0.0050  0.2526  0.0170
                                            0.0083 -0.0102  0.0032  0.0021  0.0118
                                           -0.0142  0.0006 -0.0003  0.0000 -0.0001
                                            0.0085 -0.0139  0.0043  0.0074 -0.0000
                                           -0.0004 -0.0001 -0.0001 -0.0001  0.0021
                                            0.0022
  1278. (0.64583) BD*( 2) N   2 - C   9  
                ( 31.58%)   0.5619* N   2 s(  0.27%)p99.99( 99.56%)d 0.58(  0.15%)
                                                  f 0.07(  0.02%)
                                           -0.0000 -0.0510 -0.0083  0.0006 -0.0002
                                           -0.0082  0.0011 -0.0004  0.0589  0.0058
                                           -0.0005 -0.9956  0.0210 -0.0167 -0.0018
                                            0.0005 -0.0194 -0.0018 -0.0339  0.0030
                                           -0.0004 -0.0002 -0.0016  0.0005  0.0139
                                            0.0008 -0.0006 -0.0019  0.0008 -0.0006
                                           -0.0001
                ( 68.42%)  -0.8272* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.0002  0.0053  0.0010  0.0004
                                           -0.0175 -0.0076  0.0010  0.0161 -0.0017
                                            0.0008 -0.9993 -0.0008 -0.0038  0.0005
                                           -0.0008  0.0174  0.0109  0.0061  0.0056
                                           -0.0006  0.0010 -0.0030  0.0017  0.0103
                                            0.0006 -0.0007  0.0022  0.0036  0.0002
                                            0.0004
  1279. (0.02665) BD*( 1) N   3 - C  10  
                ( 41.39%)   0.6433* N   3 s( 33.54%)p 1.97( 66.05%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788  0.0193  0.0014 -0.0002
                                           -0.6429  0.0113  0.0084 -0.4934  0.0195
                                            0.0043  0.0551 -0.0032 -0.0004 -0.0333
                                           -0.0051  0.0062 -0.0000  0.0017  0.0005
                                           -0.0373 -0.0011  0.0385 -0.0032 -0.0012
                                            0.0064  0.0030  0.0004  0.0011  0.0030
                                           -0.0049
                ( 58.61%)  -0.7656* C  10 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5504 -0.0115 -0.0000  0.0009
                                            0.7447 -0.0208  0.0092  0.3735  0.0034
                                           -0.0038 -0.0403 -0.0008 -0.0002  0.0078
                                           -0.0137  0.0002  0.0010 -0.0000  0.0005
                                            0.0115 -0.0148  0.0049  0.0071  0.0000
                                           -0.0004 -0.0003  0.0001 -0.0001  0.0003
                                            0.0031
  1280. (0.02564) BD*( 1) N   3 - C  13  
                ( 41.32%)   0.6428* N   3 s( 33.95%)p 1.93( 65.63%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5823 -0.0203 -0.0010  0.0001
                                            0.0948  0.0064 -0.0029 -0.8042  0.0222
                                            0.0091  0.0006  0.0014 -0.0004 -0.0362
                                           -0.0010 -0.0016  0.0009 -0.0018  0.0003
                                           -0.0349 -0.0052 -0.0387  0.0032  0.0001
                                           -0.0023  0.0066 -0.0005  0.0000 -0.0012
                                            0.0056
                ( 58.68%)  -0.7660* C  13 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0130  0.0002 -0.0010
                                           -0.2512  0.0177 -0.0087  0.7940 -0.0129
                                            0.0041 -0.0249  0.0016 -0.0001  0.0123
                                           -0.0144 -0.0014  0.0007 -0.0006 -0.0006
                                            0.0093 -0.0138 -0.0044 -0.0076  0.0001
                                            0.0003 -0.0006  0.0000  0.0003  0.0023
                                           -0.0021
  1281. (0.62259) BD*( 2) N   3 - C  13  
                ( 31.80%)   0.5639* N   3 s(  0.12%)p99.99( 99.69%)d 1.38(  0.17%)
                                                  f 0.16(  0.02%)
                                           -0.0000 -0.0345 -0.0038 -0.0007 -0.0002
                                           -0.0323  0.0038 -0.0013 -0.0293  0.0004
                                           -0.0003 -0.9971  0.0221 -0.0161  0.0011
                                            0.0000 -0.0348  0.0032  0.0205  0.0018
                                           -0.0023  0.0002  0.0014 -0.0001  0.0136
                                            0.0014  0.0012  0.0023 -0.0005  0.0003
                                           -0.0003
                ( 68.20%)  -0.8258* C  13 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0066  0.0029 -0.0008  0.0001
                                           -0.0595  0.0008  0.0007 -0.0456 -0.0043
                                           -0.0011 -0.9968  0.0016 -0.0055 -0.0016
                                            0.0002  0.0064  0.0058 -0.0179 -0.0110
                                            0.0014 -0.0001 -0.0010  0.0009  0.0099
                                            0.0019  0.0008 -0.0018 -0.0034 -0.0001
                                           -0.0003
  1282. (0.02620) BD*( 1) N   4 - C  14  
                ( 41.45%)   0.6438* N   4 s( 33.35%)p 1.99( 66.23%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5772  0.0200  0.0014 -0.0002
                                           -0.4970  0.0203  0.0043  0.6439 -0.0110
                                           -0.0085 -0.0058 -0.0031  0.0006  0.0342
                                            0.0050 -0.0023 -0.0002  0.0052 -0.0005
                                            0.0372  0.0009  0.0389 -0.0033  0.0005
                                            0.0031 -0.0065  0.0002  0.0000  0.0049
                                            0.0031
                ( 58.55%)  -0.7652* C  14 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5521 -0.0126  0.0003  0.0009
                                            0.3767  0.0035 -0.0038 -0.7422  0.0209
                                           -0.0083  0.0339 -0.0038  0.0010 -0.0080
                                            0.0138  0.0014 -0.0012 -0.0002  0.0018
                                           -0.0114  0.0145  0.0049  0.0069 -0.0001
                                           -0.0003  0.0004  0.0001 -0.0003 -0.0031
                                            0.0002
  1283. (0.02519) BD*( 1) N   4 - C  17  
                ( 41.32%)   0.6428* N   4 s( 33.83%)p 1.94( 65.74%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5813 -0.0218 -0.0011  0.0001
                                           -0.8039  0.0223  0.0092 -0.1010 -0.0067
                                            0.0029  0.0206  0.0018 -0.0011  0.0366
                                            0.0010 -0.0075  0.0002 -0.0026  0.0004
                                            0.0346  0.0050 -0.0388  0.0033 -0.0008
                                            0.0065  0.0023  0.0005  0.0004 -0.0056
                                           -0.0011
                ( 58.68%)  -0.7660* C  17 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5533  0.0145  0.0002 -0.0010
                                            0.7921 -0.0118  0.0049  0.2489 -0.0174
                                            0.0088 -0.0556  0.0045 -0.0007 -0.0125
                                            0.0142  0.0008 -0.0025 -0.0009 -0.0007
                                           -0.0094  0.0134 -0.0050 -0.0071  0.0002
                                           -0.0005 -0.0002 -0.0002  0.0000  0.0021
                                            0.0022
  1284. (0.02603) BD*( 1) N   5 - C  18  
                ( 41.29%)   0.6426* N   5 s( 34.02%)p 1.93( 65.56%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0209  0.0013 -0.0001
                                            0.6432 -0.0109 -0.0085  0.4911 -0.0199
                                           -0.0042 -0.0069 -0.0014  0.0003 -0.0336
                                           -0.0050  0.0015  0.0001  0.0017 -0.0005
                                           -0.0377 -0.0010  0.0389 -0.0033  0.0001
                                           -0.0066 -0.0030 -0.0001 -0.0003 -0.0028
                                            0.0050
                ( 58.71%)  -0.7662* C  18 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0142  0.0007  0.0009
                                           -0.7462  0.0217 -0.0083 -0.3701 -0.0034
                                            0.0043  0.0327 -0.0011  0.0003  0.0082
                                           -0.0134 -0.0003  0.0010  0.0009  0.0002
                                            0.0122 -0.0147  0.0046  0.0072 -0.0001
                                            0.0002  0.0002  0.0004  0.0002 -0.0002
                                           -0.0030
  1285. (0.02613) BD*( 1) N   5 - C  21  
                ( 41.37%)   0.6432* N   5 s( 33.54%)p 1.97( 66.04%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788  0.0203  0.0014 -0.0002
                                            0.0930  0.0056 -0.0028 -0.8059  0.0216
                                            0.0091  0.0411 -0.0023  0.0001  0.0365
                                            0.0008 -0.0018  0.0002  0.0021  0.0002
                                            0.0347  0.0051  0.0391 -0.0034 -0.0007
                                           -0.0024  0.0068 -0.0005 -0.0001 -0.0011
                                            0.0056
                ( 58.63%)  -0.7657* C  21 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5520 -0.0131  0.0005  0.0009
                                           -0.2514  0.0163 -0.0089  0.7942 -0.0131
                                            0.0031 -0.0007 -0.0011  0.0002 -0.0119
                                            0.0143  0.0001  0.0000 -0.0002  0.0001
                                           -0.0086  0.0139  0.0045  0.0071 -0.0002
                                           -0.0000 -0.0003  0.0001  0.0000  0.0022
                                           -0.0021
  1286. (0.62573) BD*( 2) N   5 - C  21  
                ( 31.47%)   0.5609* N   5 s(  0.17%)p99.99( 99.66%)d 0.93(  0.16%)
                                                  f 0.12(  0.02%)
                                           -0.0000 -0.0409 -0.0019 -0.0001 -0.0001
                                           -0.0286 -0.0040  0.0004 -0.0249  0.0021
                                           -0.0005 -0.9971  0.0235 -0.0162  0.0017
                                           -0.0003  0.0340 -0.0030 -0.0198 -0.0017
                                            0.0007  0.0001  0.0007  0.0002  0.0138
                                            0.0003  0.0009  0.0019 -0.0008 -0.0001
                                            0.0005
                ( 68.53%)  -0.8279* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0075  0.0007  0.0003  0.0001
                                           -0.0049 -0.0000 -0.0005 -0.0077  0.0020
                                           -0.0006 -0.9996  0.0011 -0.0054 -0.0009
                                            0.0009 -0.0061 -0.0058  0.0181  0.0106
                                           -0.0000 -0.0008 -0.0014  0.0003  0.0101
                                            0.0001  0.0006 -0.0019 -0.0036  0.0002
                                           -0.0001
  1287. (0.03522) BD*( 1) C   6 - C   7  
