 Entering Gaussian System, Link 0=g16
 Input=2yca16re.com
 Output=2yca16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011824/Gau-4166263.inp" -scrdir="/local/becsleip_8011824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4166264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21  C    0.150257   0.025830
    22  C   -0.264625   0.393302
    23  H    0.183920  -0.019509
    24  C   -0.254158   0.434708
    25  H    0.183813  -0.021634
    26  C   -0.242834   0.446548
    27  H    0.186926  -0.021914
    28  C   -0.247570   0.421097
    29  H    0.186046  -0.020952
    30  C   -0.608071  -0.008215
    31  H    0.197760   0.000423
    32  H    0.180508   0.005039
    33  H    0.202164   0.005165
    34  C   -0.608322  -0.005915
    35  H    0.204780   0.004094
    36  H    0.180733   0.003930
    37  H    0.197232   0.000311
    38  C   -0.608239  -0.006407
    39  H    0.204568   0.004230
    40  H    0.168984   0.003082
    41  H    0.202009   0.000204
    42  C   -0.156423  -0.032273
    43  H    0.160011   0.003728
    44  C   -0.399111   0.055774
    45  H    0.183827  -0.002766
    46  H    0.183169  -0.002874
    47  C   -0.614050  -0.011944
    48  H    0.196048   0.004981
    49  H    0.188233   0.008612
    50  H    0.210404   0.000998
    51  C   -0.152629  -0.038827
    52  H    0.176006   0.004829
    53  C   -0.402156   0.068172
    54  H    0.185125  -0.003142
    55  H    0.177866  -0.003399
    56  C   -0.607992  -0.005515
    57  H    0.206633   0.003368
    58  H    0.179469   0.003181
    59  H    0.195772  -0.000157
    60  C   -0.605514  -0.004791
    61  H    0.206794   0.002911
    62  H    0.197859  -0.000189
    63  H    0.172087   0.002959
    64  O    8.000000   0.000000
    65  H   -1.513808   0.019309
    66  H   -2.118536   0.090477
    67  C   -0.686927   0.001998
    68  H    0.239668  -0.000949
    69  H    0.229409   0.002266
    70  H    0.236778  -0.000319
    71  S    0.129810   0.119019
    72  H    0.163573  -0.004508
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.367729   1.745844
     2  N   -0.395764   0.242832
     3  N   -0.318289   0.091565
     4  N   -0.456920   0.162293
     5  N   -0.314609   0.112112
     6  C    0.195756   0.039594
     7  C    0.036831   0.059897
     8  C    0.042591   0.087374
     9  C    0.170703   0.003833
    10  C    0.105744   0.024439
    11  C    0.033783   0.062119
    12  C    0.016337   0.077072
    13  C    0.124007  -0.001763
    14  C    0.226231   0.004374
    15  C    0.045075   0.135499
    16  C    0.006218   0.100990
    17  C    0.248022   0.020756
    18  C    0.168110   0.019485
    19  C    0.045995   0.048131
    20  C    0.030632   0.039200
    21  C    0.150257   0.025830
    22  C   -0.080705   0.373794
    24  C   -0.070345   0.413074
    26  C   -0.055908   0.424634
    28  C   -0.061523   0.400145
    30  C   -0.027638   0.002413
    34  C   -0.025578   0.002419
    38  C   -0.032679   0.001110
    42  C    0.003588  -0.028545
    44  C   -0.032114   0.050134
    47  C   -0.019365   0.002647
    51  C    0.023376  -0.033997
    53  C   -0.039166   0.061631
    56  C   -0.026118   0.000878
    60  C   -0.028775   0.000891
    64  O    4.367656   0.109787
    67  C    0.018929   0.002997
    71  S    0.293383   0.114511
 Electronic spatial extent (au):  <R**2>=          18326.3550
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.7899    Y=             -1.8213    Z=            -16.7243  Tot=             17.0530
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.4878   YY=           -231.6924   ZZ=           -197.1961
   XY=              0.8459   XZ=              2.2085   YZ=              8.8551
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.0291   YY=            -11.2336   ZZ=             23.2627
   XY=              0.8459   XZ=              2.2085   YZ=              8.8551
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             21.3790  YYY=              2.4833  ZZZ=            -20.7845  XYY=              8.5123
  XXY=              0.0183  XXZ=             73.7507  XZZ=            -46.2201  YZZ=            -16.6475
  YYZ=             43.2100  XYZ=              1.7870
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10906.2303 YYYY=         -10799.6961 ZZZZ=          -1510.2753 XXXY=             84.6680
 XXXZ=            -11.3708 YYYX=            -43.0189 YYYZ=            -45.3009 ZZZX=             20.0213
 ZZZY=             68.4399 XXYY=          -3626.9846 XXZZ=          -2409.9150 YYZZ=          -2344.8829
 XXYZ=            -25.8423 YYXZ=            -73.9643 ZZXY=             -3.2784
 N-N= 5.411728889317D+03 E-N=-1.807642387784D+04  KE= 3.078918500047D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21025       6.09881       2.17621       2.03434
     2  N(14)              0.15361       9.92661       3.54206       3.31116
     3  N(14)              0.00088       0.05688       0.02029       0.01897
     4  N(14)              0.07571       4.89221       1.74566       1.63187
     5  N(14)             -0.00020      -0.01283      -0.00458      -0.00428
     6  C(13)             -0.00054      -0.12172      -0.04343      -0.04060
     7  C(13)              0.00841       1.89126       0.67485       0.63086
     8  C(13)              0.01297       2.91715       1.04091       0.97306
     9  C(13)             -0.00478      -1.07532      -0.38370      -0.35869
    10  C(13)             -0.00728      -1.63686      -0.58407      -0.54600
    11  C(13)              0.00578       1.29893       0.46349       0.43328
    12  C(13)              0.00869       1.95438       0.69737       0.65191
    13  C(13)             -0.01108      -2.49228      -0.88931      -0.83134
    14  C(13)             -0.00643      -1.44625      -0.51606      -0.48242
    15  C(13)              0.01797       4.04037       1.44170       1.34772
    16  C(13)              0.01269       2.85262       1.01789       0.95153
    17  C(13)             -0.00379      -0.85180      -0.30394      -0.28413
    18  C(13)             -0.00789      -1.77490      -0.63333      -0.59204
    19  C(13)              0.00453       1.01893       0.36358       0.33988
    20  C(13)              0.00305       0.68648       0.24495       0.22898
    21  C(13)             -0.00622      -1.39961      -0.49942      -0.46686
    22  C(13)              0.04839      10.88052       3.88244       3.62935
    23  H(1)              -0.00652      -5.82789      -2.07954      -1.94398
    24  C(13)              0.05461      12.27844       4.38125       4.09565
    25  H(1)              -0.00719      -6.42497      -2.29259      -2.14314
    26  C(13)              0.05724      12.87022       4.59241       4.29304
    27  H(1)              -0.00723      -6.46215      -2.30585      -2.15554
    28  C(13)              0.05327      11.97679       4.27362       3.99503
    29  H(1)              -0.00689      -6.15956      -2.19788      -2.05461
    30  C(13)             -0.00267      -0.60022      -0.21417      -0.20021
    31  H(1)               0.00011       0.09698       0.03460       0.03235
    32  H(1)               0.00182       1.62711       0.58059       0.54275
    33  H(1)               0.00187       1.66733       0.59495       0.55616
    34  C(13)             -0.00192      -0.43155      -0.15399      -0.14395
    35  H(1)               0.00143       1.27863       0.45625       0.42651
    36  H(1)               0.00141       1.26309       0.45070       0.42132
    37  H(1)               0.00007       0.05893       0.02103       0.01966
    38  C(13)             -0.00253      -0.56792      -0.20265      -0.18944
    39  H(1)               0.00175       1.56154       0.55720       0.52087
    40  H(1)               0.00049       0.43847       0.15646       0.14626
    41  H(1)               0.00034       0.30461       0.10869       0.10161
    42  C(13)             -0.00631      -1.41803      -0.50599      -0.47300
    43  H(1)               0.00077       0.69161       0.24678       0.23069
    44  C(13)              0.00751       1.68938       0.60281       0.56352
    45  H(1)              -0.00083      -0.74030      -0.26416      -0.24694
    46  H(1)              -0.00087      -0.77809      -0.27764      -0.25954
    47  C(13)             -0.00407      -0.91438      -0.32627      -0.30500
    48  H(1)               0.00140       1.25452       0.44764       0.41846
    49  H(1)               0.00387       3.45694       1.23352       1.15311
    50  H(1)               0.00068       0.60488       0.21584       0.20177
    51  C(13)             -0.00744      -1.67313      -0.59702      -0.55810
    52  H(1)               0.00113       1.00892       0.36001       0.33654
    53  C(13)              0.00989       2.22381       0.79351       0.74178
    54  H(1)              -0.00095      -0.85238      -0.30415      -0.28432
    55  H(1)              -0.00100      -0.89433      -0.31912      -0.29832
    56  C(13)             -0.00226      -0.50711      -0.18095      -0.16915
    57  H(1)               0.00113       1.01355       0.36166       0.33809
    58  H(1)               0.00096       0.85582       0.30538       0.28547
    59  H(1)              -0.00008      -0.07212      -0.02574      -0.02406
    60  C(13)             -0.00203      -0.45565      -0.16259      -0.15199
    61  H(1)               0.00095       0.84548       0.30169       0.28202
    62  H(1)              -0.00009      -0.08261      -0.02948      -0.02756
    63  H(1)               0.00078       0.70049       0.24995       0.23366
    64  O(17)              0.00007      -0.00835      -0.00298      -0.00279
    65  H(1)               0.02434      21.75997       7.76450       7.25835
    66  H(1)               0.07000      62.57899      22.32974      20.87410
    67  C(13)             -0.00106      -0.23843      -0.08508      -0.07953
    68  H(1)               0.00090       0.80764       0.28819       0.26940
    69  H(1)               0.00216       1.93179       0.68931       0.64437
    70  H(1)              -0.00003      -0.03079      -0.01098      -0.01027
    71  S(33)              0.12713       8.73303       3.11616       2.91303
    72  H(1)              -0.00190      -1.70074      -0.60686      -0.56730
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.053864     -3.006468      2.952603
     2   Atom       -0.093118     -0.225479      0.318597
     3   Atom       -0.121719     -0.119355      0.241074
     4   Atom       -0.071089     -0.164184      0.235273
     5   Atom       -0.149923     -0.149636      0.299559
     6   Atom       -0.052605     -0.025281      0.077885
     7   Atom       -0.029041     -0.037452      0.066493
     8   Atom       -0.039992     -0.049997      0.089989
     9   Atom       -0.012637     -0.031528      0.044165
    10   Atom       -0.029895     -0.032838      0.062733
    11   Atom       -0.039114     -0.034651      0.073765
    12   Atom       -0.045710     -0.039640      0.085350
    13   Atom       -0.020059     -0.016311      0.036371
    14   Atom       -0.031634     -0.014682      0.046316
    15   Atom       -0.064263     -0.072111      0.136374
    16   Atom       -0.048096     -0.055396      0.103493
    17   Atom       -0.024571     -0.037443      0.062015
    18   Atom       -0.024115     -0.032318      0.056433
    19   Atom       -0.030497     -0.026399      0.056896
    20   Atom       -0.027841     -0.020170      0.048011
    21   Atom       -0.033651     -0.026097      0.059748
    22   Atom       -0.199816     -0.184321      0.384137
    23   Atom       -0.024012      0.032474     -0.008462
    24   Atom       -0.205625     -0.214711      0.420336
    25   Atom        0.033271     -0.024887     -0.008385
    26   Atom       -0.214061     -0.210789      0.424850
    27   Atom       -0.025551      0.034630     -0.009079
    28   Atom       -0.201097     -0.211699      0.412795
    29   Atom        0.032702     -0.023918     -0.008783
    30   Atom        0.009327     -0.003628     -0.005699
    31   Atom        0.006290     -0.002178     -0.004112
    32   Atom        0.008395     -0.003278     -0.005117
    33   Atom        0.008109     -0.003386     -0.004724
    34   Atom        0.002452      0.003132     -0.005584
    35   Atom        0.000814      0.003713     -0.004527
    36   Atom        0.001149      0.003916     -0.005066
    37   Atom        0.002750      0.001303     -0.004053
    38   Atom        0.001548      0.003457     -0.005005
    39   Atom        0.002612      0.002018     -0.004630
    40   Atom        0.003617      0.001251     -0.004868
    41   Atom        0.000820      0.002910     -0.003730
    42   Atom        0.000410      0.019565     -0.019975
    43   Atom       -0.004179      0.009381     -0.005202
    44   Atom       -0.002842     -0.021415      0.024256
    45   Atom        0.001692      0.000754     -0.002447
    46   Atom       -0.003268      0.006234     -0.002966
    47   Atom        0.002060      0.003277     -0.005337
    48   Atom        0.000167      0.004978     -0.005144
    49   Atom        0.001109      0.003973     -0.005082
    50   Atom        0.002860      0.001238     -0.004098
    51   Atom        0.024085      0.002355     -0.026440
    52   Atom        0.010387     -0.004505     -0.005881
    53   Atom       -0.026120     -0.009963      0.036083
    54   Atom        0.007358     -0.004225     -0.003133
    55   Atom        0.000929      0.002249     -0.003178
    56   Atom        0.001238      0.003549     -0.004787
    57   Atom        0.002847      0.002004     -0.004850
    58   Atom        0.002705      0.001588     -0.004293
    59   Atom        0.000653      0.002861     -0.003515
    60   Atom       -0.002249      0.007083     -0.004833
    61   Atom       -0.002918      0.007635     -0.004716
    62   Atom       -0.001689      0.005171     -0.003482
    63   Atom       -0.003043      0.007302     -0.004259
    64   Atom       -0.020321     -0.029629      0.049950
    65   Atom       -0.010330     -0.015409      0.025739
    66   Atom       -0.011085     -0.013058      0.024143
    67   Atom       -0.001836     -0.012552      0.014388
    68   Atom        0.001134     -0.009045      0.007911
    69   Atom       -0.001920     -0.006063      0.007983
    70   Atom       -0.001642     -0.007180      0.008822
    71   Atom       -0.232939     -0.264770      0.497710
    72   Atom       -0.016534      0.000670      0.015864
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.569605     -0.194819      0.096114
     2   Atom        0.103563     -0.062727     -0.012872
     3   Atom       -0.001837     -0.001428      0.017681
     4   Atom        0.080885     -0.002019     -0.009157
     5   Atom       -0.001611      0.015009     -0.011952
     6   Atom        0.004179      0.008223      0.010244
     7   Atom        0.008336      0.016186      0.007628
     8   Atom        0.008283      0.015291      0.015773
     9   Atom       -0.010993      0.010003      0.002218
    10   Atom       -0.001380     -0.002659      0.008884
    11   Atom       -0.004947     -0.009208      0.009981
    12   Atom       -0.003526     -0.001445      0.009547
    13   Atom        0.002440      0.001093      0.000582
    14   Atom        0.004464     -0.014935     -0.011040
    15   Atom        0.011736     -0.037916     -0.033350
    16   Atom        0.009578     -0.029903     -0.029709
    17   Atom       -0.006512     -0.010456     -0.006432
    18   Atom       -0.001688      0.006287     -0.002414
    19   Atom       -0.005065      0.003386     -0.004619
    20   Atom       -0.004079      0.004401     -0.005940
    21   Atom        0.002003      0.003678     -0.007315
    22   Atom        0.002118      0.022689     -0.002414
    23   Atom        0.015648      0.000781      0.000192
    24   Atom       -0.005236      0.013294      0.042571
    25   Atom       -0.018126      0.001977      0.000778
    26   Atom        0.000995     -0.091784      0.012832
    27   Atom        0.017072     -0.002625     -0.000002
    28   Atom       -0.004988     -0.011881     -0.033475
    29   Atom       -0.018449     -0.000482     -0.000844
    30   Atom        0.003072     -0.000059     -0.000047
    31   Atom        0.003205     -0.000659     -0.000263
    32   Atom        0.001641      0.002532      0.000076
    33   Atom        0.001268     -0.003836     -0.000344
    34   Atom        0.007069     -0.000125     -0.000190
    35   Atom        0.005636     -0.002294     -0.003214
    36   Atom        0.005881      0.001237      0.001877
    37   Atom        0.005088     -0.000607     -0.000517
    38   Atom       -0.005490      0.000659     -0.001745
    39   Atom       -0.005259     -0.001194      0.001063
    40   Atom       -0.005994      0.002991     -0.002471
    41   Atom       -0.004164      0.001586     -0.001429
    42   Atom       -0.004962     -0.013277     -0.000426
    43   Atom       -0.002490      0.000587     -0.002905
    44   Atom       -0.004121      0.036774     -0.003923
    45   Atom       -0.001480     -0.001741      0.000141
    46   Atom        0.000450      0.001325     -0.001274
    47   Atom        0.006766      0.001577      0.000756
    48   Atom        0.005594      0.002611      0.004140
    49   Atom        0.005831     -0.000854     -0.001400
    50   Atom        0.005184      0.002180      0.002473
    51   Atom        0.004608      0.000474     -0.014580
    52   Atom        0.001761      0.002917      0.000173
    53   Atom        0.004180      0.004730      0.042074
    54   Atom       -0.001017      0.001478      0.001455
    55   Atom        0.001511     -0.000252     -0.001838
    56   Atom       -0.005851     -0.000407      0.000606
    57   Atom       -0.005803      0.001474     -0.001261
    58   Atom       -0.005558     -0.002624      0.002427
    59   Atom       -0.004384     -0.000441      0.000565
    60   Atom       -0.003479     -0.000294      0.000584
    61   Atom       -0.002159      0.000302     -0.001900
    62   Atom       -0.002814     -0.000235      0.000636
    63   Atom       -0.001888     -0.000688      0.003362
    64   Atom        0.006079     -0.003977     -0.000352
    65   Atom        0.004291      0.009833      0.006539
    66   Atom        0.001079     -0.005959     -0.001801
    67   Atom       -0.001833     -0.010209      0.000150
    68   Atom       -0.004865     -0.006738      0.004410
    69   Atom       -0.000577     -0.004415      0.002370
    70   Atom        0.002646     -0.008021     -0.002800
    71   Atom        0.010817      0.167507      0.043677
    72   Atom        0.005175      0.003235      0.013768
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.4714   -77.412   -27.623   -25.822 -0.4944  0.8689 -0.0242
     1 Fe(57) Bbb     1.5042    26.042     9.292     8.687  0.8651  0.4946  0.0835
              Bcc     2.9672    51.370    18.330    17.135 -0.0846 -0.0203  0.9962
 
              Baa    -0.2828   -10.907    -3.892    -3.638 -0.4871  0.8727 -0.0321
     2 N(14)  Bbb    -0.0466    -1.798    -0.641    -0.600  0.8587  0.4853  0.1646
              Bcc     0.3294    12.705     4.533     4.238 -0.1592 -0.0526  0.9858
 
              Baa    -0.1229    -4.740    -1.691    -1.581  0.8343  0.5508 -0.0235
     3 N(14)  Bbb    -0.1191    -4.592    -1.638    -1.532 -0.5513  0.8332 -0.0431
              Bcc     0.2419     9.331     3.330     3.113 -0.0042  0.0489  0.9988
 
              Baa    -0.2111    -8.140    -2.905    -2.715 -0.5001  0.8658  0.0155
     4 N(14)  Bbb    -0.0245    -0.944    -0.337    -0.315  0.8659  0.4997  0.0243
              Bcc     0.2355     9.084     3.241     3.030 -0.0133 -0.0256  0.9996
 
              Baa    -0.1514    -5.840    -2.084    -1.948  0.7713  0.6364 -0.0088
     5 N(14)  Bbb    -0.1490    -5.745    -2.050    -1.916 -0.6356  0.7709  0.0418
              Bcc     0.3004    11.585     4.134     3.864  0.0334 -0.0267  0.9991
 
              Baa    -0.0536    -7.189    -2.565    -2.398  0.9905 -0.1275 -0.0520
     6 C(13)  Bbb    -0.0259    -3.473    -1.239    -1.158  0.1214  0.9868 -0.1070
              Bcc     0.0795    10.662     3.804     3.556  0.0650  0.0997  0.9929
 
              Baa    -0.0426    -5.720    -2.041    -1.908 -0.5414  0.8405  0.0216
     7 C(13)  Bbb    -0.0273    -3.660    -1.306    -1.221  0.8239  0.5355 -0.1858
              Bcc     0.0699     9.380     3.347     3.129  0.1677  0.0828  0.9824
 
              Baa    -0.0550    -7.379    -2.633    -2.461 -0.4428  0.8952 -0.0507
     8 C(13)  Bbb    -0.0387    -5.194    -1.853    -1.732  0.8886  0.4305 -0.1583
              Bcc     0.0937    12.572     4.486     4.194  0.1199  0.1152  0.9861
 
              Baa    -0.0371    -4.973    -1.775    -1.659  0.4356  0.8967 -0.0781
     9 C(13)  Bbb    -0.0088    -1.183    -0.422    -0.395  0.8844 -0.4425 -0.1484
              Bcc     0.0459     6.156     2.197     2.053  0.1677  0.0044  0.9858
 
              Baa    -0.0340    -4.559    -1.627    -1.521  0.2717  0.9590 -0.0806
    10 C(13)  Bbb    -0.0297    -3.980    -1.420    -1.328  0.9619 -0.2681  0.0535
              Bcc     0.0636     8.539     3.047     2.848 -0.0297  0.0921  0.9953
 
              Baa    -0.0424    -5.685    -2.028    -1.896  0.8549  0.5183  0.0232
    11 C(13)  Bbb    -0.0331    -4.445    -1.586    -1.483 -0.5120  0.8501 -0.1235
              Bcc     0.0755    10.129     3.614     3.379 -0.0838  0.0937  0.9921
 
              Baa    -0.0474    -6.359    -2.269    -2.121  0.8996  0.4362 -0.0216
    12 C(13)  Bbb    -0.0387    -5.195    -1.854    -1.733 -0.4365  0.8966 -0.0741
              Bcc     0.0861    11.553     4.123     3.854 -0.0130  0.0761  0.9970
 
              Baa    -0.0213    -2.854    -1.019    -0.952  0.8978 -0.4402 -0.0126
    13 C(13)  Bbb    -0.0151    -2.030    -0.724    -0.677  0.4400  0.8978 -0.0195
              Bcc     0.0364     4.884     1.743     1.629  0.0199  0.0120  0.9997
 
              Baa    -0.0347    -4.657    -1.662    -1.553  0.9783 -0.1283  0.1628
    14 C(13)  Bbb    -0.0164    -2.207    -0.787    -0.736  0.0957  0.9762  0.1945
              Bcc     0.0511     6.864     2.449     2.290 -0.1839 -0.1747  0.9673
 
              Baa    -0.0808   -10.838    -3.867    -3.615 -0.5128  0.8575  0.0422
    15 C(13)  Bbb    -0.0681    -9.132    -3.259    -3.046  0.8391  0.4903  0.2356
              Bcc     0.1488    19.970     7.126     6.661 -0.1814 -0.1562  0.9709
 
              Baa    -0.0627    -8.408    -3.000    -2.805 -0.4170  0.9048  0.0867
    16 C(13)  Bbb    -0.0522    -6.999    -2.498    -2.335  0.8893  0.3864  0.2446
              Bcc     0.1148    15.407     5.498     5.139 -0.1878 -0.1791  0.9657
 
              Baa    -0.0412    -5.522    -1.970    -1.842  0.4170  0.9035  0.0986
    17 C(13)  Bbb    -0.0224    -3.009    -1.074    -1.004  0.9018 -0.4249  0.0793
              Bcc     0.0636     8.531     3.044     2.846 -0.1135 -0.0558  0.9920
 
              Baa    -0.0327    -4.384    -1.564    -1.462  0.1839  0.9828  0.0136
    18 C(13)  Bbb    -0.0243    -3.264    -1.165    -1.089  0.9798 -0.1823 -0.0817
              Bcc     0.0570     7.648     2.729     2.551  0.0778 -0.0284  0.9966
 
              Baa    -0.0339    -4.551    -1.624    -1.518  0.8299  0.5579 -0.0026
    19 C(13)  Bbb    -0.0234    -3.139    -1.120    -1.047 -0.5563  0.8279  0.0711
              Bcc     0.0573     7.690     2.744     2.565  0.0418 -0.0576  0.9975
 
              Baa    -0.0296    -3.978    -1.419    -1.327  0.9234  0.3831 -0.0230
    20 C(13)  Bbb    -0.0192    -2.573    -0.918    -0.858 -0.3788  0.9194  0.1061
              Bcc     0.0488     6.551     2.338     2.185  0.0618 -0.0892  0.9941
 
              Baa    -0.0345    -4.625    -1.650    -1.543  0.9579 -0.2810 -0.0592
    21 C(13)  Bbb    -0.0260    -3.493    -1.246    -1.165  0.2848  0.9561  0.0693
              Bcc     0.0605     8.118     2.897     2.708  0.0371 -0.0833  0.9958
 
              Baa    -0.2010   -26.971    -9.624    -8.997  0.9906 -0.1315 -0.0390
    22 C(13)  Bbb    -0.1840   -24.696    -8.812    -8.238  0.1316  0.9913 -0.0010
              Bcc     0.3850    51.667    18.436    17.234  0.0388 -0.0041  0.9992
 
              Baa    -0.0281   -14.984    -5.347    -4.998  0.9676 -0.2499 -0.0361
    23 H(1)   Bbb    -0.0084    -4.503    -1.607    -1.502  0.0328 -0.0172  0.9993
              Bcc     0.0365    19.486     6.953     6.500  0.2504  0.9681  0.0085
 
              Baa    -0.2202   -29.544   -10.542    -9.855  0.3933  0.9168 -0.0691
    24 C(13)  Bbb    -0.2033   -27.278    -9.733    -9.099  0.9192 -0.3938  0.0073
              Bcc     0.4234    56.822    20.275    18.954  0.0205  0.0664  0.9976
 
              Baa    -0.0302   -16.087    -5.740    -5.366  0.2760  0.9593 -0.0594
    25 H(1)   Bbb    -0.0084    -4.465    -1.593    -1.489 -0.0182  0.0670  0.9976
              Bcc     0.0385    20.552     7.333     6.855  0.9610 -0.2743  0.0360
 
              Baa    -0.2275   -30.522   -10.891   -10.181  0.9760 -0.1666  0.1406
    26 C(13)  Bbb    -0.2106   -28.256   -10.082    -9.425  0.1676  0.9858  0.0043
              Bcc     0.4380    58.778    20.973    19.606 -0.1393  0.0194  0.9901
 
              Baa    -0.0304   -16.198    -5.780    -5.403  0.9604 -0.2523  0.1184
    27 H(1)   Bbb    -0.0088    -4.688    -1.673    -1.564 -0.1110  0.0437  0.9929
              Bcc     0.0391    20.886     7.453     6.967  0.2556  0.9667 -0.0140
 
              Baa    -0.2157   -28.942   -10.327    -9.654  0.3639  0.9297  0.0564
    28 C(13)  Bbb    -0.1991   -26.720    -9.534    -8.913  0.9312 -0.3644 -0.0019
              Bcc     0.4148    55.663    19.862    18.567 -0.0188 -0.0532  0.9984
 
              Baa    -0.0294   -15.709    -5.605    -5.240  0.2846  0.9575  0.0458
    29 H(1)   Bbb    -0.0087    -4.664    -1.664    -1.556 -0.0085 -0.0452  0.9989
              Bcc     0.0382    20.373     7.270     6.796  0.9586 -0.2847 -0.0047
 
              Baa    -0.0057    -0.765    -0.273    -0.255 -0.0011  0.0245  0.9997
    30 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.2196  0.9753 -0.0241
              Bcc     0.0100     1.344     0.480     0.448  0.9756  0.2196 -0.0043
 
              Baa    -0.0042    -2.218    -0.791    -0.740  0.0440  0.0615  0.9971
    31 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579 -0.3208  0.9461 -0.0442
              Bcc     0.0074     3.954     1.411     1.319  0.9461  0.3179 -0.0614
 
              Baa    -0.0056    -2.987    -1.066    -0.996 -0.1886  0.1015  0.9768
