 Entering Gaussian System, Link 0=g16
 Input=4d7j01.com
 Output=4d7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000118/Gau-2622550.inp" -scrdir="/local/bebzhart_8000118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97907    -0.71762  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),257(v),568(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.63410    -0.25080  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97432    -0.71251  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80013    -0.25197  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1120(v),1160(v),676(v)
                                                    595(v)
    45. BD (   1) C  19 - C  56          1.98681    -0.64941  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96562    -0.64838  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v)
                                                    1161(v),1321(g),139(r)
                                                    256(v),138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98661    -0.64948  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97899    -0.71882  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),256(v)
                                                    257(v),1323(g),139(r),141(r)
                                                    138(r)
    49. BD (   1) C  22 - H  23          1.96879    -0.52107  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96859    -0.52035  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96823    -0.51674  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96813    -0.51966  1284(v),1282(v),568(v)
                                                    594(v),1315(g),1313(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98566    -0.51155  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97783    -0.50847  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97800    -0.50780  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97865    -0.50830  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97744    -0.50877  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98574    -0.51195  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97688    -0.50704  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97748    -0.50726  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98526    -0.50907  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96959    -0.51683  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98919    -0.75323  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94847    -0.29046  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98308    -0.52784  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98289    -0.52553  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98117    -0.50397  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97336    -0.50300  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98184    -0.50334  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97079    -0.51703  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98865    -0.75693  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94418    -0.28267  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98320    -0.52752  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98307    -0.52450  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97695    -0.50789  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97882    -0.50889  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98562    -0.51199  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97737    -0.50851  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98576    -0.51252  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97866    -0.50953  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14133  140(r),141(r),138(r),139(r)
                                                    281(v),359(v),1295(v)
                                                    1288(v),1275(r),160(r)
                                                    154(r)
    96. CR (   1) N   3                  1.99935   -14.13932  141(r),140(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r),142(r)
    97. CR (   1) N   4                  1.99933   -14.14134  140(r),141(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
                                                    142(r)
    98. CR (   1) N   5                  1.99934   -14.13893  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1315(v)
                                                    1322(v),1275(r),142(r)
                                                    152(r)
    99. CR (   1) C   6                  1.99907   -10.06095  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02911  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02959  1292(v),307(v),1290(g)
                                                    360(v),308(v),1295(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.06017  1294(v),333(v),730(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99906   -10.05918  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03188  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02626  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06251  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05907  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99896   -10.03305  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02548  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06398  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06090  792(v),1319(v),619(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03091  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03065  1319(v),619(v),1317(g)
                                                    1322(v),620(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06089  699(v),1321(v),645(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99897   -10.02522  1276(v),674(v),1285(v)
                                                    1320(v),284(v),1287(v)
                                                    671(v),281(v),724(v)
   116. CR (   1) C  24                  1.99897   -10.02393  1277(v),362(v),1279(v)
                                                    387(v),1296(v),1293(v)
                                                    359(v),385(v)
   117. CR (   1) C  26                  1.99897   -10.02187  1280(v),1281(v),492(v)
                                                    466(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02624  1282(v),1284(v),596(v)
                                                    570(v),1314(v),567(v)
                                                    1311(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04093  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04146  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03980  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04180  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03265  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03536  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04005  1084(v),1308(v),542(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03203  1053(v),1312(v),1056(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.04138  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04207  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62827    -0.36909  138(r),139(r),141(r),140(r)
                                                    1287(v),1293(v),359(v)
                                                    281(v),142(r),180(g),179(g)
                                                    1288(v),1295(v),284(v)
                                                    1276(g),154(r),360(v),151(r)
                                                    1275(r),159(r),1242(r)
                                                    176(r),158(r),1243(r)
                                                    1249(r),169(r),152(r)
                                                    1250(r),170(r),157(r),167(r)
   144. LP (   1) N   3                  1.63708    -0.36458  138(r),139(r),141(r),140(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1304(v)
                                                    1297(v),205(g),154(r),466(v)
                                                    145(g),1275(r),151(r),164(r)
                                                    176(r),160(r),157(r),1242(r)
                                                    1244(r),1248(r),1258(r)
                                                    168(r),153(r)
   145. LP (   2) N   3                  1.40441    -0.19384  1298(v),1305(v),142(r)
                                                    138(r),139(r),388(v),465(v)
                                                    469(v),203(g),391(v),140(r)
                                                    141(r),159(r),160(r),1358(r)
                                                    161(r),158(r),152(r),1359(r)
   146. LP (   1) N   4                  1.61653    -0.36921  138(r),139(r),140(r),141(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),142(r),232(g),1307(v)
                                                    231(g),1313(v),154(r),570(v)
                                                    1282(g),492(v),1281(g)
                                                    156(r),1275(r),1243(r)
                                                    176(r),152(r),151(r),1242(r)
                                                    160(r),1246(r),1358(r)
                                                    169(r),155(r),167(r),1250(r)
                                                    159(r),1252(r)
   147. LP (   1) N   5                  1.62143    -0.36679  138(r),139(r),140(r),141(r)
                                                    1320(v),1314(v),142(r)
                                                    671(v),593(v),258(g),1286(g)
                                                    1322(v),1315(v),257(g)
                                                    594(v),1284(g),1285(g)
                                                    154(r),151(r),155(r),152(r)
                                                    1275(r),160(r),1242(r)
                                                    176(r),1248(r),156(r),157(r)
                                                    1243(r),1245(r),168(r)
                                                    1244(r),171(r),1258(r)
   148. LP (   1) C  14                  0.99736    -0.09596  1305(v),1283(v),1309(v)
                                                    491(g),229(v),233(v),760(v)
                                                    142(r),1275(r)
   177. RY*(   1) N   2                  0.00875     0.82041   
   178. RY*(   2) N   2                  0.00716     1.27116   
   179. RY*(   3) N   2                  0.00451     1.99676   
   180. RY*(   4) N   2                  0.00099     1.41128   
   181. RY*(   5) N   2                  0.00045     2.58619   
   182. RY*(   6) N   2                  0.00039     3.23295   
   183. RY*(   7) N   2                  0.00032     1.92076   
   184. RY*(   8) N   2                  0.00027     1.62908   
   185. RY*(   9) N   2                  0.00015     2.78692   
   186. RY*(  10) N   2                  0.00010     3.93739   
   187. RY*(  11) N   2                  0.00006     4.15399   
   188. RY*(  12) N   2                  0.00005     4.20443   
   189. RY*(  13) N   2                  0.00005     3.65194   
   190. RY*(  14) N   2                  0.00003     3.57453   
   191. RY*(  15) N   2                  0.00002     5.05074   
   192. RY*(  16) N   2                  0.00002     4.33045   
   193. RY*(  17) N   2                  0.00001     2.70596   
   194. RY*(  18) N   2                  0.00001     5.00590   
   195. RY*(  19) N   2                  0.00002     4.81445   
   196. RY*(  20) N   2                  0.00000     4.53591   
   197. RY*(  21) N   2                  0.00000     4.54160   
   198. RY*(  22) N   2                  0.00000     4.69241   
   199. RY*(  23) N   2                  0.00000     4.56649   
   200. RY*(  24) N   2                  0.00000     4.52000   
   201. RY*(  25) N   2                  0.00000    29.95775   
   202. RY*(  26) N   2                  0.00000     4.93609   
   203. RY*(   1) N   3                  0.00980     0.88495   
   204. RY*(   2) N   3                  0.00737     1.26709   
   205. RY*(   3) N   3                  0.00437     1.89857   
   206. RY*(   4) N   3                  0.00079     1.35631   
   207. RY*(   5) N   3                  0.00042     3.02778   
   208. RY*(   6) N   3                  0.00040     2.67852   
   209. RY*(   7) N   3                  0.00030     1.94058   
   210. RY*(   8) N   3                  0.00023     2.05447   
   211. RY*(   9) N   3                  0.00015     3.10178   
   212. RY*(  10) N   3                  0.00010     3.34105   
   213. RY*(  11) N   3                  0.00006     4.88627   
   214. RY*(  12) N   3                  0.00006     3.44797   
   215. RY*(  13) N   3                  0.00004     3.79006   
   216. RY*(  14) N   3                  0.00002     4.94128   
   217. RY*(  15) N   3                  0.00003     3.56889   
   218. RY*(  16) N   3                  0.00002     4.24461   
   219. RY*(  17) N   3                  0.00001     2.74888   
   220. RY*(  18) N   3                  0.00001     4.64719   
   221. RY*(  19) N   3                  0.00000     4.98537   
   222. RY*(  20) N   3                  0.00001     5.00077   
   223. RY*(  21) N   3                  0.00000     4.73790   
   224. RY*(  22) N   3                  0.00001     4.60828   
   225. RY*(  23) N   3                  0.00000     4.57229   
   226. RY*(  24) N   3                  0.00000     4.53025   
   227. RY*(  25) N   3                  0.00000    30.25528   
   228. RY*(  26) N   3                  0.00000     4.49355   
   229. RY*(   1) N   4                  0.00915     0.82967   
   230. RY*(   2) N   4                  0.00722     1.31487   
   231. RY*(   3) N   4                  0.00435     1.94839   
   232. RY*(   4) N   4                  0.00083     1.42716   
   233. RY*(   5) N   4                  0.00048     2.53642   
   234. RY*(   6) N   4                  0.00036     3.15843   
   235. RY*(   7) N   4                  0.00030     2.19651   
   236. RY*(   8) N   4                  0.00028     1.50045   
   237. RY*(   9) N   4                  0.00014     3.25858   
   238. RY*(  10) N   4                  0.00011     3.56351   
   239. RY*(  11) N   4                  0.00006     4.62720   
   240. RY*(  12) N   4                  0.00005     3.64953   
   241. RY*(  13) N   4                  0.00005     3.76666   
   242. RY*(  14) N   4                  0.00004     3.69245   
   243. RY*(  15) N   4                  0.00002     4.67641   
   244. RY*(  16) N   4                  0.00002     4.26101   
   245. RY*(  17) N   4                  0.00001     2.80915   
   246. RY*(  18) N   4                  0.00001     5.00429   
   247. RY*(  19) N   4                  0.00001     4.62566   
   248. RY*(  20) N   4                  0.00000     4.50511   
   249. RY*(  21) N   4                  0.00000     4.57764   
   250. RY*(  22) N   4                  0.00000     4.74545   
   251. RY*(  23) N   4                  0.00000     4.56121   
   252. RY*(  24) N   4                  0.00000     4.50156   
   253. RY*(  25) N   4                  0.00000    30.22746   
   254. RY*(  26) N   4                  0.00000     4.95335   
   255. RY*(   1) N   5                  0.00984     0.86728   
   256. RY*(   2) N   5                  0.00718     1.27150   
   257. RY*(   3) N   5                  0.00433     1.87400   
   258. RY*(   4) N   5                  0.00086     1.47513   
   259. RY*(   5) N   5                  0.00046     2.66158   
   260. RY*(   6) N   5                  0.00040     2.87373   
   261. RY*(   7) N   5                  0.00030     1.94722   
   262. RY*(   8) N   5                  0.00028     1.95975   
   263. RY*(   9) N   5                  0.00017     3.53811   
   264. RY*(  10) N   5                  0.00011     2.90381   
   265. RY*(  11) N   5                  0.00005     3.65172   
   266. RY*(  12) N   5                  0.00006     4.32254   
   267. RY*(  13) N   5                  0.00005     4.17996   
   268. RY*(  14) N   5                  0.00005     3.51779   
   269. RY*(  15) N   5                  0.00002     4.85523   
   270. RY*(  16) N   5                  0.00002     4.19194   
   271. RY*(  17) N   5                  0.00002     2.94807   
   272. RY*(  18) N   5                  0.00001     4.74477   
   273. RY*(  19) N   5                  0.00001     5.10843   
   274. RY*(  20) N   5                  0.00000     4.53774   
   275. RY*(  21) N   5                  0.00000     4.67208   
   276. RY*(  22) N   5                  0.00000     4.57215   
   277. RY*(  23) N   5                  0.00000     4.50658   
   278. RY*(  24) N   5                  0.00000     4.52966   
   279. RY*(  25) N   5                  0.00000    30.20633   
   280. RY*(  26) N   5                  0.00000     4.97310   
   281. RY*(   1) C   6                  0.00549     1.66906   
   282. RY*(   2) C   6                  0.00381     1.54310   
   283. RY*(   3) C   6                  0.00231     0.85875   
   284. RY*(   4) C   6                  0.00184     1.45838   
   285. RY*(   5) C   6                  0.00120     1.83804   
   286. RY*(   6) C   6                  0.00081     2.34968   
   287. RY*(   7) C   6                  0.00073     2.40572   
   288. RY*(   8) C   6                  0.00062     1.77226   
   289. RY*(   9) C   6                  0.00033     1.83990   
   290. RY*(  10) C   6                  0.00024     3.01225   
   291. RY*(  11) C   6                  0.00023     2.22052   
   292. RY*(  12) C   6                  0.00011     2.43673   
   293. RY*(  13) C   6                  0.00007     3.29907   
   294. RY*(  14) C   6                  0.00008     3.51414   
   295. RY*(  15) C   6                  0.00005     2.06214   
   296. RY*(  16) C   6                  0.00004     2.77977   
   297. RY*(  17) C   6                  0.00005     2.02675   
   298. RY*(  18) C   6                  0.00001     5.38533   
   299. RY*(  19) C   6                  0.00001     3.83871   
   300. RY*(  20) C   6                  0.00000     3.60627   
   301. RY*(  21) C   6                  0.00001     3.68041   
   302. RY*(  22) C   6                  0.00000     4.03105   
   303. RY*(  23) C   6                  0.00000     3.58220   
   304. RY*(  24) C   6                  0.00000     3.68308   
   305. RY*(  25) C   6                  0.00001     4.36660   
   306. RY*(  26) C   6                  0.00000    20.46203   
   307. RY*(   1) C   7                  0.00341     1.20933   
   308. RY*(   2) C   7                  0.00286     1.65226   
   309. RY*(   3) C   7                  0.00262     0.87572   
   310. RY*(   4) C   7                  0.00107     2.40845   
   311. RY*(   5) C   7                  0.00089     1.62069   
   312. RY*(   6) C   7                  0.00060     2.53088   
   313. RY*(   7) C   7                  0.00040     2.29832   
   314. RY*(   8) C   7                  0.00029     1.55515   
   315. RY*(   9) C   7                  0.00026     1.83955   
   316. RY*(  10) C   7                  0.00021     1.85392   
   317. RY*(  11) C   7                  0.00017     2.66432   
   318. RY*(  12) C   7                  0.00009     3.01242   
   319. RY*(  13) C   7                  0.00005     2.50002   
   320. RY*(  14) C   7                  0.00005     2.46536   
   321. RY*(  15) C   7                  0.00004     2.27005   
   322. RY*(  16) C   7                  0.00001     2.27685   
   323. RY*(  17) C   7                  0.00002     3.37928   
   324. RY*(  18) C   7                  0.00001     2.87206   
   325. RY*(  19) C   7                  0.00001     3.57124   
   326. RY*(  20) C   7                  0.00000     3.54037   
   327. RY*(  21) C   7                  0.00000     3.58823   
   328. RY*(  22) C   7                  0.00000     3.81911   
   329. RY*(  23) C   7                  0.00000     3.47433   
   330. RY*(  24) C   7                  0.00000     3.45715   
   331. RY*(  25) C   7                  0.00001     4.19885   
   332. RY*(  26) C   7                  0.00000    21.34581   
   333. RY*(   1) C   8                  0.00335     1.23460   
   334. RY*(   2) C   8                  0.00286     1.62240   
   335. RY*(   3) C   8                  0.00260     0.89905   
   336. RY*(   4) C   8                  0.00106     2.39724   
   337. RY*(   5) C   8                  0.00093     1.61529   
   338. RY*(   6) C   8                  0.00060     2.54380   
   339. RY*(   7) C   8                  0.00037     2.35511   
   340. RY*(   8) C   8                  0.00030     1.61895   
   341. RY*(   9) C   8                  0.00026     1.82206   
   342. RY*(  10) C   8                  0.00021     1.71092   
   343. RY*(  11) C   8                  0.00016     2.72032   
   344. RY*(  12) C   8                  0.00010     2.97148   
   345. RY*(  13) C   8                  0.00005     2.42200   
   346. RY*(  14) C   8                  0.00004     2.57330   
   347. RY*(  15) C   8                  0.00005     2.26781   
   348. RY*(  16) C   8                  0.00002     3.86271   
   349. RY*(  17) C   8                  0.00001     2.25942   
   350. RY*(  18) C   8                  0.00001     2.21903   
   351. RY*(  19) C   8                  0.00000     3.85200   
   352. RY*(  20) C   8                  0.00000     3.54444   
   353. RY*(  21) C   8                  0.00000     3.68329   
   354. RY*(  22) C   8                  0.00000     3.79996   
   355. RY*(  23) C   8                  0.00000     3.44171   
   356. RY*(  24) C   8                  0.00000     3.45993   
   357. RY*(  25) C   8                  0.00000    21.15866   
   358. RY*(  26) C   8                  0.00001     4.17196   
   359. RY*(   1) C   9                  0.00540     1.68188   
   360. RY*(   2) C   9                  0.00373     1.55479   
   361. RY*(   3) C   9                  0.00239     0.91860   
   362. RY*(   4) C   9                  0.00201     1.65288   
   363. RY*(   5) C   9                  0.00120     2.21409   
   364. RY*(   6) C   9                  0.00092     1.95367   
   365. RY*(   7) C   9                  0.00079     2.27485   
   366. RY*(   8) C   9                  0.00054     1.71647   
   367. RY*(   9) C   9                  0.00035     1.87310   
   368. RY*(  10) C   9                  0.00026     1.99588   
   369. RY*(  11) C   9                  0.00023     2.99014   
   370. RY*(  12) C   9                  0.00010     2.35037   
   371. RY*(  13) C   9                  0.00008     3.18283   
   372. RY*(  14) C   9                  0.00006     3.56727   
   373. RY*(  15) C   9                  0.00006     2.08371   
   374. RY*(  16) C   9                  0.00004     2.84530   
   375. RY*(  17) C   9                  0.00005     2.14880   
   376. RY*(  18) C   9                  0.00001     5.03782   
   377. RY*(  19) C   9                  0.00001     3.81309   
   378. RY*(  20) C   9                  0.00000     3.66907   
   379. RY*(  21) C   9                  0.00000     3.81945   
   380. RY*(  22) C   9                  0.00001     3.90853   
   381. RY*(  23) C   9                  0.00000     3.66507   
   382. RY*(  24) C   9                  0.00000     3.58273   
   383. RY*(  25) C   9                  0.00000    20.81616   
   384. RY*(  26) C   9                  0.00001     4.33767   
   385. RY*(   1) C  10                  0.00546     1.67850   
   386. RY*(   2) C  10                  0.00347     1.61527   
   387. RY*(   3) C  10                  0.00211     1.67934   
   388. RY*(   4) C  10                  0.00200     0.62237   
   389. RY*(   5) C  10                  0.00117     2.03461   
   390. RY*(   6) C  10                  0.00080     2.42714   
   391. RY*(   7) C  10                  0.00073     2.34063   
   392. RY*(   8) C  10                  0.00065     1.75747   
   393. RY*(   9) C  10                  0.00028     2.13411   
   394. RY*(  10) C  10                  0.00025     1.64671   
   395. RY*(  11) C  10                  0.00020     2.95332   
   396. RY*(  12) C  10                  0.00009     2.54661   
   397. RY*(  13) C  10                  0.00007     3.14153   
   398. RY*(  14) C  10                  0.00006     3.59881   
   399. RY*(  15) C  10                  0.00004     2.13098   
   400. RY*(  16) C  10                  0.00004     2.69428   
   401. RY*(  17) C  10                  0.00004     2.19817   
   402. RY*(  18) C  10                  0.00002     5.30273   
   403. RY*(  19) C  10                  0.00001     3.86381   
   404. RY*(  20) C  10                  0.00000     3.55373   
   405. RY*(  21) C  10                  0.00000     4.01210   
   406. RY*(  22) C  10                  0.00001     3.73370   
   407. RY*(  23) C  10                  0.00000     3.61809   
   408. RY*(  24) C  10                  0.00000     3.60213   
   409. RY*(  25) C  10                  0.00000    20.50977   
   410. RY*(  26) C  10                  0.00001     4.31892   
   411. RY*(   1) C  11                  0.00332     1.33887   
   412. RY*(   2) C  11                  0.00307     1.49335   
   413. RY*(   3) C  11                  0.00252     0.98259   
   414. RY*(   4) C  11                  0.00102     2.52671   
   415. RY*(   5) C  11                  0.00090     1.62891   
   416. RY*(   6) C  11                  0.00065     2.29154   
   417. RY*(   7) C  11                  0.00040     1.86344   
   418. RY*(   8) C  11                  0.00034     2.49732   
   419. RY*(   9) C  11                  0.00028     1.82238   
   420. RY*(  10) C  11                  0.00020     1.70275   
   421. RY*(  11) C  11                  0.00015     1.97117   
   422. RY*(  12) C  11                  0.00010     2.96581   
   423. RY*(  13) C  11                  0.00007     2.26174   
   424. RY*(  14) C  11                  0.00005     2.08157   
   425. RY*(  15) C  11                  0.00005     2.78094   
