 Entering Gaussian System, Link 0=g16
 Input=2eur12.com
 Output=2eur12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988428/Gau-2369161.inp" -scrdir="/local/becsleip_7988428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019 -0.0051  0.0027 -0.0015  0.0001
                                           -0.0021
                ( 61.51%)  -0.7843* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0089  0.0058
                                           -0.0148
  1513. (0.00451) BD*( 1) C  56 - H  58  
                ( 38.64%)   0.6216* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0047 -0.0015  0.0001
                                            0.2828  0.0049  0.0020 -0.4828  0.0046
                                            0.0015 -0.6710  0.0052 -0.0072  0.0067
                                            0.0013  0.0085  0.0018 -0.0264 -0.0023
                                            0.0175 -0.0025 -0.0175 -0.0008  0.0024
                                            0.0020 -0.0050  0.0005  0.0014 -0.0006
                                           -0.0024
                ( 61.36%)  -0.7833* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0068  0.0097
                                            0.0136
  1514. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.54%)   0.6208* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0006  0.0038  0.0002
                                           -0.2652 -0.0031 -0.0038 -0.8190  0.0086
                                            0.0003  0.1212 -0.0012  0.0002  0.0079
                                            0.0024  0.0001 -0.0006 -0.0069 -0.0006
                                           -0.0341  0.0013 -0.0091 -0.0033 -0.0022
                                           -0.0005  0.0068 -0.0016  0.0010  0.0019
                                           -0.0003
                ( 61.46%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0071  0.0178
                                           -0.0027
  1515. (0.00462) BD*( 1) C  60 - H  61  
                ( 38.50%)   0.6205* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0008  0.0001
                                           -0.2921  0.0039  0.0041  0.4529  0.0030
                                            0.0030  0.6875 -0.0066  0.0060  0.0106
                                            0.0005  0.0183  0.0011 -0.0219 -0.0018
                                           -0.0079  0.0031 -0.0209 -0.0010 -0.0006
                                           -0.0048  0.0019 -0.0028 -0.0015  0.0022
                                           -0.0009
                ( 61.50%)  -0.7842* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0054 -0.0104
                                           -0.0139
  1516. (0.00301) BD*( 1) C  60 - H  62  
                ( 38.55%)   0.6209* C  60 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0007  0.0038  0.0002
                                           -0.8438  0.0083 -0.0001 -0.1793 -0.0040
                                           -0.0037  0.1075 -0.0006  0.0007  0.0009
                                            0.0025 -0.0053 -0.0008  0.0021 -0.0010
                                            0.0349 -0.0007 -0.0096 -0.0032 -0.0013
                                            0.0068 -0.0012  0.0017  0.0014 -0.0005
                                           -0.0018
                ( 61.45%)  -0.7839* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0184  0.0053
                                           -0.0025
  1517. (0.00441) BD*( 1) C  60 - H  63  
                ( 38.63%)   0.6215* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0047 -0.0015  0.0001
                                           -0.4321  0.0049  0.0024  0.2759  0.0045
                                            0.0012 -0.7075  0.0050 -0.0071  0.0077
                                            0.0005 -0.0256 -0.0021  0.0076  0.0020
                                           -0.0159  0.0025 -0.0202 -0.0011  0.0016
                                           -0.0051  0.0028 -0.0003  0.0009  0.0023
                                           -0.0003
                ( 61.37%)  -0.7834* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0084 -0.0065
                                            0.0145
  1518. (0.00161) BD*( 1) O  64 - H  65  
                ( 23.74%)   0.4872* O  64 s( 32.51%)p 2.07( 67.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5702  0.0036  0.0011 -0.0002
                                           -0.4384  0.0174  0.0007  0.6613 -0.0272
                                           -0.0001  0.2079 -0.0101 -0.0047  0.0202
                                            0.0005  0.0111 -0.0001 -0.0159  0.0000
                                            0.0076  0.0003  0.0046  0.0020  0.0007
                                            0.0025 -0.0045 -0.0004 -0.0013  0.0090
                                            0.0012
                ( 76.26%)  -0.8733* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027  0.0007  0.0099 -0.0164
                                            0.0062
  1519. (0.00088) BD*( 1) O  64 - H  66  
                ( 24.55%)   0.4955* O  64 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964  0.0257 -0.0006  0.0001
                                            0.2689 -0.0109  0.0019 -0.5096  0.0203
                                           -0.0041  0.5567 -0.0137  0.0023  0.0068
                                            0.0021 -0.0110 -0.0014  0.0229  0.0021
                                            0.0060  0.0008 -0.0118 -0.0014 -0.0022
                                            0.0011 -0.0032 -0.0047 -0.0079 -0.0058
                                            0.0002
                ( 75.45%)  -0.8686* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008 -0.0087  0.0132
                                           -0.0064
  1520. (0.00498) BD*( 1) C  67 - H  68  
                ( 38.31%)   0.6190* C  67 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4912  0.0046 -0.0010  0.0001
                                           -0.1942  0.0097  0.0006 -0.6659  0.0047
                                           -0.0065 -0.5253 -0.0020 -0.0014 -0.0159
                                            0.0007 -0.0152  0.0024 -0.0246 -0.0029
                                            0.0157  0.0016  0.0081 -0.0020  0.0005
                                            0.0007 -0.0022  0.0055 -0.0009  0.0034
                                           -0.0006
                ( 61.69%)  -0.7854* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0026  0.0128
                                            0.0118
  1521. (0.00489) BD*( 1) C  67 - H  69  
                ( 38.39%)   0.6196* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0047  0.0010 -0.0001
                                            0.1633 -0.0094 -0.0011 -0.7430  0.0047
                                           -0.0065  0.4226  0.0030  0.0003 -0.0163
                                            0.0012  0.0117 -0.0023 -0.0197 -0.0029
                                           -0.0204 -0.0019 -0.0139  0.0013 -0.0009
                                           -0.0008 -0.0006 -0.0058  0.0004 -0.0034
                                            0.0009
                ( 61.61%)  -0.7849* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0020  0.0146
                                           -0.0098
  1522. (0.00153) BD*( 1) C  67 - H  70  
                ( 37.92%)   0.6158* C  67 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941  0.0003  0.0020  0.0001
                                           -0.8468  0.0044 -0.0010  0.0323 -0.0004
                                           -0.0002 -0.1903  0.0074 -0.0001 -0.0028
                                           -0.0001  0.0260 -0.0017 -0.0006 -0.0002
                                            0.0217  0.0038 -0.0125 -0.0001 -0.0027
                                            0.0009  0.0009 -0.0037  0.0006 -0.0060
                                            0.0008
                ( 62.08%)  -0.7879* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0174 -0.0006
                                            0.0032
  1523. (0.00607) BD*( 1) C  67 - C  73  
                ( 51.68%)   0.7189* C  67 s( 27.33%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5227  0.0114 -0.0046  0.0000
                                            0.4652  0.0123 -0.0097  0.0415  0.0008
                                           -0.0006 -0.7111 -0.0141  0.0109  0.0021
                                           -0.0000 -0.0380  0.0002 -0.0033 -0.0002
                                            0.0132  0.0008  0.0254  0.0009 -0.0023
                                            0.0075  0.0011 -0.0075 -0.0004 -0.0015
                                            0.0008
                ( 48.32%)  -0.6951* C  73 s( 36.77%)p 1.72( 63.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6064  0.0022  0.0023  0.0003
                                           -0.4346 -0.0024  0.0056 -0.0389  0.0008
                                           -0.0001  0.6645 -0.0081 -0.0057  0.0006
                                            0.0007 -0.0052 -0.0089  0.0008 -0.0004
                                           -0.0019  0.0003 -0.0036  0.0046  0.0042
                                           -0.0048 -0.0012  0.0046  0.0005 -0.0020
                                           -0.0003
  1524. (0.00637) BD*( 1) N  71 - H  72  
                ( 27.97%)   0.5289* N  71 s( 30.62%)p 2.26( 69.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5533  0.0084 -0.0017  0.0004
                                           -0.4896 -0.0020  0.0053  0.0704  0.0007
                                           -0.0002 -0.6694 -0.0071  0.0010  0.0021
                                            0.0003 -0.0217 -0.0039  0.0032  0.0003
                                           -0.0064  0.0005 -0.0144 -0.0014 -0.0033
                                           -0.0083  0.0020 -0.0081  0.0020 -0.0031
                                            0.0012
                ( 72.03%)  -0.8487* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014  0.0102 -0.0017
                                            0.0164
  1525. (0.01364) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6173* N  71 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0090 -0.0015 -0.0002
                                            0.7976 -0.0085 -0.0085 -0.0201 -0.0012
                                            0.0012 -0.0960  0.0196 -0.0098  0.0040
                                           -0.0003 -0.0066  0.0022  0.0018 -0.0006
                                           -0.0477  0.0019  0.0161  0.0028  0.0000
                                           -0.0049  0.0003 -0.0011 -0.0004  0.0107
                                           -0.0010
                ( 61.89%)  -0.7867* C  73 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5151 -0.0139 -0.0004  0.0006
                                           -0.8508 -0.0277  0.0032  0.0370  0.0029
                                            0.0003 -0.0848 -0.0232 -0.0056 -0.0008
                                            0.0015  0.0111 -0.0040  0.0001 -0.0005
                                           -0.0023 -0.0167 -0.0019  0.0145 -0.0001
                                           -0.0008  0.0002 -0.0013  0.0003 -0.0008
                                            0.0002
  1526. (0.01017) BD*( 1) N  71 - C  74  
                ( 38.25%)   0.6185* N  71 s( 34.06%)p 1.93( 65.69%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5836  0.0018  0.0035 -0.0003
                                           -0.3458  0.0298 -0.0006 -0.0476 -0.0006
                                            0.0010  0.7308 -0.0036 -0.0096 -0.0006
                                           -0.0004  0.0162  0.0030  0.0067 -0.0004
                                           -0.0100  0.0024 -0.0449  0.0009  0.0082
                                           -0.0060 -0.0021  0.0048  0.0006 -0.0015
                                           -0.0003
                ( 61.75%)  -0.7858* C  74 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521 -0.0231 -0.0008 -0.0004
                                            0.1878 -0.0212 -0.0046  0.0584  0.0039
                                            0.0009 -0.8083 -0.0371 -0.0109 -0.0008
                                            0.0004  0.0100 -0.0066  0.0022 -0.0010
                                            0.0002  0.0019 -0.0193  0.0085 -0.0054
                                            0.0042  0.0011 -0.0015 -0.0004 -0.0001
                                            0.0002
  1527. (0.01030) BD*( 1) C  73 - C  77  
                ( 48.92%)   0.6994* C  73 s( 36.66%)p 1.73( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054  0.0093  0.0027 -0.0003
                                            0.2889  0.0261 -0.0019 -0.0692 -0.0012
                                            0.0011  0.7371  0.0005 -0.0128  0.0009
                                            0.0007 -0.0033 -0.0083  0.0037  0.0025
                                           -0.0086 -0.0004 -0.0222 -0.0149  0.0050
                                            0.0054 -0.0016  0.0033 -0.0007 -0.0029
                                           -0.0000
                ( 51.08%)  -0.7147* C  77 s( 36.17%)p 1.76( 63.68%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6012  0.0110 -0.0111 -0.0008
                                           -0.1323  0.0204  0.0095  0.0712  0.0007
                                           -0.0003 -0.7832 -0.0142 -0.0070  0.0023
                                           -0.0001 -0.0191 -0.0017  0.0059  0.0010
                                           -0.0092  0.0031 -0.0299 -0.0084 -0.0069
                                           -0.0034  0.0016 -0.0003  0.0007 -0.0016
                                            0.0002
  1528. (0.00820) BD*( 1) C  74 - H  75  
                ( 38.20%)   0.6181* C  74 s( 35.24%)p 1.84( 64.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5934  0.0174  0.0019 -0.0000
                                           -0.7717  0.0137  0.0176  0.0070 -0.0005
                                            0.0004  0.2256  0.0015 -0.0156  0.0003
                                            0.0001  0.0079 -0.0009 -0.0003  0.0005
                                           -0.0144 -0.0019  0.0089 -0.0005 -0.0022
                                            0.0022 -0.0003  0.0041  0.0004 -0.0084
                                            0.0004
                ( 61.80%)  -0.7861* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0007  0.0244 -0.0002
                                           -0.0096
  1529. (0.00904) BD*( 1) C  74 - N  76  
                ( 59.81%)   0.7734* C  74 s( 34.13%)p 1.93( 65.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5841  0.0089  0.0019 -0.0003
                                           -0.6063 -0.0076 -0.0044  0.0037  0.0042
                                            0.0008 -0.5379 -0.0312 -0.0054 -0.0003
                                            0.0026  0.0120 -0.0160 -0.0001  0.0017
                                            0.0057 -0.0124 -0.0004 -0.0027  0.0032
                                           -0.0030  0.0005 -0.0091  0.0015 -0.0028
                                            0.0008
                ( 40.19%)  -0.6339* N  76 s( 31.60%)p 2.15( 67.98%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5617 -0.0219  0.0025  0.0000
                                            0.6817 -0.0291  0.0005 -0.1213  0.0001
                                           -0.0003  0.4466 -0.0078 -0.0042 -0.0071
                                           -0.0004  0.0477  0.0037 -0.0103  0.0006
                                            0.0316 -0.0016  0.0245 -0.0043 -0.0005
                                            0.0024 -0.0016  0.0091 -0.0020  0.0073
                                           -0.0024
  1530. (0.22232) BD*( 2) C  74 - N  76  
                ( 64.79%)   0.8049* C  74 s(  0.12%)p99.99( 99.81%)d 0.54(  0.06%)
                                                  f 0.08(  0.01%)
                                            0.0001  0.0344  0.0021 -0.0001  0.0001
                                           -0.0032 -0.0014  0.0001  0.9978 -0.0107
                                            0.0021  0.0480 -0.0032 -0.0008 -0.0202
                                           -0.0061 -0.0014 -0.0016 -0.0129 -0.0030
                                           -0.0022 -0.0015 -0.0020 -0.0006  0.0011
                                           -0.0006  0.0045  0.0003 -0.0062 -0.0001
                                            0.0062
                ( 35.21%)  -0.5934* N  76 s(  0.07%)p99.99( 99.74%)d 2.59(  0.17%)
                                                  f 0.38(  0.03%)
                                            0.0000  0.0256 -0.0026  0.0004 -0.0000
                                            0.0856 -0.0055  0.0003  0.9893 -0.0142
                                            0.0107  0.1050 -0.0004  0.0006  0.0113
                                            0.0041  0.0050  0.0001  0.0383 -0.0016
                                            0.0061 -0.0001  0.0067 -0.0004  0.0016
                                            0.0012  0.0074  0.0030  0.0044  0.0023
                                            0.0127
  1531. (0.00833) BD*( 1) N  76 - C  77  
                ( 39.27%)   0.6266* N  76 s( 31.39%)p 2.17( 68.23%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5598  0.0215  0.0037 -0.0002
                                            0.7215 -0.0300 -0.0069 -0.0055 -0.0001
                                           -0.0008 -0.4008  0.0033  0.0100 -0.0014
                                           -0.0002  0.0459  0.0043  0.0027 -0.0008
                                           -0.0345  0.0007 -0.0195  0.0042  0.0015
                                            0.0008  0.0006 -0.0084 -0.0002  0.0080
                                           -0.0002
                ( 60.73%)  -0.7793* C  77 s( 29.48%)p 2.39( 70.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5427 -0.0169 -0.0043  0.0009
                                           -0.6545 -0.0130 -0.0013 -0.0444 -0.0017
                                           -0.0013  0.5223  0.0322  0.0101  0.0010
                                           -0.0013 -0.0162  0.0198  0.0012  0.0000
                                           -0.0072 -0.0056 -0.0012 -0.0002 -0.0000
                                           -0.0006  0.0000 -0.0014 -0.0000  0.0018
                                           -0.0003
  1532. (0.00694) BD*( 1) C  77 - H  78  
                ( 37.91%)   0.6157* C  77 s( 34.23%)p 1.92( 65.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5849  0.0012 -0.0115  0.0000
                                           -0.7429 -0.0004  0.0196  0.0541 -0.0001
                                           -0.0013 -0.3186  0.0030  0.0163 -0.0019
                                           -0.0010  0.0117  0.0070 -0.0011 -0.0002
                                            0.0185  0.0045 -0.0041 -0.0040  0.0040
                                            0.0002  0.0001 -0.0070  0.0012 -0.0065
                                            0.0014
                ( 62.09%)  -0.7880* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0013  0.0193 -0.0013
                                            0.0085


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    92.8  312.5    88.8  312.6   4.1     83.9  132.5   3.3
     2. BD (   1)Fe   1 - N   3    89.3   41.6    83.2   42.1   6.1      --     --    --
     3. BD (   1)Fe   1 - N   4    93.3  132.4    88.1  132.8   5.2     84.8  312.2   1.9
     4. BD (   1)Fe   1 - N   5    97.0  223.6    92.3  223.2   4.7     85.7   42.5   2.9
     5. BD (   1)Fe   1 - N  76     3.8  232.1     --     --    --     175.0   64.9   1.6
     6. BD (   1) N   2 - C   6    91.8  259.5    93.1  253.7   5.9     89.4   82.6   3.3
     7. BD (   2) N   2 - C   6    91.8  259.5   174.2  124.6  92.3      4.4  326.3  89.9
     8. BD (   1) N   2 - C   9    90.8    5.4    91.3   11.4   6.1     89.4  182.3   3.1
     9. BD (   1) N   3 - C  10    90.1  349.6    88.4  343.0   6.8     88.6  172.7   3.4
    10. BD (   2) N   3 - C  10    90.1  349.6   177.4   75.0  89.7    173.5   84.3  89.6
    11. BD (   1) N   3 - C  13    86.2   95.6    87.0  101.3   5.7     94.7  272.9   2.9
    12. BD (   1) N   4 - C  14    89.1   79.3    89.7   73.5   5.8     91.7  262.4   3.2
    13. BD (   2) N   4 - C  14    89.1   79.3     7.2  170.2  89.2      8.1  181.9  89.1
    14. BD (   1) N   4 - C  17    96.3  185.5    97.0  191.4   5.9     84.7    2.6   3.1
    15. BD (   1) N   5 - C  18    85.9  169.0    88.5  162.7   6.8     95.0  351.9   3.1
    16. BD (   2) N   5 - C  18    85.9  169.0   176.4  321.9  97.3      6.5   45.4  90.4
    17. BD (   1) N   5 - C  21    82.1  275.3    82.9  281.3   6.0     97.0   92.4   3.0
    18. BD (   1) C   6 - C   7    94.5  328.8    94.9  325.8   3.0     85.7  154.8   6.0
    19. BD (   1) C   6 - C  22    87.3  205.2    88.2  202.9   2.5     94.1   24.9   1.4
    20. BD (   1) C   7 - C   8    88.6   42.3    89.2   36.5   5.8     91.6  228.2   5.9
    21. BD (   2) C   7 - C   8    88.6   42.3   175.1  119.2  90.3      4.7  298.2  90.2
    23. BD (   1) C   8 - C   9    85.8  116.1    85.4  110.1   6.0     93.7  299.1   3.0
    25. BD (   1) C   9 - C  24    88.5   59.7    88.8   62.2   2.4      --     --    --
    26. BD (   2) C   9 - C  24    88.5   59.7     2.9  301.7  89.8    176.4  103.0  91.1
    27. BD (   1) C  10 - C  11    81.9   58.4    84.2   55.7   3.6     98.5  244.3   5.8
    28. BD (   1) C  10 - C  24    94.2  294.8    94.4  292.6   2.2      --     --    --
    29. BD (   1) C  11 - C  12    87.2  132.4    83.8  126.9   6.5     89.3  317.4   6.1
    30. BD (   2) C  11 - C  12    87.2  132.4   171.3   78.9  87.6    172.3   48.5  88.0
    31. BD (   1) C  11 - C  38    88.7    3.8    87.6    3.6   1.1      --     --    --
    32. BD (   1) C  12 - C  13    97.1  206.0    96.7  200.2   5.8     83.4   29.3   3.3
    34. BD (   1) C  13 - C  26    91.1  150.1    90.1  152.5   2.5     87.3  330.0   1.7
    35. BD (   2) C  13 - C  26    91.1  150.1   173.2   56.6  89.4    172.6   36.3  88.1
    36. BD (   1) C  14 - C  15    97.6  148.2    96.6  145.1   3.2     81.5  333.9   5.8
    37. BD (   1) C  14 - C  26    82.5   24.7    82.8   22.3   2.4      --     --    --
    38. BD (   1) C  15 - C  16    94.4  222.3    92.6  216.1   6.4     83.5   48.2   6.3
    39. BD (   2) C  15 - C  16    94.4  222.3   171.8  329.1  88.0    170.5  353.7  88.1
    40. BD (   1) C  15 - C  47    94.9   92.9    93.9   93.1   1.0      --     --    --
    41. BD (   1) C  16 - C  17    85.1  295.8    85.4  290.1   5.7     95.2  119.0   3.2
    43. BD (   1) C  17 - C  28    90.0  240.0    91.5  242.4   2.8     91.9   60.1   2.0
    44. BD (   2) C  17 - C  28    90.0  240.0     6.3  163.0  88.6    175.3  302.4  92.2
    45. BD (   1) C  18 - C  19    82.7  238.4    86.0  235.5   4.3     98.1   64.5   6.1
    46. BD (   1) C  18 - C  28    94.8  114.9    93.6  112.4   2.7      --     --    --
    47. BD (   1) C  19 - C  20    86.6  312.5    86.0  306.6   5.9     92.5  138.3   5.9
    48. BD (   2) C  19 - C  20    86.6  312.5   171.7  243.2  90.5      8.8   63.9  90.2
    50. BD (   1) C  20 - C  21    96.9   25.7    96.5   19.6   6.0     83.7  208.7   3.1
    52. BD (   1) C  21 - C  22    90.8  329.9    90.1  332.0   2.3      --     --    --
    53. BD (   2) C  21 - C  22    90.8  329.9     8.3   63.2  91.3    174.9  226.4  89.6
    54. BD (   1) C  22 - H  23    87.0  267.7    85.6  267.8   1.4      --     --    --
    57. BD (   1) C  28 - H  29    91.0  177.5    92.4  177.5   1.4      --     --    --
    66. BD (   1) C  38 - H  41   103.0   72.9   103.4   72.0   1.0      --     --    --
    68. BD (   1) C  42 - C  44    57.0   29.9    65.1   28.1   8.3    131.1  212.7   8.4
    69. BD (   2) C  42 - C  44    57.0   29.9    31.2  175.3  83.8     43.1  182.4  83.7
    70. BD (   1) C  44 - H  45    58.1  320.1    58.1  321.2   1.0      --     --    --
    74. BD (   1) C  47 - H  50   119.3  162.6   119.7  161.5   1.0      --     --    --
    76. BD (   1) C  51 - C  53    70.6  124.5    77.7  121.7   7.6    116.5  308.1   7.8
    77. BD (   2) C  51 - C  53    70.6  124.5    29.9  237.9  84.2     37.9  253.5  84.2
    78. BD (   1) C  53 - H  54    55.0   60.8    55.3   62.0   1.0      --     --    --
    86. BD (   1) O  64 - H  65   101.8  303.4   104.2  303.5   2.4      --     --    --
    87. BD (   1) O  64 - H  66   131.7  118.2   134.4  117.8   2.7      --     --    --
    93. BD (   1) N  71 - C  73    90.1  178.0    83.7  178.5   6.4     82.6  357.4   7.3
    94. BD (   2) N  71 - C  73    90.1  178.0    94.6  268.0  90.1     85.4   88.0  90.0
    95. BD*(   2) N  71 - C  73    90.1  178.0    94.6  268.0  90.1     85.4   88.0  90.0
    96. BD (   1) N  71 - C  74   161.7   12.1   156.0    8.5   5.9     11.5  201.3   7.2
    97. BD (   1) C  73 - C  77   164.0  161.3   156.1  167.5   8.2      8.8  325.1   7.9
    99. BD (   1) C  74 - N  76   128.4  174.3   132.9  179.2   5.8     56.8  349.5   6.5
   100. BD (   2) C  74 - N  76   128.4  174.3    87.5   90.3  86.9     83.9   85.3  87.0
