 Entering Gaussian System, Link 0=g16
 Input=5b7205re.com
 Output=5b7205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015145/Gau-694732.inp" -scrdir="/local/becsleip_8015145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0835   -11.204    -3.998    -3.737  0.2521  0.9655  0.0657
    15 C(13)  Bbb    -0.0691    -9.274    -3.309    -3.094  0.9641 -0.2564  0.0688
              Bcc     0.1526    20.478     7.307     6.831 -0.0832 -0.0460  0.9955
 
              Baa    -0.0193    -2.592    -0.925    -0.865  0.0018  0.0053  1.0000
    16 C(13)  Bbb     0.0034     0.451     0.161     0.150  0.8197  0.5727 -0.0045
              Bcc     0.0160     2.142     0.764     0.714 -0.5728  0.8197 -0.0033
 
              Baa    -0.0868   -11.654    -4.158    -3.887  0.7233  0.6894  0.0395
    17 C(13)  Bbb    -0.0487    -6.540    -2.334    -2.181 -0.6905  0.7221  0.0422
              Bcc     0.1356    18.193     6.492     6.069  0.0006 -0.0578  0.9983
 
              Baa    -0.0868   -11.653    -4.158    -3.887  0.9806 -0.1946 -0.0234
    18 C(13)  Bbb    -0.0482    -6.470    -2.309    -2.158  0.1957  0.9654  0.1727
              Bcc     0.1351    18.123     6.467     6.045 -0.0110 -0.1739  0.9847
 
              Baa    -0.0261    -3.499    -1.248    -1.167 -0.0103 -0.0918  0.9957
    19 C(13)  Bbb     0.0061     0.825     0.294     0.275  0.9882 -0.1530 -0.0038
              Bcc     0.0199     2.674     0.954     0.892  0.1527  0.9840  0.0923
 
              Baa    -0.0636    -8.536    -3.046    -2.847 -0.6958  0.7116  0.0978
    20 C(13)  Bbb    -0.0482    -6.471    -2.309    -2.158  0.7176  0.6832  0.1352
              Bcc     0.1118    15.006     5.355     5.006 -0.0294 -0.1643  0.9860
 
              Baa    -0.0421    -5.650    -2.016    -1.885  0.0579 -0.1151  0.9917
    21 C(13)  Bbb     0.0059     0.791     0.282     0.264 -0.5753  0.8079  0.1274
              Bcc     0.0362     4.859     1.734     1.621  0.8159  0.5779  0.0194
 
              Baa    -0.1296   -17.394    -6.207    -5.802 -0.2659  0.9604  0.0835
    22 C(13)  Bbb    -0.0938   -12.589    -4.492    -4.199  0.9639  0.2659  0.0123
              Bcc     0.2234    29.983    10.699    10.001  0.0104 -0.0838  0.9964
 
              Baa    -0.0188   -10.038    -3.582    -3.348 -0.2713  0.9593  0.0781
    23 H(1)   Bbb    -0.0059    -3.166    -1.130    -1.056 -0.0130 -0.0848  0.9963
              Bcc     0.0247    13.203     4.711     4.404  0.9624  0.2693  0.0355
 
              Baa    -0.0798   -10.703    -3.819    -3.570  0.0284  0.0868  0.9958
    24 C(13)  Bbb     0.0284     3.808     1.359     1.270  0.9629  0.2652 -0.0505
              Bcc     0.0514     6.895     2.460     2.300 -0.2685  0.9603 -0.0760
 
              Baa    -0.0070    -3.724    -1.329    -1.242  0.0451  0.0748  0.9962
    25 H(1)   Bbb     0.0002     0.089     0.032     0.030  0.9557  0.2870 -0.0648
              Bcc     0.0068     3.636     1.297     1.213 -0.2907  0.9550 -0.0585
 
              Baa    -0.1514   -20.316    -7.249    -6.777 -0.2719  0.9612 -0.0470
    26 C(13)  Bbb    -0.1162   -15.588    -5.562    -5.200  0.9623  0.2714 -0.0178
              Bcc     0.2676    35.904    12.811    11.976  0.0044  0.0500  0.9987
 
              Baa    -0.0212   -11.297    -4.031    -3.768 -0.2695  0.9621 -0.0427
    27 H(1)   Bbb    -0.0066    -3.538    -1.262    -1.180 -0.0056  0.0427  0.9991
              Bcc     0.0278    14.835     5.293     4.948  0.9630  0.2694 -0.0061
 
              Baa    -0.0860   -11.543    -4.119    -3.850  0.0052 -0.0900  0.9959
    28 C(13)  Bbb     0.0313     4.196     1.497     1.400  0.9625  0.2706  0.0194
              Bcc     0.0548     7.347     2.622     2.451 -0.2713  0.9585  0.0880
 
              Baa    -0.0071    -3.800    -1.356    -1.268  0.0009 -0.0769  0.9970
    29 H(1)   Bbb     0.0005     0.289     0.103     0.096  0.9613  0.2747  0.0203
              Bcc     0.0066     3.511     1.253     1.171 -0.2755  0.9584  0.0742
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.6929  0.5748 -0.4353
    30 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.3284  0.2860  0.9002
              Bcc     0.0060     0.805     0.287     0.269 -0.6419  0.7667 -0.0094
 
              Baa    -0.0025    -1.352    -0.482    -0.451 -0.0100  0.0131  0.9999
    31 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.6999  0.7143 -0.0024
              Bcc     0.0046     2.453     0.875     0.818  0.7142 -0.6998  0.0163
 
              Baa    -0.0031    -1.635    -0.584    -0.545  0.1276  0.3232  0.9377
    32 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457  0.8191  0.4988 -0.2834
              Bcc     0.0056     3.004     1.072     1.002 -0.5594  0.8042 -0.2011
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.1573 -0.2531  0.9546
    33 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.8194  0.5060  0.2692
              Bcc     0.0057     3.023     1.079     1.009 -0.5512  0.8246  0.1278
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0058 -0.0292  0.9996
    34 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.2364  0.9713  0.0270
              Bcc     0.0070     0.945     0.337     0.315  0.9716 -0.2362 -0.0125
 
              Baa    -0.0040    -2.145    -0.765    -0.715  0.1960 -0.0239  0.9803
    35 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.0995  0.9950  0.0044
              Bcc     0.0069     3.703     1.321     1.235  0.9756 -0.0967 -0.1974
 
              Baa    -0.0040    -2.130    -0.760    -0.710 -0.1960  0.0194  0.9804
    36 H(1)   Bbb    -0.0030    -1.576    -0.563    -0.526  0.1015  0.9948  0.0006
              Bcc     0.0069     3.706     1.323     1.236  0.9753 -0.0997  0.1969
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.3507  0.9364 -0.0111
    37 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.0094  0.0083  0.9999
              Bcc     0.0058     3.108     1.109     1.037  0.9365 -0.3507 -0.0059
 
              Baa    -0.0032    -0.433    -0.154    -0.144  0.3737 -0.0358  0.9269
    38 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.9129 -0.1625 -0.3743
              Bcc     0.0059     0.786     0.280     0.262  0.1640  0.9861 -0.0281
 
              Baa    -0.0033    -1.774    -0.633    -0.592  0.2760 -0.0566  0.9595
    39 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.9611  0.0130 -0.2757
              Bcc     0.0059     3.173     1.132     1.058  0.0031  0.9983  0.0580
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.1082  0.2587  0.9599
    40 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382  0.9896 -0.0638  0.1288
              Bcc     0.0052     2.764     0.986     0.922  0.0945  0.9639 -0.2491
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.2712 -0.0789  0.9593
    41 H(1)   Bbb    -0.0014    -0.722    -0.258    -0.241  0.9277 -0.2443 -0.2823
              Bcc     0.0044     2.326     0.830     0.776  0.2566  0.9665  0.0069
 
              Baa    -0.0305    -4.094    -1.461    -1.365 -0.1976  0.5192  0.8315
    42 C(13)  Bbb     0.0080     1.075     0.384     0.359  0.7227 -0.4960  0.4814
              Bcc     0.0225     3.018     1.077     1.007  0.6624  0.6960 -0.2772
 
              Baa    -0.0045    -2.375    -0.847    -0.792  0.0014  0.0383  0.9993
    43 H(1)   Bbb    -0.0042    -2.234    -0.797    -0.745 -0.6360  0.7711 -0.0287
              Bcc     0.0086     4.608     1.644     1.537  0.7717  0.6355 -0.0254
 
              Baa    -0.0347    -4.660    -1.663    -1.554  0.5948 -0.5466  0.5895
    44 C(13)  Bbb    -0.0286    -3.843    -1.371    -1.282  0.7910  0.5287 -0.3078
              Bcc     0.0634     8.503     3.034     2.836 -0.1434  0.6494  0.7468
 
              Baa    -0.0028    -1.470    -0.524    -0.490 -0.4373  0.2460  0.8650
    45 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.8205  0.5030  0.2717
              Bcc     0.0036     1.897     0.677     0.633 -0.3682  0.8286 -0.4218
 
              Baa    -0.0051    -2.727    -0.973    -0.910  0.3355 -0.6382  0.6929
    46 H(1)   Bbb    -0.0015    -0.799    -0.285    -0.266 -0.3180  0.6157  0.7210
              Bcc     0.0066     3.525     1.258     1.176  0.8868  0.4622 -0.0036
 
              Baa    -0.0044    -0.584    -0.208    -0.195  0.0942  0.5711  0.8154
    47 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.2197  0.7869 -0.5766
              Bcc     0.0071     0.956     0.341     0.319  0.9710 -0.2335  0.0513
 
              Baa    -0.0047    -2.522    -0.900    -0.841 -0.1947  0.0110  0.9808
    48 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560  0.0521  0.9986 -0.0009
              Bcc     0.0079     4.201     1.499     1.401  0.9795 -0.0509  0.1950
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.1848 -0.1009  0.9776
    49 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.1444  0.9867  0.0745
              Bcc     0.0071     3.797     1.355     1.266  0.9721 -0.1274 -0.1970
 
              Baa    -0.0034    -1.824    -0.651    -0.609  0.3479  0.6671 -0.6587
    50 H(1)   Bbb    -0.0032    -1.725    -0.616    -0.575  0.1446  0.6560  0.7408
              Bcc     0.0067     3.550     1.267     1.184  0.9263 -0.3529  0.1318
 
              Baa    -0.0039    -0.529    -0.189    -0.177 -0.4461 -0.3623  0.8184
    51 C(13)  Bbb    -0.0020    -0.265    -0.094    -0.088  0.6064  0.5502  0.5741
              Bcc     0.0059     0.794     0.283     0.265 -0.6583  0.7524 -0.0257
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.3084  0.2500  0.9178
    52 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.8238  0.4123 -0.3891
              Bcc     0.0060     3.227     1.152     1.077 -0.4757  0.8761 -0.0788
 
              Baa    -0.0045    -0.609    -0.217    -0.203 -0.4516 -0.4555  0.7671
    53 C(13)  Bbb     0.0007     0.088     0.031     0.029 -0.0114  0.8627  0.5056
              Bcc     0.0039     0.522     0.186     0.174  0.8921 -0.2196  0.3948
 
              Baa    -0.0022    -1.167    -0.417    -0.389  0.4268  0.2578  0.8668
    54 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.4899  0.7398 -0.4613
              Bcc     0.0040     2.132     0.761     0.711  0.7602 -0.6215 -0.1894
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.2888 -0.2818  0.9150
    55 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.232  0.7214  0.5643  0.4014
              Bcc     0.0030     1.576     0.562     0.526 -0.6294  0.7760  0.0403
 
              Baa    -0.0031    -0.421    -0.150    -0.140  0.9226 -0.1846  0.3388
    56 C(13)  Bbb    -0.0029    -0.392    -0.140    -0.131 -0.3491 -0.0254  0.9367
              Bcc     0.0061     0.812     0.290     0.271  0.1643  0.9825  0.0879
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.2257  0.0680  0.9718
    57 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.9719 -0.0522  0.2294
              Bcc     0.0056     3.001     1.071     1.001  0.0663  0.9963 -0.0543
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.2969 -0.2776  0.9137
    58 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.9530  0.0255 -0.3020
              Bcc     0.0058     3.083     1.100     1.028  0.0605  0.9604  0.2721
 
              Baa    -0.0025    -1.353    -0.483    -0.451  0.0203 -0.1231  0.9922
    59 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.9661 -0.2531 -0.0512
              Bcc     0.0046     2.454     0.876     0.819  0.2574  0.9596  0.1138
 
              Baa    -0.0039    -0.517    -0.184    -0.172  0.0926 -0.1831  0.9787
    60 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.6951 -0.6919 -0.1952
              Bcc     0.0071     0.951     0.339     0.317  0.7129  0.6984  0.0632
 
              Baa    -0.0040    -2.134    -0.761    -0.712  0.1495 -0.0058  0.9887
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.5961  0.7973  0.0949
              Bcc     0.0069     3.704     1.322     1.236  0.7889  0.6035 -0.1157
 
              Baa    -0.0030    -1.616    -0.576    -0.539  0.7790 -0.6270  0.0091
    62 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.0685 -0.0706  0.9951
              Bcc     0.0059     3.122     1.114     1.042  0.6233  0.7758  0.0980
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.1614 -0.2457  0.9558
    63 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530 -0.6001  0.7933  0.1026
              Bcc     0.0070     3.759     1.341     1.254  0.7835  0.5570  0.2755
 
              Baa    -0.0970     7.020     2.505     2.341  0.8428 -0.4880 -0.2270
    64 O(17)  Bbb    -0.0644     4.658     1.662     1.554  0.4929  0.8692 -0.0382
              Bcc     0.1614   -11.678    -4.167    -3.895  0.2160 -0.0797  0.9731
 
              Baa    -0.0284   -15.174    -5.414    -5.062  0.4554  0.8901  0.0191
    65 H(1)   Bbb    -0.0209   -11.157    -3.981    -3.722  0.7597 -0.3773 -0.5296
              Bcc     0.0494    26.331     9.396     8.783  0.4641 -0.2557  0.8481
 
              Baa    -0.0220   -11.737    -4.188    -3.915  0.3452  0.9384 -0.0180
    66 H(1)   Bbb    -0.0168    -8.977    -3.203    -2.995  0.9239 -0.3363  0.1826
              Bcc     0.0388    20.715     7.391     6.910 -0.1653  0.0797  0.9830
 
              Baa    -0.0040    -0.530    -0.189    -0.177 -0.2424  0.9702  0.0008
    67 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.9255  0.2315 -0.2998
              Bcc     0.0075     1.007     0.359     0.336  0.2910  0.0719  0.9540
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.2002  0.9533 -0.2263
    68 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.9668 -0.2297 -0.1121
              Bcc     0.0046     2.453     0.875     0.818  0.1589  0.1963  0.9676
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.2524  0.9676 -0.0061
    69 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.8669  0.2233 -0.4457
              Bcc     0.0055     2.938     1.048     0.980  0.4299  0.1178  0.8952
 
              Baa    -0.0023    -1.251    -0.447    -0.417 -0.5707  0.7867  0.2355
    70 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.7821  0.6081 -0.1362
              Bcc     0.0046     2.457     0.877     0.819  0.2503 -0.1065  0.9623
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.9545  0.2920  0.0596
    71 N(14)  Bbb    -0.0037    -0.144    -0.051    -0.048 -0.2934  0.9558  0.0158
              Bcc     0.0152     0.584     0.209     0.195 -0.0523 -0.0326  0.9981
 
              Baa    -0.0046    -2.457    -0.877    -0.820 -0.2630  0.9644  0.0267
    72 H(1)   Bbb    -0.0040    -2.146    -0.766    -0.716  0.9306  0.2463  0.2710
              Bcc     0.0086     4.604     1.643     1.536 -0.2548 -0.0961  0.9622
 
              Baa    -0.0083    -1.117    -0.399    -0.373 -0.2499  0.9682  0.0127
    73 C(13)  Bbb    -0.0072    -0.967    -0.345    -0.322  0.9633  0.2499 -0.0977
              Bcc     0.0155     2.084     0.744     0.695  0.0977  0.0122  0.9951
 
              Baa    -0.0194    -2.599    -0.927    -0.867  0.8162  0.2635  0.5142
    74 C(13)  Bbb    -0.0153    -2.057    -0.734    -0.686 -0.3102  0.9507  0.0052
              Bcc     0.0347     4.655     1.661     1.553 -0.4875 -0.1638  0.8576
 
              Baa    -0.0157    -8.391    -2.994    -2.799 -0.2827  0.9589  0.0254
    75 H(1)   Bbb    -0.0108    -5.738    -2.047    -1.914  0.7194  0.1945  0.6668
              Bcc     0.0265    14.129     5.041     4.713 -0.6344 -0.2068  0.7448
 
              Baa    -0.1403    -5.412    -1.931    -1.805  0.9537  0.3000 -0.0193
    76 N(14)  Bbb    -0.1241    -4.785    -1.707    -1.596 -0.2997  0.9539  0.0191
              Bcc     0.2644    10.197     3.639     3.401  0.0242 -0.0125  0.9996
 
              Baa    -0.0244    -3.278    -1.170    -1.093 -0.2760  0.9611  0.0116
    77 C(13)  Bbb    -0.0173    -2.320    -0.828    -0.774  0.8184  0.2414 -0.5216
              Bcc     0.0417     5.598     1.998     1.867  0.5041  0.1345  0.8531
 
              Baa    -0.0158    -8.449    -3.015    -2.818 -0.2702  0.9628  0.0001
    78 H(1)   Bbb    -0.0105    -5.604    -2.000    -1.869  0.6957  0.1953 -0.6913
              Bcc     0.0263    14.053     5.014     4.688  0.6656  0.1867  0.7226
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5b72_II_Q\\0,5\Fe,0,-18.64150
 46216,2.3324570629,25.8077240506\N,0,-19.4859294587,2.3489767427,27.63
 73659193\N,0,-18.6235910738,4.3455323264,25.8332910099\N,0,-17.8644488
 607,2.3418075234,23.9665314538\N,0,-18.738778803,0.3455678935,25.75083
 35367\C,0,-19.8894384931,1.2624679243,28.3492805769\C,0,-20.4986490675
 ,1.6630717686,29.5966541229\C,0,-20.4950479672,3.0239759751,29.6022327
 141\C,0,-19.875525261,3.4336126685,28.3623615039\C,0,-19.1886437716,5.
 1628245738,26.7646043633\C,0,-19.0565371446,6.5464484966,26.3848987593
 \C,0,-18.4680243906,6.5505954099,25.1488171552\C,0,-18.2313619168,5.15
 77252531,24.8168797218\C,0,-17.4784361244,3.4290521712,23.2460960585\C
 ,0,-16.8500260332,3.0306849244,22.0120008099\C,0,-16.9644990527,1.6671
 570836,21.9479399002\C,0,-17.6285503401,1.2650011514,23.1743925346\C,0
 ,-18.5139377547,-0.4571831334,24.6770529044\C,0,-18.8766488063,-1.8256
 382445,24.9663754699\C,0,-19.4030259908,-1.820189038,26.2196219034\C,0
 ,-19.3633391007,-0.4449446705,26.6689085482\C,0,-19.7965699765,-0.0498
 47597,27.9212234822\H,0,-20.1940431214,-0.8127028037,28.573535587\C,0,
 -19.7422482321,4.7482235665,27.9645264623\H,0,-20.1293525629,5.5083385
 413,28.6256589085\C,0,-17.636895293,4.746013803,23.6400925617\H,0,-17.
 3354792622,5.51002975,22.9395622011\C,0,-17.9223582816,-0.0471949029,2
 3.4968585462\H,0,-17.7364226402,-0.8003602228,22.7462314512\C,0,-21.01
 86553942,3.9652797386,30.6323221649\H,0,-21.4090208139,3.4227254819,31
 .4899435179\H,0,-21.8218364909,4.5775261092,30.2207553385\H,0,-20.2291
 272263,4.6328455309,30.9776235091\C,0,-21.0283446461,0.7151020458,30.6
 178591137\H,0,-20.2508661702,0.0217484026,30.9389590645\H,0,-21.852771
 1293,0.1303733905,30.2080246629\H,0,-21.3919872798,1.2508946735,31.491
 2505577\C,0,-19.4571598339,7.7098722367,27.2234641234\H,0,-19.24591212
 55,7.5187276933,28.2744129606\H,0,-20.5248618398,7.9136290689,27.12504
 35233\H,0,-18.9089689659,8.5974752915,26.9142403082\C,0,-18.1042266476
 ,7.6728848124,24.3124581585\H,0,-17.2132297926,7.539511287,23.70951923
 68\C,0,-18.7688009369,8.8207978938,24.2266882621\H,0,-19.6853115246,8.
 9946290412,24.762697264\H,0,-18.4293486331,9.6217554697,23.5908292385\
 C,0,-16.186277819,3.9550613378,21.0517282957\H,0,-15.6742421824,4.7572
 679273,21.5811407127\H,0,-16.9147184378,4.4072417268,20.3763920339\H,0
 ,-15.4572596068,3.4107309883,20.4547508994\C,0,-16.5045105618,0.755927
 1626,20.9237194996\H,0,-16.1992621414,-0.2236129242,21.2732115894\C,0,
 -16.4384009426,1.0228737526,19.6231344492\H,0,-16.7715825978,1.9594053
 941,19.2116180593\H,0,-16.0700077181,0.2965476415,18.9175242953\C,0,-1
 8.6938879595,-2.9618889064,24.0197072942\H,0,-17.6398757062,-3.0865274
 249,23.7699707156\H,0,-19.2403995377,-2.7803349709,23.0941213003\H,0,-
 19.0549005376,-3.8909041457,24.4543575357\C,0,-19.9592780575,-2.952542
 294,27.0138979415\H,0,-19.4182636202,-3.0669679645,27.9537625372\H,0,-
 19.8830542488,-3.8854489213,26.4607973645\H,0,-21.0097477375,-2.778082
 6332,27.2481573601\O,0,-20.7939999999,2.408,25.0680000004\H,0,-21.2639
 999997,2.4259999997,25.9019999997\H,0,-21.1550000002,2.4890000001,24.2
 589999999\C,0,-13.2801802805,3.1379871078,27.1220543304\H,0,-13.050929
 3584,3.5410316069,28.1084617911\H,0,-13.1381727433,3.9214091845,26.384
 4055631\H,0,-12.5791429627,2.3300604158,26.9126726048\N,0,-15.14983314
 07,1.659065216,27.888005149\H,0,-14.6151658364,1.1777827843,28.5923442
 973\C,0,-14.6809912402,2.6487619332,27.0642158129\C,0,-16.4501270371,1
 .4514508004,27.580329628\H,0,-17.0761584306,0.7312172201,28.065114258\
 N,0,-16.8322695087,2.2491097656,26.6127607675\C,0,-15.7432494801,3.000
 1213321,26.281216979\H,0,-15.7975663412,3.7377532738,25.5075763969\\Ve
 rsion=ES64L-G16RevC.02\State=5-A\HF=-2983.3487325\S2=6.078371\S2-1=0.\
 S2A=6.00183\RMSD=8.795e-09\Dipole=0.9804482,-0.7452153,1.4238084\Quadr
 upole=10.74503,-8.3844793,-2.3605507,-2.8781269,7.5392722,-2.0856279\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ABOVE ALL I AM AN OPTIMIST FOR NUMBER THEORY,
 AND I HOLD THE HOPE THAT WE MAY NOT BE FAR FROM
 A TIME WHEN IRREFUTABLE ARITHMETIC WILL CELEBRATE
 ITS TRIUMPHS IN PHYSICS AND CHEMISTRY.
   -- HERMANN MINKOWSKI, 1905
 Job cpu time:       0 days  4 hours 39 minutes 17.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 50.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 18:33:41 2024.
