 Entering Gaussian System, Link 0=g16
 Input=5zzg05re.com
 Output=5zzg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060442/Gau-948744.inp" -scrdir="/local/becsleip_8060442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    948745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.2328  0.0171  0.9724
              Bcc     0.0223     2.987     1.066     0.996  0.7436  0.6413 -0.1893
 
              Baa    -0.0073    -3.882    -1.385    -1.295 -0.6274  0.7706  0.1121
    25 H(1)   Bbb    -0.0065    -3.446    -1.229    -1.149  0.1307 -0.0378  0.9907
              Bcc     0.0137     7.328     2.615     2.444  0.7676  0.6362 -0.0770
 
              Baa    -0.0421    -5.651    -2.016    -1.885  0.1146  0.2290  0.9667
    26 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057  0.7615  0.6046 -0.2335
              Bcc     0.0434     5.821     2.077     1.942 -0.6379  0.7629 -0.1051
 
              Baa    -0.0072    -3.836    -1.369    -1.280  0.1758  0.1931  0.9653
    27 H(1)   Bbb    -0.0058    -3.074    -1.097    -1.025  0.7588  0.5981 -0.2578
              Bcc     0.0130     6.910     2.466     2.305 -0.6271  0.7778 -0.0413
 
              Baa    -0.0206    -2.765    -0.987    -0.922 -0.6021  0.7955  0.0683
    28 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.0488 -0.1221  0.9913
              Bcc     0.0240     3.217     1.148     1.073  0.7969  0.5936  0.1124
 
              Baa    -0.0071    -3.791    -1.353    -1.265 -0.6094  0.7860  0.1042
    29 H(1)   Bbb    -0.0066    -3.500    -1.249    -1.167  0.0308 -0.1078  0.9937
              Bcc     0.0137     7.291     2.601     2.432  0.7923  0.6087  0.0415
 
              Baa    -0.0037    -0.490    -0.175    -0.164  0.9010 -0.4330 -0.0256
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.0464  0.0375  0.9982
              Bcc     0.0071     0.954     0.340     0.318  0.4313  0.9006 -0.0539
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.9636 -0.2589  0.0664
    31 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414 -0.0528  0.0590  0.9969
              Bcc     0.0047     2.495     0.890     0.832  0.2620  0.9641 -0.0432
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.5841 -0.1255  0.8019
    32 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.6533 -0.5136 -0.5562
              Bcc     0.0058     3.111     1.110     1.038  0.4817  0.8488 -0.2180
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.4959  0.1911  0.8471
    33 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.7074 -0.4769  0.5217
              Bcc     0.0059     3.159     1.127     1.054  0.5036  0.8580  0.1013
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.0534  0.0428  0.9977
    34 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.9722  0.2260 -0.0617
              Bcc     0.0070     0.944     0.337     0.315 -0.2282  0.9732 -0.0295
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.9418  0.2458  0.2295
    35 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.1903 -0.1732  0.9663
              Bcc     0.0057     3.022     1.078     1.008 -0.2772  0.9537  0.1164
 
              Baa    -0.0028    -1.484    -0.530    -0.495  0.9278  0.2154 -0.3047
    36 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.2499  0.2477  0.9361
              Bcc     0.0055     2.939     1.049     0.980 -0.2770  0.9446 -0.1760
 
              Baa    -0.0022    -1.191    -0.425    -0.397  0.0364  0.0316  0.9988
    37 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.9965  0.0743 -0.0387
              Bcc     0.0042     2.264     0.808     0.755 -0.0755  0.9967 -0.0288
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.2532  0.9598 -0.1212
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.0538  0.1390  0.9888
              Bcc     0.0075     1.007     0.359     0.336  0.9659  0.2438 -0.0869
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.0776 -0.2989  0.9511
    39 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.3543  0.8835  0.3066
              Bcc     0.0064     3.413     1.218     1.139  0.9319  0.3608  0.0373
 
              Baa    -0.0030    -1.576    -0.562    -0.526 -0.1795  0.9511  0.2515
    40 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.3140 -0.1869  0.9308
              Bcc     0.0057     3.024     1.079     1.009  0.9323  0.2461 -0.2650
 
              Baa    -0.0027    -1.457    -0.520    -0.486 -0.0565  0.9584  0.2797
    41 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.0239 -0.2788  0.9601
              Bcc     0.0052     2.750     0.981     0.917  0.9981  0.0609 -0.0072
 
              Baa    -0.0070    -0.935    -0.333    -0.312  0.3762  0.7272 -0.5742
    42 C(13)  Bbb     0.0021     0.278     0.099     0.093 -0.2974  0.6817  0.6685
              Bcc     0.0049     0.657     0.234     0.219  0.8775 -0.0807  0.4727
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.0071  0.1243  0.9922
    43 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.5534  0.8259 -0.1074
              Bcc     0.0060     3.178     1.134     1.060  0.8329 -0.5499  0.0629
 
              Baa    -0.0166    -2.226    -0.794    -0.742  0.5113  0.4393  0.7386
    44 C(13)  Bbb     0.0053     0.716     0.256     0.239  0.1391  0.8058 -0.5755
              Bcc     0.0112     1.510     0.539     0.504  0.8480 -0.3971 -0.3509
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.1314  0.8855 -0.4457
    45 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.322  0.3397  0.3821  0.8594
              Bcc     0.0047     2.502     0.893     0.835  0.9313 -0.2643 -0.2505
 
              Baa    -0.0014    -0.748    -0.267    -0.250  0.3180  0.7678  0.5562
    46 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174  0.1018 -0.6109  0.7852
              Bcc     0.0024     1.270     0.453     0.424  0.9426 -0.1931 -0.2724
 
              Baa    -0.0041    -0.551    -0.197    -0.184 -0.1756 -0.0032  0.9845
    47 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.9593  0.2240  0.1718
              Bcc     0.0077     1.033     0.369     0.345 -0.2211  0.9746 -0.0362
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.9602  0.2679 -0.0791
    48 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.0280  0.1894  0.9815
              Bcc     0.0061     3.260     1.163     1.087 -0.2779  0.9447 -0.1743
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.8895  0.2013  0.4103
    49 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.3667 -0.2214  0.9036
              Bcc     0.0059     3.131     1.117     1.044 -0.2728  0.9542  0.1231
 
              Baa    -0.0024    -1.267    -0.452    -0.422 -0.0457  0.0358  0.9983
    50 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.9965  0.0710  0.0430
              Bcc     0.0045     2.403     0.858     0.802 -0.0693  0.9968 -0.0389
 
              Baa    -0.0108    -1.449    -0.517    -0.483 -0.5824  0.3249  0.7451
    51 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.6337 -0.3926  0.6665
              Bcc     0.0108     1.445     0.516     0.482  0.5091  0.8604  0.0228
 
              Baa    -0.0026    -1.381    -0.493    -0.461 -0.6366  0.2599  0.7261
    52 H(1)   Bbb    -0.0023    -1.204    -0.429    -0.401  0.6918 -0.2237  0.6866
              Bcc     0.0048     2.584     0.922     0.862  0.3408  0.9394 -0.0374
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.4482 -0.4439  0.7759
    53 C(13)  Bbb    -0.0014    -0.189    -0.068    -0.063  0.6344  0.7695  0.0737
              Bcc     0.0107     1.436     0.512     0.479  0.6298 -0.4592 -0.6265
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.6979 -0.2617 -0.6666
    54 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.4542 -0.5579  0.6946
              Bcc     0.0055     2.955     1.055     0.986  0.5537  0.7876  0.2705
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.4825 -0.4398  0.7575
    55 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288  0.6850 -0.3496 -0.6392
              Bcc     0.0041     2.176     0.776     0.726  0.5459  0.8273  0.1326
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.2067  0.9628 -0.1742
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.0697  0.1631  0.9841
              Bcc     0.0071     0.949     0.339     0.317  0.9759  0.2156  0.0334
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.0524  0.5278  0.8478
    57 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.3129  0.7975 -0.5158
              Bcc     0.0059     3.138     1.120     1.047  0.9484  0.2923 -0.1233
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.0140 -0.5372  0.8434
    58 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.3459  0.7940  0.5000
              Bcc     0.0058     3.116     1.112     1.039  0.9382  0.2847  0.1969
 
              Baa    -0.0023    -1.254    -0.447    -0.418 -0.0220  0.9373 -0.3479
    59 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413 -0.0425  0.3468  0.9370
              Bcc     0.0047     2.491     0.889     0.831  0.9989  0.0354  0.0322
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0488  0.0196  0.9986
    60 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.4409  0.8975  0.0039
              Bcc     0.0070     0.940     0.335     0.313  0.8962 -0.4405  0.0525
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.4583  0.8557 -0.2401
    61 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.1957  0.1664  0.9664
              Bcc     0.0056     2.970     1.060     0.991  0.8670 -0.4899 -0.0912
 
              Baa    -0.0022    -1.186    -0.423    -0.395 -0.0405  0.0207  0.9990
    62 H(1)   Bbb    -0.0020    -1.064    -0.380    -0.355  0.2993  0.9541 -0.0076
              Bcc     0.0042     2.249     0.803     0.750  0.9533 -0.2987  0.0448
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.4703  0.8793  0.0751
    63 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.2107  0.0292  0.9771
              Bcc     0.0056     2.968     1.059     0.990  0.8570 -0.4753  0.1990
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.7523  0.6569 -0.0505
    64 C(13)  Bbb    -0.0038    -0.506    -0.181    -0.169 -0.6248  0.7357  0.2617
              Bcc     0.0077     1.030     0.367     0.343  0.2090 -0.1654  0.9638
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.7543  0.6545 -0.0513
    65 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.5764  0.6976  0.4255
              Bcc     0.0062     3.323     1.186     1.109  0.3143 -0.2913  0.9035
 
              Baa    -0.0026    -1.379    -0.492    -0.460 -0.1198  0.9713  0.2056
    66 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.9919  0.1260 -0.0172
              Bcc     0.0051     2.724     0.972     0.909  0.0426 -0.2019  0.9785
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.8968 -0.3614 -0.2553
    67 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.3485  0.9324 -0.0959
              Bcc     0.0051     2.743     0.979     0.915  0.2727 -0.0029  0.9621
 
              Baa    -0.0130    -0.502    -0.179    -0.167 -0.6754  0.7222 -0.1491
    68 N(14)  Bbb    -0.0013    -0.050    -0.018    -0.017  0.7345  0.6769 -0.0481
              Bcc     0.0143     0.552     0.197     0.184 -0.0662  0.1420  0.9876
 
              Baa    -0.0049    -2.616    -0.934    -0.873  0.6612  0.7466 -0.0736
    69 H(1)   Bbb    -0.0049    -2.603    -0.929    -0.868  0.7279 -0.6146  0.3041
              Bcc     0.0098     5.219     1.862     1.741 -0.1818  0.2546  0.9498
 
              Baa    -0.0094    -1.258    -0.449    -0.420  0.6747  0.7375 -0.0290
    70 C(13)  Bbb    -0.0078    -1.043    -0.372    -0.348  0.7309 -0.6731 -0.1125
              Bcc     0.0171     2.301     0.821     0.767  0.1025 -0.0547  0.9932
 
              Baa    -0.0247    -3.320    -1.185    -1.108 -0.6272  0.6312 -0.4563
    71 C(13)  Bbb    -0.0098    -1.312    -0.468    -0.438  0.7301  0.6805 -0.0621
              Bcc     0.0345     4.633     1.653     1.545 -0.2713  0.3721  0.8877
 
              Baa    -0.0172    -9.200    -3.283    -3.069  0.7332  0.6788 -0.0406
    72 H(1)   Bbb    -0.0161    -8.582    -3.062    -2.863  0.5173 -0.5180  0.6813
              Bcc     0.0333    17.782     6.345     5.932 -0.4414  0.5205  0.7309
 
              Baa    -0.1159    -4.470    -1.595    -1.491 -0.6440  0.7642 -0.0358
    73 N(14)  Bbb    -0.1124    -4.336    -1.547    -1.446  0.7650  0.6427 -0.0415
              Bcc     0.2283     8.806     3.142     2.937  0.0086  0.0541  0.9985
 
              Baa    -0.0203    -2.730    -0.974    -0.911  0.6741 -0.6321 -0.3821
    74 C(13)  Bbb    -0.0198    -2.661    -0.949    -0.888  0.6828  0.7306 -0.0039
              Bcc     0.0402     5.391     1.924     1.798  0.2817 -0.2583  0.9241
 
              Baa    -0.0177    -9.422    -3.362    -3.143  0.8718  0.3861 -0.3014
    75 H(1)   Bbb    -0.0175    -9.347    -3.335    -3.118 -0.1633  0.8093  0.5643
              Bcc     0.0352    18.768     6.697     6.260  0.4618 -0.4427  0.7686
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\25-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5zzg_II_Q\\0,5\Fe,0,-6.08489277
 55,-6.2741186682,6.9322386537\N,0,-5.9958201184,-8.0167953166,5.869502
 6082\N,0,-5.4654356439,-5.3211293737,5.3458648017\N,0,-5.9881134342,-4
 .7032510045,8.0850681383\N,0,-6.3411402508,-7.4484962301,8.5765456206\
 C,0,-6.3369718443,-9.2729252542,6.2640833914\C,0,-6.2562949833,-10.207
 2659356,5.1645971851\C,0,-5.9219345903,-9.4758446461,4.0692475143\C,0,
 -5.7733468829,-8.1112532664,4.5242481283\C,0,-5.2106636727,-5.76888605
 18,4.0892770406\C,0,-4.818288898,-4.6956711726,3.217430973\C,0,-4.8367
 82629,-3.5608940793,3.981017232\C,0,-5.1636462111,-3.979736233,5.33656
 52608\C,0,-5.8744555744,-3.4264545533,7.6220509764\C,0,-5.827882244,-2
 .494844807,8.7157675225\C,0,-5.9594054968,-3.2349373477,9.8622044249\C
 ,0,-6.0791375117,-4.6141330213,9.437301135\C,0,-6.5515513845,-6.982214
 0167,9.8438196277\C,0,-6.7509012106,-8.0792072498,10.7659607332\C,0,-6
 .804046656,-9.207342383,10.008869759\C,0,-6.5649146601,-8.7907170025,8
 .6456055111\C,0,-6.5541695522,-9.6579897332,7.5724679844\H,0,-6.753157
 0613,-10.7009580152,7.7652446015\C,0,-5.4156304266,-7.0763646524,3.684
 5368568\H,0,-5.2430615098,-7.3158909393,2.6467223064\C,0,-5.593398955,
 -3.0880463557,6.3033568744\H,0,-5.4844134333,-2.0345676668,6.091823364
 5\C,0,-6.28518952,-5.6924059926,10.2755723423\H,0,-6.3989106166,-5.488
 1655038,11.3285235247\C,0,-5.7060697532,-9.924924503,2.664924346\H,0,-
 5.8843224144,-10.9931653051,2.5693973673\H,0,-4.6828544664,-9.71932001
 41,2.3501169898\H,0,-6.3807554235,-9.4019477962,1.9867764261\C,0,-6.51
 86476136,-11.6694509072,5.2836199427\H,0,-7.5169446744,-11.8512689468,
 5.6824259195\H,0,-5.7964056798,-12.1333039628,5.9557445876\H,0,-6.4429
 981781,-12.1555029399,4.3141011879\C,0,-4.5692573596,-4.8304059067,1.7
 561080509\H,0,-5.2545768346,-5.5511107332,1.312525068\H,0,-3.550811749
 7,-5.1731948336,1.5666376379\H,0,-4.7064681889,-3.8701902378,1.2632837
 841\C,0,-4.5223776692,-2.2022188421,3.5909828176\H,0,-5.0688615865,-1.
 4235431404,4.1103970883\C,0,-3.6310275897,-1.8506083326,2.6703590361\H
 ,0,-3.0202672449,-2.5726805382,2.1576431553\H,0,-3.4600623336,-0.81692
 07139,2.4187836359\C,0,-5.6470738012,-1.0226849382,8.5799483473\H,0,-6
 .3652193287,-0.6089488873,7.8717850453\H,0,-4.6444562569,-0.7934058159
 ,8.2166919508\H,0,-5.7791358011,-0.5304831295,9.5400733684\C,0,-5.9253
 144497,-2.7358970003,11.2221121501\H,0,-6.4244457874,-1.7847064466,11.
 3759835189\C,0,-5.3152814907,-3.3156694918,12.2493160136\H,0,-4.755859
 9862,-4.2290880705,12.1413624251\H,0,-5.3315456683,-2.877936271,13.233
 7624508\C,0,-6.921932481,-7.9223880017,12.2376806964\H,0,-7.7321332383
 ,-7.2276391654,12.4586680743\H,0,-6.0095976212,-7.5309694354,12.688098
 9438\H,0,-7.1494996485,-8.8775675457,12.7046603027\C,0,-7.0117042953,-
 10.6217198831,10.4303150591\H,0,-7.8737388687,-11.0528322916,9.9203889
 082\H,0,-7.1824371351,-10.6840427244,11.5021070517\H,0,-6.1380127516,-
 11.2264398496,10.186634256\C,0,-11.1121179884,-4.2471481457,5.56413140
 93\H,0,-10.7337213676,-3.2492109709,5.3674088451\H,0,-11.8761467918,-4
 .1859656592,6.338734069\H,0,-11.5778158019,-4.6285834125,4.6554567673\
 N,0,-10.1857939752,-6.4336094445,6.3583373856\H,0,-11.0681771343,-6.91
 84759181,6.3703885836\C,0,-9.9959972787,-5.1265642382,5.9941358822\C,0
 ,-8.9807515927,-6.9465407908,6.693506287\H,0,-8.8260306487,-7.95557993
 48,7.0192040231\N,0,-8.0356862924,-6.0434679867,6.5635682349\C,0,-8.65
 52012237,-4.9053431262,6.1280741542\H,0,-8.0959047872,-4.0108272983,5.
 9411246621\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0083858\S2=6.0
 95871\S2-1=0.\S2A=6.000622\RMSD=1.382e-09\Dipole=-2.4914627,-0.2510484
 ,-0.4177258\Quadrupole=3.0327334,0.9649392,-3.9976726,1.9388491,0.3510
 24,0.1447261\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 IT IS THE GODS' CUSTOM TO BRING LOW ALL THINGS OF SURPASSING GREATNESS.
     -- HERODOTUS
 IT IS THE LOFTY PINE THAT BY THE STORM IS OFTENER TOSSED;
 TOWERS FALL WITH HEAVIER CRASH WHICH HIGHER SOAR.
     -- HORACE
 THE BIGGER THEY COME, THE HARDER THEY FALL.
     -- BOB FITZSIMONS HEAVYWEIGHT CHAMPION, 1897-1899
 Job cpu time:       0 days  2 hours 49 minutes 51.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 55.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 25 02:32:34 2024.
