 Entering Gaussian System, Link 0=g16
 Input=2cep16.com
 Output=2cep16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987924/Gau-363608.inp" -scrdir="/local/becsleip_7987924/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    363609.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.51( 72.49%)
  1307. (0.00000) RY*(22) N  71           s(  1.95%)p 1.47(  2.87%)d 2.49(  4.85%)
                                                  f46.38( 90.33%)
  1308. (0.00000) RY*(23) N  71           s(  0.03%)p81.39(  2.56%)d99.99(  3.54%)
                                                  f99.99( 93.87%)
  1309. (0.00000) RY*(24) N  71           s(  4.01%)p 0.32(  1.28%)d 1.29(  5.19%)
                                                  f22.32( 89.53%)
  1310. (0.00000) RY*(25) N  71           s(  3.75%)p 1.55(  5.80%)d 0.48(  1.80%)
                                                  f23.64( 88.65%)
  1311. (0.00000) RY*(26) N  71           s(  0.05%)p45.19(  2.45%)d37.10(  2.01%)
                                                  f99.99( 95.48%)
  1312. (0.00027) RY*( 1) H  72           s(  0.01%)p 1.00( 99.99%)
                                           -0.0000  0.0082 -0.0014 -0.1708 -0.9808
                                           -0.0934
  1313. (0.00020) RY*( 2) H  72           s( 98.61%)p 0.01(  1.39%)
                                           -0.0038  0.9930  0.0061 -0.1130  0.0295
                                           -0.0162
  1314. (0.00009) RY*( 3) H  72           s(  0.73%)p99.99( 99.27%)
  1315. (0.00006) RY*( 4) H  72           s( 99.38%)p 0.01(  0.62%)
  1316. (0.00000) RY*( 5) H  72           s(  1.31%)p75.31( 98.69%)
  1317. (0.00190) RY*( 1) C  73           s(  7.16%)p10.86( 77.79%)d 2.05( 14.66%)
                                                  f 0.05(  0.39%)
                                           -0.0000  0.0077  0.2670 -0.0127 -0.0090
                                            0.0192  0.0427 -0.0342 -0.0022  0.0384
                                            0.0154 -0.0080 -0.8733 -0.1009 -0.0110
                                            0.0137  0.2182 -0.2778 -0.0566  0.0418
                                           -0.0705  0.0067  0.1053 -0.0225 -0.0326
                                            0.0054  0.0109 -0.0102  0.0110 -0.0423
                                            0.0251
  1318. (0.00147) RY*( 2) C  73           s(  0.00%)p 1.00( 65.13%)d 0.53( 34.31%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0005  0.0032  0.0037 -0.0012
                                           -0.0018  0.1643  0.0045 -0.0119  0.7878
                                            0.0469 -0.0020  0.0365  0.0002  0.3711
                                            0.2727  0.0777  0.0531  0.1847  0.2235
                                            0.1443  0.1219  0.0263  0.0414 -0.0120
                                           -0.0162 -0.0468 -0.0176 -0.0392  0.0099
                                            0.0321
  1319. (0.00088) RY*( 3) C  73           s(  7.48%)p11.59( 86.71%)d 0.73(  5.45%)
                                                  f 0.05(  0.35%)
                                           -0.0000 -0.0005  0.2722 -0.0234  0.0146
                                           -0.0323  0.9020  0.0495  0.0070 -0.1931
                                           -0.0111 -0.0200  0.1104  0.0077 -0.0314
                                            0.0637 -0.0845 -0.0791  0.0058 -0.0058
                                            0.0737 -0.1018  0.0258  0.1398 -0.0008
                                            0.0275 -0.0119  0.0290 -0.0211  0.0294
                                           -0.0218
  1320. (0.00076) RY*( 4) C  73           s(  1.92%)p 5.19(  9.97%)d44.09( 84.69%)
                                                  f 1.78(  3.42%)
                                            0.0000 -0.0068  0.1344 -0.0128 -0.0307
                                           -0.0152  0.0263  0.0377  0.0011 -0.0520
                                            0.0100  0.0070  0.3071 -0.0126  0.0622
                                           -0.0317  0.3738 -0.1521 -0.1133  0.0733
                                           -0.1817  0.1756  0.6279 -0.4504 -0.1029
                                            0.0420  0.0126  0.0245  0.0017 -0.1265
                                            0.0712
  1321. (0.00048) RY*( 5) C  73           s( 16.10%)p 0.22(  3.48%)d 4.95( 79.69%)
                                                  f 0.04(  0.72%)
                                           -0.0000 -0.0123  0.3979 -0.0192  0.0463
                                           -0.0104 -0.1529  0.0042 -0.0006 -0.0220
                                            0.0168 -0.0011 -0.1007  0.0212  0.0756
                                            0.0351 -0.7426  0.1729  0.1591 -0.0492
                                            0.0884  0.1488  0.3687 -0.1224  0.0254
                                            0.0201 -0.0299  0.0468 -0.0211 -0.0456
                                            0.0238
  1322. (0.00043) RY*( 6) C  73           s(  0.24%)p67.82( 16.45%)d99.99( 82.37%)
                                                  f 3.87(  0.94%)
                                           -0.0000 -0.0019  0.0449  0.0199  0.0031
                                           -0.0008  0.0840 -0.0101  0.0121  0.3905
                                           -0.0633  0.0004  0.0262  0.0040 -0.0562
                                           -0.6677 -0.2197 -0.0218 -0.4872  0.1817
                                           -0.1241 -0.1997  0.0017 -0.0144  0.0203
                                            0.0263  0.0813  0.0275  0.0118 -0.0248
                                           -0.0128
  1323. (0.00020) RY*( 7) C  73           s(  1.30%)p16.63( 21.56%)d58.55( 75.90%)
                                                  f 0.96(  1.24%)
                                            0.0000 -0.0004  0.1080 -0.0359  0.0012
                                           -0.0019 -0.0288 -0.0733 -0.0112  0.0870
                                           -0.4449 -0.0002  0.0378 -0.0484  0.1955
                                            0.3379 -0.0343 -0.0330 -0.5653 -0.5121
                                            0.0631  0.0570 -0.1020 -0.0703  0.0023
                                           -0.0041  0.0188 -0.0441 -0.1005 -0.0031
                                           -0.0000
  1324. (0.00017) RY*( 8) C  73           s( 62.61%)p 0.18( 11.15%)d 0.37( 23.39%)
                                                  f 0.05(  2.85%)
                                           -0.0000  0.0019  0.7890 -0.0469 -0.0377
                                           -0.0031 -0.2359  0.0247  0.0021  0.0367
                                            0.0707 -0.0029  0.2117 -0.0637 -0.0611
                                           -0.0539  0.3058  0.2035  0.0401  0.0328
                                           -0.0043 -0.1010 -0.2541  0.1222 -0.0191
                                            0.0786  0.0008 -0.0771  0.0178  0.1123
                                           -0.0552
  1325. (0.00007) RY*( 9) C  73           s(  1.47%)p12.57( 18.45%)d53.11( 77.94%)
                                                  f 1.46(  2.15%)
  1326. (0.00003) RY*(10) C  73           s(  2.06%)p 0.93(  1.92%)d40.73( 84.08%)
                                                  f 5.78( 11.93%)
  1327. (0.00003) RY*(11) C  73           s(  0.26%)p 8.65(  2.28%)d99.99( 86.23%)
                                                  f42.56( 11.22%)
  1328. (0.00002) RY*(12) C  73           s(  1.74%)p 4.79(  8.36%)d 4.53(  7.90%)
                                                  f46.99( 81.99%)
  1329. (0.00000) RY*(13) C  73           s(  0.02%)p99.99( 74.20%)d99.99( 24.99%)
                                                  f33.07(  0.78%)
  1330. (0.00000) RY*(14) C  73           s( 98.44%)p 0.00(  0.09%)d 0.01(  1.23%)
                                                  f 0.00(  0.24%)
  1331. (0.00000) RY*(15) C  73           s(  0.01%)p99.99(  9.78%)d99.99( 89.05%)
                                                  f87.70(  1.16%)
  1332. (0.00000) RY*(16) C  73           s(  0.23%)p99.99( 91.65%)d 3.50(  0.81%)
                                                  f31.67(  7.31%)
  1333. (0.00000) RY*(17) C  73           s(  0.04%)p 9.23(  0.38%)d99.99( 97.26%)
                                                  f56.74(  2.32%)
  1334. (0.00000) RY*(18) C  73           s(  0.00%)p 1.00( 11.36%)d 7.76( 88.14%)
                                                  f 0.04(  0.50%)
  1335. (0.00001) RY*(19) C  73           s(  0.05%)p99.99( 87.66%)d99.99(  8.39%)
                                                  f73.83(  3.90%)
  1336. (0.00000) RY*(20) C  73           s(  0.02%)p26.80(  0.41%)d99.99( 10.14%)
                                                  f99.99( 89.44%)
  1337. (0.00000) RY*(21) C  73           s( 98.66%)p 0.00(  0.06%)d 0.01(  1.12%)
                                                  f 0.00(  0.16%)
  1338. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.15%)d13.03(  2.01%)
                                                  f99.99( 97.83%)
  1339. (0.00000) RY*(23) C  73           s(  0.15%)p 1.11(  0.17%)d68.03( 10.44%)
                                                  f99.99( 89.24%)
  1340. (0.00000) RY*(24) C  73           s(  0.02%)p29.93(  0.47%)d99.99(  2.28%)
                                                  f99.99( 97.23%)
  1341. (0.00000) RY*(25) C  73           s(  0.01%)p 1.00(  0.50%)d11.25(  5.62%)
                                                  f99.99( 93.88%)
  1342. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.17%)d 9.41(  1.63%)
                                                  f99.99( 98.20%)
  1343. (0.00217) RY*( 1) C  74           s(  4.34%)p17.63( 76.55%)d 4.16( 18.05%)
                                                  f 0.24(  1.06%)
                                            0.0000 -0.0010  0.2078 -0.0149  0.0057
                                            0.0042  0.8256 -0.0086  0.0016 -0.1221
                                           -0.0317 -0.0341  0.2244  0.1282  0.0189
                                            0.0470 -0.0736  0.1259  0.0476 -0.0692
                                           -0.1280 -0.1576 -0.1405  0.2978 -0.0359
                                           -0.0182  0.0096  0.0160 -0.0132  0.0789
                                           -0.0470
  1344. (0.00197) RY*( 2) C  74           s(  0.01%)p99.99( 69.70%)d99.99( 29.99%)
                                                  f21.88(  0.30%)
                                           -0.0000  0.0002 -0.0068  0.0096 -0.0001
                                           -0.0020  0.0803 -0.0633 -0.0083  0.7537
                                           -0.3354  0.0014  0.0627 -0.0438 -0.4842
                                           -0.0230 -0.0607 -0.0376 -0.0843 -0.1337
                                           -0.1816 -0.0121 -0.0044 -0.0413  0.0035
                                            0.0034 -0.0000  0.0123  0.0198  0.0228
                                            0.0441
  1345. (0.00093) RY*( 3) C  74           s(  0.96%)p82.20( 78.85%)d19.91( 19.09%)
                                                  f 1.15(  1.10%)
                                            0.0000 -0.0006  0.0883 -0.0406  0.0123
                                            0.0180  0.1591  0.0259 -0.0072  0.0512
                                            0.0241  0.0431 -0.8185 -0.2951 -0.0155
                                           -0.0034 -0.2912  0.2079  0.0248 -0.0643
                                            0.1090 -0.0576  0.1102  0.1748  0.0339
                                           -0.0812  0.0070  0.0055  0.0187 -0.0454
                                            0.0281
  1346. (0.00067) RY*( 4) C  74           s( 67.23%)p 0.10(  6.64%)d 0.37( 25.14%)
                                                  f 0.01(  0.99%)
                                           -0.0000  0.0150  0.7824  0.2449 -0.0052
                                           -0.0193 -0.1263 -0.1088  0.0007  0.0224
                                            0.0158  0.0228 -0.1725  0.0848  0.0684
                                            0.0185  0.2483 -0.3233 -0.0549  0.0208
                                           -0.2570  0.0303  0.0862  0.0487 -0.0104
                                           -0.0531  0.0204 -0.0410  0.0183  0.0603
                                           -0.0294
  1347. (0.00063) RY*( 5) C  74           s(  0.16%)p80.97( 12.72%)d99.99( 85.98%)
                                                  f 7.29(  1.15%)
                                           -0.0000  0.0006  0.0387 -0.0085 -0.0020
                                            0.0032  0.0566  0.0160  0.0227  0.3368
                                            0.0934  0.0035  0.0310  0.0088  0.1040
                                            0.1432  0.1029  0.1340  0.5195  0.6959
                                            0.0777  0.1317  0.1036  0.1076 -0.0087
                                           -0.0241 -0.0480 -0.0373 -0.0590 -0.0357
                                           -0.0486
  1348. (0.00036) RY*( 6) C  74           s( 16.99%)p 1.98( 33.60%)d 2.60( 44.16%)
                                                  f 0.31(  5.25%)
                                           -0.0000  0.0045  0.3972 -0.1087  0.0190
                                           -0.0022  0.0139  0.4613 -0.0004 -0.0373
                                           -0.0664  0.0095  0.2787 -0.1986  0.0316
                                           -0.0714 -0.4164  0.1590  0.0040  0.0038
                                            0.0338  0.1478  0.2771 -0.3701  0.1526
                                            0.0271 -0.0653  0.1420 -0.0545 -0.0328
                                            0.0003
  1349. (0.00011) RY*( 7) C  74           s( 18.42%)p 2.45( 45.10%)d 1.51( 27.88%)
                                                  f 0.47(  8.61%)
                                           -0.0000 -0.0119  0.1665  0.3909 -0.0590
                                            0.0023 -0.0288 -0.3755  0.0047  0.0804
                                            0.1035 -0.0025  0.3147 -0.4392  0.0399
                                           -0.0506 -0.0520  0.2031 -0.1464 -0.0300
                                            0.4366 -0.0091 -0.0583  0.1194 -0.0023
                                           -0.0883  0.0486 -0.1434  0.0850 -0.1776
                                            0.1287
  1350. (0.00011) RY*( 8) C  74           s( 16.56%)p 1.21( 19.97%)d 3.55( 58.75%)
                                                  f 0.28(  4.71%)
                                           -0.0000 -0.0124 -0.0415  0.3967  0.0799
                                            0.0013 -0.2657 -0.0705  0.0001  0.0567
                                           -0.0079  0.0026  0.0477  0.3443  0.1460
                                           -0.0398 -0.6257  0.0308  0.1609 -0.0756
                                           -0.1622  0.0924 -0.1236  0.3009 -0.0949
                                            0.0678 -0.0147  0.1642 -0.0733  0.0115
                                           -0.0291
  1351. (0.00010) RY*( 9) C  74           s(  1.09%)p16.64( 18.14%)d73.25( 79.83%)
                                                  f 0.87(  0.95%)
  1352. (0.00005) RY*(10) C  74           s(  9.61%)p 1.00(  9.58%)d 7.81( 75.06%)
                                                  f 0.60(  5.76%)
  1353. (0.00006) RY*(11) C  74           s(  5.63%)p 9.03( 50.81%)d 7.04( 39.61%)
                                                  f 0.70(  3.94%)
  1354. (0.00003) RY*(12) C  74           s(  0.23%)p81.21( 19.06%)d99.99( 78.80%)
                                                  f 8.14(  1.91%)
  1355. (0.00003) RY*(13) C  74           s(  1.36%)p23.33( 31.69%)d41.78( 56.76%)
                                                  f 7.50( 10.19%)
  1356. (0.00002) RY*(14) C  74           s(  2.90%)p 6.23( 18.08%)d25.23( 73.22%)
                                                  f 2.00(  5.80%)
  1357. (0.00001) RY*(15) C  74           s( 50.21%)p 0.40( 19.95%)d 0.55( 27.62%)
                                                  f 0.04(  2.23%)
  1358. (0.00002) RY*(16) C  74           s(  0.05%)p99.99( 81.85%)d99.99( 17.59%)
                                                  f 9.60(  0.50%)
  1359. (0.00000) RY*(17) C  74           s(  1.92%)p 1.50(  2.88%)d49.56( 94.97%)
                                                  f 0.12(  0.23%)
  1360. (0.00000) RY*(18) C  74           s(  0.30%)p 3.30(  1.00%)d99.99( 98.37%)
                                                  f 1.05(  0.32%)
  1361. (0.00000) RY*(19) C  74           s( 98.13%)p 0.00(  0.37%)d 0.01(  1.37%)
                                                  f 0.00(  0.13%)
  1362. (0.00000) RY*(20) C  74           s(  1.13%)p 0.19(  0.22%)d 6.45(  7.28%)
                                                  f80.93( 91.38%)
  1363. (0.00000) RY*(21) C  74           s(  1.28%)p 0.49(  0.63%)d 9.71( 12.45%)
                                                  f66.78( 85.63%)
  1364. (0.00000) RY*(22) C  74           s(  0.24%)p 0.97(  0.23%)d 6.80(  1.61%)
                                                  f99.99( 97.92%)
  1365. (0.00000) RY*(23) C  74           s(  0.06%)p21.98(  1.30%)d99.99(  7.94%)
                                                  f99.99( 90.71%)
  1366. (0.00000) RY*(24) C  74           s(  0.07%)p 3.51(  0.23%)d59.40(  3.90%)
                                                  f99.99( 95.80%)
  1367. (0.00000) RY*(25) C  74           s(  0.97%)p 0.64(  0.62%)d10.84( 10.48%)
                                                  f90.99( 87.94%)
  1368. (0.00000) RY*(26) C  74           s(  0.15%)p 3.83(  0.58%)d25.36(  3.82%)
                                                  f99.99( 95.46%)
  1369. (0.00027) RY*( 1) H  75           s( 99.81%)p 0.00(  0.19%)
                                           -0.0005  0.9677 -0.2482  0.0384 -0.0112
                                            0.0183
  1370. (0.00015) RY*( 2) H  75           s( 98.75%)p 0.01(  1.25%)
                                           -0.0042  0.2497  0.9618 -0.0934  0.0311
                                            0.0530
  1371. (0.00009) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
  1372. (0.00002) RY*( 4) H  75           s(  0.24%)p99.99( 99.76%)
  1373. (0.00001) RY*( 5) H  75           s(  1.23%)p80.48( 98.77%)
  1374. (0.00418) RY*( 1) N  76           s(  6.14%)p14.86( 91.31%)d 0.39(  2.40%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0496  0.2422 -0.0173  0.0028
                                            0.0072  0.0425  0.0094  0.0011 -0.0912
                                            0.0017 -0.0252  0.9496 -0.0195  0.0002
                                           -0.0307 -0.0325  0.0213  0.0131  0.0060
                                            0.0122  0.0784 -0.0665 -0.1033 -0.0331
                                           -0.0073  0.0072  0.0145 -0.0035 -0.0062
                                            0.0018
  1375. (0.00157) RY*( 2) N  76           s(  0.47%)p99.99( 95.81%)d 7.65(  3.58%)
                                                  f 0.30(  0.14%)
                                           -0.0000  0.0033  0.0674 -0.0109 -0.0002
                                           -0.0185 -0.3141 -0.0226  0.0313  0.9211
                                            0.0386  0.0029  0.0868  0.0128  0.0353
                                            0.0099  0.0244 -0.0412 -0.1693  0.0270
                                           -0.0067  0.0056 -0.0512  0.0081 -0.0073
                                           -0.0095 -0.0318 -0.0012  0.0117  0.0095
                                            0.0055
  1376. (0.00129) RY*( 3) N  76           s(  1.86%)p49.12( 91.57%)d 3.49(  6.51%)
                                                  f 0.03(  0.06%)
                                           -0.0000  0.0051  0.1364 -0.0043  0.0015
                                           -0.0484 -0.9061 -0.0125 -0.0079 -0.3029
                                           -0.0002  0.0026 -0.0168 -0.0089 -0.0425
                                            0.0084  0.1793 -0.1129  0.1319 -0.0087
                                            0.0017 -0.0039 -0.0266  0.0099 -0.0023
                                           -0.0063  0.0214 -0.0021 -0.0064  0.0027
                                           -0.0062
  1377. (0.00087) RY*( 4) N  76           s( 84.38%)p 0.11(  9.37%)d 0.07(  6.24%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0188  0.9184  0.0064  0.0021
                                            0.0087  0.1392 -0.0147 -0.0056 -0.0035
                                           -0.0204  0.0594 -0.2455  0.0987  0.0156
                                            0.0046 -0.0699  0.0082  0.0282 -0.0047
                                           -0.0287 -0.0212 -0.2207  0.0798 -0.0025
                                           -0.0090  0.0038 -0.0060  0.0004  0.0024
                                           -0.0034
  1378. (0.00045) RY*( 5) N  76           s(  0.02%)p99.99( 16.29%)d99.99( 83.23%)
                                                  f29.71(  0.47%)
                                           -0.0000  0.0000  0.0125  0.0002 -0.0002
                                           -0.0246 -0.0104  0.2795  0.0205 -0.1612
                                           -0.2398 -0.0004 -0.0081  0.0075  0.2276
                                            0.1168  0.3184  0.0370 -0.7874  0.1546
                                            0.0155  0.0675 -0.1218  0.0260 -0.0002
                                            0.0178  0.0177  0.0208  0.0522  0.0154
                                           -0.0255
  1379. (0.00036) RY*( 6) N  76           s(  0.10%)p99.99( 34.56%)d99.99( 64.36%)
                                                  f 9.77(  0.98%)
                                           -0.0000 -0.0000  0.0267  0.0170 -0.0009
                                           -0.0353  0.1348  0.5482  0.0028  0.1100
                                           -0.0462 -0.0016  0.0162  0.1056 -0.3621
                                           -0.1893  0.6190  0.0263  0.2688 -0.0952
                                           -0.0680 -0.0799  0.0217  0.0076 -0.0090
                                           -0.0083 -0.0149 -0.0251 -0.0909  0.0221
                                            0.0016
  1380. (0.00029) RY*( 7) N  76           s(  0.00%)p 1.00(  6.98%)d12.74( 88.88%)
                                                  f 0.59(  4.14%)
                                            0.0000  0.0008  0.0013 -0.0013 -0.0008
                                           -0.0097  0.0476  0.1632 -0.0204  0.0453
                                            0.1756 -0.0014  0.0074  0.0862  0.6422
                                            0.4192  0.2426  0.0526  0.3510 -0.1152
                                            0.2908  0.1311  0.0196  0.0232 -0.0117
                                            0.0306 -0.0246  0.0688  0.1835  0.0275
                                           -0.0233
  1381. (0.00022) RY*( 8) N  76           s(  3.37%)p11.42( 38.51%)d16.21( 54.66%)
                                                  f 1.03(  3.46%)
                                           -0.0000 -0.0056  0.1743 -0.0557 -0.0136
                                           -0.0086  0.0493 -0.0904 -0.0011  0.0230
                                            0.0903  0.0074 -0.0921 -0.5977  0.1012
                                           -0.0698  0.2239 -0.0174 -0.0031  0.0407
                                           -0.2245  0.2576  0.3441 -0.4942  0.1505
                                            0.0456 -0.0359 -0.0727  0.0345 -0.0347
                                            0.0297
  1382. (0.00008) RY*( 9) N  76           s(  6.23%)p 8.32( 51.89%)d 6.24( 38.89%)
                                                  f 0.48(  2.99%)
  1383. (0.00005) RY*(10) N  76           s(  6.00%)p 0.19(  1.15%)d14.17( 85.06%)
                                                  f 1.30(  7.79%)
  1384. (0.00006) RY*(11) N  76           s(  0.31%)p99.99( 46.47%)d99.99( 45.10%)
                                                  f26.48(  8.13%)
  1385. (0.00003) RY*(12) N  76           s(  2.18%)p 0.26(  0.58%)d37.40( 81.70%)
                                                  f 7.11( 15.54%)
  1386. (0.00002) RY*(13) N  76           s(  1.84%)p42.54( 78.42%)d 7.56( 13.93%)
                                                  f 3.15(  5.80%)
  1387. (0.00001) RY*(14) N  76           s( 84.63%)p 0.05(  4.04%)d 0.12( 10.42%)
                                                  f 0.01(  0.90%)
  1388. (0.00002) RY*(15) N  76           s(  0.15%)p23.97(  3.54%)d99.99( 90.75%)
                                                  f37.57(  5.56%)
  1389. (0.00001) RY*(16) N  76           s(  1.66%)p 6.51( 10.79%)d50.97( 84.52%)
                                                  f 1.83(  3.03%)
  1390. (0.00000) RY*(17) N  76           s(  0.29%)p 2.25(  0.66%)d99.99( 98.77%)
                                                  f 0.99(  0.29%)
  1391. (0.00000) RY*(18) N  76           s(  0.05%)p99.99(  5.29%)d99.99( 94.47%)
                                                  f 4.02(  0.20%)
  1392. (0.00000) RY*(19) N  76           s( 99.67%)p 0.00(  0.04%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
  1393. (0.00000) RY*(20) N  76           s(  0.32%)p 1.24(  0.40%)d26.13(  8.36%)
                                                  f99.99( 90.93%)
  1394. (0.00001) RY*(21) N  76           s(  0.09%)p45.01(  4.27%)d50.25(  4.76%)
                                                  f99.99( 90.87%)
  1395. (0.00000) RY*(22) N  76           s(  0.01%)p99.99(  3.71%)d69.51(  0.97%)
                                                  f99.99( 95.31%)
  1396. (0.00000) RY*(23) N  76           s(  0.19%)p 2.53(  0.49%)d54.60( 10.53%)
                                                  f99.99( 88.79%)
  1397. (0.00000) RY*(24) N  76           s(  0.15%)p 4.35(  0.66%)d99.99( 18.99%)
                                                  f99.99( 80.21%)
  1398. (0.00000) RY*(25) N  76           s(  0.05%)p26.47(  1.30%)d24.74(  1.21%)
                                                  f99.99( 97.44%)
  1399. (0.00000) RY*(26) N  76           s(  0.02%)p99.99(  2.54%)d30.25(  0.69%)
                                                  f99.99( 96.75%)
  1400. (0.00190) RY*( 1) C  77           s( 19.66%)p 3.28( 64.38%)d 0.76( 14.95%)
                                                  f 0.05(  1.00%)
                                           -0.0000 -0.0015  0.4399  0.0551  0.0008
                                            0.0069  0.7674 -0.0366  0.0023 -0.1286
                                           -0.0099 -0.0253  0.0038  0.1904  0.0826
                                            0.0320  0.0246 -0.1034  0.0113 -0.0185
                                           -0.2226 -0.0587  0.0126  0.2771 -0.0123
                                            0.0312 -0.0028  0.0072  0.0007 -0.0820
                                            0.0462
  1401. (0.00138) RY*( 2) C  77           s(  0.02%)p99.99( 77.94%)d99.99( 21.32%)
                                                  f32.57(  0.72%)
                                           -0.0000  0.0004  0.0135  0.0060  0.0010
                                            0.0029 -0.1420 -0.0643  0.0174 -0.8024
                                           -0.3249  0.0019 -0.0656 -0.0332  0.3812
                                            0.0151  0.0038 -0.0302 -0.1597 -0.1515
                                            0.1307 -0.0119 -0.0221 -0.0256  0.0005
                                           -0.0020  0.0016 -0.0068 -0.0445  0.0338
                                            0.0632
  1402. (0.00075) RY*( 3) C  77           s(  3.80%)p21.49( 81.56%)d 3.50( 13.28%)
                                                  f 0.36(  1.36%)
                                           -0.0000  0.0119  0.1428  0.1320 -0.0002
                                            0.0248 -0.1834 -0.0267 -0.0022  0.0999
                                           -0.0457 -0.0195 -0.7601  0.4365  0.0852
                                           -0.0484 -0.0843  0.1893  0.0503 -0.0335
                                           -0.2069  0.0996 -0.1135 -0.1050 -0.0067
                                           -0.0647  0.0085  0.0434  0.0024 -0.0757
                                            0.0406
  1403. (0.00040) RY*( 4) C  77           s( 14.54%)p 2.27( 33.06%)d 3.43( 49.92%)
                                                  f 0.17(  2.47%)
                                           -0.0000 -0.0084  0.3691 -0.0954 -0.0041
                                           -0.0025  0.0735 -0.0832  0.0024  0.0346
                                            0.0524 -0.0201 -0.3011 -0.4725 -0.0512
                                           -0.0350  0.2941 -0.0212 -0.1666  0.0165
                                            0.0491  0.1686  0.4682 -0.3612  0.0784
                                           -0.0014 -0.0298  0.0904 -0.0543  0.0654
                                           -0.0483
  1404. (0.00029) RY*( 5) C  77           s( 49.30%)p 0.45( 21.99%)d 0.54( 26.48%)
                                                  f 0.05(  2.24%)
                                            0.0000  0.0134  0.7003 -0.0454 -0.0177
                                            0.0062 -0.3161  0.1741 -0.0000  0.0437
                                           -0.0563  0.0138  0.2815 -0.0714 -0.0306
                                            0.0160 -0.3387  0.3684  0.0082 -0.0749
                                            0.0143 -0.0283 -0.0767  0.0231  0.0059
                                            0.0762  0.0089 -0.1203  0.0290 -0.0195
