 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71. BD (   1) C  51 - C  53          0.99421    -0.85135  1493(v),558(v),1494(g)
                                                    1525(g),1529(g)
    72. BD (   2) C  51 - C  53          0.94806    -0.37167  1491(v),1490(v),1493(v)
                                                    560(v)
    73. BD (   1) C  53 - H  54          0.99146    -0.61758  1525(v),1069(v),1070(v)
                                                    1526(g)
    74. BD (   1) C  53 - H  55          0.99118    -0.61289  1494(v),1070(v),1069(v)
                                                    1526(g),1525(v)
    75. BD (   1) C  56 - H  57          0.98665    -0.60181  1499(v),1498(v),638(v)
    76. BD (   1) C  56 - H  58          0.98581    -0.60090  1499(v),1498(v),638(v)
    77. BD (   1) C  56 - H  59          0.99203    -0.60280  1496(v),636(v),640(v)
    78. BD (   1) C  60 - H  61          0.98643    -0.60054  1499(v),1498(v),664(v)
    79. BD (   1) C  60 - H  62          0.99209    -0.60233  1501(v),662(v),666(v)
    80. BD (   1) C  60 - H  63          0.98559    -0.59907  1499(v),1498(v),664(v)
    81. BD (   1) O  64 - O  65          0.99354    -0.51138  150(v),1458(v),1457(v)
                                                    152(v),1456(v),1400(r)
    82. BD (   2) O  64 - O  65          0.98558    -0.96413  152(v),168(v),150(v),1459(g)
                                                    169(v),1402(r),1399(r)
    97. CR (   1)Fe   1                  1.00000  -250.24920   
    98. CR (   2)Fe   1                  1.00000   -34.95124  1550(r)
    99. CR (   3)Fe   1                  0.99785    -4.84753  1537(v),1460(v),1459(g)
                                                    1471(v),1465(v),1462(v)
                                                    1469(v),151(g),1463(v)
                                                    1466(r),1468(r),152(g)
                                                    150(g),1550(r),1548(r)
   100. CR (   4)Fe   1                  1.00000   -25.98294   
   101. CR (   5)Fe   1                  0.99925    -2.37643  150(g)
   102. CR (   6)Fe   1                  1.00000   -25.98249   
   103. CR (   7)Fe   1                  0.99927    -2.37442   
   104. CR (   8)Fe   1                  1.00000   -25.98554   
   105. CR (   9)Fe   1                  0.99831    -2.37125  1459(g),152(g),1537(v)
                                                    151(g),1550(r),1548(r)
   106. CR (   1) N   2                  0.99965   -14.26778  298(v),376(v),150(v),1479(v)
                                                    1473(v),151(v)
   107. CR (   1) N   3                  0.99964   -14.26534  480(v),402(v),1481(v)
                                                    1487(v)
   108. CR (   1) N   4                  0.99965   -14.26320  150(r),151(r),506(v),584(v)
                                                    1495(v),1489(v)
   109. CR (   1) N   5                  0.99964   -14.26429  688(v),610(v),1470(g)
                                                    1497(v),1503(v)
   110. CR (   1) C   6                  0.99954   -10.19350  716(v),1456(v),324(v)
                                                    1476(v),1503(v),194(v)
                                                    325(v)
   111. CR (   1) C   7                  0.99947   -10.13984  350(v),1478(v),1474(g)
                                                    299(v),1473(v),881(v),351(v)
   112. CR (   1) C   8                  0.99947   -10.14506  1476(v),324(v),1474(g)
                                                    1479(v),377(v),325(v),840(v)
   113. CR (   1) C   9                  0.99953   -10.18362  747(v),1456(v),1478(v)
                                                    350(v),1481(v),351(v),194(v)
   114. CR (   1) C  10                  0.99953   -10.18648  428(v),747(v),1457(v)
                                                    1484(v),1479(v),220(v)
   115. CR (   1) C  11                  0.99949   -10.14933  455(v),1486(v),403(v)
                                                    1481(v),1482(g),922(v)
   116. CR (   1) C  12                  0.99946   -10.13836  429(v),1484(v),481(v)
                                                    1482(g),1487(v),428(v)
                                                    964(v),961(v),1518(v)
   117. CR (   1) C  13                  0.99955   -10.19884  778(v),1457(v),454(v)
                                                    1486(v),1489(v),220(v)
   118. CR (   1) C  14                  0.99953   -10.18977  778(v),532(v),1492(v)
                                                    1487(v),246(v)
   119. CR (   1) C  15                  0.99948   -10.13784  1494(v),559(v),507(v)
                                                    1489(v),1490(g),1030(v)
   120. CR (   1) C  16                  0.99947   -10.13857  1492(v),533(v),585(v)
                                                    1490(g),532(v),1495(v)
                                                    1072(v),1526(v),1069(v)
   121. CR (   1) C  17                  0.99953   -10.18346  809(v),558(v),1494(v)
                                                    1497(v)
   122. CR (   1) C  18                  0.99952   -10.18396  809(v),1458(v),636(v)
                                                    1500(v),1495(v),272(v)
                                                    637(v)
   123. CR (   1) C  19                  0.99947   -10.14484  1502(v),662(v),1498(g)
                                                    611(v),663(v),1497(v)
                                                    1138(v)
   124. CR (   1) C  20                  0.99946   -10.13980  1500(v),636(v),1498(g)
                                                    689(v),1503(v),637(v)
                                                    1179(v)
   125. CR (   1) C  21                  0.99954   -10.19638  716(v),662(v),1458(v)
                                                    1502(v),1473(v),272(v)
   126. CR (   1) C  22                  0.99948   -10.14395  1460(v),1471(v),690(v)
                                                    301(v),1472(v),1501(v)
                                                    298(v),688(v),741(v)
   127. CR (   1) C  24                  0.99949   -10.16250  1462(v),1463(v),378(v)
                                                    404(v),1477(v),1480(v)
                                                    376(v),402(v),772(v)
   128. CR (   1) C  26                  0.99948   -10.14213  1465(v),1466(v),509(v)
                                                    482(v),480(v),1488(v)
                                                    1485(v),506(v),803(v)
   129. CR (   1) C  28                  0.99948   -10.15744  612(v),1469(v),1468(v)
                                                    584(v),1493(v),1496(v)
                                                    610(v),586(v),834(v)
   130. CR (   1) C  30                  0.99970   -10.13743  351(v),1474(v),1477(v)
   131. CR (   1) C  34                  0.99970   -10.13497  325(v),1474(v),1472(v)
   132. CR (   1) C  38                  0.99970   -10.13420  429(v),1482(v),1480(v)
   133. CR (   1) C  42                  0.99957   -10.13662  993(v),1482(v),455(v)
                                                    1485(v),1518(g),988(v)
   134. CR (   1) C  44                  0.99961   -10.12603  962(v),1486(v),965(v),966(v)
                                                    1518(g)
   135. CR (   1) C  47                  0.99971   -10.12890  533(v),1490(v),1488(v)
   136. CR (   1) C  51                  0.99957   -10.13569  1101(v),559(v),1490(v)
                                                    1493(v),1526(g)
   137. CR (   1) C  53                  0.99961   -10.12662  1070(v),1494(v),1074(v)
                                                    1526(g),1073(v)
   138. CR (   1) C  56                  0.99970   -10.13329  637(v),1498(v),1496(v)
   139. CR (   1) C  60                  0.99970   -10.13294  663(v),1498(v),1501(v)
   140. CR (   1) O  64                  0.99971   -19.10862  150(v),151(v),152(v),1459(g)
                                                    1537(g)
   141. CR (   1) O  65                  0.99995   -19.14189  1459(v),1221(v)
   148. LP (   1)Fe   1                  0.98382    -0.35628  220(v),194(v),272(v),246(r)
                                                    167(g),193(g),1465(v)
                                                    1460(v),1471(v),1466(r)
                                                    1463(v),1462(v),1469(v)
                                                    1468(r),1412(r),1399(r)
   149. LP (   2)Fe   1                  0.91275    -0.34183  1536(v),1218(v),1400(r)
                                                    247(r),1461(v),1467(r)
                                                    222(v),1470(v),1464(v)
                                                    196(v),195(v),274(v),273(v)
                                                    1549(r),1548(r),1550(r)
                                                    1399(r),1401(r)
   150. LP*(   3)Fe   1                  0.14643     0.25168  1456(g),1458(g),1457(g)
                                                    1459(g),151(g),248(r),152(g)
                                                    195(v),1221(v),272(v),220(v)
                                                    1400(r),249(r),274(v)
                                                    1220(v),1463(v),222(v)
                                                    1471(v),175(g),808(r)
                                                    1537(v),715(r),169(g)
                                                    1544(r),172(g),247(r)
                                                    1401(r),1225(v),584(r)
                                                    506(r),777(r),1550(r),221(v)
                                                    1219(v),1485(r),223(v)
                                                    1496(r),1468(r),1466(r)
                                                    197(v),170(g),1545(r)
                                                    1404(r),1548(r),1370(r)
                                                    1543(r)
   151. LP*(   4)Fe   1                  0.12656     0.14642  152(g),1456(g),150(g)
                                                    1459(g),247(r),1537(v)
                                                    273(v),1458(g),1399(r)
                                                    248(r),221(v),1457(g)
                                                    1401(r),168(g),169(g),249(r)
                                                    272(v),220(v),172(g),1548(r)
                                                    1394(r),1550(r),1400(r)
                                                    1545(r),1402(r),1451(r)
                                                    1547(r),1428(r),1370(r)
                                                    1551(r),1404(r),1544(r)
                                                    1368(r)
   152. LP*(   5)Fe   1                  0.10178     0.02211  151(g),1459(g),150(g)
                                                    1456(g),1457(g),195(v)
                                                    1399(r),1220(v),221(v)
                                                    247(r),1470(v),1467(r)
                                                    1458(g),222(v),273(v)
                                                    1537(v),1548(r),1402(r)
                                                    1401(r),1451(r),1550(r)
                                                    1400(r),1394(r),1425(r)
                                                    1549(r),1547(r),1428(r)
                                                    1551(r)
   153. LP (   1) N   4                  0.80216    -0.47657  150(r),151(r),1493(v)
                                                    1488(v),152(r),1456(r)
                                                    1459(r),506(v),584(v),249(g)
                                                    248(g),1495(v),1489(v)
                                                    1468(g),1466(g),172(r)
                                                    1399(r),1402(r),1400(r)
                                                    1401(r)
   154. LP*(   1) C   9                  0.39200    -0.19329  159(v),1461(v),1475(v)
                                                    158(r),746(v),379(g),199(v)
   155. LP (   1) C  13                  0.40811    -0.20613  160(v),1464(v),1483(v)
                                                    159(r),777(v),483(g),222(v)
   156. LP*(   1) C  17                  0.37731    -0.18518  161(v),1467(v),1491(v)
                                                    160(r),808(v),587(g),815(v)
   157. LP*(   1) C  21                  0.40266    -0.20466  158(v),1470(v),1499(v)
                                                    161(r),715(v),691(g),722(v)
                                                    664(v)
   158. LP*(   1) C  22                  0.34320    -0.18480  157(v),1461(v),715(g),154(r)
                                                    695(v)
   159. LP (   1) C  24                  0.40599    -0.21593  154(v),1464(v),746(g),155(r)
                                                    409(v)
   160. LP*(   1) C  26                  0.33222    -0.17978  155(v),1467(v),156(r),777(g)
   161. LP (   1) C  28                  0.41426    -0.21167  156(v),1470(v),157(r),808(g)
   162. LP (   1) O  64                  0.91664    -0.75587  151(v),150(v),1459(g)
                                                    1456(v),1457(v),152(v)
                                                    175(v),1220(g),1244(v)
   163. LP (   1) O  65                  0.98987    -0.89508  1459(v),150(r),152(r)
                                                    1458(r),1221(v),1220(v)
   164. LP (   2) O  65                  0.89569    -0.35578  1459(v),1219(v),152(r)
                                                    150(r),1458(r)
   167. RY*(   1)Fe   1                  0.00526     1.20845   
   168. RY*(   2)Fe   1                  0.00327     0.86412   
   169. RY*(   3)Fe   1                  0.00224     0.75846   
   170. RY*(   4)Fe   1                  0.00150     0.69702   
   171. RY*(   5)Fe   1                  0.00079     1.25382   
   172. RY*(   6)Fe   1                  0.00059     1.30882   
   173. RY*(   7)Fe   1                  0.00029     1.75160   
   174. RY*(   8)Fe   1                  0.00015     2.37794   
   175. RY*(   9)Fe   1                  0.00016     1.22799   
   176. RY*(  10)Fe   1                  0.00010     1.44874   
   177. RY*(  11)Fe   1                  0.00008     1.65526   
   178. RY*(  12)Fe   1                  0.00006     2.55349   
   179. RY*(  13)Fe   1                  0.00006     2.65316   
   180. RY*(  14)Fe   1                  0.00005     2.53284   
   181. RY*(  15)Fe   1                  0.00004     2.53545   
   182. RY*(  16)Fe   1                  0.00004     2.27549   
   183. RY*(  17)Fe   1                  0.00003     2.79810   
   184. RY*(  18)Fe   1                  0.00002     3.80436   
   185. RY*(  19)Fe   1                  0.00002     4.15322   
   186. RY*(  20)Fe   1                  0.00001     2.34857   
   187. RY*(  21)Fe   1                  0.00001     3.81281   
   188. RY*(  22)Fe   1                  0.00001     3.61808   
   189. RY*(  23)Fe   1                  0.00000     3.26428   
   190. RY*(  24)Fe   1                  0.00001     4.01264   
   191. RY*(  25)Fe   1                  0.00001     3.99522   
   192. RY*(  26)Fe   1                  0.00001     4.15415   
   193. RY*(  27)Fe   1                  0.00001     2.66621   
   194. RY*(   1) N   2                  0.00444     1.19959   
   195. RY*(   2) N   2                  0.00332     1.30727   
   196. RY*(   3) N   2                  0.00274     1.23824   
   197. RY*(   4) N   2                  0.00042     1.49249   
   198. RY*(   5) N   2                  0.00029     2.57237   
   199. RY*(   6) N   2                  0.00021     2.06217   
   200. RY*(   7) N   2                  0.00021     2.35418   
   201. RY*(   8) N   2                  0.00018     1.88226   
   202. RY*(   9) N   2                  0.00012     2.34477   
   203. RY*(  10) N   2                  0.00007     3.28770   
   204. RY*(  11) N   2                  0.00007     2.55394   
   205. RY*(  12) N   2                  0.00004     4.07871   
   206. RY*(  13) N   2                  0.00002     4.66387   
   207. RY*(  14) N   2                  0.00002     2.62420   
   208. RY*(  15) N   2                  0.00002     3.61342   
   209. RY*(  16) N   2                  0.00002     4.55860   
   210. RY*(  17) N   2                  0.00000     3.95582   
   211. RY*(  18) N   2                  0.00000    29.36436   
   212. RY*(  19) N   2                  0.00000     4.82205   
   213. RY*(  20) N   2                  0.00000     4.40906   
   214. RY*(  21) N   2                  0.00000     4.45358   
   215. RY*(  22) N   2                  0.00000     4.66594   
   216. RY*(  23) N   2                  0.00000     4.24059   
   217. RY*(  24) N   2                  0.00000     4.50362   
   218. RY*(  25) N   2                  0.00000     4.86053   
   219. RY*(  26) N   2                  0.00000     4.94156   
   220. RY*(   1) N   3                  0.00420     1.23151   
   221. RY*(   2) N   3                  0.00303     1.67064   
   222. RY*(   3) N   3                  0.00220     0.84850   
   223. RY*(   4) N   3                  0.00041     1.54195   
   224. RY*(   5) N   3                  0.00029     2.67764   
   225. RY*(   6) N   3                  0.00021     2.04767   
   226. RY*(   7) N   3                  0.00019     1.92473   
   227. RY*(   8) N   3                  0.00019     2.30467   
   228. RY*(   9) N   3                  0.00013     2.43097   
   229. RY*(  10) N   3                  0.00007     3.28666   
   230. RY*(  11) N   3                  0.00006     2.63700   
   231. RY*(  12) N   3                  0.00003     3.56880   
   232. RY*(  13) N   3                  0.00002     4.52349   
   233. RY*(  14) N   3                  0.00002     4.70388   
   234. RY*(  15) N   3                  0.00002     3.84928   
   235. RY*(  16) N   3                  0.00001     2.56244   
   236. RY*(  17) N   3                  0.00000     3.97380   
   237. RY*(  18) N   3                  0.00000    29.52388   
   238. RY*(  19) N   3                  0.00000     4.84182   
   239. RY*(  20) N   3                  0.00000     4.41895   
   240. RY*(  21) N   3                  0.00000     4.64929   
   241. RY*(  22) N   3                  0.00000     4.45964   
   242. RY*(  23) N   3                  0.00000     4.25303   
   243. RY*(  24) N   3                  0.00000     4.50495   
   244. RY*(  25) N   3                  0.00000     4.94360   
   245. RY*(  26) N   3                  0.00000     4.79696   
   246. RY*(   1) N   4                  0.00435     1.15540   
   247. RY*(   2) N   4                  0.00417     1.04750   
   248. RY*(   3) N   4                  0.00266     1.51428   
   249. RY*(   4) N   4                  0.00039     1.39742   
   250. RY*(   5) N   4                  0.00024     3.21932   
   251. RY*(   6) N   4                  0.00021     2.01751   
   252. RY*(   7) N   4                  0.00019     1.53348   
   253. RY*(   8) N   4                  0.00017     2.00236   
   254. RY*(   9) N   4                  0.00011     2.59152   
   255. RY*(  10) N   4                  0.00008     3.34938   
   256. RY*(  11) N   4                  0.00006     3.04623   
   257. RY*(  12) N   4                  0.00003     3.28835   
   258. RY*(  13) N   4                  0.00004     3.77646   
   259. RY*(  14) N   4                  0.00002     3.57666   
   260. RY*(  15) N   4                  0.00002     4.42872   
   261. RY*(  16) N   4                  0.00001     3.57658   
   262. RY*(  17) N   4                  0.00000    29.51832   
   263. RY*(  18) N   4                  0.00001     4.01211   
   264. RY*(  19) N   4                  0.00000     4.82116   
   265. RY*(  20) N   4                  0.00000     4.42315   
   266. RY*(  21) N   4                  0.00000     4.49325   
   267. RY*(  22) N   4                  0.00000     4.67295   
   268. RY*(  23) N   4                  0.00000     4.26408   
   269. RY*(  24) N   4                  0.00000     4.50382   
   270. RY*(  25) N   4                  0.00000     5.02744   
   271. RY*(  26) N   4                  0.00000     4.97595   
   272. RY*(   1) N   5                  0.00431     1.19402   
   273. RY*(   2) N   5                  0.00358     1.31484   
   274. RY*(   3) N   5                  0.00232     1.21654   
   275. RY*(   4) N   5                  0.00041     1.40888   
   276. RY*(   5) N   5                  0.00025     3.04506   
   277. RY*(   6) N   5                  0.00021     2.19673   
   278. RY*(   7) N   5                  0.00019     1.62288   
   279. RY*(   8) N   5                  0.00018     1.94681   
   280. RY*(   9) N   5                  0.00011     2.65889   
   281. RY*(  10) N   5                  0.00007     3.32428   
   282. RY*(  11) N   5                  0.00005     3.05386   
   283. RY*(  12) N   5                  0.00002     4.04274   
   284. RY*(  13) N   5                  0.00002     4.50160   
   285. RY*(  14) N   5                  0.00002     4.45526   
   286. RY*(  15) N   5                  0.00002     3.53407   
   287. RY*(  16) N   5                  0.00001     2.46526   
   288. RY*(  17) N   5                  0.00001     4.07419   
   289. RY*(  18) N   5                  0.00000    29.59627   
   290. RY*(  19) N   5                  0.00000     4.78783   
   291. RY*(  20) N   5                  0.00000     4.42538   
   292. RY*(  21) N   5                  0.00000     4.65460   
   293. RY*(  22) N   5                  0.00000     4.42365   
   294. RY*(  23) N   5                  0.00000     4.26654   
   295. RY*(  24) N   5                  0.00000     4.50308   
   296. RY*(  25) N   5                  0.00000     4.85536   
   297. RY*(  26) N   5                  0.00000     4.61930   
   298. RY*(   1) C   6                  0.00262     1.44351   
   299. RY*(   2) C   6                  0.00178     1.43541   
   300. RY*(   3) C   6                  0.00092     1.08947   
   301. RY*(   4) C   6                  0.00085     1.35837   
   302. RY*(   5) C   6                  0.00057     1.80056   
   303. RY*(   6) C   6                  0.00037     1.69630   
   304. RY*(   7) C   6                  0.00033     2.21219   
   305. RY*(   8) C   6                  0.00032     1.81784   
   306. RY*(   9) C   6                  0.00015     1.88186   
   307. RY*(  10) C   6                  0.00012     2.40971   
   308. RY*(  11) C   6                  0.00009     2.73247   
   309. RY*(  12) C   6                  0.00005     2.11266   
   310. RY*(  13) C   6                  0.00003     3.50363   
   311. RY*(  14) C   6                  0.00003     3.14784   
   312. RY*(  15) C   6                  0.00003     2.23459   
   313. RY*(  16) C   6                  0.00003     2.26721   
   314. RY*(  17) C   6                  0.00001     2.96736   
   315. RY*(  18) C   6                  0.00000    21.67019   
   316. RY*(  19) C   6                  0.00000     3.94261   
   317. RY*(  20) C   6                  0.00000     3.43168   
   318. RY*(  21) C   6                  0.00000     3.82194   
   319. RY*(  22) C   6                  0.00000     4.02452   
   320. RY*(  23) C   6                  0.00000     3.46908   
   321. RY*(  24) C   6                  0.00000     3.42245   
   322. RY*(  25) C   6                  0.00001     4.23029   
   323. RY*(  26) C   6                  0.00001     4.42357   
   324. RY*(   1) C   7                  0.00158     1.27183   
   325. RY*(   2) C   7                  0.00142     1.57528   
   326. RY*(   3) C   7                  0.00093     0.98359   
   327. RY*(   4) C   7                  0.00057     2.18833   
   328. RY*(   5) C   7                  0.00028     3.18670   
   329. RY*(   6) C   7                  0.00023     1.83565   
   330. RY*(   7) C   7                  0.00018     1.78675   
   331. RY*(   8) C   7                  0.00014     1.94635   
   332. RY*(   9) C   7                  0.00012     1.87632   
   333. RY*(  10) C   7                  0.00008     1.34028   
   334. RY*(  11) C   7                  0.00006     3.24232   
   335. RY*(  12) C   7                  0.00003     2.96618   
   336. RY*(  13) C   7                  0.00003     2.15261   
   337. RY*(  14) C   7                  0.00003     1.71900   
   338. RY*(  15) C   7                  0.00000     2.59612   
   339. RY*(  16) C   7                  0.00001     1.68914   
   340. RY*(  17) C   7                  0.00000     1.97920   
   341. RY*(  18) C   7                  0.00000    21.30954   
   342. RY*(  19) C   7                  0.00000     3.61347   
   343. RY*(  20) C   7                  0.00000     3.38957   
   344. RY*(  21) C   7                  0.00000     3.69686   
   345. RY*(  22) C   7                  0.00000     3.72534   
   346. RY*(  23) C   7                  0.00000     3.46790   
   347. RY*(  24) C   7                  0.00000     3.37138   
   348. RY*(  25) C   7                  0.00001     4.06491   
   349. RY*(  26) C   7                  0.00000     4.02340   
   350. RY*(   1) C   8                  0.00154     1.26575   
   351. RY*(   2) C   8                  0.00141     1.57394   
   352. RY*(   3) C   8                  0.00093     0.99516   
   353. RY*(   4) C   8                  0.00057     2.22548   
   354. RY*(   5) C   8                  0.00029     3.21120   
   355. RY*(   6) C   8                  0.00022     1.78107   
   356. RY*(   7) C   8                  0.00018     1.77374   
   357. RY*(   8) C   8                  0.00013     1.64484   
   358. RY*(   9) C   8                  0.00014     2.20495   
   359. RY*(  10) C   8                  0.00008     1.25348   
   360. RY*(  11) C   8                  0.00007     3.24907   
   361. RY*(  12) C   8                  0.00004     2.67846   
   362. RY*(  13) C   8                  0.00003     2.12332   
   363. RY*(  14) C   8                  0.00003     2.05393   
   364. RY*(  15) C   8                  0.00000     2.62254   
   365. RY*(  16) C   8                  0.00001     4.01855   
   366. RY*(  17) C   8                  0.00000    21.24545   
   367. RY*(  18) C   8                  0.00001     1.68812   
   368. RY*(  19) C   8                  0.00000     3.59904   
   369. RY*(  20) C   8                  0.00000     3.38619   
   370. RY*(  21) C   8                  0.00000     3.57773   
   371. RY*(  22) C   8                  0.00000     3.78673   
   372. RY*(  23) C   8                  0.00000     3.42234   
   373. RY*(  24) C   8                  0.00000     3.40973   
   374. RY*(  25) C   8                  0.00000     4.14457   
   375. RY*(  26) C   8                  0.00000     2.06180   
   376. RY*(   1) C   9                  0.00260     1.46585   
   377. RY*(   2) C   9                  0.00180     1.45547   
   378. RY*(   3) C   9                  0.00086     1.33756   
   379. RY*(   4) C   9                  0.00063     0.92154   
   380. RY*(   5) C   9                  0.00046     1.88892   
   381. RY*(   6) C   9                  0.00036     2.13641   
   382. RY*(   7) C   9                  0.00032     1.90969   
   383. RY*(   8) C   9                  0.00030     1.68554   
   384. RY*(   9) C   9                  0.00016     1.99433   
   385. RY*(  10) C   9                  0.00013     2.24289   
   386. RY*(  11) C   9                  0.00009     2.84344   
   387. RY*(  12) C   9                  0.00004     3.29322   
   388. RY*(  13) C   9                  0.00005     2.34570   
   389. RY*(  14) C   9                  0.00003     3.54964   
   390. RY*(  15) C   9                  0.00003     2.27376   
   391. RY*(  16) C   9                  0.00002     1.93151   
   392. RY*(  17) C   9                  0.00001     2.91257   
   393. RY*(  18) C   9                  0.00000    21.60195   
   394. RY*(  19) C   9                  0.00000     3.93390   
   395. RY*(  20) C   9                  0.00000     3.45038   
   396. RY*(  21) C   9                  0.00000     3.80149   
   397. RY*(  22) C   9                  0.00000     4.03215   
   398. RY*(  23) C   9                  0.00000     3.42740   
   399. RY*(  24) C   9                  0.00000     3.49019   
   400. RY*(  25) C   9                  0.00001     4.38636   
   401. RY*(  26) C   9                  0.00001     4.26421   
   402. RY*(   1) C  10                  0.00268     1.49666   
   403. RY*(   2) C  10                  0.00179     1.48943   
   404. RY*(   3) C  10                  0.00088     1.51762   
   405. RY*(   4) C  10                  0.00076     1.72714   
   406. RY*(   5) C  10                  0.00054     1.18259   
   407. RY*(   6) C  10                  0.00040     1.51403   
   408. RY*(   7) C  10                  0.00033     2.27659   
   409. RY*(   8) C  10                  0.00030     1.47821   
   410. RY*(   9) C  10                  0.00016     2.13242   
   411. RY*(  10) C  10                  0.00012     2.40895   
   412. RY*(  11) C  10                  0.00010     2.66829   
   413. RY*(  12) C  10                  0.00003     3.54024   
   414. RY*(  13) C  10                  0.00004     2.43533   
   415. RY*(  14) C  10                  0.00004     2.56654   
   416. RY*(  15) C  10                  0.00002     3.26203   
   417. RY*(  16) C  10                  0.00002     1.94562   
   418. RY*(  17) C  10                  0.00000    21.49752   
   419. RY*(  18) C  10                  0.00001     2.85104   
   420. RY*(  19) C  10                  0.00000     3.98333   
   421. RY*(  20) C  10                  0.00000     3.45622   
   422. RY*(  21) C  10                  0.00000     3.99089   
   423. RY*(  22) C  10                  0.00000     3.80732   
   424. RY*(  23) C  10                  0.00000     3.50992   
   425. RY*(  24) C  10                  0.00000     3.42892   
   426. RY*(  25) C  10                  0.00001     4.36951   
   427. RY*(  26) C  10                  0.00001     4.18741   
   428. RY*(   1) C  11                  0.00156     1.30843   
   429. RY*(   2) C  11                  0.00146     1.49110   
   430. RY*(   3) C  11                  0.00095     1.00279   
   431. RY*(   4) C  11                  0.00062     2.30234   
   432. RY*(   5) C  11                  0.00030     2.54619   
   433. RY*(   6) C  11                  0.00027     1.81796   
   434. RY*(   7) C  11                  0.00021     1.87549   
   435. RY*(   8) C  11                  0.00015     2.21088   
   436. RY*(   9) C  11                  0.00013     1.91146   
   437. RY*(  10) C  11                  0.00011     1.60532   
   438. RY*(  11) C  11                  0.00009     1.53410   
   439. RY*(  12) C  11                  0.00005     2.42075   
   440. RY*(  13) C  11                  0.00005     3.03365   
   441. RY*(  14) C  11                  0.00003     2.54349   
   442. RY*(  15) C  11                  0.00002     1.96158   
   443. RY*(  16) C  11                  0.00000     2.10330   
   444. RY*(  17) C  11                  0.00000    21.22571   
   445. RY*(  18) C  11                  0.00001     2.33794   
