 Entering Gaussian System, Link 0=g16
 Input=2cp416re.com
 Output=2cp416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987947/Gau-187713.inp" -scrdir="/local/becsleip_7987947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    187714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42 C(13)  Bbb    -0.0025    -0.338    -0.120    -0.113  0.8290 -0.0603 -0.5560
              Bcc     0.0117     1.577     0.563     0.526  0.1349  0.9864  0.0940
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.2107  0.0262  0.9772
    43 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650  0.9513 -0.2358 -0.1988
              Bcc     0.0077     4.123     1.471     1.375  0.2252  0.9715 -0.0746
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.8478  0.0763 -0.5248
    44 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.2507  0.8143  0.5234
              Bcc     0.0092     1.231     0.439     0.411  0.4673 -0.5754  0.6712
 
              Baa    -0.0027    -1.435    -0.512    -0.479  0.4585 -0.1084  0.8820
    45 H(1)   Bbb    -0.0019    -1.013    -0.361    -0.338  0.8681  0.2668 -0.4185
              Bcc     0.0046     2.447     0.873     0.816 -0.1899  0.9576  0.2164
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.6872  0.0383  0.7254
    46 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318  0.7126 -0.1583  0.6835
              Bcc     0.0041     2.193     0.782     0.731  0.1410  0.9866  0.0815
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.4261  0.7357 -0.5265
    47 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.3153  0.4247  0.8486
              Bcc     0.0095     1.270     0.453     0.423  0.8480  0.5276  0.0510
 
              Baa    -0.0044    -2.365    -0.844    -0.789  0.0500 -0.3597  0.9317
    48 H(1)   Bbb    -0.0038    -2.023    -0.722    -0.675 -0.6558  0.6918  0.3022
              Bcc     0.0082     4.387     1.565     1.463  0.7533  0.6261  0.2013
 
              Baa    -0.0036    -1.911    -0.682    -0.638 -0.2031  0.4707  0.8586
    49 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574 -0.5383  0.6788 -0.4994
              Bcc     0.0068     3.632     1.296     1.211  0.8179  0.5636 -0.1155
 
              Baa    -0.0033    -1.770    -0.632    -0.590 -0.0653 -0.2150  0.9744
    50 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529 -0.4126  0.8949  0.1698
              Bcc     0.0063     3.356     1.198     1.119  0.9086  0.3909  0.1472
 
              Baa    -0.0103    -1.376    -0.491    -0.459  0.0945  0.4554  0.8852
    51 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.0944  0.8811 -0.4634
              Bcc     0.0123     1.652     0.590     0.551  0.9910 -0.1274 -0.0403
 
              Baa    -0.0043    -2.298    -0.820    -0.766 -0.0663  0.1327  0.9889
    52 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.671  0.2489  0.9620 -0.1125
              Bcc     0.0081     4.311     1.538     1.438  0.9663 -0.2386  0.0968
 
              Baa    -0.0086    -1.151    -0.411    -0.384 -0.0247  0.8842 -0.4664
    53 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.9428 -0.1345 -0.3049
              Bcc     0.0094     1.259     0.449     0.420  0.3324  0.4473  0.8303
 
              Baa    -0.0025    -1.360    -0.485    -0.453  0.0832  0.3316  0.9398
    54 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299 -0.2423  0.9215 -0.3037
              Bcc     0.0042     2.255     0.805     0.752  0.9666  0.2024 -0.1570
 
              Baa    -0.0022    -1.176    -0.420    -0.392  0.1375  0.7710 -0.6218
    55 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316  0.0921  0.6151  0.7830
              Bcc     0.0040     2.123     0.757     0.708  0.9862 -0.1649  0.0135
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.8390  0.5298 -0.1236
    56 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.1102  0.0569  0.9923
              Bcc     0.0091     1.224     0.437     0.408 -0.5328  0.8462  0.0106
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.4264 -0.1363  0.8942
    57 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.6782  0.6059  0.4158
              Bcc     0.0075     3.987     1.423     1.330 -0.5985  0.7838 -0.1660
 
              Baa    -0.0039    -2.078    -0.741    -0.693  0.4146  0.1128  0.9030
    58 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.6907  0.6070 -0.3930
              Bcc     0.0073     3.881     1.385     1.295 -0.5924  0.7867  0.1737
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.0372  0.0209  0.9991
    59 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.9183  0.3936 -0.0424
              Bcc     0.0059     3.167     1.130     1.057 -0.3941  0.9191 -0.0045
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9922 -0.1106  0.0571
    60 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192 -0.0548  0.0233  0.9982
              Bcc     0.0091     1.223     0.437     0.408  0.1117  0.9936 -0.0171
 
              Baa    -0.0040    -2.126    -0.759    -0.709  0.5197  0.0724  0.8513
    61 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.8340 -0.2592 -0.4871
              Bcc     0.0075     3.998     1.427     1.334  0.1854  0.9631 -0.1950
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.0351  0.0176  0.9992
    62 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9985  0.0422 -0.0358
              Bcc     0.0059     3.171     1.131     1.058 -0.0428  0.9990 -0.0161
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.3627 -0.0613  0.9299
    63 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.9091 -0.2425  0.3386
              Bcc     0.0073     3.908     1.394     1.303  0.2048  0.9682  0.1437
 
              Baa    -0.0228    -3.061    -1.092    -1.021 -0.3358  0.9419 -0.0002
    64 C(13)  Bbb    -0.0176    -2.355    -0.840    -0.786  0.7934  0.2829  0.5390
              Bcc     0.0404     5.416     1.933     1.807 -0.5078 -0.1808  0.8423
 
              Baa    -0.0100    -5.348    -1.908    -1.784 -0.4999  0.8596 -0.1061
    65 H(1)   Bbb    -0.0076    -4.041    -1.442    -1.348  0.7855  0.5016  0.3624
              Bcc     0.0176     9.389     3.350     3.132 -0.3647 -0.0978  0.9260
 
              Baa    -0.0158    -8.419    -3.004    -2.808  0.8772 -0.4589  0.1411
    66 H(1)   Bbb    -0.0137    -7.326    -2.614    -2.444  0.2873  0.7372  0.6116
              Bcc     0.0295    15.745     5.618     5.252 -0.3847 -0.4960  0.7785
 
              Baa    -0.0175    -9.353    -3.337    -3.120 -0.0921  0.9953  0.0290
    67 H(1)   Bbb    -0.0150    -8.011    -2.858    -2.672  0.7154  0.0459  0.6972
              Bcc     0.0325    17.364     6.196     5.792 -0.6926 -0.0850  0.7163
 
              Baa    -0.3362   -13.784    -4.919    -4.598  0.2332  0.9640 -0.1276
    68 S(33)  Bbb    -0.2998   -12.293    -4.386    -4.101  0.9563 -0.2512 -0.1495
              Bcc     0.6360    26.077     9.305     8.698  0.1762  0.0872  0.9805
 
              Baa    -0.0309   -16.495    -5.886    -5.502  0.9405  0.3375 -0.0391
    69 H(1)   Bbb    -0.0211   -11.265    -4.020    -3.758 -0.3035  0.7828 -0.5433
              Bcc     0.0520    27.760     9.906     9.260 -0.1528  0.5228  0.8386
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cp4_III_H\\1,6\Fe,0,48.45
 88047307,46.2221491187,9.1210179491\N,0,47.7385192463,44.353677502,9.1
 919032413\N,0,50.2814876987,45.4804862209,9.6777642974\N,0,49.12141923
 52,48.0572761797,9.6513427325\N,0,46.5566251616,46.9105111417,9.319338
 6379\C,0,46.4593801439,43.9776800261,8.9085712736\C,0,46.3522298218,42
 .5397255152,8.8099375284\C,0,47.6048161779,42.04895712,9.0082529958\C,
 0,48.4638728642,43.1961030755,9.2022614079\C,0,50.6862365147,44.187410
 5052,9.5033995074\C,0,52.1176204902,44.0815751702,9.4430009014\C,0,52.
 5954665395,45.3643293709,9.5108993801\C,0,51.4323236383,46.2166755789,
 9.6265382105\C,0,50.4245232993,48.4568369194,9.6100803056\C,0,50.53520
 287,49.891371862,9.5720289776\C,0,49.2545612572,50.3715682084,9.598315
 7532\C,0,48.3897549048,49.206669679,9.6409089752\C,0,46.1699599203,48.
 2151935836,9.3116599355\C,0,44.7419783499,48.3347164263,9.1251601694\C
 ,0,44.2791994162,47.0706896102,8.9281810473\C,0,45.4333105127,46.20359
 57358,8.9988086734\C,0,45.3806854935,44.8365897142,8.8064372545\H,0,44
 .4217920386,44.4037611983,8.5659264561\C,0,49.8264214272,43.1048643448
 ,9.397694467\H,0,50.2677938604,42.1212911103,9.3456486716\C,0,51.50566
 57561,47.5970988902,9.6551217139\H,0,52.4899110277,48.0388585168,9.623
 4390177\C,0,47.0142079985,49.2865851993,9.5297183019\H,0,46.5707267339
 ,50.2702264713,9.5362118028\C,0,48.0747594614,40.6357299387,9.02446172
 33\H,0,47.2433179908,39.9508757557,8.8786218083\H,0,48.5483435938,40.4
 02550521,9.9778583082\H,0,48.8045699286,40.4629541935,8.2326992734\C,0
 ,45.0803182692,41.8093614063,8.5510411888\H,0,44.6391944878,42.1295408
 232,7.606814075\H,0,44.3597231415,42.0051434743,9.3450441426\H,0,45.25
 31830891,40.7372444791,8.5024812737\C,0,52.8836393552,42.8079640747,9.
 3697018616\H,0,52.4173778894,42.0424985095,9.98833019\H,0,53.901898948
 1,42.9663336035,9.7192435747\H,0,52.9253835835,42.435244802,8.34462660
 34\C,0,53.9654392016,45.8299865541,9.494150438\H,0,54.172624022,46.698
 2165102,10.1084210205\C,0,54.9528074133,45.2817752242,8.7942990477\H,0
 ,54.7928028356,44.4470425342,8.1340584924\H,0,55.9567320794,45.6696417
 596,8.8384397618\C,0,51.8112947862,50.6457987998,9.446926284\H,0,52.49
 38942487,50.1356581409,8.7688354878\H,0,52.3036415062,50.7396867517,10
 .4159748103\H,0,51.6172933266,51.6442477327,9.0616380517\C,0,48.796802
 5696,51.7448434532,9.5700958652\H,0,47.8707015021,51.9225249595,9.0366
 68993\C,0,49.4167729775,52.769613672,10.1439733808\H,0,50.3134551471,5
 2.6443100266,10.7249904483\H,0,49.0294985698,53.772377285,10.073922028
 7\C,0,43.9970508481,49.6236910329,9.1469128365\H,0,44.3461208905,50.27
 972865,8.3491703316\H,0,44.1477900339,50.1359544785,10.0970569104\H,0,
 42.9313318297,49.4571629216,9.011763184\C,0,42.8882469616,46.601436750
 7,8.6760247034\H,0,42.8142118445,46.1253775154,7.6977623779\H,0,42.189
 4362826,47.4335039215,8.7048031003\H,0,42.5881812805,45.8741032585,9.4
 30209476\C,0,47.8608715898,45.1171726711,5.9785508747\H,0,48.139631382
 ,45.1289345209,4.9295349049\H,0,46.8142680622,45.3789834851,6.09392288
 9\H,0,48.0487842357,44.1465670191,6.4242458682\S,0,48.8177234627,46.40
 53505954,6.8668334721\H,0,50.0023842429,45.8043941993,6.6743213518\\Ve
 rsion=ES64L-G16RevC.02\State=6-A\HF=-3080.0354199\S2=8.763253\S2-1=0.\
 S2A=8.750053\RMSD=7.681e-09\Dipole=-0.1688449,-0.566504,-1.8416592\Qua
 drupole=15.936905,15.5969556,-31.5338606,-0.0062441,3.7404449,8.926641
 9\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I do not feel obliged to believe that the same God who
 has endowed us with sense, reason, and intellect has
 intended us to forgo their use.
                   --Galileo Galilei
 Job cpu time:       0 days  1 hours 25 minutes 21.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 29.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 11:10:10 2024.
