 Entering Gaussian System, Link 0=g16
 Input=1hrc12.com
 Output=1hrc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947881/Gau-1455228.inp" -scrdir="/local/bebjones_7947881/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.10777
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.09547
  1479    C   74  f(S1)  Ryd( 4f)     0.00004       3.38492
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.81107
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.46944
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.60238
  1483    C   74  f(S3)  Ryd( 4f)     0.00005       3.37789
 
  1484    H   75  S      Val( 1S)     0.38153      -0.05173
  1485    H   75  S      Ryd( 2S)     0.00026       0.52439
  1486    H   75  S      Ryd( 3S)     0.00016       2.25464
  1487    H   75  px     Ryd( 2p)     0.00015       3.04293
  1488    H   75  py     Ryd( 2p)     0.00013       2.23651
  1489    H   75  pz     Ryd( 2p)     0.00006       2.67944
 
  1490    C   76  S      Cor( 1S)     0.99973     -10.12663
  1491    C   76  S      Val( 2S)     0.55393      -0.39007
  1492    C   76  S      Ryd( 3S)     0.00023       1.39789
  1493    C   76  S      Ryd( 4S)     0.00018       1.87675
  1494    C   76  S      Ryd( 5S)     0.00000      21.44526
  1495    C   76  px     Val( 2p)     0.54640      -0.18520
  1496    C   76  px     Ryd( 3p)     0.00036       0.79319
  1497    C   76  px     Ryd( 4p)     0.00013       1.45036
  1498    C   76  py     Val( 2p)     0.59407      -0.19422
  1499    C   76  py     Ryd( 3p)     0.00070       0.85529
  1500    C   76  py     Ryd( 4p)     0.00006       1.74739
  1501    C   76  pz     Val( 2p)     0.61107      -0.19161
  1502    C   76  pz     Ryd( 3p)     0.00033       0.79494
  1503    C   76  pz     Ryd( 4p)     0.00023       1.40573
  1504    C   76  dxy    Ryd( 3d)     0.00066       1.49502
  1505    C   76  dxy    Ryd( 4d)     0.00005       2.84504
  1506    C   76  dxz    Ryd( 3d)     0.00079       1.61149
  1507    C   76  dxz    Ryd( 4d)     0.00008       2.93750
  1508    C   76  dyz    Ryd( 3d)     0.00051       1.43228
  1509    C   76  dyz    Ryd( 4d)     0.00004       2.75800
  1510    C   76  dx2y2  Ryd( 3d)     0.00065       1.48970
  1511    C   76  dx2y2  Ryd( 4d)     0.00004       2.83262
  1512    C   76  dz2    Ryd( 3d)     0.00058       1.50095
  1513    C   76  dz2    Ryd( 4d)     0.00002       2.82641
  1514    C   76  f(0)   Ryd( 4f)     0.00002       3.30186
  1515    C   76  f(C1)  Ryd( 4f)     0.00004       3.70658
  1516    C   76  f(S1)  Ryd( 4f)     0.00002       3.30216
  1517    C   76  f(C2)  Ryd( 4f)     0.00002       3.43957
  1518    C   76  f(S2)  Ryd( 4f)     0.00002       3.47415
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.44132
  1520    C   76  f(S3)  Ryd( 4f)     0.00003       3.52635
 
  1521    H   77  S      Val( 1S)     0.38881      -0.04391
  1522    H   77  S      Ryd( 2S)     0.00049       0.94517
  1523    H   77  S      Ryd( 3S)     0.00010       2.23956
  1524    H   77  px     Ryd( 2p)     0.00007       2.65161
  1525    H   77  py     Ryd( 2p)     0.00006       2.24173
  1526    H   77  pz     Ryd( 2p)     0.00009       2.74597
 
  1527    H   78  S      Val( 1S)     0.39044      -0.05519
  1528    H   78  S      Ryd( 2S)     0.00024       1.12907
  1529    H   78  S      Ryd( 3S)     0.00006       1.25286
  1530    H   78  px     Ryd( 2p)     0.00011       2.46591
  1531    H   78  py     Ryd( 2p)     0.00006       2.30864
  1532    H   78  pz     Ryd( 2p)     0.00010       2.56471
 
  1533    H   79  S      Val( 1S)     0.38537      -0.05463
  1534    H   79  S      Ryd( 2S)     0.00019       0.94548
  1535    H   79  S      Ryd( 3S)     0.00006       1.39954
  1536    H   79  px     Ryd( 2p)     0.00007       2.24816
  1537    H   79  py     Ryd( 2p)     0.00014       2.89163
  1538    H   79  pz     Ryd( 2p)     0.00008       2.21625
 
  1539    C   80  S      Cor( 1S)     0.99968     -10.18911
  1540    C   80  S      Val( 2S)     0.56303      -0.44590
  1541    C   80  S      Ryd( 3S)     0.00125       1.57862
  1542    C   80  S      Ryd( 4S)     0.00032       2.08321
  1543    C   80  S      Ryd( 5S)     0.00000      21.07246
  1544    C   80  px     Val( 2p)     0.56715      -0.21914
  1545    C   80  px     Ryd( 3p)     0.00038       0.83734
  1546    C   80  px     Ryd( 4p)     0.00010       1.77124
  1547    C   80  py     Val( 2p)     0.50436      -0.24224
  1548    C   80  py     Ryd( 3p)     0.00061       0.89751
  1549    C   80  py     Ryd( 4p)     0.00014       1.34623
  1550    C   80  pz     Val( 2p)     0.61050      -0.22528
  1551    C   80  pz     Ryd( 3p)     0.00069       0.95025
  1552    C   80  pz     Ryd( 4p)     0.00046       1.75282
  1553    C   80  dxy    Ryd( 3d)     0.00070       1.25859
  1554    C   80  dxy    Ryd( 4d)     0.00009       3.20244
  1555    C   80  dxz    Ryd( 3d)     0.00104       1.32953
  1556    C   80  dxz    Ryd( 4d)     0.00009       3.29015
  1557    C   80  dyz    Ryd( 3d)     0.00073       1.18353
  1558    C   80  dyz    Ryd( 4d)     0.00009       3.03162
  1559    C   80  dx2y2  Ryd( 3d)     0.00122       1.21747
  1560    C   80  dx2y2  Ryd( 4d)     0.00014       3.11926
  1561    C   80  dz2    Ryd( 3d)     0.00093       1.24404
  1562    C   80  dz2    Ryd( 4d)     0.00004       3.12513
  1563    C   80  f(0)   Ryd( 4f)     0.00002       3.23606
  1564    C   80  f(C1)  Ryd( 4f)     0.00007       3.68846
  1565    C   80  f(S1)  Ryd( 4f)     0.00002       3.29958
  1566    C   80  f(C2)  Ryd( 4f)     0.00005       3.33550
  1567    C   80  f(S2)  Ryd( 4f)     0.00002       3.43741
  1568    C   80  f(C3)  Ryd( 4f)     0.00005       3.40094
  1569    C   80  f(S3)  Ryd( 4f)     0.00007       3.46857
 
  1570    H   81  S      Val( 1S)     0.38041      -0.05368
  1571    H   81  S      Ryd( 2S)     0.00073       0.91846
  1572    H   81  S      Ryd( 3S)     0.00017       2.27930
  1573    H   81  px     Ryd( 2p)     0.00008       2.63358
  1574    H   81  py     Ryd( 2p)     0.00006       2.59856
  1575    H   81  pz     Ryd( 2p)     0.00008       2.63612
 
  1576    H   82  S      Val( 1S)     0.38547      -0.07969
  1577    H   82  S      Ryd( 2S)     0.00037       1.16490
  1578    H   82  S      Ryd( 3S)     0.00009       1.21103
  1579    H   82  px     Ryd( 2p)     0.00010       2.53620
  1580    H   82  py     Ryd( 2p)     0.00008       2.29155
  1581    H   82  pz     Ryd( 2p)     0.00013       2.72720
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.76773
  1583    S   83  S      Cor( 2S)     0.99961      -9.16169
  1584    S   83  S      Val( 3S)     0.79479      -0.79980
  1585    S   83  S      Ryd( 4S)     0.00101       2.05958
  1586    S   83  S      Ryd( 5S)     0.00001      18.06163
  1587    S   83  px     Cor( 2p)     0.99996      -6.03315
  1588    S   83  px     Val( 3p)     0.71160      -0.31773
  1589    S   83  px     Ryd( 4p)     0.00257       0.68011
  1590    S   83  px     Ryd( 5p)     0.00004       2.48465
  1591    S   83  px     Ryd( 6p)     0.00001       8.58415
  1592    S   83  py     Cor( 2p)     0.99995      -6.03548
  1593    S   83  py     Val( 3p)     0.51298      -0.28412
  1594    S   83  py     Ryd( 4p)     0.00205       0.70783
  1595    S   83  py     Ryd( 5p)     0.00005       2.63892
  1596    S   83  py     Ryd( 6p)     0.00001       8.48912
  1597    S   83  pz     Cor( 2p)     0.99989      -6.03244
  1598    S   83  pz     Val( 3p)     0.68902      -0.30883
  1599    S   83  pz     Ryd( 4p)     0.00213       0.72061
  1600    S   83  pz     Ryd( 5p)     0.00003       2.47769
  1601    S   83  pz     Ryd( 6p)     0.00001       8.50785
  1602    S   83  dxy    Ryd( 3d)     0.00168       1.13824
  1603    S   83  dxy    Ryd( 4d)     0.00021       1.70465
  1604    S   83  dxz    Ryd( 3d)     0.00179       1.15534
  1605    S   83  dxz    Ryd( 4d)     0.00028       1.79578
  1606    S   83  dyz    Ryd( 3d)     0.00151       1.02458
  1607    S   83  dyz    Ryd( 4d)     0.00019       1.73647
  1608    S   83  dx2y2  Ryd( 3d)     0.00191       1.30815
  1609    S   83  dx2y2  Ryd( 4d)     0.00019       1.71544
  1610    S   83  dz2    Ryd( 3d)     0.00193       1.24120
  1611    S   83  dz2    Ryd( 4d)     0.00032       1.79180
  1612    S   83  f(0)   Ryd( 4f)     0.00005       2.46922
  1613    S   83  f(C1)  Ryd( 4f)     0.00003       2.12220
  1614    S   83  f(S1)  Ryd( 4f)     0.00004       2.13388
  1615    S   83  f(C2)  Ryd( 4f)     0.00003       2.22586
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.22338
  1617    S   83  f(C3)  Ryd( 4f)     0.00005       2.22207
  1618    S   83  f(S3)  Ryd( 4f)     0.00006       2.33805
 
  1619    C   84  S      Cor( 1S)     0.99967     -10.18888
  1620    C   84  S      Val( 2S)     0.59489      -0.47270
  1621    C   84  S      Ryd( 4S)     0.00038       2.35669
  1622    C   84  S      Ryd( 3S)     0.00023       1.10831
  1623    C   84  S      Ryd( 5S)     0.00000      21.11626
  1624    C   84  px     Val( 2p)     0.55514      -0.24792
  1625    C   84  px     Ryd( 3p)     0.00037       0.58324
  1626    C   84  px     Ryd( 4p)     0.00012       1.39509
  1627    C   84  py     Val( 2p)     0.60869      -0.24088
  1628    C   84  py     Ryd( 3p)     0.00041       0.61522
  1629    C   84  py     Ryd( 4p)     0.00021       1.66988
  1630    C   84  pz     Val( 2p)     0.59872      -0.23968
  1631    C   84  pz     Ryd( 3p)     0.00034       0.82241
  1632    C   84  pz     Ryd( 4p)     0.00036       1.94625
  1633    C   84  dxy    Ryd( 3d)     0.00107       1.12413
  1634    C   84  dxy    Ryd( 4d)     0.00004       2.96352
  1635    C   84  dxz    Ryd( 3d)     0.00123       1.09731
  1636    C   84  dxz    Ryd( 4d)     0.00006       2.99401
  1637    C   84  dyz    Ryd( 3d)     0.00083       1.02710
  1638    C   84  dyz    Ryd( 4d)     0.00002       2.95538
  1639    C   84  dx2y2  Ryd( 3d)     0.00129       1.18323
  1640    C   84  dx2y2  Ryd( 4d)     0.00004       3.04152
  1641    C   84  dz2    Ryd( 3d)     0.00108       1.31692
  1642    C   84  dz2    Ryd( 4d)     0.00005       3.21197
  1643    C   84  f(0)   Ryd( 4f)     0.00014       3.56062
  1644    C   84  f(C1)  Ryd( 4f)     0.00001       3.11329
  1645    C   84  f(S1)  Ryd( 4f)     0.00002       3.18355
  1646    C   84  f(C2)  Ryd( 4f)     0.00002       3.27141
  1647    C   84  f(S2)  Ryd( 4f)     0.00005       3.22651
  1648    C   84  f(C3)  Ryd( 4f)     0.00001       3.08932
  1649    C   84  f(S3)  Ryd( 4f)     0.00011       3.52681
 
  1650    H   85  S      Val( 1S)     0.38155      -0.06890
  1651    H   85  S      Ryd( 2S)     0.00056       0.67635
  1652    H   85  S      Ryd( 3S)     0.00013       2.18886
  1653    H   85  px     Ryd( 2p)     0.00008       2.90248
  1654    H   85  py     Ryd( 2p)     0.00006       2.36319
  1655    H   85  pz     Ryd( 2p)     0.00006       2.30336
 
  1656    H   86  S      Val( 1S)     0.38157      -0.07764
  1657    H   86  S      Ryd( 2S)     0.00032       1.01852
  1658    H   86  S      Ryd( 3S)     0.00007       1.23569
  1659    H   86  px     Ryd( 2p)     0.00007       2.14349
  1660    H   86  py     Ryd( 2p)     0.00005       2.12983
  1661    H   86  pz     Ryd( 2p)     0.00009       2.93980
 
  1662    H   87  S      Val( 1S)     0.37688      -0.06828
  1663    H   87  S      Ryd( 3S)     0.00019       1.42611
  1664    H   87  S      Ryd( 2S)     0.00005       1.15212
  1665    H   87  px     Ryd( 2p)     0.00006       2.14938
  1666    H   87  py     Ryd( 2p)     0.00008       3.01295
  1667    H   87  pz     Ryd( 2p)     0.00006       2.19330

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   87


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.59858      8.99544     3.37957    0.02641    12.40142
      N    2   -0.21181      0.99965     2.68425    0.02790     3.71181
      N    3   -0.20456      0.99966     2.68372    0.02119     3.70456
      N    4   -0.20911      0.99965     2.68292    0.02653     3.70911
      N    5   -0.18838      0.99963     2.66796    0.02079     3.68838
      C    6    0.08466      0.99952     1.90527    0.01055     2.91534
      C    7   -0.00923      0.99946     2.00173    0.00803     3.00923
      C    8   -0.00877      0.99946     2.00123    0.00809     3.00877
      C    9    0.08145      0.99952     1.90865    0.01039     2.91855
      C   10    0.08044      0.99951     1.90963    0.01041     2.91956
      C   11   -0.00506      0.99945     1.99742    0.00819     3.00506
      C   12   -0.00227      0.99945     1.99427    0.00854     3.00227
      C   13    0.08311      0.99951     1.90698    0.01039     2.91689
      C   14    0.08651      0.99952     1.90349    0.01048     2.91349
      C   15   -0.04220      0.99946     2.03293    0.00981     3.04220
      C   16    0.00140      0.99948     1.99071    0.00841     2.99860
      C   17    0.07271      0.99951     1.91727    0.01051     2.92729
      C   18    0.08609      0.99951     1.90363    0.01078     2.91391
      C   19   -0.02973      0.99945     2.02019    0.01008     3.02973
      C   20    0.01017      0.99948     1.98237    0.00797     2.98983
      C   21    0.08154      0.99951     1.90841    0.01054     2.91846
      C   22   -0.11690      0.99949     2.10908    0.00833     3.11690
      H   23    0.11519      0.00000     0.38369    0.00112     0.38481
      C   24   -0.12200      0.99947     2.11408    0.00845     3.12200
      H   25    0.11632      0.00000     0.38254    0.00114     0.38368
      C   26   -0.11753      0.99947     2.10998    0.00808     3.11753
      H   27    0.11568      0.00000     0.38326    0.00106     0.38432
      C   28   -0.12789      0.99948     2.12007    0.00835     3.12789
      H   29    0.12063      0.00000     0.37807    0.00130     0.37937
      C   30   -0.32227      0.99970     2.31628    0.00628     3.32227
      H   31    0.11353      0.00000     0.38582    0.00065     0.38647
      H   32    0.11508      0.00000     0.38425    0.00067     0.38492
      H   33    0.11473      0.00000     0.38463    0.00063     0.38527
      C   34   -0.32218      0.99970     2.31632    0.00615     3.32218
      H   35    0.11498      0.00000     0.38436    0.00066     0.38502
      H   36    0.11400      0.00000     0.38534    0.00066     0.38600
      H   37    0.11497      0.00000     0.38440    0.00063     0.38503
      C   38   -0.32438      0.99970     2.31849    0.00619     3.32438
      H   39    0.11721      0.00000     0.38215    0.00064     0.38279
      H   40    0.11590      0.00000     0.38347    0.00063     0.38410
      H   41    0.11674      0.00000     0.38273    0.00053     0.38326
      C   42   -0.11149      0.99956     2.10258    0.00935     3.11149
      H   43    0.10913      0.00000     0.38985    0.00102     0.39087
      C   44   -0.17182      0.99960     2.16464    0.00757     3.17182
      H   45    0.09608      0.00000     0.40318    0.00074     0.40392
      H   46    0.10609      0.00000     0.39331    0.00060     0.39391
      C   47   -0.32508      0.99970     2.31895    0.00643     3.32508
      H   48    0.11496      0.00000     0.38432    0.00072     0.38504
      H   49    0.11236      0.00000     0.38708    0.00056     0.38764
      H   50    0.12082      0.00000     0.37851    0.00066     0.37918
      C   51   -0.11102      0.99957     2.10224    0.00921     3.11102
      H   52    0.10449      0.00000     0.39462    0.00089     0.39551
      C   53   -0.17453      0.99961     2.16699    0.00792     3.17453
      H   54    0.09823      0.00000     0.40103    0.00074     0.40177
      H   55    0.10492      0.00000     0.39449    0.00060     0.39508
      C   56   -0.32350      0.99970     2.31748    0.00631     3.32350
      H   57    0.11579      0.00000     0.38358    0.00064     0.38421
      H   58    0.11591      0.00000     0.38343    0.00066     0.38409
      H   59    0.11506      0.00000     0.38432    0.00062     0.38494
      C   60   -0.32305      0.99970     2.31698    0.00637     3.32305
      H   61    0.11485      0.00000     0.38454    0.00061     0.38515
      H   62    0.11535      0.00000     0.38403    0.00062     0.38465
      H   63    0.11593      0.00000     0.38340    0.00067     0.38407
      C   64   -0.32284      0.99970     2.31988    0.00327     3.32284
      H   65    0.11593      0.00000     0.38343    0.00064     0.38407
      H   66    0.11602      0.00000     0.38334    0.00064     0.38398
      H   67    0.12201      0.00000     0.37756    0.00043     0.37799
      N   68   -0.23669      0.99969     2.72754    0.00946     3.73669
      H   69    0.21502      0.00000     0.28422    0.00076     0.28498
      C   70    0.06072      0.99958     1.93074    0.00896     2.93928
      C   71    0.11120      0.99965     1.87892    0.01023     2.88880
      H   72    0.11430      0.00000     0.38485    0.00084     0.38570
      N   73   -0.17240      0.99965     2.64613    0.02663     3.67240
      C   74   -0.03497      0.99947     2.02605    0.00945     3.03497
      H   75    0.11771      0.00000     0.38153    0.00076     0.38229
      C   76   -0.31095      0.99973     2.30545    0.00577     3.31095
      H   77    0.11039      0.00000     0.38881    0.00080     0.38961
      H   78    0.10899      0.00000     0.39044    0.00057     0.39101
      H   79    0.11410      0.00000     0.38537    0.00053     0.38590
      C   80   -0.25404      0.99968     2.24503    0.00933     3.25404
      H   81    0.11847      0.00000     0.38041    0.00112     0.38153
      H   82    0.11376      0.00000     0.38547    0.00077     0.38624
      S   83    0.27398      4.99942     2.70839    0.01822     7.72602
      C   84   -0.36559      0.99967     2.35744    0.00848     3.36559
      H   85    0.11755      0.00000     0.38155    0.00089     0.38245
      H   86    0.11784      0.00000     0.38157    0.00059     0.38216
      H   87    0.12268      0.00000     0.37688    0.00044     0.37732
 =======================================================================
   * Total *    1.00000     56.97657   115.50219    0.52125   173.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97657 ( 99.9589% of  57)
   Valence                  115.50219 ( 99.5709% of 116)
   Natural Minimal Basis    172.47875 ( 99.6987% of 173)
   Natural Rydberg Basis      0.52125 (  0.3013% of 173)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.85)4p( 0.38)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.62)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.54)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.45)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.39)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.77)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.56)2p( 1.68)
      H   81            1S( 0.38)
      H   82            1S( 0.39)
      S   83      [core]3S( 0.79)3p( 1.91)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.76)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.38)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   165.51033   7.48967     57  99   0  17    14      0    0.03
   2(2)    0.90   165.74349   7.25651     57  99   0  17    14      0    0.03
   3(3)    0.90   165.51033   7.48967     57  99   0  17    14      0    0.03
   4(4)    0.90   165.74349   7.25651     57  99   0  17    14      0    0.03
   5(1)    0.80   168.49780   4.50220     57 112   0   4     3      0    0.15
   6(2)    0.80   168.52102   4.47898     57 112   0   4     2      0    0.03
   7(3)    0.80   168.49780   4.50220     57 112   0   4     3      0    0.15
   8(4)    0.80   168.52102   4.47898     57 112   0   4     2      0    0.03
   9(1)    0.70   165.56225   7.43775     57  99   0  17     2      3    0.20
  10(2)    0.70   165.56225   7.43775     57  99   0  17     2      3    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  11(1)    0.60   146.91430  26.08570     57  57   0  59     5      4    0.36
  12(2)    0.60   146.92449  26.07551     57  57   0  59     5      4    0.32
