 Entering Gaussian System, Link 0=g16
 Input=2zwu12re.com
 Output=2zwu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011418/Gau-4037396.inp" -scrdir="/local/becsleip_8011418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4037397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.9948  0.0444 -0.0916
              Bcc     0.0015     0.802     0.286     0.268 -0.0458  0.9989 -0.0136
 
              Baa    -0.0016    -0.218    -0.078    -0.073 -0.0487 -0.6509  0.7576
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.2753  0.7204  0.6366
              Bcc     0.0022     0.300     0.107     0.100  0.9601 -0.2395 -0.1441
 
              Baa    -0.0016    -0.880    -0.314    -0.293 -0.2383  0.1289  0.9626
    39 H(1)   Bbb    -0.0011    -0.579    -0.207    -0.193  0.0368  0.9916 -0.1237
              Bcc     0.0027     1.459     0.521     0.487  0.9705 -0.0060  0.2411
 
              Baa    -0.0020    -1.072    -0.382    -0.357  0.2833  0.0864  0.9551
    40 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141 -0.0098  0.9961 -0.0872
              Bcc     0.0028     1.496     0.534     0.499  0.9590 -0.0154 -0.2831
 
              Baa    -0.0014    -0.766    -0.273    -0.255  0.2331  0.9096 -0.3438
    41 H(1)   Bbb    -0.0012    -0.633    -0.226    -0.211  0.2322  0.2913  0.9280
              Bcc     0.0026     1.399     0.499     0.467  0.9443 -0.2961 -0.1433
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.8458  0.2153  0.4882
    42 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175 -0.2716  0.9613  0.0466
              Bcc     0.0101     1.361     0.486     0.454 -0.4593 -0.1720  0.8715
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.3128 -0.0831  0.9462
    43 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.9006  0.3425 -0.2676
              Bcc     0.0012     0.667     0.238     0.222 -0.3018  0.9358  0.1820
 
              Baa    -0.0195    -2.618    -0.934    -0.873 -0.5179 -0.1531  0.8416
    44 C(13)  Bbb     0.0092     1.230     0.439     0.410  0.5230  0.7219  0.4532
              Bcc     0.0103     1.388     0.495     0.463  0.6769 -0.6749  0.2938
 
              Baa    -0.0019    -1.020    -0.364    -0.340  0.5520  0.7728  0.3132
    45 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.4208 -0.0661  0.9047
              Bcc     0.0025     1.320     0.471     0.440  0.7199 -0.6312  0.2887
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2685  0.9618  0.0531
    46 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057 -0.4290 -0.1688  0.8874
              Bcc     0.0011     0.578     0.206     0.193  0.8625  0.2155  0.4579
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.6887  0.0792  0.7207
    47 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.7218  0.0187 -0.6918
              Bcc     0.0016     0.214     0.076     0.072 -0.0683  0.9967 -0.0443
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.2238  0.1397  0.9646
    48 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.9556  0.2260  0.1890
              Bcc     0.0015     0.799     0.285     0.267 -0.1916  0.9641 -0.1841
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.2142 -0.1687  0.9621
    49 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9592  0.2223 -0.1746
              Bcc     0.0015     0.782     0.279     0.261 -0.1845  0.9603  0.2094
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.0614 -0.0012  0.9981
    50 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.9913  0.1168  0.0611
              Bcc     0.0012     0.646     0.230     0.215 -0.1166  0.9932 -0.0060
 
              Baa    -0.0246    -3.297    -1.177    -1.100 -0.3860  0.4578  0.8009
    51 C(13)  Bbb     0.0109     1.457     0.520     0.486 -0.0947  0.8439 -0.5280
              Bcc     0.0137     1.840     0.657     0.614  0.9176  0.2797  0.2824
 
              Baa    -0.0015    -0.791    -0.282    -0.264 -0.4281  0.3864  0.8170
    52 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.5290  0.6258 -0.5732
              Bcc     0.0022     1.157     0.413     0.386  0.7327  0.6776  0.0634
 
              Baa    -0.0261    -3.501    -1.249    -1.168  0.3739 -0.4814  0.7928
    53 C(13)  Bbb    -0.0228    -3.063    -1.093    -1.022  0.7961  0.6051 -0.0080
              Bcc     0.0489     6.563     2.342     2.189 -0.4759  0.6341  0.6095
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.9486 -0.2710 -0.1633
    54 H(1)   Bbb     0.0000     0.000     0.000     0.000  0.2371  0.2674  0.9340
              Bcc     0.0026     1.384     0.494     0.462  0.2095  0.9247 -0.3179
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.3761 -0.4981  0.7813
    55 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.5148  0.5888  0.6231
              Bcc     0.0046     2.449     0.874     0.817  0.7704  0.6366  0.0350
 
              Baa    -0.0014    -0.182    -0.065    -0.061  0.0682 -0.0185  0.9975
    56 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.2438  0.9698  0.0013
              Bcc     0.0024     0.323     0.115     0.108  0.9674 -0.2431 -0.0707
 
              Baa    -0.0019    -1.022    -0.365    -0.341  0.3199 -0.0411  0.9466
    57 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.0197  0.9991  0.0367
              Bcc     0.0027     1.442     0.514     0.481  0.9472 -0.0069 -0.3205
 
              Baa    -0.0020    -1.052    -0.375    -0.351 -0.2122 -0.0714  0.9746
    58 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.0154  0.9970  0.0764
              Bcc     0.0027     1.447     0.516     0.483  0.9771 -0.0313  0.2104
 
              Baa    -0.0012    -0.657    -0.234    -0.219  0.2964  0.9535 -0.0553
    59 H(1)   Bbb    -0.0011    -0.607    -0.216    -0.202  0.0743  0.0347  0.9966
              Bcc     0.0024     1.263     0.451     0.421  0.9522 -0.2995 -0.0606
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.0223 -0.0764  0.9968
    60 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.6830  0.7269  0.0710
              Bcc     0.0016     0.212     0.076     0.071  0.7301 -0.6824 -0.0360
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.0960 -0.2470  0.9642
    61 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.7597  0.6441  0.0894
              Bcc     0.0015     0.807     0.288     0.269 -0.6432  0.7239  0.2495
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.0709 -0.0290  0.9971
    62 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.7703  0.6367 -0.0363
              Bcc     0.0012     0.615     0.219     0.205 -0.6337  0.7706  0.0675
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.0268  0.1988  0.9797
    63 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.7436  0.6510 -0.1525
              Bcc     0.0015     0.785     0.280     0.262 -0.6680  0.7326 -0.1304
 
              Baa    -0.0010     0.075     0.027     0.025 -0.3969  0.9129 -0.0952
    64 O(17)  Bbb     0.0004    -0.031    -0.011    -0.010  0.9101  0.3780 -0.1697
              Bcc     0.0006    -0.044    -0.016    -0.015  0.1189  0.1540  0.9809
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.4740  0.8776 -0.0722
    65 H(1)   Bbb     0.0002     0.089     0.032     0.030  0.8436  0.4761  0.2485
              Bcc     0.0008     0.406     0.145     0.135 -0.2524 -0.0569  0.9660
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.4776  0.8779 -0.0337
    66 H(1)   Bbb     0.0001     0.056     0.020     0.019  0.8703  0.4675 -0.1551
              Bcc     0.0008     0.424     0.151     0.141  0.1204  0.1034  0.9873
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.6539  0.7483  0.1121
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.7564 -0.6496 -0.0760
              Bcc     0.0015     0.197     0.070     0.066 -0.0160 -0.1344  0.9908
 
              Baa    -0.0015    -0.775    -0.277    -0.258 -0.4847  0.8592  0.1637
    68 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.8669  0.4471  0.2204
              Bcc     0.0022     1.189     0.424     0.397 -0.1162 -0.2488  0.9616
 
              Baa    -0.0006    -0.329    -0.118    -0.110 -0.3791  0.9237  0.0545
    69 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072  0.9164  0.3830 -0.1162
              Bcc     0.0010     0.545     0.194     0.182  0.1282 -0.0059  0.9917
 
              Baa    -0.0010    -0.531    -0.190    -0.177 -0.0836  0.9948 -0.0574
    70 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.9955  0.0808 -0.0497
              Bcc     0.0015     0.819     0.292     0.273  0.0448  0.0612  0.9971
 
              Baa    -0.0018    -0.073    -0.026    -0.024 -0.4857  0.1475  0.8616
    71 S(33)  Bbb    -0.0007    -0.027    -0.010    -0.009 -0.3131  0.8909 -0.3290
              Bcc     0.0024     0.100     0.036     0.033  0.8161  0.4295  0.3866
 
              Baa    -0.0010    -0.512    -0.183    -0.171 -0.3490  0.9215  0.1704
    72 H(1)   Bbb    -0.0002    -0.103    -0.037    -0.034  0.9286  0.3645 -0.0691
              Bcc     0.0012     0.615     0.219     0.205  0.1258 -0.1341  0.9830
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\10-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwu_III_D\\1,2\Fe,0,44.
 5724622384,21.5046053576,23.288043927\N,0,44.1290715116,20.1340141296,
 21.8780419593\N,0,44.8428038688,22.8791181816,21.8313515412\N,0,45.414
 7695438,22.7596679398,24.606856595\N,0,44.7015331804,20.0206955553,24.
 6342335113\C,0,43.8284118893,18.8247317825,22.0758431084\C,0,43.455367
 7225,18.1888481397,20.8311483748\C,0,43.5599189622,19.1438246163,19.86
 93696682\C,0,43.9724077352,20.3552513699,20.5447392839\C,0,44.52961438
 31,22.7462704656,20.5132115021\C,0,44.58145627,24.0175178907,19.839741
 1699\C,0,44.9215219947,24.9434889486,20.7911688214\C,0,45.0931333073,2
 4.2023003837,22.0243948084\C,0,45.662064443,24.0849624206,24.411983238
 5\C,0,46.1869570834,24.6852954861,25.609119122\C,0,46.2664396299,23.68
 49420977,26.5403584649\C,0,45.7511024559,22.4946128943,25.8950112508\C
 ,0,45.0877370595,20.1335246259,25.9314775087\C,0,44.912837918,18.87843
 40591,26.6314001306\C,0,44.4104951139,18.0031297502,25.7216777271\C,0,
 44.2984231031,18.7336957716,24.4770354552\C,0,43.876512288,18.16708638
 11,23.2902217313\H,0,43.5931184557,17.1261478447,23.3056627756\C,0,44.
 1738578106,21.5575551702,19.8970031299\H,0,43.9888996796,21.5841883145
 ,18.8342226064\C,0,45.4684504262,24.7727411813,23.225910276\H,0,45.653
 5164576,25.8357113301,23.2388946301\C,0,45.5943606391,21.2736923644,26
 .5236655276\H,0,45.8508775822,21.2210085618,27.5696928142\C,0,43.30751
 55319,19.0418188823,18.404494817\H,0,43.0252201424,18.0282497955,18.13
 10128544\H,0,44.201329228,19.3120443191,17.842007875\H,0,42.5031515883
 ,19.7145004048,18.1050616933\C,0,43.0640731821,16.7570165141,20.703887
 314\H,0,42.2013487755,16.5387691879,21.3334403765\H,0,43.8820610965,16
 .1066505229,21.0147165888\H,0,42.8072450582,16.5161541976,19.675308973
 5\C,0,44.3614506474,24.2260159797,18.382511037\H,0,43.296088823,24.288
 1422246,18.153139227\H,0,44.7819770586,23.402438667,17.8075176256\H,0,
 44.8352633692,25.1519989493,18.0630048417\C,0,45.1161748477,26.3694376
 888,20.6514175156\H,0,45.878183695,26.8033581984,21.2882929394\C,0,44.
 4372994626,27.1619241481,19.8285000415\H,0,43.6380740514,26.7953382419
 ,19.2082160125\H,0,44.6426719829,28.2176290017,19.7671605834\C,0,46.60
 0175463,26.1099534503,25.7414981803\H,0,45.7723280924,26.7748031049,25
 .4933022182\H,0,47.426753066,26.3352705657,25.066582949\H,0,46.9241641
 27,26.3205307965,26.7574053113\C,0,46.7806225926,23.7972492603,27.8910
 694159\H,0,46.5142452104,24.7109805113,28.4114109972\C,0,47.5623998027
 ,22.9128565172,28.4986796103\H,0,47.9005463653,22.0157329412,28.008214
 3842\H,0,47.9131788523,23.0688071873,29.5053168002\C,0,45.2396324422,1
 8.6670736244,28.0691003407\H,0,44.6569492174,19.3424927236,28.69547882
 36\H,0,46.2959854617,18.8613832403,28.2554570167\H,0,45.0211694616,17.
 6452853302,28.3693380257\C,0,44.0384006003,16.5704799906,25.890675617\
 H,0,42.9886929297,16.4171728936,25.640079358\H,0,44.1961769027,16.2490
 402175,26.9170761238\H,0,44.6385000973,15.9372174729,25.2367016446\O,0
 ,46.724,20.992,22.834\H,0,47.256,21.761,23.04\H,0,47.028,20.191,22.595
 0000001\C,0,41.4323863221,22.0485158693,22.2555268691\H,0,42.027354705
 2,22.4035953857,21.4208577131\H,0,40.5216120116,22.6280281927,22.36934
 8173\H,0,41.1951933155,20.99905968,22.1169831338\S,0,42.4126778775,22.
 158343621,23.7967001155\H,0,42.5771210816,23.4863807323,23.7328920045\
 \Version=ES64L-G16RevC.02\State=2-A\HF=-3095.255509\S2=0.781142\S2-1=0
 .\S2A=0.750824\RMSD=6.146e-09\Dipole=5.8714495,-1.2520766,-1.9460456\Q
 uadrupole=14.384828,-3.9315028,-10.4533252,-6.458404,-0.3640682,-1.460
 4561\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THE GREAT THING ABOUT BEING IMPERFECT IS THE JOY IT BRINGS OTHERS.
   -- SIGN OUTSIDE LAKE AGASSIZ JR. HIGH SCHOOL, FARGO, N.D.
 Job cpu time:       0 days  2 hours 16 minutes 32.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 15.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 16:52:19 2024.
