 Entering Gaussian System, Link 0=g16
 Input=4nvb01.com
 Output=4nvb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087502/Gau-1775010.inp" -scrdir="/local/bebjones_8087502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1775011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0023
   806. (0.00255) RY*( 2) C  28           s(  2.25%)p40.18( 90.38%)d 3.13(  7.05%)
                                                  f 0.14(  0.33%)
                                           -0.0000 -0.0060  0.1496 -0.0080  0.0028
                                            0.0031  0.8990  0.1866 -0.0004  0.0266
                                           -0.0176  0.0042  0.2432 -0.0225  0.0002
                                           -0.0075  0.0559  0.0046  0.0288  0.0310
                                            0.0230  0.2503 -0.0410  0.0244 -0.0110
                                           -0.0239 -0.0005 -0.0066 -0.0035 -0.0501
                                           -0.0021
   807. (0.00120) RY*( 3) C  28           s(  0.02%)p99.99( 98.60%)d54.13(  0.86%)
                                                  f33.40(  0.53%)
                                            0.0000  0.0001  0.0117  0.0031  0.0035
                                           -0.0003 -0.0154 -0.0055  0.0240 -0.9537
                                           -0.2370 -0.0006  0.1348  0.0347  0.0363
                                           -0.0718 -0.0017  0.0042 -0.0276 -0.0034
                                           -0.0324  0.0156  0.0017  0.0006 -0.0092
                                            0.0001  0.0567 -0.0072 -0.0114  0.0066
                                            0.0420
   808. (0.00086) RY*( 4) C  28           s( 45.20%)p 0.15(  6.82%)d 1.03( 46.77%)
                                                  f 0.03(  1.21%)
                                           -0.0000 -0.0029  0.6723 -0.0020  0.0047
                                           -0.0101 -0.1365  0.1683 -0.0007 -0.0372
                                            0.1240 -0.0057 -0.0082  0.0653 -0.0729
                                            0.0139 -0.0148  0.0168  0.6243  0.0920
                                           -0.1942 -0.1020 -0.1233 -0.0093 -0.0018
                                           -0.0180  0.0261  0.0001  0.0934 -0.0487
                                            0.0045
   809. (0.00077) RY*( 5) C  28           s( 40.46%)p 0.14(  5.48%)d 1.30( 52.44%)
                                                  f 0.04(  1.62%)
                                            0.0000 -0.0019  0.6360  0.0055 -0.0055
                                           -0.0075 -0.1053  0.1859 -0.0020  0.0551
                                           -0.0741  0.0078  0.0076  0.0211  0.1221
                                           -0.0306  0.0068 -0.0082 -0.7000 -0.0918
                                           -0.0174 -0.0634  0.0731 -0.0160 -0.0050
                                           -0.0022 -0.0313 -0.0056 -0.1147 -0.0446
                                            0.0015
   810. (0.00038) RY*( 6) C  28           s(  0.06%)p99.99( 69.89%)d99.99( 29.06%)
                                                  f15.17(  0.98%)
                                            0.0000 -0.0015 -0.0060 -0.0173  0.0176
                                           -0.0008 -0.0029 -0.0404  0.0202 -0.2118
                                            0.8053 -0.0005  0.0560 -0.0180 -0.4097
                                            0.2579  0.0285 -0.0080 -0.2043 -0.0128
                                           -0.0527  0.0921 -0.0209  0.0425 -0.0091
                                           -0.0063  0.0306 -0.0227 -0.0388  0.0134
                                            0.0809
   811. (0.00025) RY*( 7) C  28           s(  1.63%)p 4.36(  7.10%)d55.11( 89.61%)
                                                  f 1.02(  1.66%)
                                           -0.0000  0.0064  0.1245 -0.0240 -0.0117
                                            0.0076  0.0769 -0.1626 -0.0032 -0.0624
                                            0.1478 -0.0046 -0.1091 -0.0297  0.1302
                                           -0.1036  0.6258 -0.3026  0.0839  0.0149
                                            0.5286 -0.2505  0.1478 -0.1182  0.0229
                                           -0.0143  0.0325  0.0448  0.0392  0.0932
                                            0.0511
   812. (0.00025) RY*( 8) C  28           s(  0.89%)p25.97( 23.09%)d84.88( 75.47%)
                                                  f 0.63(  0.56%)
                                            0.0000  0.0021  0.0871 -0.0271 -0.0237
                                            0.0015  0.0527 -0.0646  0.0315  0.0402
                                           -0.4568 -0.0018 -0.0551 -0.0981 -0.7306
                                            0.3893  0.0289 -0.0220 -0.0171 -0.0306
                                            0.1676 -0.1774  0.0568 -0.0638 -0.0119
                                           -0.0159  0.0569  0.0081 -0.0219 -0.0106
                                           -0.0356
   813. (0.00020) RY*( 9) C  28           s(  1.25%)p 4.97(  6.22%)d72.71( 90.87%)
                                                  f 1.33(  1.66%)
                                            0.0000  0.0062  0.0993  0.0506 -0.0058
                                            0.0129  0.0655 -0.1021 -0.0036 -0.0271
                                            0.1333  0.0068  0.1504  0.0782  0.0564
                                           -0.0560 -0.5858  0.3078  0.0361  0.0365
                                            0.6257 -0.2636 -0.0255 -0.0162  0.0215
                                           -0.0077 -0.0155  0.0163  0.0123  0.1242
                                           -0.0072
   814. (0.00012) RY*(10) C  28           s(  2.25%)p 7.54( 16.98%)d35.30( 79.48%)
                                                  f 0.57(  1.29%)
                                           -0.0000 -0.0275  0.1105 -0.0670  0.0711
                                           -0.0028 -0.0217 -0.4012 -0.0022  0.0212
                                           -0.0886  0.0021  0.0008  0.0085  0.0516
                                            0.0763  0.1138 -0.0350 -0.0884  0.0043
                                            0.0907  0.1128 -0.7724  0.3830 -0.0381
                                           -0.0910 -0.0225  0.0022 -0.0058  0.0487
                                           -0.0152
   815. (0.00011) RY*(11) C  28           s(  1.11%)p83.12( 92.66%)d 4.70(  5.24%)
                                                  f 0.89(  0.99%)
                                            0.0000 -0.0014  0.1046  0.0083 -0.0118
                                           -0.0069  0.0554 -0.2095 -0.0033 -0.0507
                                            0.0476  0.0051 -0.1168 -0.9279  0.0975
                                           -0.0603 -0.1340  0.0269  0.0426 -0.0877
                                           -0.0755 -0.0265  0.0359 -0.0584 -0.0453
                                            0.0015 -0.0187 -0.0659 -0.0388 -0.0401
                                            0.0002
   816. (0.00011) RY*(12) C  28           s(  0.10%)p 4.26(  0.42%)d99.99( 96.55%)
                                                  f29.48(  2.93%)
                                            0.0000  0.0028  0.0013  0.0297 -0.0102
                                           -0.0004  0.0212 -0.0016 -0.0210 -0.0536
                                           -0.0214  0.0015 -0.0023  0.0030  0.4651
                                            0.8532 -0.0415 -0.0673  0.0421  0.0569
                                            0.0056 -0.0241  0.0745 -0.0609  0.0284
                                            0.0016 -0.1556  0.0276  0.0531 -0.0028
                                            0.0263
   817. (0.00007) RY*(13) C  28           s(  0.42%)p99.99( 49.34%)d99.99( 45.35%)
                                                  f11.63(  4.89%)
   818. (0.00007) RY*(14) C  28           s(  0.76%)p 3.51(  2.66%)d99.99( 93.69%)
                                                  f 3.81(  2.89%)
   819. (0.00003) RY*(15) C  28           s(  6.41%)p 4.37( 28.02%)d10.07( 64.51%)
                                                  f 0.17(  1.06%)
   820. (0.00002) RY*(16) C  28           s(  1.02%)p 1.48(  1.51%)d 9.20(  9.41%)
                                                  f86.13( 88.06%)
   821. (0.00000) RY*(17) C  28           s( 98.79%)p 0.00(  0.08%)d 0.01(  0.90%)
                                                  f 0.00(  0.23%)
   822. (0.00000) RY*(18) C  28           s( 97.06%)p 0.00(  0.19%)d 0.03(  2.45%)
                                                  f 0.00(  0.30%)
   823. (0.00000) RY*(19) C  28           s(  0.17%)p 3.43(  0.60%)d99.99( 96.12%)
                                                  f17.86(  3.11%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p32.27(  0.46%)d35.08(  0.51%)
                                                  f99.99( 99.02%)
   825. (0.00000) RY*(21) C  28           s(  0.11%)p 6.94(  0.78%)d11.09(  1.24%)
                                                  f99.99( 97.87%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p 1.00(  0.33%)d11.13(  3.62%)
                                                  f99.99( 96.05%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.47%)d 0.90(  0.43%)
                                                  f99.99( 99.10%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.28%)d18.22(  5.10%)
                                                  f99.99( 94.61%)
   829. (0.00000) RY*(25) C  28           s(  0.03%)p15.26(  0.43%)d99.99( 99.10%)
                                                  f15.15(  0.43%)
   830. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.15%)d 0.27(  0.30%)
                                                  f85.95( 98.55%)
   831. (0.00133) RY*( 1) H  29           s( 99.14%)p 0.01(  0.86%)
                                           -0.0043  0.9957  0.0000  0.0832  0.0164
                                           -0.0368
   832. (0.00028) RY*( 2) H  29           s( 40.72%)p 1.46( 59.28%)
                                            0.0001  0.0337  0.6373 -0.0566 -0.0403
                                            0.7668
   833. (0.00024) RY*( 3) H  29           s( 56.53%)p 0.77( 43.47%)
                                           -0.0004 -0.0202  0.7516 -0.0021 -0.1825
                                           -0.6335
   834. (0.00012) RY*( 4) H  29           s(  2.81%)p34.58( 97.19%)
                                           -0.0003 -0.0204  0.1664  0.0125  0.9821
                                           -0.0848
   835. (0.00001) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   836. (0.00146) RY*( 1) C  30           s(  0.02%)p99.99( 56.33%)d99.99( 43.28%)
                                                  f15.08(  0.36%)
                                            0.0000  0.0000  0.0110  0.0110  0.0007
                                           -0.0006 -0.0423  0.0138  0.0015  0.0714
                                           -0.0093 -0.0159 -0.6756  0.3153 -0.0368
                                           -0.0188  0.5736  0.2422 -0.0206 -0.1901
                                            0.0310  0.0055 -0.0640 -0.0423 -0.0240
                                           -0.0110  0.0032  0.0447 -0.0296  0.0015
                                           -0.0078
   837. (0.00144) RY*( 2) C  30           s(  0.25%)p99.99( 85.47%)d56.29( 14.02%)
                                                  f 1.04(  0.26%)
                                            0.0000  0.0003  0.0478  0.0137 -0.0039
                                            0.0007 -0.1394 -0.0661 -0.0130 -0.8956
                                           -0.1610 -0.0011 -0.0473  0.0192  0.3450
                                            0.0755  0.0397  0.0112 -0.0249 -0.0074
                                            0.0695 -0.0322  0.0010 -0.0853 -0.0020
                                           -0.0045 -0.0175  0.0014 -0.0078  0.0144
                                            0.0446
   838. (0.00073) RY*( 3) C  30           s( 57.96%)p 0.69( 40.01%)d 0.03(  1.86%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6815  0.3394 -0.0003
                                            0.0215 -0.4578 -0.4058  0.0013  0.1479
                                            0.0338 -0.0009  0.0449  0.0188 -0.0054
                                            0.0719 -0.0258 -0.0113  0.0022  0.0028
                                            0.0462 -0.0255 -0.0635 -0.0762 -0.0010
                                            0.0276  0.0269  0.0038  0.0043 -0.0097
                                           -0.0064
   839. (0.00014) RY*( 4) C  30           s( 23.63%)p 2.49( 58.93%)d 0.66( 15.65%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0019  0.4303  0.2262  0.0048
                                           -0.0015  0.6453  0.2592  0.0026  0.0181
                                           -0.3148  0.0003 -0.0651 -0.0446  0.0430
                                            0.2350 -0.0353 -0.0374  0.0093  0.0031
                                           -0.0658  0.0468 -0.1457 -0.2625  0.0036
                                           -0.0153  0.0301 -0.0130  0.0065  0.1261
                                           -0.0257
   840. (0.00006) RY*( 5) C  30           s(  0.54%)p99.99( 92.19%)d12.74(  6.89%)
                                                  f 0.70(  0.38%)
   841. (0.00005) RY*( 6) C  30           s(  2.57%)p26.07( 67.04%)d10.46( 26.90%)
                                                  f 1.35(  3.48%)
   842. (0.00002) RY*( 7) C  30           s(  7.24%)p 1.06(  7.71%)d 9.99( 72.37%)
                                                  f 1.75( 12.68%)
   843. (0.00001) RY*( 8) C  30           s(  4.61%)p17.97( 82.84%)d 1.61(  7.42%)
                                                  f 1.11(  5.13%)
   844. (0.00001) RY*( 9) C  30           s(  2.65%)p10.13( 26.86%)d23.50( 62.35%)
                                                  f 3.07(  8.13%)
   845. (0.00002) RY*(10) C  30           s(  2.46%)p 2.74(  6.74%)d30.03( 73.99%)
                                                  f 6.82( 16.81%)
   846. (0.00001) RY*(11) C  30           s( 97.81%)p 0.01(  0.71%)d 0.01(  1.15%)
                                                  f 0.00(  0.33%)
   847. (0.00001) RY*(12) C  30           s(  0.09%)p99.99( 42.66%)d99.99( 57.25%)
                                                  f 0.12(  0.01%)
   848. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  3.99%)d99.99( 95.77%)
                                                  f 7.45(  0.22%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p99.99(  1.27%)d99.99( 98.63%)
                                                  f 8.61(  0.09%)
   850. (0.00000) RY*(15) C  30           s(  0.03%)p90.01(  2.45%)d99.99( 97.13%)
                                                  f14.51(  0.39%)
   851. (0.00000) RY*(16) C  30           s( 96.05%)p 0.00(  0.27%)d 0.04(  3.45%)
                                                  f 0.00(  0.22%)
   852. (0.00000) RY*(17) C  30           s(  0.23%)p 8.33(  1.91%)d99.99( 95.72%)
                                                  f 9.34(  2.14%)
   853. (0.00000) RY*(18) C  30           s(  0.73%)p12.65(  9.19%)d99.99( 88.19%)
                                                  f 2.60(  1.89%)
   854. (0.00000) RY*(19) C  30           s(  1.39%)p 3.61(  5.04%)d65.56( 91.37%)
                                                  f 1.58(  2.20%)
   855. (0.00000) RY*(20) C  30           s(  0.02%)p10.22(  0.16%)d14.24(  0.22%)
                                                  f99.99( 99.61%)
   856. (0.00000) RY*(21) C  30           s(  0.04%)p39.23(  1.67%)d99.99(  4.69%)
                                                  f99.99( 93.60%)
   857. (0.00000) RY*(22) C  30           s(  0.91%)p 5.05(  4.61%)d 5.85(  5.34%)
                                                  f97.62( 89.14%)
   858. (0.00000) RY*(23) C  30           s(  0.01%)p44.70(  0.57%)d39.13(  0.50%)
                                                  f99.99( 98.91%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.07%)d 2.54(  0.19%)
                                                  f99.99( 99.73%)
   860. (0.00000) RY*(25) C  30           s(  0.11%)p 4.73(  0.52%)d99.99( 17.65%)
                                                  f99.99( 81.72%)
   861. (0.00000) RY*(26) C  30           s(  0.59%)p 1.73(  1.01%)d30.39( 17.82%)
                                                  f99.99( 80.58%)
   862. (0.00075) RY*( 1) H  31           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0031 -0.1274 -0.0102
                                            0.0034
   863. (0.00013) RY*( 2) H  31           s( 85.01%)p 0.18( 14.99%)
                                           -0.0051 -0.0507  0.9206 -0.3775  0.0807
                                            0.0302
   864. (0.00011) RY*( 3) H  31           s( 11.82%)p 7.46( 88.18%)
                                           -0.0030  0.1128  0.3248  0.8531  0.3851
                                           -0.0754
   865. (0.00007) RY*( 4) H  31           s(  0.01%)p99.99( 99.99%)
   866. (0.00001) RY*( 5) H  31           s(  4.86%)p19.59( 95.14%)
   867. (0.00095) RY*( 1) H  32           s( 91.99%)p 0.09(  8.01%)
                                           -0.0011  0.9591 -0.0076 -0.2200  0.1316
                                            0.1201
   868. (0.00018) RY*( 2) H  32           s( 85.66%)p 0.17( 14.34%)
                                           -0.0039  0.0537  0.9240 -0.0224 -0.3780
                                            0.0030
   869. (0.00007) RY*( 3) H  32           s(  6.27%)p14.96( 93.73%)
   870. (0.00006) RY*( 4) H  32           s( 12.34%)p 7.10( 87.66%)
   871. (0.00001) RY*( 5) H  32           s(  3.80%)p25.29( 96.20%)
   872. (0.00093) RY*( 1) H  33           s( 91.90%)p 0.09(  8.10%)
                                           -0.0011  0.9586 -0.0084 -0.2334  0.1436
                                           -0.0767
   873. (0.00018) RY*( 2) H  33           s( 84.61%)p 0.18( 15.39%)
                                           -0.0040  0.0574  0.9180 -0.0252 -0.3898
                                           -0.0359
   874. (0.00006) RY*( 3) H  33           s(  6.00%)p15.67( 94.00%)
   875. (0.00006) RY*( 4) H  33           s( 13.79%)p 6.25( 86.21%)
   876. (0.00001) RY*( 5) H  33           s(  3.76%)p25.59( 96.24%)
   877. (0.00147) RY*( 1) C  34           s(  0.08%)p99.99( 65.52%)d99.99( 34.07%)
                                                  f 3.83(  0.32%)
                                            0.0000  0.0003  0.0269  0.0104 -0.0025
                                            0.0061  0.4649  0.1138 -0.0004  0.0730
                                            0.0423 -0.0135 -0.5949  0.2546  0.1594
                                            0.0260  0.0168  0.1476 -0.4912 -0.2105
                                           -0.0335  0.0285 -0.0082 -0.0709 -0.0225
                                            0.0096  0.0057 -0.0395 -0.0251  0.0193
                                            0.0048
   878. (0.00143) RY*( 2) C  34           s(  0.36%)p99.99( 76.07%)d65.00( 23.27%)
                                                  f 0.86(  0.31%)
                                            0.0000  0.0002  0.0566  0.0191 -0.0027
                                            0.0114  0.7656  0.1144 -0.0013  0.1168
                                            0.0592  0.0084  0.3337 -0.1811  0.3131
                                            0.0752 -0.0020 -0.1136  0.3041  0.1337
                                           -0.0469  0.0232  0.0085 -0.0541  0.0111
                                            0.0138 -0.0003  0.0240  0.0161  0.0420
                                            0.0125
   879. (0.00075) RY*( 3) C  34           s( 58.16%)p 0.69( 39.91%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6844  0.3365 -0.0003
                                           -0.0018 -0.1619 -0.0359 -0.0218  0.4568
                                            0.4028 -0.0003  0.0107  0.0107 -0.0142
                                            0.0662 -0.0051 -0.0053 -0.0060 -0.0068
                                           -0.0500  0.0252 -0.0638 -0.0750  0.0041
                                           -0.0281 -0.0272 -0.0034 -0.0014 -0.0068
                                           -0.0109
   880. (0.00014) RY*( 4) C  34           s( 23.38%)p 2.51( 58.77%)d 0.69( 16.05%)
                                                  f 0.08(  1.80%)
                                           -0.0000 -0.0019  0.4299  0.2212  0.0062
                                           -0.0027 -0.0247  0.3170  0.0015 -0.6451
                                           -0.2643 -0.0003  0.0123 -0.0203  0.0374
                                            0.2377 -0.0254 -0.0228 -0.0074 -0.0163
                                            0.0702 -0.0377 -0.1486 -0.2696  0.0042
                                           -0.0281  0.0154  0.0025 -0.0090 -0.0196
                                            0.1282
   881. (0.00005) RY*( 5) C  34           s(  2.32%)p27.14( 63.00%)d13.29( 30.85%)
                                                  f 1.65(  3.82%)
   882. (0.00005) RY*( 6) C  34           s(  0.58%)p99.99( 89.57%)d16.56(  9.59%)
                                                  f 0.44(  0.26%)
   883. (0.00003) RY*( 7) C  34           s(  5.60%)p 6.37( 35.73%)d 8.86( 49.63%)
                                                  f 1.61(  9.03%)
   884. (0.00002) RY*( 8) C  34           s(  1.40%)p11.48( 16.02%)d50.12( 69.91%)
                                                  f 9.08( 12.67%)
   885. (0.00001) RY*( 9) C  34           s( 97.20%)p 0.01(  0.87%)d 0.02(  1.52%)
                                                  f 0.00(  0.42%)
   886. (0.00001) RY*(10) C  34           s(  0.67%)p24.40( 16.44%)d99.99( 77.38%)
                                                  f 8.18(  5.51%)
   887. (0.00001) RY*(11) C  34           s(  8.61%)p 7.72( 66.51%)d 1.88( 16.15%)
                                                  f 1.01(  8.73%)
   888. (0.00000) RY*(12) C  34           s(  0.03%)p28.51(  0.81%)d99.99( 99.05%)
                                                  f 4.06(  0.12%)
   889. (0.00000) RY*(13) C  34           s(  0.05%)p99.99(  5.29%)d99.99( 94.55%)
                                                  f 2.12(  0.11%)
   890. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 42.75%)d99.99( 57.03%)
                                                  f 6.53(  0.19%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  3.75%)d25.68( 96.18%)
                                                  f 0.02(  0.06%)
   892. (0.00000) RY*(16) C  34           s( 96.09%)p 0.00(  0.09%)d 0.04(  3.74%)
                                                  f 0.00(  0.08%)
   893. (0.00000) RY*(17) C  34           s(  0.33%)p 5.14(  1.70%)d99.99( 94.63%)
                                                  f10.11(  3.34%)
   894. (0.00000) RY*(18) C  34           s(  0.84%)p 8.60(  7.20%)d99.99( 90.47%)
                                                  f 1.77(  1.48%)
   895. (0.00000) RY*(19) C  34           s(  2.22%)p 1.68(  3.72%)d41.46( 91.95%)
                                                  f 0.96(  2.12%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.06%)d 1.32(  0.07%)
                                                  f99.99( 99.86%)
   897. (0.00000) RY*(21) C  34           s(  0.83%)p 4.96(  4.10%)d 5.60(  4.64%)
                                                  f99.99( 90.44%)
   898. (0.00000) RY*(22) C  34           s(  0.23%)p 4.60(  1.08%)d25.47(  5.98%)
                                                  f99.99( 92.71%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.40%)d 0.41(  0.16%)
                                                  f99.99( 99.43%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.09%)d 3.04(  0.27%)
                                                  f99.99( 99.63%)
   901. (0.00000) RY*(25) C  34           s(  0.47%)p 0.82(  0.39%)d31.33( 14.88%)
                                                  f99.99( 84.26%)
   902. (0.00000) RY*(26) C  34           s(  0.48%)p 0.84(  0.40%)d33.49( 16.01%)
                                                  f99.99( 83.11%)
   903. (0.00093) RY*( 1) H  35           s( 91.79%)p 0.09(  8.21%)
                                           -0.0011  0.9580 -0.0092 -0.1435  0.2325
                                           -0.0865
   904. (0.00018) RY*( 2) H  35           s( 84.87%)p 0.18( 15.13%)
                                           -0.0039  0.0636  0.9191  0.3865 -0.0033
                                           -0.0434
   905. (0.00006) RY*( 3) H  35           s( 12.25%)p 7.16( 87.75%)
   906. (0.00006) RY*( 4) H  35           s(  7.48%)p12.38( 92.52%)
   907. (0.00001) RY*( 5) H  35           s(  3.67%)p26.24( 96.33%)
   908. (0.00094) RY*( 1) H  36           s( 91.90%)p 0.09(  8.10%)
                                           -0.0010  0.9586 -0.0070 -0.1258  0.2290
                                            0.1126
   909. (0.00018) RY*( 2) H  36           s( 85.56%)p 0.17( 14.44%)
                                           -0.0041  0.0479  0.9238  0.3777  0.0401
                                           -0.0094
   910. (0.00007) RY*( 3) H  36           s(  6.03%)p15.59( 93.97%)
   911. (0.00005) RY*( 4) H  36           s( 12.39%)p 7.07( 87.61%)
   912. (0.00001) RY*( 5) H  36           s(  4.17%)p22.98( 95.83%)
   913. (0.00075) RY*( 1) H  37           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9916  0.0030  0.0152  0.1285
                                           -0.0006
   914. (0.00013) RY*( 2) H  37           s( 85.81%)p 0.17( 14.19%)
                                           -0.0052 -0.0493  0.9250 -0.0813  0.3678
                                            0.0051
   915. (0.00011) RY*( 3) H  37           s( 11.06%)p 8.04( 88.94%)
                                           -0.0030  0.1160  0.3117 -0.3941 -0.8559
                                            0.0403
   916. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   917. (0.00001) RY*( 5) H  37           s(  4.87%)p19.52( 95.13%)
   918. (0.00152) RY*( 1) C  38           s(  1.11%)p70.14( 77.97%)d18.53( 20.60%)
                                                  f 0.28(  0.31%)
                                            0.0000  0.0014  0.0859  0.0611 -0.0025
                                            0.0008 -0.1686 -0.0642  0.0111  0.7513
                                            0.0992 -0.0088 -0.3696  0.1900 -0.2603
                                           -0.0816  0.3081  0.1223  0.0294  0.0283
                                            0.0811 -0.0326  0.0057 -0.1115 -0.0165
                                           -0.0152  0.0143  0.0203  0.0141  0.0212
                                           -0.0365
   919. (0.00136) RY*( 2) C  38           s(  0.35%)p99.99( 72.36%)d77.46( 26.86%)
                                                  f 1.26(  0.44%)
                                            0.0000  0.0006  0.0224  0.0541  0.0060
                                            0.0007  0.0282  0.0167 -0.0073 -0.5177
                                           -0.1153 -0.0129 -0.6226  0.2310  0.1528
                                            0.0245  0.4358  0.1796  0.0182  0.1292
                                           -0.0043 -0.0346 -0.0009 -0.0646 -0.0342
                                           -0.0108 -0.0059  0.0443  0.0102 -0.0127
                                            0.0287
   920. (0.00072) RY*( 3) C  38           s( 57.22%)p 0.72( 41.14%)d 0.02(  1.41%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6605  0.3687 -0.0009
                                            0.0226 -0.4549 -0.4081  0.0006 -0.1413
                                           -0.0497  0.0025  0.1224  0.0053  0.0503
                                           -0.0122 -0.0537 -0.0364 -0.0017  0.0108
                                            0.0478 -0.0036 -0.0589 -0.0369  0.0197
                                            0.0315 -0.0215  0.0080 -0.0107 -0.0101
                                            0.0117
   921. (0.00014) RY*( 4) C  38           s( 12.31%)p 4.97( 61.24%)d 2.07( 25.45%)
                                                  f 0.08(  1.00%)
                                           -0.0000 -0.0016  0.2412  0.2542  0.0169
                                           -0.0030  0.3800  0.0942  0.0017 -0.0456
                                            0.2087  0.0085 -0.4484 -0.4608 -0.2578
                                           -0.1360 -0.3570 -0.0744  0.0469 -0.0210
                                           -0.0654 -0.0303 -0.1158 -0.1238 -0.0345
                                            0.0344 -0.0086  0.0217 -0.0657  0.0521
                                           -0.0019
   922. (0.00011) RY*( 5) C  38           s( 18.31%)p 3.51( 64.33%)d 0.83( 15.20%)
                                                  f 0.12(  2.16%)
                                            0.0000  0.0001  0.3846  0.1870 -0.0157
                                           -0.0002  0.5504  0.2320 -0.0020  0.0970
