 Entering Gaussian System, Link 0=g16
 Input=6yco12re.com
 Output=6yco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094043/Gau-2105545.inp" -scrdir="/local/becsleip_8094043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2105546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0013     0.685     0.244     0.228  0.5979  0.7940 -0.1100
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.8612 -0.4693 -0.1951
    40 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.1209 -0.1836  0.9755
              Bcc     0.0012     0.664     0.237     0.221  0.4936  0.8638  0.1014
 
              Baa    -0.0006    -0.306    -0.109    -0.102 -0.5849  0.6718 -0.4545
    41 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086 -0.3542  0.2926  0.8882
              Bcc     0.0011     0.564     0.201     0.188  0.7297  0.6805  0.0668
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.0693  0.5265  0.8473
    42 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0859  0.8431 -0.5309
              Bcc     0.0019     0.256     0.091     0.085  0.9939  0.1096  0.0132
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.0364  0.9936 -0.1073
    43 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.1380  0.1113  0.9842
              Bcc     0.0012     0.665     0.237     0.222  0.9898 -0.0211  0.1411
 
              Baa    -0.0012    -0.156    -0.056    -0.052 -0.1802  0.8372 -0.5163
    44 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.9232 -0.0373 -0.3826
              Bcc     0.0011     0.154     0.055     0.051  0.3396  0.5456  0.7662
 
              Baa    -0.0005    -0.246    -0.088    -0.082 -0.0195  0.3581  0.9335
    45 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.4610  0.8253 -0.3263
              Bcc     0.0008     0.451     0.161     0.150  0.8872  0.4367 -0.1490
 
              Baa    -0.0004    -0.200    -0.071    -0.067 -0.1359  0.7969 -0.5887
    46 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052 -0.0854  0.5826  0.8083
              Bcc     0.0007     0.357     0.127     0.119  0.9870  0.1601 -0.0111
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.3449  0.8516  0.3948
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.3992 -0.2476  0.8828
              Bcc     0.0016     0.209     0.074     0.070  0.8495 -0.4621  0.2545
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.4403  0.7840  0.4376
    48 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.1357 -0.4237  0.8956
              Bcc     0.0016     0.835     0.298     0.279  0.8875 -0.4537 -0.0802
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.4079  0.7692 -0.4918
    49 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0163  0.5448  0.8384
              Bcc     0.0015     0.808     0.288     0.269  0.9129 -0.3340  0.2348
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.5767 -0.4066  0.7085
    50 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.4125  0.6037  0.6822
              Bcc     0.0015     0.798     0.285     0.266  0.7052 -0.6857  0.1804
 
              Baa    -0.0063    -0.848    -0.303    -0.283  0.4991 -0.0409  0.8656
    51 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.8648  0.0867 -0.4945
              Bcc     0.0047     0.628     0.224     0.209 -0.0548  0.9954  0.0787
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.7986 -0.0385  0.6006
    52 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.5972  0.0734  0.7987
              Bcc     0.0016     0.858     0.306     0.286  0.0748  0.9966 -0.0356
 
              Baa    -0.0066    -0.880    -0.314    -0.293  0.8579  0.0756 -0.5083
    53 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.218  0.0175  0.9843  0.1759
              Bcc     0.0114     1.535     0.548     0.512  0.5136 -0.1598  0.8430
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.3738  0.1014  0.9219
    54 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001  0.5585  0.7690 -0.3111
              Bcc     0.0007     0.352     0.126     0.117  0.7405 -0.6312 -0.2308
 
              Baa    -0.0010    -0.558    -0.199    -0.186  0.8418 -0.0691 -0.5354
    55 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.5371  0.0064  0.8435
              Bcc     0.0014     0.763     0.272     0.254  0.0548  0.9976 -0.0425
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.8234 -0.5651 -0.0521
    56 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.1354  0.1065  0.9850
              Bcc     0.0013     0.177     0.063     0.059  0.5511  0.8181 -0.1642
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.7594 -0.4418  0.4777
    57 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.4768  0.1217  0.8705
              Bcc     0.0015     0.774     0.276     0.258  0.4428  0.8888  0.1182
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.7904 -0.4597 -0.4050
    58 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.4288 -0.0571  0.9016
              Bcc     0.0014     0.722     0.258     0.241  0.4375  0.8863 -0.1520
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.6886  0.7244  0.0341
    59 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.0331 -0.0155  0.9993
              Bcc     0.0013     0.684     0.244     0.228  0.7244  0.6892 -0.0133
 
              Baa    -0.0011    -0.142    -0.051    -0.047 -0.0528  0.9957  0.0757
    60 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.008  0.2027 -0.0636  0.9772
              Bcc     0.0012     0.165     0.059     0.055  0.9778  0.0670 -0.1985
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.2742  0.9578  0.0858
    61 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.0825 -0.0655  0.9944
              Bcc     0.0013     0.691     0.246     0.230  0.9581  0.2798 -0.0611
 
              Baa    -0.0008    -0.436    -0.156    -0.146 -0.0129  0.9358 -0.3522
    62 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.2491  0.3442  0.9053
              Bcc     0.0014     0.735     0.262     0.245  0.9684 -0.0761 -0.2375
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.0635  0.8523  0.5192
    63 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.0881 -0.5134  0.8536
              Bcc     0.0014     0.755     0.269     0.252  0.9941 -0.0999  0.0425
 
              Baa    -0.0116    -1.562    -0.557    -0.521 -0.6493  0.0403  0.7595
    64 C(13)  Bbb    -0.0100    -1.347    -0.481    -0.449  0.1140  0.9925  0.0448
              Bcc     0.0217     2.909     1.038     0.970  0.7519 -0.1157  0.6490
 
              Baa    -0.0046    -2.449    -0.874    -0.817  0.7692 -0.3110 -0.5582
    65 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.1147  0.9266 -0.3582
              Bcc     0.0078     4.140     1.477     1.381  0.6286  0.2115  0.7484
 
              Baa    -0.0058    -3.116    -1.112    -1.039  0.7219  0.4790 -0.4995
    66 H(1)   Bbb    -0.0043    -2.301    -0.821    -0.768 -0.1558  0.8158  0.5570
              Bcc     0.0102     5.417     1.933     1.807  0.6743 -0.3242  0.6635
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.2851  0.9349  0.2113
    67 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352  0.9336  0.3208 -0.1598
              Bcc     0.0043     2.311     0.824     0.771  0.2172 -0.1517  0.9643
 
              Baa    -0.3820   -15.662    -5.588    -5.224 -0.0793  0.1053  0.9913
    68 S(33)  Bbb     0.1713     7.023     2.506     2.343  0.9333  0.3573  0.0368
              Bcc     0.2107     8.638     3.082     2.881 -0.3503  0.9281 -0.1266
 
              Baa    -0.0116    -6.196    -2.211    -2.067  0.1163  0.8741  0.4716
    69 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.9826 -0.1705  0.0737
              Bcc     0.0151     8.043     2.870     2.683 -0.1449 -0.4548  0.8787
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6yco_III_D\\1,2\Fe,0,10.15
 42433255,-31.2000914517,-14.6350259729\N,0,9.4081509478,-32.1101800641
 ,-16.2654603759\N,0,8.3080681285,-31.1853677874,-13.8307424886\N,0,10.
 7057741507,-29.8403766336,-13.2836236295\N,0,11.7865424261,-30.7543735
 084,-15.7320133426\C,0,10.0102321554,-32.3348862404,-17.4689867942\C,0
 ,9.1601832784,-33.1107844436,-18.3410714248\C,0,8.0208007053,-33.35711
 6371,-17.6413224288\C,0,8.1874288888,-32.7166679792,-16.3565511251\C,0
 ,7.2649212246,-31.9801534012,-14.2080089315\C,0,6.2155152592,-31.96516
 53132,-13.2233692742\C,0,6.634254385,-31.1186406967,-12.2314973435\C,0
 ,7.94762994,-30.6563298518,-12.6290458734\C,0,9.9946473981,-29.3798912
 256,-12.2143979949\C,0,10.7932326708,-28.5074885643,-11.3929679457\C,0
 ,12.0214442956,-28.4368835725,-11.9915288111\C,0,11.932440222,-29.2583
 577903,-13.1830524537\C,0,12.8877476603,-30.093826414,-15.2770330508\C
 ,0,13.9479690156,-30.1176115898,-16.2583677642\C,0,13.4586205586,-30.7
 959622498,-17.3311815032\C,0,12.1165153381,-31.1960212416,-16.97837320
 24\C,0,11.2822470052,-31.9164026737,-17.8101515788\H,0,11.6508630847,-
 32.1763436462,-18.790091797\C,0,7.2048760274,-32.6978741982,-15.388198
 3978\H,0,6.3064801333,-33.2621124407,-15.5840390808\C,0,8.7039973497,-
 29.7617733419,-11.8990284868\H,0,8.280282892,-29.3759074492,-10.985126
 2525\C,0,12.9772068766,-29.431757614,-14.0685256429\H,0,13.9153847667,
 -28.9533452253,-13.8346372335\C,0,6.8005055864,-34.1033649771,-18.0564
 446007\H,0,6.587139944,-34.9122969972,-17.3575723068\H,0,6.9287701478,
 -34.5313668492,-19.0473816211\H,0,5.9364625635,-33.439029138,-18.07992
 32406\C,0,9.5255693971,-33.5150293118,-19.7272483524\H,0,10.4435823845
 ,-34.1031378908,-19.7282382937\H,0,9.6863551911,-32.6358862784,-20.351
 0652545\H,0,8.7358271872,-34.1124633311,-20.1753464763\C,0,4.909479881
 4,-32.6668668639,-13.3517415538\H,0,5.0041787415,-33.7184043103,-13.07
 60857349\H,0,4.5447230505,-32.6183016328,-14.3766811138\H,0,4.17270005
 57,-32.2047722485,-12.6982706738\C,0,5.951290433,-30.7191775057,-11.02
 02516392\H,0,6.1266276403,-29.699304248,-10.6988280352\C,0,5.153633368
 3,-31.4962611932,-10.2958516009\H,0,4.9824766508,-32.5297839125,-10.54
 18183144\H,0,4.6646529772,-31.1291020263,-9.4090639919\C,0,10.30242007
 24,-27.7876759567,-10.1869826744\H,0,10.3042650673,-28.445241957,-9.31
 63309454\H,0,9.2845840093,-27.4320509429,-10.3398998536\H,0,10.9425290
 021,-26.9337649024,-9.9753594505\C,0,13.1898375653,-27.6828657913,-11.
 592279798\H,0,13.7935043491,-27.2876096302,-12.4006768062\C,0,13.56230
 4456,-27.4572682254,-10.3370322261\H,0,13.0262776284,-27.8668512903,-9
 .498804189\H,0,14.4394504807,-26.8762114237,-10.1059927622\C,0,15.2795
 707791,-29.4773865026,-16.0716051813\H,0,15.7629133547,-29.8530878893,
 -15.1698610416\H,0,15.1728788588,-28.3967640557,-15.9734154561\H,0,15.
 9284805811,-29.6806014054,-16.9197898948\C,0,14.111609492,-31.10379717
 25,-18.6340570174\H,0,15.1254823296,-30.7124389074,-18.6590932122\H,0,
 13.5519260279,-30.6576204924,-19.4562986476\H,0,14.1542445549,-32.1809
 067907,-18.7984294813\C,0,12.0029309436,-33.9596618055,-14.777914842\H
 ,0,12.9382808156,-33.4087563648,-14.7956345462\H,0,11.5467023246,-33.9
 421445651,-15.7626012732\H,0,12.1723520658,-34.9755825175,-14.43560183
 61\S,0,10.915460972,-33.0951133363,-13.5832213802\H,0,9.8783189592,-33
 .9273563809,-13.7568844794\\Version=ES64L-G16RevC.02\State=2-A\HF=-308
 0.0336154\S2=1.371334\S2-1=0.\S2A=0.788778\RMSD=3.922e-09\Dipole=0.579
 8188,-1.480325,-0.1694681\Quadrupole=7.8146551,-12.1774119,4.3627569,1
 4.1758453,-9.7409455,19.1676639\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A SOLDIER'S LIFE IS A LIFE OF HONOR, BUT A DOG WOULD NOT LEAD IT.
 -- PRINCE RUPERT, FOUNDER OF THE HUDSON'S BAY COMPANY
 Job cpu time:       0 days  3 hours 31 minutes 53.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 36.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 15:45:59 2024.
