 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 108. CR (   1) N   5                /149. LP*(   5)Fe   1                    1.25   14.55    0.181
 108. CR (   1) N   5                /150. LP*(   6)Fe   1                    3.19   14.62    0.288
 108. CR (   1) N   5                /151. LP*(   7)Fe   1                    0.24   14.20    0.077
 108. CR (   1) N   5                /163. RY*(   4)Fe   1                    0.03   15.64    0.026
 108. CR (   1) N   5                /164. RY*(   5)Fe   1                    0.03   14.70    0.028
 109. CR (   1) C   6                /146. LP (   2)Fe   1                    0.06   10.03    0.036
 109. CR (   1) C   6                /147. LP*(   3)Fe   1                    0.07   10.11    0.036
 112. CR (   1) C   9                /146. LP (   2)Fe   1                    0.04   10.03    0.031
 112. CR (   1) C   9                /147. LP*(   3)Fe   1                    0.05   10.11    0.033
 112. CR (   1) C   9                /149. LP*(   5)Fe   1                    0.04   10.49    0.027
 113. CR (   1) C  10                /146. LP (   2)Fe   1                    0.05   10.03    0.032
 113. CR (   1) C  10                /147. LP*(   3)Fe   1                    0.04   10.11    0.028
 116. CR (   1) C  13                /146. LP (   2)Fe   1                    0.04   10.03    0.031
 116. CR (   1) C  13                /147. LP*(   3)Fe   1                    0.04   10.11    0.027
 116. CR (   1) C  13                /150. LP*(   6)Fe   1                    0.03   10.56    0.022
 117. CR (   1) C  14                /146. LP (   2)Fe   1                    0.04   10.03    0.029
 117. CR (   1) C  14                /147. LP*(   3)Fe   1                    0.05   10.11    0.030
 117. CR (   1) C  14                /150. LP*(   6)Fe   1                    0.03   10.56    0.024
 120. CR (   1) C  17                /146. LP (   2)Fe   1                    0.05   10.04    0.032
 120. CR (   1) C  17                /147. LP*(   3)Fe   1                    0.05   10.12    0.032
 120. CR (   1) C  17                /149. LP*(   5)Fe   1                    0.03   10.49    0.022
 121. CR (   1) C  18                /146. LP (   2)Fe   1                    0.07   10.04    0.039
 121. CR (   1) C  18                /147. LP*(   3)Fe   1                    0.05   10.12    0.031
 121. CR (   1) C  18                /149. LP*(   5)Fe   1                    0.03   10.49    0.024
 124. CR (   1) C  21                /146. LP (   2)Fe   1                    0.07   10.03    0.040
 124. CR (   1) C  21                /147. LP*(   3)Fe   1                    0.06   10.11    0.035
 124. CR (   1) C  21                /150. LP*(   6)Fe   1                    0.05   10.56    0.030
 154. LP (   1) N   2                /146. LP (   2)Fe   1                   24.04    0.34    0.118
 154. LP (   1) N   2                /147. LP*(   3)Fe   1                   18.19    0.42    0.111
 154. LP (   1) N   2                /148. LP*(   4)Fe   1                   14.01    0.79    0.136
 154. LP (   1) N   2                /149. LP*(   5)Fe   1                   21.31    0.79    0.169
 154. LP (   1) N   2                /150. LP*(   6)Fe   1                    9.09    0.87    0.116
 154. LP (   1) N   2                /151. LP*(   7)Fe   1                    1.16    0.45    0.030
 154. LP (   1) N   2                /152. LP*(   8)Fe   1                    0.41    0.56    0.021
 154. LP (   1) N   2                /153. LP*(   9)Fe   1                    0.45    0.63    0.023
 154. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.68    0.94    0.035
 154. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.07    1.19    0.013
 154. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.05    2.49    0.015
 154. LP (   1) N   2                /169. RY*(  10)Fe   1                    0.05    2.63    0.016
 154. LP (   1) N   2                /178. RY*(  19)Fe   1                    0.06    2.77    0.018
 155. LP (   1) N   3                /146. LP (   2)Fe   1                   18.42    0.33    0.103
 155. LP (   1) N   3                /147. LP*(   3)Fe   1                   12.73    0.41    0.093
 155. LP (   1) N   3                /148. LP*(   4)Fe   1                   14.44    0.78    0.137
 155. LP (   1) N   3                /149. LP*(   5)Fe   1                    9.21    0.79    0.111
 155. LP (   1) N   3                /150. LP*(   6)Fe   1                   18.96    0.86    0.166
 155. LP (   1) N   3                /151. LP*(   7)Fe   1                    2.43    0.44    0.044
 155. LP (   1) N   3                /152. LP*(   8)Fe   1                    0.06    0.55    0.008
 155. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.58    0.94    0.032
 155. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.04    1.19    0.010
 155. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.04    2.49    0.014
 155. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.03    2.62    0.012
 155. LP (   1) N   3                /178. RY*(  19)Fe   1                    0.10    2.77    0.023
 156. LP (   1) N   4                /146. LP (   2)Fe   1                   19.75    0.34    0.108
 156. LP (   1) N   4                /147. LP*(   3)Fe   1                   17.65    0.42    0.110
 156. LP (   1) N   4                /148. LP*(   4)Fe   1                   10.42    0.79    0.117
 156. LP (   1) N   4                /149. LP*(   5)Fe   1                   22.79    0.80    0.175
 156. LP (   1) N   4                /150. LP*(   6)Fe   1                    9.80    0.87    0.120
 156. LP (   1) N   4                /151. LP*(   7)Fe   1                    1.98    0.45    0.040
 156. LP (   1) N   4                /153. LP*(   9)Fe   1                    0.63    0.63    0.027
 156. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.05    1.27    0.011
 156. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.56    0.95    0.032
 156. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.04    1.19    0.009
 156. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.03    2.88    0.012
 156. LP (   1) N   4                /169. RY*(  10)Fe   1                    0.04    2.63    0.014
 156. LP (   1) N   4                /178. RY*(  19)Fe   1                    0.07    2.77    0.020
 156. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.04    4.77    0.018
 157. LP (   1) N   5                /146. LP (   2)Fe   1                   36.42    0.35    0.148
 157. LP (   1) N   5                /147. LP*(   3)Fe   1                   18.24    0.43    0.112
 157. LP (   1) N   5                /148. LP*(   4)Fe   1                   10.67    0.80    0.120
 157. LP (   1) N   5                /149. LP*(   5)Fe   1                    9.67    0.80    0.115
 157. LP (   1) N   5                /150. LP*(   6)Fe   1                   23.13    0.88    0.186
 157. LP (   1) N   5                /151. LP*(   7)Fe   1                    2.41    0.46    0.044
 157. LP (   1) N   5                /152. LP*(   8)Fe   1                    0.37    0.57    0.020
 157. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.72    0.96    0.036
 157. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.08    1.20    0.014
 157. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.03    2.50    0.012
 157. LP (   1) N   5                /169. RY*(  10)Fe   1                    0.06    2.64    0.018
 157. LP (   1) N   5                /178. RY*(  19)Fe   1                    0.05    2.78    0.016
 157. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.03    4.78    0.017
 ***. BD*(   2) N   3 - C  10        /147. LP*(   3)Fe   1                    0.15    0.04    0.004
 ***. BD*(   2) N   3 - C  10        /148. LP*(   4)Fe   1                    0.05    0.41    0.009
 ***. BD*(   2) N   3 - C  10        /151. LP*(   7)Fe   1                    1.08    0.07    0.018
 ***. BD*(   2) N   3 - C  10        /152. LP*(   8)Fe   1                    1.08    0.18    0.030
 ***. BD*(   2) N   3 - C  10        /153. LP*(   9)Fe   1                    0.03    0.25    0.006
 ***. BD*(   2) N   4 - C  14        /147. LP*(   3)Fe   1                    0.75    0.04    0.010
 ***. BD*(   2) N   4 - C  14        /149. LP*(   5)Fe   1                    0.06    0.42    0.010
 ***. BD*(   2) N   4 - C  14        /151. LP*(   7)Fe   1                    0.63    0.07    0.014
 ***. BD*(   2) N   4 - C  14        /152. LP*(   8)Fe   1                    1.35    0.18    0.033
 ***. BD*(   2) N   5 - C  18        /147. LP*(   3)Fe   1                    0.27    0.04    0.006
 ***. BD*(   2) N   5 - C  18        /148. LP*(   4)Fe   1                    0.08    0.41    0.011
 ***. BD*(   2) N   5 - C  18        /149. LP*(   5)Fe   1                    0.06    0.42    0.010
 ***. BD*(   2) N   5 - C  18        /151. LP*(   7)Fe   1                    2.88    0.07    0.030
 ***. BD*(   2) N   5 - C  18        /152. LP*(   8)Fe   1                    0.85    0.18    0.027
 ***. BD*(   2) C   9 - C  24        /152. LP*(   8)Fe   1                    0.06    0.15    0.007
 ***. BD*(   2) C  13 - C  26        /152. LP*(   8)Fe   1                    0.04    0.14    0.006
 ***. BD*(   2) C  17 - C  28        /147. LP*(   3)Fe   1                    0.18    0.01    0.003
 ***. BD*(   2) C  17 - C  28        /152. LP*(   8)Fe   1                    0.03    0.15    0.006
 ***. BD*(   2) C  21 - C  22        /152. LP*(   8)Fe   1                    0.05    0.15    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.50    2.35    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.37    1.29    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.27    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.35    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.56    1.19    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.94    1.21    0.043
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.59    0.96    0.032
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.27    0.84    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.73    0.36    0.052
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.75    0.33    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            5.01    0.33    0.054
   3. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.59    0.84    0.048
   3. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.93    1.10    0.070
   3. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    0.32    1.47    0.047
   3. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.31    0.54    0.028
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.30    0.06    0.074
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           35.50    0.04    0.062
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           83.65    0.04    0.095
   4. BD (   1) N   2 - C   9        /293. RY*(   3) C   6                    0.33    2.27    0.035
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.43    1.29    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.71    1.37    0.077
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.52    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.03    1.22    0.045
   5. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.49    2.33    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.39    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.28    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.90    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.53    1.20    0.054
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.85    1.37    0.079
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.99    1.21    0.044
   6. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.71    1.06    0.037
   6. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.38    0.71    0.022
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.25    0.33    0.049
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.09    0.35    0.048
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.32    0.33    0.091
   7. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.46    2.33    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.40    1.29    0.029
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.88    1.36    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.36    1.27    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.51    1.20    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.36    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.21    0.043
   8. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.43    2.32    0.040
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.42    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.29    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.93    1.37    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.41    1.29    0.054
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.84    1.36    0.079
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.99    1.23    0.044
   9. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.60    1.02    0.033
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.81    0.34    0.054
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.40    0.36    0.051
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.82    0.33    0.090
  10. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.37    2.06    0.035
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.36    1.29    0.027
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.79    1.36    0.078
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.36    1.27    0.027
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.58    1.19    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.79    1.34    0.041
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.89    1.21    0.042
  11. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.42    2.43    0.040
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.43    1.29    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.025
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.80    1.37    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.44    1.29    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.64    1.37    0.076
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.01    1.23    0.045
  12. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.70    0.91    0.034
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.20    0.34    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.71    0.35    0.046
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.60    0.34    0.090
  13. BD (   1) N   5 - C  21        /605. RY*(   3) C  18                    0.40    2.22    0.038
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.40    1.29    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.62    1.36    0.076
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.37    1.28    0.028
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.56    1.20    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.82    1.36    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.22    0.043
  14. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.27    1.88    0.029
  14. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.54    1.94    0.041
  14. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.58    2.05    0.044
  14. BD (   1) C   6 - C   7        /831. RY*(   1) C  30                    0.29    1.81    0.029
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.93    1.05    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.56    1.22    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.55    1.03    0.030
  15. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.33    1.95    0.032
  15. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.79    2.40    0.055
  15. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.73    2.28    0.052
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.87    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.16    1.23    0.048
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.21    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  16. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.49    2.26    0.042
  16. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.47    2.24    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.74    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  17. BD (   2) C   7 - C   8        /  3. BD*(   2) N   2 - C   6           11.15    0.26    0.077
  17. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.26    2.09    0.031
  17. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.42    1.60    0.035
  17. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.40    1.59    0.034
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.00    0.29    0.073
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.41    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.30    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.60    0.62    0.042
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.32    0.63    0.038
  18. BD (   1) C   7 - C  30        /291. RY*(   1) C   6                    0.36    2.19    0.036
  18. BD (   1) C   7 - C  30        /344. RY*(   2) C   8                    0.47    2.00    0.039
  18. BD (   1) C   7 - C  30        /345. RY*(   3) C   8                    0.35    1.89    0.032
  18. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.17    1.15    0.046
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.01    1.26    0.045
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  19. BD (   1) C   8 - C   9        /188. RY*(   2) N   2                    0.41    2.46    0.041
  19. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.55    1.94    0.041
  19. BD (   1) C   8 - C   9        /321. RY*(   5) C   7                    0.26    3.16    0.036
  19. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.59    2.11    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.90    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.26    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.043
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.54    1.03    0.030
  20. BD (   1) C   8 - C  34        /318. RY*(   2) C   7                    0.66    2.34    0.050
  20. BD (   1) C   8 - C  34        /369. RY*(   1) C   9                    0.35    2.18    0.035
  20. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.21    1.16    0.047
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.92    1.14    0.041
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.027
  21. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.51    2.53    0.045
  21. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.58    2.07    0.044
  21. BD (   1) C   9 - C  24        /345. RY*(   3) C   8                    0.35    1.96    0.033
  21. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.71    2.27    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.21    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.23    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.52    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.85    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.22    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /  3. BD*(   2) N   2 - C   6            5.67    0.26    0.052
  22. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.45    1.10    0.031
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.84    0.26    0.087
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.33    0.32    0.058
  23. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.35    2.58    0.038
  23. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.54    1.95    0.041
  23. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.62    2.11    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.54    1.22    0.055
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.91    1.22    0.042
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.78    1.25    0.040
