 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   311. RY*(   5) C   7                  0.00090     1.62329   
   312. RY*(   6) C   7                  0.00060     2.52338   
   313. RY*(   7) C   7                  0.00039     2.31466   
   314. RY*(   8) C   7                  0.00030     1.52276   
   315. RY*(   9) C   7                  0.00026     1.89326   
   316. RY*(  10) C   7                  0.00020     1.83646   
   317. RY*(  11) C   7                  0.00017     2.65158   
   318. RY*(  12) C   7                  0.00009     2.99615   
   319. RY*(  13) C   7                  0.00005     2.42872   
   320. RY*(  14) C   7                  0.00005     2.45358   
   321. RY*(  15) C   7                  0.00004     2.28613   
   322. RY*(  16) C   7                  0.00001     4.09181   
   323. RY*(  17) C   7                  0.00001     2.00675   
   324. RY*(  18) C   7                  0.00000     2.24984   
   325. RY*(  19) C   7                  0.00001     3.58834   
   326. RY*(  20) C   7                  0.00000     3.56197   
   327. RY*(  21) C   7                  0.00000     3.61770   
   328. RY*(  22) C   7                  0.00000     3.86788   
   329. RY*(  23) C   7                  0.00000     3.45902   
   330. RY*(  24) C   7                  0.00000     3.58862   
   331. RY*(  25) C   7                  0.00001     4.23155   
   332. RY*(  26) C   7                  0.00000    21.34191   
   333. RY*(   1) C   8                  0.00336     1.21961   
   334. RY*(   2) C   8                  0.00286     1.65183   
   335. RY*(   3) C   8                  0.00262     0.88198   
   336. RY*(   4) C   8                  0.00106     2.39552   
   337. RY*(   5) C   8                  0.00092     1.60805   
   338. RY*(   6) C   8                  0.00061     2.52636   
   339. RY*(   7) C   8                  0.00038     2.32512   
   340. RY*(   8) C   8                  0.00030     1.66396   
   341. RY*(   9) C   8                  0.00027     1.74239   
   342. RY*(  10) C   8                  0.00021     1.75751   
   343. RY*(  11) C   8                  0.00016     2.69223   
   344. RY*(  12) C   8                  0.00010     3.04387   
   345. RY*(  13) C   8                  0.00006     2.24343   
   346. RY*(  14) C   8                  0.00004     2.67906   
   347. RY*(  15) C   8                  0.00004     2.41643   
   348. RY*(  16) C   8                  0.00002     3.65246   
   349. RY*(  17) C   8                  0.00001     2.29097   
   350. RY*(  18) C   8                  0.00001     2.24916   
   351. RY*(  19) C   8                  0.00000     3.75390   
   352. RY*(  20) C   8                  0.00000     3.53105   
   353. RY*(  21) C   8                  0.00000     3.69792   
   354. RY*(  22) C   8                  0.00000     3.80178   
   355. RY*(  23) C   8                  0.00000     3.44000   
   356. RY*(  24) C   8                  0.00000     3.45572   
   357. RY*(  25) C   8                  0.00000    21.34231   
   358. RY*(  26) C   8                  0.00001     4.16081   
   359. RY*(   1) C   9                  0.00544     1.65171   
   360. RY*(   2) C   9                  0.00375     1.53030   
   361. RY*(   3) C   9                  0.00251     0.85985   
   362. RY*(   4) C   9                  0.00200     1.68706   
   363. RY*(   5) C   9                  0.00123     2.27825   
   364. RY*(   6) C   9                  0.00094     1.99781   
   365. RY*(   7) C   9                  0.00074     2.25525   
   366. RY*(   8) C   9                  0.00058     1.68213   
   367. RY*(   9) C   9                  0.00035     1.74306   
   368. RY*(  10) C   9                  0.00028     1.87856   
   369. RY*(  11) C   9                  0.00023     3.16135   
   370. RY*(  12) C   9                  0.00009     2.43500   
   371. RY*(  13) C   9                  0.00008     2.85786   
   372. RY*(  14) C   9                  0.00006     2.10990   
   373. RY*(  15) C   9                  0.00007     3.60712   
   374. RY*(  16) C   9                  0.00004     3.10895   
   375. RY*(  17) C   9                  0.00005     2.13039   
   376. RY*(  18) C   9                  0.00001     4.96605   
   377. RY*(  19) C   9                  0.00001     3.86077   
   378. RY*(  20) C   9                  0.00000     3.67125   
   379. RY*(  21) C   9                  0.00000     3.75752   
   380. RY*(  22) C   9                  0.00001     3.86916   
   381. RY*(  23) C   9                  0.00000     3.70900   
   382. RY*(  24) C   9                  0.00001     3.59613   
   383. RY*(  25) C   9                  0.00000    20.86532   
   384. RY*(  26) C   9                  0.00001     4.27892   
   385. RY*(   1) C  10                  0.00552     1.64278   
   386. RY*(   2) C  10                  0.00349     1.58688   
   387. RY*(   3) C  10                  0.00220     1.21417   
   388. RY*(   4) C  10                  0.00208     1.04512   
   389. RY*(   5) C  10                  0.00117     2.09080   
   390. RY*(   6) C  10                  0.00080     2.29811   
   391. RY*(   7) C  10                  0.00074     2.24526   
   392. RY*(   8) C  10                  0.00067     1.85514   
   393. RY*(   9) C  10                  0.00035     2.02960   
   394. RY*(  10) C  10                  0.00027     1.69988   
   395. RY*(  11) C  10                  0.00021     3.14984   
   396. RY*(  12) C  10                  0.00009     2.62208   
   397. RY*(  13) C  10                  0.00006     1.64889   
   398. RY*(  14) C  10                  0.00007     3.16244   
   399. RY*(  15) C  10                  0.00007     3.39886   
   400. RY*(  16) C  10                  0.00004     3.00457   
   401. RY*(  17) C  10                  0.00005     2.30579   
   402. RY*(  18) C  10                  0.00002     5.50873   
   403. RY*(  19) C  10                  0.00001     3.87446   
   404. RY*(  20) C  10                  0.00000     3.55611   
   405. RY*(  21) C  10                  0.00000     4.01172   
   406. RY*(  22) C  10                  0.00001     3.74036   
   407. RY*(  23) C  10                  0.00000     3.58595   
   408. RY*(  24) C  10                  0.00000     3.61466   
   409. RY*(  25) C  10                  0.00000    20.34115   
   410. RY*(  26) C  10                  0.00001     4.36666   
   411. RY*(   1) C  11                  0.00335     1.31139   
   412. RY*(   2) C  11                  0.00310     1.53011   
   413. RY*(   3) C  11                  0.00255     0.96445   
   414. RY*(   4) C  11                  0.00102     2.50128   
   415. RY*(   5) C  11                  0.00090     1.66135   
   416. RY*(   6) C  11                  0.00067     2.23096   
   417. RY*(   7) C  11                  0.00042     2.05044   
   418. RY*(   8) C  11                  0.00034     2.32067   
   419. RY*(   9) C  11                  0.00029     1.82684   
   420. RY*(  10) C  11                  0.00021     1.72822   
   421. RY*(  11) C  11                  0.00016     2.01875   
   422. RY*(  12) C  11                  0.00010     2.96592   
   423. RY*(  13) C  11                  0.00005     2.14932   
   424. RY*(  14) C  11                  0.00005     3.18180   
   425. RY*(  15) C  11                  0.00006     1.77414   
   426. RY*(  16) C  11                  0.00003     2.59694   
   427. RY*(  17) C  11                  0.00001     2.15534   
   428. RY*(  18) C  11                  0.00001     4.17529   
   429. RY*(  19) C  11                  0.00000     3.72624   
   430. RY*(  20) C  11                  0.00000     3.49057   
   431. RY*(  21) C  11                  0.00000     3.86130   
   432. RY*(  22) C  11                  0.00000     3.75052   
   433. RY*(  23) C  11                  0.00000     3.47156   
   434. RY*(  24) C  11                  0.00000     3.51223   
   435. RY*(  25) C  11                  0.00000    21.21479   
   436. RY*(  26) C  11                  0.00001     4.02835   
   437. RY*(   1) C  12                  0.00611     1.16275   
   438. RY*(   2) C  12                  0.00309     1.65038   
   439. RY*(   3) C  12                  0.00228     0.93837   
   440. RY*(   4) C  12                  0.00121     2.09921   
   441. RY*(   5) C  12                  0.00085     1.78071   
   442. RY*(   6) C  12                  0.00069     2.10924   
   443. RY*(   7) C  12                  0.00053     1.43066   
   444. RY*(   8) C  12                  0.00049     2.33918   
   445. RY*(   9) C  12                  0.00033     2.18162   
   446. RY*(  10) C  12                  0.00028     2.36578   
   447. RY*(  11) C  12                  0.00019     2.81453   
   448. RY*(  12) C  12                  0.00017     2.00373   
   449. RY*(  13) C  12                  0.00011     2.27112   
   450. RY*(  14) C  12                  0.00008     3.15560   
   451. RY*(  15) C  12                  0.00005     2.57143   
   452. RY*(  16) C  12                  0.00002     3.11313   
   453. RY*(  17) C  12                  0.00002     2.43811   
   454. RY*(  18) C  12                  0.00000    21.40847   
   455. RY*(  19) C  12                  0.00000     3.66202   
   456. RY*(  20) C  12                  0.00000     3.52496   
   457. RY*(  21) C  12                  0.00000     3.90214   
   458. RY*(  22) C  12                  0.00000     3.76863   
   459. RY*(  23) C  12                  0.00000     3.50885   
   460. RY*(  24) C  12                  0.00000     3.49081   
   461. RY*(  25) C  12                  0.00001     4.23426   
   462. RY*(  26) C  12                  0.00001     3.98817   
   463. RY*(   1) C  13                  0.00547     1.65549   
   464. RY*(   2) C  13                  0.00367     1.58688   
   465. RY*(   3) C  13                  0.00213     0.61135   
   466. RY*(   4) C  13                  0.00197     1.83531   
   467. RY*(   5) C  13                  0.00111     2.05785   
   468. RY*(   6) C  13                  0.00086     2.73481   
   469. RY*(   7) C  13                  0.00075     2.08566   
   470. RY*(   8) C  13                  0.00058     2.02351   
   471. RY*(   9) C  13                  0.00032     2.67091   
   472. RY*(  10) C  13                  0.00022     2.64711   
   473. RY*(  11) C  13                  0.00018     1.93735   
   474. RY*(  12) C  13                  0.00010     2.53944   
   475. RY*(  13) C  13                  0.00008     3.32796   
   476. RY*(  14) C  13                  0.00006     3.03595   
   477. RY*(  15) C  13                  0.00005     2.05196   
   478. RY*(  16) C  13                  0.00004     2.88572   
   479. RY*(  17) C  13                  0.00004     2.37131   
   480. RY*(  18) C  13                  0.00001     6.19559   
   481. RY*(  19) C  13                  0.00001     4.41757   
   482. RY*(  20) C  13                  0.00001     4.68928   
   483. RY*(  21) C  13                  0.00001     3.85077   
   484. RY*(  22) C  13                  0.00001     3.89885   
   485. RY*(  23) C  13                  0.00000     3.68667   
   486. RY*(  24) C  13                  0.00000     3.52479   
   487. RY*(  25) C  13                  0.00000    18.64315   
   488. RY*(  26) C  13                  0.00000     3.61846   
   489. RY*(   1) C  14                  0.00549     1.70106   
   490. RY*(   2) C  14                  0.00351     1.65265   
   491. RY*(   3) C  14                  0.00232     0.81133   
   492. RY*(   4) C  14                  0.00170     1.68594   
   493. RY*(   5) C  14                  0.00099     1.71481   
   494. RY*(   6) C  14                  0.00084     2.29766   
   495. RY*(   7) C  14                  0.00072     2.85702   
   496. RY*(   8) C  14                  0.00064     2.12754   
   497. RY*(   9) C  14                  0.00028     2.73144   
   498. RY*(  10) C  14                  0.00024     2.02313   
   499. RY*(  11) C  14                  0.00022     2.08096   
   500. RY*(  12) C  14                  0.00009     2.68802   
   501. RY*(  13) C  14                  0.00007     3.23379   
   502. RY*(  14) C  14                  0.00006     3.20883   
   503. RY*(  15) C  14                  0.00004     2.14846   
   504. RY*(  16) C  14                  0.00004     2.80908   
   505. RY*(  17) C  14                  0.00003     2.08625   
   506. RY*(  18) C  14                  0.00001     4.36658   
   507. RY*(  19) C  14                  0.00002     5.22515   
   508. RY*(  20) C  14                  0.00000     3.65616   
   509. RY*(  21) C  14                  0.00001     3.73888   
   510. RY*(  22) C  14                  0.00000     4.01893   
   511. RY*(  23) C  14                  0.00000     3.53874   
   512. RY*(  24) C  14                  0.00000     3.66418   
   513. RY*(  25) C  14                  0.00001     4.41328   
   514. RY*(  26) C  14                  0.00000    20.29480   
   515. RY*(   1) C  15                  0.00342     1.22911   
   516. RY*(   2) C  15                  0.00290     1.55116   
   517. RY*(   3) C  15                  0.00251     0.97491   
   518. RY*(   4) C  15                  0.00105     2.34422   
   519. RY*(   5) C  15                  0.00084     1.69215   
   520. RY*(   6) C  15                  0.00067     2.52121   
   521. RY*(   7) C  15                  0.00061     1.79715   
   522. RY*(   8) C  15                  0.00035     1.90515   
   523. RY*(   9) C  15                  0.00026     2.13943   
   524. RY*(  10) C  15                  0.00024     1.69325   
   525. RY*(  11) C  15                  0.00021     1.83046   
   526. RY*(  12) C  15                  0.00010     3.35613   
   527. RY*(  13) C  15                  0.00006     2.12490   
   528. RY*(  14) C  15                  0.00005     2.70177   
   529. RY*(  15) C  15                  0.00006     1.97875   
   530. RY*(  16) C  15                  0.00002     2.69834   
   531. RY*(  17) C  15                  0.00001     2.25128   
   532. RY*(  18) C  15                  0.00000    21.23889   
   533. RY*(  19) C  15                  0.00000     3.64145   
   534. RY*(  20) C  15                  0.00000     3.54942   
   535. RY*(  21) C  15                  0.00000     3.66268   
   536. RY*(  22) C  15                  0.00000     3.86552   
   537. RY*(  23) C  15                  0.00000     3.53823   
   538. RY*(  24) C  15                  0.00000     3.58483   
   539. RY*(  25) C  15                  0.00001     4.25783   
   540. RY*(  26) C  15                  0.00001     4.11946   
   541. RY*(   1) C  16                  0.00655     1.26725   
   542. RY*(   2) C  16                  0.00290     1.43439   
   543. RY*(   3) C  16                  0.00224     0.93548   
   544. RY*(   4) C  16                  0.00113     2.17650   
   545. RY*(   5) C  16                  0.00076     1.79153   
   546. RY*(   6) C  16                  0.00065     1.68542   
   547. RY*(   7) C  16                  0.00057     2.09295   
   548. RY*(   8) C  16                  0.00055     2.00030   
   549. RY*(   9) C  16                  0.00034     1.96968   
   550. RY*(  10) C  16                  0.00029     2.97831   
   551. RY*(  11) C  16                  0.00018     2.36398   
   552. RY*(  12) C  16                  0.00014     1.82449   
   553. RY*(  13) C  16                  0.00012     3.01655   
   554. RY*(  14) C  16                  0.00007     2.86237   
   555. RY*(  15) C  16                  0.00005     2.27982   
   556. RY*(  16) C  16                  0.00003     3.22818   
   557. RY*(  17) C  16                  0.00002     2.35230   
   558. RY*(  18) C  16                  0.00001     4.22688   
   559. RY*(  19) C  16                  0.00000     3.73947   
   560. RY*(  20) C  16                  0.00000     3.57273   
   561. RY*(  21) C  16                  0.00000     3.65742   
   562. RY*(  22) C  16                  0.00000     3.78460   
   563. RY*(  23) C  16                  0.00000     3.58309   
   564. RY*(  24) C  16                  0.00000     3.49974   
   565. RY*(  25) C  16                  0.00001     4.10206   
   566. RY*(  26) C  16                  0.00000    21.46721   
   567. RY*(   1) C  17                  0.00537     1.67617   
   568. RY*(   2) C  17                  0.00355     1.53753   
   569. RY*(   3) C  17                  0.00240     0.93009   
   570. RY*(   4) C  17                  0.00198     1.80337   
   571. RY*(   5) C  17                  0.00130     2.04479   
   572. RY*(   6) C  17                  0.00084     2.38088   
   573. RY*(   7) C  17                  0.00082     1.91482   
   574. RY*(   8) C  17                  0.00052     1.69997   
   575. RY*(   9) C  17                  0.00028     2.18962   
   576. RY*(  10) C  17                  0.00029     2.50264   
   577. RY*(  11) C  17                  0.00020     2.33396   
   578. RY*(  12) C  17                  0.00008     2.71498   
   579. RY*(  13) C  17                  0.00008     3.39047   
   580. RY*(  14) C  17                  0.00006     3.50804   
   581. RY*(  15) C  17                  0.00006     2.06432   
   582. RY*(  16) C  17                  0.00003     2.68378   
   583. RY*(  17) C  17                  0.00004     2.41576   
   584. RY*(  18) C  17                  0.00001     4.75585   
   585. RY*(  19) C  17                  0.00001     3.87654   
   586. RY*(  20) C  17                  0.00001     4.59046   
   587. RY*(  21) C  17                  0.00001     3.73267   
   588. RY*(  22) C  17                  0.00001     3.83775   
   589. RY*(  23) C  17                  0.00000     3.70966   
   590. RY*(  24) C  17                  0.00000     3.56687   
   591. RY*(  25) C  17                  0.00000    20.73174   
   592. RY*(  26) C  17                  0.00000     3.65535   
   593. RY*(   1) C  18                  0.00542     1.63319   
   594. RY*(   2) C  18                  0.00358     1.58897   
   595. RY*(   3) C  18                  0.00220     0.83399   
   596. RY*(   4) C  18                  0.00196     1.53279   
   597. RY*(   5) C  18                  0.00111     1.95521   
   598. RY*(   6) C  18                  0.00080     2.43559   
   599. RY*(   7) C  18                  0.00072     2.43037   
   600. RY*(   8) C  18                  0.00054     1.70098   
   601. RY*(   9) C  18                  0.00033     1.85626   
   602. RY*(  10) C  18                  0.00027     2.54486   
   603. RY*(  11) C  18                  0.00020     2.45798   
   604. RY*(  12) C  18                  0.00011     2.38889   
   605. RY*(  13) C  18                  0.00008     3.23237   
   606. RY*(  14) C  18                  0.00006     3.67744   
   607. RY*(  15) C  18                  0.00006     2.33833   
   608. RY*(  16) C  18                  0.00004     2.80993   
   609. RY*(  17) C  18                  0.00004     1.75622   
   610. RY*(  18) C  18                  0.00001     5.02635   
   611. RY*(  19) C  18                  0.00001     3.85215   
   612. RY*(  20) C  18                  0.00001     4.72835   
   613. RY*(  21) C  18                  0.00000     4.03126   
   614. RY*(  22) C  18                  0.00001     3.71541   
   615. RY*(  23) C  18                  0.00000     3.51710   
   616. RY*(  24) C  18                  0.00000     3.63938   
   617. RY*(  25) C  18                  0.00000    20.40959   
   618. RY*(  26) C  18                  0.00000     3.56128   
   619. RY*(   1) C  19                  0.00336     1.24222   
   620. RY*(   2) C  19                  0.00290     1.51748   
   621. RY*(   3) C  19                  0.00257     0.99601   
   622. RY*(   4) C  19                  0.00106     2.38679   
   623. RY*(   5) C  19                  0.00092     1.65117   
   624. RY*(   6) C  19                  0.00059     2.51214   
   625. RY*(   7) C  19                  0.00040     2.26460   
   626. RY*(   8) C  19                  0.00029     1.70647   
   627. RY*(   9) C  19                  0.00026     1.83410   
   628. RY*(  10) C  19                  0.00022     1.69546   
   629. RY*(  11) C  19                  0.00016     2.88626   
   630. RY*(  12) C  19                  0.00009     2.77546   
   631. RY*(  13) C  19                  0.00005     2.63546   
   632. RY*(  14) C  19                  0.00005     2.06030   
   633. RY*(  15) C  19                  0.00004     2.52377   
   634. RY*(  16) C  19                  0.00001     4.17395   
   635. RY*(  17) C  19                  0.00001     1.99713   
   636. RY*(  18) C  19                  0.00001     2.20684   
   637. RY*(  19) C  19                  0.00001     3.60129   
   638. RY*(  20) C  19                  0.00000     3.46949   
   639. RY*(  21) C  19                  0.00000     3.85980   
   640. RY*(  22) C  19                  0.00000     3.76187   
   641. RY*(  23) C  19                  0.00000     3.38496   
   642. RY*(  24) C  19                  0.00000     3.46529   
   643. RY*(  25) C  19                  0.00000    21.33525   
   644. RY*(  26) C  19                  0.00001     4.23690   
   645. RY*(   1) C  20                  0.00342     1.21081   
   646. RY*(   2) C  20                  0.00286     1.64279   
   647. RY*(   3) C  20                  0.00264     0.87649   
   648. RY*(   4) C  20                  0.00109     2.38591   
   649. RY*(   5) C  20                  0.00089     1.64531   
   650. RY*(   6) C  20                  0.00059     2.52874   
   651. RY*(   7) C  20                  0.00042     2.27093   
   652. RY*(   8) C  20                  0.00030     1.56961   
   653. RY*(   9) C  20                  0.00025     1.87055   
   654. RY*(  10) C  20                  0.00021     1.76564   
   655. RY*(  11) C  20                  0.00017     2.77319   
   656. RY*(  12) C  20                  0.00009     2.97480   
   657. RY*(  13) C  20                  0.00006     2.35549   
   658. RY*(  14) C  20                  0.00005     2.25372   
   659. RY*(  15) C  20                  0.00004     2.47095   
   660. RY*(  16) C  20                  0.00002     3.93373   
   661. RY*(  17) C  20                  0.00001     2.16343   
   662. RY*(  18) C  20                  0.00001     2.36250   
   663. RY*(  19) C  20                  0.00000     3.80049   
   664. RY*(  20) C  20                  0.00000     3.47110   
   665. RY*(  21) C  20                  0.00000     3.79310   
   666. RY*(  22) C  20                  0.00000     3.82673   
   667. RY*(  23) C  20                  0.00000     3.40587   
   668. RY*(  24) C  20                  0.00000     3.38534   
   669. RY*(  25) C  20                  0.00001     4.16060   
   670. RY*(  26) C  20                  0.00000    21.37140   
   671. RY*(   1) C  21                  0.00569     1.63494   
   672. RY*(   2) C  21                  0.00392     1.49787   
   673. RY*(   3) C  21                  0.00240     0.89544   
   674. RY*(   4) C  21                  0.00202     1.70122   
   675. RY*(   5) C  21                  0.00116     2.18970   
   676. RY*(   6) C  21                  0.00094     1.84463   
   677. RY*(   7) C  21                  0.00077     2.59849   
   678. RY*(   8) C  21                  0.00063     1.66740   
   679. RY*(   9) C  21                  0.00032     1.93780   
   680. RY*(  10) C  21                  0.00026     2.36226   
   681. RY*(  11) C  21                  0.00021     2.79937   
   682. RY*(  12) C  21                  0.00011     2.37167   
   683. RY*(  13) C  21                  0.00007     3.37224   
   684. RY*(  14) C  21                  0.00007     3.37596   
   685. RY*(  15) C  21                  0.00004     1.72871   
   686. RY*(  16) C  21                  0.00004     3.09339   
   687. RY*(  17) C  21                  0.00004     2.14925   
   688. RY*(  18) C  21                  0.00000    21.48915   
   689. RY*(  19) C  21                  0.00001     3.84300   
   690. RY*(  20) C  21                  0.00001     4.32088   
   691. RY*(  21) C  21                  0.00001     3.88924   
   692. RY*(  22) C  21                  0.00000     3.87366   
   693. RY*(  23) C  21                  0.00000     3.66330   
   694. RY*(  24) C  21                  0.00000     3.48016   
   695. RY*(  25) C  21                  0.00001     4.44682   
   696. RY*(  26) C  21                  0.00000     3.58376   
   697. RY*(   1) C  22                  0.00337     0.41315   
   698. RY*(   2) C  22                  0.00271     1.43641   
   699. RY*(   3) C  22                  0.00124     1.24759   
   700. RY*(   4) C  22                  0.00085     1.69886   
   701. RY*(   5) C  22                  0.00077     1.85467   
   702. RY*(   6) C  22                  0.00041     1.85767   
   703. RY*(   7) C  22                  0.00025     1.99730   
   704. RY*(   8) C  22                  0.00026     2.23520   
   705. RY*(   9) C  22                  0.00023     1.40500   
   706. RY*(  10) C  22                  0.00015     2.16476   
   707. RY*(  11) C  22                  0.00011     1.64760   
   708. RY*(  12) C  22                  0.00012     2.42811   
   709. RY*(  13) C  22                  0.00010     3.63178   
   710. RY*(  14) C  22                  0.00009     2.02875   
   711. RY*(  15) C  22                  0.00005     3.55143   
   712. RY*(  16) C  22                  0.00000     3.24352   
   713. RY*(  17) C  22                  0.00000    21.24189   
   714. RY*(  18) C  22                  0.00000     1.63177   
   715. RY*(  19) C  22                  0.00000     3.58084   
   716. RY*(  20) C  22                  0.00000     3.46158   
   717. RY*(  21) C  22                  0.00000     3.63500   
   718. RY*(  22) C  22                  0.00000     3.90913   
   719. RY*(  23) C  22                  0.00000     3.48493   
   720. RY*(  24) C  22                  0.00000     3.50741   
   721. RY*(  25) C  22                  0.00001     4.24921   
   722. RY*(  26) C  22                  0.00001     4.39241   
   723. RY*(   1) H  23                  0.00157     0.60044   
   724. RY*(   2) H  23                  0.00025     2.20320   
   725. RY*(   3) H  23                  0.00025     2.23836   
   726. RY*(   4) H  23                  0.00016     2.98064   
   727. RY*(   5) H  23                  0.00001     3.16623   
   728. RY*(   1) C  24                  0.00344     0.46328   
   729. RY*(   2) C  24                  0.00266     1.37007   
   730. RY*(   3) C  24                  0.00133     1.26490   
   731. RY*(   4) C  24                  0.00082     1.71001   
   732. RY*(   5) C  24                  0.00067     1.84360   
   733. RY*(   6) C  24                  0.00039     1.89843   
   734. RY*(   7) C  24                  0.00026     1.68659   
   735. RY*(   8) C  24                  0.00025     2.07421   
   736. RY*(   9) C  24                  0.00023     1.73225   
   737. RY*(  10) C  24                  0.00014     1.94769   
   738. RY*(  11) C  24                  0.00012     1.75283   
   739. RY*(  12) C  24                  0.00011     3.50327   
   740. RY*(  13) C  24                  0.00010     2.45892   
   741. RY*(  14) C  24                  0.00008     2.40134   
   742. RY*(  15) C  24                  0.00005     3.30160   
   743. RY*(  16) C  24                  0.00000    21.20204   
   744. RY*(  17) C  24                  0.00000     1.52397   
   745. RY*(  18) C  24                  0.00000     3.23099   
   746. RY*(  19) C  24                  0.00000     3.59371   
   747. RY*(  20) C  24                  0.00000     3.43383   
   748. RY*(  21) C  24                  0.00000     3.93424   
   749. RY*(  22) C  24                  0.00000     3.71474   
   750. RY*(  23) C  24                  0.00000     3.48324   
   751. RY*(  24) C  24                  0.00000     3.51661   
   752. RY*(  25) C  24                  0.00001     4.40723   
   753. RY*(  26) C  24                  0.00001     4.21921   
   754. RY*(   1) H  25                  0.00161     0.60806   
   755. RY*(   2) H  25                  0.00027     2.20130   
   756. RY*(   3) H  25                  0.00024     2.25332   
   757. RY*(   4) H  25                  0.00015     2.98879   
   758. RY*(   5) H  25                  0.00001     3.17510   
   759. RY*(   1) C  26                  0.00288     1.32681   
   760. RY*(   2) C  26                  0.00272     0.87179   
   761. RY*(   3) C  26                  0.00134     1.25260   
   762. RY*(   4) C  26                  0.00088     1.62030   
   763. RY*(   5) C  26                  0.00078     1.66296   
   764. RY*(   6) C  26                  0.00047     2.46290   
   765. RY*(   7) C  26                  0.00035     2.30974   
   766. RY*(   8) C  26                  0.00028     1.54105   
   767. RY*(   9) C  26                  0.00025     1.71549   
   768. RY*(  10) C  26                  0.00019     2.45225   
   769. RY*(  11) C  26                  0.00013     2.28387   
   770. RY*(  12) C  26                  0.00010     2.72019   
   771. RY*(  13) C  26                  0.00010     3.71431   
   772. RY*(  14) C  26                  0.00011     1.69078   
   773. RY*(  15) C  26                  0.00007     2.00025   
   774. RY*(  16) C  26                  0.00004     3.62837   
   775. RY*(  17) C  26                  0.00000     3.24132   
   776. RY*(  18) C  26                  0.00001    17.24630   
   777. RY*(  19) C  26                  0.00000     3.56081   
   778. RY*(  20) C  26                  0.00000     3.48616   
