 Entering Gaussian System, Link 0=g16
 Input=5jl605re.com
 Output=5jl605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038756/Gau-93844.inp" -scrdir="/local/becsleip_8038756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.6918 -0.4154 -0.5906
              Bcc     0.0062     3.283     1.172     1.095  0.6027  0.7826  0.1555
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.1799  0.0828  0.9802
    41 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387 -0.5708  0.8028 -0.1725
              Bcc     0.0045     2.394     0.854     0.799  0.8012  0.5905  0.0971
 
              Baa    -0.0046    -0.611    -0.218    -0.204 -0.0397  0.4768  0.8781
    42 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139 -0.1175  0.8705 -0.4780
              Bcc     0.0077     1.027     0.366     0.342  0.9923  0.1222 -0.0215
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.1196  0.2506  0.9607
    43 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.0131  0.9679 -0.2508
              Bcc     0.0060     3.209     1.145     1.070  0.9927  0.0174  0.1190
 
              Baa    -0.0027    -0.362    -0.129    -0.121 -0.2713  0.7354 -0.6209
    44 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031 -0.1735  0.5972  0.7831
              Bcc     0.0034     0.456     0.163     0.152  0.9467  0.3202 -0.0344
 
              Baa    -0.0019    -1.006    -0.359    -0.336 -0.2832  0.8312  0.4784
    45 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300  0.3097 -0.3929  0.8659
              Bcc     0.0036     1.905     0.680     0.635  0.9077  0.3934 -0.1462
 
              Baa    -0.0014    -0.735    -0.262    -0.245 -0.1524  0.7194 -0.6777
    46 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.238 -0.1001  0.6709  0.7347
              Bcc     0.0027     1.447     0.516     0.483  0.9832  0.1798 -0.0302
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.2306  0.1741  0.9573
    47 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.6326  0.7207 -0.2835
              Bcc     0.0074     0.990     0.353     0.330  0.7393 -0.6710 -0.0561
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.3208  0.1774  0.9304
    48 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.5067  0.7978 -0.3268
              Bcc     0.0062     3.316     1.183     1.106  0.8003 -0.5762 -0.1660
 
              Baa    -0.0028    -1.490    -0.532    -0.497 -0.5391 -0.4687  0.6998
    49 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.4018  0.5870  0.7028
              Bcc     0.0055     2.918     1.041     0.973  0.7402 -0.6601  0.1281
 
              Baa    -0.0024    -1.300    -0.464    -0.434 -0.1800 -0.2833  0.9420
    50 H(1)   Bbb    -0.0024    -1.285    -0.458    -0.428  0.7685  0.5573  0.3144
              Bcc     0.0048     2.585     0.922     0.862 -0.6140  0.7805  0.1174
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.5518  0.0347  0.8332
    51 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146  0.8278  0.0979 -0.5524
              Bcc     0.0071     0.957     0.342     0.319 -0.1008  0.9946  0.0253
 
              Baa    -0.0031    -1.672    -0.596    -0.558 -0.2468 -0.1461  0.9580
    52 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9691 -0.0312  0.2449
              Bcc     0.0061     3.271     1.167     1.091 -0.0059  0.9888  0.1492
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.8659  0.0867 -0.4926
    53 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063  0.4663  0.2164  0.8578
              Bcc     0.0043     0.576     0.205     0.192 -0.1810  0.9725 -0.1469
 
              Baa    -0.0020    -1.052    -0.375    -0.351  0.6503  0.3622  0.6678
    54 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337 -0.6648 -0.1541  0.7310
              Bcc     0.0039     2.062     0.736     0.688 -0.3676  0.9193 -0.1406
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.9169  0.1639 -0.3638
    55 H(1)   Bbb    -0.0013    -0.699    -0.249    -0.233  0.3529  0.0921  0.9311
              Bcc     0.0027     1.430     0.510     0.477 -0.1861  0.9822 -0.0266
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.7124 -0.6841 -0.1563
    56 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.1267 -0.0937  0.9875
              Bcc     0.0073     0.977     0.349     0.326  0.6902  0.7233 -0.0200
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.6072  0.6098 -0.5094
    57 H(1)   Bbb    -0.0028    -1.520    -0.543    -0.507 -0.4672  0.2446  0.8496
              Bcc     0.0058     3.101     1.107     1.034  0.6427  0.7539  0.1364
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.5062  0.5568  0.6586
    58 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513  0.5980 -0.3237  0.7333
              Bcc     0.0059     3.138     1.120     1.047  0.6215  0.7650 -0.1691
 
              Baa    -0.0023    -1.227    -0.438    -0.409  0.0714 -0.0389  0.9967
    59 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381 -0.5932  0.8017  0.0737
              Bcc     0.0044     2.369     0.845     0.790  0.8019  0.5965 -0.0342
 
              Baa    -0.0038    -0.511    -0.182    -0.171 -0.1415  0.9899  0.0084
    60 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.0557 -0.0005  0.9984
              Bcc     0.0073     0.975     0.348     0.325  0.9884  0.1418 -0.0551
 
              Baa    -0.0023    -1.239    -0.442    -0.413  0.0530  0.0097  0.9985
    61 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397 -0.3147  0.9492  0.0075
              Bcc     0.0046     2.430     0.867     0.810  0.9477  0.3147 -0.0533
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.1983  0.7166 -0.6687
    62 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.1087  0.6941  0.7116
              Bcc     0.0059     3.173     1.132     1.058  0.9741  0.0684 -0.2156
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.1149  0.7037  0.7012
    63 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.0235  0.7076 -0.7062
              Bcc     0.0059     3.124     1.115     1.042  0.9931  0.0647  0.0979
 
              Baa    -0.0151    -2.025    -0.723    -0.676  0.8272  0.4248 -0.3678
    64 C(13)  Bbb    -0.0132    -1.767    -0.631    -0.589 -0.3445  0.9005  0.2654
              Bcc     0.0283     3.793     1.353     1.265  0.4439 -0.0928  0.8913
 
              Baa    -0.0122    -6.504    -2.321    -2.169 -0.2850  0.9578 -0.0366
    65 H(1)   Bbb    -0.0109    -5.824    -2.078    -1.943  0.7615  0.2030 -0.6155
              Bcc     0.0231    12.328     4.399     4.112  0.5821  0.2033  0.7873
 
              Baa    -0.0150    -8.011    -2.859    -2.672  0.2599  0.9568  0.1301
    66 H(1)   Bbb    -0.0146    -7.792    -2.780    -2.599  0.7056 -0.0962 -0.7020
              Bcc     0.0296    15.803     5.639     5.271  0.6592 -0.2743  0.7001
 
              Baa    -0.0076    -4.055    -1.447    -1.353  0.0962  0.9897  0.1062
    67 H(1)   Bbb    -0.0062    -3.325    -1.186    -1.109  0.9111 -0.0446 -0.4097
              Bcc     0.0138     7.380     2.633     2.462  0.4007 -0.1362  0.9060
 
              Baa    -0.1962    -8.043    -2.870    -2.683  0.9603  0.2268  0.1625
    68 S(33)  Bbb    -0.1874    -7.684    -2.742    -2.563 -0.2361  0.9709  0.0401
              Bcc     0.3836    15.727     5.612     5.246 -0.1486 -0.0768  0.9859
 
              Baa    -0.0265   -14.113    -5.036    -4.708  0.9751 -0.2196  0.0293
    69 H(1)   Bbb    -0.0209   -11.173    -3.987    -3.727  0.1737  0.8400  0.5140
              Bcc     0.0474    25.286     9.023     8.434 -0.1375 -0.4962  0.8573
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\04-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5jl6_II_Q\\0,5\Fe,0,84.855440
 5707,49.8388910147,42.1980729841\N,0,84.1579452131,51.6617019854,41.83
 57092906\N,0,83.0341866436,49.263710598,42.8320176477\N,0,85.534205508
 5,47.9983823418,42.6224385059\N,0,86.670344483,50.3887418167,41.627003
 9206\C,0,84.8657639672,52.7225990861,41.3547117251\C,0,83.9999160137,5
 3.8576299741,41.1333170198\C,0,82.7502354618,53.4624474963,41.49766469
 04\C,0,82.8701861654,52.093325034,41.9430514126\C,0,81.9144606639,50.0
 421633758,42.8860462393\C,0,80.8025832989,49.3102907844,43.4346662206\
 C,0,81.2743903285,48.0597279804,43.7286452183\C,0,82.6728585843,48.060
 7690387,43.3515695451\C,0,84.8298270163,46.937050856,43.1038448627\C,0
 ,85.6591960876,45.7623109635,43.1944957862\C,0,86.9001635454,46.134988
 9355,42.756418452\C,0,86.7946964189,47.5370512891,42.403875612\C,0,87.
 7958420971,49.6254452519,41.6081117855\C,0,88.935604063,50.4035461366,
 41.1785241157\C,0,88.4749941717,51.6624263055,40.948920044\C,0,87.0608
 120778,51.6369915811,41.2444237865\C,0,86.2248620125,52.7277078174,41.
 1021007187\H,0,86.6641270038,53.6513837552,40.7591019713\C,0,81.820709
 6648,51.3473012511,42.4374567989\H,0,80.8557827791,51.8258489596,42.49
 53884636\C,0,83.49928804,46.9635997348,43.4714865426\H,0,83.0729037533
 ,46.0565452136,43.8693801577\C,0,87.8557505047,48.2860613943,41.935630
 9487\H,0,88.8132264135,47.7969473675,41.8488953947\C,0,81.473316028,54
 .2288745593,41.4796971233\H,0,81.6255185115,55.2234284424,41.068303978
 5\H,0,81.0768857346,54.3331533964,42.4898749084\H,0,80.7255656274,53.7
 165303056,40.8741017215\C,0,84.4601361629,55.1734987408,40.6084553592\
 H,0,84.920241401,55.0575588731,39.6267226232\H,0,85.1989604997,55.6138
 04364,41.2781354972\H,0,83.6267733559,55.8652963872,40.5168684213\C,0,
 79.4489342654,49.8741788728,43.6888746941\H,0,78.8517657402,49.8796830
 541,42.7755550799\H,0,79.5202195444,50.8980125913,44.0526949283\H,0,78
 .9307641863,49.2751681035,44.4345817382\C,0,80.5831903609,46.937086581
 4,44.3250559683\H,0,81.1797874751,46.3150602488,44.9817690378\C,0,79.3
 074201397,46.6264432299,44.1229949293\H,0,78.6828537979,47.1816815764,
 43.4450654222\H,0,78.8496047716,45.7824759218,44.6113676866\C,0,85.189
 2012203,44.4153858171,43.6171778816\H,0,84.1940447287,44.2142899038,43
 .223651455\H,0,85.1447959969,44.3433775809,44.7050042023\H,0,85.870776
 9324,43.6513166233,43.2495637472\C,0,88.1016978461,45.3391169291,42.62
 32387038\H,0,88.7379024675,45.5870646857,41.7816748285\C,0,88.46615300
 89,44.3594472224,43.4430999604\H,0,87.8953397834,44.1041208281,44.3187
 960449\H,0,89.3687318282,43.7945086422,43.2796996473\C,0,90.315862891,
 49.8614053627,41.040905515\H,0,90.3383788075,49.0497790275,40.31326548
 67\H,0,90.6690044244,49.4700268181,41.9948682492\H,0,91.004209336,50.6
 357043292,40.7118447374\C,0,89.2155231663,52.873000561,40.4962010195\H
 ,0,90.2703719759,52.6505982621,40.3575864291\H,0,89.1270331085,53.6724
 354351,41.2317421762\H,0,88.8143732055,53.237374298,39.5499654863\C,0,
 85.10665146,50.1817903579,38.8084583109\H,0,86.129280558,49.8224219083
 ,38.7624358522\H,0,85.0947810894,51.21788498,39.1297008773\H,0,84.6230
 995399,50.0600610994,37.8443604844\S,0,84.2447981817,49.1435606538,40.
 0437595037\H,0,83.0747482886,49.7878060855,39.939910423\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-3080.2411059\S2=6.060792\S2-1=0.\S2A=6.00029
 6\RMSD=7.821e-09\Dipole=-0.0097543,0.6443728,-0.8406673\Quadrupole=4.7
 660317,2.8431104,-7.6091422,-2.3585211,-3.589713,-8.6044945\PG=C01 [X(
 C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN.."I CAN'T GET THAT STUPID KITE IN THE
 AIR... I CAN'T... I C A N N O T..."
 LUCY.."OH COME NOW CHARLIE BROWN...THAT'S NO WAY TO TALK...
 THE TROUBLE WITH YOU IS YOU DON'T BELIEVE IN YOURSELF... YOU
 DON'T BELIEVE IN YOUR OWN ABILITIES...  YOU'VE GOT TO SAY TO
 YOURSELF...'I BELIEVE I CAN FLY THIS KITE.'... GO AHEAD SAY
 IT...."
 CHARLIE BROWN.."I BELIEVE THAT I CAN FLY THIS STUPID
 KITE.....I BELIEVE THAT I CAN FLY THIS KITE........
 I  A C T U A L L Y  B E L I E V E  T H A T  I  C A N ******"
 LUCY.."I'LL BET YOU TEN-TO-ONE YOU'RE WRONG......."    SCHULZ
 Job cpu time:       0 days  3 hours 13 minutes  2.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 17.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:25:43 2024.
