 Entering Gaussian System, Link 0=g16
 Input=6onq16re.com
 Output=6onq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079678/Gau-1430615.inp" -scrdir="/local/becsleip_8079678/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1430616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69606   0.70145   0.70315   0.70586   0.70920
  Beta virt. eigenvalues --    0.71375   0.71499   0.72041   0.72782   0.73401
  Beta virt. eigenvalues --    0.73498   0.74125   0.74687   0.76048   0.76655
  Beta virt. eigenvalues --    0.77147   0.77491   0.77909   0.78372   0.78634
  Beta virt. eigenvalues --    0.78696   0.78897   0.79281   0.79344   0.79922
  Beta virt. eigenvalues --    0.80214   0.80647   0.80740   0.80846   0.81016
  Beta virt. eigenvalues --    0.81163   0.81553   0.81761   0.82285   0.82505
  Beta virt. eigenvalues --    0.83015   0.83105   0.83614   0.83704   0.84257
  Beta virt. eigenvalues --    0.84376   0.84671   0.85221   0.85427   0.85992
  Beta virt. eigenvalues --    0.86284   0.86518   0.87124   0.87182   0.87343
  Beta virt. eigenvalues --    0.87790   0.88198   0.88403   0.88620   0.88962
  Beta virt. eigenvalues --    0.89174   0.89625   0.90356   0.90501   0.90810
  Beta virt. eigenvalues --    0.90878   0.91322   0.91581   0.91962   0.92348
  Beta virt. eigenvalues --    0.92999   0.93257   0.93649   0.93923   0.94486
  Beta virt. eigenvalues --    0.95087   0.95447   0.96071   0.96753   0.97538
  Beta virt. eigenvalues --    0.97773   0.97994   0.98738   0.99902   1.00479
  Beta virt. eigenvalues --    1.01290   1.01848   1.02110   1.02541   1.03381
  Beta virt. eigenvalues --    1.04297   1.05296   1.05514   1.06498   1.07185
  Beta virt. eigenvalues --    1.07841   1.08143   1.08386   1.08754   1.09573
  Beta virt. eigenvalues --    1.10370   1.10439   1.10879   1.11246   1.11783
  Beta virt. eigenvalues --    1.12296   1.12738   1.13078   1.13996   1.14648
  Beta virt. eigenvalues --    1.15688   1.15930   1.17275   1.18228   1.18553
  Beta virt. eigenvalues --    1.19003   1.20119   1.20223   1.21445   1.22222
  Beta virt. eigenvalues --    1.22851   1.23580   1.23745   1.24522   1.24595
  Beta virt. eigenvalues --    1.25380   1.25887   1.26339   1.26406   1.27191
  Beta virt. eigenvalues --    1.27475   1.27704   1.28231   1.28591   1.29141
  Beta virt. eigenvalues --    1.29170   1.30397   1.30821   1.32177   1.32859
  Beta virt. eigenvalues --    1.33613   1.34071   1.34660   1.35135   1.35881
  Beta virt. eigenvalues --    1.36819   1.37071   1.38518   1.38991   1.39258
  Beta virt. eigenvalues --    1.40621   1.41369   1.42532   1.43382   1.43585
  Beta virt. eigenvalues --    1.44088   1.44385   1.44417   1.45604   1.46026
  Beta virt. eigenvalues --    1.46996   1.47249   1.47504   1.48628   1.49491
  Beta virt. eigenvalues --    1.50226   1.51147   1.52104   1.53044   1.53544
  Beta virt. eigenvalues --    1.54443   1.54862   1.56516   1.56980   1.58276
  Beta virt. eigenvalues --    1.59104   1.60481   1.61325   1.61833   1.63215
  Beta virt. eigenvalues --    1.63749   1.64618   1.66343   1.67083   1.67383
  Beta virt. eigenvalues --    1.70100   1.70351   1.70840   1.71341   1.71817
  Beta virt. eigenvalues --    1.72160   1.72802   1.73388   1.74852   1.75069
  Beta virt. eigenvalues --    1.75608   1.75724   1.75955   1.76250   1.76673
  Beta virt. eigenvalues --    1.77296   1.77387   1.77590   1.78182   1.78641
  Beta virt. eigenvalues --    1.79344   1.80416   1.81115   1.82012   1.82379
  Beta virt. eigenvalues --    1.82892   1.83524   1.84392   1.84876   1.85176
  Beta virt. eigenvalues --    1.85572   1.86092   1.86654   1.87459   1.87943
  Beta virt. eigenvalues --    1.88624   1.89760   1.90415   1.90788   1.91025
  Beta virt. eigenvalues --    1.91632   1.92026   1.92922   1.93611   1.94134
  Beta virt. eigenvalues --    1.94386   1.95100   1.95505   1.95547   1.95977
  Beta virt. eigenvalues --    1.96239   1.97235   1.98663   1.99534   1.99770
  Beta virt. eigenvalues --    2.00597   2.01671   2.03109   2.03162   2.04000
  Beta virt. eigenvalues --    2.04348   2.05271   2.05544   2.06387   2.06847
  Beta virt. eigenvalues --    2.07913   2.09080   2.09623   2.10062   2.10903
  Beta virt. eigenvalues --    2.12015   2.12488   2.13798   2.14301   2.14492
  Beta virt. eigenvalues --    2.15028   2.15684   2.15834   2.16261   2.16770
  Beta virt. eigenvalues --    2.17174   2.17449   2.18090   2.18449   2.18813
  Beta virt. eigenvalues --    2.19195   2.19760   2.20467   2.20547   2.20977
  Beta virt. eigenvalues --    2.21363   2.21685   2.21777   2.22429   2.22784
  Beta virt. eigenvalues --    2.22917   2.24018   2.24586   2.24823   2.24954
  Beta virt. eigenvalues --    2.25225   2.25942   2.26532   2.26695   2.27348
  Beta virt. eigenvalues --    2.27840   2.28431   2.29167   2.29680   2.29902
  Beta virt. eigenvalues --    2.30822   2.31183   2.31631   2.32322   2.32692
  Beta virt. eigenvalues --    2.33247   2.33705   2.34346   2.34880   2.35413
  Beta virt. eigenvalues --    2.35809   2.39224   2.39969   2.40576   2.40850
  Beta virt. eigenvalues --    2.41671   2.43288   2.43604   2.43753   2.44666
  Beta virt. eigenvalues --    2.45158   2.45521   2.46134   2.46503   2.47048
  Beta virt. eigenvalues --    2.48082   2.49109   2.50266   2.50600   2.51571
  Beta virt. eigenvalues --    2.51940   2.54608   2.55943   2.57264   2.57940
  Beta virt. eigenvalues --    2.59820   2.60095   2.60569   2.60836   2.63598
  Beta virt. eigenvalues --    2.64825   2.67207   2.67553   2.68687   2.69427
  Beta virt. eigenvalues --    2.70000   2.71402   2.72969   2.73781   2.77756
  Beta virt. eigenvalues --    2.79050   2.79403   2.81112   2.82793   2.83649
  Beta virt. eigenvalues --    2.85079   2.86465   2.87911   2.88103   2.89527
  Beta virt. eigenvalues --    2.90261   2.90888   2.91731   2.95072   2.95988
  Beta virt. eigenvalues --    2.96915   2.99348   3.03968   3.04398   3.06878
  Beta virt. eigenvalues --    3.07765   3.12593   3.15791   3.18906   3.19402
  Beta virt. eigenvalues --    3.28654   3.29712   3.31218   3.36806   3.37352
  Beta virt. eigenvalues --    3.59900   3.65223   3.77786   3.79908   4.06034
  Beta virt. eigenvalues --    4.15944
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.758479   2.828488
     2  N   -0.648022  -0.057661
     3  N   -0.645904  -0.058030
     4  N   -0.663237  -0.058201
     5  N   -0.672081  -0.037900
     6  C    0.311493   0.316488
     7  C    0.044453  -0.027716
     8  C    0.035440   0.122051
     9  C    0.322114   0.136065
    10  C    0.316636   0.127482
    11  C    0.039241   0.128613
    12  C    0.049426  -0.036378
    13  C    0.301530   0.324524
    14  C    0.340220   0.319022
    15  C    0.001083  -0.031625
    16  C    0.038838   0.136844
    17  C    0.342581   0.132642
    18  C    0.340853   0.102222
    19  C   -0.006358   0.159454
    20  C    0.044324  -0.063476
    21  C    0.313055   0.314308
    22  C   -0.296915  -0.201243
    23  H    0.189264   0.007625
    24  C   -0.366451   0.168448
    25  H    0.179791  -0.009580
    26  C   -0.297024  -0.202443
    27  H    0.197312   0.007297
    28  C   -0.342526   0.197536
    29  H    0.186440  -0.010172
    30  C   -0.611753   0.001339
    31  H    0.205787   0.000405
    32  H    0.204362   0.000618
    33  H    0.205257  -0.000638
    34  C   -0.607722  -0.011188
    35  H    0.201852   0.006797
    36  H    0.201286   0.007129
    37  H    0.203148  -0.000189
    38  C   -0.603830   0.004035
    39  H    0.208699  -0.000491
    40  H    0.201696  -0.000977
    41  H    0.205437  -0.000680
    42  C   -0.159328  -0.051600
    43  H    0.187163   0.005135
    44  C   -0.389971   0.084687
    45  H    0.186809  -0.003947
    46  H    0.194113  -0.004169
    47  C   -0.602116  -0.012158
    48  H    0.203489   0.006795
    49  H    0.206966   0.008399
    50  H    0.201575  -0.000207
    51  C   -0.157865  -0.003973
    52  H    0.191451   0.000478
    53  C   -0.391375   0.015590
    54  H    0.182567  -0.000653
    55  H    0.195197  -0.000281
    56  C   -0.611691   0.002023
    57  H    0.209089   0.000313
    58  H    0.204630   0.000216
    59  H    0.204392  -0.000702
    60  C   -0.608076  -0.011741
    61  H    0.203783  -0.000204
    62  H    0.201233   0.007417
    63  H    0.201926   0.007065
    64  C   -0.602650   0.000938
    65  H    0.208410   0.000146
    66  H    0.208899   0.000147
    67  H    0.217818   0.000042
    68  N   -0.629317   0.004025
    69  H    0.378762   0.001756
    70  C    0.277616   0.004176
    71  C    0.243238   0.007780
    72  H    0.221675  -0.000119
    73  N   -0.446348   0.082951
    74  C   -0.050678  -0.000665
    75  H    0.202883   0.000514
    76  C   -0.543623   0.001963
    77  H    0.204243  -0.000866
    78  H    0.198553   0.000099
    79  H    0.203914   0.000002
    80  C   -0.491072   0.004668
    81  H    0.216500   0.003076
    82  H    0.226760   0.001855
    83  S    0.272211   0.094323
    84  C   -0.693628   0.000654
    85  H    0.227983   0.001096
    86  H    0.237318  -0.000276
    87  H    0.228300   0.002383
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.758479   2.828488
     2  N   -0.648022  -0.057661
     3  N   -0.645904  -0.058030
     4  N   -0.663237  -0.058201
     5  N   -0.672081  -0.037900
     6  C    0.311493   0.316488
     7  C    0.044453  -0.027716
     8  C    0.035440   0.122051
     9  C    0.322114   0.136065
    10  C    0.316636   0.127482
    11  C    0.039241   0.128613
    12  C    0.049426  -0.036378
    13  C    0.301530   0.324524
    14  C    0.340220   0.319022
    15  C    0.001083  -0.031625
    16  C    0.038838   0.136844
    17  C    0.342581   0.132642
    18  C    0.340853   0.102222
    19  C   -0.006358   0.159454
    20  C    0.044324  -0.063476
    21  C    0.313055   0.314308
    22  C   -0.107651  -0.193618
    24  C   -0.186660   0.158867
    26  C   -0.099712  -0.195146
    28  C   -0.156086   0.187365
    30  C    0.003653   0.001725
    34  C   -0.001437   0.002550
    38  C    0.012003   0.001887
    42  C    0.027835  -0.046465
    44  C   -0.009049   0.076571
    47  C    0.009914   0.002829
    51  C    0.033586  -0.003495
    53  C   -0.013611   0.014656
    56  C    0.006421   0.001850
    60  C   -0.001134   0.002538
    64  C    0.032477   0.001273
    68  N   -0.250555   0.005781
    70  C    0.277616   0.004176
    71  C    0.464913   0.007661
    73  N   -0.446348   0.082951
    74  C    0.152204  -0.000151
    76  C    0.063086   0.001198
    80  C   -0.047812   0.009599
    83  S    0.272211   0.094323
    84  C   -0.000028   0.003857
 Electronic spatial extent (au):  <R**2>=          21220.6351
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0987    Y=             -1.9576    Z=              3.2376  Tot=              3.9397
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.0087   YY=           -212.5104   ZZ=           -227.4213
   XY=             -0.5430   XZ=             -1.4879   YZ=              0.0121
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.6381   YY=              4.1364   ZZ=            -10.7745
   XY=             -0.5430   XZ=             -1.4879   YZ=              0.0121
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.5163  YYY=            -11.1203  ZZZ=            150.7949  XYY=             -9.1084
  XXY=              7.5028  XXZ=              0.0213  XZZ=            -13.9127  YZZ=            -21.4464
  YYZ=            -18.0390  XYZ=             -6.5230
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10277.2674 YYYY=          -9953.3668 ZZZZ=          -3817.4487 XXXY=             32.8997
 XXXZ=            -49.3923 YYYX=           -130.3261 YYYZ=           -125.6499 ZZZX=             58.1432
 ZZZY=             59.9421 XXYY=          -3505.0914 XXZZ=          -2767.5178 YYZZ=          -2736.1206
 XXYZ=            -35.2537 YYXZ=            -79.8196 ZZXY=             64.3157
 N-N= 7.174430665528D+03 E-N=-2.236323702661D+04  KE= 3.412557308538D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34678      10.05926       3.58940       3.35541
     2  N(14)             -0.01838      -1.18777      -0.42383      -0.39620
     3  N(14)             -0.02381      -1.53863      -0.54902      -0.51323
     4  N(14)             -0.01987      -1.28381      -0.45810      -0.42823
     5  N(14)             -0.01503      -0.97113      -0.34652      -0.32394
     6  C(13)              0.04198       9.43761       3.36758       3.14805
     7  C(13)             -0.00968      -2.17723      -0.77689      -0.72625
     8  C(13)              0.01510       3.39474       1.21133       1.13236
     9  C(13)              0.01236       2.77972       0.99187       0.92722
    10  C(13)              0.01098       2.46824       0.88073       0.82332
    11  C(13)              0.01588       3.57080       1.27415       1.19109
    12  C(13)             -0.01091      -2.45257      -0.87514      -0.81809
    13  C(13)              0.04295       9.65702       3.44587       3.22124
    14  C(13)              0.04206       9.45573       3.37404       3.15409
    15  C(13)             -0.01022      -2.29709      -0.81966      -0.76623
    16  C(13)              0.01726       3.88153       1.38502       1.29474
    17  C(13)              0.01109       2.49379       0.88984       0.83184
    18  C(13)              0.00601       1.35216       0.48249       0.45103
    19  C(13)              0.02108       4.73888       1.69095       1.58072
    20  C(13)             -0.01503      -3.37994      -1.20605      -1.12743
    21  C(13)              0.04136       9.29898       3.31811       3.10181
    22  C(13)             -0.03361      -7.55662      -2.69639      -2.52062
    23  H(1)               0.00243       2.16993       0.77429       0.72381
    24  C(13)              0.01876       4.21901       1.50545       1.40731
    25  H(1)              -0.00318      -2.84031      -1.01349      -0.94743
    26  C(13)             -0.03389      -7.61911      -2.71869      -2.54146
    27  H(1)               0.00235       2.10505       0.75113       0.70217
    28  C(13)              0.02312       5.19769       1.85466       1.73376
    29  H(1)              -0.00353      -3.15641      -1.12629      -1.05287
    30  C(13)             -0.00024      -0.05398      -0.01926      -0.01801
    31  H(1)               0.00061       0.54273       0.19366       0.18104
    32  H(1)               0.00080       0.71794       0.25618       0.23948
    33  H(1)              -0.00027      -0.24243      -0.08650      -0.08087
    34  C(13)             -0.00461      -1.03733      -0.37014      -0.34602
    35  H(1)               0.00304       2.72132       0.97103       0.90773
    36  H(1)               0.00318       2.84713       1.01593       0.94970
    37  H(1)              -0.00010      -0.08757      -0.03125      -0.02921
    38  C(13)              0.00078       0.17550       0.06262       0.05854
    39  H(1)               0.00013       0.12034       0.04294       0.04014
    40  H(1)              -0.00010      -0.08636      -0.03082      -0.02881
    41  H(1)              -0.00027      -0.24404      -0.08708      -0.08140
    42  C(13)             -0.01109      -2.49449      -0.89010      -0.83207
    43  H(1)               0.00223       1.99730       0.71269       0.66623
    44  C(13)              0.01265       2.84451       1.01499       0.94883
    45  H(1)              -0.00133      -1.18896      -0.42425      -0.39660
    46  H(1)              -0.00131      -1.17528      -0.41937      -0.39203
    47  C(13)             -0.00505      -1.13447      -0.40481      -0.37842
    48  H(1)               0.00311       2.78392       0.99337       0.92862
    49  H(1)               0.00380       3.39829       1.21259       1.13355
    50  H(1)              -0.00009      -0.07927      -0.02829      -0.02644
    51  C(13)             -0.00092      -0.20784      -0.07416      -0.06933
    52  H(1)               0.00003       0.02637       0.00941       0.00880
    53  C(13)              0.00246       0.55399       0.19768       0.18479
    54  H(1)              -0.00019      -0.17137      -0.06115      -0.05716
    55  H(1)              -0.00012      -0.10490      -0.03743      -0.03499
    56  C(13)             -0.00004      -0.00874      -0.00312      -0.00292
    57  H(1)               0.00060       0.53265       0.19006       0.17767
    58  H(1)               0.00055       0.49108       0.17523       0.16381
    59  H(1)              -0.00029      -0.26267      -0.09373      -0.08762
    60  C(13)             -0.00482      -1.08392      -0.38677      -0.36156
    61  H(1)              -0.00010      -0.09257      -0.03303      -0.03088
    62  H(1)               0.00328       2.92887       1.04509       0.97697
    63  H(1)               0.00318       2.84286       1.01440       0.94828
    64  C(13)              0.00064       0.14359       0.05124       0.04790
    65  H(1)               0.00009       0.07730       0.02758       0.02578
    66  H(1)               0.00009       0.07781       0.02777       0.02596
    67  H(1)               0.00004       0.03423       0.01221       0.01142
    68  N(14)              0.00850       0.54898       0.19589       0.18312
    69  H(1)               0.00062       0.55717       0.19881       0.18585
    70  C(13)              0.00428       0.96321       0.34370       0.32129
    71  C(13)              0.00484       1.08765       0.38810       0.36280
    72  H(1)               0.00024       0.21694       0.07741       0.07236
    73  N(14)              0.16063      10.38005       3.70386       3.46241
    74  C(13)              0.00112       0.25200       0.08992       0.08406
    75  H(1)               0.00052       0.46583       0.16622       0.15538
    76  C(13)              0.00045       0.10213       0.03644       0.03407
    77  H(1)              -0.00003      -0.03036      -0.01083      -0.01013
    78  H(1)               0.00012       0.11001       0.03925       0.03669
    79  H(1)              -0.00003      -0.02301      -0.00821      -0.00768
    80  C(13)              0.00072       0.16238       0.05794       0.05416
    81  H(1)               0.00166       1.48411       0.52957       0.49504
    82  H(1)               0.00103       0.92148       0.32881       0.30737
    83  S(33)              0.14792      10.16133       3.62582       3.38946
    84  C(13)             -0.00065      -0.14724      -0.05254      -0.04912
    85  H(1)               0.00078       0.69359       0.24749       0.23136
    86  H(1)              -0.00004      -0.03814      -0.01361      -0.01272
    87  H(1)               0.00156       1.39840       0.49898       0.46646
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.388660     -2.370355      4.759015
     2   Atom       -0.034329      0.032740      0.001589
     3   Atom        0.016077     -0.035935      0.019858
     4   Atom       -0.032567      0.029439      0.003128
     5   Atom        0.006852     -0.053777      0.046925
     6   Atom       -0.175009     -0.139753      0.314762
     7   Atom       -0.007774      0.008025     -0.000251
     8   Atom       -0.077129     -0.060969      0.138098
     9   Atom       -0.084075     -0.068510      0.152585
    10   Atom       -0.061254     -0.082705      0.143959
    11   Atom       -0.062457     -0.081421      0.143879
    12   Atom        0.009567     -0.001754     -0.007813
    13   Atom       -0.147343     -0.176022      0.323365
    14   Atom       -0.168226     -0.136937      0.305163
    15   Atom       -0.006042      0.009313     -0.003270
    16   Atom       -0.079216     -0.064865      0.144081
    17   Atom       -0.077899     -0.065216      0.143115
    18   Atom       -0.050655     -0.068951      0.119606
    19   Atom       -0.074995     -0.085399      0.160394
    20   Atom        0.023287      0.012167     -0.035454
    21   Atom       -0.141238     -0.155226      0.296465
    22   Atom        0.080282      0.078711     -0.158993
    23   Atom        0.004806      0.004968     -0.009774
    24   Atom       -0.088217     -0.091987      0.180204
    25   Atom        0.008068      0.001122     -0.009190
    26   Atom        0.079218      0.082400     -0.161618
    27   Atom        0.004828      0.005225     -0.010053
    28   Atom       -0.100596     -0.106448      0.207044
    29   Atom        0.009509      0.000494     -0.010003
    30   Atom       -0.004502      0.006521     -0.002018
    31   Atom       -0.001660      0.005332     -0.003671
    32   Atom       -0.001698      0.005641     -0.003943
    33   Atom       -0.002640      0.006180     -0.003540
    34   Atom       -0.004367      0.006687     -0.002319
    35   Atom       -0.000742      0.005553     -0.004811
    36   Atom       -0.000786      0.005339     -0.004552
    37   Atom       -0.003303      0.007186     -0.003883
    38   Atom        0.005186     -0.002698     -0.002488
    39   Atom        0.004118     -0.000304     -0.003814
    40   Atom        0.004083     -0.000489     -0.003593
    41   Atom        0.005188     -0.001754     -0.003434
    42   Atom        0.019327     -0.009363     -0.009963
    43   Atom        0.006776     -0.002703     -0.004073
    44   Atom       -0.023328      0.033081     -0.009753
    45   Atom        0.005561     -0.004036     -0.001525
    46   Atom        0.007263     -0.001509     -0.005754
    47   Atom       -0.004443      0.006618     -0.002175
    48   Atom       -0.001151      0.004952     -0.003801
    49   Atom       -0.000470      0.005862     -0.005392
    50   Atom       -0.003468      0.007340     -0.003872
    51   Atom       -0.004414      0.007860     -0.003446
    52   Atom       -0.002243      0.005759     -0.003516
    53   Atom        0.003849     -0.001566     -0.002283
    54   Atom       -0.000952      0.003959     -0.003006
    55   Atom       -0.001022      0.003637     -0.002615
    56   Atom        0.005110     -0.003064     -0.002046
    57   Atom        0.004303     -0.000290     -0.004013
    58   Atom        0.003732     -0.000128     -0.003604
    59   Atom        0.005398     -0.001888     -0.003509
    60   Atom        0.007708     -0.005554     -0.002154
    61   Atom        0.007689     -0.003831     -0.003858
    62   Atom        0.006649     -0.002335     -0.004314
    63   Atom        0.007240     -0.002257     -0.004983
    64   Atom       -0.003111     -0.003462      0.006572
    65   Atom       -0.001894     -0.002490      0.004384
    66   Atom       -0.002415     -0.001959      0.004374
    67   Atom       -0.001732     -0.002281      0.004013
    68   Atom       -0.008819     -0.007568      0.016387
    69   Atom       -0.004227     -0.004463      0.008690
    70   Atom       -0.007494     -0.007684      0.015178
    71   Atom       -0.011317     -0.013038      0.024355
    72   Atom       -0.005075     -0.008531      0.013606
    73   Atom       -0.130533     -0.127242      0.257775
    74   Atom       -0.008318     -0.013852      0.022170
    75   Atom       -0.001446     -0.005943      0.007389
    76   Atom       -0.000292     -0.007302      0.007594
    77   Atom        0.002280     -0.008603      0.006323
    78   Atom        0.001564     -0.004792      0.003228
    79   Atom       -0.001908     -0.004083      0.005991
    80   Atom        0.002617     -0.014398      0.011781
    81   Atom       -0.003430     -0.005609      0.009039
    82   Atom        0.001412     -0.008116      0.006704
    83   Atom       -0.246591     -0.217213      0.463804
    84   Atom       -0.010842     -0.001433      0.012275
    85   Atom       -0.011992      0.004932      0.007059
    86   Atom       -0.001375     -0.006342      0.007717
    87   Atom       -0.006098     -0.003170      0.009268
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.093224      0.598587      0.467758
     2   Atom        0.008192     -0.000613      0.028372
     3   Atom       -0.002072     -0.026690      0.005387
     4   Atom        0.008460      0.008768      0.009922
     5   Atom       -0.003119     -0.009342      0.017571
     6   Atom       -0.006794      0.002766      0.002226
     7   Atom       -0.005030     -0.000955     -0.004027
     8   Atom        0.005925     -0.003784     -0.001694
     9   Atom        0.010093     -0.007255     -0.006549
    10   Atom        0.006709      0.005060      0.002826
    11   Atom        0.003285      0.006039     -0.000945
    12   Atom       -0.007035     -0.000309      0.000362
    13   Atom       -0.011566      0.016484      0.000833
    14   Atom       -0.000872      0.058421      0.047162
    15   Atom       -0.004513      0.002228      0.003321
    16   Atom        0.010447      0.036039      0.029282
    17   Atom        0.014815      0.039877      0.029531
    18   Atom        0.008802      0.011610      0.018608
    19   Atom        0.004266      0.007037      0.047447
    20   Atom       -0.007136     -0.000122     -0.002072
    21   Atom       -0.010275      0.012358      0.079764
    22   Atom       -0.005623     -0.002646     -0.029776
    23   Atom        0.000793     -0.000190     -0.001952
    24   Atom        0.010136      0.002746     -0.001974
    25   Atom        0.019354     -0.000830     -0.000687
    26   Atom       -0.005190     -0.019461     -0.008133
    27   Atom        0.001044     -0.002031      0.000328
    28   Atom        0.012330      0.025651      0.017679
    29   Atom        0.021152     -0.002349     -0.002051
    30   Atom       -0.003554      0.000018     -0.000699
    31   Atom       -0.004129      0.001438     -0.002256
    32   Atom       -0.004250     -0.001316      0.001564
    33   Atom       -0.001493      0.000038     -0.000314
    34   Atom        0.004728     -0.000279     -0.000647
    35   Atom        0.005554      0.001845      0.002295
    36   Atom        0.005351     -0.002042     -0.002687
    37   Atom        0.002450     -0.000067     -0.000166
    38   Atom       -0.004827      0.000221      0.000068
    39   Atom       -0.004692     -0.001362      0.001145
    40   Atom       -0.004810      0.001875     -0.001679
    41   Atom       -0.002661      0.000282     -0.000273
    42   Atom        0.013603      0.007815     -0.026104
    43   Atom        0.002085     -0.000094     -0.001060
    44   Atom       -0.025556     -0.021999      0.050439
    45   Atom        0.000778     -0.000885     -0.002174
    46   Atom        0.005329     -0.002937      0.001263
    47   Atom        0.004770      0.000186     -0.000983
    48   Atom        0.004911     -0.003032     -0.004194
    49   Atom        0.005736      0.000927      0.000944
    50   Atom        0.002315     -0.000347     -0.001505
    51   Atom       -0.005097     -0.001587     -0.000937
    52   Atom       -0.002034      0.000046     -0.001590
    53   Atom        0.000226      0.010293      0.004772
    54   Atom       -0.003294     -0.002294      0.002127
    55   Atom       -0.002755      0.000104      0.000763
    56   Atom       -0.005007     -0.000342      0.000210
    57   Atom       -0.005097      0.001150     -0.001342
    58   Atom       -0.004938     -0.002192      0.001917
    59   Atom       -0.002774     -0.000594      0.000152
    60   Atom        0.002671     -0.000745     -0.000208
    61   Atom        0.000658     -0.000567     -0.000050
    62   Atom        0.003993     -0.003382     -0.001761
