 Entering Gaussian System, Link 0=g16
 Input=2rbv16re.com
 Output=2rbv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004198/Gau-3946558.inp" -scrdir="/local/becsleip_8004198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3946559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0188    -2.523    -0.900    -0.842 -0.6418  0.7658 -0.0403
    19 C(13)  Bbb     0.0044     0.589     0.210     0.197 -0.0323  0.0255  0.9992
              Bcc     0.0144     1.934     0.690     0.645  0.7662  0.6425  0.0084
 
              Baa    -0.0181    -2.422    -0.864    -0.808  0.7555 -0.6527  0.0569
    20 C(13)  Bbb     0.0028     0.382     0.136     0.127 -0.0765 -0.0017  0.9971
              Bcc     0.0152     2.041     0.728     0.681  0.6507  0.7576  0.0512
 
              Baa    -0.0303    -4.062    -1.449    -1.355  0.9373 -0.3111 -0.1567
    21 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079  0.1525 -0.0382  0.9876
              Bcc     0.0544     7.296     2.604     2.434  0.3133  0.9496 -0.0116
 
              Baa    -0.0235    -3.156    -1.126    -1.053  0.1448  0.0041  0.9894
    22 C(13)  Bbb    -0.0120    -1.613    -0.576    -0.538  0.9894 -0.0069 -0.1448
              Bcc     0.0355     4.769     1.702     1.591  0.0063  1.0000 -0.0051
 
              Baa    -0.0084    -4.502    -1.606    -1.502  0.0439  0.0116  0.9990
    23 H(1)   Bbb    -0.0071    -3.780    -1.349    -1.261  0.9990 -0.0084 -0.0438
              Bcc     0.0155     8.282     2.955     2.763  0.0079  0.9999 -0.0120
 
              Baa    -0.0211    -2.827    -1.009    -0.943  0.0394 -0.2495  0.9676
    24 C(13)  Bbb    -0.0133    -1.788    -0.638    -0.596  0.0211  0.9683  0.2488
              Bcc     0.0344     4.616     1.647     1.540  0.9990 -0.0106 -0.0434
 
              Baa    -0.0084    -4.497    -1.605    -1.500  0.0172 -0.0809  0.9966
    25 H(1)   Bbb    -0.0072    -3.850    -1.374    -1.284  0.0112  0.9967  0.0807
              Bcc     0.0156     8.347     2.978     2.784  0.9998 -0.0098 -0.0181
 
              Baa    -0.0223    -2.989    -1.067    -0.997 -0.2129 -0.0310  0.9766
    26 C(13)  Bbb    -0.0130    -1.747    -0.623    -0.583  0.9771 -0.0130  0.2126
              Bcc     0.0353     4.736     1.690     1.580  0.0061  0.9994  0.0330
 
              Baa    -0.0085    -4.555    -1.625    -1.519 -0.0982 -0.0471  0.9940
    27 H(1)   Bbb    -0.0073    -3.875    -1.383    -1.292  0.9951 -0.0102  0.0978
              Bcc     0.0158     8.429     3.008     2.812  0.0056  0.9988  0.0479
 
              Baa    -0.0239    -3.203    -1.143    -1.068 -0.0903  0.1391  0.9862
    28 C(13)  Bbb    -0.0120    -1.609    -0.574    -0.537  0.0149  0.9903 -0.1383
              Bcc     0.0359     4.812     1.717     1.605  0.9958 -0.0022  0.0915
 
              Baa    -0.0085    -4.523    -1.614    -1.509 -0.0635  0.0558  0.9964
    29 H(1)   Bbb    -0.0071    -3.775    -1.347    -1.259  0.0068  0.9984 -0.0555
              Bcc     0.0156     8.298     2.961     2.768  0.9980 -0.0032  0.0638
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.4278  0.9004  0.0795
    30 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0070 -0.0913  0.9958
              Bcc     0.0093     1.250     0.446     0.417  0.9039 -0.4254 -0.0453
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0391 -0.0318  0.9987
    31 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.5709  0.8210  0.0038
              Bcc     0.0060     3.221     1.149     1.075  0.8201 -0.5701 -0.0502
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.2673 -0.3956  0.8787
    32 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.2576  0.8494  0.4607
              Bcc     0.0074     3.922     1.399     1.308  0.9286 -0.3495  0.1252
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.3293  0.3442  0.8793
    33 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.2239  0.8762 -0.4268
              Bcc     0.0075     3.984     1.422     1.329  0.9173 -0.3374 -0.2114
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.9112  0.4108 -0.0306
    34 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205  0.0438 -0.0228  0.9988
              Bcc     0.0093     1.254     0.448     0.418 -0.4096  0.9115  0.0388
 
              Baa    -0.0040    -2.112    -0.754    -0.705 -0.3108 -0.3002  0.9018
    35 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.8950  0.2269  0.3840
              Bcc     0.0075     3.989     1.423     1.331 -0.3199  0.9265  0.1982
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.3972  0.2724  0.8764
    36 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.8525  0.2442 -0.4622
              Bcc     0.0073     3.905     1.394     1.303 -0.3399  0.9307 -0.1352
 
              Baa    -0.0031    -1.668    -0.595    -0.557  0.0264 -0.0405  0.9988
    37 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8329  0.5534  0.0004
              Bcc     0.0060     3.201     1.142     1.068 -0.5528  0.8319  0.0484
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.4005  0.8954 -0.1946
    38 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.1128  0.1626  0.9802
              Bcc     0.0094     1.260     0.449     0.420  0.9093  0.4146  0.0359
 
              Baa    -0.0041    -2.193    -0.783    -0.732  0.1959 -0.2740  0.9416
    39 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639 -0.2527  0.9136  0.3184
              Bcc     0.0077     4.109     1.466     1.371  0.9475  0.3003 -0.1098
 
              Baa    -0.0036    -1.947    -0.695    -0.650 -0.3781  0.4758  0.7942
    40 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.593 -0.1875  0.8007 -0.5689
              Bcc     0.0070     3.724     1.329     1.242  0.9066  0.3640  0.2135
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.1006 -0.1104  0.9888
    41 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.5488  0.8228  0.1477
              Bcc     0.0061     3.248     1.159     1.083  0.8299  0.5575 -0.0222
 
              Baa    -0.0088    -1.180    -0.421    -0.394 -0.5204  0.0928  0.8488
    42 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7484 -0.4291  0.5058
              Bcc     0.0116     1.552     0.554     0.518  0.4112  0.8985  0.1539
 
              Baa    -0.0041    -2.171    -0.775    -0.724 -0.1878  0.0676  0.9799
    43 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.9288 -0.3123  0.1995
              Bcc     0.0077     4.130     1.474     1.378  0.3195  0.9476 -0.0041
 
              Baa    -0.0072    -0.968    -0.346    -0.323  0.6789 -0.5513  0.4848
    44 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.2352  0.7889  0.5677
              Bcc     0.0072     0.966     0.345     0.322  0.6955  0.2714 -0.6653
 
              Baa    -0.0026    -1.362    -0.486    -0.454 -0.4321  0.0677  0.8993
    45 H(1)   Bbb    -0.0019    -1.014    -0.362    -0.338 -0.6077  0.7150 -0.3458
              Bcc     0.0045     2.376     0.848     0.792  0.6664  0.6959  0.2678
 
              Baa    -0.0021    -1.140    -0.407    -0.380  0.6048 -0.3760  0.7020
    46 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311 -0.6814  0.2119  0.7006
              Bcc     0.0039     2.072     0.739     0.691  0.4121  0.9021  0.1281
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.7845  0.3831  0.4877
    47 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.4670 -0.1525  0.8710
              Bcc     0.0095     1.271     0.453     0.424 -0.4081  0.9110 -0.0593
 
              Baa    -0.0043    -2.274    -0.811    -0.758  0.1054  0.2009  0.9739
    48 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.654  0.9583  0.2410 -0.1534
              Bcc     0.0079     4.233     1.510     1.412 -0.2655  0.9495 -0.1672
 
              Baa    -0.0036    -1.918    -0.684    -0.640 -0.5762 -0.3594  0.7340
    49 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.587  0.7143  0.2150  0.6660
              Bcc     0.0069     3.677     1.312     1.226 -0.3971  0.9081  0.1328
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.0457  0.1506  0.9875
    50 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.8441  0.5346 -0.0425
              Bcc     0.0062     3.308     1.180     1.103 -0.5343  0.8316 -0.1516
 
              Baa    -0.0104    -1.392    -0.497    -0.464 -0.2639 -0.4891  0.8314
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.3210  0.7682  0.5539
              Bcc     0.0125     1.677     0.598     0.559  0.9096 -0.4131  0.0457
 
              Baa    -0.0042    -2.246    -0.801    -0.749 -0.2597 -0.1776  0.9492
    52 H(1)   Bbb    -0.0038    -2.010    -0.717    -0.671  0.2646  0.9322  0.2468
              Bcc     0.0080     4.256     1.519     1.420  0.9287 -0.3153  0.1951
 
              Baa    -0.0087    -1.169    -0.417    -0.390  0.4338  0.7002  0.5671
    53 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.9006 -0.3550 -0.2506
              Bcc     0.0098     1.315     0.469     0.439 -0.0259 -0.6194  0.7846
 
              Baa    -0.0025    -1.352    -0.483    -0.451 -0.2478 -0.4038  0.8807
    54 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.6459  0.6087  0.4608
              Bcc     0.0042     2.258     0.806     0.753  0.7221 -0.6830 -0.1100
 
              Baa    -0.0022    -1.197    -0.427    -0.399  0.2158  0.6763  0.7043
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.3387 -0.6246  0.7036
              Bcc     0.0040     2.136     0.762     0.713  0.9158 -0.3904  0.0943
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.4025  0.8743 -0.2713
    56 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201 -0.0748  0.2640  0.9616
              Bcc     0.0094     1.255     0.448     0.419  0.9123  0.4074 -0.0408
 
              Baa    -0.0038    -2.049    -0.731    -0.683 -0.2918  0.4106  0.8638
    57 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.2374  0.8438 -0.4813
              Bcc     0.0073     3.880     1.384     1.294  0.9266  0.3455  0.1488
 
              Baa    -0.0041    -2.181    -0.778    -0.728  0.2820 -0.3113  0.9075
    58 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638 -0.2215  0.8992  0.3773
              Bcc     0.0077     4.095     1.461     1.366  0.9335  0.3074 -0.1846
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0415  0.0467  0.9980
    59 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.5532  0.8329 -0.0160
              Bcc     0.0061     3.245     1.158     1.083  0.8320  0.5515 -0.0604
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.8751 -0.4330 -0.2162
    60 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.2299 -0.0212  0.9730
              Bcc     0.0093     1.253     0.447     0.418  0.4259  0.9011 -0.0809
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0077  0.1110  0.9938
    61 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.8231 -0.5636  0.0693
              Bcc     0.0061     3.241     1.157     1.081  0.5678  0.8186 -0.0870
 
              Baa    -0.0041    -2.179    -0.777    -0.727 -0.3669  0.3529  0.8607
    62 H(1)   Bbb    -0.0036    -1.927    -0.687    -0.643  0.8679 -0.2032  0.4533
              Bcc     0.0077     4.105     1.465     1.369  0.3349  0.9133 -0.2317
 
              Baa    -0.0038    -2.035    -0.726    -0.679  0.3533 -0.2329  0.9061
    63 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.8664 -0.2839 -0.4108
              Bcc     0.0072     3.860     1.377     1.288  0.3529  0.9302  0.1015
 
              Baa    -0.1255     9.083     3.241     3.030 -0.6894  0.7150 -0.1160
    64 O(17)  Bbb    -0.0924     6.688     2.386     2.231  0.7178  0.6958  0.0225
              Bcc     0.2180   -15.771    -5.627    -5.261 -0.0968  0.0678  0.9930
 
              Baa    -0.0382   -20.386    -7.274    -6.800  0.7038  0.7096  0.0329
    65 H(1)   Bbb    -0.0300   -15.987    -5.705    -5.333 -0.6316  0.6463 -0.4282
              Bcc     0.0682    36.373    12.979    12.133 -0.3251  0.2806  0.9031
 
              Baa    -0.0325   -17.363    -6.196    -5.792  0.7427  0.6687  0.0348
    66 H(1)   Bbb    -0.0255   -13.604    -4.854    -4.538 -0.6539  0.7131  0.2527
              Bcc     0.0580    30.967    11.050    10.329  0.1442 -0.2104  0.9669
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.2415  0.9696 -0.0407
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9226  0.2424  0.3000
              Bcc     0.0100     1.345     0.480     0.449 -0.3007 -0.0349  0.9531
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.0465  0.9987  0.0196
    68 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.8788  0.0316  0.4762
              Bcc     0.0077     4.105     1.465     1.369 -0.4750 -0.0394  0.8791
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.8989 -0.3517  0.2614
    69 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.3728  0.9273 -0.0343
              Bcc     0.0064     3.410     1.217     1.137 -0.2303  0.1282  0.9646
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.8342  0.4751  0.2799
    70 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.5074  0.8601  0.0522
              Bcc     0.0064     3.390     1.210     1.131 -0.2159 -0.1856  0.9586
 
              Baa    -0.0158    -0.608    -0.217    -0.203  0.9963 -0.0059 -0.0852
    71 N(14)  Bbb    -0.0067    -0.257    -0.092    -0.086  0.0092  0.9992  0.0384
              Bcc     0.0224     0.864     0.308     0.288  0.0849 -0.0391  0.9956
 
              Baa    -0.0062    -3.314    -1.183    -1.105 -0.0238  0.9990  0.0383
    72 H(1)   Bbb    -0.0058    -3.105    -1.108    -1.036  0.9613  0.0334 -0.2734
              Bcc     0.0120     6.419     2.290     2.141  0.2744 -0.0303  0.9611
 
              Baa    -0.0122    -1.644    -0.587    -0.548  0.9912  0.0224  0.1305
    73 C(13)  Bbb    -0.0086    -1.159    -0.414    -0.387 -0.0272  0.9990  0.0357
              Bcc     0.0209     2.803     1.000     0.935 -0.1296 -0.0389  0.9908
 
              Baa    -0.0273    -3.663    -1.307    -1.222  0.8582  0.2682 -0.4376
    74 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132 -0.2251  0.9629  0.1487
              Bcc     0.0526     7.056     2.518     2.354  0.4612 -0.0291  0.8868
 
              Baa    -0.0214   -11.408    -4.071    -3.805  0.0015  0.9998  0.0212
    75 H(1)   Bbb    -0.0199   -10.599    -3.782    -3.536  0.7589  0.0127 -0.6511
              Bcc     0.0412    22.008     7.853     7.341  0.6512 -0.0170  0.7587
 
              Baa    -0.1831    -7.062    -2.520    -2.356  0.9997 -0.0048  0.0223
    76 N(14)  Bbb    -0.1488    -5.738    -2.048    -1.914  0.0042  0.9996  0.0282
              Bcc     0.3319    12.800     4.567     4.270 -0.0225 -0.0281  0.9994
 
              Baa    -0.0355    -4.760    -1.698    -1.588 -0.0063  0.9996  0.0273
    77 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.092  0.8774 -0.0076  0.4797
              Bcc     0.0599     8.035     2.867     2.680 -0.4797 -0.0269  0.8770
 
              Baa    -0.0217   -11.596    -4.138    -3.868 -0.0279  0.9996  0.0017
    78 H(1)   Bbb    -0.0205   -10.951    -3.908    -3.653  0.7314  0.0192  0.6817
              Bcc     0.0423    22.547     8.045     7.521 -0.6814 -0.0203  0.7316
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbv_III_H\\1,6\Fe,0,11.46
 7772909,-2.6928650206,1.5386321185\N,0,12.071221963,-1.0404967328,2.49
 88349865\N,0,9.7881934979,-2.7155188542,2.6285463309\N,0,10.8361780739
 ,-4.2814056549,0.5130751293\N,0,13.0954150574,-2.5869610963,0.36904791
 15\C,0,13.225973848,-0.3511294838,2.3010117595\C,0,13.2715581187,0.823
 2001081,3.1429057263\C,0,12.1238591633,0.8156049949,3.8732934962\C,0,1
 1.394888537,-0.3663634004,3.4700815105\C,0,9.4544745832,-1.8610651677,
 3.6338204212\C,0,8.253408011,-2.2939142339,4.3000710903\C,0,7.87229587
 16,-3.4585375071,3.686795826\C,0,8.8462162735,-3.6936239326,2.63788440
 28\C,0,9.6912880879,-4.9848286615,0.7298152656\C,0,9.5066197997,-5.990
 1413547,-0.2857761766\C,0,10.6021818402,-5.9150196801,-1.1048285273\C,
 0,11.4209329631,-4.8405831144,-0.5762203593\C,0,13.4583283029,-3.47925
 10855,-0.588911525\C,0,14.8203763462,-3.2489738689,-1.0185311094\C,0,1
 5.2711579821,-2.1880315145,-0.2976743859\C,0,14.1774990174,-1.78724307
 62,0.5601969997\C,0,14.2338641287,-0.7125878121,1.4265153439\H,0,15.13
 10877288,-0.1126552308,1.4232344678\C,0,10.1681210454,-0.7282460436,3.
 9910158788\H,0,9.763753708,-0.1118037078,4.7796561736\C,0,8.7935133058
 ,-4.7564097637,1.7582362652\H,0,7.9722573421,-5.4493661948,1.860033246
 7\C,0,12.6499389725,-4.4791993892,-1.0971827608\H,0,13.0380650932,-5.0
 64400304,-1.9171908084\C,0,11.6484906527,1.7881871119,4.8982046758\H,0
 ,12.3632063617,2.59769154,5.0242750432\H,0,11.5149604652,1.296212877,5
 .8621766819\H,0,10.6908087476,2.2188220028,4.6044201095\C,0,14.3904453
 874,1.8078507736,3.1508703148\H,0,14.5332456797,2.2331440151,2.1573308
 394\H,0,15.3223824181,1.3262443489,3.4482688937\H,0,14.1879824726,2.61
 94939744,3.8454619219\C,0,7.5612718387,-1.5508110778,5.3896032789\H,0,
 7.606245096,-0.4772338709,5.2122023237\H,0,8.024335544,-1.7521847309,6
 .3573157115\H,0,6.5167437797,-1.8512485626,5.4403702907\C,0,6.72884790
 05,-4.3007146334,3.9563506945\H,0,6.2994736949,-4.7972659983,3.0939528
 265\C,0,6.1864856211,-4.5108444497,5.1517547661\H,0,6.5962244346,-4.08
 54977871,6.0512151478\H,0,5.3223537923,-5.1427072186,5.2742372005\C,0,
 8.3136945086,-6.8725752944,-0.4107245834\H,0,7.40567659,-6.3310970001,
 -0.149709447\H,0,8.3956819234,-7.7347395705,0.2535310658\H,0,8.2219269
 064,-7.2339956635,-1.4329521072\C,0,10.9172434153,-6.6795728508,-2.291
 0292794\H,0,11.4647223935,-6.14546734,-3.0592792654\C,0,10.6012118399,
 -7.954457582,-2.4958846214\H,0,10.1013977415,-8.5481570475,-1.75065813
 81\H,0,10.8576477946,-8.4576231597,-3.4135824827\C,0,15.5237150862,-4.
 0583555723,-2.0537084168\H,0,15.0154693689,-3.9756117928,-3.0148936895
 \H,0,15.5415418421,-5.111353622,-1.7716405633\H,0,16.5490129454,-3.719
 2261674,-2.1797992003\C,0,16.6035033974,-1.5207041619,-0.3293136636\H,
 0,17.2790466252,-2.0366828742,-1.0072260916\H,0,17.0521329423,-1.51275
 86409,0.6640599468\H,0,16.505944555,-0.4875467169,-0.6644109977\O,0,10
 .423,-1.288,0.1\H,0,10.593,-0.403,0.422\H,0,9.914,-1.506,-0.595\C,0,14
 .6189482265,-6.5570989628,4.0298133702\H,0,14.9533130146,-6.991365988,
 3.0926106724\H,0,14.1094554982,-7.3277547704,4.6089263107\H,0,15.49120
 45035,-6.2271626852,4.5941701938\N,0,13.1742963531,-4.6411687144,4.747
 0192723\H,0,13.3343766013,-4.7577153484,5.7341238986\C,0,13.7087465113
 ,-5.4172240253,3.7521977092\C,0,12.398489101,-3.7010301223,4.161212394
 1\H,0,11.8528109324,-2.9525036639,4.6978019131\N,0,12.4093955419,-3.83
 47652633,2.8567747869\C,0,13.2195116446,-4.8990085788,2.5873877872\H,0
 ,13.3955370557,-5.217058644,1.580535648\\Version=ES64L-G16RevC.02\Stat
 e=6-A\HF=-2983.209788\S2=8.758282\S2-1=0.\S2A=8.750021\RMSD=6.173e-09\
 Dipole=0.8473053,-0.2136623,1.1902292\Quadrupole=-2.2681197,-0.6943583
 ,2.962478,3.1578014,-2.9955364,6.5133142\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A warm smile is the universal language of kindness.
                             -- William Arthur Ward
 Job cpu time:       0 days  1 hours 58 minutes 42.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  5.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 22:16:27 2024.
