 Entering Gaussian System, Link 0=g16
 Input=1cik12.com
 Output=1cik12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061583/Gau-1017323.inp" -scrdir="/local/bebjones_8061583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052 -0.0014 -0.0001 -0.0000 -0.0015
                                            0.0049
                ( 48.92%)  -0.6994* C  12 s( 36.11%)p 1.77( 63.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6009 -0.0010 -0.0007 -0.0005
                                           -0.7651  0.0072 -0.0020 -0.2258 -0.0167
                                            0.0069 -0.0306 -0.0029 -0.0000  0.0205
                                            0.0018  0.0005 -0.0002 -0.0003  0.0005
                                            0.0132  0.0087 -0.0213 -0.0001  0.0003
                                            0.0054  0.0033 -0.0004  0.0001 -0.0043
                                           -0.0045
  1462. (0.14110) BD*( 2) C  11 - C  12  
                ( 51.34%)   0.7166* C  11 s(  0.04%)p99.99( 99.89%)d 1.28(  0.05%)
                                                  f 0.55(  0.02%)
                                            0.0003  0.0199  0.0004 -0.0001 -0.0002
                                            0.0245  0.0008  0.0013 -0.0027 -0.0015
                                            0.0007  0.9991  0.0008  0.0023  0.0013
                                            0.0005  0.0203  0.0093 -0.0006  0.0017
                                           -0.0011  0.0007 -0.0019  0.0004 -0.0144
                                           -0.0002  0.0006  0.0030 -0.0006 -0.0002
                                            0.0006
                ( 48.66%)  -0.6975* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0041  0.0003  0.0016  0.0001
                                           -0.0385  0.0015  0.0009  0.0060 -0.0046
                                            0.0020  0.9988 -0.0022  0.0018 -0.0006
                                            0.0002 -0.0122 -0.0063 -0.0207  0.0043
                                           -0.0023  0.0002  0.0034 -0.0019 -0.0148
                                            0.0005 -0.0007  0.0012  0.0050  0.0003
                                           -0.0007
  1463. (0.00798) BD*( 1) C  11 - C  38  
                ( 49.11%)   0.7008* C  11 s( 33.21%)p 2.01( 66.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5762 -0.0103  0.0028 -0.0000
                                            0.7089  0.0021 -0.0111 -0.4056 -0.0015
                                            0.0042 -0.0070  0.0021  0.0008  0.0140
                                            0.0080 -0.0004  0.0007  0.0005 -0.0006
                                           -0.0075 -0.0042  0.0094  0.0027  0.0003
                                           -0.0076  0.0042 -0.0002  0.0004  0.0003
                                           -0.0089
                ( 50.89%)  -0.7134* C  38 s( 27.46%)p 2.64( 72.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5235 -0.0230  0.0056 -0.0001
                                           -0.7332 -0.0127  0.0106  0.4317  0.0085
                                           -0.0067  0.0235 -0.0001 -0.0016  0.0170
                                           -0.0017  0.0011  0.0004 -0.0005  0.0001
                                           -0.0091  0.0012  0.0110 -0.0011  0.0038
                                            0.0020 -0.0013  0.0015 -0.0027 -0.0003
                                            0.0034
  1464. (0.01731) BD*( 1) C  12 - C  13  
                ( 50.19%)   0.7085* C  12 s( 28.16%)p 2.55( 71.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5305 -0.0105  0.0009  0.0001
                                            0.5939 -0.0037  0.0026 -0.6031 -0.0081
                                            0.0055  0.0243  0.0023 -0.0011 -0.0235
                                           -0.0066  0.0018  0.0001 -0.0023 -0.0001
                                           -0.0054  0.0001 -0.0243  0.0012 -0.0005
                                           -0.0040  0.0059  0.0001 -0.0005 -0.0036
                                           -0.0037
                ( 49.81%)  -0.7058* C  13 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5697 -0.0145 -0.0002 -0.0000
                                           -0.4871 -0.0151  0.0055  0.6609  0.0036
                                            0.0024 -0.0181 -0.0002  0.0001 -0.0150
                                           -0.0075  0.0010  0.0002 -0.0005 -0.0006
                                           -0.0044 -0.0030 -0.0165  0.0013  0.0003
                                            0.0044 -0.0040  0.0000  0.0009  0.0060
                                            0.0025
  1465. (0.01139) BD*( 1) C  12 - C  42  
                ( 47.94%)   0.6924* C  12 s( 35.61%)p 1.81( 64.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967 -0.0113  0.0012 -0.0005
                                           -0.2432 -0.0036  0.0046 -0.7642 -0.0051
                                           -0.0003 -0.0023  0.0028 -0.0009 -0.0109
                                           -0.0049 -0.0001  0.0004  0.0002 -0.0004
                                            0.0147  0.0049  0.0101  0.0031 -0.0001
                                            0.0029  0.0061 -0.0001  0.0007  0.0063
                                            0.0038
                ( 52.06%)  -0.7215* C  42 s( 34.72%)p 1.88( 65.13%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5893 -0.0001  0.0014  0.0003
                                            0.2748  0.0003 -0.0028  0.7582  0.0217
                                           -0.0058 -0.0199 -0.0061 -0.0027 -0.0205
                                           -0.0040 -0.0018  0.0016  0.0017 -0.0007
                                            0.0227  0.0049  0.0189  0.0026  0.0002
                                           -0.0024 -0.0069  0.0021  0.0004 -0.0071
                                           -0.0044
  1466. (0.00959) BD*( 1) C  13 - C  26  
                ( 49.45%)   0.7032* C  13 s( 37.98%)p 1.63( 61.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6162 -0.0084  0.0004 -0.0002
                                           -0.7842  0.0018  0.0011 -0.0482  0.0079
                                           -0.0025 -0.0499  0.0011  0.0002 -0.0007
                                           -0.0027 -0.0022 -0.0007 -0.0004 -0.0000
                                           -0.0145 -0.0079  0.0087  0.0022  0.0007
                                            0.0042  0.0005 -0.0005 -0.0000 -0.0055
                                           -0.0013
                ( 50.55%)  -0.7110* C  26 s( 35.39%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0036 -0.0053 -0.0005
                                            0.7975  0.0140  0.0013  0.0839 -0.0057
                                           -0.0037  0.0314  0.0021  0.0001 -0.0137
                                            0.0011 -0.0042 -0.0002 -0.0011  0.0003
                                           -0.0306 -0.0028  0.0221 -0.0002 -0.0008
                                           -0.0070 -0.0010  0.0010  0.0005  0.0071
                                            0.0018
  1467. (0.19136) BD*( 2) C  13 - C  26  
                ( 53.47%)   0.7312* C  13 s(  0.02%)p99.99( 99.93%)d 1.90(  0.03%)
                                                  f 1.28(  0.02%)
                                           -0.0002 -0.0125  0.0025 -0.0010  0.0002
                                           -0.0536 -0.0006 -0.0005 -0.0014  0.0008
                                            0.0021  0.9982 -0.0003  0.0009 -0.0002
                                           -0.0003  0.0165  0.0051  0.0027 -0.0000
                                           -0.0010 -0.0004  0.0014  0.0006 -0.0134
                                            0.0020 -0.0002  0.0050 -0.0002 -0.0004
                                           -0.0003
                ( 46.53%)  -0.6821* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0025  0.0021 -0.0020  0.0000
                                           -0.0386 -0.0006 -0.0006 -0.0249  0.0002
                                           -0.0010  0.9986 -0.0075  0.0079 -0.0002
                                            0.0001 -0.0133 -0.0033 -0.0085 -0.0023
                                            0.0005  0.0004 -0.0022 -0.0003 -0.0156
                                            0.0020  0.0012  0.0029 -0.0009 -0.0001
                                           -0.0002
  1468. (0.01637) BD*( 1) C  14 - C  15  
                ( 49.39%)   0.7028* C  14 s( 32.27%)p 2.10( 67.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5679  0.0138  0.0009 -0.0001
                                           -0.8113 -0.0117  0.0039 -0.1296  0.0121
                                           -0.0063  0.0331 -0.0004  0.0013 -0.0045
                                           -0.0040  0.0029  0.0002  0.0013 -0.0007
                                           -0.0178 -0.0059  0.0176 -0.0022 -0.0004
                                            0.0063  0.0002  0.0013  0.0003 -0.0061
                                           -0.0029
                ( 50.61%)  -0.7114* C  15 s( 31.13%)p 2.21( 68.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5579  0.0081  0.0008 -0.0000
                                            0.8286  0.0029  0.0001 -0.0124  0.0114
                                           -0.0058 -0.0225 -0.0015  0.0000 -0.0102
                                            0.0011  0.0027  0.0006  0.0032 -0.0013
                                           -0.0198 -0.0095  0.0232  0.0011  0.0009
                                           -0.0059 -0.0015 -0.0001 -0.0006  0.0060
                                           -0.0015
  1469. (0.01000) BD*( 1) C  14 - C  26  
                ( 49.35%)   0.7025* C  14 s( 37.92%)p 1.64( 62.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6158  0.0077 -0.0001  0.0002
                                           -0.5250 -0.0038  0.0028  0.5870 -0.0089
                                            0.0011 -0.0033 -0.0022 -0.0003 -0.0151
                                           -0.0072  0.0003 -0.0002  0.0004  0.0001
                                           -0.0008 -0.0026 -0.0084 -0.0023  0.0001
                                            0.0028 -0.0034  0.0001  0.0002  0.0049
                                            0.0031
                ( 50.65%)  -0.7117* C  26 s( 35.44%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0047  0.0050  0.0005
                                            0.5085  0.0143  0.0039 -0.6205 -0.0043
                                            0.0018  0.0056  0.0005  0.0004 -0.0305
                                           -0.0029  0.0003 -0.0002  0.0007 -0.0002
                                           -0.0132  0.0011 -0.0223  0.0002  0.0000
                                           -0.0043  0.0058  0.0004 -0.0003 -0.0063
                                           -0.0039
  1470. (0.01246) BD*( 1) C  15 - C  16  
                ( 50.94%)   0.7137* C  15 s( 35.49%)p 1.81( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0012  0.0036  0.0003
                                            0.3919 -0.0176  0.0073 -0.6989 -0.0017
                                           -0.0006  0.0409 -0.0010 -0.0002 -0.0105
                                           -0.0105 -0.0000  0.0014 -0.0044 -0.0009
                                           -0.0169 -0.0040 -0.0203 -0.0016 -0.0008
                                           -0.0012  0.0047 -0.0007 -0.0008 -0.0055
                                           -0.0017
                ( 49.06%)  -0.7004* C  16 s( 36.98%)p 1.70( 62.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6081 -0.0017  0.0015 -0.0003
                                           -0.2113 -0.0169  0.0070  0.7569 -0.0080
                                            0.0025 -0.1051 -0.0013  0.0005 -0.0201
                                           -0.0026  0.0028  0.0006 -0.0068 -0.0009
                                           -0.0115 -0.0094 -0.0202 -0.0011  0.0019
                                            0.0029 -0.0049  0.0010  0.0012  0.0045
                                           -0.0049
  1471. (0.14005) BD*( 2) C  15 - C  16  
                ( 50.82%)   0.7128* C  15 s(  0.02%)p99.99( 99.88%)d 3.99(  0.08%)
                                                  f 0.84(  0.02%)
                                            0.0001  0.0140  0.0003  0.0017 -0.0000
                                            0.0379 -0.0017  0.0001  0.0914 -0.0012
                                            0.0004  0.9945  0.0016  0.0019 -0.0007
                                            0.0007 -0.0045  0.0049 -0.0264 -0.0054
                                            0.0020 -0.0002  0.0043  0.0013 -0.0122
                                           -0.0004 -0.0034 -0.0018 -0.0022  0.0004
                                           -0.0003
                ( 49.18%)  -0.7013* C  16 s(  0.03%)p99.99( 99.89%)d 1.69(  0.06%)
                                                  f 0.68(  0.02%)
                                            0.0001  0.0183  0.0001  0.0019  0.0001
                                           -0.0245 -0.0061  0.0010  0.1162 -0.0018
                                           -0.0007  0.9923 -0.0011  0.0034 -0.0009
                                            0.0006 -0.0191  0.0018  0.0123  0.0066
                                           -0.0019 -0.0007 -0.0000 -0.0023 -0.0138
                                            0.0019 -0.0038 -0.0013 -0.0044  0.0010
                                            0.0000
  1472. (0.00827) BD*( 1) C  15 - C  47  
                ( 49.06%)   0.7004* C  15 s( 33.27%)p 2.01( 66.71%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5766 -0.0118  0.0029  0.0002
                                           -0.3963  0.0006  0.0016 -0.7086 -0.0018
                                            0.0078  0.0884 -0.0002 -0.0009 -0.0054
                                           -0.0077  0.0019  0.0006  0.0021  0.0016
                                            0.0026  0.0045  0.0034  0.0028 -0.0014
                                            0.0023  0.0046 -0.0013  0.0017  0.0057
                                            0.0006
                ( 50.94%)  -0.7137* C  47 s( 27.56%)p 2.62( 72.24%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5247 -0.0139  0.0075 -0.0001
                                            0.4100  0.0090 -0.0070  0.7355  0.0153
                                           -0.0123 -0.1134 -0.0031  0.0011 -0.0321
                                           -0.0001  0.0054 -0.0002  0.0082  0.0004
                                            0.0192  0.0002  0.0211 -0.0001  0.0040
                                           -0.0013 -0.0048  0.0007 -0.0006 -0.0082
                                           -0.0003
  1473. (0.01772) BD*( 1) C  16 - C  17  
                ( 50.21%)   0.7086* C  16 s( 27.44%)p 2.64( 72.43%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5237 -0.0094 -0.0028 -0.0001
                                           -0.6150 -0.0075  0.0052 -0.5865  0.0046
                                           -0.0025  0.0438  0.0021 -0.0004  0.0225
                                            0.0077  0.0009 -0.0011 -0.0015  0.0001
                                            0.0056  0.0002 -0.0249  0.0003 -0.0002
                                            0.0061  0.0039 -0.0009  0.0007  0.0034
                                           -0.0029
                ( 49.79%)  -0.7056* C  17 s( 32.20%)p 2.10( 67.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5672 -0.0153 -0.0006  0.0000
                                            0.6626  0.0026  0.0028  0.4871  0.0135
                                           -0.0064  0.0280  0.0005  0.0003  0.0154
                                            0.0073  0.0002  0.0002 -0.0002  0.0006
                                            0.0039  0.0032 -0.0171  0.0020 -0.0002
                                           -0.0041 -0.0045 -0.0002  0.0005 -0.0026
                                            0.0060
  1474. (0.01114) BD*( 1) C  16 - C  51  
                ( 47.79%)   0.6913* C  16 s( 35.43%)p 1.82( 64.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5952 -0.0111  0.0002 -0.0005
                                           -0.7585 -0.0049  0.0006  0.2614  0.0065
                                           -0.0067 -0.0384  0.0041 -0.0008  0.0109
                                            0.0058 -0.0008 -0.0017  0.0002  0.0002
                                           -0.0109 -0.0055  0.0088  0.0034  0.0009
                                            0.0057 -0.0032 -0.0015  0.0005 -0.0029
                                            0.0065
                ( 52.21%)  -0.7226* C  51 s( 34.24%)p 1.92( 65.59%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5852  0.0014  0.0025  0.0003
                                            0.7525  0.0240 -0.0081 -0.2973 -0.0012
                                            0.0024  0.0234 -0.0086 -0.0014  0.0238
                                            0.0045 -0.0020 -0.0012  0.0042 -0.0020
                                           -0.0221 -0.0049  0.0200  0.0028 -0.0012
                                           -0.0071  0.0024 -0.0017 -0.0016  0.0033
                                           -0.0082
  1475. (0.00973) BD*( 1) C  17 - C  28  
                ( 49.48%)   0.7035* C  17 s( 38.11%)p 1.62( 61.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6173 -0.0086 -0.0002 -0.0002
                                           -0.0489  0.0069 -0.0026  0.7848 -0.0037
                                            0.0004  0.0077 -0.0004  0.0008  0.0010
                                            0.0026 -0.0002  0.0004 -0.0018  0.0001
                                            0.0145  0.0075  0.0085  0.0022 -0.0001
                                            0.0005 -0.0042 -0.0003 -0.0001  0.0013
                                           -0.0054
                ( 50.52%)  -0.7107* C  28 s( 35.47%)p 1.81( 64.35%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0047 -0.0053 -0.0004
                                            0.0893 -0.0059 -0.0033 -0.7952 -0.0141
                                           -0.0010 -0.0538 -0.0012 -0.0002  0.0141
                                           -0.0011  0.0002  0.0002 -0.0031 -0.0002
                                            0.0307  0.0028  0.0224 -0.0002  0.0010
                                           -0.0011  0.0071  0.0009  0.0000 -0.0020
                                            0.0071
  1476. (0.19483) BD*( 2) C  17 - C  28  
                ( 52.33%)   0.7234* C  17 s(  0.01%)p99.99( 99.94%)d 2.28(  0.03%)
                                                  f 1.60(  0.02%)
                                            0.0002 -0.0112  0.0002 -0.0004  0.0001
                                           -0.0181  0.0001  0.0020 -0.0197 -0.0021
                                            0.0006  0.9993  0.0031  0.0005  0.0003
                                            0.0004  0.0020 -0.0000 -0.0158 -0.0052
                                           -0.0007 -0.0004 -0.0009 -0.0005 -0.0132
                                           -0.0000  0.0012 -0.0049 -0.0003  0.0002
                                            0.0001
                ( 47.67%)  -0.6904* C  28 s(  0.02%)p99.99( 99.93%)d 1.23(  0.03%)
                                                  f 1.21(  0.03%)
                                           -0.0001 -0.0147 -0.0006  0.0004 -0.0001
                                           -0.0309  0.0000 -0.0011 -0.0599 -0.0007
                                           -0.0006  0.9973 -0.0056  0.0074 -0.0001
                                            0.0002 -0.0086 -0.0027  0.0128  0.0039
                                            0.0010  0.0006  0.0015 -0.0002 -0.0156
                                            0.0016  0.0022 -0.0029  0.0008  0.0001
                                            0.0002
  1477. (0.01594) BD*( 1) C  18 - C  19  
                ( 49.14%)   0.7010* C  18 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5722  0.0146 -0.0021 -0.0000
                                           -0.1342  0.0119 -0.0061  0.8049  0.0151
                                           -0.0009  0.0726  0.0012 -0.0009  0.0048
                                            0.0045  0.0001  0.0008 -0.0065  0.0006
                                            0.0182  0.0055  0.0174 -0.0018 -0.0018
                                           -0.0000 -0.0059 -0.0016 -0.0004  0.0030
                                           -0.0060
                ( 50.86%)  -0.7132* C  19 s( 30.77%)p 2.25( 69.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5547  0.0069  0.0002 -0.0000
                                           -0.0133  0.0094 -0.0072 -0.8189 -0.0001
                                            0.0018 -0.1424  0.0000 -0.0007  0.0094
                                           -0.0011  0.0005  0.0004 -0.0068 -0.0021
                                            0.0180  0.0100  0.0217  0.0002  0.0022
                                           -0.0018  0.0059  0.0027 -0.0001  0.0012
                                            0.0053
  1478. (0.00991) BD*( 1) C  18 - C  28  
                ( 49.48%)   0.7034* C  18 s( 37.90%)p 1.64( 62.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6155 -0.0092  0.0017 -0.0002
                                           -0.5804  0.0083 -0.0007 -0.5279 -0.0043
                                            0.0032 -0.0710 -0.0003 -0.0001 -0.0149
                                           -0.0073 -0.0012 -0.0012 -0.0010 -0.0006
                                           -0.0005 -0.0026  0.0084  0.0021  0.0008
                                            0.0030  0.0028 -0.0001 -0.0013  0.0031
                                           -0.0044
                ( 50.52%)  -0.7108* C  28 s( 35.54%)p 1.81( 64.28%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0040 -0.0051 -0.0006
                                            0.6154  0.0048 -0.0019  0.5121  0.0134
                                            0.0044  0.0410 -0.0000  0.0002 -0.0313
                                           -0.0026 -0.0038 -0.0000 -0.0026 -0.0002
                                           -0.0130  0.0012  0.0221 -0.0002 -0.0010
                                           -0.0058 -0.0043  0.0003  0.0014 -0.0040
                                            0.0063
  1479. (0.01019) BD*( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 36.32%)p 1.75( 63.57%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6026 -0.0017 -0.0007  0.0003
                                            0.6939  0.0031  0.0003  0.3812 -0.0186
                                            0.0107  0.0914 -0.0030  0.0009 -0.0102
                                           -0.0102 -0.0055 -0.0015 -0.0036 -0.0001
                                           -0.0191 -0.0022  0.0215 -0.0002 -0.0011
                                           -0.0051 -0.0010  0.0011  0.0016 -0.0010
                                            0.0052
                ( 50.03%)  -0.7073* C  20 s( 35.99%)p 1.77( 63.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5999 -0.0012 -0.0008  0.0001
                                           -0.7608  0.0125 -0.0066 -0.2279 -0.0153
                                            0.0067 -0.0872 -0.0019  0.0004 -0.0205
                                           -0.0028 -0.0058 -0.0016 -0.0049  0.0006
                                           -0.0109 -0.0105  0.0214  0.0014  0.0016
                                            0.0041  0.0025 -0.0007 -0.0008 -0.0045
                                           -0.0031
  1480. (0.11680) BD*( 2) C  19 - C  20  
                ( 50.15%)   0.7082* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0000 -0.0012  0.0004  0.0000
                                           -0.0360 -0.0006 -0.0002 -0.1707 -0.0011
                                            0.0001  0.9842  0.0028  0.0043  0.0049
                                            0.0013 -0.0218 -0.0072  0.0024 -0.0025
                                            0.0010 -0.0006 -0.0021 -0.0008 -0.0138
                                            0.0018  0.0047  0.0038 -0.0010 -0.0001
                                           -0.0009
                ( 49.85%)  -0.7060* C  20 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0082  0.0011  0.0008  0.0000
                                           -0.0507  0.0009  0.0001 -0.2244 -0.0002
                                           -0.0001  0.9725  0.0046  0.0023 -0.0036
                                           -0.0015  0.0169  0.0059  0.0229 -0.0011
                                            0.0038 -0.0007  0.0085  0.0006 -0.0116
                                            0.0026  0.0063  0.0030  0.0028  0.0004
                                           -0.0009
  1481. (0.00854) BD*( 1) C  19 - C  56  
                ( 49.12%)   0.7008* C  19 s( 32.78%)p 2.05( 67.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5725 -0.0064  0.0006 -0.0004
                                           -0.7183 -0.0050  0.0110  0.3922 -0.0003
                                           -0.0033  0.0418  0.0005 -0.0002  0.0138
                                            0.0063  0.0021  0.0004 -0.0009  0.0002
                                           -0.0089 -0.0034  0.0089  0.0025 -0.0008
                                            0.0078 -0.0036  0.0001 -0.0009 -0.0010
                                            0.0088
                ( 50.88%)  -0.7133* C  56 s( 27.25%)p 2.67( 72.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5216 -0.0213  0.0058 -0.0000
                                            0.7478  0.0122 -0.0101 -0.4076 -0.0060
                                            0.0066 -0.0354 -0.0011  0.0006  0.0157
                                           -0.0014  0.0015 -0.0000 -0.0009 -0.0001
                                           -0.0098  0.0015  0.0106 -0.0014 -0.0011
                                           -0.0044 -0.0026 -0.0010  0.0010 -0.0006
                                           -0.0033
  1482. (0.01664) BD*( 1) C  20 - C  21  
                ( 50.75%)   0.7124* C  20 s( 30.69%)p 2.25( 69.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5539 -0.0083 -0.0003  0.0003
                                           -0.6133  0.0060 -0.0021  0.5542  0.0085
                                           -0.0068  0.0912  0.0024 -0.0008 -0.0222
                                           -0.0089 -0.0031 -0.0018  0.0072  0.0002
                                           -0.0087  0.0013 -0.0208 -0.0014 -0.0022
                                            0.0033 -0.0051 -0.0006 -0.0012  0.0029
                                            0.0056
                ( 49.25%)  -0.7018* C  21 s( 32.36%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0162  0.0005  0.0001
                                            0.4906  0.0198 -0.0058 -0.6552 -0.0028
                                           -0.0040 -0.0721  0.0007 -0.0010 -0.0175
                                           -0.0053 -0.0032 -0.0008  0.0052 -0.0001
                                           -0.0041 -0.0036 -0.0164  0.0018  0.0014
                                           -0.0044  0.0043  0.0006  0.0025 -0.0060
                                           -0.0026
  1483. (0.00824) BD*( 1) C  20 - C  60  
                ( 49.16%)   0.7011* C  20 s( 33.21%)p 2.01( 66.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762 -0.0082  0.0007  0.0000
                                            0.2022  0.0003 -0.0051  0.7678  0.0018
                                           -0.0054  0.1927 -0.0018 -0.0027 -0.0028
                                           -0.0041 -0.0009 -0.0011 -0.0052 -0.0034
                                            0.0061  0.0075  0.0023  0.0026 -0.0031
                                           -0.0011 -0.0038 -0.0028  0.0018 -0.0039
                                           -0.0035
