 Entering Gaussian System, Link 0=g16
 Input=4ug501.com
 Output=4ug501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064757/Gau-861273.inp" -scrdir="/local/bebjones_8064757/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0185 -0.0011 -0.0106  0.0080 -0.0313
                                            0.0411
   905. (0.00068) RY*( 3) C  38           s( 53.42%)p 0.84( 44.99%)d 0.03(  1.36%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6424  0.3487  0.0006
                                            0.0102 -0.0077 -0.1046  0.0195 -0.5148
                                           -0.4130  0.0015  0.0449 -0.0291 -0.0038
                                           -0.0074 -0.0156  0.0118 -0.0391 -0.0204
                                           -0.0724  0.0160 -0.0632 -0.0408  0.0090
                                            0.0382  0.0189  0.0026 -0.0048  0.0202
                                           -0.0028
   906. (0.00011) RY*( 4) C  38           s( 32.26%)p 1.82( 58.66%)d 0.25(  7.94%)
                                                  f 0.03(  1.13%)
                                           -0.0000  0.0003  0.4953  0.2778 -0.0113
                                            0.0023  0.2351 -0.1346 -0.0032  0.6806
                                            0.2227  0.0010  0.0060  0.0191 -0.1186
                                            0.0548 -0.0035  0.0359 -0.0393  0.0186
                                            0.0334 -0.0180 -0.1399 -0.1954  0.0069
                                            0.0094 -0.0135  0.0024  0.0036 -0.0422
                                           -0.0958
   907. (0.00005) RY*( 5) C  38           s(  3.53%)p15.39( 54.28%)d10.81( 38.12%)
                                                  f 1.16(  4.07%)
   908. (0.00005) RY*( 6) C  38           s(  0.99%)p91.00( 90.09%)d 8.36(  8.27%)
                                                  f 0.65(  0.64%)
   909. (0.00001) RY*( 7) C  38           s(  5.81%)p14.90( 86.58%)d 0.53(  3.06%)
                                                  f 0.78(  4.55%)
   910. (0.00001) RY*( 8) C  38           s(  1.09%)p 5.56(  6.04%)d84.49( 91.68%)
                                                  f 1.10(  1.19%)
   911. (0.00001) RY*( 9) C  38           s( 97.40%)p 0.02(  1.76%)d 0.01(  0.76%)
                                                  f 0.00(  0.08%)
   912. (0.00001) RY*(10) C  38           s(  0.66%)p65.70( 43.50%)d84.32( 55.83%)
                                                  f 0.00(  0.00%)
   913. (0.00001) RY*(11) C  38           s(  0.55%)p 7.46(  4.07%)d99.99( 95.38%)
                                                  f 0.00(  0.00%)
   914. (0.00000) RY*(12) C  38           s(  0.01%)p 1.00( 11.96%)d 7.36( 88.03%)
                                                  f 0.00(  0.00%)
   915. (0.00000) RY*(13) C  38           s(  0.10%)p 9.60(  0.96%)d99.99( 98.93%)
                                                  f 0.08(  0.01%)
   916. (0.00000) RY*(14) C  38           s(  0.01%)p99.99( 27.41%)d99.99( 72.57%)
                                                  f 0.27(  0.00%)
   917. (0.00000) RY*(15) C  38           s(  0.03%)p99.99(  6.38%)d99.99( 93.58%)
                                                  f 0.19(  0.01%)
   918. (0.00000) RY*(16) C  38           s( 98.83%)p 0.00(  0.20%)d 0.01(  0.97%)
                                                  f 0.00(  0.00%)
   919. (0.00001) RY*(17) C  38           s(  0.02%)p38.90(  0.81%)d99.99( 99.16%)
                                                  f 0.04(  0.00%)
   920. (0.00000) RY*(18) C  38           s(  0.49%)p14.69(  7.17%)d99.99( 92.35%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*(19) C  38           s(  2.27%)p 1.15(  2.62%)d41.90( 95.10%)
                                                  f 0.01(  0.01%)
   922. (0.00000) RY*(20) C  38           s(  0.04%)p 7.36(  0.32%)d 3.68(  0.16%)
                                                  f99.99( 99.48%)
   923. (0.00000) RY*(21) C  38           s(  0.61%)p 5.93(  3.60%)d 0.48(  0.29%)
                                                  f99.99( 95.50%)
   924. (0.00000) RY*(22) C  38           s(  0.01%)p 7.38(  0.10%)d 2.22(  0.03%)
                                                  f99.99( 99.86%)
   925. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.30%)d 0.70(  0.21%)
                                                  f99.99( 99.47%)
   926. (0.00000) RY*(24) C  38           s(  0.02%)p12.87(  0.24%)d41.83(  0.78%)
                                                  f99.99( 98.96%)
   927. (0.00001) RY*(25) C  38           s(  0.13%)p 7.54(  0.99%)d 6.01(  0.79%)
                                                  f99.99( 98.09%)
   928. (0.00000) RY*(26) C  38           s(  0.04%)p51.29(  2.11%)d48.24(  1.98%)
                                                  f99.99( 95.87%)
   929. (0.00089) RY*( 1) H  39           s( 91.08%)p 0.10(  8.92%)
                                           -0.0013  0.9544 -0.0067  0.0232 -0.2833
                                           -0.0913
   930. (0.00018) RY*( 2) H  39           s( 85.99%)p 0.16( 14.01%)
                                           -0.0037  0.0411  0.9264 -0.3531  0.1075
                                           -0.0624
   931. (0.00007) RY*( 3) H  39           s(  7.19%)p12.92( 92.81%)
   932. (0.00005) RY*( 4) H  39           s( 12.44%)p 7.04( 87.56%)
   933. (0.00001) RY*( 5) H  39           s(  3.36%)p28.75( 96.64%)
   934. (0.00083) RY*( 1) H  40           s( 91.04%)p 0.10(  8.96%)
                                           -0.0011  0.9541 -0.0075  0.0217 -0.2810
                                            0.1005
   935. (0.00019) RY*( 2) H  40           s( 85.70%)p 0.17( 14.30%)
                                           -0.0035  0.0381  0.9249 -0.3684  0.0834
                                            0.0201
   936. (0.00007) RY*( 3) H  40           s(  7.78%)p11.86( 92.22%)
   937. (0.00005) RY*( 4) H  40           s( 11.60%)p 7.62( 88.40%)
   938. (0.00001) RY*( 5) H  40           s(  3.94%)p24.38( 96.06%)
   939. (0.00058) RY*( 1) H  41           s( 92.76%)p 0.08(  7.24%)
                                           -0.0013  0.9631 -0.0131 -0.1571 -0.2182
                                           -0.0070
   940. (0.00016) RY*( 2) H  41           s( 88.66%)p 0.13( 11.34%)
                                           -0.0056  0.0738  0.9387  0.2929  0.0534
                                            0.1572
   941. (0.00007) RY*( 3) H  41           s(  1.36%)p72.59( 98.64%)
   942. (0.00006) RY*( 4) H  41           s( 12.81%)p 6.80( 87.19%)
   943. (0.00001) RY*( 5) H  41           s(  4.46%)p21.40( 95.54%)
   944. (0.00431) RY*( 1) C  42           s(  3.40%)p24.07( 81.90%)d 4.26( 14.48%)
                                                  f 0.06(  0.22%)
                                           -0.0000 -0.0027  0.1834 -0.0196  0.0028
                                            0.0214 -0.3812 -0.0590  0.0119  0.7260
                                            0.0664 -0.0147 -0.3713  0.0048  0.0334
                                           -0.1379 -0.0387  0.0029  0.0065  0.1819
                                           -0.0832  0.2445  0.0640 -0.1385  0.0279
                                            0.0023 -0.0115 -0.0061  0.0257  0.0067
                                            0.0225
   945. (0.00296) RY*( 2) C  42           s(  6.73%)p11.89( 80.08%)d 1.89( 12.75%)
                                                  f 0.06(  0.44%)
                                           -0.0000 -0.0083  0.2592  0.0077 -0.0043
                                            0.0179 -0.7857 -0.0768 -0.0108 -0.3347
                                            0.0469 -0.0194  0.2114  0.1331 -0.1722
                                            0.0822  0.1465 -0.1613  0.0919 -0.0394
                                           -0.1661 -0.0353 -0.0151  0.0675  0.0382
                                            0.0098  0.0076 -0.0298 -0.0364 -0.0020
                                            0.0235
   946. (0.00156) RY*( 3) C  42           s(  3.98%)p15.44( 61.41%)d 8.48( 33.73%)
                                                  f 0.22(  0.88%)
                                           -0.0000  0.0044  0.1987 -0.0131 -0.0091
                                            0.0085  0.1915 -0.0652  0.0213  0.4178
                                           -0.0952  0.0193  0.6105 -0.1265 -0.1209
                                            0.2847  0.4561 -0.0410 -0.0586 -0.0844
                                           -0.0769  0.1196  0.0232 -0.0248  0.0068
                                            0.0450  0.0175 -0.0285 -0.0701  0.0239
                                            0.0113
   947. (0.00088) RY*( 4) C  42           s( 76.92%)p 0.18( 14.18%)d 0.11(  8.25%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0018  0.8769 -0.0015 -0.0177
                                            0.0142  0.2996  0.0735  0.0092 -0.1871
                                           -0.0097 -0.0186 -0.0933  0.0464  0.1894
                                           -0.1020 -0.1012 -0.0457  0.0595  0.0472
                                           -0.0553  0.1102 -0.0452  0.0302  0.0302
                                           -0.0302  0.0206 -0.0241  0.0021  0.0602
                                           -0.0039
   948. (0.00045) RY*( 5) C  42           s(  0.69%)p19.12( 13.17%)d99.99( 84.87%)
                                                  f 1.84(  1.27%)
                                           -0.0000 -0.0081  0.0749  0.0246  0.0248
                                            0.0115 -0.0082 -0.0314  0.0104  0.2470
                                            0.0890 -0.0155  0.1968  0.1500 -0.1656
                                            0.3670 -0.6170 -0.2311  0.1969 -0.0291
                                            0.3538 -0.1180 -0.0584  0.2652  0.0569
                                           -0.0098 -0.0030 -0.0147  0.0863  0.0398
                                           -0.0094
   949. (0.00028) RY*( 6) C  42           s(  0.28%)p99.99( 30.43%)d99.99( 66.18%)
                                                  f11.32(  3.12%)
                                           -0.0000 -0.0157  0.0489  0.0038  0.0101
                                            0.0351 -0.2519 -0.0065 -0.0014  0.0400
                                           -0.0667 -0.0013  0.4702 -0.1116  0.5243
                                           -0.2865 -0.2344  0.2525 -0.2854  0.0456
                                            0.2897 -0.0783  0.0254 -0.1085 -0.1241
                                            0.0026 -0.0374  0.1060  0.0526 -0.0189
                                            0.0066
   950. (0.00020) RY*( 7) C  42           s(  6.12%)p 1.87( 11.45%)d13.18( 80.66%)
                                                  f 0.29(  1.76%)
                                            0.0000 -0.0151  0.1952 -0.1506 -0.0133
                                           -0.0114 -0.0275 -0.0869  0.0027 -0.0983
                                           -0.1234  0.0018 -0.1304 -0.2533 -0.5251
                                            0.1383 -0.1172  0.1681 -0.5684  0.1934
                                            0.1950 -0.1368  0.1763 -0.1464 -0.0099
                                            0.0221  0.0412 -0.0103 -0.0120 -0.0830
                                           -0.0906
   951. (0.00008) RY*( 8) C  42           s(  2.17%)p 6.12( 13.28%)d37.11( 80.52%)
                                                  f 1.86(  4.03%)
   952. (0.00006) RY*( 9) C  42           s(  1.15%)p 1.90(  2.18%)d82.49( 94.74%)
                                                  f 1.68(  1.93%)
   953. (0.00002) RY*(10) C  42           s(  0.64%)p14.31(  9.14%)d99.99( 81.68%)
                                                  f13.37(  8.54%)
   954. (0.00003) RY*(11) C  42           s(  3.10%)p10.03( 31.14%)d17.61( 54.67%)
                                                  f 3.57( 11.09%)
   955. (0.00001) RY*(12) C  42           s(  0.06%)p99.99( 81.28%)d99.99( 18.21%)
                                                  f 6.92(  0.44%)
   956. (0.00001) RY*(13) C  42           s(  0.82%)p28.08( 22.99%)d92.18( 75.48%)
                                                  f 0.86(  0.70%)
   957. (0.00000) RY*(14) C  42           s( 91.27%)p 0.01(  1.13%)d 0.07(  6.40%)
                                                  f 0.01(  1.19%)
   958. (0.00000) RY*(15) C  42           s(  0.73%)p 2.72(  2.00%)d99.99( 97.13%)
                                                  f 0.20(  0.14%)
   959. (0.00001) RY*(16) C  42           s(  1.05%)p49.83( 52.45%)d42.66( 44.91%)
                                                  f 1.51(  1.59%)
   960. (0.00000) RY*(17) C  42           s(  0.25%)p99.99( 86.92%)d48.33( 11.85%)
                                                  f 4.00(  0.98%)
   961. (0.00000) RY*(18) C  42           s( 99.37%)p 0.00(  0.17%)d 0.00(  0.45%)
                                                  f 0.00(  0.02%)
   962. (0.00000) RY*(19) C  42           s(  0.21%)p 7.15(  1.54%)d99.99( 96.55%)
                                                  f 7.93(  1.70%)
   963. (0.00000) RY*(20) C  42           s(  0.36%)p 2.20(  0.78%)d15.91(  5.66%)
                                                  f99.99( 93.20%)
   964. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.86%)d 8.20(  7.07%)
                                                  f99.99( 92.07%)
   965. (0.00000) RY*(22) C  42           s(  0.05%)p 1.91(  0.10%)d13.79(  0.69%)
                                                  f99.99( 99.16%)
   966. (0.00000) RY*(23) C  42           s(  0.14%)p 1.66(  0.23%)d11.72(  1.59%)
                                                  f99.99( 98.05%)
   967. (0.00000) RY*(24) C  42           s(  0.06%)p 3.70(  0.20%)d65.24(  3.61%)
                                                  f99.99( 96.13%)
   968. (0.00000) RY*(25) C  42           s(  0.41%)p 1.00(  0.41%)d 7.61(  3.11%)
                                                  f99.99( 96.07%)
   969. (0.00000) RY*(26) C  42           s(  0.04%)p25.05(  1.00%)d99.99( 14.39%)
                                                  f99.99( 84.56%)
   970. (0.00159) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0039  0.9960  0.0026 -0.0795 -0.0327
                                            0.0228
   971. (0.00021) RY*( 2) H  43           s( 99.75%)p 0.00(  0.25%)
                                           -0.0013 -0.0067  0.9987 -0.0489 -0.0090
                                           -0.0040
   972. (0.00015) RY*( 3) H  43           s(  0.03%)p99.99( 99.97%)
                                           -0.0005  0.0094  0.0135  0.0995  0.5995
                                            0.7940
   973. (0.00010) RY*( 4) H  43           s(  0.80%)p99.99( 99.20%)
                                           -0.0008  0.0756  0.0476  0.9880 -0.1208
                                           -0.0343
   974. (0.00001) RY*( 5) H  43           s(  0.24%)p99.99( 99.76%)
   975. (0.00233) RY*( 1) C  44           s(  1.86%)p49.58( 92.28%)d 3.11(  5.79%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0003  0.1337  0.0265  0.0049
                                            0.0034  0.5559  0.0554 -0.0113 -0.6958
                                           -0.0055  0.0072  0.3555 -0.0018 -0.0384
                                           -0.1287  0.0030  0.0198  0.0621  0.0852
                                            0.0448  0.1285 -0.0293 -0.0949  0.0096
                                            0.0151  0.0058  0.0032 -0.0115 -0.0065
                                            0.0085
   976. (0.00135) RY*( 2) C  44           s( 37.72%)p 1.54( 57.92%)d 0.10(  3.62%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0174  0.6138 -0.0103  0.0079
                                           -0.0403  0.4442  0.2723 -0.0138  0.2712
                                            0.1147  0.0236 -0.4337 -0.1747  0.0117
                                            0.0497 -0.1426 -0.0261 -0.0745  0.0484
                                            0.0526  0.0361 -0.0236  0.0098  0.0487
                                            0.0091  0.0162 -0.0468 -0.0329  0.0360
                                            0.0077
   977. (0.00084) RY*( 3) C  44           s(  1.53%)p56.74( 87.01%)d 7.25( 11.12%)
                                                  f 0.22(  0.34%)
                                           -0.0000 -0.0025  0.1077 -0.0587  0.0165
                                            0.0164  0.2584 -0.0577  0.0147  0.5688
                                           -0.0101  0.0159  0.6893 -0.0222 -0.0666
                                            0.0650  0.2667 -0.0566 -0.0914  0.0396
                                            0.1065 -0.0272 -0.0753 -0.0228 -0.0324
                                            0.0091  0.0095  0.0321  0.0075 -0.0299
                                           -0.0127
   978. (0.00022) RY*( 4) C  44           s(  6.68%)p 1.74( 11.59%)d12.10( 80.85%)
                                                  f 0.13(  0.88%)
                                           -0.0000 -0.0032  0.2475  0.0728  0.0157
                                            0.0271 -0.2276 -0.0281 -0.0088 -0.0602
                                            0.2278 -0.0133  0.0736 -0.0379 -0.4956
                                            0.1838  0.0521  0.0198  0.2546 -0.0474
                                           -0.3781  0.2724 -0.4682  0.1504  0.0271
                                           -0.0053  0.0531  0.0595  0.0139 -0.0375
                                            0.0066
   979. (0.00013) RY*( 5) C  44           s( 11.14%)p 1.94( 21.58%)d 5.90( 65.72%)
                                                  f 0.14(  1.56%)
                                           -0.0000 -0.0119  0.3096 -0.1238 -0.0083
                                            0.0145 -0.2937 -0.1088 -0.0021 -0.2424
                                           -0.2220 -0.0110 -0.0225 -0.0940 -0.3774
                                            0.1687  0.1784 -0.1040 -0.5217  0.2595
                                            0.2740 -0.1484  0.0831  0.0092 -0.0630
                                            0.0023 -0.0147 -0.0128  0.0273 -0.0274
                                           -0.0990
   980. (0.00005) RY*( 6) C  44           s( 15.82%)p 1.30( 20.58%)d 3.91( 61.90%)
                                                  f 0.11(  1.71%)
   981. (0.00003) RY*( 7) C  44           s( 10.90%)p 5.76( 62.86%)d 2.25( 24.50%)
                                                  f 0.16(  1.73%)
   982. (0.00001) RY*( 8) C  44           s(  0.57%)p15.62(  8.96%)d99.99( 83.30%)
                                                  f12.51(  7.17%)
   983. (0.00002) RY*( 9) C  44           s( 54.66%)p 0.16(  8.84%)d 0.47( 25.69%)
                                                  f 0.20( 10.80%)
   984. (0.00002) RY*(10) C  44           s(  5.72%)p 3.15( 18.03%)d12.77( 73.05%)
                                                  f 0.56(  3.20%)
   985. (0.00000) RY*(11) C  44           s(  7.86%)p 0.32(  2.53%)d11.18( 87.88%)
                                                  f 0.22(  1.72%)
   986. (0.00000) RY*(12) C  44           s( 98.73%)p 0.00(  0.46%)d 0.01(  0.49%)
                                                  f 0.00(  0.32%)
   987. (0.00000) RY*(13) C  44           s(  3.20%)p 0.44(  1.40%)d29.68( 94.89%)
                                                  f 0.16(  0.51%)
   988. (0.00000) RY*(14) C  44           s( 10.88%)p 7.87( 85.63%)d 0.18(  1.97%)
                                                  f 0.14(  1.53%)
   989. (0.00000) RY*(15) C  44           s(  3.20%)p 1.99(  6.38%)d28.21( 90.34%)
                                                  f 0.03(  0.08%)
   990. (0.00001) RY*(16) C  44           s(  2.10%)p 6.70( 14.06%)d39.76( 83.44%)
                                                  f 0.19(  0.40%)
   991. (0.00000) RY*(17) C  44           s(  5.93%)p 1.37(  8.16%)d14.31( 84.91%)
                                                  f 0.17(  1.00%)
   992. (0.00001) RY*(18) C  44           s(  5.14%)p16.52( 84.97%)d 1.86(  9.59%)
                                                  f 0.06(  0.30%)
   993. (0.00000) RY*(19) C  44           s(  2.36%)p 1.25(  2.96%)d39.40( 93.16%)
                                                  f 0.64(  1.52%)
   994. (0.00000) RY*(20) C  44           s(  0.12%)p 5.50(  0.65%)d25.92(  3.08%)
                                                  f99.99( 96.15%)
   995. (0.00000) RY*(21) C  44           s(  3.90%)p 0.39(  1.50%)d 0.59(  2.31%)
                                                  f23.66( 92.29%)
   996. (0.00000) RY*(22) C  44           s(  0.71%)p 0.67(  0.48%)d 0.31(  0.22%)
                                                  f99.99( 98.59%)
   997. (0.00000) RY*(23) C  44           s(  4.77%)p 0.02(  0.10%)d 0.51(  2.41%)
                                                  f19.45( 92.73%)
   998. (0.00000) RY*(24) C  44           s(  1.00%)p 0.21(  0.21%)d 1.46(  1.45%)
                                                  f97.41( 97.34%)
   999. (0.00000) RY*(25) C  44           s(  2.79%)p 0.11(  0.32%)d 0.83(  2.32%)
                                                  f33.88( 94.57%)
  1000. (0.00000) RY*(26) C  44           s(  0.77%)p 1.41(  1.09%)d 7.02(  5.44%)
                                                  f99.99( 92.69%)
  1001. (0.00072) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0032  0.9988  0.0014  0.0165  0.0424
                                           -0.0197
  1002. (0.00027) RY*( 2) H  45           s( 76.76%)p 0.30( 23.24%)
                                            0.0010 -0.0104  0.8761  0.3581  0.1949
                                            0.2573
  1003. (0.00018) RY*( 3) H  45           s( 11.47%)p 7.72( 88.53%)
                                            0.0016  0.0121  0.3385  0.0174 -0.6277
                                           -0.7007
  1004. (0.00007) RY*( 4) H  45           s( 11.81%)p 7.47( 88.19%)
  1005. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1006. (0.00048) RY*( 1) H  46           s( 99.10%)p 0.01(  0.90%)
                                           -0.0017  0.9955 -0.0032  0.0307  0.0439
                                            0.0781
  1007. (0.00030) RY*( 2) H  46           s( 91.68%)p 0.09(  8.32%)
                                           -0.0004  0.0046  0.9575  0.1936  0.1316
                                           -0.1687
  1008. (0.00017) RY*( 3) H  46           s(  1.03%)p96.27( 98.97%)
                                            0.0004  0.0926  0.0414 -0.3819 -0.6161
                                           -0.6814
  1009. (0.00005) RY*( 4) H  46           s(  7.23%)p12.82( 92.77%)
  1010. (0.00000) RY*( 5) H  46           s(  1.00%)p99.03( 99.00%)
  1011. (0.00145) RY*( 1) C  47           s(  1.47%)p50.86( 74.55%)d16.14( 23.66%)
                                                  f 0.22(  0.32%)
                                            0.0000  0.0015  0.1048  0.0606 -0.0019
                                           -0.0027  0.0230 -0.0150 -0.0078 -0.6584
                                           -0.1196 -0.0116 -0.5059  0.2020 -0.2249
                                           -0.0240 -0.3528 -0.1091  0.0609  0.0282
                                           -0.0221 -0.0447 -0.1226 -0.1645 -0.0122
                                            0.0318 -0.0190  0.0269  0.0036  0.0137
                                            0.0269
  1012. (0.00132) RY*( 2) C  47           s(  0.11%)p99.99( 75.37%)d99.99( 24.05%)
                                                  f 4.25(  0.47%)
                                            0.0000  0.0002 -0.0225  0.0238  0.0051
                                            0.0064  0.2739 -0.0466  0.0090  0.6168
                                            0.1070 -0.0102 -0.4934  0.2025  0.1471
                                            0.0734 -0.2925 -0.1515  0.1655 -0.0349
                                            0.2119  0.0500 -0.1196 -0.1213 -0.0187
                                            0.0348 -0.0011  0.0183 -0.0298 -0.0375
                                           -0.0218
  1013. (0.00074) RY*( 3) C  47           s( 56.16%)p 0.75( 42.12%)d 0.03(  1.49%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0017  0.6594  0.3560 -0.0002
                                           -0.0218  0.4598  0.3795  0.0087 -0.0137
                                           -0.0964 -0.0026  0.2115  0.1050  0.0251
                                            0.0052  0.0735  0.0346 -0.0022 -0.0173
                                            0.0723 -0.0116 -0.0361 -0.0252  0.0084
                                           -0.0297  0.0232  0.0092 -0.0208 -0.0129
                                           -0.0107
  1014. (0.00014) RY*( 4) C  47           s( 19.51%)p 2.85( 55.59%)d 1.22( 23.72%)
                                                  f 0.06(  1.18%)
                                           -0.0000 -0.0018  0.3386  0.2832  0.0144
                                            0.0004 -0.3444 -0.1270 -0.0032  0.2524
                                           -0.1441  0.0076 -0.4172 -0.4032 -0.1229
                                           -0.0877  0.2307  0.0731 -0.1582 -0.0007
                                           -0.3009 -0.1247 -0.0440 -0.1510 -0.0299
                                           -0.0254  0.0084 -0.0325 -0.0485 -0.0419
                                            0.0713
  1015. (0.00010) RY*( 5) C  47           s( 11.77%)p 4.92( 57.94%)d 2.32( 27.32%)
                                                  f 0.25(  2.97%)
  1016. (0.00005) RY*( 6) C  47           s(  1.27%)p37.02( 46.90%)d37.15( 47.06%)
                                                  f 3.77(  4.77%)
  1017. (0.00004) RY*( 7) C  47           s( 17.40%)p 3.65( 63.47%)d 0.97( 16.84%)
                                                  f 0.13(  2.29%)
  1018. (0.00003) RY*( 8) C  47           s(  2.88%)p11.56( 33.25%)d18.52( 53.26%)
                                                  f 3.69( 10.62%)
  1019. (0.00000) RY*( 9) C  47           s( 65.16%)p 0.14(  9.44%)d 0.38( 24.93%)
                                                  f 0.01(  0.46%)
  1020. (0.00001) RY*(10) C  47           s( 16.16%)p 3.14( 50.74%)d 1.94( 31.32%)
                                                  f 0.11(  1.78%)
  1021. (0.00001) RY*(11) C  47           s(  0.17%)p12.34(  2.05%)d99.99( 97.44%)
                                                  f 2.08(  0.35%)
  1022. (0.00000) RY*(12) C  47           s( 96.71%)p 0.01(  1.04%)d 0.02(  2.16%)
                                                  f 0.00(  0.09%)
  1023. (0.00000) RY*(13) C  47           s(  0.24%)p15.11(  3.66%)d99.99( 96.01%)
                                                  f 0.38(  0.09%)
  1024. (0.00000) RY*(14) C  47           s(  0.20%)p33.55(  6.85%)d99.99( 92.57%)
                                                  f 1.85(  0.38%)
  1025. (0.00000) RY*(15) C  47           s(  0.34%)p 8.28(  2.82%)d99.99( 96.82%)
                                                  f 0.06(  0.02%)
  1026. (0.00001) RY*(16) C  47           s(  1.24%)p21.68( 26.93%)d56.27( 69.91%)
                                                  f 1.54(  1.92%)
  1027. (0.00000) RY*(17) C  47           s(  0.19%)p37.34(  7.06%)d99.99( 91.94%)
                                                  f 4.24(  0.80%)
  1028. (0.00000) RY*(18) C  47           s(  1.83%)p 4.30(  7.87%)d49.02( 89.78%)
                                                  f 0.28(  0.52%)
  1029. (0.00000) RY*(19) C  47           s(  5.31%)p 2.81( 14.93%)d14.87( 78.90%)
                                                  f 0.16(  0.87%)
  1030. (0.00000) RY*(20) C  47           s(  0.12%)p 7.15(  0.86%)d18.18(  2.18%)
                                                  f99.99( 96.85%)
  1031. (0.00000) RY*(21) C  47           s(  0.05%)p11.15(  0.58%)d13.30(  0.69%)
                                                  f99.99( 98.67%)
  1032. (0.00000) RY*(22) C  47           s(  0.02%)p 6.93(  0.17%)d 3.36(  0.08%)
                                                  f99.99( 99.72%)
  1033. (0.00000) RY*(23) C  47           s(  0.09%)p 5.64(  0.50%)d 4.33(  0.38%)
                                                  f99.99( 99.03%)
  1034. (0.00000) RY*(24) C  47           s(  0.25%)p 3.98(  0.98%)d 1.54(  0.38%)
                                                  f99.99( 98.40%)
