 Entering Gaussian System, Link 0=g16
 Input=1jf412.com
 Output=1jf412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977336/Gau-1918238.inp" -scrdir="/local/bebjones_7977336/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1918239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.58%)
  1044. (0.00029) RY*( 1) H  48           s( 98.96%)p 0.01(  1.04%)
                                           -0.0027  0.9947  0.0105  0.0210  0.0961
                                            0.0270
  1045. (0.00011) RY*( 2) H  48           s( 86.42%)p 0.16( 13.58%)
                                           -0.0005 -0.0241  0.9293  0.2984  0.1317
                                           -0.1716
  1046. (0.00005) RY*( 3) H  48           s(  7.50%)p12.33( 92.50%)
  1047. (0.00003) RY*( 4) H  48           s(  6.86%)p13.58( 93.14%)
  1048. (0.00001) RY*( 5) H  48           s(  0.30%)p99.99( 99.70%)
  1049. (0.00032) RY*( 1) H  49           s( 99.14%)p 0.01(  0.86%)
                                           -0.0029  0.9957  0.0069  0.0248  0.0892
                                           -0.0032
  1050. (0.00011) RY*( 2) H  49           s( 88.11%)p 0.13( 11.89%)
                                           -0.0007 -0.0221  0.9384  0.2389  0.1160
                                            0.2200
  1051. (0.00005) RY*( 3) H  49           s(  5.72%)p16.49( 94.28%)
  1052. (0.00003) RY*( 4) H  49           s(  6.75%)p13.82( 93.25%)
  1053. (0.00001) RY*( 5) H  49           s(  0.32%)p99.99( 99.68%)
  1054. (0.00022) RY*( 1) H  50           s( 99.42%)p 0.01(  0.58%)
                                           -0.0011  0.9971  0.0053  0.0407  0.0636
                                           -0.0085
  1055. (0.00008) RY*( 2) H  50           s( 91.94%)p 0.09(  8.06%)
  1056. (0.00005) RY*( 3) H  50           s(  0.94%)p99.99( 99.06%)
  1057. (0.00004) RY*( 4) H  50           s(  6.33%)p14.79( 93.67%)
  1058. (0.00000) RY*( 5) H  50           s(  1.40%)p70.60( 98.60%)
  1059. (0.00209) RY*( 1) C  51           s(  3.00%)p27.17( 81.39%)d 5.14( 15.41%)
                                                  f 0.07(  0.21%)
                                            0.0000 -0.0024  0.1726 -0.0119  0.0023
                                           -0.0201  0.3660  0.0683 -0.0121 -0.7488
                                           -0.0658  0.0123  0.3307 -0.0114  0.0368
                                           -0.1348 -0.0316 -0.0070  0.0051  0.1749
                                           -0.0886  0.2750  0.0714 -0.1196 -0.0227
                                           -0.0068  0.0174  0.0035 -0.0251 -0.0063
                                           -0.0238
  1060. (0.00144) RY*( 2) C  51           s(  6.28%)p12.67( 79.56%)d 2.18( 13.69%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0085  0.2503  0.0095 -0.0037
                                           -0.0180  0.7909  0.0913  0.0089  0.3461
                                           -0.0256  0.0188 -0.1556 -0.1276 -0.1921
                                            0.0971  0.1647 -0.1552  0.1011 -0.0433
                                           -0.1544 -0.0344  0.0054  0.0471 -0.0390
                                           -0.0022 -0.0028  0.0231  0.0416  0.0054
                                           -0.0293
  1061. (0.00080) RY*( 3) C  51           s(  2.89%)p23.51( 67.87%)d 9.88( 28.52%)
                                                  f 0.25(  0.73%)
                                            0.0000  0.0033  0.1696 -0.0008 -0.0097
                                           -0.0081 -0.1671  0.0506 -0.0187 -0.3894
                                            0.0756 -0.0214 -0.6853  0.1424 -0.1701
                                            0.2717  0.3879  0.0171 -0.0479 -0.0909
                                           -0.0961  0.0998  0.0267 -0.0356 -0.0170
                                           -0.0364 -0.0159  0.0255  0.0665 -0.0086
                                           -0.0152
  1062. (0.00043) RY*( 4) C  51           s( 75.87%)p 0.21( 15.64%)d 0.11(  7.99%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0035  0.8705 -0.0222 -0.0205
                                           -0.0110 -0.3112 -0.0696 -0.0105  0.1922
                                            0.0202  0.0160  0.1255 -0.0330  0.1782
                                           -0.1124  0.0250 -0.0488  0.0460  0.0307
                                           -0.1056  0.1331 -0.0239  0.0024 -0.0263
                                            0.0260 -0.0152  0.0164  0.0197 -0.0518
                                           -0.0071
  1063. (0.00019) RY*( 5) C  51           s(  2.49%)p 3.79(  9.46%)d34.81( 86.76%)
                                                  f 0.52(  1.29%)
                                            0.0000 -0.0026  0.1568  0.0141  0.0111
                                            0.0014 -0.0884  0.0604 -0.0118 -0.1833
                                           -0.0653  0.0152  0.0239 -0.2105 -0.2758
                                            0.4978 -0.4891 -0.3107  0.2024 -0.0673
                                            0.2971 -0.0925 -0.0235  0.2552 -0.0819
                                            0.0035  0.0099  0.0435 -0.0435 -0.0481
                                            0.0041
  1064. (0.00014) RY*( 6) C  51           s(  1.93%)p15.37( 29.63%)d34.06( 65.67%)
                                                  f 1.44(  2.78%)
                                           -0.0000 -0.0169  0.1362 -0.0130  0.0165
                                           -0.0394  0.2501  0.0188 -0.0029 -0.0606
                                            0.0192  0.0080 -0.4765  0.0257  0.5305
                                           -0.1624 -0.3992  0.1178 -0.1718  0.0300
                                            0.3671 -0.0988 -0.0251  0.0014  0.0977
                                           -0.0206  0.0295 -0.0906 -0.0933 -0.0033
                                            0.0066
  1065. (0.00009) RY*( 7) C  51           s(  4.71%)p 2.90( 13.63%)d16.85( 79.29%)
                                                  f 0.50(  2.37%)
  1066. (0.00003) RY*( 8) C  51           s(  2.52%)p 2.82(  7.09%)d34.99( 88.14%)
                                                  f 0.89(  2.25%)
  1067. (0.00004) RY*( 9) C  51           s(  2.11%)p 4.18(  8.84%)d40.76( 86.18%)
                                                  f 1.35(  2.86%)
  1068. (0.00000) RY*(10) C  51           s(  0.01%)p 1.00( 83.10%)d 0.20( 16.89%)
                                                  f 0.00(  0.01%)
  1069. (0.00001) RY*(11) C  51           s(  0.93%)p14.58( 13.62%)d91.44( 85.42%)
                                                  f 0.04(  0.03%)
  1070. (0.00000) RY*(12) C  51           s( 99.66%)p 0.00(  0.08%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
  1071. (0.00000) RY*(13) C  51           s(  0.88%)p 9.25(  8.13%)d99.99( 90.97%)
                                                  f 0.02(  0.02%)
  1072. (0.00000) RY*(14) C  51           s(  0.09%)p99.99( 88.28%)d99.99( 11.63%)
                                                  f 0.02(  0.00%)
  1073. (0.00000) RY*(15) C  51           s(  0.83%)p 4.66(  3.87%)d99.99( 95.29%)
                                                  f 0.02(  0.02%)
  1074. (0.00000) RY*(16) C  51           s( 94.17%)p 0.00(  0.39%)d 0.06(  5.44%)
                                                  f 0.00(  0.00%)
  1075. (0.00001) RY*(17) C  51           s(  0.51%)p 7.81(  3.96%)d99.99( 95.52%)
                                                  f 0.02(  0.01%)
  1076. (0.00001) RY*(18) C  51           s(  0.47%)p99.99( 81.44%)d38.08( 18.03%)
                                                  f 0.11(  0.05%)
  1077. (0.00000) RY*(19) C  51           s(  0.06%)p39.66(  2.34%)d99.99( 97.60%)
                                                  f 0.03(  0.00%)
  1078. (0.00000) RY*(20) C  51           s(  0.13%)p 3.41(  0.45%)d11.62(  1.53%)
                                                  f99.99( 97.88%)
  1079. (0.00000) RY*(21) C  51           s(  0.03%)p10.54(  0.34%)d13.60(  0.44%)
                                                  f99.99( 99.18%)
  1080. (0.00000) RY*(22) C  51           s(  0.01%)p 9.93(  0.11%)d40.91(  0.45%)
                                                  f99.99( 99.43%)
  1081. (0.00000) RY*(23) C  51           s(  0.05%)p 3.40(  0.19%)d21.69(  1.19%)
                                                  f99.99( 98.57%)
  1082. (0.00000) RY*(24) C  51           s(  0.09%)p 1.30(  0.11%)d34.75(  3.05%)
                                                  f99.99( 96.75%)
  1083. (0.00000) RY*(25) C  51           s(  0.27%)p 1.82(  0.49%)d 6.76(  1.83%)
                                                  f99.99( 97.40%)
  1084. (0.00000) RY*(26) C  51           s(  0.01%)p 1.00(  0.43%)d 5.67(  2.45%)
                                                  f99.99( 97.12%)
  1085. (0.00067) RY*( 1) H  52           s( 99.15%)p 0.01(  0.85%)
                                            0.0034  0.9957 -0.0040 -0.0832 -0.0283
                                            0.0275
  1086. (0.00011) RY*( 2) H  52           s( 98.74%)p 0.01(  1.26%)
                                           -0.0011  0.0118  0.9936  0.1022  0.0163
                                            0.0434
  1087. (0.00007) RY*( 3) H  52           s(  0.33%)p99.99( 99.67%)
  1088. (0.00005) RY*( 4) H  52           s(  1.59%)p61.97( 98.41%)
  1089. (0.00000) RY*( 5) H  52           s(  0.22%)p99.99( 99.78%)
  1090. (0.00113) RY*( 1) C  53           s(  2.08%)p44.14( 92.02%)d 2.80(  5.84%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0003  0.1425  0.0223  0.0055
                                           -0.0054 -0.5602 -0.0466  0.0138  0.7131
                                           -0.0012 -0.0070 -0.3088  0.0057 -0.0487
                                           -0.1191  0.0013  0.0123  0.0524  0.0899
                                            0.0495  0.1459 -0.0231 -0.0813 -0.0106
                                           -0.0137 -0.0035 -0.0047  0.0108  0.0076
                                           -0.0061
  1091. (0.00068) RY*( 2) C  53           s( 37.93%)p 1.54( 58.51%)d 0.08(  2.97%)
                                                  f 0.02(  0.59%)
                                            0.0000 -0.0172  0.6155 -0.0126  0.0078
                                            0.0383 -0.4654 -0.2555  0.0171 -0.3473
                                           -0.1327 -0.0211  0.3727  0.1546  0.0044
                                            0.0614 -0.1123 -0.0289 -0.0687  0.0420
                                            0.0429  0.0447 -0.0446  0.0126 -0.0475
                                           -0.0019 -0.0098  0.0367  0.0358 -0.0275
                                           -0.0132
  1092. (0.00031) RY*( 3) C  53           s(  0.97%)p87.84( 85.54%)d13.34( 12.99%)
                                                  f 0.50(  0.49%)
                                           -0.0000 -0.0033  0.0809 -0.0545  0.0147
                                           -0.0177 -0.2120  0.1005 -0.0127 -0.4962
                                            0.0155 -0.0127 -0.7438  0.0099 -0.1146
                                            0.0737  0.2867 -0.0516 -0.0807  0.0424
                                            0.0946 -0.0283 -0.0908 -0.0127  0.0403
                                           -0.0080 -0.0102 -0.0389 -0.0150  0.0316
                                            0.0193
  1093. (0.00010) RY*( 4) C  53           s(  7.04%)p 1.63( 11.48%)d11.46( 80.60%)
                                                  f 0.13(  0.88%)
  1094. (0.00005) RY*( 5) C  53           s(  8.57%)p 2.35( 20.14%)d 8.11( 69.54%)
                                                  f 0.20(  1.75%)
  1095. (0.00002) RY*( 6) C  53           s( 20.62%)p 1.93( 39.72%)d 1.73( 35.57%)
                                                  f 0.20(  4.09%)
  1096. (0.00001) RY*( 7) C  53           s(  2.20%)p39.06( 85.98%)d 5.36( 11.81%)
                                                  f 0.00(  0.01%)
  1097. (0.00001) RY*( 8) C  53           s( 96.39%)p 0.00(  0.40%)d 0.03(  3.20%)
                                                  f 0.00(  0.01%)
  1098. (0.00000) RY*( 9) C  53           s(  1.68%)p57.20( 96.38%)d 1.14(  1.93%)
                                                  f 0.00(  0.00%)
  1099. (0.00001) RY*(10) C  53           s( 11.34%)p 7.37( 83.61%)d 0.44(  4.98%)
                                                  f 0.01(  0.07%)
  1100. (0.00000) RY*(11) C  53           s(  0.02%)p99.99(  2.50%)d99.99( 97.39%)
                                                  f 4.57(  0.09%)
  1101. (0.00001) RY*(12) C  53           s(  0.53%)p14.52(  7.64%)d99.99( 91.79%)
                                                  f 0.08(  0.04%)
  1102. (0.00000) RY*(13) C  53           s(  0.06%)p 8.45(  0.50%)d99.99( 99.42%)
                                                  f 0.30(  0.02%)
  1103. (0.00001) RY*(14) C  53           s(  0.40%)p 6.26(  2.51%)d99.99( 96.30%)
                                                  f 1.98(  0.79%)
  1104. (0.00000) RY*(15) C  53           s(  3.29%)p 1.07(  3.51%)d28.36( 93.19%)
                                                  f 0.01(  0.02%)
  1105. (0.00000) RY*(16) C  53           s( 99.01%)p 0.00(  0.42%)d 0.01(  0.55%)
                                                  f 0.00(  0.02%)
  1106. (0.00000) RY*(17) C  53           s(  5.91%)p 1.00(  5.92%)d14.91( 88.10%)
                                                  f 0.01(  0.07%)
  1107. (0.00001) RY*(18) C  53           s(  0.34%)p 3.39(  1.14%)d99.99( 98.37%)
                                                  f 0.46(  0.16%)
  1108. (0.00000) RY*(19) C  53           s(  0.00%)p 1.00(  0.80%)d99.99( 99.17%)
                                                  f 0.03(  0.03%)
  1109. (0.00000) RY*(20) C  53           s(  0.45%)p 0.75(  0.34%)d 2.70(  1.22%)
                                                  f99.99( 97.99%)
  1110. (0.00000) RY*(21) C  53           s(  0.27%)p 1.44(  0.39%)d 1.47(  0.40%)
                                                  f99.99( 98.94%)
  1111. (0.00000) RY*(22) C  53           s(  0.16%)p 1.58(  0.25%)d 1.70(  0.27%)
                                                  f99.99( 99.32%)
  1112. (0.00000) RY*(23) C  53           s(  0.14%)p 1.60(  0.22%)d 6.16(  0.84%)
                                                  f99.99( 98.80%)
  1113. (0.00000) RY*(24) C  53           s(  0.59%)p 0.50(  0.29%)d 2.19(  1.29%)
                                                  f99.99( 97.82%)
  1114. (0.00000) RY*(25) C  53           s(  0.04%)p 2.24(  0.10%)d10.92(  0.49%)
                                                  f99.99( 99.37%)
  1115. (0.00000) RY*(26) C  53           s(  0.03%)p 7.18(  0.24%)d36.97(  1.23%)
                                                  f99.99( 98.50%)
  1116. (0.00033) RY*( 1) H  54           s( 99.79%)p 0.00(  0.21%)
                                           -0.0028  0.9989  0.0046 -0.0273 -0.0319
                                            0.0179
  1117. (0.00013) RY*( 2) H  54           s( 73.17%)p 0.37( 26.83%)
                                            0.0008 -0.0154  0.8553 -0.3839 -0.1937
                                           -0.2888
  1118. (0.00009) RY*( 3) H  54           s( 12.21%)p 7.19( 87.79%)
  1119. (0.00003) RY*( 4) H  54           s( 14.64%)p 5.83( 85.36%)
  1120. (0.00000) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1121. (0.00019) RY*( 1) H  55           s( 99.09%)p 0.01(  0.91%)
                                           -0.0019  0.9952  0.0194 -0.0652 -0.0435
                                           -0.0547
  1122. (0.00015) RY*( 2) H  55           s( 91.54%)p 0.09(  8.46%)
                                            0.0001 -0.0299  0.9563 -0.1860 -0.1669
                                            0.1489
  1123. (0.00008) RY*( 3) H  55           s(  0.96%)p99.99( 99.04%)
  1124. (0.00002) RY*( 4) H  55           s(  7.49%)p12.35( 92.51%)
  1125. (0.00000) RY*( 5) H  55           s(  0.97%)p99.99( 99.03%)
  1126. (0.00062) RY*( 1) C  56           s(  0.48%)p99.99( 62.87%)d74.56( 35.50%)
                                                  f 2.42(  1.15%)
                                            0.0000 -0.0003  0.0671  0.0160 -0.0007
                                            0.0018  0.0198 -0.0432 -0.0002  0.0974
                                            0.0861 -0.0165 -0.7498  0.2170  0.0214
                                           -0.0149  0.5584  0.0084 -0.1160 -0.1550
                                           -0.0383 -0.0095  0.0588 -0.0034  0.0674
                                           -0.0186  0.0011 -0.0813  0.0041  0.0034
                                            0.0037
  1127. (0.00059) RY*( 2) C  56           s(  0.11%)p99.99( 89.57%)d91.44( 10.13%)
                                                  f 1.65(  0.18%)
                                           -0.0000  0.0001  0.0328  0.0028 -0.0051
                                            0.0056  0.1932  0.0031  0.0111  0.8902
                                            0.2397  0.0043  0.0741 -0.0530 -0.1840
                                           -0.1688 -0.0738 -0.0145  0.0305 -0.0044
                                           -0.1260 -0.0630 -0.0663  0.0899 -0.0092
                                            0.0103 -0.0060  0.0134 -0.0007  0.0323
                                            0.0194
  1128. (0.00039) RY*( 3) C  56           s( 54.66%)p 0.69( 37.90%)d 0.13(  7.10%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0014  0.7216  0.1612  0.0016
                                            0.0038 -0.4778 -0.3663 -0.0086  0.0228
                                            0.1123  0.0001  0.0512 -0.0256  0.0363
                                           -0.0132 -0.0463  0.0081 -0.0117  0.0284
                                           -0.1851  0.1721 -0.0474  0.0156  0.0022
                                            0.0158 -0.0342  0.0014  0.0103  0.0167
                                            0.0392
  1129. (0.00012) RY*( 4) C  56           s(  2.70%)p12.26( 33.07%)d22.80( 61.50%)
                                                  f 1.01(  2.74%)
                                           -0.0000 -0.0065  0.1580  0.0390  0.0205
                                           -0.0295  0.3722  0.3698  0.0018 -0.1938
                                            0.1192 -0.0047  0.0233  0.0472 -0.0851
                                            0.1854  0.0010  0.0189 -0.0518  0.0277
                                           -0.6578  0.3308 -0.1255  0.1083  0.0047
                                           -0.0466 -0.0255  0.0069  0.0118  0.1538
                                           -0.0260
  1130. (0.00006) RY*( 5) C  56           s(  0.65%)p15.73( 10.30%)d99.99( 88.92%)
                                                  f 0.20(  0.13%)
  1131. (0.00006) RY*( 6) C  56           s(  4.61%)p 1.98(  9.15%)d18.67( 86.08%)
                                                  f 0.03(  0.16%)
  1132. (0.00001) RY*( 7) C  56           s(  6.28%)p11.42( 71.64%)d 2.72( 17.08%)
                                                  f 0.80(  5.01%)
  1133. (0.00002) RY*( 8) C  56           s( 30.17%)p 0.79( 23.85%)d 1.10( 33.20%)
                                                  f 0.42( 12.78%)
  1134. (0.00001) RY*( 9) C  56           s(  0.06%)p99.99( 95.40%)d51.88(  3.02%)
                                                  f26.21(  1.52%)
  1135. (0.00000) RY*(10) C  56           s( 94.06%)p 0.03(  3.24%)d 0.02(  1.81%)
                                                  f 0.01(  0.89%)
  1136. (0.00000) RY*(11) C  56           s(  1.63%)p 7.38( 12.02%)d52.96( 86.18%)
                                                  f 0.11(  0.18%)
  1137. (0.00001) RY*(12) C  56           s(  0.12%)p99.99( 27.17%)d99.99( 72.61%)
                                                  f 0.77(  0.09%)
  1138. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.69%)d58.27( 98.31%)
                                                  f 0.00(  0.00%)
  1139. (0.00001) RY*(14) C  56           s(  0.86%)p99.99( 95.25%)d 3.18(  2.75%)
                                                  f 1.32(  1.14%)
  1140. (0.00000) RY*(15) C  56           s(  0.01%)p53.21(  0.56%)d99.99( 99.43%)
                                                  f 0.28(  0.00%)
  1141. (0.00000) RY*(16) C  56           s( 99.52%)p 0.00(  0.18%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
  1142. (0.00000) RY*(17) C  56           s(  0.41%)p26.53( 10.97%)d99.99( 88.36%)
                                                  f 0.61(  0.25%)
  1143. (0.00001) RY*(18) C  56           s(  0.28%)p 4.92(  1.35%)d99.99( 98.37%)
                                                  f 0.00(  0.00%)
  1144. (0.00000) RY*(19) C  56           s(  0.14%)p23.67(  3.21%)d99.99( 96.29%)
                                                  f 2.70(  0.37%)
  1145. (0.00000) RY*(20) C  56           s(  0.05%)p 8.58(  0.40%)d 7.37(  0.34%)
                                                  f99.99( 99.21%)
  1146. (0.00000) RY*(21) C  56           s(  1.39%)p 1.06(  1.47%)d 2.31(  3.22%)
                                                  f67.50( 93.92%)
  1147. (0.00000) RY*(22) C  56           s(  0.39%)p 0.21(  0.08%)d 0.41(  0.16%)
                                                  f99.99( 99.38%)
  1148. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  1.80%)d 0.15(  0.27%)
                                                  f54.53( 97.92%)
  1149. (0.00000) RY*(24) C  56           s(  0.04%)p 0.87(  0.03%)d 1.89(  0.07%)
                                                  f99.99( 99.87%)
  1150. (0.00000) RY*(25) C  56           s(  0.21%)p 5.18(  1.07%)d26.11(  5.37%)
                                                  f99.99( 93.36%)
  1151. (0.00000) RY*(26) C  56           s(  1.19%)p 5.38(  6.41%)d 2.60(  3.10%)
                                                  f74.97( 89.31%)
  1152. (0.00037) RY*( 1) H  57           s( 99.43%)p 0.01(  0.57%)
                                           -0.0030  0.9971  0.0070 -0.0713  0.0222
                                            0.0129
  1153. (0.00011) RY*( 2) H  57           s( 85.46%)p 0.17( 14.54%)
                                           -0.0003 -0.0193  0.9242 -0.1360  0.2736
                                           -0.2282
  1154. (0.00005) RY*( 3) H  57           s(  6.99%)p13.30( 93.01%)
  1155. (0.00003) RY*( 4) H  57           s(  7.86%)p11.72( 92.14%)
  1156. (0.00001) RY*( 5) H  57           s(  0.30%)p99.99( 99.70%)
  1157. (0.00031) RY*( 1) H  58           s( 99.47%)p 0.01(  0.53%)
                                           -0.0025  0.9973  0.0050 -0.0671  0.0110
                                           -0.0257
  1158. (0.00011) RY*( 2) H  58           s( 83.13%)p 0.20( 16.87%)
                                           -0.0013 -0.0128  0.9116 -0.1439  0.3311
                                            0.1960
  1159. (0.00005) RY*( 3) H  58           s(  8.78%)p10.38( 91.22%)
  1160. (0.00003) RY*( 4) H  58           s(  8.32%)p11.02( 91.68%)
  1161. (0.00001) RY*( 5) H  58           s(  0.33%)p99.99( 99.67%)
  1162. (0.00031) RY*( 1) H  59           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0004  0.0200 -0.0211
                                            0.0140
  1163. (0.00008) RY*( 2) H  59           s( 79.99%)p 0.25( 20.01%)
  1164. (0.00005) RY*( 3) H  59           s(  0.12%)p99.99( 99.88%)
  1165. (0.00003) RY*( 4) H  59           s( 18.60%)p 4.38( 81.40%)
  1166. (0.00000) RY*( 5) H  59           s(  1.43%)p68.78( 98.57%)
  1167. (0.00062) RY*( 1) C  60           s(  0.18%)p99.99( 62.30%)d99.99( 36.33%)
                                                  f 6.66(  1.19%)
                                            0.0000 -0.0002  0.0394  0.0151  0.0001
                                            0.0006 -0.0010 -0.0334 -0.0013 -0.1034
                                            0.0054 -0.0168 -0.7459  0.2334  0.0111
                                           -0.0215  0.2991 -0.0959  0.4912  0.0965
                                           -0.0744  0.0081 -0.0542 -0.0705  0.0675
                                            0.0024  0.0119  0.0117 -0.0814  0.0191
                                            0.0068
  1168. (0.00060) RY*( 2) C  60           s(  0.38%)p99.99( 90.34%)d23.71(  9.10%)
                                                  f 0.48(  0.18%)
                                           -0.0000 -0.0002  0.0615  0.0063 -0.0046
                                            0.0116  0.7759  0.1754 -0.0035 -0.4797
                                           -0.1773  0.0016  0.0834  0.0438 -0.1416
                                           -0.0759  0.0404 -0.0363 -0.0332  0.0040
                                           -0.1587 -0.1667 -0.0463  0.0773 -0.0004
                                           -0.0009  0.0079 -0.0112 -0.0034 -0.0116
                                            0.0386
  1169. (0.00040) RY*( 3) C  60           s( 55.00%)p 0.70( 38.25%)d 0.12(  6.43%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0015  0.7245  0.1585  0.0011
                                           -0.0034 -0.3355 -0.1670  0.0090 -0.3473
                                           -0.3399 -0.0023  0.0709  0.0282 -0.1651
                                            0.1685  0.0006 -0.0094 -0.0318  0.0040
                                            0.0724 -0.0327 -0.0328  0.0131 -0.0167
                                           -0.0123  0.0315 -0.0066  0.0001  0.0160
                                            0.0381
  1170. (0.00012) RY*( 4) C  60           s(  2.61%)p11.84( 30.89%)d24.43( 63.76%)
                                                  f 1.05(  2.74%)
                                           -0.0000 -0.0066  0.1549  0.0407  0.0197
                                           -0.0186  0.1012  0.3411 -0.0234  0.3811
                                            0.1791 -0.0017 -0.0585  0.0258 -0.6639
                                            0.3536  0.0885 -0.0266 -0.0704  0.0902
                                           -0.0470  0.1673 -0.1134  0.0842  0.0023
                                           -0.0499 -0.0181 -0.0077 -0.0311 -0.1316
                                            0.0787
  1171. (0.00005) RY*( 5) C  60           s(  0.37%)p34.07( 12.64%)d99.99( 86.87%)
                                                  f 0.31(  0.12%)
  1172. (0.00006) RY*( 6) C  60           s(  3.39%)p 2.77(  9.37%)d25.70( 87.03%)
                                                  f 0.06(  0.21%)
  1173. (0.00002) RY*( 7) C  60           s(  2.02%)p34.59( 70.03%)d 9.89( 20.01%)
                                                  f 3.92(  7.93%)
  1174. (0.00001) RY*( 8) C  60           s(  0.09%)p99.99( 91.72%)d66.34(  5.83%)
                                                  f26.81(  2.36%)
  1175. (0.00001) RY*( 9) C  60           s( 16.03%)p 1.57( 25.10%)d 3.54( 56.80%)
                                                  f 0.13(  2.06%)
  1176. (0.00000) RY*(10) C  60           s( 97.16%)p 0.02(  2.09%)d 0.01(  0.56%)
                                                  f 0.00(  0.18%)
  1177. (0.00000) RY*(11) C  60           s(  2.78%)p 2.90(  8.06%)d32.00( 88.96%)
                                                  f 0.07(  0.19%)
  1178. (0.00000) RY*(12) C  60           s(  7.48%)p11.88( 88.87%)d 0.41(  3.08%)
                                                  f 0.08(  0.57%)
  1179. (0.00000) RY*(13) C  60           s(  0.04%)p17.16(  0.70%)d99.99( 99.24%)
                                                  f 0.33(  0.01%)
  1180. (0.00001) RY*(14) C  60           s(  0.01%)p 1.00( 27.17%)d 2.68( 72.81%)
                                                  f 0.00(  0.01%)
  1181. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.39%)d71.04( 98.59%)
