 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.59    1.10    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.52    1.09    0.021
  50. BD (   1) C  24 - H  25        /389. RY*(   2) C   9                    0.90    2.04    0.039
  50. BD (   1) C  24 - H  25        /415. RY*(   2) C  10                    0.94    2.04    0.039
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.54    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.49    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.10    0.022
  51. BD (   1) C  26 - H  27        /493. RY*(   2) C  13                    0.98    2.04    0.040
  51. BD (   1) C  26 - H  27        /519. RY*(   2) C  14                    1.06    2.01    0.041
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.51    1.03    0.079
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.37    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.54    1.09    0.022
  52. BD (   1) C  28 - H  29        /597. RY*(   2) C  17                    0.99    2.04    0.040
  52. BD (   1) C  28 - H  29        /623. RY*(   2) C  18                    0.88    2.01    0.038
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.89    1.02    0.080
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.76    1.02    0.080
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.62    1.09    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.60    1.09    0.023
  53. BD (   1) C  30 - H  31        /338. RY*(   3) C   7                    0.94    1.40    0.033
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.82    1.11    0.050
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.76    0.58    0.044
  54. BD (   1) C  30 - H  32        /338. RY*(   3) C   7                    0.97    1.40    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.92    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.67    0.58    0.044
  55. BD (   1) C  30 - H  33        /336. RY*(   1) C   7                    1.32    1.72    0.043
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.98    1.00    0.070
  56. BD (   1) C  34 - H  35        /364. RY*(   3) C   8                    0.98    1.40    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.83    1.11    0.050
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.76    0.57    0.044
  57. BD (   1) C  34 - H  36        /364. RY*(   3) C   8                    0.94    1.40    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.91    1.11    0.051
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.70    0.57    0.044
  58. BD (   1) C  34 - H  37        /362. RY*(   1) C   8                    1.33    1.77    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.93    1.00    0.069
  59. BD (   1) C  38 - H  39        /676. RY*(   3) C  20                    0.84    1.43    0.031
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            2.98    1.10    0.051
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            3.66    0.57    0.044
  60. BD (   1) C  38 - H  40        /674. RY*(   1) C  20                    1.27    1.84    0.043
  60. BD (   1) C  38 - H  40        /679. RY*(   6) C  20                    0.56    3.00    0.037
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  20 - C  21            6.05    1.01    0.070
  61. BD (   1) C  38 - H  41        /676. RY*(   3) C  20                    1.01    1.43    0.034
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            2.69    1.10    0.048
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            3.76    0.57    0.044
  62. BD (   1) C  42 - H  43        /648. RY*(   1) C  19                    1.43    1.70    0.044
  62. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.14    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            4.72    1.01    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.36    0.58    0.027
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.14    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            0.73    0.95    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            5.25    0.95    0.063
  63. BD (   1) C  42 - C  44        /648. RY*(   1) C  19                    2.13    1.94    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            2.99    1.34    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.13    1.25    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.93    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.66    1.19    0.025
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.50    1.19    0.022
  64. BD (   2) C  42 - C  44        /650. RY*(   3) C  19                    0.80    1.21    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            2.00    0.78    0.035
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.75    0.88    0.023
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            8.09    0.35    0.051
  65. BD (   1) C  44 - H  45        /973. RY*(   1) C  42                    1.28    1.94    0.045
  65. BD (   1) C  44 - H  45        /974. RY*(   2) C  42                    1.68    1.87    0.050
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  19 - C  42            7.11    1.02    0.076
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            0.68    0.94    0.023
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.85    1.15    0.028
  66. BD (   1) C  44 - H  46        /973. RY*(   1) C  42                    2.42    1.94    0.061
  66. BD (   1) C  44 - H  46        /974. RY*(   2) C  42                    1.13    1.88    0.041
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            5.45    0.95    0.064
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.72    1.15    0.026
  67. BD (   1) C  47 - H  48        /572. RY*(   3) C  16                    1.25    1.46    0.038
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.32    1.09    0.034
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.93    0.57    0.051
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.55    1.00    0.021
  68. BD (   1) C  47 - H  49        /570. RY*(   1) C  16                    0.60    1.68    0.029
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.59    1.10    0.063
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.81    0.57    0.031
  69. BD (   1) C  47 - H  50        /570. RY*(   1) C  16                    1.04    1.68    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.70    0.57    0.019
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.71    1.00    0.068
  70. BD (   1) C  51 - H  52        /544. RY*(   1) C  15                    1.37    1.80    0.045
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.87    1.11    0.066
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  71. BD (   1) C  51 - C  53        /544. RY*(   1) C  15                    2.48    2.04    0.064
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.09    1.25    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.35    1.25    0.049
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /546. RY*(   3) C  15                    0.73    1.23    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.89    0.77    0.024
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.10    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.37    0.35    0.054
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.90    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.73    1.89    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.10    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /468. RY*(   3) C  12                    0.95    1.43    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            2.82    1.11    0.050
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.77    0.58    0.044
  76. BD (   1) C  56 - H  58        /468. RY*(   3) C  12                    0.97    1.43    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.85    1.12    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.71    0.58    0.044
  77. BD (   1) C  56 - H  59        /466. RY*(   1) C  12                    1.32    1.77    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.90    1.00    0.069
  78. BD (   1) C  60 - H  61        /442. RY*(   3) C  11                    0.92    1.43    0.033
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            2.89    1.12    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            3.68    0.58    0.044
  79. BD (   1) C  60 - H  62        /440. RY*(   1) C  11                    1.34    1.76    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            5.90    1.00    0.069
  80. BD (   1) C  60 - H  63        /442. RY*(   3) C  11                    0.98    1.43    0.034
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.77    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.75    0.58    0.044
 116. CR (   1) N   2                /310. RY*(   1) C   6                    1.89   15.69    0.154
 116. CR (   1) N   2                /388. RY*(   1) C   9                    1.93   15.70    0.155
 116. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
 116. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.096
 117. CR (   1) N   3                /414. RY*(   1) C  10                    1.91   15.70    0.155
 117. CR (   1) N   3                /492. RY*(   1) C  13                    1.91   15.71    0.155
 117. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.096
 117. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.095
 118. CR (   1) N   4                /518. RY*(   1) C  14                    2.01   15.83    0.159
 118. CR (   1) N   4                /596. RY*(   1) C  17                    1.96   15.82    0.157
 118. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.71    0.096
 118. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.79   14.70    0.097
 119. CR (   1) N   5                /622. RY*(   1) C  18                    1.94   15.77    0.156
 119. CR (   1) N   5                /700. RY*(   1) C  21                    1.95   15.83    0.157
 119. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.096
 119. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81   14.70    0.098
 120. CR (   1) C   6                /336. RY*(   1) C   7                    0.78   11.26    0.084
 120. CR (   1) C   6                /337. RY*(   2) C   7                    0.54   11.80    0.071
 120. CR (   1) C   6                /728. RY*(   3) C  22                    0.91   11.36    0.091
 120. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.92   10.47    0.088
 120. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.77   10.63    0.081
 121. CR (   1) C   7                /311. RY*(   2) C   6                    0.77   11.41    0.083
 121. CR (   1) C   7                /362. RY*(   1) C   8                    1.20   11.29    0.104
 121. CR (   1) C   7                /363. RY*(   2) C   8                    0.93   11.74    0.093
 121. CR (   1) C   7                /852. RY*(   3) C  30                    0.82   11.42    0.086
 121. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.93   10.61    0.089
 121. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 121. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.52   10.44    0.113
 122. CR (   1) C   8                /336. RY*(   1) C   7                    1.45   11.24    0.114
 122. CR (   1) C   8                /337. RY*(   2) C   7                    0.69   11.77    0.081
 122. CR (   1) C   8                /389. RY*(   2) C   9                    0.84   11.56    0.088
 122. CR (   1) C   8                /893. RY*(   3) C  34                    0.82   11.41    0.086
 122. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 122. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 122. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 123. CR (   1) C   9                /362. RY*(   1) C   8                    0.92   11.32    0.091
 123. CR (   1) C   9                /759. RY*(   3) C  24                    1.00   11.39    0.095
 123. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.087
 123. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.73   10.64    0.079
 124. CR (   1) C  10                /233. RY*(   2) N   3                    0.56   11.45    0.072
 124. CR (   1) C  10                /440. RY*(   1) C  11                    0.88   11.31    0.089
 124. CR (   1) C  10                /759. RY*(   3) C  24                    0.92   11.39    0.091
 124. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.63    0.080
 124. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.90   10.47    0.087
 125. CR (   1) C  11                /415. RY*(   2) C  10                    0.83   11.55    0.087
 125. CR (   1) C  11                /466. RY*(   1) C  12                    1.21   11.29    0.104
 125. CR (   1) C  11                /467. RY*(   2) C  12                    0.94   11.74    0.094
 125. CR (   1) C  11                /***. RY*(   3) C  60                    0.82   11.41    0.086
 125. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.88   10.61    0.086
 125. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.09   10.64    0.097
 125. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 126. CR (   1) C  12                /440. RY*(   1) C  11                    1.25   11.28    0.106
 126. CR (   1) C  12                /441. RY*(   2) C  11                    0.89   11.74    0.091
 126. CR (   1) C  12                /493. RY*(   2) C  13                    0.85   11.55    0.089
 126. CR (   1) C  12                /***. RY*(   3) C  56                    0.82   11.41    0.086
 126. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.09   10.64    0.097
 126. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.113
 126. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.87   10.61    0.086
 127. CR (   1) C  13                /233. RY*(   2) N   3                    0.54   11.45    0.071
 127. CR (   1) C  13                /466. RY*(   1) C  12                    0.90   11.32    0.090
 127. CR (   1) C  13                /790. RY*(   3) C  26                    0.99   11.38    0.095
 127. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.90   10.47    0.087
 127. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.76   10.63    0.081
 128. CR (   1) C  14                /544. RY*(   1) C  15                    0.90   11.34    0.090
 128. CR (   1) C  14                /790. RY*(   3) C  26                    1.08   11.39    0.099
 128. CR (   1) C  14                /***. BD*(   1) N   4 - C  17            0.52   10.56    0.066
 128. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 128. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.55    0.090
 129. CR (   1) C  15                /519. RY*(   2) C  14                    0.99   11.52    0.095
 129. CR (   1) C  15                /570. RY*(   1) C  16                    1.23   11.20    0.105
 129. CR (   1) C  15                /571. RY*(   2) C  16                    0.72   11.71    0.082
 129. CR (   1) C  15                /***. RY*(   1) C  51                    0.63   11.47    0.076
 129. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.66    0.074
 129. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.86   10.60    0.086
 129. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 129. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.107
 129. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 130. CR (   1) C  16                /545. RY*(   2) C  15                    1.45   11.48    0.115
 130. CR (   1) C  16                /597. RY*(   2) C  17                    1.11   11.56    0.101
 130. CR (   1) C  16                /***. RY*(   3) C  47                    0.86   11.43    0.088
 130. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 130. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.52   10.53    0.114
 130. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.94   10.61    0.090
 131. CR (   1) C  17                /570. RY*(   1) C  16                    0.81   11.23    0.085
 131. CR (   1) C  17                /571. RY*(   2) C  16                    0.50   11.74    0.069
 131. CR (   1) C  17                /821. RY*(   3) C  28                    0.86   11.43    0.088
 131. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.97   10.47    0.090
 131. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.80   10.63    0.083
 132. CR (   1) C  18                /285. RY*(   2) N   5                    0.54   11.42    0.070
 132. CR (   1) C  18                /649. RY*(   2) C  19                    0.92   11.73    0.093
 132. CR (   1) C  18                /821. RY*(   3) C  28                    1.12   11.43    0.101
 132. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.79   10.64    0.083
 132. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            1.09   10.55    0.096
 133. CR (   1) C  19                /623. RY*(   2) C  18                    0.87   11.53    0.090
 133. CR (   1) C  19                /674. RY*(   1) C  20                    0.87   11.36    0.089
 133. CR (   1) C  19                /675. RY*(   2) C  20                    1.12   11.64    0.102
 133. CR (   1) C  19                /973. RY*(   1) C  42                    0.61   11.44    0.075
 133. CR (   1) C  19                /976. RY*(   4) C  42                    0.54   11.63    0.071
 133. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.60    0.088
 133. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.02   10.62    0.093
 133. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 133. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.65   10.65    0.075
 134. CR (   1) C  20                /648. RY*(   1) C  19                    1.05   11.22    0.097
 134. CR (   1) C  20                /650. RY*(   3) C  19                    0.67   10.95    0.077
 134. CR (   1) C  20                /701. RY*(   2) C  21                    1.01   11.54    0.096
 134. CR (   1) C  20                /934. RY*(   3) C  38                    0.87   11.43    0.089
 134. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.89   10.62    0.087
 134. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.34   10.52    0.107
 134. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 135. CR (   1) C  21                /285. RY*(   2) N   5                    0.62   11.42    0.075
 135. CR (   1) C  21                /674. RY*(   1) C  20                    1.04   11.39    0.097
 135. CR (   1) C  21                /728. RY*(   3) C  22                    1.05   11.36    0.098
 135. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.77   10.64    0.081
 135. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 136. CR (   1) C  22                /310. RY*(   1) C   6                    0.60   11.59    0.074
 136. CR (   1) C  22                /313. RY*(   4) C   6                    0.89   11.75    0.091
 136. CR (   1) C  22                /700. RY*(   1) C  21                    0.60   11.72    0.075
 136. CR (   1) C  22                /703. RY*(   4) C  21                    1.15   11.77    0.104
 136. CR (   1) C  22                /753. RY*(   2) H  23                    0.58   12.20    0.075
 136. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.19   10.53    0.100
 136. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.21   10.53    0.101
 136. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.80   10.52    0.083
 136. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.52    0.080
 137. CR (   1) C  24                /388. RY*(   1) C   9                    0.54   11.60    0.071
 137. CR (   1) C  24                /391. RY*(   4) C   9                    1.23   11.60    0.106
 137. CR (   1) C  24                /414. RY*(   1) C  10                    0.55   11.60    0.072
 137. CR (   1) C  24                /415. RY*(   2) C  10                    0.52   11.55    0.069
 137. CR (   1) C  24                /417. RY*(   4) C  10                    0.98   11.75    0.096
 137. CR (   1) C  24                /785. RY*(   3) H  25                    0.51   12.21    0.070
 137. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.54    0.100
 137. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.17   10.54    0.100
 137. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.082
 137. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.75   10.51    0.080
 138. CR (   1) C  26                /492. RY*(   1) C  13                    0.56   11.61    0.072
 138. CR (   1) C  26                /493. RY*(   2) C  13                    0.53   11.54    0.070
 138. CR (   1) C  26                /495. RY*(   4) C  13                    1.19   11.70    0.105
 138. CR (   1) C  26                /518. RY*(   1) C  14                    0.67   11.72    0.079
 138. CR (   1) C  26                /521. RY*(   4) C  14                    1.06   11.81    0.100
 138. CR (   1) C  26                /815. RY*(   2) H  27                    0.57   12.21    0.074
 138. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 138. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.17   10.53    0.100
 138. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.081
 138. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.51    0.081
 139. CR (   1) C  28                /596. RY*(   1) C  17                    0.65   11.71    0.078
 139. CR (   1) C  28                /599. RY*(   4) C  17                    1.07   11.90    0.101
 139. CR (   1) C  28                /622. RY*(   1) C  18                    0.61   11.66    0.076
 139. CR (   1) C  28                /625. RY*(   4) C  18                    1.20   11.82    0.106
 139. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.22   10.52    0.102
 139. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.19   10.53    0.101
 139. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.52    0.082
 139. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.082
