 Entering Gaussian System, Link 0=g16
 Input=2anz05re.com
 Output=2anz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976462/Gau-2044149.inp" -scrdir="/local/becsleip_7976462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2044150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16980   2.17259   2.17710   2.18338   2.19778
  Beta virt. eigenvalues --    2.20492   2.21691   2.23151   2.23664   2.24028
  Beta virt. eigenvalues --    2.24142   2.25172   2.25516   2.26051   2.26908
  Beta virt. eigenvalues --    2.27239   2.27492   2.27797   2.28347   2.29190
  Beta virt. eigenvalues --    2.29767   2.30234   2.30615   2.31071   2.31895
  Beta virt. eigenvalues --    2.32490   2.32584   2.33499   2.33992   2.34285
  Beta virt. eigenvalues --    2.35842   2.36264   2.36710   2.37036   2.37309
  Beta virt. eigenvalues --    2.38319   2.38727   2.38881   2.39441   2.39985
  Beta virt. eigenvalues --    2.40779   2.41161   2.41634   2.42083   2.42705
  Beta virt. eigenvalues --    2.43775   2.43847   2.44848   2.44927   2.45525
  Beta virt. eigenvalues --    2.46371   2.46636   2.47200   2.48154   2.49418
  Beta virt. eigenvalues --    2.49755   2.52942   2.53124   2.53807   2.54773
  Beta virt. eigenvalues --    2.55042   2.55575   2.57008   2.57340   2.57790
  Beta virt. eigenvalues --    2.58402   2.59204   2.59338   2.60310   2.61474
  Beta virt. eigenvalues --    2.62119   2.62411   2.63471   2.64647   2.66794
  Beta virt. eigenvalues --    2.67199   2.68549   2.70162   2.71270   2.71550
  Beta virt. eigenvalues --    2.73107   2.73869   2.74206   2.76677   2.77741
  Beta virt. eigenvalues --    2.78370   2.79437   2.80551   2.81545   2.82503
  Beta virt. eigenvalues --    2.82905   2.88984   2.89821   2.90192   2.91608
  Beta virt. eigenvalues --    2.93435   2.94577   2.95763   2.97768   2.98471
  Beta virt. eigenvalues --    2.98883   3.00801   3.01041   3.01976   3.03526
  Beta virt. eigenvalues --    3.06589   3.07398   3.07797   3.10019   3.14648
  Beta virt. eigenvalues --    3.16179   3.16495   3.22331   3.24777   3.27556
  Beta virt. eigenvalues --    3.31680   3.31927   3.40652   3.41091   3.43220
  Beta virt. eigenvalues --    3.48545   3.48779   3.73863   3.77725   3.94773
  Beta virt. eigenvalues --    3.99603   4.26301   4.34027
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.050555   3.880488
     2  N   -0.689405   0.048428
     3  N   -0.710429   0.039721
     4  N   -0.714914   0.055972
     5  N   -0.688976   0.038544
     6  C    0.297841  -0.023460
     7  C    0.028230   0.010211
     8  C    0.029558  -0.010670
     9  C    0.283806  -0.002173
    10  C    0.300680  -0.003151
    11  C    0.027696  -0.012414
    12  C   -0.010550   0.009426
    13  C    0.326694  -0.021226
    14  C    0.312607  -0.023938
    15  C    0.032203   0.013215
    16  C   -0.010054  -0.011841
    17  C    0.305094  -0.011230
    18  C    0.294189  -0.010206
    19  C    0.033028  -0.004301
    20  C    0.031342   0.005368
    21  C    0.312593  -0.021238
    22  C   -0.314830   0.000535
    23  H    0.158729   0.000353
    24  C   -0.333881  -0.013316
    25  H    0.158597   0.000878
    26  C   -0.312838   0.004589
    27  H    0.161988   0.000093
    28  C   -0.319580  -0.010793
    29  H    0.161908   0.000799
    30  C   -0.607205   0.001721
    31  H    0.181793   0.000289
    32  H    0.183382  -0.001000
    33  H    0.186959  -0.000979
    34  C   -0.608091  -0.000008
    35  H    0.188057  -0.000213
    36  H    0.186145  -0.000087
    37  H    0.181033   0.000329
    38  C   -0.611968   0.001755
    39  H    0.182974  -0.000315
    40  H    0.180646  -0.000882
    41  H    0.194287   0.000179
    42  C   -0.145110  -0.000685
    43  H    0.163089   0.000077
    44  C   -0.404558   0.000971
    45  H    0.170467  -0.000048
    46  H    0.163435   0.000099
    47  C   -0.611394  -0.000123
    48  H    0.181060  -0.000302
    49  H    0.187351   0.000330
    50  H    0.193366   0.000347
    51  C   -0.146902   0.005486
    52  H    0.162820  -0.000741
    53  C   -0.406568  -0.008748
    54  H    0.172039   0.000443
    55  H    0.162640   0.000487
    56  C   -0.608088   0.001024
    57  H    0.188058  -0.000261
    58  H    0.186369  -0.000338
    59  H    0.180988   0.000324
    60  C   -0.608247   0.000228
    61  H    0.180866   0.000385
    62  H    0.186801   0.000089
    63  H    0.187604   0.000059
    64  O   -0.820168   0.014553
    65  H    0.459375   0.002494
    66  H    0.445816   0.003486
    67  C   -0.601317   0.000602
    68  H    0.193666   0.000232
    69  H    0.191121   0.000132
    70  H    0.209812   0.000057
    71  N   -0.637091   0.001994
    72  H    0.361157   0.002184
    73  C    0.272446   0.004603
    74  C    0.245188  -0.005191
    75  H    0.218489   0.001599
    76  N   -0.470173   0.047690
    77  C   -0.042226  -0.004684
    78  H    0.197927   0.001697
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.050555   3.880488
     2  N   -0.689405   0.048428
     3  N   -0.710429   0.039721
     4  N   -0.714914   0.055972
     5  N   -0.688976   0.038544
     6  C    0.297841  -0.023460
     7  C    0.028230   0.010211
     8  C    0.029558  -0.010670
     9  C    0.283806  -0.002173
    10  C    0.300680  -0.003151
    11  C    0.027696  -0.012414
    12  C   -0.010550   0.009426
    13  C    0.326694  -0.021226
    14  C    0.312607  -0.023938
    15  C    0.032203   0.013215
    16  C   -0.010054  -0.011841
    17  C    0.305094  -0.011230
    18  C    0.294189  -0.010206
    19  C    0.033028  -0.004301
    20  C    0.031342   0.005368
    21  C    0.312593  -0.021238
    22  C   -0.156101   0.000889
    24  C   -0.175284  -0.012439
    26  C   -0.150850   0.004681
    28  C   -0.157672  -0.009994
    30  C   -0.055071   0.000031
    34  C   -0.052856   0.000021
    38  C   -0.054061   0.000737
    42  C    0.017979  -0.000608
    44  C   -0.070656   0.001022
    47  C   -0.049617   0.000251
    51  C    0.015918   0.004745
    53  C   -0.071889  -0.007819
    56  C   -0.052673   0.000749
    60  C   -0.052977   0.000761
    64  O    0.085023   0.020533
    67  C   -0.006718   0.001023
    71  N   -0.275934   0.004179
    73  C    0.272446   0.004603
    74  C    0.463677  -0.003592
    76  N   -0.470173   0.047690
    77  C    0.155701  -0.002987
 Electronic spatial extent (au):  <R**2>=          19916.2525
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9886    Y=             -1.7891    Z=              3.4818  Tot=              4.0374
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.9264   YY=           -241.4944   ZZ=           -219.9852
   XY=             -1.7935   XZ=              2.7535   YZ=             -2.9373
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1244   YY=             -8.6924   ZZ=             12.8168
   XY=             -1.7935   XZ=              2.7535   YZ=             -2.9373
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.6784  YYY=            -20.7614  ZZZ=             80.9294  XYY=             -1.9485
  XXY=            -29.2070  XXZ=             12.4587  XZZ=             20.7762  YZZ=            -23.7733
  YYZ=             -8.1711  XYZ=              5.6732
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11711.9801 YYYY=         -11327.2986 ZZZZ=          -2577.7007 XXXY=            -23.2089
 XXXZ=             77.4406 YYYX=             -0.3669 YYYZ=             31.8709 ZZZX=             32.2106
 ZZZY=            -83.1587 XXYY=          -3915.7725 XXZZ=          -2549.8146 YYZZ=          -2591.9772
 XXYZ=             51.8542 YYXZ=            -18.7824 ZZXY=            -18.2231
 N-N= 5.973584700728D+03 E-N=-1.896032092063D+04  KE= 2.973425813574D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40953      14.84950       5.29867       4.95326
     2  N(14)              0.10540       8.51369       3.03790       2.83986
     3  N(14)              0.09963       8.04785       2.87167       2.68447
     4  N(14)              0.09874       7.97607       2.84606       2.66053
     5  N(14)              0.09572       7.73173       2.75887       2.57903
     6  C(13)              0.00153       0.42931       0.15319       0.14320
     7  C(13)              0.00517       1.45264       0.51834       0.48455
     8  C(13)              0.00183       0.51370       0.18330       0.17135
     9  C(13)              0.00519       1.45891       0.52057       0.48664
    10  C(13)              0.00572       1.60851       0.57396       0.53654
    11  C(13)              0.00197       0.55295       0.19730       0.18444
    12  C(13)              0.00484       1.36081       0.48557       0.45392
    13  C(13)              0.00187       0.52644       0.18785       0.17560
    14  C(13)              0.00220       0.61925       0.22096       0.20656
    15  C(13)              0.00588       1.65393       0.59016       0.55169
    16  C(13)              0.00196       0.55017       0.19632       0.18352
    17  C(13)              0.00423       1.18910       0.42430       0.39664
    18  C(13)              0.00353       0.99080       0.35354       0.33050
    19  C(13)              0.00276       0.77555       0.27674       0.25870
    20  C(13)              0.00432       1.21460       0.43340       0.40515
    21  C(13)              0.00269       0.75644       0.26992       0.25232
    22  C(13)              0.00061       0.17088       0.06097       0.05700
    23  H(1)               0.00011       0.11748       0.04192       0.03919
    24  C(13)             -0.00146      -0.40999      -0.14630      -0.13676
    25  H(1)               0.00028       0.30811       0.10994       0.10277
    26  C(13)              0.00114       0.32117       0.11460       0.10713
    27  H(1)               0.00003       0.03445       0.01229       0.01149
    28  C(13)             -0.00100      -0.28190      -0.10059      -0.09403
    29  H(1)               0.00025       0.28434       0.10146       0.09485
    30  C(13)              0.00114       0.32059       0.11439       0.10694
    31  H(1)               0.00008       0.08842       0.03155       0.02949
    32  H(1)              -0.00028      -0.31290      -0.11165      -0.10437
    33  H(1)              -0.00022      -0.25007      -0.08923      -0.08341
    34  C(13)              0.00047       0.13245       0.04726       0.04418
    35  H(1)               0.00012       0.13164       0.04697       0.04391
    36  H(1)               0.00010       0.11177       0.03988       0.03728
    37  H(1)               0.00009       0.10327       0.03685       0.03445
    38  C(13)              0.00115       0.32347       0.11542       0.10790
    39  H(1)              -0.00013      -0.15015      -0.05358      -0.05008
    40  H(1)              -0.00043      -0.48347      -0.17251      -0.16127
    41  H(1)              -0.00001      -0.00908      -0.00324      -0.00303
    42  C(13)              0.00035       0.09882       0.03526       0.03296
    43  H(1)               0.00003       0.02853       0.01018       0.00952
    44  C(13)              0.00040       0.11211       0.04000       0.03740
    45  H(1)              -0.00001      -0.01293      -0.00461      -0.00431
    46  H(1)               0.00003       0.03262       0.01164       0.01088
    47  C(13)              0.00044       0.12266       0.04377       0.04091
    48  H(1)               0.00009       0.09752       0.03480       0.03253
    49  H(1)               0.00022       0.24167       0.08623       0.08061
    50  H(1)               0.00011       0.12562       0.04482       0.04190
    51  C(13)              0.00141       0.39618       0.14137       0.13215
    52  H(1)              -0.00013      -0.14002      -0.04996      -0.04670
    53  C(13)             -0.00104      -0.29190      -0.10416      -0.09737
    54  H(1)               0.00013       0.14635       0.05222       0.04882
    55  H(1)               0.00016       0.17362       0.06195       0.05791
    56  C(13)              0.00078       0.21994       0.07848       0.07336
    57  H(1)              -0.00014      -0.15627      -0.05576      -0.05213
    58  H(1)              -0.00021      -0.24019      -0.08571      -0.08012
    59  H(1)               0.00009       0.10400       0.03711       0.03469
    60  C(13)              0.00053       0.14803       0.05282       0.04938
    61  H(1)               0.00012       0.13122       0.04682       0.04377
    62  H(1)              -0.00003      -0.03187      -0.01137      -0.01063
    63  H(1)              -0.00000      -0.00008      -0.00003      -0.00003
    64  O(17)              0.09393     -14.23475      -5.07931      -4.74820
    65  H(1)              -0.00013      -0.14855      -0.05301      -0.04955
    66  H(1)               0.00059       0.66362       0.23679       0.22136
    67  C(13)              0.00051       0.14393       0.05136       0.04801
    68  H(1)               0.00011       0.11964       0.04269       0.03991
    69  H(1)               0.00007       0.07623       0.02720       0.02543
    70  H(1)               0.00004       0.04834       0.01725       0.01612
    71  N(14)              0.00829       0.66999       0.23907       0.22349
    72  H(1)               0.00062       0.69344       0.24744       0.23131
    73  C(13)              0.00368       1.03487       0.36927       0.34520
    74  C(13)              0.00113       0.31851       0.11365       0.10624
    75  H(1)               0.00038       0.42513       0.15170       0.14181
    76  N(14)              0.12016       9.70597       3.46333       3.23756
    77  C(13)             -0.00081      -0.22688      -0.08096      -0.07568
    78  H(1)               0.00047       0.52469       0.18722       0.17502
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.245347      0.628508     -0.873855
     2   Atom        0.029974      0.042161     -0.072135
     3   Atom        0.063138      0.041264     -0.104403
     4   Atom        0.022428      0.039484     -0.061913
     5   Atom        0.054839      0.046325     -0.101164
     6   Atom       -0.002085      0.054424     -0.052339
     7   Atom       -0.000566      0.006024     -0.005458
     8   Atom        0.014281      0.010281     -0.024562
     9   Atom        0.042440     -0.010627     -0.031813
    10   Atom        0.047331     -0.013035     -0.034296
    11   Atom        0.016135      0.009431     -0.025565
    12   Atom        0.001641      0.004666     -0.006307
    13   Atom       -0.001985      0.052515     -0.050531
    14   Atom       -0.004591      0.058629     -0.054039
    15   Atom       -0.001974      0.005434     -0.003459
    16   Atom        0.014845      0.011116     -0.025960
    17   Atom        0.051478     -0.006836     -0.044641
    18   Atom        0.050279     -0.009281     -0.040998
    19   Atom        0.011746      0.005032     -0.016778
    20   Atom        0.002659      0.006438     -0.009097
    21   Atom       -0.003162      0.053023     -0.049861
    22   Atom       -0.011560      0.032159     -0.020598
    23   Atom       -0.006253      0.012680     -0.006427
    24   Atom        0.037051     -0.005995     -0.031056
    25   Atom        0.012062     -0.005650     -0.006412
    26   Atom       -0.014382      0.031468     -0.017087
    27   Atom       -0.006718      0.013375     -0.006657
    28   Atom        0.038550     -0.006671     -0.031879
    29   Atom        0.012615     -0.005993     -0.006622
    30   Atom        0.004887     -0.001467     -0.003421
    31   Atom        0.002003      0.000219     -0.002222
    32   Atom        0.004125     -0.001499     -0.002626
    33   Atom        0.004237     -0.001680     -0.002556
    34   Atom       -0.001929      0.005220     -0.003291
    35   Atom       -0.001980      0.004498     -0.002518
    36   Atom       -0.001823      0.004556     -0.002734
    37   Atom       -0.000023      0.002260     -0.002237
    38   Atom        0.005605     -0.001724     -0.003881
    39   Atom        0.005080     -0.002157     -0.002923
    40   Atom        0.003718     -0.001489     -0.002229
    41   Atom        0.002571     -0.000289     -0.002281
    42   Atom       -0.001491      0.005439     -0.003948
    43   Atom       -0.001857      0.004921     -0.003063
    44   Atom       -0.000839      0.001581     -0.000741
    45   Atom        0.000550      0.000963     -0.001513
    46   Atom       -0.000418      0.001673     -0.001255
    47   Atom       -0.002045      0.005590     -0.003545
    48   Atom       -0.002438      0.005416     -0.002977
    49   Atom       -0.001482      0.004008     -0.002527
    50   Atom       -0.000269      0.002490     -0.002221
    51   Atom        0.003807     -0.001802     -0.002005
    52   Atom        0.004651     -0.002002     -0.002649
    53   Atom        0.006003      0.000151     -0.006154
    54   Atom        0.001526      0.000250     -0.001775
    55   Atom        0.001146      0.000054     -0.001200
    56   Atom        0.005674     -0.001720     -0.003954
    57   Atom        0.004476     -0.001779     -0.002698
    58   Atom        0.004831     -0.002040     -0.002791
    59   Atom        0.002554     -0.000210     -0.002344
    60   Atom       -0.001432      0.005289     -0.003857
    61   Atom        0.000058      0.002266     -0.002324
    62   Atom       -0.001796      0.004472     -0.002676
    63   Atom       -0.001560      0.004295     -0.002735
    64   Atom       -0.077753     -0.082006      0.159759
    65   Atom       -0.019540     -0.024948      0.044488
    66   Atom       -0.024633     -0.020873      0.045505
    67   Atom       -0.002608     -0.004053      0.006661
    68   Atom       -0.002174     -0.002526      0.004701
    69   Atom       -0.002146     -0.002202      0.004349
    70   Atom       -0.000773     -0.003226      0.003999
    71   Atom       -0.008950     -0.008502      0.017452
    72   Atom       -0.003996     -0.004827      0.008823
    73   Atom       -0.008732     -0.006575      0.015307
    74   Atom       -0.006849     -0.029161      0.036010
    75   Atom        0.002583     -0.018096      0.015513
    76   Atom       -0.123240     -0.102930      0.226170
    77   Atom       -0.003888     -0.028230      0.032118
    78   Atom        0.008291     -0.018293      0.010001
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.376366      0.390503      0.394543
     2   Atom       -0.159872     -0.004739     -0.000404
     3   Atom        0.170044     -0.004127     -0.005644
     4   Atom       -0.164550      0.007578     -0.018505
     5   Atom        0.166419      0.005193      0.007088
     6   Atom       -0.019530     -0.001397     -0.001663
     7   Atom       -0.012749     -0.001079      0.000624
     8   Atom       -0.012858      0.000371      0.000313
     9   Atom       -0.021442     -0.002219      0.001519
    10   Atom        0.018134      0.003382      0.002662
    11   Atom        0.012304      0.002862      0.003241
    12   Atom        0.013181     -0.000080      0.001442
    13   Atom        0.022437      0.004161      0.005285
    14   Atom       -0.018929      0.006244     -0.005013
    15   Atom       -0.013494     -0.000116     -0.000006
    16   Atom       -0.013297      0.005560     -0.002295
    17   Atom       -0.022784      0.005840     -0.001971
    18   Atom        0.020958      0.001211     -0.000540
    19   Atom        0.012427     -0.002604     -0.005443
    20   Atom        0.012783     -0.001716     -0.001499
    21   Atom        0.021174     -0.002051     -0.007769
    22   Atom        0.000020     -0.001257      0.000251
    23   Atom       -0.000126      0.000022      0.000306
    24   Atom       -0.001643     -0.000047      0.005284
    25   Atom       -0.000877      0.000087      0.000123
    26   Atom        0.001450      0.002255      0.000219
    27   Atom        0.000255      0.000044      0.000384
    28   Atom       -0.000921      0.004438     -0.001014
    29   Atom       -0.000744      0.001106      0.000012
    30   Atom       -0.004347     -0.000292      0.000096
    31   Atom       -0.003074     -0.000216      0.000181
    32   Atom       -0.003118      0.000969     -0.000358
    33   Atom       -0.002958     -0.001384      0.000490
    34   Atom       -0.004066     -0.000259      0.000708
    35   Atom       -0.002691     -0.000509      0.001691
    36   Atom       -0.002808      0.000218     -0.000831
    37   Atom       -0.003133     -0.000251      0.000363
    38   Atom        0.003886      0.000768      0.000480
    39   Atom        0.002616     -0.000453     -0.000120
    40   Atom        0.002712      0.001611      0.000650
    41   Atom        0.003036      0.000095      0.000031
    42   Atom        0.004223      0.000879      0.001099
    43   Atom        0.003014     -0.000095     -0.000307
    44   Atom        0.002840      0.000145      0.000930
    45   Atom        0.002600      0.000979      0.001046
    46   Atom        0.001736      0.000276      0.000512
    47   Atom       -0.004262      0.000131     -0.000691
    48   Atom       -0.002451      0.000361     -0.001471
    49   Atom       -0.003114     -0.000348      0.000886
    50   Atom       -0.003314      0.000624     -0.000791
    51   Atom       -0.003661      0.000257     -0.002399
    52   Atom       -0.002718      0.001729     -0.000567
    53   Atom       -0.003703      0.000991      0.005848
    54   Atom       -0.003189     -0.000476      0.000142
    55   Atom       -0.001784     -0.000019      0.000186
    56   Atom        0.003988     -0.000309     -0.000145
    57   Atom        0.002823      0.001089      0.000399
    58   Atom        0.002830     -0.001401     -0.000465
    59   Atom        0.003148     -0.000234     -0.000146
    60   Atom        0.004239     -0.000281     -0.000645
    61   Atom        0.003293     -0.000276     -0.000392
    62   Atom        0.003051     -0.000646     -0.001697
    63   Atom        0.002963      0.000305      0.000796
    64   Atom        0.017542     -0.032336      0.004542
    65   Atom       -0.010088     -0.028343      0.019285
    66   Atom       -0.003864      0.007358     -0.017529
    67   Atom        0.000222     -0.003768     -0.000676
    68   Atom       -0.000124     -0.001857      0.000670
    69   Atom        0.000405     -0.001870     -0.001628
    70   Atom        0.000239     -0.004060     -0.000435
    71   Atom        0.002158      0.001936     -0.005094
    72   Atom       -0.000188      0.003129     -0.001362
    73   Atom        0.001204     -0.004320     -0.000588
    74   Atom       -0.009509      0.022054     -0.013764
    75   Atom       -0.003691      0.026588     -0.004082
    76   Atom        0.001055     -0.016307     -0.027663
    77   Atom       -0.002654     -0.027829      0.001442
    78   Atom        0.000366     -0.027158     -0.000719
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0059   -17.415    -6.214    -5.809 -0.5187  0.2387  0.8209
     1 Fe(57) Bbb    -0.9299   -16.099    -5.745    -5.370 -0.5601  0.6306 -0.5372
              Bcc     1.9358    33.514    11.959    11.179  0.6459  0.7385  0.1935
 
              Baa    -0.1242    -4.789    -1.709    -1.598  0.7191  0.6913  0.0708
     2 N(14)  Bbb    -0.0719    -2.773    -0.990    -0.925 -0.0433 -0.0572  0.9974
              Bcc     0.1961     7.563     2.699     2.523 -0.6936  0.7203  0.0112
 
              Baa    -0.1183    -4.563    -1.628    -1.522 -0.6797  0.7275  0.0935
     3 N(14)  Bbb    -0.1044    -4.027    -1.437    -1.343  0.0792 -0.0539  0.9954
              Bcc     0.2227     8.591     3.065     2.866  0.7292  0.6839 -0.0210
 
              Baa    -0.1345    -5.189    -1.852    -1.731  0.7176  0.6892  0.1007
     4 N(14)  Bbb    -0.0625    -2.411    -0.860    -0.804 -0.1225 -0.0175  0.9923
              Bcc     0.1971     7.601     2.712     2.535 -0.6856  0.7244 -0.0718
 
              Baa    -0.1160    -4.475    -1.597    -1.493 -0.6928  0.7144 -0.0985
     5 N(14)  Bbb    -0.1013    -3.905    -1.393    -1.303 -0.0882  0.0517  0.9948
              Bcc     0.2173     8.380     2.990     2.795  0.7157  0.6978  0.0272
 
              Baa    -0.0524    -7.035    -2.510    -2.347  0.0363  0.0222  0.9991
     6 C(13)  Bbb    -0.0081    -1.087    -0.388    -0.363  0.9540  0.2969 -0.0413
              Bcc     0.0605     8.122     2.898     2.709 -0.2975  0.9547 -0.0104
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.7896  0.6063  0.0943
     7 C(13)  Bbb    -0.0055    -0.735    -0.262    -0.245 -0.0417 -0.1002  0.9941
              Bcc     0.0160     2.142     0.764     0.714 -0.6122  0.7889  0.0539
 
              Baa    -0.0246    -3.297    -1.177    -1.100 -0.0143 -0.0143  0.9998
     8 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.6503  0.7594  0.0201
              Bcc     0.0253     3.394     1.211     1.132  0.7595 -0.6505  0.0016
 
              Baa    -0.0319    -4.285    -1.529    -1.429  0.0130 -0.0580  0.9982
     9 C(13)  Bbb    -0.0182    -2.439    -0.870    -0.813  0.3347  0.9410  0.0503
              Bcc     0.0501     6.723     2.399     2.243  0.9422 -0.3335 -0.0317
 
              Baa    -0.0346    -4.649    -1.659    -1.551 -0.0171 -0.1081  0.9940
    10 C(13)  Bbb    -0.0179    -2.402    -0.857    -0.801 -0.2713  0.9573  0.0995
              Bcc     0.0525     7.051     2.516     2.352  0.9623  0.2680  0.0457
 
              Baa    -0.0259    -3.481    -1.242    -1.161 -0.0457 -0.0754  0.9961
    11 C(13)  Bbb     0.0001     0.008     0.003     0.003 -0.6110  0.7910  0.0318
              Bcc     0.0259     3.473     1.239     1.159  0.7903  0.6072  0.0822
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.7172 -0.6522  0.2455
    12 C(13)  Bbb    -0.0061    -0.818    -0.292    -0.273 -0.2126  0.1307  0.9684
              Bcc     0.0165     2.210     0.788     0.737  0.6636  0.7467  0.0449
 
              Baa    -0.0510    -6.845    -2.442    -2.283 -0.0681 -0.0361  0.9970
    13 C(13)  Bbb    -0.0099    -1.332    -0.475    -0.444  0.9384 -0.3416  0.0517
              Bcc     0.0609     8.176     2.917     2.727  0.3387  0.9392  0.0572
 
              Baa    -0.0549    -7.364    -2.628    -2.457 -0.1139  0.0249  0.9932
    14 C(13)  Bbb    -0.0093    -1.253    -0.447    -0.418  0.9562  0.2739  0.1029
              Bcc     0.0642     8.618     3.075     2.875 -0.2695  0.9614 -0.0550
 
              Baa    -0.0123    -1.646    -0.587    -0.549  0.7952  0.6063  0.0109
    15 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155 -0.0066 -0.0093  0.9999
              Bcc     0.0157     2.110     0.753     0.704 -0.6063  0.7952  0.0034
 
              Baa    -0.0267    -3.585    -1.279    -1.196 -0.1278  0.0152  0.9917
    16 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.6430  0.7626  0.0712
              Bcc     0.0270     3.626     1.294     1.210  0.7551 -0.6467  0.1073
 
              Baa    -0.0450    -6.039    -2.155    -2.015 -0.0562  0.0180  0.9983
    17 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657  0.3255  0.9455  0.0013
