 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022
                ( 49.53%)  -0.7038* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0760 -0.0068  0.0013 -0.0005
                                            0.5079 -0.0092  0.0043  0.2198 -0.0088
                                            0.0013  0.8282 -0.0302  0.0053 -0.0006
                                            0.0004 -0.0093 -0.0047  0.0040  0.0038
                                           -0.0113 -0.0050  0.0146  0.0024 -0.0048
                                           -0.0143 -0.0045 -0.0019 -0.0064  0.0022
                                           -0.0025
  1388. (0.00549) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0000  0.0001
                                           -0.4847 -0.0118  0.0049 -0.5530  0.0064
                                           -0.0011  0.3939  0.0041  0.0000 -0.0216
                                           -0.0026  0.0042  0.0069  0.0208  0.0003
                                            0.0182 -0.0064  0.0042  0.0008 -0.0089
                                           -0.0017  0.0010  0.0027  0.0080  0.0003
                                           -0.0029
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0089  0.0161
                                           -0.0087
  1389. (0.00429) BD*( 1) C  53 - H  55  
                ( 40.13%)   0.6334* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0056  0.0011 -0.0005
                                           -0.3141 -0.0086  0.0052  0.7738 -0.0045
                                           -0.0025 -0.0626  0.0047 -0.0025  0.0066
                                            0.0073 -0.0078  0.0015  0.0115 -0.0034
                                            0.0323 -0.0035  0.0117  0.0024  0.0008
                                            0.0047 -0.0075  0.0033 -0.0037  0.0065
                                            0.0015
                ( 59.87%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0045 -0.0201
                                            0.0032
  1390. (0.00556) BD*( 1) C  56 - H  57  
                ( 39.04%)   0.6248* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0066 -0.0005  0.0001
                                           -0.5158  0.0025  0.0023  0.2006  0.0031
                                            0.0076 -0.6776  0.0046 -0.0050  0.0014
                                           -0.0009 -0.0164  0.0034  0.0052  0.0013
                                           -0.0089 -0.0019 -0.0098  0.0025  0.0029
                                           -0.0043  0.0029  0.0019  0.0007 -0.0006
                                            0.0054
                ( 60.96%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0135 -0.0046
                                            0.0189
  1391. (0.00551) BD*( 1) C  56 - H  58  
                ( 38.93%)   0.6239* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0002  0.0001
                                           -0.4258  0.0019  0.0031  0.2151  0.0025
                                            0.0081  0.7332 -0.0051  0.0049  0.0009
                                           -0.0013  0.0149 -0.0025 -0.0060 -0.0009
                                           -0.0069 -0.0022 -0.0130  0.0032 -0.0016
                                           -0.0047  0.0029 -0.0029 -0.0012 -0.0010
                                            0.0051
                ( 61.07%)  -0.7815* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0109 -0.0053
                                           -0.0203
  1392. (0.00337) BD*( 1) C  56 - H  59  
                ( 39.11%)   0.6254* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0047  0.0051  0.0002
                                           -0.7176  0.0076  0.0048 -0.4917  0.0005
                                           -0.0072  0.0510 -0.0005 -0.0005  0.0153
                                           -0.0010 -0.0019  0.0005 -0.0011 -0.0001
                                            0.0112 -0.0010 -0.0081  0.0036 -0.0010
                                            0.0066 -0.0029  0.0003  0.0001  0.0055
                                           -0.0022
                ( 60.89%)  -0.7803* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0003  0.0212  0.0142
                                           -0.0014
  1393. (0.00572) BD*( 1) C  60 - H  61  
                ( 39.09%)   0.6252* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0064  0.0003 -0.0001
                                           -0.4192 -0.0011 -0.0043  0.2508 -0.0035
                                           -0.0070  0.7257 -0.0047  0.0051 -0.0077
                                           -0.0018 -0.0130  0.0009  0.0095 -0.0030
                                           -0.0015 -0.0015  0.0124 -0.0030 -0.0017
                                           -0.0054  0.0017  0.0011  0.0019 -0.0013
                                            0.0052
                ( 60.91%)  -0.7804* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0106 -0.0067
                                           -0.0201
  1394. (0.00335) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0047  0.0050  0.0002
                                            0.0531 -0.0041 -0.0086 -0.8697  0.0063
                                           -0.0006  0.0045 -0.0000  0.0005 -0.0071
                                            0.0008  0.0002  0.0003  0.0001  0.0001
                                           -0.0177  0.0012 -0.0082  0.0036  0.0006
                                           -0.0063  0.0036 -0.0008 -0.0000  0.0041
                                            0.0042
                ( 60.91%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0019  0.0254
                                           -0.0001
  1395. (0.00556) BD*( 1) C  60 - H  63  
                ( 39.00%)   0.6245* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0005 -0.0001
                                           -0.4869 -0.0004 -0.0049  0.2392 -0.0036
                                           -0.0068 -0.6864  0.0049 -0.0047 -0.0082
                                           -0.0017  0.0151 -0.0011 -0.0084  0.0030
                                           -0.0000 -0.0016  0.0104 -0.0028  0.0028
                                           -0.0047  0.0020 -0.0018 -0.0023 -0.0016
                                            0.0050
                ( 61.00%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0122 -0.0066
                                            0.0192
  1396. (0.00312) BD*( 1) O  64 - H  65  
                ( 24.12%)   0.4911* O  64 s( 33.12%)p 2.02( 66.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5754  0.0099  0.0018 -0.0003
                                           -0.4533  0.0210 -0.0010 -0.6174  0.0289
                                           -0.0012  0.2825 -0.0072 -0.0035 -0.0185
                                           -0.0005  0.0135  0.0003  0.0189  0.0002
                                            0.0060  0.0002  0.0012  0.0017 -0.0008
                                            0.0030  0.0039 -0.0011  0.0035  0.0081
                                           -0.0029
                ( 75.88%)  -0.8711* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0063  0.0008  0.0106  0.0149
                                            0.0053
  1397. (0.00182) BD*( 1) O  64 - H  66  
                ( 25.08%)   0.5008* O  64 s( 36.43%)p 1.74( 63.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6029 -0.0293  0.0010 -0.0001
                                           -0.3842  0.0200 -0.0028 -0.5000  0.0269
                                           -0.0037 -0.4854  0.0166  0.0005  0.0118
                                            0.0019  0.0162  0.0017  0.0208  0.0022
                                           -0.0029 -0.0006  0.0096 -0.0003  0.0030
                                           -0.0005 -0.0005  0.0022 -0.0077  0.0057
                                           -0.0023
                ( 74.92%)  -0.8656* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0028 -0.0015  0.0093  0.0128
                                            0.0027
  1398. (0.00490) BD*( 1) C  67 - H  68  
                ( 38.57%)   0.6211* C  67 s( 25.79%)p 2.87( 74.03%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5077 -0.0100 -0.0080  0.0000
                                           -0.0315  0.0039  0.0034  0.2113  0.0003
                                            0.0024 -0.8334 -0.0004 -0.0077  0.0047
                                           -0.0015 -0.0099  0.0022  0.0162  0.0014
                                            0.0003  0.0005 -0.0357 -0.0029 -0.0085
                                           -0.0004  0.0065  0.0012  0.0016 -0.0039
                                            0.0008
                ( 61.43%)  -0.7837* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0021 -0.0002  0.0003 -0.0026
                                            0.0151
  1399. (0.00651) BD*( 1) C  67 - H  69  
                ( 37.76%)   0.6145* C  67 s( 27.01%)p 2.70( 72.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5197  0.0036 -0.0017  0.0001
                                            0.4383  0.0083  0.0036  0.5798  0.0009
                                            0.0057  0.4469 -0.0003 -0.0107 -0.0228
                                           -0.0010 -0.0169 -0.0028 -0.0247 -0.0039
                                            0.0082  0.0002 -0.0021  0.0010 -0.0075
                                            0.0012  0.0035 -0.0013  0.0069 -0.0054
                                            0.0018
                ( 62.24%)  -0.7889* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0031  0.0003 -0.0069 -0.0070
                                           -0.0084
  1400. (0.00400) BD*( 1) C  67 - H  70  
                ( 38.12%)   0.6174* C  67 s( 25.21%)p 2.96( 74.62%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5021 -0.0011 -0.0027 -0.0001
                                            0.3482  0.0077  0.0036 -0.7848 -0.0016
                                           -0.0066  0.0937 -0.0001 -0.0103  0.0197
                                            0.0036  0.0009 -0.0028  0.0117  0.0004
                                            0.0286  0.0011  0.0157  0.0035 -0.0049
                                           -0.0018  0.0067 -0.0012 -0.0014 -0.0065
                                            0.0028
                ( 61.88%)  -0.7866* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0000 -0.0071  0.0129
                                           -0.0015
  1401. (0.00547) BD*( 1) C  67 - S  71  
                ( 49.54%)   0.7038* C  67 s( 21.93%)p 3.55( 77.84%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.4679  0.0079  0.0160 -0.0001
                                           -0.8259  0.0035  0.0145 -0.0312 -0.0049
                                            0.0047  0.3076 -0.0175 -0.0072 -0.0023
                                           -0.0001  0.0281 -0.0030  0.0029 -0.0008
                                           -0.0349  0.0037  0.0140 -0.0022 -0.0055
                                            0.0020  0.0006  0.0065  0.0015 -0.0062
                                           -0.0019
                ( 50.46%)  -0.7104* S  71 s( 15.51%)p 5.41( 83.88%)d 0.04(  0.60%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.3925 -0.0326 -0.0007
                                           -0.0001  0.8568 -0.0335  0.0025  0.0009
                                            0.0001  0.0242  0.0196 -0.0009 -0.0001
                                            0.0001 -0.3178  0.0406  0.0017 -0.0004
                                           -0.0228  0.0038  0.0365  0.0102  0.0118
                                           -0.0044 -0.0544 -0.0110  0.0284 -0.0012
                                            0.0066 -0.0042  0.0007 -0.0061 -0.0031
                                            0.0046 -0.0017
  1402. (0.00921) BD*( 1) S  71 - H  72  
                ( 42.74%)   0.6538* S  71 s( 12.05%)p 7.22( 86.97%)d 0.08(  0.94%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3469  0.0124 -0.0014
                                           -0.0001  0.2497 -0.0292  0.0004  0.0005
                                            0.0001 -0.8771  0.0285 -0.0055  0.0003
                                            0.0000  0.1903 -0.0112  0.0012 -0.0003
                                           -0.0253 -0.0065 -0.0016  0.0080 -0.0239
                                           -0.0068 -0.0767 -0.0044 -0.0466  0.0009
                                           -0.0063 -0.0031  0.0086 -0.0067 -0.0003
                                           -0.0093  0.0098
                ( 57.26%)  -0.7567* H  72 s( 99.86%)p 0.00(  0.14%)
                                            0.9993 -0.0046  0.0007 -0.0073  0.0366
                                           -0.0044


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  71     3.2   16.5     --     --    --     175.6  143.1   3.6
     2. BD (   1) N   2 - C   6    87.4  206.7    87.9  215.6   8.9     93.4   23.7   3.1
     3. BD (   2) N   2 - C   6    87.4  206.7     3.1   74.9  89.4      5.0   66.5  88.8
     4. BD (   1) N   2 - C   9    93.2  100.9    93.6   92.1   8.8     86.8  283.8   2.9
     5. BD (   1) N   3 - C  10    87.5  117.3    91.4  125.2   8.9     94.9  294.7   3.5
     6. BD (   2) N   3 - C  10    87.5  117.3     9.5  215.2  88.8      8.4  235.4  88.6
     7. BD (   1) N   3 - C  13    81.8   11.0    83.3    2.6   8.5     98.7  193.7   2.7
     8. BD (   1) N   4 - C  14    84.2   26.9    86.8   35.4   8.9     97.8  204.1   3.4
     9. BD (   2) N   4 - C  14    84.2   26.9     5.9  182.1  89.6      8.0  188.0  88.2
    10. BD (   1) N   4 - C  17    90.5  280.6    91.5  272.0   8.7     91.4  103.3   3.3
    11. BD (   1) N   5 - C  18    92.4  296.8    93.8  305.8   9.0     89.1  114.0   3.2
    12. BD (   2) N   5 - C  18    92.4  296.8     3.3  318.5  89.4      2.9    6.9  88.6
    13. BD (   1) N   5 - C  21    88.2  190.9    88.2  181.9   9.0     92.6   13.8   3.0
    14. BD (   1) C   6 - C   7    92.9  137.7    92.1  140.5   2.9     86.0  311.4   6.4
    15. BD (   1) C   6 - C  22    86.6  261.2    85.7  263.5   2.4     92.3   81.5   1.1
    16. BD (   1) C   7 - C   8    94.8   63.7    94.7   69.8   6.0     85.3  237.8   5.9
    17. BD (   2) C   7 - C   8    94.8   63.7   174.9  272.3  89.6    174.6  275.9  90.3
    19. BD (   1) C   8 - C   9    88.0  350.3    88.8  356.6   6.3     92.2  167.3   3.0
    21. BD (   1) C   9 - C  24    93.1   46.4    94.2   44.2   2.4     89.0  226.4   2.1
    22. BD (   2) C   9 - C  24    93.1   46.4     4.4   92.1  90.1    177.0  310.5  92.8
    23. BD (   1) C  10 - C  11    81.1   48.3    82.7   51.3   3.4    100.5  222.1   6.3
    24. BD (   1) C  10 - C  24    93.9  171.9    94.8  173.8   2.1     87.3  352.1   1.2
    25. BD (   1) C  11 - C  12    86.7  334.2    89.3  341.1   7.3     96.3  147.9   7.0
    26. BD (   2) C  11 - C  12    86.7  334.2    10.2  240.4  87.4     10.9  212.1  87.5
    28. BD (   1) C  12 - C  13    96.8  260.7    97.1  266.8   6.0     84.7   77.2   3.8
    30. BD (   1) C  13 - C  26    87.0  316.1    88.2  314.3   2.2     94.0  135.9   1.0
    31. BD (   2) C  13 - C  26    87.0  316.1     8.9  210.8  89.3    173.2    8.2  91.1
    32. BD (   1) C  14 - C  15    85.6  317.4    85.7  320.5   3.0     94.4  131.2   6.2
    33. BD (   1) C  14 - C  26    88.9   81.7    88.9   83.8   2.1      --     --    --
    34. BD (   1) C  15 - C  16    94.0  244.1    96.3  250.7   6.9     88.6   58.1   6.5
    35. BD (   2) C  15 - C  16    94.0  244.1     9.6  196.6  87.5      6.9  172.6  88.2
    37. BD (   1) C  16 - C  17    96.5  169.8    97.6  175.8   6.0     85.8  346.6   4.0
    39. BD (   1) C  17 - C  28    90.9  226.1    93.3  224.1   3.1     91.0   46.1   1.9
    40. BD (   1) C  18 - C  19    86.8  227.7    88.4  230.9   3.5     93.6   41.4   6.3
    41. BD (   1) C  18 - C  28    91.8  351.8    92.7  353.8   2.2     89.6  171.7   1.4
    42. BD (   1) C  19 - C  20    88.2  153.9    87.6  159.8   5.9     91.5  327.9   6.0
    43. BD (   2) C  19 - C  20    88.2  153.9     3.5   19.0  90.7    177.2  202.9  90.0
    45. BD (   1) C  20 - C  21    90.9   80.2    91.1   86.6   6.3     89.3  257.2   3.1
    47. BD (   1) C  21 - C  22    87.9  136.0    87.2  134.0   2.1     91.0  315.7   1.1
    48. BD (   2) C  21 - C  22    87.9  136.0   177.1  178.8  90.0      2.8   35.6  91.6
    53. BD (   1) C  30 - H  31    91.5  183.8    91.6  182.7   1.0      --     --    --
    54. BD (   1) C  30 - H  32   146.9   55.6   146.9   57.5   1.0      --     --    --
    58. BD (   1) C  34 - H  37    93.2  124.2    93.2  125.2   1.0      --     --    --
    61. BD (   1) C  38 - H  41    60.9   32.8    60.5   34.4   1.5      --     --    --
    63. BD (   1) C  42 - C  44   109.2   72.4   101.1   75.4   8.5     63.0  248.5   8.6
    64. BD (   2) C  42 - C  44   109.2   72.4   150.4  320.7  83.5    141.8  303.0  83.5
    69. BD (   1) C  47 - H  50    67.5  300.4    66.9  301.9   1.5      --     --    --
    71. BD (   1) C  51 - C  53   111.1  345.3   102.4  347.2   8.9     60.3  162.5   9.0
    72. BD (   2) C  51 - C  53   111.1  345.3   156.7  219.9  83.3    145.8  202.9  83.2
    73. BD (   1) C  53 - H  54   118.6   49.2   118.4   48.1   1.0      --     --    --
    77. BD (   1) C  56 - H  59    86.6  214.2    86.7  215.3   1.0      --     --    --
    79. BD (   1) C  60 - H  62    89.7  273.7    89.7  272.7   1.0      --     --    --
    81. BD (   1) O  64 - H  65   107.7   53.8   110.4   53.7   2.7      --     --    --
    82. BD (   1) O  64 - H  66   126.0  232.6   127.9  232.4   1.9      --     --    --
    84. BD (   1) C  67 - H  69   121.9  232.2   120.5  232.5   1.4      --     --    --
    85. BD (   1) C  67 - H  70    96.7  113.9    95.5  114.4   1.4      --     --    --
    86. BD (   1) C  67 - S  71   110.9    3.4   109.3    2.2   1.9     71.6  183.0   2.5
    87. BD (   1) S  71 - H  72    79.4  282.8    78.5  284.5   1.9      --     --    --
   141. LP*(   4)Fe   1             --     --     91.0  330.9   --       --     --    --
   142. LP*(   5)Fe   1             --     --     94.2   61.0   --       --     --    --
   146. LP (   1) N   2             --     --     89.6  333.8   --       --     --    --
   147. LP (   1) N   3             --     --     98.9  244.6   --       --     --    --
   148. LP (   1) N   4             --     --     95.9  153.3   --       --     --    --
   149. LP (   1) N   5             --     --     89.8   63.8   --       --     --    --
   150. LP (   1) C  17             --     --      5.1  174.6   --       --     --    --
   151. LP (   1) C  28             --     --      1.1  324.7   --       --     --    --
   152. LP (   1) O  64             --     --     90.5  323.3   --       --     --    --
   153. LP (   2) O  64             --     --      7.3  235.4   --       --     --    --
   154. LP (   1) S  71             --     --     54.6   47.0   --       --     --    --
  1318. BD*(   2) N   2 - C   6    87.4  206.7     3.1   74.9  89.4      5.0   66.5  88.8
  1321. BD*(   2) N   3 - C  10    87.5  117.3     9.5  215.2  88.8      8.4  235.4  88.6
  1324. BD*(   2) N   4 - C  14    84.2   26.9     5.9  182.1  89.6      8.0  188.0  88.2
  1327. BD*(   2) N   5 - C  18    92.4  296.8     3.3  318.5  89.4      2.9    6.9  88.6
  1332. BD*(   2) C   7 - C   8    94.8   63.7   174.9  272.3  89.6    174.6  275.9  90.3
  1337. BD*(   2) C   9 - C  24    93.1   46.4     4.4   92.1  90.1    177.0  310.5  92.8
  1341. BD*(   2) C  11 - C  12    86.7  334.2    10.2  240.4  87.4     10.9  212.1  87.5
  1346. BD*(   2) C  13 - C  26    87.0  316.1     8.9  210.8  89.3    173.2    8.2  91.1
  1350. BD*(   2) C  15 - C  16    94.0  244.1     9.6  196.6  87.5      6.9  172.6  88.2
  1358. BD*(   2) C  19 - C  20    88.2  153.9     3.5   19.0  90.7    177.2  202.9  90.0
  1363. BD*(   2) C  21 - C  22    87.9  136.0   177.1  178.8  90.0      2.8   35.6  91.6

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  68            0.93    0.92    0.037
  83. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            0.46    0.84    0.025
  84. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.34    1.35    0.027
  85. BD (   1) C  67 - H  70        /***. RY*(   2) S  71                    0.39    1.37    0.029
  85. BD (   1) C  67 - H  70        /***. BD*(   1) S  71 - H  72            0.62    0.72    0.027
  86. BD (   1) C  67 - S  71        /144. LP*(   7)Fe   1                    1.58    0.70    0.044
  86. BD (   1) C  67 - S  71        /155. RY*(   1)Fe   1                    0.33    1.12    0.024
  87. BD (   1) S  71 - H  72        /142. LP*(   5)Fe   1                    0.29    1.04    0.023
  87. BD (   1) S  71 - H  72        /144. LP*(   7)Fe   1                    1.99    0.64    0.046
  87. BD (   1) S  71 - H  72        /155. RY*(   1)Fe   1                    0.37    1.06    0.025
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  70            0.99    0.91    0.038
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.45    0.68    0.022
  89. CR (   2)Fe   1                /140. LP*(   3)Fe   1                    0.27   34.56    0.132
  90. CR (   3)Fe   1                /140. LP*(   3)Fe   1                    2.31    4.88    0.146
  90. CR (   3)Fe   1                /143. LP*(   6)Fe   1                    0.98    4.95    0.092
  94. CR (   7)Fe   1                /142. LP*(   5)Fe   1                    0.30    2.64    0.038
  96. CR (   9)Fe   1                /143. LP*(   6)Fe   1                    0.66    2.49    0.054
 132. CR (   1) C  67                /***. RY*(   2) H  68                    0.26   11.53    0.069
 132. CR (   1) C  67                /***. RY*(   1) H  69                    0.31   11.61    0.075
 132. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.77   10.23    0.112
 134. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            1.22    9.37    0.136
 134. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.49    9.21    0.085
 138. LP (   1)Fe   1                /142. LP*(   5)Fe   1                    2.22    0.64    0.048
 138. LP (   1)Fe   1                /155. RY*(   1)Fe   1                    0.56    0.66    0.026
 138. LP (   1)Fe   1                /***. RY*(   1) S  71                    1.54    0.69    0.044
 138. LP (   1)Fe   1                /***. BD*(   1) C  67 - S  71            0.31    0.29    0.013
 138. LP (   1)Fe   1                /***. BD*(   1) S  71 - H  72            0.46    0.33    0.017
 139. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - S  71            0.76    0.34    0.039
 140. LP*(   3)Fe   1                /143. LP*(   6)Fe   1                   40.66    0.07    0.134
 140. LP*(   3)Fe   1                /156. RY*(   2)Fe   1                    1.61    0.25    0.063
 140. LP*(   3)Fe   1                /157. RY*(   3)Fe   1                    1.38    0.33    0.067
 140. LP*(   3)Fe   1                /158. RY*(   4)Fe   1                    1.31    0.45    0.076
 140. LP*(   3)Fe   1                /159. RY*(   5)Fe   1                    1.41    0.43    0.077
 140. LP*(   3)Fe   1                /160. RY*(   6)Fe   1                    1.40    0.66    0.095
 140. LP*(   3)Fe   1                /161. RY*(   7)Fe   1                    0.28    1.82    0.071
 140. LP*(   3)Fe   1                /168. RY*(  14)Fe   1                    0.83    2.50    0.143
 140. LP*(   3)Fe   1                /***. RY*(   1) S  71                    0.51    0.28    0.037
 140. LP*(   3)Fe   1                /***. RY*(   2) S  71                    0.80    0.57    0.067
 140. LP*(   3)Fe   1                /***. RY*(   3) S  71                    0.39    0.56    0.046
 140. LP*(   3)Fe   1                /***. RY*(   4) S  71                    0.61    0.99    0.077
 140. LP*(   3)Fe   1                /***. RY*(   6) S  71                    0.26    1.57    0.064
 140. LP*(   3)Fe   1                /***. RY*(   7) S  71                    2.18    1.07    0.152
 140. LP*(   3)Fe   1                /***. RY*(  20) S  71                    0.26    2.34    0.078
 140. LP*(   3)Fe   1                /***. RY*(   1) H  72                    0.68    0.58    0.062
