 Entering Gaussian System, Link 0=g16
 Input=2zbz16.com
 Output=2zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011955/Gau-4056495.inp" -scrdir="/local/becsleip_8011955/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0113  0.2914  0.0102 -0.0184 -0.0350
                                           -0.2111  0.0301  0.0588 -0.1866 -0.0491
                                            0.0390  0.0189  0.0812  0.0175 -0.0404
                                           -0.0148
  1207. (0.00021) RY*( 3) C  64           s( 13.10%)p 4.77( 62.46%)d 1.84( 24.12%)
                                                  f 0.02(  0.32%)
                                           -0.0000 -0.0105  0.2783 -0.2312 -0.0028
                                            0.0133 -0.7021  0.2249 -0.0008 -0.2005
                                            0.0456 -0.0118 -0.0106  0.1956  0.0227
                                           -0.0666 -0.3467 -0.0062 -0.0024  0.0546
                                           -0.1462  0.0129  0.2841  0.1036  0.0259
                                           -0.0015 -0.0041 -0.0092 -0.0342 -0.0110
                                            0.0343
  1208. (0.00017) RY*( 4) C  64           s(  2.95%)p24.56( 72.44%)d 8.20( 24.19%)
                                                  f 0.14(  0.42%)
                                           -0.0000 -0.0059  0.0939  0.1304  0.0605
                                            0.0258 -0.4188 -0.2193  0.0044  0.6906
                                           -0.0709 -0.0073 -0.1261  0.0488  0.0121
                                            0.1024  0.3502 -0.0821  0.1253 -0.0765
                                           -0.2173  0.1150  0.0148 -0.1406 -0.0121
                                            0.0313  0.0228  0.0179  0.0046 -0.0403
                                           -0.0238
  1209. (0.00010) RY*( 5) C  64           s(  0.94%)p56.10( 52.73%)d48.20( 45.30%)
                                                  f 1.10(  1.04%)
                                           -0.0000  0.0130  0.0295  0.0843 -0.0355
                                            0.0153 -0.1960  0.2447  0.0117 -0.1774
                                           -0.1244  0.0176 -0.4768 -0.3925  0.1491
                                            0.1238  0.0819  0.1358 -0.3769  0.0712
                                           -0.1963  0.0121 -0.4442 -0.0846 -0.0210
                                            0.0519  0.0200  0.0530  0.0574  0.0089
                                           -0.0253
  1210. (0.00006) RY*( 6) C  64           s(  4.32%)p 8.18( 35.34%)d13.59( 58.71%)
                                                  f 0.38(  1.62%)
  1211. (0.00004) RY*( 7) C  64           s(  3.27%)p10.07( 32.90%)d19.27( 62.96%)
                                                  f 0.27(  0.87%)
  1212. (0.00003) RY*( 8) C  64           s(  2.66%)p18.72( 49.76%)d17.59( 46.76%)
                                                  f 0.31(  0.82%)
  1213. (0.00001) RY*( 9) C  64           s( 51.87%)p 0.54( 28.23%)d 0.38( 19.89%)
                                                  f 0.00(  0.01%)
  1214. (0.00000) RY*(10) C  64           s( 99.01%)p 0.01(  0.78%)d 0.00(  0.21%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(11) C  64           s(  0.89%)p 1.28(  1.14%)d99.99( 97.97%)
                                                  f 0.00(  0.00%)
  1216. (0.00000) RY*(12) C  64           s(  0.56%)p96.48( 53.80%)d81.86( 45.64%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*(13) C  64           s(  0.33%)p 5.73(  1.87%)d99.99( 97.80%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(14) C  64           s(  0.22%)p99.99( 92.05%)d35.69(  7.73%)
                                                  f 0.03(  0.01%)
  1219. (0.00000) RY*(15) C  64           s(  0.02%)p31.23(  0.50%)d99.99( 99.48%)
                                                  f 0.06(  0.00%)
  1220. (0.00000) RY*(16) C  64           s( 92.18%)p 0.06(  5.58%)d 0.02(  2.24%)
                                                  f 0.00(  0.00%)
  1221. (0.00000) RY*(17) C  64           s(  1.40%)p 0.70(  0.97%)d69.68( 97.62%)
                                                  f 0.00(  0.00%)
  1222. (0.00001) RY*(18) C  64           s(  2.70%)p 7.01( 18.93%)d29.00( 78.36%)
                                                  f 0.00(  0.01%)
  1223. (0.00000) RY*(19) C  64           s(  1.47%)p 1.99(  2.92%)d65.20( 95.61%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(20) C  64           s(  0.03%)p25.89(  0.69%)d 6.48(  0.17%)
                                                  f99.99( 99.11%)
  1225. (0.00000) RY*(21) C  64           s(  0.07%)p 1.38(  0.10%)d 9.42(  0.68%)
                                                  f99.99( 99.15%)
  1226. (0.00000) RY*(22) C  64           s(  0.01%)p17.63(  0.19%)d48.58(  0.54%)
                                                  f99.99( 99.26%)
  1227. (0.00000) RY*(23) C  64           s(  0.07%)p 9.43(  0.68%)d18.26(  1.31%)
                                                  f99.99( 97.94%)
  1228. (0.00000) RY*(24) C  64           s(  0.01%)p18.42(  0.24%)d48.71(  0.64%)
                                                  f99.99( 99.11%)
  1229. (0.00000) RY*(25) C  64           s(  0.25%)p 0.54(  0.13%)d 4.52(  1.12%)
                                                  f99.99( 98.50%)
  1230. (0.00000) RY*(26) C  64           s(  0.01%)p 8.11(  0.08%)d19.21(  0.20%)
                                                  f99.99( 99.70%)
  1231. (0.00023) RY*( 1) H  65           s( 81.91%)p 0.22( 18.09%)
                                           -0.0037  0.9050  0.0102  0.4205  0.0455
                                           -0.0450
  1232. (0.00005) RY*( 2) H  65           s( 93.66%)p 0.07(  6.34%)
  1233. (0.00003) RY*( 3) H  65           s( 17.68%)p 4.66( 82.32%)
  1234. (0.00004) RY*( 4) H  65           s(  1.27%)p77.60( 98.73%)
  1235. (0.00000) RY*( 5) H  65           s(  5.50%)p17.17( 94.50%)
  1236. (0.00026) RY*( 1) H  66           s( 86.21%)p 0.16( 13.79%)
                                           -0.0030  0.9283 -0.0180  0.3470 -0.0653
                                           -0.1149
  1237. (0.00009) RY*( 2) H  66           s( 34.03%)p 1.94( 65.97%)
  1238. (0.00003) RY*( 3) H  66           s( 12.42%)p 7.05( 87.58%)
  1239. (0.00002) RY*( 4) H  66           s(  2.20%)p44.36( 97.80%)
  1240. (0.00002) RY*( 5) H  66           s( 65.16%)p 0.53( 34.84%)
  1241. (0.00038) RY*( 1) H  67           s( 93.18%)p 0.07(  6.82%)
                                           -0.0036  0.9651 -0.0203  0.2459  0.0100
                                           -0.0876
  1242. (0.00010) RY*( 2) H  67           s( 48.27%)p 1.07( 51.73%)
                                           -0.0003  0.1293  0.6826 -0.2685  0.3707
                                            0.5548
  1243. (0.00005) RY*( 3) H  67           s(  4.25%)p22.51( 95.75%)
  1244. (0.00002) RY*( 4) H  67           s( 30.16%)p 2.32( 69.84%)
  1245. (0.00001) RY*( 5) H  67           s( 24.15%)p 3.14( 75.85%)
  1246. (0.00174) RY*( 1) S  68           s(  8.44%)p 2.29( 19.37%)d 8.38( 70.75%)
                                                  f 0.17(  1.44%)
                                            0.0000 -0.0000 -0.0124  0.2903 -0.0011
                                           -0.0000  0.0235 -0.1647 -0.0998  0.0011
                                            0.0000  0.0114  0.2196  0.0265 -0.0009
                                            0.0000  0.0124 -0.3268  0.0022 -0.0031
                                            0.0710  0.0127 -0.7762 -0.0562  0.0291
                                           -0.0342 -0.0078  0.0169  0.3033  0.0474
                                           -0.0731 -0.0349  0.0133  0.0831 -0.0203
                                            0.0165 -0.0101
  1247. (0.00151) RY*( 2) S  68           s(  0.23%)p36.41(  8.29%)d99.99( 89.16%)
                                                  f10.20(  2.32%)
                                           -0.0000  0.0000 -0.0092  0.0466  0.0041
                                            0.0000 -0.0281 -0.0551  0.0039 -0.0022
                                           -0.0000 -0.0345  0.2572  0.0305  0.0107
                                           -0.0000 -0.0139 -0.1020 -0.0081  0.0021
                                            0.8586  0.0870  0.1278  0.0113 -0.0368
                                           -0.0483 -0.2575 -0.0519 -0.2391 -0.0209
                                            0.0157 -0.0012  0.0150 -0.0177  0.0484
                                           -0.0136 -0.1411
  1248. (0.00080) RY*( 3) S  68           s(  2.62%)p 3.84( 10.06%)d32.49( 85.18%)
                                                  f 0.81(  2.13%)
                                           -0.0000 -0.0000 -0.0067  0.1617 -0.0060
                                           -0.0000 -0.0357 -0.2729 -0.0078 -0.0002
                                           -0.0000 -0.0327  0.0398  0.1202 -0.0067
                                            0.0000 -0.0053  0.0850  0.0190  0.0087
                                           -0.1081  0.0117  0.1727 -0.0146  0.8145
                                           -0.0928 -0.3263 -0.1437  0.1024  0.0211
                                           -0.0640 -0.0734 -0.1054 -0.0047 -0.0081
                                            0.0200 -0.0155
  1249. (0.00049) RY*( 4) S  68           s(  0.05%)p99.99( 19.86%)d99.99( 74.82%)
                                                  f99.99(  5.27%)
                                           -0.0000  0.0000 -0.0128  0.0150  0.0098
                                            0.0000  0.0504  0.3833 -0.0228  0.0061
                                            0.0000 -0.0043 -0.0756  0.0220 -0.0060
                                           -0.0000 -0.0610 -0.1963  0.0041 -0.0092
                                            0.0014 -0.0702 -0.2754  0.1316  0.4254
                                           -0.0351  0.2713  0.0909 -0.6041 -0.1455
                                            0.0915  0.1751 -0.0674 -0.0747 -0.0140
                                           -0.0551  0.0164
  1250. (0.00034) RY*( 5) S  68           s( 30.86%)p 1.34( 41.40%)d 0.69( 21.29%)
                                                  f 0.21(  6.46%)
                                            0.0000  0.0000  0.0071  0.5535 -0.0460
                                            0.0000  0.0195 -0.1344  0.0425  0.0224
                                            0.0000  0.0345  0.0552  0.0237  0.0044
                                           -0.0000 -0.0186  0.6198  0.0471  0.0418
                                            0.1560 -0.1148 -0.0239  0.0436 -0.0230
                                            0.0014  0.4089  0.0072 -0.0414  0.0584
                                           -0.1271  0.1633 -0.0285 -0.0283 -0.0162
                                           -0.1316  0.0507
  1251. (0.00016) RY*( 6) S  68           s(  3.52%)p16.31( 57.45%)d10.67( 37.57%)
                                                  f 0.41(  1.46%)
                                           -0.0000  0.0000  0.0051  0.1871  0.0145
                                            0.0000  0.0094  0.3037 -0.2274 -0.0100
                                            0.0000 -0.0094  0.6244  0.0125  0.0077
                                           -0.0000 -0.0092  0.1838 -0.0666  0.0441
                                           -0.3354  0.2266  0.0226  0.2381 -0.1271
                                            0.0927 -0.3253  0.0221 -0.1535  0.0010
                                            0.0058  0.0412  0.0266 -0.0048  0.0683
                                            0.0746 -0.0432
  1252. (0.00013) RY*( 7) S  68           s(  0.19%)p99.99( 51.58%)d99.99( 44.44%)
                                                  f19.90(  3.79%)
                                           -0.0000  0.0000  0.0023  0.0395  0.0184
                                            0.0000 -0.0008 -0.7025  0.0385 -0.0081
                                            0.0000 -0.0506 -0.0699  0.0127 -0.0003
                                           -0.0000 -0.0213 -0.0715 -0.0862  0.0103
                                           -0.2338  0.1684 -0.0757 -0.0639 -0.1831
                                            0.0719 -0.1138  0.1568 -0.5237 -0.0340
                                            0.0329  0.1018 -0.0047 -0.0544  0.1476
                                           -0.0294 -0.0293
  1253. (0.00010) RY*( 8) S  68           s(  8.24%)p 6.60( 54.34%)d 4.23( 34.86%)
                                                  f 0.31(  2.57%)
                                           -0.0000  0.0000 -0.0080  0.2860 -0.0226
                                            0.0000 -0.0345  0.2326 -0.1237  0.0049
                                           -0.0000 -0.0460 -0.6569  0.1083  0.0019
                                           -0.0000 -0.0214  0.1295  0.0980  0.0237
                                            0.0404  0.2009 -0.1628  0.1651 -0.1382
                                           -0.1203 -0.4491  0.0048 -0.0393  0.1264
                                           -0.0504  0.0471 -0.0245  0.0815  0.0944
                                            0.0282 -0.0634
  1254. (0.00004) RY*( 9) S  68           s(  0.87%)p40.56( 35.27%)d37.35( 32.47%)
                                                  f36.11( 31.40%)
  1255. (0.00004) RY*(10) S  68           s( 26.05%)p 1.65( 43.10%)d 0.94( 24.50%)
                                                  f 0.24(  6.36%)
  1256. (0.00000) RY*(11) S  68           s(  0.23%)p99.99( 99.32%)d 1.21(  0.28%)
                                                  f 0.75(  0.17%)
  1257. (0.00000) RY*(12) S  68           s(  0.03%)p99.99( 99.59%)d 5.63(  0.16%)
                                                  f 7.94(  0.22%)
  1258. (0.00001) RY*(13) S  68           s(  1.24%)p 1.03(  1.28%)d77.85( 96.41%)
                                                  f 0.87(  1.07%)
  1259. (0.00000) RY*(14) S  68           s( 98.93%)p 0.00(  0.33%)d 0.00(  0.32%)
                                                  f 0.00(  0.41%)
  1260. (0.00000) RY*(15) S  68           s(  0.48%)p99.99( 95.98%)d 5.39(  2.59%)
                                                  f 1.97(  0.95%)
  1261. (0.00000) RY*(16) S  68           s(  0.02%)p99.99( 99.89%)d 3.29(  0.06%)
                                                  f 1.67(  0.03%)
  1262. (0.00001) RY*(17) S  68           s(  0.17%)p12.09(  2.03%)d99.99( 97.59%)
                                                  f 1.30(  0.22%)
  1263. (0.00001) RY*(18) S  68           s(  0.83%)p65.86( 54.80%)d52.57( 43.74%)
                                                  f 0.75(  0.62%)
  1264. (0.00000) RY*(19) S  68           s(  0.03%)p13.22(  0.41%)d99.99( 99.49%)
                                                  f 2.30(  0.07%)
  1265. (0.00001) RY*(20) S  68           s(  7.19%)p11.76( 84.61%)d 0.65(  4.64%)
                                                  f 0.49(  3.56%)
  1266. (0.00001) RY*(21) S  68           s(  1.55%)p 0.59(  0.91%)d62.75( 97.28%)
                                                  f 0.17(  0.26%)
  1267. (0.00001) RY*(22) S  68           s(  6.13%)p 0.11(  0.65%)d 0.34(  2.09%)
                                                  f14.87( 91.14%)
  1268. (0.00000) RY*(23) S  68           s(  0.52%)p 4.95(  2.59%)d12.47(  6.54%)
                                                  f99.99( 90.35%)
  1269. (0.00000) RY*(24) S  68           s(  0.01%)p35.05(  0.43%)d99.99(  1.60%)
                                                  f99.99( 97.96%)
  1270. (0.00000) RY*(25) S  68           s(  0.32%)p37.05( 11.70%)d48.54( 15.33%)
                                                  f99.99( 72.66%)
  1271. (0.00001) RY*(26) S  68           s(  0.55%)p 1.42(  0.78%)d 9.30(  5.11%)
                                                  f99.99( 93.56%)
  1272. (0.00000) RY*(27) S  68           s(  0.66%)p 9.06(  6.02%)d10.03(  6.67%)
                                                  f99.99( 86.64%)
  1273. (0.00000) RY*(28) S  68           s(  0.02%)p 7.62(  0.17%)d99.99(  2.96%)
                                                  f99.99( 96.85%)
  1274. (0.00068) RY*( 1) H  69           s( 95.43%)p 0.05(  4.57%)
                                           -0.0054  0.9768  0.0002 -0.2033 -0.0144
                                           -0.0648
  1275. (0.00014) RY*( 2) H  69           s( 28.09%)p 2.56( 71.91%)
                                            0.0025  0.0725  0.5250  0.0791  0.0078
                                            0.8443
  1276. (0.00012) RY*( 3) H  69           s( 39.06%)p 1.56( 60.94%)
                                            0.0088 -0.1425  0.6084 -0.6111  0.3721
                                           -0.3123
  1277. (0.00004) RY*( 4) H  69           s( 35.29%)p 1.83( 64.71%)
  1278. (0.00001) RY*( 5) H  69           s(  2.25%)p43.50( 97.75%)
  1279. (0.01372) BD*( 1) N   2 - C   6  
                ( 40.34%)   0.6352* N   2 s( 34.68%)p 1.87( 64.99%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0184 -0.0021  0.0002
                                            0.0262 -0.0064  0.0079 -0.7990  0.0235
                                            0.0025  0.1005 -0.0003 -0.0006  0.0212
                                           -0.0008  0.0001 -0.0005 -0.0124  0.0003
                                           -0.0366 -0.0049 -0.0353  0.0020 -0.0017
                                            0.0015  0.0068 -0.0018 -0.0004 -0.0010
                                            0.0054
                ( 59.66%)  -0.7724* C   6 s( 30.08%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482  0.0151 -0.0013 -0.0003
                                            0.1431 -0.0145  0.0057  0.8197 -0.0142
                                            0.0028 -0.0740  0.0045 -0.0008 -0.0037
                                            0.0104  0.0019 -0.0021 -0.0018 -0.0036
                                           -0.0010 -0.0189 -0.0149 -0.0057  0.0017
                                           -0.0006 -0.0054  0.0013 -0.0002 -0.0027
                                           -0.0054
  1280. (0.01398) BD*( 1) N   2 - C   9  
                ( 40.36%)   0.6353* N   2 s( 34.80%)p 1.86( 64.89%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5895  0.0202  0.0019 -0.0001
                                            0.6942 -0.0176 -0.0058 -0.4033  0.0159
                                           -0.0057  0.0596 -0.0070  0.0013  0.0185
                                            0.0043 -0.0045 -0.0007  0.0009  0.0001
                                           -0.0375 -0.0022  0.0361 -0.0021 -0.0013
                                           -0.0067  0.0021  0.0012 -0.0017 -0.0005
                                           -0.0053
                ( 59.64%)  -0.7723* C   9 s( 29.78%)p 2.35( 70.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5456 -0.0144  0.0017  0.0003
                                           -0.7919  0.0179 -0.0065  0.2606  0.0064
                                           -0.0030 -0.0768 -0.0038  0.0021  0.0033
                                            0.0097 -0.0028 -0.0010  0.0028 -0.0008
                                            0.0017 -0.0194  0.0136  0.0052  0.0011
                                            0.0048 -0.0021 -0.0008  0.0008 -0.0033
                                            0.0050
  1281. (0.01404) BD*( 1) N   3 - C  10  
                ( 40.39%)   0.6355* N   3 s( 34.56%)p 1.88( 65.12%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0192 -0.0017  0.0001
                                           -0.8023  0.0224  0.0027 -0.0342  0.0067
                                           -0.0076 -0.0756  0.0088 -0.0014 -0.0201
                                            0.0007  0.0053  0.0009 -0.0005 -0.0004
                                            0.0369  0.0047 -0.0358  0.0022  0.0015
                                            0.0067 -0.0012 -0.0025 -0.0003 -0.0052
                                           -0.0011
                ( 59.61%)  -0.7721* C  10 s( 29.82%)p 2.35( 70.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459  0.0139 -0.0005 -0.0003
                                            0.8225 -0.0126  0.0045 -0.1354  0.0143
                                           -0.0054  0.0755  0.0040 -0.0022  0.0030
                                           -0.0101  0.0047  0.0003  0.0014 -0.0015
                                            0.0020  0.0189 -0.0133 -0.0054 -0.0015
                                           -0.0053  0.0005  0.0006  0.0002  0.0055
                                           -0.0027
  1282. (0.01365) BD*( 1) N   3 - C  13  
                ( 40.37%)   0.6354* N   3 s( 34.50%)p 1.89( 65.17%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5871  0.0188  0.0023 -0.0002
                                           -0.3873  0.0160 -0.0056 -0.6955  0.0182
                                            0.0062 -0.1314  0.0013  0.0008 -0.0174
                                           -0.0044 -0.0065  0.0008 -0.0140 -0.0000
                                            0.0379  0.0023  0.0343 -0.0020  0.0023
                                            0.0016  0.0063  0.0011 -0.0021  0.0053
                                           -0.0003
                ( 59.63%)  -0.7722* C  13 s( 30.07%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482 -0.0130 -0.0004  0.0004
                                            0.2537  0.0068 -0.0034  0.7884 -0.0171
                                            0.0075  0.1095 -0.0056  0.0012 -0.0022
                                           -0.0096 -0.0033  0.0001 -0.0013 -0.0051
                                           -0.0030  0.0192  0.0148  0.0056 -0.0021
                                           -0.0019 -0.0048 -0.0015  0.0015 -0.0049
                                           -0.0033
  1283. (0.01418) BD*( 1) N   4 - C  14  
                ( 40.44%)   0.6359* N   4 s( 34.39%)p 1.90( 65.28%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5862  0.0174  0.0020 -0.0002
                                            0.0404 -0.0057  0.0076 -0.8031  0.0234
                                            0.0024 -0.0745 -0.0005  0.0012 -0.0192
                                            0.0008 -0.0021  0.0002 -0.0114  0.0005
                                            0.0371  0.0048  0.0356 -0.0022  0.0017
                                            0.0011  0.0070  0.0010 -0.0001 -0.0014
                                            0.0054
                ( 59.56%)  -0.7718* C  14 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476 -0.0131  0.0014  0.0003
                                            0.1300 -0.0133  0.0061  0.8223 -0.0134
                                            0.0030  0.0753 -0.0046  0.0014  0.0037
                                           -0.0095 -0.0006 -0.0009 -0.0013 -0.0040
                                            0.0011  0.0192  0.0147  0.0056 -0.0014
                                           -0.0004 -0.0055 -0.0015  0.0004 -0.0025
                                           -0.0055
  1284. (0.01344) BD*( 1) N   4 - C  17  
                ( 40.39%)   0.6355* N   4 s( 35.07%)p 1.84( 64.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919  0.0205  0.0020 -0.0001
                                           -0.6970  0.0187  0.0056  0.3986 -0.0164
                                            0.0058 -0.0253 -0.0033  0.0015  0.0186
                                            0.0041 -0.0062  0.0007  0.0004  0.0003
                                           -0.0378 -0.0022  0.0363 -0.0021  0.0007
                                            0.0068 -0.0023 -0.0001 -0.0004  0.0004
                                            0.0055
                ( 59.61%)  -0.7721* C  17 s( 29.94%)p 2.34( 69.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5470 -0.0144 -0.0005  0.0003
                                            0.7935 -0.0166  0.0081 -0.2633 -0.0074
                                            0.0029  0.0200 -0.0054  0.0008  0.0029
                                            0.0099 -0.0001 -0.0015 -0.0023  0.0017
                                            0.0025 -0.0198  0.0141  0.0053 -0.0003
                                           -0.0049  0.0021  0.0006 -0.0003  0.0032
                                           -0.0050
  1285. (0.01383) BD*( 1) N   5 - C  18  
                ( 40.32%)   0.6350* N   5 s( 34.80%)p 1.86( 64.88%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5896  0.0195  0.0020 -0.0001
                                           -0.8040  0.0229  0.0021 -0.0305  0.0062
                                           -0.0077  0.0293 -0.0026  0.0000  0.0205
                                           -0.0008  0.0034  0.0002 -0.0016  0.0003
                                           -0.0365 -0.0044  0.0362 -0.0025 -0.0008
                                            0.0071 -0.0013  0.0007 -0.0002 -0.0053
                                           -0.0011
                ( 59.68%)  -0.7725* C  18 s( 29.88%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5464 -0.0145  0.0017  0.0003
                                            0.8244 -0.0120  0.0036 -0.1399  0.0141
                                           -0.0061 -0.0287 -0.0002 -0.0002 -0.0034
                                            0.0107  0.0011  0.0009 -0.0008  0.0000
                                           -0.0018 -0.0191  0.0141  0.0051  0.0005
                                           -0.0054  0.0003 -0.0002  0.0001  0.0054
                                           -0.0027
  1286. (0.01368) BD*( 1) N   5 - C  21  
                ( 40.30%)   0.6348* N   5 s( 34.68%)p 1.87( 65.00%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0183  0.0024 -0.0001
                                            0.4045 -0.0158  0.0057  0.6969 -0.0171
                                           -0.0057 -0.0031  0.0004 -0.0001 -0.0194
                                           -0.0042  0.0014 -0.0005 -0.0007  0.0001
                                            0.0376  0.0018  0.0367 -0.0025 -0.0001
                                           -0.0022 -0.0070 -0.0002 -0.0003 -0.0055
                                            0.0005
                ( 59.70%)  -0.7726* C  21 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5488 -0.0146  0.0020  0.0002
                                           -0.2619 -0.0053  0.0036 -0.7930  0.0191
                                           -0.0055  0.0021 -0.0001 -0.0002 -0.0026
                                           -0.0103  0.0014 -0.0008 -0.0007  0.0004
                                           -0.0028  0.0194  0.0150  0.0061 -0.0002
                                            0.0023  0.0054  0.0001  0.0001  0.0052
                                            0.0032
  1287. (0.01725) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7053* C   6 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0142  0.0001  0.0001
                                           -0.7783 -0.0153  0.0045 -0.2487  0.0091
                                           -0.0068  0.0030 -0.0023  0.0002  0.0097
                                            0.0063  0.0015 -0.0006 -0.0015  0.0010
                                            0.0146  0.0047 -0.0199  0.0009  0.0003
                                            0.0074  0.0019 -0.0001  0.0002 -0.0038
                                           -0.0056
                ( 50.26%)  -0.7090* C   7 s( 30.03%)p 2.33( 69.83%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0078 -0.0007  0.0002
                                            0.8256 -0.0011 -0.0035  0.1244  0.0118
                                           -0.0073  0.0311 -0.0009  0.0006  0.0172
                                            0.0026  0.0011  0.0002 -0.0020  0.0009
                                            0.0162  0.0097 -0.0245 -0.0014 -0.0001
                                           -0.0065 -0.0025  0.0010 -0.0001  0.0053
                                            0.0020
  1288. (0.01037) BD*( 1) C   6 - C  22  
