 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.69(  4.42%)
   412. (0.00004) RY*(13) C  10           s(  0.30%)p 4.39(  1.33%)d99.99( 91.56%)
                                                  f22.61(  6.82%)
   413. (0.00004) RY*(14) C  10           s(  3.41%)p 2.57(  8.74%)d23.04( 78.46%)
                                                  f 2.76(  9.39%)
   414. (0.00002) RY*(15) C  10           s(  1.10%)p 5.51(  6.05%)d57.28( 62.97%)
                                                  f27.18( 29.88%)
   415. (0.00001) RY*(16) C  10           s(  0.30%)p99.99( 43.50%)d99.99( 53.51%)
                                                  f 9.04(  2.69%)
   416. (0.00002) RY*(17) C  10           s(  0.54%)p25.22( 13.66%)d99.99( 79.88%)
                                                  f10.91(  5.91%)
   417. (0.00000) RY*(18) C  10           s( 98.57%)p 0.00(  0.14%)d 0.01(  0.99%)
                                                  f 0.00(  0.29%)
   418. (0.00001) RY*(19) C  10           s(  0.33%)p 9.00(  2.94%)d99.99( 96.24%)
                                                  f 1.49(  0.49%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p10.26(  0.25%)d48.82(  1.19%)
                                                  f99.99( 98.54%)
   420. (0.00000) RY*(21) C  10           s(  0.15%)p15.21(  2.26%)d75.72( 11.25%)
                                                  f99.99( 86.35%)
   421. (0.00000) RY*(22) C  10           s(  0.08%)p11.15(  0.92%)d29.83(  2.47%)
                                                  f99.99( 96.53%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 8.04(  0.10%)d99.99(  8.09%)
                                                  f99.99( 91.79%)
   423. (0.00000) RY*(24) C  10           s(  0.06%)p 5.39(  0.34%)d99.99(  9.08%)
                                                  f99.99( 90.51%)
   424. (0.00001) RY*(25) C  10           s(  0.96%)p 1.46(  1.40%)d 1.50(  1.43%)
                                                  f99.99( 96.20%)
   425. (0.00001) RY*(26) C  10           s(  2.74%)p 0.61(  1.68%)d 9.93( 27.22%)
                                                  f24.95( 68.37%)
   426. (0.00172) RY*( 1) C  11           s(  0.90%)p94.15( 84.76%)d15.42( 13.88%)
                                                  f 0.52(  0.46%)
                                           -0.0000  0.0131 -0.0049  0.0938 -0.0007
                                           -0.0042  0.4483 -0.0558  0.0117  0.7784
                                            0.0712 -0.0013  0.1796 -0.0052  0.1411
                                           -0.2888  0.0419 -0.0601 -0.0199  0.0108
                                            0.1071 -0.0382  0.1274 -0.0207  0.0162
                                            0.0049  0.0508  0.0077  0.0006 -0.0402
                                           -0.0097
   427. (0.00147) RY*( 2) C  11           s(  5.52%)p16.20( 89.38%)d 0.91(  5.01%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0082  0.1950  0.1297  0.0159
                                           -0.0109  0.8134 -0.0753 -0.0021 -0.4649
                                            0.0267  0.0010 -0.0955 -0.0228 -0.0036
                                           -0.0445 -0.0193  0.0220  0.0194 -0.0256
                                           -0.0317  0.2126 -0.0002 -0.0068 -0.0009
                                            0.0129 -0.0096 -0.0091 -0.0038  0.0206
                                           -0.0090
   428. (0.00132) RY*( 3) C  11           s(  0.02%)p99.99( 77.45%)d99.99( 22.47%)
                                                  f 3.83(  0.07%)
                                           -0.0000 -0.0000 -0.0011  0.0133  0.0005
                                            0.0003  0.0014 -0.0105 -0.0002  0.1972
                                            0.0095  0.0065 -0.8560 -0.0509  0.0639
                                           -0.0569 -0.3154  0.3317  0.0290 -0.0500
                                            0.0393 -0.0525 -0.0059  0.0137  0.0109
                                           -0.0040  0.0035 -0.0222 -0.0026 -0.0059
                                           -0.0023
   429. (0.00046) RY*( 4) C  11           s(  5.36%)p 1.74(  9.33%)d15.71( 84.28%)
                                                  f 0.19(  1.03%)
                                           -0.0000 -0.0070  0.2315 -0.0012  0.0008
                                            0.0003 -0.0090  0.1964  0.0005 -0.0322
                                            0.0399 -0.0121 -0.0232 -0.2266 -0.0383
                                            0.0247  0.0254 -0.1474  0.7481  0.2152
                                            0.4225 -0.1714  0.0440  0.0510 -0.0044
                                            0.0220 -0.0269 -0.0274 -0.0694 -0.0541
                                            0.0230
   430. (0.00042) RY*( 5) C  11           s(  8.40%)p 0.76(  6.36%)d 9.96( 83.64%)
                                                  f 0.19(  1.60%)
                                           -0.0000 -0.0069  0.1191  0.2637  0.0150
                                           -0.0000 -0.0132  0.1093 -0.0009 -0.1909
                                            0.0023  0.0060  0.0155  0.1215  0.1148
                                           -0.1264  0.0242  0.0268 -0.4490 -0.0656
                                            0.5983 -0.4846 -0.0801 -0.0297 -0.0131
                                            0.0717 -0.0484 -0.0005  0.0389 -0.0688
                                           -0.0453
   431. (0.00035) RY*( 6) C  11           s( 28.23%)p 0.67( 18.91%)d 1.79( 50.64%)
                                                  f 0.08(  2.21%)
                                           -0.0000 -0.0096  0.5078 -0.1543  0.0240
                                           -0.0044  0.0780  0.2346  0.0019  0.2749
                                           -0.2204  0.0044  0.0455  0.0421 -0.4326
                                            0.3517 -0.0388  0.0988 -0.1752 -0.0804
                                            0.0902  0.1430 -0.3421  0.0390 -0.0149
                                            0.0180 -0.0498  0.0141  0.0293 -0.0134
                                            0.1336
   432. (0.00019) RY*( 7) C  11           s( 38.28%)p 0.47( 18.01%)d 1.11( 42.66%)
                                                  f 0.03(  1.04%)
                                            0.0000 -0.0042  0.5621 -0.2583 -0.0099
                                           -0.0094 -0.1676 -0.0342 -0.0013 -0.0206
                                            0.3568  0.0018 -0.1262 -0.0846  0.4296
                                           -0.2452  0.1588 -0.2606 -0.1294 -0.0115
                                           -0.1463  0.1128 -0.1686  0.0964 -0.0357
                                           -0.0301 -0.0313 -0.0017  0.0507 -0.0675
                                            0.0125
   433. (0.00016) RY*( 8) C  11           s( 19.56%)p 1.87( 36.57%)d 2.11( 41.18%)
                                                  f 0.14(  2.69%)
                                            0.0000  0.0003  0.1348  0.4192 -0.0411
                                           -0.0045 -0.0952 -0.3065  0.0019  0.0633
                                           -0.2464 -0.0000 -0.0970 -0.4342 -0.0418
                                            0.1725 -0.2212 -0.5357 -0.0987 -0.1262
                                           -0.0456  0.0092  0.0506 -0.1184 -0.0564
                                           -0.0255  0.0247  0.0770  0.0700  0.0707
                                           -0.0817
   434. (0.00014) RY*( 9) C  11           s( 33.77%)p 1.03( 34.66%)d 0.85( 28.70%)
                                                  f 0.09(  2.88%)
                                            0.0000 -0.0037  0.3808  0.4350 -0.0581
                                           -0.0101 -0.1923 -0.4563  0.0027  0.0332
                                           -0.1574  0.0013  0.0891  0.2599  0.0606
                                           -0.0332  0.2195  0.4238  0.1846  0.1022
                                           -0.0439  0.0751  0.0234  0.0423  0.0567
                                           -0.0775  0.0191 -0.0709 -0.0462  0.0763
                                           -0.0787
   435. (0.00009) RY*(10) C  11           s(  1.07%)p18.04( 19.34%)d72.94( 78.23%)
                                                  f 1.27(  1.36%)
   436. (0.00008) RY*(11) C  11           s(  6.65%)p 4.52( 30.07%)d 8.88( 59.11%)
                                                  f 0.63(  4.17%)
   437. (0.00005) RY*(12) C  11           s(  5.50%)p 2.68( 14.72%)d14.10( 77.53%)
                                                  f 0.41(  2.26%)
   438. (0.00002) RY*(13) C  11           s(  2.97%)p 8.41( 25.03%)d22.77( 67.73%)
                                                  f 1.44(  4.27%)
   439. (0.00002) RY*(14) C  11           s( 21.54%)p 1.93( 41.56%)d 1.26( 27.13%)
                                                  f 0.45(  9.77%)
   440. (0.00001) RY*(15) C  11           s(  0.40%)p 3.15(  1.27%)d99.99( 97.20%)
                                                  f 2.78(  1.12%)
   441. (0.00002) RY*(16) C  11           s( 10.79%)p 1.58( 17.01%)d 6.54( 70.61%)
                                                  f 0.15(  1.59%)
   442. (0.00000) RY*(17) C  11           s( 96.52%)p 0.02(  2.22%)d 0.01(  1.14%)
                                                  f 0.00(  0.11%)
   443. (0.00000) RY*(18) C  11           s(  0.03%)p99.99( 68.15%)d99.99( 31.80%)
                                                  f 0.77(  0.02%)
   444. (0.00000) RY*(19) C  11           s(  1.30%)p 0.43(  0.55%)d75.36( 97.88%)
                                                  f 0.21(  0.27%)
   445. (0.00000) RY*(20) C  11           s(  0.10%)p 4.86(  0.48%)d16.11(  1.59%)
                                                  f99.99( 97.84%)
   446. (0.00000) RY*(21) C  11           s(  0.20%)p 2.19(  0.44%)d 8.66(  1.73%)
                                                  f99.99( 97.63%)
   447. (0.00000) RY*(22) C  11           s(  0.57%)p 0.51(  0.29%)d 1.07(  0.61%)
                                                  f99.99( 98.52%)
   448. (0.00000) RY*(23) C  11           s(  0.02%)p32.52(  0.61%)d99.99(  2.18%)
                                                  f99.99( 97.20%)
   449. (0.00000) RY*(24) C  11           s(  0.33%)p 0.28(  0.09%)d 6.38(  2.12%)
                                                  f99.99( 97.45%)
   450. (0.00000) RY*(25) C  11           s(  7.37%)p 0.32(  2.36%)d 0.69(  5.08%)
                                                  f11.56( 85.19%)
   451. (0.00001) RY*(26) C  11           s(  4.71%)p 0.12(  0.57%)d 1.19(  5.61%)
                                                  f18.94( 89.11%)
   452. (0.00308) RY*( 1) C  12           s(  0.67%)p99.99( 93.10%)d 9.10(  6.08%)
                                                  f 0.22(  0.15%)
                                            0.0000  0.0033  0.0687 -0.0442  0.0008
                                            0.0066  0.4882 -0.0136 -0.0026 -0.5446
                                           -0.0273  0.0034 -0.6278 -0.0302  0.1050
                                           -0.1012  0.0027  0.0323 -0.0489  0.1257
                                            0.0096 -0.1211 -0.0604  0.0438 -0.0084
                                            0.0026 -0.0284 -0.0188 -0.0020 -0.0057
                                           -0.0143
   453. (0.00153) RY*( 2) C  12           s(  3.78%)p22.80( 86.19%)d 2.63(  9.93%)
                                                  f 0.03(  0.10%)
                                           -0.0000  0.0141  0.1103  0.1594  0.0044
                                           -0.0003  0.7543 -0.0440 -0.0159  0.4927
                                           -0.1245 -0.0077  0.1802 -0.0033 -0.0253
                                            0.2047  0.0206  0.0132 -0.0656  0.0100
                                            0.0682 -0.2161  0.0149  0.0124  0.0008
                                            0.0210 -0.0108 -0.0044 -0.0133  0.0129
                                           -0.0088
   454. (0.00112) RY*( 3) C  12           s(  1.48%)p62.56( 92.42%)d 4.03(  5.95%)
                                                  f 0.11(  0.16%)
                                            0.0000  0.0025  0.1146  0.0398  0.0068
                                           -0.0093 -0.2413 -0.0651  0.0008  0.5999
                                            0.0450 -0.0014 -0.6943 -0.1329  0.0437
                                            0.0994 -0.0052  0.0767 -0.0762  0.1203
                                           -0.0829  0.1179  0.0249  0.0072 -0.0028
                                           -0.0111  0.0312 -0.0093  0.0147 -0.0134
                                            0.0010
   455. (0.00050) RY*( 4) C  12           s( 13.34%)p 0.65(  8.66%)d 5.84( 77.84%)
                                                  f 0.01(  0.16%)
                                           -0.0000 -0.0151  0.3591  0.0605  0.0228
                                           -0.0027  0.0093  0.0605 -0.0081  0.0841
                                            0.2016 -0.0078  0.1463  0.1167  0.7226
                                           -0.2925  0.2251 -0.0169 -0.0566  0.0161
                                           -0.1866  0.0397 -0.2818  0.0197  0.0084
                                           -0.0364  0.0064  0.0115 -0.0051 -0.0018
                                            0.0067
   456. (0.00040) RY*( 5) C  12           s(  5.06%)p 0.81(  4.09%)d17.64( 89.36%)
                                                  f 0.29(  1.48%)
                                           -0.0000 -0.0003  0.2250  0.0027 -0.0009
                                           -0.0075  0.0874 -0.0851 -0.0073  0.0092
                                           -0.0921  0.0215 -0.0224  0.1278  0.1027
                                            0.0460 -0.3237 -0.0992  0.8214  0.0891
                                           -0.1080  0.2166  0.1585  0.0056  0.0180
                                            0.0148  0.0355  0.1036  0.0303  0.0355
                                            0.0115
   457. (0.00034) RY*( 6) C  12           s( 33.23%)p 1.28( 42.55%)d 0.70( 23.13%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0069  0.5313  0.2225 -0.0193
                                           -0.0149 -0.1627  0.5275  0.0044 -0.0263
                                           -0.3048  0.0013 -0.0347 -0.1604 -0.2450
                                           -0.1633 -0.1140 -0.1042  0.0129 -0.1436
                                            0.0267 -0.2994 -0.0956  0.0214 -0.0126
                                            0.0213  0.0705 -0.0242  0.0085  0.0403
                                           -0.0558
   458. (0.00027) RY*( 7) C  12           s( 56.64%)p 0.42( 23.56%)d 0.32( 18.34%)
                                                  f 0.03(  1.46%)
                                           -0.0000  0.0011  0.6205 -0.4247 -0.0318
                                           -0.0026 -0.0821 -0.4373 -0.0051 -0.0693
                                            0.1363 -0.0042  0.0690  0.0973 -0.2087
                                            0.1943  0.0535  0.0232 -0.1067  0.0172
                                            0.2467 -0.0343 -0.0804  0.1360  0.0245
                                            0.0040 -0.0170 -0.0308 -0.0498  0.0943
                                           -0.0370
   459. (0.00023) RY*( 8) C  12           s(  6.82%)p 1.88( 12.84%)d11.17( 76.22%)
                                                  f 0.60(  4.11%)
                                            0.0000  0.0078  0.2093  0.1559  0.0072
                                           -0.0074  0.1176  0.1666 -0.0018 -0.1076
                                            0.2592  0.0030  0.0293 -0.0844 -0.2598
                                            0.0602  0.5366  0.3123  0.0972 -0.0492
                                           -0.2804  0.2891  0.3539 -0.0792  0.0269
                                            0.0011  0.1155 -0.1062 -0.0279  0.1001
                                            0.0707
   460. (0.00017) RY*( 9) C  12           s( 43.24%)p 0.40( 17.20%)d 0.85( 36.86%)
                                                  f 0.06(  2.70%)
                                            0.0000  0.0084  0.1405  0.6414 -0.0354
                                            0.0056 -0.1032 -0.1930 -0.0044 -0.1140
                                            0.3271  0.0012  0.0544  0.0331  0.0443
                                           -0.0462 -0.2188  0.0528 -0.1192  0.2960
                                            0.3440 -0.0793  0.2898 -0.0582 -0.0143
                                           -0.0006 -0.0498  0.0339  0.0886 -0.1125
                                           -0.0516
   461. (0.00014) RY*(10) C  12           s(  0.83%)p35.33( 29.37%)d76.22( 63.37%)
                                                  f 7.73(  6.43%)
                                            0.0000  0.0036  0.0798 -0.0436 -0.0060
                                           -0.0045  0.1622  0.0477  0.0039 -0.0416
                                            0.3971 -0.0053  0.0695 -0.3175 -0.0679
                                            0.0441 -0.5385 -0.2072 -0.2798 -0.1544
                                           -0.3440  0.2645 -0.0510 -0.0341 -0.0456
                                            0.0665  0.0722  0.0674  0.0375  0.2144
                                            0.0260
   462. (0.00010) RY*(11) C  12           s( 10.43%)p 3.92( 40.87%)d 4.34( 45.28%)
                                                  f 0.33(  3.42%)
                                            0.0000 -0.0018  0.0331  0.3188 -0.0405
                                            0.0004  0.0288 -0.5608  0.0047 -0.0172
                                           -0.2315 -0.0001 -0.0512 -0.1920 -0.1134
                                           -0.3144  0.1015 -0.1029  0.0380 -0.4938
                                           -0.0513  0.1708 -0.1552 -0.1378  0.0203
                                            0.0234  0.0270 -0.0527 -0.1026 -0.1358
                                           -0.0273
   463. (0.00008) RY*(12) C  12           s(  1.75%)p18.42( 32.26%)d35.59( 62.34%)
                                                  f 2.08(  3.65%)
   464. (0.00005) RY*(13) C  12           s(  6.25%)p 3.26( 20.35%)d11.04( 69.00%)
                                                  f 0.70(  4.40%)
   465. (0.00004) RY*(14) C  12           s(  4.27%)p 3.81( 16.25%)d17.93( 76.48%)
                                                  f 0.71(  3.01%)
   466. (0.00003) RY*(15) C  12           s(  0.35%)p41.77( 14.47%)d99.99( 64.46%)
                                                  f59.81( 20.72%)
   467. (0.00001) RY*(16) C  12           s(  6.56%)p 0.79(  5.20%)d13.01( 85.38%)
                                                  f 0.44(  2.86%)
   468. (0.00001) RY*(17) C  12           s(  0.50%)p99.99( 51.49%)d96.41( 47.92%)
                                                  f 0.18(  0.09%)
   469. (0.00000) RY*(18) C  12           s( 99.05%)p 0.00(  0.16%)d 0.01(  0.76%)
                                                  f 0.00(  0.03%)
   470. (0.00000) RY*(19) C  12           s(  0.96%)p 1.88(  1.79%)d99.99( 97.23%)
                                                  f 0.03(  0.03%)
   471. (0.00000) RY*(20) C  12           s(  0.11%)p 2.47(  0.28%)d 4.28(  0.49%)
                                                  f99.99( 99.11%)
   472. (0.00000) RY*(21) C  12           s(  0.01%)p15.76(  0.23%)d96.77(  1.39%)
                                                  f99.99( 98.37%)
   473. (0.00000) RY*(22) C  12           s(  0.61%)p 2.43(  1.49%)d16.83( 10.32%)
                                                  f99.99( 87.58%)
   474. (0.00000) RY*(23) C  12           s(  0.05%)p23.37(  1.14%)d99.99( 13.06%)
                                                  f99.99( 85.75%)
   475. (0.00000) RY*(24) C  12           s(  0.53%)p 1.34(  0.71%)d 5.16(  2.72%)
                                                  f99.99( 96.04%)
   476. (0.00001) RY*(25) C  12           s(  3.56%)p 0.75(  2.68%)d 3.20( 11.41%)
                                                  f23.11( 82.35%)
   477. (0.00000) RY*(26) C  12           s(  0.02%)p59.73(  0.91%)d99.99(  4.37%)
                                                  f99.99( 94.70%)
   478. (0.00282) RY*( 1) C  13           s(  3.12%)p29.07( 90.80%)d 1.82(  5.67%)
                                                  f 0.13(  0.40%)
                                           -0.0000  0.0019  0.1342  0.1149  0.0031
                                            0.0043  0.2706 -0.0688  0.0119  0.8966
                                           -0.0514 -0.0001  0.1532  0.0039 -0.0356
                                           -0.1650 -0.0008 -0.0081  0.0277 -0.0018
                                           -0.0875  0.1321 -0.0328  0.0342  0.0134
                                            0.0014  0.0506  0.0176 -0.0013 -0.0230
                                            0.0214
   479. (0.00201) RY*( 2) C  13           s(  1.83%)p48.69( 89.27%)d 4.63(  8.48%)
                                                  f 0.22(  0.41%)
                                            0.0000  0.0122  0.1299 -0.0358 -0.0047
                                            0.0163 -0.8937 -0.0393 -0.0048  0.2256
                                           -0.1152 -0.0024  0.1671  0.0047 -0.0336
                                           -0.1495 -0.0250 -0.0292  0.0461  0.0151
                                            0.0598 -0.2285  0.0408  0.0083  0.0012
                                           -0.0422  0.0035  0.0034  0.0084 -0.0467
                                           -0.0079
   480. (0.00144) RY*( 3) C  13           s( 63.18%)p 0.32( 20.23%)d 0.25( 16.02%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0083  0.7934 -0.0463  0.0013
                                            0.0148  0.1230 -0.2030  0.0031 -0.0933
                                           -0.1257  0.0087 -0.3342 -0.0971 -0.0782
                                           -0.0834  0.0332 -0.0297 -0.2500  0.0121
                                            0.0907 -0.2270 -0.1330  0.0708 -0.0097
                                           -0.0162  0.0103 -0.0213  0.0281 -0.0628
                                            0.0110
   481. (0.00097) RY*( 4) C  13           s(  9.48%)p 7.79( 73.85%)d 1.72( 16.33%)
                                                  f 0.04(  0.34%)
                                           -0.0000 -0.0088  0.3077  0.0025 -0.0007
                                            0.0031  0.1900 -0.1533  0.0043 -0.2292
                                           -0.0322  0.0017  0.7594  0.2206 -0.0907
                                            0.0477 -0.0304  0.0502  0.3510 -0.0258
                                            0.1114 -0.1100 -0.0091  0.0295  0.0273
                                           -0.0046 -0.0098  0.0444 -0.0005 -0.0222
                                            0.0071
   482. (0.00066) RY*( 5) C  13           s(  0.62%)p28.03( 17.30%)d99.99( 80.30%)
                                                  f 2.88(  1.78%)
                                           -0.0000 -0.0017  0.0687 -0.0377 -0.0050
                                            0.0023  0.0212  0.0132  0.0023  0.0404
                                           -0.0435 -0.0141 -0.3797 -0.1566 -0.0811
                                            0.0230 -0.1688 -0.0619  0.8183  0.2776
                                            0.0993 -0.0116  0.0728  0.0403  0.0157
                                           -0.0062 -0.0362  0.0705 -0.1051 -0.0119
                                           -0.0055
   483. (0.00040) RY*( 6) C  13           s( 11.51%)p 1.10( 12.63%)d 6.51( 75.01%)
                                                  f 0.07(  0.85%)
                                            0.0000  0.0130  0.2761 -0.1960  0.0178
                                            0.0022 -0.0475  0.2933 -0.0136 -0.1039
                                            0.1598  0.0020  0.0318  0.0221  0.3651
                                           -0.4029  0.4682  0.0239  0.1529  0.0192
                                           -0.2938  0.3034  0.1806  0.0015  0.0011
                                            0.0470 -0.0422  0.0390 -0.0152 -0.0163
                                           -0.0498
   484. (0.00036) RY*( 7) C  13           s(  3.15%)p 1.27(  4.00%)d29.04( 91.39%)
                                                  f 0.47(  1.47%)
                                            0.0000  0.0077  0.1666 -0.0604  0.0032
                                            0.0030 -0.0260  0.1101 -0.0062 -0.0723
                                            0.1277 -0.0052  0.0680 -0.0303  0.2600
                                           -0.1826 -0.8206 -0.2059 -0.0642 -0.1155
                                           -0.1569  0.2236 -0.0023 -0.0716 -0.0053
                                            0.0422 -0.0048 -0.1104 -0.0251 -0.0015
                                           -0.0000
   485. (0.00032) RY*( 8) C  13           s( 33.10%)p 1.73( 57.30%)d 0.26(  8.68%)
                                                  f 0.03(  0.91%)
                                            0.0000 -0.0015  0.0657  0.5714 -0.0142
                                           -0.0017 -0.0553 -0.0666 -0.0071 -0.0213
                                            0.7370 -0.0002 -0.0843  0.1216 -0.0799
                                           -0.1934  0.0175  0.0382  0.0234  0.0142
                                            0.1739 -0.0787  0.0453 -0.0445 -0.0105
                                           -0.0575 -0.0406  0.0116  0.0244  0.0051
                                            0.0576
   486. (0.00021) RY*( 9) C  13           s(  2.09%)p34.72( 72.65%)d11.14( 23.32%)
                                                  f 0.92(  1.93%)
                                           -0.0000 -0.0007  0.1319  0.0554  0.0212
                                            0.0001  0.0871  0.8270  0.0023  0.1211
                                           -0.0548  0.0015  0.0150  0.1308  0.0729
                                            0.1639 -0.0526  0.0492 -0.0462 -0.0076
                                            0.3405 -0.2749  0.0252 -0.0394 -0.0228
                                           -0.0739 -0.0572 -0.0092  0.0361 -0.0018
                                           -0.0933
   487. (0.00015) RY*(10) C  13           s( 30.82%)p 0.40( 12.18%)d 1.84( 56.60%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0029  0.2475  0.4962  0.0262
                                            0.0094 -0.1670  0.1830 -0.0020 -0.0854
                                           -0.2281  0.0011 -0.0184 -0.0273 -0.3217
                                            0.3496  0.0268  0.0530  0.0442 -0.1172
                                           -0.3604  0.4117  0.0374 -0.1423  0.0151
                                           -0.0101  0.0330  0.0069  0.0016  0.0490
                                           -0.0127
   488. (0.00010) RY*(11) C  13           s( 31.29%)p 0.92( 28.76%)d 1.24( 38.89%)
                                                  f 0.03(  1.06%)
   489. (0.00004) RY*(12) C  13           s(  1.46%)p 7.15( 10.41%)d56.73( 82.65%)
                                                  f 3.76(  5.48%)
   490. (0.00004) RY*(13) C  13           s(  2.45%)p 5.84( 14.30%)d30.13( 73.79%)
                                                  f 3.86(  9.46%)
   491. (0.00002) RY*(14) C  13           s(  0.16%)p 4.53(  0.72%)d99.99( 92.46%)
                                                  f41.70(  6.65%)
   492. (0.00002) RY*(15) C  13           s(  2.04%)p37.90( 77.28%)d 6.84( 13.94%)
                                                  f 3.30(  6.74%)
   493. (0.00003) RY*(16) C  13           s(  1.98%)p 1.56(  3.09%)d37.38( 73.86%)
                                                  f10.66( 21.07%)
   494. (0.00003) RY*(17) C  13           s(  2.39%)p 1.27(  3.04%)d35.79( 85.68%)
                                                  f 3.71(  8.88%)
   495. (0.00000) RY*(18) C  13           s( 96.72%)p 0.01(  0.58%)d 0.02(  2.12%)
                                                  f 0.01(  0.58%)
   496. (0.00000) RY*(19) C  13           s(  0.11%)p 5.74(  0.65%)d99.99( 98.40%)
                                                  f 7.34(  0.84%)
   497. (0.00000) RY*(20) C  13           s(  0.02%)p12.59(  0.22%)d58.96(  1.04%)
                                                  f99.99( 98.72%)
   498. (0.00000) RY*(21) C  13           s(  0.06%)p25.45(  1.52%)d62.74(  3.75%)
                                                  f99.99( 94.68%)
   499. (0.00000) RY*(22) C  13           s(  0.01%)p99.99(  1.24%)d99.99( 10.67%)
                                                  f99.99( 88.08%)
   500. (0.00000) RY*(23) C  13           s(  0.18%)p 0.75(  0.14%)d26.44(  4.83%)
                                                  f99.99( 94.85%)
   501. (0.00000) RY*(24) C  13           s(  0.05%)p 4.01(  0.19%)d99.99(  5.95%)
                                                  f99.99( 93.81%)
   502. (0.00001) RY*(25) C  13           s(  1.65%)p 0.16(  0.26%)d 6.32( 10.46%)
                                                  f52.95( 87.62%)
   503. (0.00001) RY*(26) C  13           s(  0.59%)p12.66(  7.52%)d32.80( 19.50%)
                                                  f99.99( 72.39%)
   504. (0.00276) RY*( 1) C  14           s(  4.23%)p21.12( 89.34%)d 1.42(  6.00%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0021  0.1804  0.0988  0.0027
                                            0.0031  0.4037  0.0052  0.0143  0.8496
                                           -0.0909 -0.0013  0.0076 -0.0064  0.0847
