 Entering Gaussian System, Link 0=g16
 Input=5g6m01.com
 Output=5g6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032212/Gau-279215.inp" -scrdir="/local/becsleip_8032212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    279216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.07    0.17    0.027
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.12    0.18    0.007
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.20    0.37    0.014
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.11    0.13    0.007
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - S  68            0.06    0.14    0.005
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.13    0.12    0.007
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.12    0.12    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.15    0.12    0.008

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.92    2.35    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.29    0.030
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.86    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.02    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.69    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.044
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    1.01    2.34    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.28    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.67    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.71    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.02    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.83    1.22    0.042
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.62    0.78    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.57    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.37    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.63    0.34    0.051
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.98    2.40    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.90    1.29    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.77    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.88    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.12    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.44    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.83    1.22    0.042
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.94    2.40    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.94    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.55    1.37    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.70    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.02    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.23    0.043
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.96    2.31    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.90    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.76    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.37    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.09    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.70    1.36    0.079
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.87    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.10    2.42    0.046
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.40    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.68    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.92    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.85    1.37    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.82    1.22    0.042
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   49.28    0.20    0.114
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.81    1.07    0.028
   9. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.62    0.79    0.021
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.04    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.82    0.34    0.051
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.87    2.28    0.040
  10. BD (   1) N   5 - C  18        /674. RY*(   4) C  21                    0.57    2.38    0.033
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.93    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.88    1.37    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.07    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.66    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.89    1.22    0.043
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.94    2.37    0.042
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.63    1.37    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.71    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.11    1.20    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.87    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.97    1.22    0.044
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.87    1.01    0.028
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.88    0.70    0.024
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.81    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           27.95    0.34    0.092
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.46    0.36    0.050
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.65    2.63    0.037
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.10    1.88    0.041
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.27    2.09    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.97    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.51    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.14    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.83    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.94    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.07    1.04    0.030
  14. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.54    1.99    0.029
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.66    2.70    0.038
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.43    2.36    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.97    2.31    0.042
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.82    2.20    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.84    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.43    1.21    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.59    1.21    0.059
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.47    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.99    1.09    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.60    0.25    0.052
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.57    0.25    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.76    0.32    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.86    2.38    0.040
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.88    2.38    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.27    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.22    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.49    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.20    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.00    1.29    0.064
  17. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.60    1.53    0.028
  17. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.55    1.52    0.027
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.70    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.08    0.29    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.79    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.82    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.57    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            3.01    0.63    0.041
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.62    2.31    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.30    2.28    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.45    1.15    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.85    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.13    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.80    1.14    0.041
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.70    2.63    0.038
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.11    1.86    0.041
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.20    2.01    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.85    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.03    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.08    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.32    2.29    0.049
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.64    2.32    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.14    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.79    1.14    0.027
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.74    2.70    0.040
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.42    2.35    0.052
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.97    2.38    0.043
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.77    2.33    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.37    1.22    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.92    1.21    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.33    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.41    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.69    2.55    0.038
  22. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.87    2.30    0.040
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.21    2.02    0.044
  22. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.60    1.82    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.93    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.34    1.24    0.036
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.51    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.09    1.14    0.080
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.04    1.04    0.030
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.67    2.61    0.037
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.92    2.38    0.042
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.71    2.27    0.036
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.47    2.19    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.91    1.22    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.45    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.33    1.20    0.057
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.38    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  24. BD (   2) C  10 - C  24        /145. LP (   2) N   3                   87.44    0.05    0.087
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.90    1.13    0.032
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           32.03    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.92    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.88    2.37    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.83    2.35    0.040
  25. BD (   1) C  11 - C  12        /944. RY*(   1) C  42                    0.51    2.13    0.030
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.14    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.29    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.29    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.16    1.19    0.045
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.07    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.10    1.33    0.047
  26. BD (   2) C  11 - C  12        /145. LP (   2) N   3                    1.05    0.05    0.011
  26. BD (   2) C  11 - C  12        /387. RY*(   3) C  10                    0.53    0.88    0.020
  26. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.87    1.53    0.035
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.74    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.68    0.30    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.95    0.63    0.041
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.50    0.63    0.037
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.52    0.67    0.030
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.63    0.87    0.022
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           10.72    0.31    0.054
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.61    2.32    0.034
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    1.47    2.30    0.052
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.32    1.15    0.046
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.93    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.13    0.042
  28. BD (   1) C  12 - C  13        /204. RY*(   2) N   3                    0.50    1.93    0.028
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.62    2.54    0.036
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.95    1.99    0.039
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.54    3.18    0.037
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    1.01    1.87    0.039
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    0.79    1.59    0.032
  28. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.57    2.25    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.88    1.22    0.029
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.56    1.24    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.12    1.13    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.01    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.50    1.06    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.76    0.71    0.021
  29. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.71    2.02    0.034
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.15    2.15    0.045
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.54    2.33    0.032
  29. BD (   1) C  12 - C  42        /466. RY*(   4) C  13                    0.51    2.50    0.032
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.81    1.95    0.036
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.72    1.72    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.93    1.18    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.61    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.72    1.27    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.30    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.83    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.59    2.00    0.031
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.64    2.61    0.037
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.89    2.37    0.041
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    1.00    2.42    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.72    2.35    0.037
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.48    1.22    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.94    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.96    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.20    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.37    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.39    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.63    1.16    0.024
  31. BD (   2) C  13 - C  26        /145. LP (   2) N   3                   92.63    0.05    0.088
  31. BD (   2) C  13 - C  26        /148. LP (   1) C  14                   53.76    0.15    0.096
  31. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.92    1.13    0.032
  31. BD (   2) C  13 - C  26        /493. RY*(   5) C  14                    0.60    1.95    0.034
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.76    0.31    0.060
  32. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.59    2.59    0.035
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    1.10    1.91    0.041
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.99    1.88    0.039
  32. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    0.81    1.60    0.032
