 Entering Gaussian System, Link 0=g16
 Input=4ips12re.com
 Output=4ips12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087885/Gau-1713756.inp" -scrdir="/local/bebjones_8087885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1713757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.198012  -0.000328
    60  C   -0.607668  -0.009164
    61  H    0.195482   0.000200
    62  H    0.182680   0.005316
    63  H    0.205933   0.004422
    64  O    8.000000   0.000000
    65  H   -1.559273   0.002345
    66  H   -2.003972  -0.001884
    67  C   -0.686189  -0.000424
    68  H    0.236382  -0.000019
    69  H    0.242525  -0.000180
    70  H    0.224864  -0.000064
    71  S    0.143081  -0.001424
    72  H    0.161933  -0.000514
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.405483   0.042569
     2  N   -0.379476   0.036369
     3  N   -0.425442   0.031865
     4  N   -0.414508   0.021502
     5  N   -0.411697   0.026911
     6  C    0.254728  -0.070411
     7  C    0.034274   0.096549
     8  C    0.042154  -0.058921
     9  C    0.156417   0.128330
    10  C    0.133052   0.140572
    11  C    0.046531  -0.062398
    12  C    0.005027   0.124741
    13  C    0.226322  -0.080103
    14  C    0.231659  -0.071743
    15  C    0.043280   0.131732
    16  C    0.005530  -0.060273
    17  C    0.205416   0.143991
    18  C    0.170579   0.138317
    19  C    0.039636  -0.056793
    20  C    0.039508   0.100434
    21  C    0.268724  -0.063305
    22  C   -0.134520   0.236610
    24  C   -0.099257  -0.081767
    26  C   -0.138672   0.267262
    28  C   -0.094609  -0.083906
    30  C   -0.019426   0.000394
    34  C   -0.018895   0.000841
    38  C   -0.024611   0.000691
    42  C    0.011861  -0.038334
    44  C   -0.034288   0.059161
    47  C   -0.020306   0.000150
    51  C    0.027370   0.011656
    53  C   -0.036642  -0.011751
    56  C   -0.020013   0.000446
    60  C   -0.023572   0.000774
    64  O    4.436755   0.000461
    67  C    0.017583  -0.000686
    71  S    0.305014  -0.001939
 Electronic spatial extent (au):  <R**2>=          18280.5983
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2622    Y=             -1.1756    Z=            -16.6165  Tot=             16.7057
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.2672   YY=           -232.9993   ZZ=           -196.6183
   XY=              4.3308   XZ=             -5.5494   YZ=              3.1137
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.6390   YY=            -14.3710   ZZ=             22.0100
   XY=              4.3308   XZ=             -5.5494   YZ=              3.1137
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.5295  YYY=             -4.0155  ZZZ=            -23.6236  XYY=              0.8544
  XXY=             -4.8364  XXZ=             57.0184  XZZ=            -23.7554  YZZ=             -3.2794
  YYZ=             62.0138  XYZ=            -12.1933
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10861.0534 YYYY=         -10777.6195 ZZZZ=          -1462.0213 XXXY=             52.7274
 XXXZ=             -1.9316 YYYX=            -32.2646 YYYZ=            -78.6011 ZZZX=            -44.3528
 ZZZY=             -3.2897 XXYY=          -3523.5103 XXZZ=          -2373.4398 YYZZ=          -2364.2315
 XXYZ=              6.3304 YYXZ=            -51.4752 ZZXY=             43.9697
 N-N= 5.417261025390D+03 E-N=-1.808810861451D+04  KE= 3.078509009546D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00459       0.66646       0.23781       0.22231
     2  N(14)              0.00715       2.31167       0.82486       0.77109
     3  N(14)              0.00557       1.79888       0.64189       0.60004
     4  N(14)              0.00251       0.81170       0.28964       0.27075
     5  N(14)              0.00437       1.41308       0.50422       0.47135
     6  C(13)             -0.01418     -15.93726      -5.68681      -5.31610
     7  C(13)              0.01466      16.48516       5.88231       5.49886
     8  C(13)             -0.01082     -12.16755      -4.34168      -4.05866
     9  C(13)              0.01690      18.99631       6.77836       6.33649
    10  C(13)              0.01904      21.40979       7.63954       7.14154
    11  C(13)             -0.01207     -13.56441      -4.84012      -4.52460
    12  C(13)              0.01859      20.90001       7.45764       6.97149
    13  C(13)             -0.01639     -18.42338      -6.57392      -6.14538
    14  C(13)             -0.01469     -16.51486      -5.89291      -5.50876
    15  C(13)              0.01958      22.01516       7.85556       7.34347
    16  C(13)             -0.01143     -12.84946      -4.58501      -4.28612
    17  C(13)              0.01959      22.02491       7.85904       7.34672
    18  C(13)              0.01861      20.91927       7.46452       6.97792
    19  C(13)             -0.01074     -12.07291      -4.30792      -4.02709
    20  C(13)              0.01509      16.96668       6.05413       5.65948
    21  C(13)             -0.01307     -14.69786      -5.24456      -4.90268
    22  C(13)              0.03295      37.04054      13.21699      12.35540
    23  H(1)              -0.00393     -17.55014      -6.26233      -5.85410
    24  C(13)             -0.01462     -16.43888      -5.86580      -5.48342
    25  H(1)               0.00096       4.26907       1.52331       1.42401
    26  C(13)              0.03733      41.96217      14.97315      13.99707
    27  H(1)              -0.00439     -19.62459      -7.00254      -6.54606
    28  C(13)             -0.01511     -16.99120      -6.06288      -5.66765
    29  H(1)               0.00105       4.67442       1.66795       1.55922
    30  C(13)              0.00135       1.52144       0.54289       0.50750
    31  H(1)              -0.00078      -3.49878      -1.24845      -1.16707
    32  H(1)              -0.00011      -0.48901      -0.17449      -0.16312
    33  H(1)              -0.00078      -3.47750      -1.24086      -1.15997
    34  C(13)             -0.00323      -3.63401      -1.29671      -1.21218
    35  H(1)               0.00148       6.61267       2.35957       2.20575
    36  H(1)               0.00186       8.33179       2.97299       2.77919
    37  H(1)               0.00010       0.44438       0.15856       0.14823
    38  C(13)              0.00151       1.69893       0.60622       0.56670
    39  H(1)              -0.00091      -4.04548      -1.44353      -1.34943
    40  H(1)              -0.00048      -2.14132      -0.76408      -0.71427
    41  H(1)              -0.00023      -1.05038      -0.37480      -0.35037
    42  C(13)             -0.00829      -9.32322      -3.32676      -3.10989
    43  H(1)               0.00118       5.25355       1.87460       1.75240
    44  C(13)              0.00950      10.68315       3.81201       3.56352
    45  H(1)              -0.00103      -4.58553      -1.63623      -1.52957
    46  H(1)              -0.00101      -4.51603      -1.61143      -1.50639
    47  C(13)             -0.00432      -4.85415      -1.73208      -1.61917
    48  H(1)               0.00111       4.95533       1.76819       1.65292
    49  H(1)               0.00304      13.60551       4.85479       4.53831
    50  H(1)               0.00067       3.00537       1.07239       1.00248
    51  C(13)              0.00224       2.51831       0.89859       0.84002
    52  H(1)              -0.00036      -1.59439      -0.56892      -0.53183
    53  C(13)             -0.00218      -2.45574      -0.87627      -0.81915
    54  H(1)               0.00023       1.03101       0.36789       0.34391
    55  H(1)               0.00018       0.78497       0.28010       0.26184
    56  C(13)              0.00134       1.50155       0.53579       0.50086
    57  H(1)              -0.00079      -3.51949      -1.25584      -1.17397
    58  H(1)              -0.00059      -2.63059      -0.93866      -0.87747
    59  H(1)              -0.00014      -0.61575      -0.21972      -0.20539
    60  C(13)             -0.00334      -3.75354      -1.33936      -1.25205
    61  H(1)               0.00007       0.31660       0.11297       0.10561
    62  H(1)               0.00182       8.14332       2.90574       2.71632
    63  H(1)               0.00176       7.85447       2.80267       2.61997
    64  O(17)             -0.00000       0.00156       0.00056       0.00052
    65  H(1)               0.00159       7.11656       2.53936       2.37383
    66  H(1)              -0.00184      -8.24107      -2.94062      -2.74892
    67  C(13)             -0.00023      -0.26385      -0.09415      -0.08801
    68  H(1)              -0.00000      -0.00219      -0.00078      -0.00073
    69  H(1)               0.00002       0.10092       0.03601       0.03366
    70  H(1)              -0.00001      -0.05546      -0.01979      -0.01850
    71  S(33)             -0.00046      -0.15685      -0.05597      -0.05232
    72  H(1)              -0.00012      -0.55315      -0.19738      -0.18451
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.138587      0.033546      0.105042
     2   Atom       -0.046332     -0.041008      0.087340
     3   Atom       -0.042354     -0.039245      0.081599
     4   Atom       -0.030113     -0.025258      0.055371
     5   Atom       -0.037788     -0.034910      0.072698
     6   Atom        0.024725      0.023506     -0.048231
     7   Atom       -0.046282     -0.044907      0.091190
     8   Atom        0.022800      0.020920     -0.043719
     9   Atom       -0.062000     -0.058793      0.120793
    10   Atom       -0.070486     -0.071351      0.141837
    11   Atom        0.022021      0.022980     -0.045001
    12   Atom       -0.057341     -0.060901      0.118242
    13   Atom        0.027365      0.025304     -0.052669
    14   Atom        0.022835      0.019746     -0.042582
    15   Atom       -0.065709     -0.059692      0.125400
    16   Atom        0.021333      0.018533     -0.039866
    17   Atom       -0.073703     -0.068233      0.141936
    18   Atom       -0.069292     -0.069774      0.139066
    19   Atom        0.020611      0.020856     -0.041467
    20   Atom       -0.046573     -0.049511      0.096083
    21   Atom        0.021440      0.019590     -0.041029
    22   Atom       -0.120728     -0.112121      0.232848
    23   Atom       -0.014734      0.015877     -0.001143
    24   Atom        0.026265      0.034953     -0.061218
    25   Atom       -0.001419      0.003786     -0.002367
    26   Atom       -0.129794     -0.132121      0.261915
    27   Atom       -0.016242      0.018041     -0.001800
    28   Atom        0.027645      0.036564     -0.064209
    29   Atom       -0.001537      0.004026     -0.002490
    30   Atom        0.001207     -0.000363     -0.000844
    31   Atom        0.001150     -0.000380     -0.000770
    32   Atom        0.000978     -0.000245     -0.000733
    33   Atom        0.001042     -0.000358     -0.000683
    34   Atom        0.000371      0.000868     -0.001239
    35   Atom       -0.000130      0.001325     -0.001195
    36   Atom       -0.000157      0.001791     -0.001634
    37   Atom        0.000417      0.000594     -0.001011
    38   Atom        0.001083      0.000063     -0.001146
    39   Atom        0.001019     -0.000065     -0.000954
    40   Atom        0.001333     -0.000504     -0.000829
    41   Atom        0.000764      0.000146     -0.000910
    42   Atom        0.006972      0.015735     -0.022707
    43   Atom       -0.000759      0.002997     -0.002238
    44   Atom       -0.007679     -0.029759      0.037438
    45   Atom        0.002836     -0.002061     -0.000775
    46   Atom       -0.003203      0.004766     -0.001564
    47   Atom       -0.000070      0.001045     -0.000975
    48   Atom       -0.000425      0.001932     -0.001507
    49   Atom       -0.000435      0.002174     -0.001739
    50   Atom        0.000367      0.000741     -0.001108
    51   Atom       -0.002345     -0.002561      0.004906
    52   Atom        0.001481     -0.000625     -0.000856
    53   Atom        0.007034      0.003066     -0.010100
    54   Atom        0.001588     -0.000926     -0.000662
    55   Atom       -0.000111      0.000445     -0.000334
    56   Atom        0.001170     -0.000287     -0.000883
    57   Atom        0.001137     -0.000282     -0.000855
    58   Atom        0.001095     -0.000418     -0.000677
    59   Atom        0.000925     -0.000171     -0.000754
    60   Atom       -0.000045      0.001288     -0.001243
    61   Atom        0.000108      0.000982     -0.001090
    62   Atom       -0.000449      0.002053     -0.001604
    63   Atom       -0.000427      0.001804     -0.001376
    64   Atom       -0.000906     -0.000108      0.001014
    65   Atom       -0.000848     -0.000307      0.001155
    66   Atom       -0.000809     -0.000259      0.001068
    67   Atom       -0.000990     -0.000129      0.001119
    68   Atom       -0.000814     -0.000455      0.001269
    69   Atom       -0.001155     -0.000026      0.001181
    70   Atom       -0.000568     -0.000275      0.000842
    71   Atom        0.000222      0.000882     -0.001104
    72   Atom       -0.001335      0.000050      0.001285
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.000115      0.025228     -0.005833
     2   Atom        0.000151     -0.000954      0.017933
     3   Atom        0.000321      0.000300      0.000952
     4   Atom        0.001185     -0.010621     -0.015459
     5   Atom        0.000274     -0.003925      0.004282
     6   Atom       -0.004994      0.001387     -0.008546
     7   Atom       -0.000344     -0.011792      0.021576
     8   Atom        0.000550      0.004944     -0.010815
     9   Atom       -0.001553     -0.015928      0.028767
    10   Atom       -0.001180     -0.020064      0.000545
    11   Atom       -0.000685      0.010273      0.003722
    12   Atom       -0.000855     -0.021083     -0.008041
    13   Atom        0.005251      0.010887      0.004030
    14   Atom       -0.005587      0.005350      0.005559
    15   Atom        0.002570     -0.006745     -0.037954
    16   Atom       -0.001610      0.003216      0.010158
    17   Atom        0.001374     -0.000442     -0.028182
    18   Atom       -0.001058      0.019229     -0.000515
    19   Atom       -0.000198     -0.008107     -0.003190
    20   Atom        0.000242      0.023022      0.011110
    21   Atom        0.004466     -0.005680     -0.003499
    22   Atom        0.002068      0.015000      0.045916
    23   Atom        0.001127      0.000358     -0.001746
    24   Atom        0.001395      0.009177     -0.009738
    25   Atom        0.000241      0.000126     -0.000487
    26   Atom        0.004741     -0.055600     -0.033243
    27   Atom        0.001461     -0.001494      0.001164
    28   Atom        0.001130     -0.005980      0.007782
    29   Atom        0.000278     -0.000217      0.000492
    30   Atom        0.000657      0.000044     -0.000033
    31   Atom        0.000426     -0.000285     -0.000063
    32   Atom        0.000299      0.000082     -0.000030
    33   Atom        0.000516      0.000430      0.000081
    34   Atom        0.001619     -0.000258     -0.000292
    35   Atom        0.001188     -0.000619     -0.001338
    36   Atom        0.001319      0.000321      0.000573
    37   Atom        0.001663     -0.000223     -0.000195
    38   Atom       -0.000779      0.000520      0.000101
    39   Atom       -0.000332     -0.000164      0.000034
    40   Atom       -0.000490      0.000635     -0.000002
    41   Atom       -0.000120      0.000609      0.000230
    42   Atom       -0.004257     -0.016428      0.000547
    43   Atom       -0.002723      0.000246     -0.000133
    44   Atom       -0.002010      0.040822     -0.002264
    45   Atom        0.002070     -0.001115     -0.001110
    46   Atom       -0.000433      0.001659     -0.000255
    47   Atom        0.001658      0.001104      0.000395
    48   Atom        0.001094      0.000766      0.001801
    49   Atom        0.001647     -0.000297     -0.000600
    50   Atom        0.002071      0.000823      0.000846
    51   Atom       -0.000276     -0.000321      0.004380
    52   Atom       -0.000239      0.000543     -0.000061
    53   Atom        0.000485      0.000003     -0.006952
    54   Atom        0.001348     -0.000454     -0.000013
    55   Atom        0.000395     -0.000105     -0.000259
    56   Atom       -0.000967     -0.000144     -0.000214
    57   Atom       -0.000585      0.000201     -0.000060
    58   Atom       -0.000633     -0.000644      0.000130
    59   Atom       -0.000467     -0.000260      0.000071
    60   Atom       -0.001641     -0.000096     -0.000083
    61   Atom       -0.001698     -0.000017      0.000098
    62   Atom       -0.001041     -0.000427      0.000956
    63   Atom       -0.001095      0.000339     -0.001189
    64   Atom       -0.000193      0.000055     -0.000157
    65   Atom       -0.000093     -0.000145      0.000372
    66   Atom       -0.000162     -0.000031     -0.000041
    67   Atom        0.000071     -0.000502      0.000114
    68   Atom       -0.000079     -0.000652      0.000022
    69   Atom        0.000021     -0.000932     -0.000230
    70   Atom        0.000023     -0.000483     -0.000019
    71   Atom       -0.000701     -0.001756     -0.002222
    72   Atom        0.000069     -0.000181     -0.000582
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1412    -2.444    -0.872    -0.815  0.9948 -0.0041 -0.1020
     1 Fe(57) Bbb     0.0331     0.573     0.204     0.191  0.0119  0.9970  0.0766
              Bcc     0.1081     1.871     0.668     0.624  0.1014 -0.0775  0.9918
 
              Baa    -0.0464    -1.788    -0.638    -0.596  0.9954 -0.0942  0.0197
     2 N(14)  Bbb    -0.0434    -1.675    -0.598    -0.559  0.0960  0.9862 -0.1345
              Bcc     0.0898     3.464     1.236     1.155 -0.0068  0.1358  0.9907
 
              Baa    -0.0424    -1.635    -0.583    -0.545  0.9949 -0.1010 -0.0016
     3 N(14)  Bbb    -0.0392    -1.513    -0.540    -0.505  0.1010  0.9949 -0.0081
              Bcc     0.0816     3.147     1.123     1.050  0.0024  0.0079  1.0000
 
              Baa    -0.0316    -1.217    -0.434    -0.406  0.9693  0.1926  0.1527
     4 N(14)  Bbb    -0.0280    -1.078    -0.385    -0.360 -0.2155  0.9647  0.1515
              Bcc     0.0595     2.295     0.819     0.765 -0.1181 -0.1798  0.9766
 
              Baa    -0.0380    -1.465    -0.523    -0.489  0.9886 -0.1446  0.0407
     5 N(14)  Bbb    -0.0350    -1.351    -0.482    -0.450  0.1460  0.9887 -0.0340
              Bcc     0.0730     2.816     1.005     0.939 -0.0353  0.0395  0.9986
 
              Baa    -0.0492    -6.608    -2.358    -2.204 -0.0108  0.1159  0.9932
     6 C(13)  Bbb     0.0195     2.617     0.934     0.873  0.6993  0.7108 -0.0754
              Bcc     0.0297     3.991     1.424     1.331  0.7147 -0.6937  0.0887
 
              Baa    -0.0493    -6.614    -2.360    -2.206 -0.5796  0.7967 -0.1710
     7 C(13)  Bbb    -0.0462    -6.200    -2.212    -2.068  0.8107  0.5850 -0.0223
              Bcc     0.0955    12.815     4.573     4.274 -0.0823  0.1516  0.9850
 
              Baa    -0.0458    -6.151    -2.195    -2.052 -0.0722  0.1601  0.9845
     8 C(13)  Bbb     0.0226     3.029     1.081     1.010  0.3936  0.9115 -0.1194
              Bcc     0.0233     3.122     1.114     1.041  0.9165 -0.3788  0.1288
 
              Baa    -0.0642    -8.621    -3.076    -2.876  0.7167 -0.6771  0.1670
     9 C(13)  Bbb    -0.0624    -8.373    -2.988    -2.793  0.6923  0.7197 -0.0528
              Bcc     0.1266    16.994     6.064     5.669 -0.0844  0.1534  0.9845
 
              Baa    -0.0731    -9.808    -3.500    -3.272  0.8365  0.5426  0.0767
    10 C(13)  Bbb    -0.0706    -9.477    -3.382    -3.161 -0.5400  0.8400 -0.0532
              Bcc     0.1437    19.286     6.882     6.433 -0.0933  0.0030  0.9956
 
              Baa    -0.0467    -6.273    -2.238    -2.092 -0.1481 -0.0542  0.9875
    11 C(13)  Bbb     0.0231     3.106     1.108     1.036  0.2811  0.9550  0.0945
              Bcc     0.0236     3.167     1.130     1.056  0.9482 -0.2916  0.1262
 
              Baa    -0.0625    -8.382    -2.991    -2.796  0.5554  0.8254  0.1015
    12 C(13)  Bbb    -0.0586    -7.865    -2.807    -2.624  0.8233 -0.5629  0.0726
              Bcc     0.1211    16.248     5.798     5.420 -0.1170 -0.0433  0.9922
 
              Baa    -0.0543    -7.281    -2.598    -2.429 -0.1295 -0.0416  0.9907
    13 C(13)  Bbb     0.0212     2.839     1.013     0.947 -0.5982  0.8001 -0.0445
              Bcc     0.0331     4.443     1.585     1.482  0.7908  0.5985  0.1285
 
              Baa    -0.0436    -5.849    -2.087    -1.951 -0.0878 -0.0948  0.9916
    14 C(13)  Bbb     0.0165     2.212     0.789     0.738  0.5920  0.7956  0.1285
              Bcc     0.0271     3.637     1.298     1.213  0.8012 -0.5983  0.0138
 
              Baa    -0.0679    -9.115    -3.252    -3.040 -0.5264  0.8376  0.1461
    15 C(13)  Bbb    -0.0652    -8.750    -3.122    -2.919  0.8495  0.5109  0.1318
              Bcc     0.1331    17.865     6.375     5.959 -0.0358 -0.1935  0.9805
 
              Baa    -0.0418    -5.605    -2.000    -1.870 -0.0544 -0.1673  0.9844
    16 C(13)  Bbb     0.0197     2.638     0.941     0.880  0.4904  0.8543  0.1723
              Bcc     0.0221     2.967     1.059     0.990  0.8698 -0.4921 -0.0355
 
              Baa    -0.0744    -9.984    -3.562    -3.330  0.8829 -0.4659 -0.0589
    17 C(13)  Bbb    -0.0713    -9.561    -3.412    -3.189  0.4696  0.8752  0.1167
              Bcc     0.1457    19.545     6.974     6.520 -0.0028 -0.1307  0.9914
 
              Baa    -0.0716    -9.609    -3.429    -3.205  0.8727  0.4819 -0.0785
    18 C(13)  Bbb    -0.0692    -9.289    -3.315    -3.098 -0.4796  0.8762  0.0464
              Bcc     0.1408    18.898     6.743     6.304  0.0911 -0.0029  0.9958
 
              Baa    -0.0427    -5.726    -2.043    -1.910  0.1271  0.0501  0.9906
    19 C(13)  Bbb     0.0210     2.812     1.003     0.938 -0.2915  0.9565 -0.0110
              Bcc     0.0217     2.914     1.040     0.972  0.9481  0.2873 -0.1362
 
              Baa    -0.0517    -6.943    -2.478    -2.316  0.6758  0.7197 -0.1593
    20 C(13)  Bbb    -0.0488    -6.545    -2.335    -2.183  0.7208 -0.6904 -0.0616
              Bcc     0.1005    13.488     4.813     4.499  0.1543  0.0732  0.9853
 
              Baa    -0.0417    -5.595    -1.997    -1.866  0.0859  0.0506  0.9950
    21 C(13)  Bbb     0.0160     2.142     0.764     0.715 -0.6233  0.7818  0.0141
              Bcc     0.0257     3.453     1.232     1.152  0.7772  0.6214 -0.0987
 
              Baa    -0.1214   -16.286    -5.811    -5.433  0.9986 -0.0375 -0.0374
    22 C(13)  Bbb    -0.1181   -15.851    -5.656    -5.287  0.0323  0.9909 -0.1310
              Bcc     0.2395    32.138    11.467    10.720  0.0420  0.1296  0.9907
 
              Baa    -0.0148    -7.891    -2.816    -2.632  0.9988 -0.0385 -0.0312
    23 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.0348  0.0988  0.9945
              Bcc     0.0161     8.586     3.064     2.864  0.0352  0.9944 -0.1000
 
              Baa    -0.0632    -8.475    -3.024    -2.827 -0.1031  0.0997  0.9897
    24 C(13)  Bbb     0.0272     3.650     1.302     1.218  0.9932 -0.0433  0.1078
              Bcc     0.0360     4.825     1.722     1.609  0.0536  0.9941 -0.0946
 
              Baa    -0.0024    -1.294    -0.462    -0.432 -0.1432  0.0829  0.9862
    25 H(1)   Bbb    -0.0014    -0.751    -0.268    -0.251  0.9887 -0.0321  0.1463
              Bcc     0.0038     2.046     0.730     0.682  0.0438  0.9960 -0.0774
 
              Baa    -0.1375   -18.456    -6.586    -6.156  0.9900 -0.0424  0.1343
    26 C(13)  Bbb    -0.1349   -18.103    -6.460    -6.038  0.0307  0.9957  0.0877
              Bcc     0.2724    36.559    13.045    12.195 -0.1374 -0.0827  0.9871
 
              Baa    -0.0165    -8.786    -3.135    -2.931  0.9934 -0.0456  0.1048
    27 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302 -0.1071 -0.0506  0.9930
              Bcc     0.0182     9.692     3.458     3.233  0.0400  0.9977  0.0552
 
              Baa    -0.0652    -8.749    -3.122    -2.918  0.0650 -0.0768  0.9949
    28 C(13)  Bbb     0.0280     3.756     1.340     1.253  0.9952 -0.0675 -0.0702
              Bcc     0.0372     4.993     1.782     1.666  0.0725  0.9948  0.0721
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.2238 -0.0817  0.9712
    29 H(1)   Bbb    -0.0015    -0.797    -0.285    -0.266  0.9735 -0.0288 -0.2268
              Bcc     0.0041     2.174     0.776     0.725  0.0465  0.9962  0.0731
 
              Baa    -0.0009    -0.114    -0.041    -0.038 -0.0731  0.1635  0.9838
    30 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.3333  0.9258 -0.1786
              Bcc     0.0014     0.194     0.069     0.065  0.9400  0.3409  0.0132
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.1427  0.0047  0.9898
    31 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087 -0.2462  0.9687  0.0309
              Bcc     0.0013     0.694     0.248     0.232  0.9587  0.2481 -0.1393
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.0646  0.0985  0.9930
    32 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055 -0.2185  0.9696 -0.1104
              Bcc     0.0011     0.560     0.200     0.187  0.9737  0.2241  0.0411
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.2615  0.1321  0.9561
    33 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.2576  0.9451 -0.2010
              Bcc     0.0013     0.697     0.249     0.232  0.9302  0.2989  0.2131
 
              Baa    -0.0013    -0.172    -0.061    -0.057  0.0878  0.0687  0.9938
    34 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.7569 -0.6532 -0.0217
              Bcc     0.0023     0.309     0.110     0.103  0.6476  0.7541 -0.1094
 
              Baa    -0.0018    -0.950    -0.339    -0.317  0.0831  0.3673  0.9264
    35 H(1)   Bbb    -0.0008    -0.419    -0.149    -0.140  0.8920 -0.4420  0.0952
              Bcc     0.0026     1.369     0.488     0.457  0.4444  0.8184 -0.3643
 
              Baa    -0.0017    -0.927    -0.331    -0.309 -0.0968 -0.1242  0.9875
    36 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.8896 -0.4557  0.0299
              Bcc     0.0026     1.365     0.487     0.455  0.4463  0.8814  0.1546
 
