 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4102 -0.0037 -0.0008  0.0289 -0.0159
                                           -0.0584 -0.1107  0.0027  0.0040  0.0148
                                           -0.8327 -0.0136  0.0088  0.0017 -0.0037
                                           -0.0146  0.0038 -0.0027 -0.0048  0.0205
                                           -0.0263
   275. (0.00009) RY*( 9) N   5           s(  5.74%)p 9.63( 55.25%)d 6.68( 38.37%)
                                                  f 0.11(  0.64%)
   276. (0.00007) RY*(10) N   5           s(  0.02%)p99.99( 68.14%)d99.99( 27.69%)
                                                  f99.99(  4.14%)
   277. (0.00005) RY*(11) N   5           s(  2.64%)p11.99( 31.65%)d24.57( 64.86%)
                                                  f 0.33(  0.86%)
   278. (0.00004) RY*(12) N   5           s(  0.25%)p26.04(  6.62%)d99.99( 92.35%)
                                                  f 3.04(  0.77%)
   279. (0.00003) RY*(13) N   5           s( 63.60%)p 0.03(  1.64%)d 0.30( 19.00%)
                                                  f 0.25( 15.77%)
   280. (0.00002) RY*(14) N   5           s(  4.26%)p 0.63(  2.70%)d20.13( 85.76%)
                                                  f 1.71(  7.27%)
   281. (0.00001) RY*(15) N   5           s(  4.41%)p 0.14(  0.61%)d19.07( 84.05%)
                                                  f 2.48( 10.93%)
   282. (0.00002) RY*(16) N   5           s(  0.42%)p 2.58(  1.08%)d99.99( 94.36%)
                                                  f 9.91(  4.14%)
   283. (0.00001) RY*(17) N   5           s(  0.22%)p99.99( 84.88%)d52.00( 11.26%)
                                                  f16.82(  3.64%)
   284. (0.00000) RY*(18) N   5           s( 99.62%)p 0.00(  0.07%)d 0.00(  0.17%)
                                                  f 0.00(  0.14%)
   285. (0.00000) RY*(19) N   5           s(  1.62%)p 1.06(  1.71%)d59.63( 96.51%)
                                                  f 0.10(  0.16%)
   286. (0.00000) RY*(20) N   5           s(  0.13%)p 1.54(  0.20%)d 6.73(  0.86%)
                                                  f99.99( 98.82%)
   287. (0.00000) RY*(21) N   5           s(  0.34%)p 1.42(  0.49%)d 6.30(  2.15%)
                                                  f99.99( 97.02%)
   288. (0.00000) RY*(22) N   5           s(  0.04%)p14.29(  0.56%)d46.08(  1.82%)
                                                  f99.99( 97.57%)
   289. (0.00000) RY*(23) N   5           s(  0.14%)p 0.26(  0.04%)d86.16( 11.80%)
                                                  f99.99( 88.02%)
   290. (0.00000) RY*(24) N   5           s(  0.16%)p11.99(  1.93%)d 3.72(  0.60%)
                                                  f99.99( 97.30%)
   291. (0.00000) RY*(25) N   5           s(  5.20%)p 0.53(  2.76%)d 0.92(  4.79%)
                                                  f16.76( 87.24%)
   292. (0.00000) RY*(26) N   5           s( 10.12%)p 0.13(  1.30%)d 0.73(  7.44%)
                                                  f 8.02( 81.14%)
   293. (0.00264) RY*( 1) C   6           s(  3.71%)p24.41( 90.67%)d 1.40(  5.20%)
                                                  f 0.11(  0.42%)
                                           -0.0000  0.0021  0.1531  0.1171  0.0021
                                           -0.0180 -0.9421  0.0594 -0.0021  0.1087
                                            0.0068 -0.0023 -0.0585 -0.0013 -0.0685
                                           -0.0972 -0.0037 -0.0374  0.0121  0.0027
                                           -0.0021 -0.1794 -0.0459  0.0450 -0.0045
                                           -0.0492  0.0191  0.0027 -0.0046 -0.0095
                                           -0.0355
   294. (0.00177) RY*( 2) C   6           s(  8.82%)p 8.51( 75.04%)d 1.75( 15.40%)
                                                  f 0.08(  0.74%)
                                            0.0000  0.0083  0.2947 -0.0353 -0.0026
                                           -0.0025  0.1496  0.1257 -0.0195  0.8302
                                            0.0372 -0.0099 -0.1434 -0.0234 -0.0213
                                           -0.2759  0.1441  0.0304 -0.0116  0.0148
                                           -0.1231  0.1980  0.0070  0.0314 -0.0081
                                            0.0282  0.0532  0.0193 -0.0136 -0.0500
                                           -0.0252
   295. (0.00152) RY*( 3) C   6           s(  0.01%)p 1.00( 45.68%)d 1.16( 52.86%)
                                                  f 0.03(  1.45%)
                                           -0.0000 -0.0026  0.0084  0.0024 -0.0006
                                            0.0040  0.0106  0.0300  0.0039 -0.2246
                                            0.0048 -0.0268 -0.6157 -0.1594  0.0192
                                            0.0511  0.7051  0.0530 -0.1435  0.0081
                                           -0.0230 -0.0470  0.0471  0.0040 -0.0490
                                           -0.0100 -0.0091  0.1089 -0.0054 -0.0018
                                            0.0011
   296. (0.00087) RY*( 4) C   6           s( 52.54%)p 0.65( 34.07%)d 0.24( 12.79%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0153  0.7228  0.0529 -0.0023
                                           -0.0116  0.0698  0.1502 -0.0064 -0.4048
                                            0.3235  0.0004  0.1895  0.0931 -0.0358
                                           -0.1322  0.0525  0.0343 -0.0521 -0.0139
                                           -0.1736  0.1961 -0.1497  0.1064  0.0064
                                            0.0058  0.0185  0.0120  0.0012 -0.0201
                                           -0.0709
   297. (0.00065) RY*( 5) C   6           s(  3.11%)p15.51( 48.19%)d14.94( 46.42%)
                                                  f 0.73(  2.28%)
                                            0.0000  0.0012  0.1701 -0.0458  0.0054
                                           -0.0027  0.0593 -0.0595 -0.0013 -0.0798
                                            0.0719  0.0186 -0.6368 -0.2398 -0.0231
                                           -0.0258 -0.6122 -0.2239 -0.1196  0.1309
                                            0.0254  0.0220 -0.0579 -0.0466  0.0038
                                            0.0180  0.0002 -0.1491 -0.0056 -0.0088
                                           -0.0101
   298. (0.00050) RY*( 6) C   6           s(  1.15%)p 6.94(  7.95%)d78.46( 89.89%)
                                                  f 0.89(  1.01%)
                                           -0.0000 -0.0012  0.1054  0.0185  0.0025
                                            0.0018  0.0338 -0.1644  0.0028 -0.0280
                                            0.0878 -0.0023 -0.1160 -0.1714 -0.0502
                                            0.0101  0.0328  0.0508  0.9435 -0.0084
                                           -0.0010 -0.0473  0.0056 -0.0120  0.0102
                                            0.0082 -0.0301  0.0515 -0.0799 -0.0022
                                            0.0048
   299. (0.00032) RY*( 7) C   6           s( 11.37%)p 4.20( 47.71%)d 3.58( 40.69%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0087  0.2874  0.1760  0.0022
                                            0.0139  0.1248 -0.6714 -0.0068  0.0529
                                           -0.0279  0.0017  0.0835 -0.0042  0.1317
                                           -0.2512  0.0607 -0.0136 -0.1611 -0.0576
                                            0.1787 -0.4944  0.1235 -0.0404  0.0037
                                            0.0385 -0.0207  0.0003  0.0149 -0.0124
                                           -0.0075
   300. (0.00028) RY*( 8) C   6           s( 44.96%)p 0.60( 27.05%)d 0.60( 27.06%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0065 -0.2272  0.6307 -0.0128
                                            0.0024  0.0198 -0.2462  0.0057  0.1096
                                            0.4410 -0.0032 -0.0101 -0.0530 -0.2594
                                            0.2243 -0.0122  0.0318 -0.0904  0.0424
                                           -0.3551  0.1085 -0.0621 -0.0146  0.0024
                                           -0.0198  0.0423  0.0254  0.0051  0.0791
                                           -0.0093
   301. (0.00016) RY*( 9) C   6           s( 35.77%)p 1.11( 39.58%)d 0.66( 23.59%)
                                                  f 0.03(  1.06%)
                                           -0.0000 -0.0012  0.0515  0.5954  0.0227
                                            0.0038  0.0491  0.1690  0.0019 -0.1170
                                           -0.5856  0.0013 -0.0783  0.0448  0.3173
                                           -0.2083 -0.0822  0.0257  0.0837 -0.0795
                                           -0.2265  0.1238  0.0380 -0.0553 -0.0149
                                           -0.0266 -0.0240 -0.0044 -0.0039 -0.0368
                                            0.0879
   302. (0.00013) RY*(10) C   6           s( 17.34%)p 0.96( 16.62%)d 3.78( 65.45%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0099  0.3377  0.2433  0.0067
                                           -0.0022  0.1311  0.3025 -0.0128  0.1275
                                           -0.1905  0.0010 -0.0088  0.0685 -0.3828
                                            0.5350 -0.0153  0.0322 -0.0051 -0.0232
                                            0.3195 -0.2938  0.0861 -0.1553  0.0028
                                           -0.0192 -0.0490 -0.0046  0.0276 -0.0057
                                            0.0481
   303. (0.00009) RY*(11) C   6           s( 12.00%)p 3.07( 36.89%)d 4.18( 50.19%)
                                                  f 0.08(  0.93%)
   304. (0.00004) RY*(12) C   6           s(  0.66%)p11.30(  7.46%)d99.99( 83.88%)
                                                  f12.11(  7.99%)
   305. (0.00004) RY*(13) C   6           s(  2.13%)p18.23( 38.85%)d24.62( 52.48%)
                                                  f 3.07(  6.54%)
   306. (0.00004) RY*(14) C   6           s(  1.77%)p 4.41(  7.81%)d45.30( 80.19%)
                                                  f 5.78( 10.23%)
   307. (0.00002) RY*(15) C   6           s(  1.06%)p18.19( 19.29%)d71.36( 75.68%)
                                                  f 3.75(  3.97%)
   308. (0.00002) RY*(16) C   6           s(  1.77%)p16.81( 29.81%)d35.30( 62.58%)
                                                  f 3.30(  5.84%)
   309. (0.00001) RY*(17) C   6           s(  0.28%)p60.06( 17.00%)d99.99( 76.31%)
                                                  f22.63(  6.41%)
   310. (0.00000) RY*(18) C   6           s( 99.08%)p 0.00(  0.26%)d 0.01(  0.54%)
                                                  f 0.00(  0.13%)
   311. (0.00000) RY*(19) C   6           s(  0.10%)p16.06(  1.54%)d99.99( 98.25%)
                                                  f 1.24(  0.12%)
   312. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.72%)d 0.73(  0.53%)
                                                  f99.99( 98.75%)
   313. (0.00000) RY*(21) C   6           s(  0.25%)p11.35(  2.84%)d26.86(  6.73%)
                                                  f99.99( 90.18%)
   314. (0.00000) RY*(22) C   6           s(  0.04%)p16.77(  0.68%)d63.05(  2.57%)
                                                  f99.99( 96.70%)
   315. (0.00000) RY*(23) C   6           s(  0.05%)p13.21(  0.64%)d99.99(  9.60%)
                                                  f99.99( 89.71%)
   316. (0.00000) RY*(24) C   6           s(  0.00%)p 0.00(  0.01%)d 1.00(  7.03%)
                                                  f13.22( 92.96%)
   317. (0.00001) RY*(25) C   6           s(  1.60%)p 1.51(  2.41%)d 8.36( 13.39%)
                                                  f51.57( 82.60%)
   318. (0.00001) RY*(26) C   6           s(  0.50%)p 3.03(  1.51%)d 0.81(  0.41%)
                                                  f99.99( 97.59%)
   319. (0.00163) RY*( 1) C   7           s(  0.26%)p99.99( 89.35%)d38.42(  9.82%)
                                                  f 2.26(  0.58%)
                                            0.0000 -0.0097  0.0397 -0.0289  0.0072
                                           -0.0056 -0.2481 -0.0580  0.0114  0.9069
                                            0.0614 -0.0003 -0.0457 -0.0051 -0.0830
                                            0.2194  0.0193 -0.0207  0.0237  0.0260
                                            0.0714 -0.1496 -0.1149  0.0206 -0.0074
                                           -0.0205  0.0539 -0.0003 -0.0135 -0.0192
                                           -0.0429
   320. (0.00142) RY*( 2) C   7           s(  6.86%)p12.85( 88.13%)d 0.73(  4.98%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0139  0.2615  0.0050  0.0016
                                            0.0150 -0.9010  0.0390  0.0002 -0.2358
                                           -0.0036  0.0027 -0.1101  0.0033  0.0597
                                            0.0534  0.0147  0.0069 -0.0112  0.0027
                                            0.0482  0.2013  0.0099 -0.0025  0.0013
                                           -0.0015 -0.0137  0.0005  0.0015 -0.0048
                                            0.0108
   321. (0.00099) RY*( 3) C   7           s(  0.13%)p99.99( 85.65%)d99.99( 14.18%)
                                                  f 0.33(  0.04%)
                                            0.0000  0.0010  0.0327  0.0136  0.0020
                                            0.0023 -0.1083 -0.0049  0.0011  0.0209
                                            0.0114 -0.0031  0.9179  0.0399  0.0300
                                           -0.0040 -0.1146  0.3135 -0.1468  0.0592
                                            0.0199 -0.0231 -0.0232  0.0546  0.0108
                                           -0.0018  0.0043 -0.0008 -0.0119  0.0057
                                            0.0103
   322. (0.00056) RY*( 4) C   7           s(  3.53%)p 2.46(  8.67%)d24.83( 87.66%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0134  0.1755  0.0453  0.0478
                                           -0.0049  0.0411 -0.2401 -0.0011 -0.0660
                                           -0.1517  0.0008 -0.0011 -0.0002  0.3464
                                           -0.2003  0.1020 -0.0610  0.0300 -0.0333
                                            0.7360 -0.2925 -0.2698 -0.0163  0.0063
                                            0.0083  0.0295  0.0063 -0.0098 -0.0166
                                           -0.0030
   323. (0.00033) RY*( 5) C   7           s(  0.24%)p32.14(  7.69%)d99.99( 90.40%)
                                                  f 7.00(  1.67%)
                                           -0.0000 -0.0024  0.0460 -0.0161  0.0035
                                           -0.0004  0.0409  0.0135  0.0027 -0.0438
                                           -0.0097 -0.0196 -0.0678 -0.2608 -0.0552
                                            0.1861  0.5447  0.1235 -0.7274 -0.1350
                                           -0.0053 -0.0747  0.0136  0.0366  0.0081
                                            0.0196  0.0033  0.0861 -0.0899  0.0118
                                           -0.0255
   324. (0.00027) RY*( 6) C   7           s(  1.20%)p10.22( 12.31%)d69.13( 83.25%)
                                                  f 2.69(  3.23%)
                                            0.0000  0.0029  0.0065  0.1078 -0.0194
                                            0.0011 -0.0640  0.0752  0.0007  0.2854
                                           -0.1478 -0.0053 -0.0406 -0.0916  0.3823
                                           -0.7217  0.0922  0.0858 -0.1146 -0.0675
                                           -0.2336  0.0914  0.2574 -0.0523 -0.0178
                                           -0.0587 -0.0417  0.0080  0.0143 -0.0935
                                            0.1336
   325. (0.00020) RY*( 7) C   7           s( 21.33%)p 1.36( 29.10%)d 2.23( 47.47%)
                                                  f 0.10(  2.10%)
                                            0.0000  0.0015  0.4611 -0.0209 -0.0171
                                            0.0031  0.0947 -0.0700  0.0017  0.0302
                                            0.0550 -0.0027  0.1328  0.5055  0.0326
                                           -0.0000 -0.0710 -0.5393 -0.2359 -0.2945
                                           -0.1717 -0.0186  0.0344 -0.0659  0.0193
                                           -0.0549 -0.0040  0.0808 -0.0906  0.0371
                                            0.0393
   326. (0.00017) RY*( 8) C   7           s( 62.43%)p 0.22( 13.78%)d 0.35( 21.90%)
                                                  f 0.03(  1.90%)
                                           -0.0000 -0.0009  0.7892 -0.0210 -0.0318
                                            0.0046  0.1996 -0.0197  0.0015 -0.0100
                                            0.0839  0.0030 -0.0642 -0.2937 -0.0260
                                            0.0177  0.0208  0.2721  0.2096  0.2152
                                           -0.1775 -0.1212  0.0404  0.0741 -0.0409
                                           -0.0867  0.0320 -0.0162  0.0491  0.0758
                                           -0.0182
   327. (0.00013) RY*( 9) C   7           s(  2.84%)p25.58( 72.77%)d 7.73( 21.98%)
                                                  f 0.85(  2.40%)
                                            0.0000 -0.0072  0.1675  0.0178 -0.0051
                                            0.0030  0.0910  0.3777  0.0196  0.0925
                                           -0.7525  0.0028  0.0082  0.0390 -0.3106
                                           -0.0008 -0.0649  0.0353 -0.0180 -0.0548
                                            0.1927  0.2756 -0.0023 -0.0383  0.0105
                                            0.0170  0.0373 -0.0033 -0.0395  0.0419
                                           -0.1376
   328. (0.00009) RY*(10) C   7           s(  0.37%)p19.93(  7.28%)d99.99( 89.77%)
                                                  f 7.07(  2.58%)
   329. (0.00006) RY*(11) C   7           s(  0.76%)p18.98( 14.49%)d99.99( 77.59%)
                                                  f 9.38(  7.16%)
   330. (0.00003) RY*(12) C   7           s(  3.48%)p 2.45(  8.52%)d25.17( 87.60%)
                                                  f 0.11(  0.40%)
   331. (0.00003) RY*(13) C   7           s(  5.46%)p 2.44( 13.32%)d12.51( 68.29%)
                                                  f 2.37( 12.93%)
   332. (0.00002) RY*(14) C   7           s( 14.17%)p 4.43( 62.73%)d 1.26( 17.92%)
                                                  f 0.37(  5.17%)
   333. (0.00001) RY*(15) C   7           s(  0.01%)p 1.00(  5.64%)d16.73( 94.33%)
                                                  f 0.00(  0.03%)
   334. (0.00000) RY*(16) C   7           s(  0.01%)p99.99( 57.68%)d99.99( 42.22%)
                                                  f 5.88(  0.08%)
   335. (0.00001) RY*(17) C   7           s(  1.78%)p 1.33(  2.36%)d 4.74(  8.44%)
                                                  f49.07( 87.42%)
   336. (0.00001) RY*(18) C   7           s( 75.08%)p 0.16( 11.67%)d 0.16( 12.09%)
                                                  f 0.02(  1.16%)
   337. (0.00000) RY*(19) C   7           s(  0.25%)p 1.74(  0.43%)d99.99( 99.09%)
                                                  f 0.89(  0.22%)
   338. (0.00000) RY*(20) C   7           s(  0.02%)p 5.66(  0.09%)d75.97(  1.19%)
                                                  f99.99( 98.70%)
   339. (0.00000) RY*(21) C   7           s(  0.52%)p 7.30(  3.77%)d 6.90(  3.57%)
                                                  f99.99( 92.15%)
   340. (0.00000) RY*(22) C   7           s(  0.16%)p 3.37(  0.54%)d 5.50(  0.88%)
                                                  f99.99( 98.42%)
   341. (0.00000) RY*(23) C   7           s(  0.02%)p 4.00(  0.08%)d92.67(  1.76%)
                                                  f99.99( 98.15%)
   342. (0.00000) RY*(24) C   7           s(  0.06%)p 4.53(  0.28%)d48.36(  3.03%)
                                                  f99.99( 96.62%)
   343. (0.00000) RY*(25) C   7           s( 98.66%)p 0.00(  0.03%)d 0.01(  1.17%)
                                                  f 0.00(  0.14%)
   344. (0.00000) RY*(26) C   7           s(  0.49%)p 7.86(  3.87%)d18.52(  9.12%)
                                                  f99.99( 86.52%)
   345. (0.00158) RY*( 1) C   8           s(  0.09%)p99.99( 88.49%)d99.99( 10.80%)
                                                  f 6.94(  0.62%)
                                           -0.0000  0.0117 -0.0014  0.0267 -0.0068
                                           -0.0124 -0.9300 -0.0712  0.0066 -0.0157
                                            0.0575 -0.0008 -0.1053 -0.0070  0.1023
                                           -0.2553 -0.0151 -0.0209  0.0276 -0.0353
                                            0.0381 -0.1159  0.1190 -0.0258 -0.0149
                                           -0.0567  0.0142  0.0004 -0.0093 -0.0357
                                           -0.0351
   346. (0.00140) RY*( 2) C   8           s(  7.01%)p12.59( 88.24%)d 0.68(  4.74%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0126  0.2644 -0.0039  0.0032
                                            0.0005  0.0365 -0.0010  0.0144 -0.9345
                                            0.0294  0.0016 -0.0823 -0.0001  0.0154
                                            0.0514 -0.0033 -0.0121  0.0088 -0.0260
                                           -0.0643 -0.1982 -0.0122  0.0019 -0.0004
                                           -0.0047 -0.0058  0.0001  0.0013 -0.0048
                                            0.0064
   347. (0.00099) RY*( 3) C   8           s(  0.14%)p99.99( 85.69%)d98.34( 14.15%)
                                                  f 0.15(  0.02%)
                                            0.0000  0.0013  0.0348  0.0147  0.0028
                                            0.0017 -0.1019 -0.0274  0.0010 -0.0837
                                           -0.0194 -0.0024  0.9149  0.0364  0.0333
                                           -0.0492 -0.1050  0.0277 -0.1397  0.3230
                                           -0.0468 -0.0035 -0.0089 -0.0068  0.0096
                                            0.0030 -0.0053  0.0071 -0.0041 -0.0039
                                           -0.0013
   348. (0.00055) RY*( 4) C   8           s(  2.75%)p 2.98(  8.20%)d32.36( 88.90%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0134  0.1526  0.0420  0.0475
                                           -0.0003 -0.0566 -0.1331 -0.0047  0.0243
                                           -0.2402  0.0008 -0.0499  0.0155  0.1518
                                           -0.1266  0.0007  0.0271  0.0053 -0.0729
                                           -0.8123  0.3301 -0.2740 -0.0092  0.0053
                                            0.0304  0.0154  0.0001 -0.0021 -0.0080
                                            0.0168
   349. (0.00033) RY*( 5) C   8           s(  0.25%)p37.96(  9.34%)d99.99( 88.83%)
                                                  f 6.40(  1.58%)
                                            0.0000 -0.0012  0.0494 -0.0028  0.0030
                                            0.0031 -0.0701 -0.0302  0.0006  0.0279
                                           -0.0109 -0.0180 -0.0676 -0.2860 -0.1912
                                            0.2014 -0.7549 -0.1429  0.3959  0.1828
                                           -0.0025  0.0086 -0.1706 -0.0395  0.0075
                                            0.0229 -0.0020 -0.0517 -0.0933  0.0617
                                           -0.0012
   350. (0.00027) RY*( 6) C   8           s(  1.43%)p10.02( 14.37%)d56.65( 81.26%)
                                                  f 2.05(  2.94%)
                                            0.0000  0.0031  0.0730  0.0926 -0.0206
                                            0.0018  0.2995 -0.1741  0.0020 -0.0253
                                            0.0735 -0.0056  0.0004 -0.1325  0.3772
                                           -0.7108 -0.2105 -0.0153  0.1918 -0.0271
                                            0.1468  0.0885  0.2187 -0.0763 -0.0017
                                           -0.0307 -0.0704 -0.0265 -0.0138 -0.1467
                                            0.0330
   351. (0.00019) RY*( 7) C   8           s( 30.43%)p 0.83( 25.18%)d 1.39( 42.23%)
                                                  f 0.07(  2.16%)
                                            0.0000  0.0004  0.5505 -0.0289 -0.0196
                                            0.0025 -0.0192  0.0264  0.0044  0.1412
                                            0.0025 -0.0017  0.1235  0.4643  0.0315
                                            0.0784 -0.2562 -0.2123 -0.1131 -0.5117
                                            0.1603  0.0637 -0.0034 -0.0014  0.0454
                                            0.0259 -0.0691 -0.0425 -0.1007  0.0122
                                           -0.0445
   352. (0.00015) RY*( 8) C   8           s( 52.55%)p 0.36( 18.80%)d 0.51( 26.67%)
                                                  f 0.04(  1.98%)
                                           -0.0000 -0.0003  0.7242 -0.0178 -0.0269
                                           -0.0006 -0.0355  0.1760  0.0047  0.1774
                                           -0.0714  0.0050 -0.1190 -0.3240  0.0626
                                            0.0496  0.2151  0.1541 -0.0235  0.4080
                                            0.1130  0.0718  0.0602  0.0418 -0.0024
                                            0.0232 -0.0856  0.0300  0.0758  0.0200
                                           -0.0701
   353. (0.00013) RY*( 9) C   8           s(  4.17%)p16.15( 67.32%)d 6.16( 25.68%)
                                                  f 0.68(  2.83%)
                                            0.0000 -0.0074  0.2028  0.0208 -0.0070
                                            0.0191  0.0592 -0.7681  0.0051  0.1169
                                            0.2441  0.0002  0.0480 -0.0622 -0.3739
                                           -0.0348  0.1572  0.0749  0.0731 -0.0557
                                           -0.0816 -0.2643  0.0179 -0.0136 -0.0117
                                            0.0379  0.0215  0.0078  0.0375  0.1573
                                            0.0081
   354. (0.00009) RY*(10) C   8           s(  0.04%)p99.99(  9.75%)d99.99( 87.73%)
                                                  f62.52(  2.47%)
   355. (0.00006) RY*(11) C   8           s(  0.86%)p13.15( 11.31%)d94.58( 81.36%)
                                                  f 7.52(  6.47%)
   356. (0.00003) RY*(12) C   8           s( 13.63%)p 1.96( 26.70%)d 3.45( 47.06%)
                                                  f 0.92( 12.60%)
   357. (0.00003) RY*(13) C   8           s(  3.40%)p 2.89(  9.85%)d25.26( 85.98%)
                                                  f 0.23(  0.77%)
   358. (0.00002) RY*(14) C   8           s(  6.39%)p 7.41( 47.31%)d 5.75( 36.76%)
                                                  f 1.49(  9.54%)
   359. (0.00001) RY*(15) C   8           s(  0.30%)p 3.80(  1.13%)d99.99( 97.30%)
                                                  f 4.32(  1.28%)
   360. (0.00000) RY*(16) C   8           s(  0.02%)p99.99( 61.22%)d99.99( 38.46%)
                                                  f20.27(  0.31%)
   361. (0.00001) RY*(17) C   8           s( 74.51%)p 0.14( 10.44%)d 0.19( 14.00%)
                                                  f 0.01(  1.05%)
   362. (0.00001) RY*(18) C   8           s(  1.00%)p 5.78(  5.81%)d10.60( 10.66%)
                                                  f82.13( 82.53%)
   363. (0.00000) RY*(19) C   8           s(  1.58%)p 0.41(  0.65%)d61.64( 97.35%)
                                                  f 0.27(  0.42%)
   364. (0.00000) RY*(20) C   8           s(  0.02%)p12.39(  0.20%)d99.99(  2.28%)
                                                  f99.99( 97.50%)
   365. (0.00000) RY*(21) C   8           s(  0.07%)p 8.85(  0.60%)d15.12(  1.03%)
                                                  f99.99( 98.30%)
   366. (0.00000) RY*(22) C   8           s(  0.67%)p 9.47(  6.30%)d 5.29(  3.52%)
                                                  f99.99( 89.51%)
   367. (0.00000) RY*(23) C   8           s(  0.04%)p 3.05(  0.13%)d39.21(  1.62%)
                                                  f99.99( 98.21%)
   368. (0.00000) RY*(24) C   8           s(  0.05%)p 6.21(  0.33%)d63.44(  3.37%)
                                                  f99.99( 96.25%)
   369. (0.00000) RY*(25) C   8           s(  0.12%)p22.55(  2.77%)d54.59(  6.72%)
                                                  f99.99( 90.39%)
   370. (0.00000) RY*(26) C   8           s( 98.59%)p 0.00(  0.10%)d 0.01(  1.23%)
                                                  f 0.00(  0.08%)
   371. (0.00261) RY*( 1) C   9           s(  2.91%)p31.33( 91.17%)d 1.89(  5.50%)
                                                  f 0.14(  0.42%)
                                           -0.0000  0.0017  0.1058  0.1338  0.0007
                                           -0.0011  0.2898 -0.0096 -0.0176 -0.9012
                                            0.0572 -0.0012  0.1091  0.0045 -0.0636
