 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   4 - C  17        /142. LP*(   7)Fe   1                    0.40    0.89    0.024
  11. BD (   1) N   4 - C  17        /143. LP*(   8)Fe   1                    0.05    0.96    0.009
  11. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.28    1.68    0.027
  11. BD (   1) N   4 - C  17        /151. RY*(   2)Fe   1                    0.03    1.38    0.008
  11. BD (   1) N   4 - C  17        /153. RY*(   4)Fe   1                    0.10    1.73    0.016
  11. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.04    1.05    0.008
  12. BD (   1) N   5 - C  18        /137. LP (   2)Fe   1                    2.10    0.80    0.058
  12. BD (   1) N   5 - C  18        /138. LP*(   3)Fe   1                    1.94    1.04    0.061
  12. BD (   1) N   5 - C  18        /140. LP*(   5)Fe   1                    3.99    1.23    0.093
  12. BD (   1) N   5 - C  18        /141. LP*(   6)Fe   1                    0.47    0.84    0.026
  12. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.27    1.68    0.027
  12. BD (   1) N   5 - C  18        /151. RY*(   2)Fe   1                    0.03    1.38    0.008
  12. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.05    1.32    0.010
  12. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.08    1.61    0.014
  13. BD (   2) N   5 - C  18        /137. LP (   2)Fe   1                    0.55    0.31    0.017
  13. BD (   2) N   5 - C  18        /138. LP*(   3)Fe   1                    0.43    0.54    0.020
  13. BD (   2) N   5 - C  18        /140. LP*(   5)Fe   1                    0.06    0.74    0.008
  13. BD (   2) N   5 - C  18        /141. LP*(   6)Fe   1                    3.92    0.34    0.048
  13. BD (   2) N   5 - C  18        /143. LP*(   8)Fe   1                    1.43    0.46    0.034
  13. BD (   2) N   5 - C  18        /152. RY*(   3)Fe   1                    0.09    0.82    0.012
  13. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.09    0.55    0.009
  14. BD (   1) N   5 - C  21        /137. LP (   2)Fe   1                    2.12    0.80    0.059
  14. BD (   1) N   5 - C  21        /138. LP*(   3)Fe   1                    2.03    1.04    0.063
  14. BD (   1) N   5 - C  21        /140. LP*(   5)Fe   1                    4.03    1.23    0.094
  14. BD (   1) N   5 - C  21        /141. LP*(   6)Fe   1                    0.33    0.84    0.022
  14. BD (   1) N   5 - C  21        /142. LP*(   7)Fe   1                    0.04    0.88    0.007
  14. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.24    1.68    0.026
  14. BD (   1) N   5 - C  21        /152. RY*(   3)Fe   1                    0.03    1.32    0.009
  14. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.10    1.61    0.016
  14. BD (   1) N   5 - C  21        /***. RY*(   3) S  68                    0.03    1.61    0.008
  15. BD (   1) C   6 - C   7        /137. LP (   2)Fe   1                    0.12    0.66    0.012
  15. BD (   1) C   6 - C   7        /138. LP*(   3)Fe   1                    0.23    0.90    0.020
  15. BD (   1) C   6 - C   7        /139. LP*(   4)Fe   1                    0.17    1.05    0.018
  16. BD (   1) C   6 - C  22        /137. LP (   2)Fe   1                    0.04    0.73    0.007
  16. BD (   1) C   6 - C  22        /138. LP*(   3)Fe   1                    0.21    0.97    0.020
  16. BD (   1) C   6 - C  22        /139. LP*(   4)Fe   1                    0.10    1.11    0.014
  16. BD (   1) C   6 - C  22        /150. RY*(   1)Fe   1                    0.03    1.61    0.009
  20. BD (   1) C   8 - C   9        /137. LP (   2)Fe   1                    0.12    0.66    0.013
  20. BD (   1) C   8 - C   9        /138. LP*(   3)Fe   1                    0.24    0.90    0.020
  20. BD (   1) C   8 - C   9        /139. LP*(   4)Fe   1                    0.16    1.04    0.017
  22. BD (   1) C   9 - C  24        /137. LP (   2)Fe   1                    0.03    0.73    0.007
  22. BD (   1) C   9 - C  24        /138. LP*(   3)Fe   1                    0.19    0.97    0.018
  22. BD (   1) C   9 - C  24        /139. LP*(   4)Fe   1                    0.09    1.12    0.013
  23. BD (   2) C   9 - C  24        /141. LP*(   6)Fe   1                    0.04    0.30    0.004
  24. BD (   1) C  10 - C  11        /137. LP (   2)Fe   1                    0.12    0.67    0.013
  24. BD (   1) C  10 - C  11        /138. LP*(   3)Fe   1                    0.22    0.91    0.019
  24. BD (   1) C  10 - C  11        /140. LP*(   5)Fe   1                    0.16    1.10    0.018
  25. BD (   1) C  10 - C  24        /137. LP (   2)Fe   1                    0.04    0.73    0.008
  25. BD (   1) C  10 - C  24        /138. LP*(   3)Fe   1                    0.17    0.97    0.018
  25. BD (   1) C  10 - C  24        /140. LP*(   5)Fe   1                    0.08    1.16    0.013
  29. BD (   1) C  12 - C  13        /137. LP (   2)Fe   1                    0.12    0.66    0.012
  29. BD (   1) C  12 - C  13        /138. LP*(   3)Fe   1                    0.22    0.90    0.019
  29. BD (   1) C  12 - C  13        /140. LP*(   5)Fe   1                    0.16    1.09    0.017
  31. BD (   1) C  13 - C  26        /137. LP (   2)Fe   1                    0.04    0.73    0.008
  31. BD (   1) C  13 - C  26        /138. LP*(   3)Fe   1                    0.18    0.97    0.018
  31. BD (   1) C  13 - C  26        /140. LP*(   5)Fe   1                    0.08    1.16    0.013
  32. BD (   2) C  13 - C  26        /142. LP*(   7)Fe   1                    0.04    0.34    0.005
  33. BD (   1) C  14 - C  15        /137. LP (   2)Fe   1                    0.11    0.67    0.012
  33. BD (   1) C  14 - C  15        /138. LP*(   3)Fe   1                    0.23    0.91    0.019
  33. BD (   1) C  14 - C  15        /139. LP*(   4)Fe   1                    0.16    1.05    0.017
  34. BD (   1) C  14 - C  26        /137. LP (   2)Fe   1                    0.03    0.73    0.007
  34. BD (   1) C  14 - C  26        /138. LP*(   3)Fe   1                    0.19    0.97    0.019
  34. BD (   1) C  14 - C  26        /139. LP*(   4)Fe   1                    0.09    1.11    0.013
  38. BD (   1) C  16 - C  17        /137. LP (   2)Fe   1                    0.11    0.66    0.012
  38. BD (   1) C  16 - C  17        /138. LP*(   3)Fe   1                    0.23    0.90    0.020
  38. BD (   1) C  16 - C  17        /139. LP*(   4)Fe   1                    0.16    1.04    0.017
  40. BD (   1) C  17 - C  28        /137. LP (   2)Fe   1                    0.04    0.73    0.008
  40. BD (   1) C  17 - C  28        /138. LP*(   3)Fe   1                    0.19    0.97    0.019
  40. BD (   1) C  17 - C  28        /139. LP*(   4)Fe   1                    0.08    1.12    0.013
  40. BD (   1) C  17 - C  28        /150. RY*(   1)Fe   1                    0.03    1.61    0.009
  41. BD (   2) C  17 - C  28        /141. LP*(   6)Fe   1                    0.05    0.30    0.005
  42. BD (   1) C  18 - C  19        /137. LP (   2)Fe   1                    0.15    0.66    0.014
  42. BD (   1) C  18 - C  19        /138. LP*(   3)Fe   1                    0.25    0.90    0.020
  42. BD (   1) C  18 - C  19        /140. LP*(   5)Fe   1                    0.16    1.09    0.017
  43. BD (   1) C  18 - C  28        /137. LP (   2)Fe   1                    0.05    0.73    0.009
  43. BD (   1) C  18 - C  28        /138. LP*(   3)Fe   1                    0.19    0.97    0.019
  43. BD (   1) C  18 - C  28        /140. LP*(   5)Fe   1                    0.07    1.16    0.012
  43. BD (   1) C  18 - C  28        /150. RY*(   1)Fe   1                    0.03    1.61    0.009
  47. BD (   1) C  20 - C  21        /137. LP (   2)Fe   1                    0.15    0.66    0.014
  47. BD (   1) C  20 - C  21        /138. LP*(   3)Fe   1                    0.25    0.90    0.020
  47. BD (   1) C  20 - C  21        /140. LP*(   5)Fe   1                    0.16    1.09    0.018
  49. BD (   1) C  21 - C  22        /137. LP (   2)Fe   1                    0.05    0.73    0.009
  49. BD (   1) C  21 - C  22        /138. LP*(   3)Fe   1                    0.21    0.97    0.020
  49. BD (   1) C  21 - C  22        /140. LP*(   5)Fe   1                    0.09    1.16    0.013
  49. BD (   1) C  21 - C  22        /150. RY*(   1)Fe   1                    0.03    1.61    0.009
  50. BD (   2) C  21 - C  22        /142. LP*(   7)Fe   1                    0.04    0.35    0.005
  50. BD (   2) C  21 - C  22        /152. RY*(   3)Fe   1                    0.03    0.78    0.006
  50. BD (   2) C  21 - C  22        /***. BD*(   1) C  64 - H  65            0.17    0.62    0.015
  51. BD (   1) C  22 - H  23        /138. LP*(   3)Fe   1                    0.10    0.77    0.012
  52. BD (   1) C  24 - H  25        /138. LP*(   3)Fe   1                    0.10    0.77    0.012
  53. BD (   1) C  26 - H  27        /138. LP*(   3)Fe   1                    0.10    0.77    0.012
  54. BD (   1) C  28 - H  29        /138. LP*(   3)Fe   1                    0.10    0.77    0.012
  97. CR (   1) N   2                /137. LP (   2)Fe   1                    1.17   14.14    0.184
  97. CR (   1) N   2                /138. LP*(   3)Fe   1                    1.28   14.38    0.186
  97. CR (   1) N   2                /139. LP*(   4)Fe   1                    3.74   14.52    0.313
  97. CR (   1) N   2                /142. LP*(   7)Fe   1                    0.28   14.22    0.081
  97. CR (   1) N   2                /143. LP*(   8)Fe   1                    0.03   14.30    0.029
  97. CR (   1) N   2                /154. RY*(   5)Fe   1                    0.03   14.94    0.026
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.07   14.38    0.040
  98. CR (   1) N   3                /137. LP (   2)Fe   1                    1.14   14.14    0.181
  98. CR (   1) N   3                /138. LP*(   3)Fe   1                    1.10   14.38    0.173
  98. CR (   1) N   3                /140. LP*(   5)Fe   1                    3.76   14.57    0.313
  98. CR (   1) N   3                /141. LP*(   6)Fe   1                    0.11   14.17    0.053
  98. CR (   1) N   3                /153. RY*(   4)Fe   1                    0.03   15.06    0.028
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.06   14.38    0.038
  99. CR (   1) N   4                /137. LP (   2)Fe   1                    1.11   14.14    0.179
  99. CR (   1) N   4                /138. LP*(   3)Fe   1                    1.26   14.38    0.185
  99. CR (   1) N   4                /139. LP*(   4)Fe   1                    3.73   14.52    0.313
  99. CR (   1) N   4                /142. LP*(   7)Fe   1                    0.28   14.22    0.082
  99. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.04   14.94    0.030
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.05   14.38    0.034
 100. CR (   1) N   5                /137. LP (   2)Fe   1                    1.41   14.13    0.202
 100. CR (   1) N   5                /138. LP*(   3)Fe   1                    1.28   14.37    0.187
 100. CR (   1) N   5                /140. LP*(   5)Fe   1                    3.87   14.57    0.318
 100. CR (   1) N   5                /141. LP*(   6)Fe   1                    0.23   14.17    0.074
 100. CR (   1) N   5                /153. RY*(   4)Fe   1                    0.03   15.06    0.029
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.03   14.38    0.026
 101. CR (   1) C   6                /137. LP (   2)Fe   1                    0.06   10.08    0.034
 101. CR (   1) C   6                /138. LP*(   3)Fe   1                    0.07   10.32    0.037
 101. CR (   1) C   6                /139. LP*(   4)Fe   1                    0.04   10.46    0.028
 104. CR (   1) C   9                /137. LP (   2)Fe   1                    0.05   10.08    0.034
 104. CR (   1) C   9                /138. LP*(   3)Fe   1                    0.07   10.32    0.036
 104. CR (   1) C   9                /139. LP*(   4)Fe   1                    0.04   10.46    0.027
 105. CR (   1) C  10                /137. LP (   2)Fe   1                    0.06   10.08    0.035
 105. CR (   1) C  10                /138. LP*(   3)Fe   1                    0.06   10.31    0.034
 105. CR (   1) C  10                /140. LP*(   5)Fe   1                    0.03   10.51    0.025
 108. CR (   1) C  13                /137. LP (   2)Fe   1                    0.06   10.08    0.035
 108. CR (   1) C  13                /138. LP*(   3)Fe   1                    0.06   10.32    0.035
 108. CR (   1) C  13                /140. LP*(   5)Fe   1                    0.04   10.51    0.026
 109. CR (   1) C  14                /137. LP (   2)Fe   1                    0.05   10.07    0.033
 109. CR (   1) C  14                /138. LP*(   3)Fe   1                    0.06   10.31    0.036
 109. CR (   1) C  14                /139. LP*(   4)Fe   1                    0.04   10.46    0.026
 112. CR (   1) C  17                /137. LP (   2)Fe   1                    0.06   10.08    0.034
 112. CR (   1) C  17                /138. LP*(   3)Fe   1                    0.07   10.32    0.037
 112. CR (   1) C  17                /139. LP*(   4)Fe   1                    0.04   10.46    0.027
 113. CR (   1) C  18                /137. LP (   2)Fe   1                    0.07   10.08    0.038
 113. CR (   1) C  18                /138. LP*(   3)Fe   1                    0.07   10.31    0.037
 113. CR (   1) C  18                /140. LP*(   5)Fe   1                    0.03   10.51    0.024
 116. CR (   1) C  21                /137. LP (   2)Fe   1                    0.07   10.08    0.037
 116. CR (   1) C  21                /138. LP*(   3)Fe   1                    0.07   10.32    0.037
 116. CR (   1) C  21                /140. LP*(   5)Fe   1                    0.03   10.51    0.025
 145. LP (   1) N   2                /137. LP (   2)Fe   1                   22.53    0.38    0.120
 145. LP (   1) N   2                /138. LP*(   3)Fe   1                   28.15    0.62    0.167
 145. LP (   1) N   2                /139. LP*(   4)Fe   1                   33.98    0.76    0.208
 145. LP (   1) N   2                /141. LP*(   6)Fe   1                    0.11    0.41    0.009
 145. LP (   1) N   2                /142. LP*(   7)Fe   1                    4.44    0.46    0.060
 145. LP (   1) N   2                /143. LP*(   8)Fe   1                    1.17    0.54    0.034
 145. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.38    0.95    0.026
 145. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.30    1.30    0.027
 145. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.31    1.18    0.026
 145. LP (   1) N   2                /155. RY*(   6)Fe   1                    0.09    1.21    0.014
 145. LP (   1) N   2                /161. RY*(  12)Fe   1                    0.13    3.41    0.029
 145. LP (   1) N   2                /***. RY*(   1) S  68                    0.06    1.01    0.011
 145. LP (   1) N   2                /***. RY*(   3) S  68                    0.13    1.18    0.017
 145. LP (   1) N   2                /***. RY*(   4) S  68                    0.06    1.39    0.013
 145. LP (   1) N   2                /***. RY*(   6) S  68                    0.14    1.69    0.022
 145. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.03    0.62    0.006
 146. LP (   1) N   3                /137. LP (   2)Fe   1                   22.05    0.38    0.118
 146. LP (   1) N   3                /138. LP*(   3)Fe   1                   25.23    0.61    0.157
 146. LP (   1) N   3                /139. LP*(   4)Fe   1                    0.04    0.76    0.007
 146. LP (   1) N   3                /140. LP*(   5)Fe   1                   33.62    0.81    0.213
 146. LP (   1) N   3                /141. LP*(   6)Fe   1                    1.53    0.41    0.033
 146. LP (   1) N   3                /143. LP*(   8)Fe   1                    1.11    0.53    0.033
 146. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.03    0.95    0.008
 146. LP (   1) N   3                /153. RY*(   4)Fe   1                    0.25    1.30    0.025
 146. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.34    1.18    0.028
 146. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.10    1.21    0.015
 146. LP (   1) N   3                /157. RY*(   8)Fe   1                    0.04    3.63    0.016
 146. LP (   1) N   3                /161. RY*(  12)Fe   1                    0.11    3.41    0.027
 146. LP (   1) N   3                /170. RY*(  21)Fe   1                    0.03    2.37    0.012
 146. LP (   1) N   3                /***. RY*(   1) S  68                    0.07    1.01    0.012
 146. LP (   1) N   3                /***. RY*(   2) S  68                    0.07    1.12    0.013
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.09    1.18    0.014
 146. LP (   1) N   3                /***. RY*(   4) S  68                    0.04    1.39    0.010
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.04    1.58    0.011
 146. LP (   1) N   3                /***. RY*(   6) S  68                    0.09    1.69    0.017
 146. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.04    0.62    0.006
 147. LP (   1) N   4                /137. LP (   2)Fe   1                   21.29    0.38    0.116
 147. LP (   1) N   4                /138. LP*(   3)Fe   1                   27.72    0.62    0.166
 147. LP (   1) N   4                /139. LP*(   4)Fe   1                   34.23    0.76    0.209
 147. LP (   1) N   4                /142. LP*(   7)Fe   1                    3.75    0.46    0.056
 147. LP (   1) N   4                /143. LP*(   8)Fe   1                    0.97    0.54    0.031
 147. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.03    0.95    0.007
 147. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.04    0.89    0.008
 147. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.45    1.30    0.033
 147. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.34    1.18    0.028
 147. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.04    1.21    0.010
 147. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.04    3.76    0.017
 147. LP (   1) N   4                /161. RY*(  12)Fe   1                    0.08    3.41    0.022
 147. LP (   1) N   4                /168. RY*(  19)Fe   1                    0.07    2.65    0.019
 147. LP (   1) N   4                /***. RY*(   1) S  68                    0.11    1.01    0.014
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.04    1.12    0.009
 147. LP (   1) N   4                /***. RY*(   3) S  68                    0.23    1.18    0.023
 147. LP (   1) N   4                /***. RY*(   5) S  68                    0.05    1.58    0.013
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.03    1.66    0.009
 148. LP (   1) N   5                /137. LP (   2)Fe   1                   27.02    0.38    0.131
 148. LP (   1) N   5                /138. LP*(   3)Fe   1                   27.97    0.61    0.166
 148. LP (   1) N   5                /140. LP*(   5)Fe   1                   32.31    0.81    0.210
 148. LP (   1) N   5                /141. LP*(   6)Fe   1                    2.51    0.41    0.043
 148. LP (   1) N   5                /143. LP*(   8)Fe   1                    0.94    0.53    0.030
 148. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.05    0.95    0.009
 148. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.17    0.89    0.017
 148. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.32    1.30    0.028
 148. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.39    1.18    0.030
 148. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.05    3.63    0.019
 148. LP (   1) N   5                /161. RY*(  12)Fe   1                    0.12    3.41    0.028
 148. LP (   1) N   5                /***. RY*(   1) S  68                    0.03    1.01    0.007
 148. LP (   1) N   5                /***. RY*(   3) S  68                    0.19    1.18    0.021
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.22    1.39    0.024
 148. LP (   1) N   5                /***. RY*(   6) S  68                    0.04    1.69    0.011
 148. LP (   1) N   5                /***. RY*(  21) S  68                    0.03    2.13    0.011
 ***. BD*(   2) N   2 - C   6        /139. LP*(   4)Fe   1                    0.06    0.39    0.009
 ***. BD*(   2) N   2 - C   6        /141. LP*(   6)Fe   1                    0.13    0.04    0.005
 ***. BD*(   2) N   2 - C   6        /142. LP*(   7)Fe   1                    2.42    0.09    0.030
 ***. BD*(   2) N   2 - C   6        /143. LP*(   8)Fe   1                    1.22    0.17    0.030
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.07    0.25    0.009
 ***. BD*(   2) N   3 - C  10        /138. LP*(   3)Fe   1                    0.09    0.24    0.009
 ***. BD*(   2) N   3 - C  10        /141. LP*(   6)Fe   1                    6.51    0.04    0.033
 ***. BD*(   2) N   3 - C  10        /143. LP*(   8)Fe   1                    0.86    0.16    0.025
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.07    0.25    0.009
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.03    0.11    0.004
 ***. BD*(   2) N   5 - C  18        /138. LP*(   3)Fe   1                    0.17    0.25    0.012
 ***. BD*(   2) N   5 - C  18        /141. LP*(   6)Fe   1                    4.59    0.04    0.029
 ***. BD*(   2) N   5 - C  18        /142. LP*(   7)Fe   1                    0.06    0.09    0.005
 ***. BD*(   2) N   5 - C  18        /143. LP*(   8)Fe   1                    1.25    0.17    0.030
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.09    0.25    0.010
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.03    0.17    0.005
 ***. BD*(   2) C   9 - C  24        /143. LP*(   8)Fe   1                    0.07    0.13    0.008
 ***. BD*(   2) C  13 - C  26        /143. LP*(   8)Fe   1                    0.05    0.13    0.006
 ***. BD*(   2) C  17 - C  28        /143. LP*(   8)Fe   1                    0.07    0.13    0.008
 ***. BD*(   2) C  21 - C  22        /143. LP*(   8)Fe   1                    0.05    0.13    0.007
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1) C  64 - H  65            0.05    0.33    0.011

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.58    2.30    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.36    1.29    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.38    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.87    1.36    0.044
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.54    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.98    1.22    0.044
   3. BD (   2) N   2 - C   6        /361. RY*(   3) C   9                    0.29    1.51    0.028
   3. BD (   2) N   2 - C   6        /362. RY*(   4) C   9                    0.44    1.38    0.033
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.35    0.72    0.021
   3. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            0.30    0.30    0.013
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.05    0.36    0.048
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.98    0.34    0.093
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.01    0.33    0.048
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.61    2.27    0.047
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.36    1.29    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.79    1.36    0.078
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.27    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.53    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.90    1.37    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.97    1.22    0.044
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.57    2.22    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.36    1.29    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.28    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.89    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.56    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.70    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.94    1.22    0.043
   6. BD (   2) N   3 - C  10        /465. RY*(   3) C  13                    0.27    1.49    0.027
   6. BD (   2) N   3 - C  10        /466. RY*(   4) C  13                    0.41    1.45    0.033
   6. BD (   2) N   3 - C  10        /728. RY*(   1) C  24                    0.27    0.85    0.020
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.26    0.33    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.34    0.35    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.98    0.34    0.093
   7. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.58    2.24    0.046
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.37    1.29    0.028
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.76    1.36    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.36    1.27    0.027
