 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1568  0.0075 -0.0866 -0.0919  0.0912
                                            0.2434 -0.2737  0.0746 -0.0851  0.0093
                                            0.0612  0.0481  0.0185 -0.0125 -0.0406
                                           -0.0404
   409. (0.00026) RY*(10) C  10           s(  5.51%)p 8.93( 49.23%)d 8.05( 44.40%)
                                                  f 0.15(  0.85%)
                                           -0.0000 -0.0045  0.0903  0.2158 -0.0197
                                           -0.0001  0.1208  0.1809 -0.0054  0.1278
                                            0.6542  0.0035 -0.0198 -0.0144  0.4998
                                           -0.2411  0.0609  0.0004 -0.0253  0.0326
                                           -0.2633  0.2458 -0.0161  0.0259 -0.0003
                                           -0.0160 -0.0589 -0.0137 -0.0038  0.0183
                                           -0.0651
   410. (0.00022) RY*(11) C  10           s( 19.08%)p 0.95( 18.06%)d 3.28( 62.57%)
                                                  f 0.02(  0.29%)
                                           -0.0000 -0.0010  0.3491 -0.2622  0.0123
                                            0.0045  0.0204  0.1543  0.0031 -0.1234
                                            0.3695  0.0033  0.0309 -0.0603 -0.2016
                                            0.7326  0.0406  0.0676  0.0725  0.0112
                                           -0.0273  0.1406 -0.1024 -0.0762 -0.0092
                                           -0.0034 -0.0204 -0.0095  0.0108  0.0401
                                           -0.0242
   411. (0.00011) RY*(12) C  10           s(  0.29%)p99.99( 35.44%)d99.99( 56.89%)
                                                  f25.35(  7.39%)
                                           -0.0000  0.0009  0.0451  0.0289 -0.0068
                                            0.0022  0.0313 -0.0013 -0.0070 -0.0600
                                           -0.1012 -0.0035 -0.1093  0.5723  0.2601
                                            0.1238 -0.0868  0.5070 -0.1253 -0.4260
                                            0.1234  0.0869 -0.0251  0.0254 -0.0619
                                           -0.0035  0.0711 -0.2122  0.0144 -0.1184
                                            0.0757
   412. (0.00008) RY*(13) C  10           s(  0.02%)p99.99( 10.36%)d99.99( 84.19%)
                                                  f99.99(  5.43%)
   413. (0.00006) RY*(14) C  10           s(  0.08%)p18.07(  1.50%)d99.99( 91.34%)
                                                  f84.98(  7.07%)
   414. (0.00006) RY*(15) C  10           s(  2.65%)p22.01( 58.40%)d13.19( 35.00%)
                                                  f 1.49(  3.94%)
   415. (0.00005) RY*(16) C  10           s(  3.35%)p 1.71(  5.72%)d19.13( 64.08%)
                                                  f 8.01( 26.85%)
   416. (0.00004) RY*(17) C  10           s(  1.32%)p 5.34(  7.03%)d62.95( 82.97%)
                                                  f 6.59(  8.68%)
   417. (0.00001) RY*(18) C  10           s(  4.20%)p 0.12(  0.50%)d 4.95( 20.77%)
                                                  f17.77( 74.53%)
   418. (0.00002) RY*(19) C  10           s(  0.86%)p 4.11(  3.55%)d26.17( 22.58%)
                                                  f84.60( 73.00%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.33%)d 1.75(  0.58%)
                                                  f99.99( 99.09%)
   420. (0.00001) RY*(21) C  10           s(  0.12%)p13.49(  1.63%)d39.14(  4.72%)
                                                  f99.99( 93.53%)
   421. (0.00000) RY*(22) C  10           s(  0.03%)p34.44(  0.89%)d76.65(  1.98%)
                                                  f99.99( 97.10%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.18%)d61.62( 11.30%)
                                                  f99.99( 88.51%)
   423. (0.00000) RY*(24) C  10           s(  0.02%)p13.16(  0.29%)d99.99(  8.58%)
                                                  f99.99( 91.11%)
   424. (0.00000) RY*(25) C  10           s( 96.52%)p 0.00(  0.16%)d 0.01(  0.49%)
                                                  f 0.03(  2.84%)
   425. (0.00001) RY*(26) C  10           s(  0.27%)p 1.53(  0.41%)d99.99( 88.81%)
                                                  f39.23( 10.51%)
   426. (0.00354) RY*( 1) C  11           s(  0.16%)p99.99( 88.87%)d64.74( 10.68%)
                                                  f 1.75(  0.29%)
                                            0.0000 -0.0080  0.0291 -0.0271 -0.0012
                                            0.0053  0.0052  0.0198 -0.0086 -0.9227
                                           -0.0837  0.0008 -0.1678 -0.0413 -0.1443
                                            0.2540 -0.0165  0.0264 -0.0672  0.0302
                                            0.0014 -0.0964 -0.0745  0.0138 -0.0076
                                            0.0046 -0.0365 -0.0041 -0.0003  0.0126
                                            0.0359
   427. (0.00298) RY*( 2) C  11           s(  6.37%)p13.87( 88.33%)d 0.83(  5.27%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0100  0.2291  0.1055  0.0034
                                           -0.0116  0.9212 -0.1002 -0.0034 -0.0420
                                            0.0106 -0.0007  0.1500  0.0133  0.0346
                                            0.0412  0.0457 -0.0263  0.0052 -0.0291
                                            0.0032  0.2147  0.0093 -0.0021 -0.0005
                                            0.0139 -0.0012  0.0006 -0.0032  0.0060
                                           -0.0064
   428. (0.00262) RY*( 3) C  11           s(  0.31%)p99.99( 77.77%)d69.68( 21.86%)
                                                  f 0.18(  0.06%)
                                            0.0000  0.0071 -0.0266  0.0488 -0.0012
                                           -0.0016  0.1663  0.0415  0.0001  0.1349
                                            0.0087  0.0048 -0.8544 -0.0083  0.0577
                                           -0.0602 -0.2893  0.3273 -0.0571  0.0296
                                            0.0471  0.0362  0.1090 -0.0362  0.0088
                                            0.0091  0.0082 -0.0159 -0.0059 -0.0058
                                           -0.0040
   429. (0.00092) RY*( 4) C  11           s( 16.32%)p 0.68( 11.14%)d 4.33( 70.65%)
                                                  f 0.12(  1.90%)
                                           -0.0000 -0.0112  0.4024  0.0310  0.0136
                                           -0.0007 -0.0267  0.2777  0.0011 -0.1332
                                            0.1233  0.0026 -0.0054  0.0240  0.5539
                                           -0.3431  0.0756 -0.0303 -0.0611 -0.0452
                                            0.4039 -0.2823 -0.1612  0.0280 -0.0015
                                            0.0742 -0.0252 -0.0276  0.0239 -0.0566
                                           -0.0909
   430. (0.00086) RY*( 5) C  11           s(  3.16%)p 2.23(  7.06%)d27.97( 88.40%)
                                                  f 0.44(  1.38%)
                                           -0.0000 -0.0058  0.1407 -0.1084  0.0065
                                           -0.0001  0.0010  0.0463 -0.0008 -0.0045
                                            0.0998 -0.0144 -0.0425 -0.2376 -0.0911
                                            0.0549 -0.2666 -0.1864  0.8332  0.1931
                                            0.1635  0.0009 -0.0147  0.0914  0.0034
                                            0.0062 -0.0255  0.0424 -0.1024 -0.0284
                                           -0.0004
   431. (0.00069) RY*( 6) C  11           s(  3.84%)p 5.51( 21.13%)d19.06( 73.10%)
                                                  f 0.50(  1.93%)
                                           -0.0000 -0.0049 -0.0576  0.1853  0.0260
                                            0.0034  0.0946  0.3444  0.0003  0.2260
                                           -0.1657 -0.0004  0.0398  0.0597 -0.4121
                                            0.3668  0.0701  0.0589 -0.1154  0.0904
                                            0.5577 -0.2519 -0.1473 -0.0237 -0.0056
                                            0.0593 -0.0365 -0.0114 -0.0215 -0.0767
                                            0.0894
   432. (0.00058) RY*( 7) C  11           s( 41.27%)p 0.42( 17.39%)d 0.96( 39.43%)
                                                  f 0.05(  1.91%)
                                           -0.0000 -0.0051  0.6058 -0.2138 -0.0078
                                           -0.0102 -0.1486 -0.0461  0.0014  0.1704
                                           -0.1555  0.0030 -0.0698 -0.3025 -0.0913
                                            0.2668 -0.2228 -0.1513 -0.2704 -0.1844
                                           -0.1177  0.1794 -0.2887  0.0758 -0.0352
                                           -0.0367  0.0128  0.0137  0.0841 -0.0851
                                            0.0426
   433. (0.00036) RY*( 8) C  11           s( 13.56%)p 2.19( 29.70%)d 4.02( 54.51%)
                                                  f 0.16(  2.23%)
                                           -0.0000 -0.0014 -0.2367  0.2821 -0.0040
                                            0.0033  0.0680 -0.1524  0.0017  0.0316
                                           -0.1525 -0.0008 -0.2857 -0.4040  0.0436
                                           -0.0886  0.2008 -0.6747 -0.0768 -0.0827
                                            0.0509 -0.1394 -0.0435 -0.0562 -0.0344
                                            0.0196  0.0145  0.0031  0.0500  0.1301
                                           -0.0327
   434. (0.00026) RY*( 9) C  11           s( 29.80%)p 1.33( 39.48%)d 0.94( 28.06%)
                                                  f 0.09(  2.66%)
                                            0.0000  0.0019  0.3909  0.3788 -0.0411
                                           -0.0132 -0.1913 -0.2824  0.0035  0.0142
                                           -0.5083  0.0038 -0.0621  0.1258  0.0815
                                            0.0618  0.3260  0.1620  0.1869  0.2080
                                            0.0432  0.0896  0.2208 -0.0278  0.0699
                                           -0.0802  0.0176 -0.0307 -0.0624  0.1008
                                           -0.0027
   435. (0.00021) RY*(10) C  11           s( 23.15%)p 0.58( 13.49%)d 2.62( 60.69%)
                                                  f 0.12(  2.68%)
                                           -0.0000 -0.0027 -0.0664  0.4762 -0.0156
                                            0.0029 -0.0040 -0.1806  0.0046 -0.0161
                                           -0.1359 -0.0069  0.2749 -0.0887  0.1314
                                            0.0326 -0.6475  0.1656 -0.0046 -0.1814
                                           -0.0684 -0.3099 -0.0685 -0.0599 -0.0577
                                            0.0304  0.0023  0.0330  0.0060  0.1449
                                           -0.0199
   436. (0.00022) RY*(11) C  11           s( 26.44%)p 2.06( 54.36%)d 0.64( 16.88%)
                                                  f 0.09(  2.33%)
                                            0.0000 -0.0064  0.2939  0.4218 -0.0085
                                           -0.0035 -0.1305 -0.2203 -0.0176 -0.0203
                                            0.6586  0.0000 -0.0918  0.1872 -0.3711
                                           -0.1098  0.0445 -0.0964 -0.0515  0.0048
                                            0.0011  0.0160 -0.0604 -0.0338 -0.0176
                                            0.0221 -0.0815 -0.0265 -0.0007  0.0523
                                            0.1113
   437. (0.00011) RY*(12) C  11           s(  8.05%)p 0.78(  6.25%)d10.38( 83.57%)
                                                  f 0.27(  2.13%)
                                            0.0000 -0.0042 -0.1704  0.2231  0.0407
                                           -0.0126 -0.1686  0.1211 -0.0004 -0.1228
                                            0.0295 -0.0032  0.0573  0.0047  0.1284
                                            0.0526 -0.1420 -0.0535  0.0002 -0.2645
                                            0.4138  0.7393  0.0563 -0.0488 -0.0105
                                           -0.1041  0.0225  0.0042  0.0744  0.0021
                                           -0.0657
   438. (0.00006) RY*(13) C  11           s(  2.07%)p 8.14( 16.81%)d36.49( 75.41%)
                                                  f 2.76(  5.71%)
   439. (0.00004) RY*(14) C  11           s(  9.70%)p 4.92( 47.69%)d 3.99( 38.70%)
                                                  f 0.40(  3.91%)
   440. (0.00005) RY*(15) C  11           s(  6.66%)p 1.20(  8.00%)d12.52( 83.35%)
                                                  f 0.30(  1.99%)
   441. (0.00003) RY*(16) C  11           s(  0.81%)p12.60( 10.15%)d99.99( 80.69%)
                                                  f10.37(  8.35%)
   442. (0.00001) RY*(17) C  11           s(  1.66%)p34.70( 57.65%)d24.37( 40.48%)
                                                  f 0.12(  0.20%)
   443. (0.00000) RY*(18) C  11           s( 99.48%)p 0.00(  0.30%)d 0.00(  0.22%)
                                                  f 0.00(  0.01%)
   444. (0.00000) RY*(19) C  11           s(  0.68%)p 0.18(  0.12%)d99.99( 99.15%)
                                                  f 0.07(  0.05%)
   445. (0.00000) RY*(20) C  11           s(  0.08%)p 5.17(  0.39%)d14.71(  1.12%)
                                                  f99.99( 98.41%)
   446. (0.00000) RY*(21) C  11           s(  0.06%)p10.75(  0.67%)d52.50(  3.25%)
                                                  f99.99( 96.02%)
   447. (0.00000) RY*(22) C  11           s(  0.18%)p 5.40(  0.98%)d 7.15(  1.31%)
                                                  f99.99( 97.53%)
   448. (0.00000) RY*(23) C  11           s(  0.03%)p12.44(  0.43%)d32.08(  1.12%)
                                                  f99.99( 98.42%)
   449. (0.00000) RY*(24) C  11           s(  0.19%)p 1.07(  0.20%)d39.07(  7.38%)
                                                  f99.99( 92.23%)
   450. (0.00001) RY*(25) C  11           s(  5.94%)p 0.09(  0.51%)d 1.71( 10.18%)
                                                  f14.03( 83.37%)
   451. (0.00000) RY*(26) C  11           s(  0.15%)p 8.56(  1.32%)d27.89(  4.29%)
                                                  f99.99( 94.23%)
   452. (0.00649) RY*( 1) C  12           s(  1.29%)p71.49( 91.96%)d 5.10(  6.56%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0076 -0.0736  0.0860 -0.0006
                                            0.0068  0.8054 -0.0024 -0.0122  0.1649
                                           -0.0143 -0.0044  0.4931  0.0122  0.0309
                                           -0.1305  0.0235 -0.0368  0.0251 -0.0879
                                            0.0983 -0.1443  0.0783 -0.0259  0.0033
                                            0.0253  0.0118 -0.0038 -0.0177  0.0267
                                            0.0133
   453. (0.00293) RY*( 2) C  12           s(  4.85%)p18.61( 90.17%)d 1.02(  4.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0076  0.1926  0.1063  0.0037
                                           -0.0072 -0.2109 -0.0339 -0.0107  0.9209
                                           -0.0733 -0.0022  0.0478  0.0099  0.0225
                                            0.1397 -0.0306 -0.0012  0.0070  0.0211
                                           -0.0349 -0.1619 -0.0194  0.0161  0.0026
                                           -0.0048  0.0149  0.0058  0.0047  0.0042
                                           -0.0066
   454. (0.00220) RY*( 3) C  12           s(  1.46%)p61.52( 89.80%)d 5.88(  8.58%)
                                                  f 0.11(  0.16%)
                                            0.0000  0.0077  0.0279  0.1172  0.0046
                                            0.0066  0.4429  0.0239 -0.0086  0.1068
                                           -0.0606 -0.0011 -0.8130 -0.1586  0.0807
                                           -0.0778  0.0481  0.0010 -0.1137  0.1798
                                           -0.0253 -0.1382  0.0772 -0.0022 -0.0139
                                            0.0235 -0.0063 -0.0217  0.0104  0.0125
                                            0.0087
   455. (0.00103) RY*( 4) C  12           s(  5.85%)p 3.62( 21.16%)d12.40( 72.51%)
                                                  f 0.08(  0.47%)
                                            0.0000 -0.0120  0.2410  0.0022  0.0165
                                           -0.0082  0.1238  0.3882 -0.0084  0.0212
                                            0.1193  0.0045  0.0203  0.1744  0.1666
                                           -0.1742 -0.2635 -0.0473  0.1849  0.0832
                                           -0.6840  0.2423 -0.1660  0.0107  0.0172
                                           -0.0055 -0.0150  0.0555  0.0167  0.0242
                                           -0.0153
   456. (0.00074) RY*( 5) C  12           s( 23.22%)p 0.28(  6.61%)d 2.92( 67.81%)
                                                  f 0.10(  2.36%)
                                           -0.0000 -0.0064  0.4326 -0.2122 -0.0065
                                           -0.0007  0.1132 -0.0039 -0.0023 -0.0317
                                            0.1350 -0.0188  0.0715 -0.1689 -0.0579
                                            0.1568  0.4079  0.1698 -0.5517 -0.1640
                                           -0.1490  0.0743 -0.2987  0.0822 -0.0037
                                           -0.0511  0.0398 -0.0409 -0.0934 -0.0081
                                            0.0943
   457. (0.00064) RY*( 6) C  12           s( 30.36%)p 1.23( 37.45%)d 0.98( 29.63%)
                                                  f 0.08(  2.56%)
                                           -0.0000 -0.0011  0.5361  0.1273  0.0059
                                            0.0096  0.0335 -0.5089 -0.0082 -0.1123
                                            0.3152  0.0111 -0.0337 -0.0304  0.3717
                                            0.0110 -0.1193 -0.1261  0.2928 -0.0904
                                            0.1740  0.0450  0.0183  0.0363 -0.0118
                                            0.0164  0.0588  0.0332  0.0841  0.0374
                                            0.1104
   458. (0.00059) RY*( 7) C  12           s(  7.95%)p 0.39(  3.11%)d10.96( 87.15%)
                                                  f 0.23(  1.79%)
                                           -0.0000 -0.0003 -0.0946  0.2656  0.0060
                                           -0.0000 -0.1271 -0.0876  0.0007  0.0631
                                           -0.0428  0.0008  0.0380 -0.0007  0.1721
                                           -0.3952  0.7355  0.0583  0.2074  0.0508
                                           -0.1594  0.2115  0.1486 -0.0584  0.0350
                                           -0.0178  0.0789 -0.0550 -0.0726  0.0386
                                           -0.0189
   459. (0.00050) RY*( 8) C  12           s( 33.89%)p 1.07( 36.26%)d 0.87( 29.39%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0030  0.5690 -0.1198 -0.0279
                                           -0.0068 -0.0345  0.4335 -0.0072 -0.1427
                                           -0.3703  0.0040  0.0296  0.1224 -0.1307
                                           -0.0858  0.1559  0.0066  0.2377  0.1247
                                            0.2801 -0.2491  0.1796  0.0147  0.0410
                                           -0.0050  0.0281  0.0107  0.0147 -0.0108
                                            0.0413
   460. (0.00033) RY*( 9) C  12           s( 62.68%)p 0.06(  4.02%)d 0.47( 29.69%)
                                                  f 0.06(  3.62%)
                                            0.0000  0.0023  0.1804  0.7704 -0.0261
                                           -0.0089  0.0097  0.0253 -0.0010 -0.1464
                                            0.0877 -0.0019  0.0862  0.0529 -0.3491
                                            0.2833 -0.0389  0.0247 -0.1568  0.1790
                                           -0.0719  0.0650  0.1318 -0.0961 -0.0044
                                           -0.0174 -0.0401 -0.0503 -0.0141 -0.1290
                                           -0.1221
   461. (0.00029) RY*(10) C  12           s(  4.50%)p 3.60( 16.19%)d16.92( 76.10%)
                                                  f 0.72(  3.22%)
                                           -0.0000  0.0029  0.0652  0.2003 -0.0243
                                            0.0019 -0.1534  0.2650  0.0046  0.0379
                                           -0.0444 -0.0033  0.0696 -0.2446  0.2495
                                           -0.4424 -0.2201 -0.3058 -0.4708 -0.1023
                                            0.2799  0.2010  0.0496 -0.0881 -0.0172
                                           -0.0005  0.1391  0.0370  0.0890  0.0348
                                           -0.0453
   462. (0.00018) RY*(11) C  12           s(  4.05%)p 7.96( 32.22%)d14.94( 60.48%)
                                                  f 0.80(  3.26%)
                                           -0.0000 -0.0084  0.0448  0.1957 -0.0108
                                           -0.0045  0.0564 -0.0871  0.0027 -0.0219
                                           -0.5099  0.0024 -0.1182 -0.1920 -0.1335
                                            0.0037 -0.0654  0.0522  0.2296 -0.6282
                                           -0.0538  0.1535 -0.3132 -0.0895  0.0319
                                           -0.0165 -0.0255  0.1054  0.0145 -0.1110
                                           -0.0837
   463. (0.00014) RY*(12) C  12           s(  0.80%)p62.86( 50.10%)d57.53( 45.85%)
                                                  f 4.08(  3.26%)
                                           -0.0000 -0.0024  0.0074  0.0874  0.0164
                                            0.0104 -0.0086 -0.2708 -0.0085 -0.1305
                                           -0.5686 -0.0083  0.1175  0.2705  0.4596
                                            0.0690 -0.0557  0.0782 -0.2634  0.3139
                                           -0.0892 -0.0905 -0.1876  0.1187 -0.0206
                                            0.0216 -0.1153 -0.0559  0.0088  0.0153
                                           -0.1222
   464. (0.00012) RY*(13) C  12           s(  8.98%)p 2.43( 21.83%)d 7.42( 66.63%)
                                                  f 0.28(  2.56%)
                                           -0.0000 -0.0090 -0.1343  0.2632  0.0490
                                            0.0113 -0.1201  0.3536 -0.0045 -0.1215
                                            0.2336  0.0021  0.0104 -0.0963  0.4397
                                            0.1359  0.0865  0.1539  0.0596 -0.2861
                                           -0.0116 -0.5637 -0.1271  0.0624 -0.0254
                                           -0.0727 -0.1129 -0.0152 -0.0685 -0.0157
                                           -0.0416
   465. (0.00007) RY*(14) C  12           s(  0.48%)p 7.12(  3.41%)d99.99( 80.12%)
                                                  f33.42( 15.99%)
   466. (0.00005) RY*(15) C  12           s(  1.56%)p 3.23(  5.04%)d57.51( 89.83%)
                                                  f 2.28(  3.56%)
   467. (0.00003) RY*(16) C  12           s(  1.99%)p 4.00(  7.95%)d38.80( 77.13%)
                                                  f 6.51( 12.94%)
   468. (0.00002) RY*(17) C  12           s(  0.50%)p99.99( 59.90%)d40.77( 20.37%)
                                                  f38.48( 19.22%)
   469. (0.00002) RY*(18) C  12           s(  5.07%)p 0.79(  4.03%)d 3.92( 19.88%)
                                                  f14.00( 71.02%)
   470. (0.00000) RY*(19) C  12           s(  0.05%)p35.55(  1.94%)d99.99( 90.38%)
                                                  f99.99(  7.62%)
   471. (0.00000) RY*(20) C  12           s(  0.10%)p 1.72(  0.18%)d 7.74(  0.81%)
                                                  f99.99( 98.91%)
   472. (0.00000) RY*(21) C  12           s(  0.16%)p 6.08(  0.97%)d 5.98(  0.96%)
                                                  f99.99( 97.91%)
   473. (0.00000) RY*(22) C  12           s(  0.24%)p21.09(  5.13%)d38.55(  9.37%)
                                                  f99.99( 85.26%)
   474. (0.00000) RY*(23) C  12           s(  0.33%)p 9.57(  3.18%)d18.79(  6.24%)
                                                  f99.99( 90.25%)
   475. (0.00000) RY*(24) C  12           s(  0.03%)p35.09(  1.22%)d99.99( 11.15%)
                                                  f99.99( 87.59%)
   476. (0.00000) RY*(25) C  12           s(  1.00%)p 6.39(  6.39%)d 7.29(  7.28%)
                                                  f85.46( 85.34%)
   477. (0.00000) RY*(26) C  12           s( 98.71%)p 0.00(  0.06%)d 0.01(  0.85%)
                                                  f 0.00(  0.38%)
   478. (0.00539) RY*( 1) C  13           s(  4.35%)p20.62( 89.64%)d 1.28(  5.55%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0008  0.1802  0.1048  0.0013
                                            0.0045 -0.1902 -0.0589  0.0150  0.9023
                                           -0.0742  0.0081  0.1915  0.0058 -0.0995
                                           -0.0890 -0.0167  0.0045  0.0547 -0.0130
                                            0.0170  0.1798 -0.0163  0.0361  0.0146
                                           -0.0179  0.0465  0.0152  0.0076 -0.0366
                                           -0.0186
   479. (0.00349) RY*( 2) C  13           s( 12.48%)p 5.86( 73.17%)d 1.09( 13.62%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0094  0.3509 -0.0396  0.0002
                                            0.0188 -0.8125 -0.0057  0.0004 -0.2118
                                           -0.1172 -0.0013 -0.1073 -0.0309 -0.0273
                                           -0.2775  0.0171 -0.0393 -0.0781 -0.0038
                                            0.0923 -0.2036 -0.0059  0.0224 -0.0187
                                           -0.0520 -0.0296 -0.0232  0.0130 -0.0150
                                           -0.0501
   480. (0.00311) RY*( 3) C  13           s(  0.81%)p79.06( 63.80%)d42.79( 34.53%)
                                                  f 1.08(  0.87%)
                                           -0.0000 -0.0020  0.0894 -0.0084  0.0006
                                            0.0004  0.1257 -0.0184  0.0027  0.1895
                                            0.0095 -0.0192 -0.7352 -0.2118  0.0071
                                           -0.0033  0.1361 -0.0124 -0.5524 -0.0032
                                           -0.0877  0.0694 -0.0939  0.0065 -0.0342
                                           -0.0005  0.0318 -0.0795 -0.0075 -0.0023
                                            0.0104
   481. (0.00183) RY*( 4) C  13           s( 47.86%)p 0.77( 36.87%)d 0.31( 14.60%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0153  0.6909 -0.0324 -0.0011
                                            0.0051  0.4630 -0.2893  0.0135 -0.0929
                                           -0.1456 -0.0019  0.1935  0.0563 -0.0223
                                           -0.1507  0.0352 -0.0050 -0.0980 -0.0110
                                            0.1740 -0.2075 -0.1617  0.1112  0.0022
                                           -0.0189  0.0037 -0.0256  0.0190 -0.0674
                                           -0.0258
   482. (0.00156) RY*( 5) C  13           s(  5.02%)p 6.35( 31.87%)d12.24( 61.38%)
                                                  f 0.35(  1.74%)
                                           -0.0000 -0.0027  0.1895 -0.1193 -0.0014
                                            0.0012  0.1058  0.0444  0.0004  0.0538
                                           -0.0509  0.0212 -0.5120 -0.1935 -0.0172
                                           -0.0337 -0.1688 -0.0403  0.7390  0.1437
                                            0.0934 -0.0098  0.0661  0.0476  0.0101
                                            0.0184 -0.0273  0.1237 -0.0088 -0.0173
                                           -0.0228
   483. (0.00078) RY*( 6) C  13           s(  0.15%)p22.18(  3.24%)d99.99( 95.68%)
                                                  f 6.44(  0.94%)
                                            0.0000  0.0002  0.0235  0.0302 -0.0001
                                            0.0003 -0.0118 -0.0817 -0.0026 -0.0200
                                            0.1444  0.0042 -0.0150  0.0638 -0.0754
                                           -0.0355  0.9407  0.0120  0.2077  0.0630
                                           -0.0142  0.0648  0.1144  0.0118  0.0044
                                            0.0025  0.0084  0.0484  0.0796  0.0210
                                           -0.0136
   484. (0.00069) RY*( 7) C  13           s( 16.60%)p 1.74( 28.94%)d 3.25( 53.98%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0112  0.3481 -0.2113  0.0001
                                            0.0059  0.0007  0.1261 -0.0108 -0.1100
                                            0.5050 -0.0015  0.0711  0.0344  0.2005
                                           -0.2390 -0.1117  0.0359  0.0037 -0.0869
                                           -0.3473  0.5393  0.0908 -0.0379 -0.0138
                                            0.0437 -0.0374 -0.0249 -0.0058  0.0048
                                           -0.0254
   485. (0.00055) RY*( 8) C  13           s( 64.48%)p 0.35( 22.71%)d 0.19( 12.23%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0009  0.1071  0.7958 -0.0021
                                            0.0054 -0.0469 -0.2198 -0.0055 -0.1238
                                            0.3909  0.0013 -0.0871 -0.0278 -0.1881
                                            0.1022 -0.1377 -0.0349  0.0286  0.0133
