 Entering Gaussian System, Link 0=g16
 Input=1hrc16re.com
 Output=1hrc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949582/Gau-1588459.inp" -scrdir="/local/bebjones_7949582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1588460.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    81   Atom        0.009167     -0.007505     -0.029450
    82   Atom        0.002467     -0.004378     -0.010296
    83   Atom        0.010033      0.226129     -0.008139
    84   Atom       -0.005801     -0.016795      0.010669
    85   Atom       -0.002109     -0.021033      0.002789
    86   Atom       -0.001642     -0.006026      0.003110
    87   Atom       -0.007516     -0.010643      0.016199
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1969    -3.409    -1.216    -1.137  0.0459 -0.0464  0.9979
     1 Fe(57) Bbb     0.0918     1.589     0.567     0.530 -0.2695  0.9613  0.0571
              Bcc     0.1051     1.820     0.649     0.607  0.9619  0.2716 -0.0316
 
              Baa    -0.1738    -6.702    -2.391    -2.235 -0.5609  0.8134 -0.1543
     2 N(14)  Bbb    -0.1088    -4.198    -1.498    -1.400 -0.1132  0.1093  0.9875
              Bcc     0.2826    10.900     3.889     3.636  0.8201  0.5714  0.0307
 
              Baa    -0.1704    -6.572    -2.345    -2.192  0.8068  0.5544  0.2045
     3 N(14)  Bbb    -0.1005    -3.875    -1.383    -1.293 -0.1106 -0.1983  0.9739
              Bcc     0.2709    10.447     3.728     3.485 -0.5804  0.8083  0.0987
 
              Baa    -0.1743    -6.724    -2.399    -2.243 -0.5596  0.7638  0.3217
     4 N(14)  Bbb    -0.1115    -4.301    -1.535    -1.435  0.2031 -0.2500  0.9467
              Bcc     0.2859    11.025     3.934     3.678  0.8035  0.5951 -0.0152
 
              Baa    -0.1851    -7.137    -2.547    -2.381  0.7827  0.5717 -0.2460
     5 N(14)  Bbb    -0.1116    -4.305    -1.536    -1.436  0.2331  0.0972  0.9676
              Bcc     0.2967    11.443     4.083     3.817 -0.5770  0.8147  0.0572
 
              Baa    -0.0303    -4.061    -1.449    -1.355  0.8475 -0.4536  0.2757
     6 C(13)  Bbb    -0.0236    -3.162    -1.128    -1.055 -0.2383  0.1391  0.9612
              Bcc     0.0538     7.223     2.577     2.409  0.4743  0.8803 -0.0098
 
              Baa    -0.0172    -2.306    -0.823    -0.769 -0.6435  0.7646 -0.0365
     7 C(13)  Bbb     0.0012     0.166     0.059     0.055 -0.0901 -0.0283  0.9955
              Bcc     0.0160     2.140     0.764     0.714  0.7601  0.6439  0.0871
 
              Baa    -0.0182    -2.438    -0.870    -0.813 -0.5033  0.8596 -0.0878
     8 C(13)  Bbb     0.0036     0.483     0.172     0.161 -0.0102  0.0957  0.9954
              Bcc     0.0146     1.955     0.698     0.652  0.8640  0.5019 -0.0394
 
              Baa    -0.0287    -3.854    -1.375    -1.286 -0.1228  0.9901  0.0687
     9 C(13)  Bbb    -0.0241    -3.234    -1.154    -1.079 -0.0483 -0.0751  0.9960
              Bcc     0.0528     7.088     2.529     2.364  0.9913  0.1190  0.0571
 
              Baa    -0.0285    -3.830    -1.367    -1.278  0.4641  0.8776  0.1204
    10 C(13)  Bbb    -0.0220    -2.951    -1.053    -0.984 -0.0682 -0.1001  0.9926
              Bcc     0.0505     6.781     2.420     2.262  0.8831 -0.4689  0.0134
 
              Baa    -0.0160    -2.153    -0.768    -0.718  0.7585  0.6348  0.1472
    11 C(13)  Bbb     0.0004     0.055     0.020     0.018 -0.0428 -0.1769  0.9833
              Bcc     0.0156     2.098     0.748     0.700 -0.6503  0.7521  0.1070
 
              Baa    -0.0178    -2.392    -0.854    -0.798  0.8609  0.4927  0.1270
    12 C(13)  Bbb     0.0032     0.433     0.155     0.144 -0.1730  0.0487  0.9837
              Bcc     0.0146     1.959     0.699     0.653 -0.4785  0.8688 -0.1272
 
              Baa    -0.0270    -3.625    -1.294    -1.209  0.5372 -0.0333  0.8428
    13 C(13)  Bbb    -0.0261    -3.507    -1.251    -1.170  0.8301  0.1980 -0.5213
              Bcc     0.0531     7.132     2.545     2.379 -0.1495  0.9796  0.1340
 
              Baa    -0.0281    -3.773    -1.346    -1.258  0.8812 -0.3993 -0.2529
    14 C(13)  Bbb    -0.0261    -3.509    -1.252    -1.170  0.1691 -0.2332  0.9576
              Bcc     0.0543     7.282     2.598     2.429  0.4414  0.8867  0.1379
 
              Baa    -0.0182    -2.446    -0.873    -0.816 -0.6345  0.7274  0.2613
    15 C(13)  Bbb     0.0037     0.501     0.179     0.167  0.0611 -0.2898  0.9551
              Bcc     0.0145     1.945     0.694     0.649  0.7705  0.6220  0.1394
 
              Baa    -0.0182    -2.441    -0.871    -0.814 -0.5006  0.8457  0.1847
    16 C(13)  Bbb     0.0032     0.431     0.154     0.144  0.0191 -0.2025  0.9791
              Bcc     0.0150     2.011     0.717     0.671  0.8655  0.4937  0.0852
 
              Baa    -0.0290    -3.895    -1.390    -1.299  0.0241  0.2513  0.9676
    17 C(13)  Bbb    -0.0279    -3.740    -1.335    -1.248 -0.1675  0.9552 -0.2439
              Bcc     0.0569     7.636     2.725     2.547  0.9856  0.1562 -0.0651
 
              Baa    -0.0300    -4.023    -1.435    -1.342  0.0401 -0.1466  0.9884
    18 C(13)  Bbb    -0.0292    -3.925    -1.400    -1.309  0.4431  0.8892  0.1140
              Bcc     0.0592     7.947     2.836     2.651  0.8956 -0.4334 -0.1006
 
              Baa    -0.0212    -2.843    -1.015    -0.948  0.7401  0.6404 -0.2051
    19 C(13)  Bbb     0.0083     1.116     0.398     0.372  0.0281  0.2752  0.9610
              Bcc     0.0129     1.727     0.616     0.576 -0.6719  0.7170 -0.1857
 
              Baa    -0.0187    -2.512    -0.896    -0.838  0.8457  0.4963 -0.1962
    20 C(13)  Bbb     0.0033     0.444     0.158     0.148  0.1425  0.1443  0.9792
              Bcc     0.0154     2.068     0.738     0.690 -0.5143  0.8561 -0.0513
 
              Baa    -0.0314    -4.210    -1.502    -1.404  0.9916  0.1230 -0.0396
    21 C(13)  Bbb    -0.0263    -3.530    -1.260    -1.178  0.0355  0.0356  0.9987
              Bcc     0.0577     7.740     2.762     2.582 -0.1243  0.9918 -0.0310
 
              Baa    -0.0266    -3.567    -1.273    -1.190  0.0998  0.0635  0.9930
    22 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516  0.9775 -0.1924 -0.0860
              Bcc     0.0381     5.113     1.824     1.706  0.1856  0.9793 -0.0813
 
              Baa    -0.0087    -4.659    -1.662    -1.554  0.0582  0.0593  0.9965
    23 H(1)   Bbb    -0.0072    -3.856    -1.376    -1.286  0.9820 -0.1830 -0.0464
              Bcc     0.0160     8.515     3.038     2.840  0.1796  0.9813 -0.0688
 
              Baa    -0.0223    -2.997    -1.069    -1.000 -0.0843  0.0319  0.9959
    24 C(13)  Bbb    -0.0117    -1.570    -0.560    -0.524  0.1892  0.9818 -0.0154
              Bcc     0.0340     4.566     1.629     1.523  0.9783 -0.1871  0.0888
 
              Baa    -0.0081    -4.347    -1.551    -1.450 -0.0754 -0.0378  0.9964
    25 H(1)   Bbb    -0.0069    -3.684    -1.314    -1.229  0.1787  0.9826  0.0508
              Bcc     0.0151     8.031     2.865     2.679  0.9810 -0.1819  0.0673
 
              Baa    -0.0203    -2.730    -0.974    -0.911  0.1997 -0.2115  0.9568
    26 C(13)  Bbb    -0.0131    -1.761    -0.628    -0.587  0.9682 -0.1076 -0.2258
              Bcc     0.0335     4.491     1.603     1.498  0.1507  0.9714  0.1833
 
              Baa    -0.0082    -4.377    -1.562    -1.460  0.0662 -0.1720  0.9829
    27 H(1)   Bbb    -0.0071    -3.813    -1.361    -1.272  0.9864 -0.1375 -0.0905
              Bcc     0.0154     8.190     2.922     2.732  0.1507  0.9755  0.1606
 
              Baa    -0.0216    -2.896    -1.033    -0.966  0.1558 -0.0015  0.9878
    28 C(13)  Bbb    -0.0144    -1.927    -0.688    -0.643  0.1391  0.9901 -0.0204
              Bcc     0.0359     4.823     1.721     1.609  0.9779 -0.1406 -0.1544
 
              Baa    -0.0088    -4.675    -1.668    -1.559  0.1195 -0.0772  0.9898
    29 H(1)   Bbb    -0.0075    -3.996    -1.426    -1.333  0.1595  0.9855  0.0576
              Bcc     0.0163     8.671     3.094     2.892  0.9799 -0.1510 -0.1301
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8134 -0.5635  0.1444
    30 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.1266  0.0708  0.9894
              Bcc     0.0094     1.268     0.452     0.423  0.5678  0.8231  0.0137
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.3326  0.3574  0.8727
    31 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.7997 -0.3836  0.4618
              Bcc     0.0075     3.979     1.420     1.327  0.4998  0.8515 -0.1582
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.2990 -0.3506  0.8875
    32 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637  0.8219 -0.3779 -0.4262
              Bcc     0.0076     4.053     1.446     1.352  0.4848  0.8569  0.1752
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.0372  0.0015  0.9993
    33 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7185 -0.6950  0.0278
              Bcc     0.0060     3.215     1.147     1.072  0.6946  0.7190  0.0248
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.2635  0.9612  0.0816
    34 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198 -0.0464 -0.0971  0.9942
              Bcc     0.0093     1.242     0.443     0.414  0.9636  0.2581  0.0702
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.2962  0.5278  0.7960
    35 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619 -0.0151  0.8307 -0.5565
              Bcc     0.0074     3.935     1.404     1.312  0.9550  0.1768  0.2381
 
              Baa    -0.0038    -2.013    -0.718    -0.672  0.1553 -0.4054  0.9008
    36 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601 -0.1140  0.8985  0.4240
              Bcc     0.0072     3.815     1.361     1.273  0.9813  0.1685 -0.0933
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.0877  0.0305  0.9957
    37 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.4124  0.9088 -0.0641
              Bcc     0.0060     3.185     1.137     1.063  0.9068  0.4162  0.0671
 
              Baa    -0.0051    -0.679    -0.242    -0.227  0.9647  0.2630 -0.0138
    38 C(13)  Bbb    -0.0048    -0.646    -0.230    -0.215  0.0050  0.0342  0.9994
              Bcc     0.0099     1.325     0.473     0.442 -0.2633  0.9642 -0.0317
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.3173 -0.1749  0.9321
    39 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633  0.9351  0.1061  0.3382
              Bcc     0.0076     4.032     1.439     1.345 -0.1580  0.9789  0.1298
 
              Baa    -0.0040    -2.131    -0.761    -0.711  0.5507  0.2830  0.7853
    40 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.8104  0.0440 -0.5842
              Bcc     0.0076     4.030     1.438     1.344 -0.1999  0.9581 -0.2051
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.1202  0.0625  0.9908
    41 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.8986  0.4174 -0.1354
              Bcc     0.0062     3.330     1.188     1.111 -0.4220  0.9066 -0.0059
 
              Baa    -0.0103    -1.384    -0.494    -0.462  0.4241  0.6147  0.6651
    42 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083 -0.2968 -0.5995  0.7433
              Bcc     0.0122     1.634     0.583     0.545  0.8556 -0.5126 -0.0718
 
              Baa    -0.0033    -1.782    -0.636    -0.595  0.3223  0.3890  0.8630
    43 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.5616  0.6553 -0.5052
              Bcc     0.0062     3.286     1.172     1.096  0.7620 -0.6475  0.0073
 
              Baa    -0.0091    -1.220    -0.435    -0.407 -0.0809 -0.5752  0.8140
    44 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.9468 -0.2995 -0.1176
              Bcc     0.0085     1.135     0.405     0.379  0.3114  0.7612  0.5688
 
              Baa    -0.0041    -2.165    -0.773    -0.722  0.5296  0.5479  0.6476
    45 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567  0.0622  0.7363 -0.6738
              Bcc     0.0072     3.866     1.380     1.290  0.8459 -0.3972 -0.3559
 
              Baa    -0.0028    -1.476    -0.527    -0.492 -0.0916 -0.5645  0.8203
    46 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.4834  0.6950  0.5323
              Bcc     0.0048     2.577     0.920     0.860  0.8706 -0.4454 -0.2092
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.1507  0.6807  0.7168
    47 C(13)  Bbb    -0.0047    -0.632    -0.225    -0.211  0.2466 -0.6763  0.6941
              Bcc     0.0095     1.277     0.456     0.426  0.9573  0.2814 -0.0660
 
              Baa    -0.0036    -1.923    -0.686    -0.641 -0.3864  0.6784 -0.6249
    48 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594 -0.0134  0.6734  0.7392
              Bcc     0.0069     3.704     1.322     1.236  0.9222  0.2939 -0.2511
 
              Baa    -0.0042    -2.242    -0.800    -0.748 -0.0279  0.0192  0.9994
    49 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650 -0.1311  0.9911 -0.0227
              Bcc     0.0079     4.191     1.496     1.398  0.9910  0.1316  0.0251
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.0063 -0.1201  0.9927
    50 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.4122  0.9042  0.1120
              Bcc     0.0061     3.268     1.166     1.090  0.9111  0.4099  0.0438
 
              Baa    -0.0096    -1.293    -0.461    -0.431  0.5677 -0.3740  0.7334
    51 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105 -0.6264  0.3819  0.6796
              Bcc     0.0120     1.608     0.574     0.536  0.5342  0.8452  0.0175
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.2725 -0.3481  0.8970
    52 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.8381 -0.3721 -0.3990
              Bcc     0.0077     4.095     1.461     1.366  0.4727  0.8604  0.1904
 
              Baa    -0.0079    -1.060    -0.378    -0.354 -0.5361  0.4895  0.6878
    53 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.4284  0.8598 -0.2780
              Bcc     0.0083     1.118     0.399     0.373  0.7274 -0.1457  0.6706
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.4975 -0.3756  0.7819
    54 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.4325  0.6740  0.5989
              Bcc     0.0043     2.269     0.810     0.757  0.7520  0.6361 -0.1729
 
              Baa    -0.0022    -1.157    -0.413    -0.386 -0.5268  0.2779  0.8033
    55 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.6562 -0.4677  0.5921
              Bcc     0.0039     2.077     0.741     0.693  0.5402  0.8391  0.0640
 
              Baa    -0.0047    -0.628    -0.224    -0.210  0.9624  0.2570  0.0876
    56 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197 -0.0499 -0.1496  0.9875
              Bcc     0.0091     1.218     0.434     0.406 -0.2669  0.9547  0.1312
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.3161  0.0652  0.9465
    57 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.9345  0.1507 -0.3225
              Bcc     0.0073     3.897     1.391     1.300 -0.1636  0.9864 -0.0133
 
              Baa    -0.0038    -2.028    -0.724    -0.677 -0.5245 -0.3730  0.7654
    58 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8259 -0.0045  0.5638
              Bcc     0.0072     3.861     1.378     1.288 -0.2068  0.9278  0.3104
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.0685 -0.1440  0.9872
    59 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9051  0.4073  0.1222
              Bcc     0.0059     3.150     1.124     1.051 -0.4197  0.9019  0.1024
 
              Baa    -0.0046    -0.624    -0.223    -0.208  0.5684  0.8172  0.0951
    60 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197 -0.0390 -0.0887  0.9953
              Bcc     0.0090     1.213     0.433     0.405  0.8218 -0.5694 -0.0186
 
              Baa    -0.0039    -2.078    -0.741    -0.693 -0.3791 -0.3915  0.8384
    61 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.3610  0.7717  0.5236
              Bcc     0.0074     3.936     1.404     1.313  0.8520 -0.5012  0.1512
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.0535 -0.0756  0.9957
    62 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.6952  0.7130  0.0915
              Bcc     0.0059     3.130     1.117     1.044  0.7168 -0.6971 -0.0144
 
              Baa    -0.0037    -1.976    -0.705    -0.659  0.3404  0.2675  0.9014
    63 H(1)   Bbb    -0.0034    -1.789    -0.638    -0.597  0.3927  0.8306 -0.3948
              Bcc     0.0071     3.765     1.343     1.256  0.8543 -0.4884 -0.1777
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9011 -0.2648 -0.3435
    64 C(13)  Bbb    -0.0048    -0.643    -0.229    -0.214  0.2694  0.9624 -0.0350
              Bcc     0.0096     1.291     0.461     0.431  0.3398 -0.0610  0.9385
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.7859 -0.5309 -0.3172
    65 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.5691  0.8215  0.0350
              Bcc     0.0061     3.265     1.165     1.089  0.2420 -0.2080  0.9477
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.9065  0.2981 -0.2989
    66 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545 -0.3144  0.9493 -0.0065
              Bcc     0.0063     3.353     1.197     1.119  0.2818  0.0999  0.9543
 
              Baa    -0.0038    -2.016    -0.719    -0.673  0.1085  0.9935  0.0356
    67 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.8543 -0.0749 -0.5143
              Bcc     0.0073     3.902     1.392     1.302  0.5083 -0.0862  0.8569
 
              Baa    -0.0139    -0.535    -0.191    -0.178  0.9890 -0.1426  0.0405
    68 N(14)  Bbb    -0.0089    -0.343    -0.122    -0.114  0.1416  0.9896  0.0261
              Bcc     0.0228     0.878     0.313     0.293 -0.0438 -0.0201  0.9988
 
              Baa    -0.0061    -3.261    -1.164    -1.088  0.1483  0.9885  0.0307
    69 H(1)   Bbb    -0.0057    -3.028    -1.080    -1.010  0.9657 -0.1514  0.2107
              Bcc     0.0118     6.289     2.244     2.098 -0.2130  0.0016  0.9771
 
              Baa    -0.0124    -1.661    -0.593    -0.554  0.9730 -0.1333 -0.1883
    70 C(13)  Bbb    -0.0067    -0.893    -0.319    -0.298  0.1436  0.9887  0.0419
              Bcc     0.0190     2.554     0.911     0.852  0.1806 -0.0678  0.9812
 
              Baa    -0.0274    -3.670    -1.310    -1.224  0.7316  0.6184  0.2869
    71 C(13)  Bbb    -0.0246    -3.298    -1.177    -1.100 -0.5667  0.7856 -0.2484
              Bcc     0.0519     6.968     2.486     2.324 -0.3790  0.0191  0.9252
 
              Baa    -0.0227   -12.088    -4.313    -4.032  0.0690  0.9976  0.0087
    72 H(1)   Bbb    -0.0213   -11.364    -4.055    -3.791  0.8027 -0.0607  0.5934
              Bcc     0.0440    23.452     8.368     7.823 -0.5924  0.0340  0.8049
 
              Baa    -0.1705    -6.575    -2.346    -2.193  0.9876 -0.1334 -0.0832
    73 N(14)  Bbb    -0.1399    -5.396    -1.925    -1.800  0.1364  0.9901  0.0325
              Bcc     0.3104    11.971     4.272     3.993  0.0780 -0.0434  0.9960
 
              Baa    -0.0341    -4.582    -1.635    -1.529  0.1312  0.9905  0.0420
    74 C(13)  Bbb    -0.0224    -3.003    -1.072    -1.002  0.8394 -0.0885 -0.5362
              Bcc     0.0565     7.585     2.707     2.530  0.5274 -0.1056  0.8430
 
              Baa    -0.0195   -10.404    -3.713    -3.471  0.1713  0.9849  0.0256
    75 H(1)   Bbb    -0.0186    -9.924    -3.541    -3.310 -0.6850  0.1004  0.7216
              Bcc     0.0381    20.328     7.254     6.781  0.7081 -0.1411  0.6918
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.8772  0.4778  0.0469
    76 C(13)  Bbb    -0.0082    -1.099    -0.392    -0.366 -0.3729  0.6165  0.6935
              Bcc     0.0182     2.443     0.872     0.815  0.3024 -0.6259  0.7189
 
              Baa    -0.0126    -6.732    -2.402    -2.246  0.8063  0.5915  0.0027
    77 H(1)   Bbb    -0.0109    -5.838    -2.083    -1.947 -0.3521  0.4763  0.8057
              Bcc     0.0236    12.570     4.485     4.193 -0.4753  0.6506 -0.5923
 
              Baa    -0.0068    -3.653    -1.304    -1.219  0.8643  0.4764 -0.1617
    78 H(1)   Bbb    -0.0063    -3.374    -1.204    -1.125 -0.3124  0.7601  0.5698
              Bcc     0.0132     7.028     2.508     2.344  0.3943 -0.4419  0.8058
 
              Baa    -0.0056    -2.987    -1.066    -0.996  0.9259  0.3640  0.1009
    79 H(1)   Bbb    -0.0053    -2.828    -1.009    -0.943 -0.3179  0.6067  0.7286
              Bcc     0.0109     5.815     2.075     1.940 -0.2040  0.7067 -0.6774
 
              Baa    -0.0188    -2.528    -0.902    -0.843  0.8847 -0.4048 -0.2310
    80 C(13)  Bbb    -0.0159    -2.137    -0.762    -0.713  0.4642  0.7210  0.5145
              Bcc     0.0348     4.665     1.664     1.556 -0.0417 -0.5624  0.8258
 
              Baa    -0.0213   -11.384    -4.062    -3.797  0.8190 -0.4922 -0.2951
    81 H(1)   Bbb    -0.0198   -10.571    -3.772    -3.526  0.5399  0.4867  0.6868
              Bcc     0.0411    21.955     7.834     7.323  0.1944  0.7217 -0.6643
 
              Baa    -0.0096    -5.098    -1.819    -1.701  0.9381 -0.3454  0.0254
    82 H(1)   Bbb    -0.0086    -4.597    -1.640    -1.533  0.2930  0.8305  0.4737
              Bcc     0.0182     9.695     3.460     3.234 -0.1847 -0.4370  0.8803
 
              Baa    -0.3013   -12.354    -4.408    -4.121 -0.4772  0.8673  0.1416
    83 S(33)  Bbb    -0.2738   -11.225    -4.005    -3.744  0.8347  0.4977 -0.2355
              Bcc     0.5751    23.579     8.413     7.865  0.2748 -0.0058  0.9615
 
              Baa    -0.0190    -2.546    -0.909    -0.849  0.4784  0.8776 -0.0303
    84 C(13)  Bbb    -0.0156    -2.099    -0.749    -0.700  0.7948 -0.4180  0.4399
              Bcc     0.0346     4.645     1.657     1.549 -0.3734  0.2346  0.8975
 
              Baa    -0.0155    -8.250    -2.944    -2.752  0.0396  0.9969 -0.0675
    85 H(1)   Bbb    -0.0142    -7.590    -2.708    -2.532  0.7961  0.0094  0.6051
              Bcc     0.0297    15.840     5.652     5.284 -0.6039  0.0777  0.7933
 
              Baa    -0.0091    -4.853    -1.732    -1.619  0.4949  0.8688  0.0120
    86 H(1)   Bbb    -0.0073    -3.899    -1.391    -1.300  0.8272 -0.4754  0.2995
              Bcc     0.0164     8.752     3.123     2.919 -0.2660  0.1383  0.9540
 
              Baa    -0.0150    -8.013    -2.859    -2.673  0.8258  0.5639 -0.0121
    87 H(1)   Bbb    -0.0128    -6.851    -2.444    -2.285 -0.4614  0.6630 -0.5896
              Bcc     0.0279    14.864     5.304     4.958 -0.3245  0.4924  0.8076
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\23-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1hrc_III_H\\1,6\Fe,0,44.65
 66147757,28.0131016941,5.8773544757\N,0,44.857457521,26.4652096472,7.1
 434125225\N,0,43.9814052248,29.081380173,7.4716582428\N,0,44.418855919
 4,29.644673429,4.7607936601\N,0,45.407744429,26.9997163669,4.391978871
 6\C,0,45.4215319976,25.28047389,6.798371586\C,0,45.2431134944,24.31172
 06179,7.8609545436\C,0,44.5494158394,24.9390436373,8.8477256449\C,0,44
