 Entering Gaussian System, Link 0=g16
 Input=1cxc16re.com
 Output=1cxc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064452/Gau-1331290.inp" -scrdir="/local/bebjones_8064452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1331291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.20477   0.21076   0.21681   0.22800   0.23163
  Beta virt. eigenvalues --    0.23786   0.24492   0.25300   0.25571   0.26175
  Beta virt. eigenvalues --    0.26613   0.27283   0.27736   0.27926   0.29229
  Beta virt. eigenvalues --    0.29757   0.30368   0.31286   0.31835   0.32954
  Beta virt. eigenvalues --    0.33054   0.33525   0.33845   0.34263   0.35051
  Beta virt. eigenvalues --    0.35599   0.36356   0.37312   0.37499   0.38150
  Beta virt. eigenvalues --    0.38639   0.38888   0.39257   0.39583   0.40170
  Beta virt. eigenvalues --    0.40602   0.41111   0.42069   0.42274   0.42500
  Beta virt. eigenvalues --    0.42948   0.43543   0.43587   0.44015   0.44191
  Beta virt. eigenvalues --    0.44629   0.45013   0.45331   0.45434   0.46312
  Beta virt. eigenvalues --    0.46645   0.46844   0.46998   0.48048   0.48446
  Beta virt. eigenvalues --    0.48667   0.48981   0.49171   0.49829   0.50660
  Beta virt. eigenvalues --    0.50870   0.50891   0.51197   0.51424   0.51845
  Beta virt. eigenvalues --    0.52094   0.52314   0.52937   0.53029   0.53285
  Beta virt. eigenvalues --    0.53940   0.54390   0.54996   0.55623   0.55994
  Beta virt. eigenvalues --    0.56381   0.56552   0.56849   0.56948   0.57401
  Beta virt. eigenvalues --    0.57706   0.57869   0.58155   0.58364   0.58692
  Beta virt. eigenvalues --    0.59740   0.60391   0.60568   0.61085   0.61751
  Beta virt. eigenvalues --    0.61964   0.62235   0.62755   0.63272   0.63703
  Beta virt. eigenvalues --    0.64023   0.64323   0.64603   0.65047   0.65380
  Beta virt. eigenvalues --    0.65932   0.66537   0.66897   0.67603   0.67697
  Beta virt. eigenvalues --    0.68199   0.68629   0.68977   0.69238   0.69323
  Beta virt. eigenvalues --    0.69887   0.69991   0.70207   0.70789   0.71072
  Beta virt. eigenvalues --    0.71628   0.71743   0.71978   0.72445   0.72703
  Beta virt. eigenvalues --    0.73736   0.74307   0.74432   0.75235   0.75775
  Beta virt. eigenvalues --    0.76016   0.76422   0.76704   0.77193   0.77587
  Beta virt. eigenvalues --    0.77979   0.78480   0.78853   0.78970   0.79364
  Beta virt. eigenvalues --    0.79614   0.80118   0.80411   0.80714   0.81104
  Beta virt. eigenvalues --    0.81325   0.81827   0.82412   0.82492   0.82827
  Beta virt. eigenvalues --    0.83119   0.83194   0.83606   0.83875   0.84143
  Beta virt. eigenvalues --    0.84343   0.84596   0.84915   0.85368   0.85520
  Beta virt. eigenvalues --    0.86095   0.86532   0.86625   0.87529   0.87654
  Beta virt. eigenvalues --    0.87831   0.88085   0.88579   0.89115   0.89426
  Beta virt. eigenvalues --    0.89555   0.89908   0.90298   0.90407   0.91059
  Beta virt. eigenvalues --    0.91632   0.91802   0.92106   0.92364   0.92545
  Beta virt. eigenvalues --    0.92911   0.93132   0.93619   0.94241   0.94589
  Beta virt. eigenvalues --    0.94932   0.95317   0.95944   0.96126   0.97232
  Beta virt. eigenvalues --    0.97614   0.97857   0.98247   0.99169   0.99798
  Beta virt. eigenvalues --    1.00760   1.01270   1.01640   1.02785   1.03382
  Beta virt. eigenvalues --    1.03698   1.04547   1.05331   1.05604   1.06150
  Beta virt. eigenvalues --    1.06737   1.07840   1.08229   1.08536   1.09251
  Beta virt. eigenvalues --    1.09694   1.10100   1.10880   1.11465   1.11562
  Beta virt. eigenvalues --    1.12176   1.12807   1.13664   1.14461   1.14894
  Beta virt. eigenvalues --    1.15260   1.15579   1.16963   1.17157   1.18670
  Beta virt. eigenvalues --    1.19153   1.19509   1.20566   1.20793   1.21585
  Beta virt. eigenvalues --    1.21948   1.22685   1.23537   1.24024   1.24469
  Beta virt. eigenvalues --    1.24707   1.26147   1.26363   1.26941   1.27311
  Beta virt. eigenvalues --    1.27669   1.27957   1.28219   1.28727   1.29449
  Beta virt. eigenvalues --    1.30389   1.30512   1.31039   1.31674   1.32222
  Beta virt. eigenvalues --    1.33287   1.33694   1.34561   1.34952   1.35426
  Beta virt. eigenvalues --    1.36257   1.36757   1.38394   1.38637   1.39722
  Beta virt. eigenvalues --    1.39794   1.40350   1.41758   1.42266   1.43315
  Beta virt. eigenvalues --    1.43670   1.44430   1.44985   1.45466   1.46161
  Beta virt. eigenvalues --    1.46583   1.47356   1.48785   1.49292   1.50396
  Beta virt. eigenvalues --    1.50601   1.51168   1.52034   1.52539   1.53245
  Beta virt. eigenvalues --    1.53923   1.55341   1.55797   1.56629   1.57612
  Beta virt. eigenvalues --    1.59460   1.60269   1.60869   1.61794   1.62776
  Beta virt. eigenvalues --    1.63314   1.64993   1.65529   1.66451   1.66959
  Beta virt. eigenvalues --    1.69695   1.70320   1.70540   1.71216   1.71709
  Beta virt. eigenvalues --    1.72146   1.72659   1.73529   1.74406   1.74457
  Beta virt. eigenvalues --    1.74871   1.75391   1.75814   1.75912   1.76429
  Beta virt. eigenvalues --    1.76765   1.77456   1.77762   1.78566   1.79025
  Beta virt. eigenvalues --    1.79456   1.80262   1.80477   1.81037   1.81858
  Beta virt. eigenvalues --    1.82323   1.82680   1.83450   1.84653   1.85398
  Beta virt. eigenvalues --    1.85902   1.86337   1.86660   1.86878   1.87949
  Beta virt. eigenvalues --    1.88226   1.90145   1.90692   1.91360   1.91664
  Beta virt. eigenvalues --    1.92093   1.92349   1.92597   1.93099   1.93959
  Beta virt. eigenvalues --    1.94743   1.94932   1.95528   1.96135   1.96473
  Beta virt. eigenvalues --    1.97442   1.98324   1.98979   1.99339   2.00254
  Beta virt. eigenvalues --    2.01167   2.02299   2.03220   2.03662   2.03934
  Beta virt. eigenvalues --    2.04259   2.05972   2.06429   2.06540   2.07223
  Beta virt. eigenvalues --    2.07508   2.07887   2.08495   2.09174   2.10567
  Beta virt. eigenvalues --    2.11265   2.11791   2.13073   2.13211   2.13728
  Beta virt. eigenvalues --    2.14489   2.15147   2.15791   2.16147   2.16694
  Beta virt. eigenvalues --    2.17058   2.17522   2.17743   2.18203   2.18216
  Beta virt. eigenvalues --    2.18459   2.19000   2.19700   2.19899   2.20718
  Beta virt. eigenvalues --    2.21035   2.21361   2.21709   2.21852   2.22392
  Beta virt. eigenvalues --    2.22862   2.23609   2.23981   2.24473   2.24595
  Beta virt. eigenvalues --    2.25283   2.25804   2.26188   2.26842   2.27031
  Beta virt. eigenvalues --    2.27808   2.28176   2.28579   2.29730   2.29845
  Beta virt. eigenvalues --    2.30092   2.31398   2.32107   2.32116   2.32705
  Beta virt. eigenvalues --    2.33880   2.34084   2.34736   2.35362   2.35661
  Beta virt. eigenvalues --    2.36025   2.36568   2.37794   2.39134   2.40763
  Beta virt. eigenvalues --    2.41095   2.43018   2.43413   2.43915   2.44310
  Beta virt. eigenvalues --    2.44935   2.45426   2.46336   2.46810   2.47717
  Beta virt. eigenvalues --    2.48047   2.48916   2.50359   2.51058   2.51753
  Beta virt. eigenvalues --    2.53452   2.54499   2.55870   2.57106   2.57510
  Beta virt. eigenvalues --    2.59472   2.60095   2.60448   2.60975   2.62660
  Beta virt. eigenvalues --    2.64530   2.66285   2.66789   2.67878   2.69287
  Beta virt. eigenvalues --    2.70812   2.71452   2.72103   2.73400   2.78358
  Beta virt. eigenvalues --    2.78497   2.79265   2.81282   2.82032   2.83526
  Beta virt. eigenvalues --    2.85061   2.86247   2.87457   2.88371   2.89698
  Beta virt. eigenvalues --    2.90282   2.91335   2.92225   2.94538   2.95765
  Beta virt. eigenvalues --    2.96198   2.98993   3.03263   3.04958   3.05999
  Beta virt. eigenvalues --    3.10995   3.13625   3.15775   3.20181   3.21012
  Beta virt. eigenvalues --    3.28652   3.29566   3.31184   3.36562   3.37075
  Beta virt. eigenvalues --    3.56787   3.61896   3.71495   3.81057   4.06470
  Beta virt. eigenvalues --    4.18683
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.781213   2.778706
     2  N   -0.646239   0.144879
     3  N   -0.628396   0.082252
     4  N   -0.636709   0.131856
     5  N   -0.635537   0.078563
     6  C    0.293780   0.037503
     7  C    0.049081  -0.048498
     8  C    0.034972   0.095140
     9  C    0.301333  -0.145619
    10  C    0.282061  -0.089649
    11  C    0.032058   0.122957
    12  C    0.042747  -0.010273
    13  C    0.271501   0.079279
    14  C    0.271932   0.043195
    15  C    0.018926  -0.050087
    16  C    0.035482   0.111292
    17  C    0.289378  -0.140946
    18  C    0.284019  -0.093823
    19  C    0.004783   0.128789
    20  C    0.043799   0.001257
    21  C    0.273473   0.084075
    22  C   -0.245817   0.229426
    23  H    0.203123  -0.011140
    24  C   -0.287050   0.496880
    25  H    0.194186  -0.023411
    26  C   -0.245001   0.220322
    27  H    0.201374  -0.010830
    28  C   -0.295661   0.506491
    29  H    0.197065  -0.024009
    30  C   -0.613613   0.003497
    31  H    0.202361  -0.001329
    32  H    0.205512  -0.001117
    33  H    0.205409  -0.000384
    34  C   -0.610788  -0.008568
    35  H    0.205150   0.004660
    36  H    0.196287   0.004604
    37  H    0.203417   0.000061
    38  C   -0.616369  -0.001120
    39  H    0.202955   0.001698
    40  H    0.191460   0.000516
    41  H    0.213119  -0.000388
    42  C   -0.152070  -0.046551
    43  H    0.168948   0.004959
    44  C   -0.397988   0.071965
    45  H    0.183833  -0.003584
    46  H    0.188784  -0.003639
    47  C   -0.611223  -0.009699
    48  H    0.203604   0.005097
    49  H    0.190534   0.004722
    50  H    0.210515   0.000469
    51  C   -0.160287   0.013715
    52  H    0.179118  -0.000817
    53  C   -0.387315  -0.016916
    54  H    0.189870   0.000843
    55  H    0.194181   0.000832
    56  C   -0.607922  -0.000164
    57  H    0.209484   0.000955
    58  H    0.191812  -0.000042
    59  H    0.206199   0.000528
    60  C   -0.606101  -0.010890
    61  H    0.203769   0.001534
    62  H    0.202072   0.006692
    63  H    0.194384   0.002743
    64  C   -0.602658   0.000998
    65  H    0.219504   0.000044
    66  H    0.211869   0.000187
    67  H    0.210719   0.000151
    68  N   -0.628918   0.004887
    69  H    0.382108   0.001705
    70  C    0.281712   0.004362
    71  C    0.249896   0.009625
    72  H    0.225999   0.000194
    73  N   -0.468580   0.091054
    74  C   -0.049513   0.000206
    75  H    0.204578   0.000823
    76  C   -0.541383   0.000001
    77  H    0.197876   0.000575
    78  H    0.208432  -0.000226
    79  H    0.202008   0.000108
    80  C   -0.499058  -0.000694
    81  H    0.233938   0.002753
    82  H    0.218197   0.002835
    83  S    0.276446   0.126947
    84  C   -0.692238   0.000002
    85  H    0.228038   0.003059
    86  H    0.237911  -0.000247
    87  H    0.228143   0.001190
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.781213   2.778706
     2  N   -0.646239   0.144879
     3  N   -0.628396   0.082252
     4  N   -0.636709   0.131856
     5  N   -0.635537   0.078563
     6  C    0.293780   0.037503
     7  C    0.049081  -0.048498
     8  C    0.034972   0.095140
     9  C    0.301333  -0.145619
    10  C    0.282061  -0.089649
    11  C    0.032058   0.122957
    12  C    0.042747  -0.010273
    13  C    0.271501   0.079279
    14  C    0.271932   0.043195
    15  C    0.018926  -0.050087
    16  C    0.035482   0.111292
    17  C    0.289378  -0.140946
    18  C    0.284019  -0.093823
    19  C    0.004783   0.128789
    20  C    0.043799   0.001257
    21  C    0.273473   0.084075
    22  C   -0.042694   0.218286
    24  C   -0.092864   0.473469
    26  C   -0.043628   0.209492
    28  C   -0.098596   0.482482
    30  C   -0.000331   0.000667
    34  C   -0.005935   0.000758
    38  C   -0.008835   0.000706
    42  C    0.016878  -0.041592
    44  C   -0.025371   0.064743
    47  C   -0.006570   0.000588
    51  C    0.018831   0.012898
    53  C   -0.003264  -0.015241
    56  C   -0.000427   0.001277
    60  C   -0.005876   0.000079
    64  C    0.039435   0.001379
    68  N   -0.246810   0.006592
    70  C    0.281712   0.004362
    71  C    0.475895   0.009819
    73  N   -0.468580   0.091054
    74  C    0.155064   0.001030
    76  C    0.066933   0.000458
    80  C   -0.046923   0.004894
    83  S    0.276446   0.126947
    84  C    0.001854   0.004005
 Electronic spatial extent (au):  <R**2>=          21599.2766
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8503    Y=             -1.1479    Z=              3.6880  Tot=              3.9550
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.8696   YY=           -211.4431   ZZ=           -226.4207
   XY=             -2.0023   XZ=             -2.5776   YZ=             -9.2974
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.3749   YY=              6.8014   ZZ=             -8.1763
   XY=             -2.0023   XZ=             -2.5776   YZ=             -9.2974
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.7186  YYY=            -19.8169  ZZZ=            150.6798  XYY=            -13.0343
  XXY=             -4.0017  XXZ=            -12.4524  XZZ=              5.6346  YZZ=            -20.1849
  YYZ=              0.2108  XYZ=             11.7014
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10828.7256 YYYY=         -10040.8696 ZZZZ=          -3772.4854 XXXY=             36.1908
 XXXZ=           -192.4465 YYYX=           -172.5222 YYYZ=            -46.2216 ZZZX=            114.8676
 ZZZY=           -214.4559 XXYY=          -3569.6851 XXZZ=          -2848.0107 YYZZ=          -2768.0961
 XXYZ=             27.3942 YYXZ=            -42.1941 ZZXY=             15.2066
 N-N= 7.144851107503D+03 E-N=-2.230362300274D+04  KE= 3.412483087981D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33005       9.57398       3.41623       3.19354
     2  N(14)              0.02383       1.54013       0.54956       0.51373
     3  N(14)              0.01178       0.76141       0.27169       0.25398
     4  N(14)              0.01572       1.01574       0.36244       0.33882
     5  N(14)              0.00578       0.37336       0.13322       0.12454
     6  C(13)             -0.00296      -0.66566      -0.23752      -0.22204
     7  C(13)             -0.00939      -2.11097      -0.75325      -0.70414
     8  C(13)              0.01416       3.18331       1.13588       1.06184
     9  C(13)             -0.03134      -7.04680      -2.51447      -2.35056
    10  C(13)             -0.02275      -5.11559      -1.82537      -1.70638
    11  C(13)              0.01697       3.81552       1.36147       1.27272
    12  C(13)             -0.00487      -1.09455      -0.39056      -0.36510
    13  C(13)              0.00422       0.94838       0.33841       0.31635
    14  C(13)             -0.00150      -0.33818      -0.12067      -0.11281
    15  C(13)             -0.01007      -2.26454      -0.80804      -0.75537
    16  C(13)              0.01672       3.76020       1.34173       1.25427
    17  C(13)             -0.03078      -6.92095      -2.46957      -2.30858
    18  C(13)             -0.02366      -5.31910      -1.89799      -1.77426
    19  C(13)              0.01760       3.95637       1.41173       1.31970
    20  C(13)             -0.00376      -0.84608      -0.30190      -0.28222
    21  C(13)              0.00447       1.00445       0.35841       0.33505
    22  C(13)              0.02677       6.01783       2.14731       2.00733
    23  H(1)              -0.00382      -3.41452      -1.21839      -1.13896
    24  C(13)              0.06630      14.90685       5.31913       4.97239
    25  H(1)              -0.00778      -6.95162      -2.48051      -2.31881
    26  C(13)              0.02598       5.84024       2.08394       1.94809
    27  H(1)              -0.00372      -3.32722      -1.18723      -1.10984
    28  C(13)              0.06780      15.24324       5.43917       5.08460
    29  H(1)              -0.00795      -7.10740      -2.53610      -2.37077
    30  C(13)              0.00114       0.25530       0.09110       0.08516
    31  H(1)              -0.00082      -0.73557      -0.26247      -0.24536
    32  H(1)              -0.00076      -0.67775      -0.24184      -0.22607
    33  H(1)              -0.00018      -0.15764      -0.05625      -0.05258
    34  C(13)             -0.00303      -0.68165      -0.24323      -0.22737
    35  H(1)               0.00154       1.38086       0.49273       0.46061
    36  H(1)               0.00146       1.30770       0.46662       0.43620
    37  H(1)              -0.00000      -0.00406      -0.00145      -0.00135
    38  C(13)             -0.00036      -0.08072      -0.02880      -0.02693
    39  H(1)               0.00072       0.64108       0.22875       0.21384
    40  H(1)               0.00012       0.10701       0.03819       0.03570
    41  H(1)              -0.00005      -0.04746      -0.01694      -0.01583
    42  C(13)             -0.00907      -2.04028      -0.72802      -0.68057
    43  H(1)               0.00125       1.11347       0.39732       0.37141
    44  C(13)              0.01018       2.28849       0.81659       0.76336
    45  H(1)              -0.00111      -0.99010      -0.35329      -0.33026
    46  H(1)              -0.00112      -1.00479      -0.35854      -0.33516
    47  C(13)             -0.00346      -0.77896      -0.27795      -0.25983
    48  H(1)               0.00225       2.01201       0.71794       0.67114
    49  H(1)               0.00113       1.01131       0.36086       0.33734
    50  H(1)               0.00026       0.23033       0.08219       0.07683
    51  C(13)              0.00273       0.61338       0.21887       0.20460
    52  H(1)              -0.00047      -0.42151      -0.15040      -0.14060
    53  C(13)             -0.00283      -0.63738      -0.22743      -0.21261
    54  H(1)               0.00030       0.26816       0.09569       0.08945
    55  H(1)               0.00026       0.23447       0.08366       0.07821
    56  C(13)             -0.00044      -0.09836      -0.03510      -0.03281
    57  H(1)               0.00037       0.33455       0.11937       0.11159
    58  H(1)              -0.00008      -0.07096      -0.02532      -0.02367
    59  H(1)               0.00011       0.09530       0.03401       0.03179
    60  C(13)             -0.00409      -0.91953      -0.32811      -0.30672
    61  H(1)               0.00084       0.75242       0.26848       0.25098
    62  H(1)               0.00314       2.81077       1.00295       0.93757
    63  H(1)               0.00080       0.71255       0.25426       0.23768
    64  C(13)              0.00065       0.14691       0.05242       0.04900
    65  H(1)               0.00004       0.03926       0.01401       0.01309
    66  H(1)               0.00011       0.09820       0.03504       0.03276
    67  H(1)               0.00009       0.08168       0.02914       0.02724
    68  N(14)              0.00894       0.57762       0.20611       0.19267
    69  H(1)               0.00062       0.55603       0.19841       0.18547
    70  C(13)              0.00437       0.98267       0.35064       0.32778
    71  C(13)              0.00660       1.48284       0.52911       0.49462
    72  H(1)               0.00017       0.14916       0.05322       0.04975
    73  N(14)              0.17773      11.48494       4.09811       3.83096
    74  C(13)              0.00206       0.46324       0.16530       0.15452
    75  H(1)               0.00043       0.38166       0.13619       0.12731
    76  C(13)              0.00058       0.13041       0.04653       0.04350
    77  H(1)               0.00031       0.27716       0.09890       0.09245
    78  H(1)               0.00001       0.00746       0.00266       0.00249
    79  H(1)              -0.00000      -0.00412      -0.00147      -0.00138
    80  C(13)             -0.00193      -0.43301      -0.15451      -0.14444
    81  H(1)               0.00154       1.37599       0.49099       0.45898
    82  H(1)               0.00162       1.44760       0.51654       0.48287
    83  S(33)              0.16023      11.00725       3.92766       3.67162
    84  C(13)             -0.00177      -0.39687      -0.14161      -0.13238
    85  H(1)               0.00204       1.82194       0.65011       0.60773
    86  H(1)               0.00001       0.00664       0.00237       0.00222
    87  H(1)               0.00105       0.93759       0.33456       0.31275
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.374049     -2.415174      4.789223
     2   Atom       -0.213224     -0.155178      0.368402
     3   Atom       -0.090733     -0.149971      0.240704
     4   Atom       -0.183760     -0.149400      0.333160
     5   Atom       -0.100610     -0.148825      0.249435
     6   Atom       -0.029460     -0.021614      0.051074
     7   Atom        0.016092      0.026515     -0.042608
     8   Atom       -0.051244     -0.035998      0.087242
     9   Atom        0.054456      0.062870     -0.117325
    10   Atom        0.027487      0.024208     -0.051694
    11   Atom       -0.054758     -0.065764      0.120522
    12   Atom        0.004247     -0.007354      0.003107
    13   Atom       -0.039411     -0.059838      0.099249
    14   Atom       -0.029597     -0.023527      0.053124
    15   Atom        0.014801      0.025708     -0.040509
    16   Atom       -0.056115     -0.044255      0.100369
    17   Atom        0.048854      0.058919     -0.107774
    18   Atom        0.028110      0.026791     -0.054901
    19   Atom       -0.058287     -0.069162      0.127448
    20   Atom       -0.001397     -0.014402      0.015799
    21   Atom       -0.044385     -0.065441      0.109826
    22   Atom       -0.107962     -0.112891      0.220853
    23   Atom        0.008821     -0.000065     -0.008757
    24   Atom       -0.234019     -0.225620      0.459640
    25   Atom       -0.002742      0.010758     -0.008016
    26   Atom       -0.097914     -0.108235      0.206149
    27   Atom        0.007602      0.000368     -0.007969
    28   Atom       -0.234215     -0.234273      0.468488
    29   Atom       -0.003216      0.010888     -0.007673
    30   Atom       -0.001886      0.006691     -0.004804
    31   Atom       -0.001738      0.005787     -0.004049
    32   Atom       -0.001904      0.005608     -0.003705
    33   Atom       -0.001639      0.004734     -0.003095
    34   Atom       -0.003194      0.008143     -0.004949
    35   Atom       -0.002908      0.007161     -0.004253
    36   Atom       -0.003019      0.007685     -0.004666
    37   Atom       -0.003091      0.006441     -0.003350
    38   Atom        0.007828     -0.003089     -0.004739
    39   Atom        0.006164     -0.002251     -0.003913
    40   Atom        0.007312     -0.002476     -0.004836
    41   Atom        0.006099     -0.002234     -0.003865
    42   Atom        0.019719      0.006836     -0.026555
    43   Atom        0.008507     -0.002567     -0.005940
    44   Atom       -0.008894     -0.023835      0.032729
    45   Atom        0.001724      0.000722     -0.002446
    46   Atom        0.003232      0.000092     -0.003324
    47   Atom       -0.003441      0.008030     -0.004589
    48   Atom       -0.003065      0.006941     -0.003876
    49   Atom       -0.003032      0.008187     -0.005155
    50   Atom       -0.003342      0.006750     -0.003408
    51   Atom       -0.001825      0.003164     -0.001339
    52   Atom       -0.001582      0.005212     -0.003630
    53   Atom       -0.001168      0.007223     -0.006055
    54   Atom       -0.002057      0.004917     -0.002860
    55   Atom       -0.001246      0.002656     -0.001410
    56   Atom        0.007444     -0.002932     -0.004511
    57   Atom        0.006344     -0.002428     -0.003916
    58   Atom        0.006764     -0.002525     -0.004238
    59   Atom        0.005657     -0.002546     -0.003111
    60   Atom        0.007154     -0.002796     -0.004358
    61   Atom        0.006958     -0.002990     -0.003968
    62   Atom        0.005472     -0.001928     -0.003543
    63   Atom        0.006777     -0.001291     -0.005486
    64   Atom       -0.003201     -0.003839      0.007040
    65   Atom       -0.002037     -0.002279      0.004315
    66   Atom       -0.001694     -0.002639      0.004333
    67   Atom       -0.002414     -0.002401      0.004815
    68   Atom       -0.006879     -0.009479      0.016358
    69   Atom       -0.004712     -0.003790      0.008502
    70   Atom       -0.007643     -0.008268      0.015911
    71   Atom       -0.015106     -0.007592      0.022698
    72   Atom       -0.009966     -0.002003      0.011970
    73   Atom       -0.130223     -0.141550      0.271773
    74   Atom       -0.012175     -0.013433      0.025608
    75   Atom       -0.005412     -0.003741      0.009153
    76   Atom        0.002528     -0.006660      0.004132
    77   Atom        0.001283     -0.003563      0.002280
    78   Atom        0.006762     -0.008536      0.001774
    79   Atom        0.000621     -0.005468      0.004847
    80   Atom       -0.006430     -0.006127      0.012557
    81   Atom       -0.005760     -0.000008      0.005768
    82   Atom       -0.005316     -0.003438      0.008754
    83   Atom       -0.327609     -0.257067      0.584676
    84   Atom       -0.006691     -0.011542      0.018233
    85   Atom       -0.004532     -0.006773      0.011305
    86   Atom        0.000085     -0.011631      0.011546
    87   Atom       -0.007099     -0.004091      0.011190
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.030765      0.751144     -0.153208
     2   Atom       -0.005804      0.034699     -0.031885
     3   Atom        0.001007      0.037941     -0.039925
     4   Atom       -0.006461      0.092613     -0.026355
     5   Atom        0.008331      0.012853      0.020711
     6   Atom       -0.014805      0.004763     -0.006707
     7   Atom       -0.003403     -0.002609      0.004669
     8   Atom        0.000927      0.008006     -0.006428
     9   Atom        0.013615     -0.009690      0.006723
    10   Atom        0.011892     -0.007925      0.002679
    11   Atom        0.001914      0.015462     -0.025395
    12   Atom       -0.002383     -0.003149     -0.003108
    13   Atom       -0.010946      0.014372     -0.011187
    14   Atom       -0.013673      0.015497      0.001509
    15   Atom       -0.003391     -0.009840      0.002457
    16   Atom       -0.001626      0.025969     -0.016708
    17   Atom        0.012146     -0.021197      0.001560
    18   Atom        0.010614     -0.001908     -0.003900
    19   Atom        0.003759     -0.003022      0.017935
    20   Atom       -0.002192     -0.002539      0.004169
    21   Atom       -0.008909      0.002417      0.005898
    22   Atom       -0.014139     -0.001264     -0.007793
    23   Atom       -0.023781     -0.000568      0.000121
    24   Atom        0.017089      0.037468     -0.049742
    25   Atom        0.037853      0.002492     -0.000838
