 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.66    2.26    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.33    1.12    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.41    1.13    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.041
  19. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.41    2.47    0.040
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.62    2.02    0.045
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.59    1.98    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.78    1.07    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.50    1.06    0.029
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.65    2.25    0.048
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.33    2.29    0.035
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.29    1.12    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.12    0.027
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.38    2.55    0.039
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.67    2.34    0.050
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.44    2.36    0.041
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.47    2.27    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.21    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.89    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.90    1.21    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.69    1.22    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  22. BD (   2) C   9 - C  24        /179. RY*(   3) N   2                    0.40    1.14    0.030
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.02    0.25    0.048
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.91    0.24    0.088
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.55    0.33    0.060
  23. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.35    2.48    0.038
  23. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    0.59    1.95    0.043
  23. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.60    1.98    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.05    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.25    1.08    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.52    1.16    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.43    1.07    0.027
  24. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.34    2.55    0.037
  24. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.50    2.37    0.043
  24. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.41    2.29    0.039
  24. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.74    2.29    0.052
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.21    1.21    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.66    1.21    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.12    1.29    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.22    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.16    0.022
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.45    2.34    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.45    2.37    0.041
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.29    2.38    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.51    1.19    0.031
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.19    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.13    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.19    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.20    1.21    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.27    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.33    1.10    0.024
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.74    1.14    0.037
  26. BD (   2) C  11 - C  12        /147. LP (   1) C  13                   23.17    0.14    0.090
  26. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.28    1.29    0.026
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.35    1.31    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           15.17    0.23    0.084
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.60    0.64    0.043
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.69    0.65    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.64    0.68    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.90    0.32    0.053
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.27    2.28    0.031
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.41    2.09    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.30    1.12    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.23    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.12    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.29    2.47    0.034
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.56    2.01    0.043
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.55    1.90    0.041
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.28    2.16    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.53    1.07    0.078
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.46    1.21    0.053
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.04    1.29    0.047
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.62    2.23    0.047
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.40    2.34    0.039
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.36    1.96    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.39    1.72    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.10    1.16    0.045
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.29    1.89    0.030
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.29    2.55    0.035
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.72    2.17    0.050
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.45    2.42    0.042
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.40    2.31    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.23    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.21    0.042
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.87    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.08    1.29    0.047
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.42    2.59    0.042
  31. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.59    1.95    0.043
  31. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.58    1.91    0.042
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.44    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.03    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.60    1.25    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.16    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  32. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.37    2.65    0.040
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.46    2.39    0.042
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.43    2.31    0.040
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.73    2.23    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.22    1.21    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.21    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.09    1.29    0.047
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.93    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.033
  33. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.46    2.40    0.042
  33. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.44    2.38    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.36    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.12    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.21    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.01    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.32    1.11    0.024
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.73    1.14    0.037
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.31    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           15.03    0.23    0.083
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           11.24    0.28    0.073
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.53    0.64    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.65    0.65    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.68    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.80    0.32    0.053
  35. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.30    2.33    0.033
  35. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.42    2.08    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.29    1.12    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.00    1.23    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.12    0.042
  36. BD (   1) C  16 - C  17        /229. RY*(   1) N   4                    0.27    1.79    0.028
  36. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.26    2.58    0.033
  36. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.57    2.06    0.044
  36. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.59    2.04    0.044
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.16    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.57    1.07    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.47    1.15    0.029
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.02    1.29    0.046
  37. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.31    2.08    0.032
  37. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.53    2.18    0.043
  37. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.37    2.34    0.037
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.10    1.16    0.045
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.16    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.26    0.054
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.15    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  38. BD (   1) C  17 - C  28        /229. RY*(   1) N   4                    0.28    1.87    0.029
  38. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.71    2.16    0.050
  38. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.48    2.31    0.042
  38. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.36    2.30    0.036
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.22    1.21    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.21    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.21    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.21    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.12    1.29    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  39. BD (   2) C  17 - C  28        /231. RY*(   3) N   4                    0.36    1.15    0.029
  39. BD (   2) C  17 - C  28        /598. RY*(   6) C  18                    0.36    2.09    0.039
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            4.95    0.25    0.048
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           18.00    0.25    0.090
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.05    0.32    0.058
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.32    2.21    0.034
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.63    2.02    0.045
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    0.63    2.04    0.046
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.01    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.14    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.77    1.07    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.029
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.32    2.28    0.034
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.49    2.40    0.043
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.33    2.29    0.035
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.70    2.31    0.051
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.89    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.21    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.21    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.89    1.21    0.042
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.25    1.16    0.022
  42. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.42    2.30    0.039
  42. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.41    2.36    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.28    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.14    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.16    1.28    0.066
  43. BD (   2) C  19 - C  20        /597. RY*(   5) C  18                    0.32    2.16    0.035
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.37    1.18    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.28    0.24    0.083
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.73    0.28    0.073
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.16    0.64    0.037
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.36    0.65    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.27    0.64    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.26    0.64    0.038
  44. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.29    2.22    0.032
  44. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.64    2.24    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.27    1.13    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.07    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.13    0.042
  45. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.65    2.05    0.046
  45. BD (   1) C  20 - C  21        /697. RY*(   1) C  22                    0.37    1.50    0.030
  45. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.55    2.04    0.042
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.22    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.14    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.26    0.036
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.76    1.07    0.081
