 Entering Gaussian System, Link 0=g16
 Input=2j1805re.com
 Output=2j1805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997052/Gau-2532111.inp" -scrdir="/local/becsleip_7997052/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2532112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.164182   0.002905
    53  C   -0.418715   0.054584
    54  H    0.157984  -0.002832
    55  H    0.154301  -0.002811
    56  C   -0.603418  -0.007295
    57  H    0.195068   0.004039
    58  H    0.166237   0.004595
    59  H    0.173489   0.000080
    60  C   -0.600310  -0.005291
    61  H    0.176452   0.000079
    62  H    0.155124   0.003336
    63  H    0.192748   0.003460
    64  O    8.000000   0.000000
    65  H   -1.479277  -0.006249
    66  H   -2.148951   0.037516
    67  C   -0.676235   0.000404
    68  H    0.199234   0.000989
    69  H    0.227721   0.000037
    70  H    0.235208   0.000309
    71  S    0.077062   0.080246
    72  H    0.145029  -0.005332
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.257113   2.033628
     2  N   -0.461075   0.052764
     3  N   -0.485796   0.036705
     4  N   -0.459634   0.043146
     5  N   -0.354477   0.035015
     6  C    0.188836   0.064433
     7  C    0.030644   0.054183
     8  C    0.032514   0.052270
     9  C    0.202889   0.063158
    10  C    0.230815   0.068679
    11  C    0.029080   0.067179
    12  C   -0.004524   0.070892
    13  C    0.221544   0.044620
    14  C    0.211586   0.053512
    15  C    0.033423   0.074202
    16  C   -0.015145   0.065157
    17  C    0.215823   0.037910
    18  C    0.167278   0.046300
    19  C    0.029339   0.067757
    20  C    0.027371   0.043043
    21  C    0.091599   0.071104
    22  C   -0.164168   0.150041
    24  C   -0.201751   0.164022
    26  C   -0.168240   0.176851
    28  C   -0.115150   0.196995
    30  C   -0.072950   0.001800
    34  C   -0.074590   0.002156
    38  C   -0.073090   0.001391
    42  C    0.004230  -0.024734
    44  C   -0.088772   0.049053
    47  C   -0.067650   0.000517
    51  C    0.018401  -0.023611
    53  C   -0.106429   0.048940
    56  C   -0.068624   0.001419
    60  C   -0.075987   0.001583
    64  O    4.371772   0.031266
    67  C   -0.014073   0.001738
    71  S    0.222091   0.074914
 Electronic spatial extent (au):  <R**2>=          18456.0115
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3731    Y=             -3.4407    Z=            -15.7876  Tot=             16.3315
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -287.9994   YY=           -283.6353   ZZ=           -217.3882
   XY=             -1.8184   XZ=             -4.0868   YZ=              8.6776
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -24.9918   YY=            -20.6277   ZZ=             45.6195
   XY=             -1.8184   XZ=             -4.0868   YZ=              8.6776
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -56.4196  YYY=            -22.5772  ZZZ=             -0.5572  XYY=             12.8513
  XXY=             -7.5880  XXZ=             72.7410  XZZ=            -32.9214  YZZ=            -27.1279
  YYZ=             50.8322  XYZ=             -7.6649
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12528.2231 YYYY=         -12307.2921 ZZZZ=          -1716.8176 XXXY=           -100.9865
 XXXZ=              6.8874 YYYX=             93.6563 YYYZ=            -19.3781 ZZZX=             -7.7268
 ZZZY=             44.4254 XXYY=          -4094.6912 XXZZ=          -2452.3878 YYZZ=          -2384.3419
 XXYZ=            -48.5294 YYXZ=            -66.5102 ZZXY=            -11.7696
 N-N= 5.405851243915D+03 E-N=-1.809750662732D+04  KE= 3.079164815575D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21801       7.90496       2.82068       2.63681
     2  N(14)              0.04148       3.35053       1.19555       1.11762
     3  N(14)              0.01992       1.60869       0.57402       0.53660
     4  N(14)              0.00850       0.68645       0.24494       0.22897
     5  N(14)              0.02154       1.73960       0.62073       0.58027
     6  C(13)              0.00791       2.22177       0.79278       0.74110
     7  C(13)              0.00644       1.80905       0.64551       0.60343
     8  C(13)              0.00595       1.67179       0.59654       0.55765
     9  C(13)              0.00458       1.28584       0.45882       0.42891
    10  C(13)              0.00644       1.81026       0.64594       0.60384
    11  C(13)              0.00734       2.06379       0.73641       0.68841
    12  C(13)              0.00828       2.32748       0.83050       0.77636
    13  C(13)              0.00362       1.01694       0.36287       0.33921
    14  C(13)              0.00263       0.73817       0.26340       0.24623
    15  C(13)              0.00801       2.25007       0.80288       0.75054
    16  C(13)              0.00760       2.13681       0.76247       0.71276
    17  C(13)              0.00304       0.85460       0.30494       0.28506
    18  C(13)              0.00240       0.67497       0.24085       0.22515
    19  C(13)              0.00787       2.21209       0.78933       0.73788
    20  C(13)              0.00411       1.15445       0.41194       0.38508
    21  C(13)              0.00657       1.84674       0.65896       0.61601
    22  C(13)              0.01879       5.28162       1.88461       1.76176
    23  H(1)              -0.00264      -2.95405      -1.05408      -0.98536
    24  C(13)              0.02082       5.85042       2.08758       1.95149
    25  H(1)              -0.00291      -3.25409      -1.16114      -1.08545
    26  C(13)              0.02315       6.50718       2.32192       2.17056
    27  H(1)              -0.00297      -3.32136      -1.18514      -1.10789
    28  C(13)              0.02656       7.46588       2.66401       2.49035
    29  H(1)              -0.00343      -3.83213      -1.36740      -1.27826
    30  C(13)             -0.00199      -0.55932      -0.19958      -0.18657
    31  H(1)              -0.00003      -0.03464      -0.01236      -0.01155
    32  H(1)               0.00117       1.30611       0.46605       0.43567
    33  H(1)               0.00131       1.46549       0.52292       0.48884
    34  C(13)             -0.00183      -0.51390      -0.18337      -0.17142
    35  H(1)               0.00120       1.34552       0.48011       0.44882
    36  H(1)               0.00134       1.49603       0.53382       0.49902
    37  H(1)               0.00000       0.00454       0.00162       0.00151
    38  C(13)             -0.00243      -0.68271      -0.24361      -0.22773
    39  H(1)               0.00194       2.16354       0.77200       0.72168
    40  H(1)               0.00072       0.80819       0.28838       0.26958
    41  H(1)               0.00031       0.35030       0.12499       0.11685
    42  C(13)             -0.00568      -1.59652      -0.56968      -0.53254
    43  H(1)               0.00092       1.02354       0.36523       0.34142
    44  C(13)              0.00800       2.24915       0.80255       0.75023
    45  H(1)              -0.00084      -0.93519      -0.33370      -0.31195
    46  H(1)              -0.00082      -0.91570      -0.32674      -0.30544
    47  C(13)             -0.00273      -0.76609      -0.27336      -0.25554
    48  H(1)               0.00092       1.02929       0.36727       0.34333
    49  H(1)               0.00210       2.34338       0.83618       0.78167
    50  H(1)               0.00020       0.22000       0.07850       0.07338
    51  C(13)             -0.00534      -1.50115      -0.53565      -0.50073
    52  H(1)               0.00077       0.85494       0.30507       0.28518
    53  C(13)              0.00757       2.12863       0.75955       0.71003
    54  H(1)              -0.00083      -0.92369      -0.32960      -0.30811
    55  H(1)              -0.00084      -0.94055      -0.33561      -0.31373
    56  C(13)             -0.00240      -0.67584      -0.24116      -0.22544
    57  H(1)               0.00156       1.74196       0.62157       0.58105
    58  H(1)               0.00144       1.60746       0.57358       0.53619
    59  H(1)              -0.00002      -0.02599      -0.00927      -0.00867
    60  C(13)             -0.00166      -0.46730      -0.16674      -0.15587
    61  H(1)              -0.00001      -0.01312      -0.00468      -0.00438
    62  H(1)               0.00089       0.99043       0.35341       0.33037
    63  H(1)               0.00128       1.43096       0.51060       0.47732
    64  O(17)             -0.00002       0.00289       0.00103       0.00097
    65  H(1)              -0.00925     -10.33157      -3.68656      -3.44624
    66  H(1)               0.02234      24.96659       8.90870       8.32796
    67  C(13)             -0.00205      -0.57595      -0.20551      -0.19212
    68  H(1)               0.00142       1.58790       0.56660       0.52967
    69  H(1)               0.00012       0.13840       0.04939       0.04617
    70  H(1)               0.00036       0.40072       0.14299       0.13366
    71  S(33)              0.14185      12.18050       4.34630       4.06298
    72  H(1)              -0.00291      -3.25323      -1.16083      -1.08516
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.083309     -0.745734      0.829043
     2   Atom       -0.016880     -0.084644      0.101524
     3   Atom       -0.072033     -0.012388      0.084421
     4   Atom       -0.032196     -0.088080      0.120277
     5   Atom       -0.067740     -0.035681      0.103422
     6   Atom       -0.042000     -0.031019      0.073019
     7   Atom       -0.028643     -0.035893      0.064536
     8   Atom       -0.027256     -0.037984      0.065240
     9   Atom       -0.025243     -0.047566      0.072809
    10   Atom       -0.037650     -0.042904      0.080554
    11   Atom       -0.043599     -0.036942      0.080541
    12   Atom       -0.045838     -0.035104      0.080942
    13   Atom       -0.038834     -0.015033      0.053867
    14   Atom       -0.036490     -0.027967      0.064456
    15   Atom       -0.040320     -0.044908      0.085228
    16   Atom       -0.031875     -0.038521      0.070396
    17   Atom       -0.010741     -0.031535      0.042276
    18   Atom       -0.025927     -0.030859      0.056787
    19   Atom       -0.041489     -0.033113      0.074602
    20   Atom       -0.032398     -0.022631      0.055029
    21   Atom       -0.050680     -0.026704      0.077383
    22   Atom       -0.084859     -0.073397      0.158256
    23   Atom       -0.008444      0.014840     -0.006395
    24   Atom       -0.081524     -0.092655      0.174180
    25   Atom        0.015447     -0.008677     -0.006769
    26   Atom       -0.099103     -0.085492      0.184595
    27   Atom       -0.008756      0.015575     -0.006819
    28   Atom       -0.095264     -0.111178      0.206442
    29   Atom        0.016612     -0.009869     -0.006743
    30   Atom        0.007328     -0.003232     -0.004096
    31   Atom        0.005326     -0.002312     -0.003015
    32   Atom        0.006039     -0.002723     -0.003316
    33   Atom        0.006772     -0.002806     -0.003965
    34   Atom        0.002955      0.001226     -0.004181
    35   Atom        0.001766      0.002141     -0.003907
    36   Atom        0.001283      0.002032     -0.003315
    37   Atom        0.003178     -0.000142     -0.003035
    38   Atom        0.001046      0.003372     -0.004419
    39   Atom        0.001726      0.001890     -0.003616
    40   Atom        0.002664      0.001436     -0.004100
    41   Atom       -0.000061      0.003478     -0.003417
    42   Atom       -0.002551      0.017696     -0.015144
    43   Atom       -0.003615      0.007721     -0.004105
    44   Atom        0.001401     -0.017140      0.015739
    45   Atom        0.001060      0.000720     -0.001780
    46   Atom       -0.002607      0.005605     -0.002998
    47   Atom        0.003332      0.000775     -0.004108
    48   Atom        0.001529      0.003030     -0.004560
    49   Atom        0.002012      0.001030     -0.003042
    50   Atom        0.003588      0.000023     -0.003611
    51   Atom        0.016770     -0.005245     -0.011525
    52   Atom        0.007784     -0.003700     -0.004084
    53   Atom       -0.017776      0.010754      0.007023
    54   Atom        0.000661      0.000394     -0.001055
    55   Atom        0.005468     -0.002219     -0.003249
    56   Atom        0.000820      0.003332     -0.004152
    57   Atom        0.001727      0.001969     -0.003696
    58   Atom        0.002294      0.001530     -0.003824
    59   Atom       -0.000258      0.003324     -0.003066
    60   Atom       -0.003227      0.007297     -0.004070
    61   Atom       -0.002241      0.005152     -0.002911
    62   Atom       -0.002778      0.005902     -0.003124
    63   Atom       -0.002739      0.006609     -0.003870
    64   Atom       -0.024992     -0.025715      0.050707
    65   Atom       -0.012867     -0.016009      0.028876
    66   Atom       -0.010091     -0.011600      0.021691
    67   Atom       -0.001129     -0.009488      0.010618
    68   Atom       -0.001578     -0.004789      0.006366
    69   Atom       -0.004098     -0.002790      0.006889
    70   Atom        0.003671     -0.008661      0.004990
    71   Atom       -0.133631     -0.116898      0.250528
    72   Atom       -0.013680     -0.001525      0.015204
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.288935      0.769919     -1.388533
     2   Atom        0.038116     -0.032801     -0.006544
     3   Atom       -0.027183     -0.019239      0.039332
     4   Atom        0.015142     -0.022943      0.013829
     5   Atom       -0.023492     -0.035328      0.042996
     6   Atom        0.012250     -0.002100      0.015625
     7   Atom        0.005585     -0.008799     -0.001230
     8   Atom        0.002116      0.000389      0.004006
     9   Atom       -0.003854     -0.017866      0.005933
    10   Atom       -0.012122     -0.006347      0.000383
    11   Atom       -0.005166     -0.005649     -0.002161
    12   Atom       -0.002401      0.000068      0.001203
    13   Atom        0.004873      0.002701     -0.007091
    14   Atom        0.011533      0.001753      0.026652
    15   Atom        0.003936     -0.011895      0.014217
    16   Atom        0.003004      0.003328      0.021093
    17   Atom       -0.007832     -0.009517      0.022383
    18   Atom       -0.010035     -0.009393     -0.014223
    19   Atom       -0.003584     -0.009570     -0.020452
    20   Atom       -0.000768     -0.010980     -0.006963
    21   Atom        0.004489     -0.010180     -0.014678
    22   Atom        0.006504     -0.012072     -0.014957
    23   Atom        0.011725      0.000688      0.002586
    24   Atom       -0.005746     -0.010838     -0.003246
    25   Atom       -0.012621      0.001613     -0.000948
    26   Atom        0.006561      0.005098      0.024686
    27   Atom        0.013255     -0.001184     -0.002788
    28   Atom       -0.007338     -0.033106      0.005359
    29   Atom       -0.014574      0.002041     -0.000792
    30   Atom        0.000781      0.001111      0.000107
    31   Atom        0.001472      0.000640      0.000094
    32   Atom       -0.000343      0.002947     -0.000173
    33   Atom       -0.000490     -0.001474      0.000122
    34   Atom        0.005523      0.000726      0.000558
    35   Atom        0.004781     -0.000977     -0.001246
    36   Atom        0.004429      0.001951      0.002105
    37   Atom        0.003757      0.000489      0.000281
    38   Atom       -0.005276      0.000581     -0.001120
    39   Atom       -0.004504     -0.001468      0.001454
    40   Atom       -0.004856      0.001863     -0.001465
    41   Atom       -0.003476      0.000898     -0.000741
    42   Atom       -0.000140     -0.011428      0.003273
    43   Atom        0.000714     -0.000219     -0.001348
    44   Atom       -0.011447      0.035825     -0.013151
    45   Atom       -0.001030     -0.001842      0.000313
    46   Atom        0.001640      0.001357     -0.000861
    47   Atom        0.004977      0.000026     -0.000327
    48   Atom        0.005055      0.000658      0.000695
    49   Atom        0.004113     -0.002127     -0.002155
    50   Atom        0.003551      0.000184      0.000378
    51   Atom       -0.000907     -0.003885     -0.011909
    52   Atom       -0.000545      0.001514     -0.000284
    53   Atom        0.011711      0.010576      0.036739
    54   Atom        0.000959     -0.000493     -0.002121
    55   Atom       -0.001636      0.001210      0.001221
    56   Atom       -0.005391      0.000188      0.000227
    57   Atom       -0.004739      0.001615     -0.001398
    58   Atom       -0.004718     -0.001768      0.001763
    59   Atom       -0.003776     -0.000231      0.000391
    60   Atom       -0.000833     -0.000135      0.000859
    61   Atom       -0.001419     -0.000105      0.000948
    62   Atom        0.000296      0.000261      0.003261
    63   Atom        0.000503     -0.000017     -0.001043
    64   Atom        0.000571     -0.006760      0.005986
    65   Atom        0.003859      0.012228      0.009727
    66   Atom        0.000156     -0.007184     -0.000298
    67   Atom        0.002946     -0.011777     -0.004073
    68   Atom        0.001728     -0.004739     -0.000868
    69   Atom        0.004868     -0.006808     -0.007071
    70   Atom        0.001413     -0.010614     -0.001339
    71   Atom       -0.003270      0.007413      0.069586
    72   Atom       -0.005612     -0.006454      0.015582
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8021   -31.200   -11.133   -10.407 -0.3616  0.7767  0.5157
     1 Fe(57) Bbb     0.0102     0.176     0.063     0.059  0.8881  0.4553 -0.0630
              Bcc     1.7920    31.024    11.070    10.349  0.2837 -0.4352  0.8544
 
              Baa    -0.1020    -3.936    -1.404    -1.313 -0.4205  0.9064 -0.0386
     2 N(14)  Bbb    -0.0093    -0.359    -0.128    -0.120  0.8660  0.4138  0.2807
              Bcc     0.1114     4.295     1.532     1.433 -0.2705 -0.0846  0.9590
 
              Baa    -0.0827    -3.188    -1.138    -1.063  0.9371  0.3480  0.0260
     3 N(14)  Bbb    -0.0200    -0.773    -0.276    -0.258 -0.3119  0.8688 -0.3846
              Bcc     0.1027     3.961     1.413     1.321 -0.1564  0.3523  0.9227
 
              Baa    -0.0937    -3.612    -1.289    -1.205 -0.2701  0.9585 -0.0909
     4 N(14)  Bbb    -0.0306    -1.181    -0.421    -0.394  0.9526  0.2797  0.1192
              Bcc     0.1243     4.793     1.710     1.599 -0.1397  0.0544  0.9887
 
              Baa    -0.0811    -3.127    -1.116    -1.043  0.9151  0.3946  0.0833
     5 N(14)  Bbb    -0.0431    -1.662    -0.593    -0.555 -0.3461  0.8744 -0.3400
              Bcc     0.1242     4.790     1.709     1.598 -0.2070  0.2823  0.9367
 
              Baa    -0.0508    -6.820    -2.433    -2.275  0.8154 -0.5724  0.0860
     6 C(13)  Bbb    -0.0245    -3.287    -1.173    -1.096  0.5788  0.8070 -0.1169
              Bcc     0.0753    10.107     3.606     3.371 -0.0026  0.1451  0.9894
 
              Baa    -0.0390    -5.237    -1.869    -1.747 -0.4942  0.8688 -0.0317
     7 C(13)  Bbb    -0.0264    -3.538    -1.262    -1.180  0.8642  0.4949  0.0904
              Bcc     0.0654     8.775     3.131     2.927 -0.0942 -0.0173  0.9954
 
              Baa    -0.0385    -5.170    -1.845    -1.725 -0.1831  0.9824 -0.0372
     8 C(13)  Bbb    -0.0269    -3.605    -1.286    -1.203  0.9831  0.1828 -0.0121
              Bcc     0.0654     8.776     3.131     2.927  0.0051  0.0388  0.9992
 
              Baa    -0.0483    -6.480    -2.312    -2.162  0.1444  0.9892 -0.0272
     9 C(13)  Bbb    -0.0280    -3.759    -1.341    -1.254  0.9739 -0.1372  0.1807
              Bcc     0.0763    10.239     3.654     3.416 -0.1750  0.0525  0.9832
 
              Baa    -0.0528    -7.083    -2.527    -2.363  0.6320  0.7744  0.0279
    10 C(13)  Bbb    -0.0281    -3.773    -1.346    -1.259  0.7730 -0.6326  0.0474
              Bcc     0.0809    10.856     3.874     3.621 -0.0543  0.0084  0.9985
 
              Baa    -0.0467    -6.266    -2.236    -2.090  0.8784  0.4756  0.0471
    11 C(13)  Bbb    -0.0341    -4.580    -1.634    -1.528 -0.4758  0.8795 -0.0069
              Bcc     0.0808    10.846     3.870     3.618 -0.0447 -0.0164  0.9989
 
              Baa    -0.0464    -6.220    -2.219    -2.075  0.9779  0.2090 -0.0025
    12 C(13)  Bbb    -0.0346    -4.643    -1.657    -1.549 -0.2091  0.9779 -0.0101
              Bcc     0.0810    10.863     3.876     3.624  0.0003  0.0104  0.9999
 
              Baa    -0.0400    -5.363    -1.914    -1.789  0.9781 -0.2035 -0.0435
    13 C(13)  Bbb    -0.0147    -1.969    -0.703    -0.657  0.2068  0.9740  0.0926
              Bcc     0.0546     7.332     2.616     2.446  0.0235 -0.0996  0.9947
 
              Baa    -0.0466    -6.254    -2.232    -2.086  0.7323 -0.6647  0.1480
    14 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.128  0.6796  0.6994 -0.2212
              Bcc     0.0718     9.634     3.438     3.214  0.0436  0.2626  0.9639
 
              Baa    -0.0497    -6.663    -2.378    -2.223 -0.5259  0.8398 -0.1349
    15 C(13)  Bbb    -0.0381    -5.116    -1.825    -1.706  0.8459  0.5329  0.0201
              Bcc     0.0878    11.779     4.203     3.929 -0.0888  0.1035  0.9907
 
              Baa    -0.0430    -5.765    -2.057    -1.923 -0.2089  0.9625 -0.1730
    16 C(13)  Bbb    -0.0315    -4.229    -1.509    -1.411  0.9773  0.1989 -0.0731
              Bcc     0.0745     9.994     3.566     3.334  0.0359  0.1843  0.9822
 
              Baa    -0.0387    -5.197    -1.854    -1.733  0.1845  0.9527 -0.2416
    17 C(13)  Bbb    -0.0119    -1.595    -0.569    -0.532  0.9659 -0.1303  0.2236
              Bcc     0.0506     6.792     2.424     2.266 -0.1815  0.2746  0.9443
 
              Baa    -0.0417    -5.590    -1.995    -1.865  0.6001  0.7816  0.1702
    18 C(13)  Bbb    -0.0181    -2.426    -0.866    -0.809  0.7947 -0.6068 -0.0156
              Bcc     0.0597     8.017     2.861     2.674 -0.0911 -0.1446  0.9853
 
              Baa    -0.0454    -6.087    -2.172    -2.030  0.8490  0.5055  0.1539
    19 C(13)  Bbb    -0.0336    -4.513    -1.611    -1.506 -0.5234  0.8445  0.1133
              Bcc     0.0790    10.600     3.782     3.536 -0.0727 -0.1767  0.9816
 
              Baa    -0.0340    -4.562    -1.628    -1.522  0.9802  0.1474  0.1324
    20 C(13)  Bbb    -0.0230    -3.083    -1.100    -1.028 -0.1570  0.9854  0.0659
              Bcc     0.0570     7.645     2.728     2.550 -0.1208 -0.0853  0.9890
 
              Baa    -0.0520    -6.971    -2.488    -2.325  0.9883 -0.1397  0.0619
    21 C(13)  Bbb    -0.0283    -3.802    -1.357    -1.268  0.1293  0.9804  0.1486
              Bcc     0.0803    10.774     3.844     3.594 -0.0815 -0.1388  0.9870
 
              Baa    -0.0879   -11.795    -4.209    -3.935  0.9203 -0.3906  0.0214
    22 C(13)  Bbb    -0.0720    -9.655    -3.445    -3.221  0.3879  0.9182  0.0800
              Bcc     0.1599    21.451     7.654     7.155 -0.0509 -0.0653  0.9966
 
              Baa    -0.0133    -7.120    -2.541    -2.375  0.9203 -0.3877  0.0531
    23 H(1)   Bbb    -0.0066    -3.544    -1.265    -1.182 -0.0876 -0.0718  0.9936
              Bcc     0.0200    10.664     3.805     3.557  0.3814  0.9190  0.1000
 
              Baa    -0.0953   -12.787    -4.563    -4.265  0.4034  0.9146  0.0272
    24 C(13)  Bbb    -0.0794   -10.653    -3.801    -3.553  0.9141 -0.4041  0.0339
              Bcc     0.1747    23.439     8.364     7.819 -0.0420 -0.0112  0.9991
 
              Baa    -0.0141    -7.513    -2.681    -2.506  0.3913  0.9197  0.0329
    25 H(1)   Bbb    -0.0069    -3.674    -1.311    -1.226 -0.0743 -0.0040  0.9972
              Bcc     0.0210    11.187     3.992     3.732  0.9173 -0.3927  0.0668
 
              Baa    -0.1018   -13.665    -4.876    -4.558  0.9183 -0.3955  0.0177
    26 C(13)  Bbb    -0.0851   -11.421    -4.075    -3.810  0.3954  0.9140 -0.0911
              Bcc     0.1869    25.086     8.951     8.368  0.0198  0.0907  0.9957
 
              Baa    -0.0146    -7.781    -2.776    -2.595  0.9153 -0.4028 -0.0051
    27 H(1)   Bbb    -0.0071    -3.809    -1.359    -1.271  0.0472  0.0945  0.9944
              Bcc     0.0217    11.590     4.136     3.866  0.4000  0.9104 -0.1055
 
              Baa    -0.1142   -15.328    -5.470    -5.113  0.3999  0.9162  0.0260
    28 C(13)  Bbb    -0.0959   -12.872    -4.593    -4.293  0.9102 -0.4002  0.1068
              Bcc     0.2101    28.200    10.062     9.406 -0.1082  0.0190  0.9939
 
              Baa    -0.0163    -8.707    -3.107    -2.904  0.4052  0.9142 -0.0107
    29 H(1)   Bbb    -0.0069    -3.682    -1.314    -1.228 -0.0622  0.0393  0.9973
              Bcc     0.0232    12.390     4.421     4.133  0.9121 -0.4035  0.0728
 
              Baa    -0.0042    -0.564    -0.201    -0.188 -0.0936 -0.0340  0.9950
    30 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147 -0.0762  0.9967  0.0269
              Bcc     0.0075     1.006     0.359     0.335  0.9927  0.0733  0.0959
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.0822  0.0360  0.9960
    31 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.1787  0.9826 -0.0503
              Bcc     0.0056     3.014     1.075     1.005  0.9805  0.1822  0.0744
 
              Baa    -0.0042    -2.225    -0.794    -0.742 -0.2754  0.0498  0.9600
    32 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.0514  0.9980 -0.0370
              Bcc     0.0069     3.684     1.315     1.229  0.9599 -0.0392  0.2774
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.1316 -0.0417  0.9904
    33 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.0562  0.9978  0.0345
              Bcc     0.0070     3.733     1.332     1.245  0.9897 -0.0512 -0.1337
 
              Baa    -0.0043    -0.571    -0.204    -0.190 -0.0995 -0.0010  0.9950
    34 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157 -0.6448  0.7616 -0.0638
              Bcc     0.0078     1.040     0.371     0.347  0.7578  0.6480  0.0764
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.0133  0.1844  0.9828
    35 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.501  0.7291 -0.6744  0.1166
              Bcc     0.0070     3.717     1.326     1.240  0.6843  0.7150 -0.1434
 
              Baa    -0.0041    -2.199    -0.785    -0.733 -0.1891 -0.1933  0.9627
