 Entering Gaussian System, Link 0=g16
 Input=6xk705re.com
 Output=6xk705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093987/Gau-1514018.inp" -scrdir="/local/becsleip_8093987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1514019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.69361   2.71743   2.73000   2.73973   2.76425
  Beta virt. eigenvalues --    2.77718   2.78949   2.79689   2.80749   2.82541
  Beta virt. eigenvalues --    2.86771   2.88025   2.88586   2.90546   2.92060
  Beta virt. eigenvalues --    2.92266   2.95112   2.95757   2.96919   2.97332
  Beta virt. eigenvalues --    2.98492   2.99792   3.00726   3.04305   3.06219
  Beta virt. eigenvalues --    3.12177   3.14890   3.18802   3.23466   3.24539
  Beta virt. eigenvalues --    3.28716   3.30379   3.36527   3.39102   3.40211
  Beta virt. eigenvalues --    3.41186   3.45404   3.46496   3.57311   3.58707
  Beta virt. eigenvalues --    3.85382   4.02030   4.15740
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.746437   2.835797
     2  N   -0.689323  -0.020124
     3  N   -0.696005   0.013584
     4  N   -0.710619  -0.008840
     5  N   -0.683170   0.008866
     6  C    0.321609  -0.041485
     7  C    0.031532   0.118818
     8  C    0.036223  -0.021478
     9  C    0.303267   0.144778
    10  C    0.307126   0.125140
    11  C    0.036871  -0.051161
    12  C   -0.010642   0.120978
    13  C    0.335894  -0.078156
    14  C    0.326684  -0.068079
    15  C    0.028818   0.160247
    16  C    0.001075  -0.032849
    17  C    0.308508   0.142232
    18  C    0.286110   0.127385
    19  C    0.040169  -0.047294
    20  C    0.027837   0.106891
    21  C    0.313051  -0.066880
    22  C   -0.348517   0.253444
    23  H    0.156734  -0.012733
    24  C   -0.301568  -0.073102
    25  H    0.165563   0.002824
    26  C   -0.334215   0.289651
    27  H    0.169807  -0.013861
    28  C   -0.305885  -0.079003
    29  H    0.167396   0.002915
    30  C   -0.610678   0.000479
    31  H    0.185235  -0.000467
    32  H    0.188092   0.000081
    33  H    0.195183  -0.000007
    34  C   -0.606533  -0.011709
    35  H    0.192362   0.006474
    36  H    0.184910   0.006190
    37  H    0.182544  -0.000005
    38  C   -0.603953   0.003370
    39  H    0.190603  -0.001402
    40  H    0.193408  -0.001136
    41  H    0.188007  -0.000557
    42  C   -0.155765  -0.037598
    43  H    0.164646   0.003511
    44  C   -0.400518   0.058885
    45  H    0.179169  -0.002480
    46  H    0.164811  -0.003243
    47  C   -0.610325  -0.014650
    48  H    0.191077   0.004765
    49  H    0.185235   0.009096
    50  H    0.192905   0.001058
    51  C   -0.147962   0.000078
    52  H    0.166495  -0.000424
    53  C   -0.403787   0.009529
    54  H    0.175849  -0.000499
    55  H    0.166820  -0.000666
    56  C   -0.610526   0.003127
    57  H    0.195837  -0.001232
    58  H    0.189856  -0.000893
    59  H    0.186363  -0.000526
    60  C   -0.605635  -0.010298
    61  H    0.193259   0.005865
    62  H    0.183238   0.000008
    63  H    0.185804   0.005731
    64  C   -0.685434   0.000601
    65  H    0.254766   0.001492
    66  H    0.220154   0.002973
    67  H    0.244909  -0.000103
    68  S    0.091506   0.126656
    69  H    0.177305  -0.000581
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.746437   2.835797
     2  N   -0.689323  -0.020124
     3  N   -0.696005   0.013584
     4  N   -0.710619  -0.008840
     5  N   -0.683170   0.008866
     6  C    0.321609  -0.041485
     7  C    0.031532   0.118818
     8  C    0.036223  -0.021478
     9  C    0.303267   0.144778
    10  C    0.307126   0.125140
    11  C    0.036871  -0.051161
    12  C   -0.010642   0.120978
    13  C    0.335894  -0.078156
    14  C    0.326684  -0.068079
    15  C    0.028818   0.160247
    16  C    0.001075  -0.032849
    17  C    0.308508   0.142232
    18  C    0.286110   0.127385
    19  C    0.040169  -0.047294
    20  C    0.027837   0.106891
    21  C    0.313051  -0.066880
    22  C   -0.191783   0.240711
    24  C   -0.136005  -0.070278
    26  C   -0.164408   0.275790
    28  C   -0.138488  -0.076088
    30  C   -0.042168   0.000086
    34  C   -0.046716   0.000951
    38  C   -0.031935   0.000274
    42  C    0.008881  -0.034086
    44  C   -0.056537   0.053162
    47  C   -0.041108   0.000269
    51  C    0.018533  -0.000346
    53  C   -0.061118   0.008364
    56  C   -0.038471   0.000477
    60  C   -0.043334   0.001305
    64  C    0.034395   0.004963
    68  S    0.268811   0.126076
 Electronic spatial extent (au):  <R**2>=          17908.0754
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4096    Y=             -0.9098    Z=              2.6526  Tot=              3.6973
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.0444   YY=           -209.0115   ZZ=           -227.6103
   XY=              0.9610   XZ=              2.4361   YZ=             -4.5771
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.5110   YY=              8.5439   ZZ=            -10.0549
   XY=              0.9610   XZ=              2.4361   YZ=             -4.5771
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.4774  YYY=             -2.9657  ZZZ=             41.8254  XYY=             17.7573
  XXY=              4.7718  XXZ=             -0.4243  XZZ=             28.2900  YZZ=            -10.5675
  YYZ=            -12.9130  XYZ=              0.3325
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11403.9811 YYYY=         -10582.8173 ZZZZ=          -1295.8398 XXXY=              2.6710
 XXXZ=            -95.7129 YYYX=              3.9298 YYYZ=            -31.5965 ZZZX=             50.1430
 ZZZY=            -50.4121 XXYY=          -3667.9367 XXZZ=          -2254.3538 YYZZ=          -2168.6910
 XXYZ=            -22.7536 YYXZ=             32.3108 ZZXY=              0.8603
 N-N= 5.042900923170D+03 E-N=-1.733531003374D+04  KE= 3.070426923530D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49789      18.05345       6.44192       6.02198
     2  N(14)             -0.02980      -2.40746      -0.85904      -0.80304
     3  N(14)             -0.02677      -2.16252      -0.77164      -0.72134
     4  N(14)             -0.02446      -1.97591      -0.70506      -0.65909
     5  N(14)             -0.02656      -2.14525      -0.76548      -0.71558
     6  C(13)             -0.01231      -3.46032      -1.23473      -1.15424
     7  C(13)              0.01612       4.52940       1.61620       1.51085
     8  C(13)             -0.00755      -2.12149      -0.75700      -0.70765
     9  C(13)              0.01762       4.95324       1.76744       1.65222
    10  C(13)              0.01402       3.93917       1.40559       1.31397
    11  C(13)             -0.01173      -3.29621      -1.17617      -1.09950
    12  C(13)              0.01683       4.73095       1.68812       1.57807
    13  C(13)             -0.01910      -5.36684      -1.91502      -1.79019
    14  C(13)             -0.01712      -4.81114      -1.71673      -1.60482
    15  C(13)              0.02234       6.27882       2.24044       2.09439
    16  C(13)             -0.00915      -2.57279      -0.91803      -0.85819
    17  C(13)              0.01741       4.89441       1.74645       1.63260
    18  C(13)              0.01435       4.03386       1.43938       1.34555
    19  C(13)             -0.01068      -3.00126      -1.07092      -1.00111
    20  C(13)              0.01488       4.18093       1.49186       1.39461
    21  C(13)             -0.01667      -4.68499      -1.67172      -1.56275
    22  C(13)              0.03381       9.50341       3.39105       3.17000
    23  H(1)              -0.00402      -4.49356      -1.60341      -1.49889
    24  C(13)             -0.01302      -3.65788      -1.30522      -1.22014
    25  H(1)               0.00087       0.97233       0.34695       0.32434
    26  C(13)              0.03929      11.04293       3.94039       3.68352
    27  H(1)              -0.00455      -5.08756      -1.81537      -1.69703
    28  C(13)             -0.01375      -3.86320      -1.37849      -1.28863
    29  H(1)               0.00092       1.02562       0.36597       0.34211
    30  C(13)             -0.00007      -0.01912      -0.00682      -0.00638
    31  H(1)              -0.00020      -0.22407      -0.07995      -0.07474
    32  H(1)               0.00022       0.24342       0.08686       0.08120
    33  H(1)               0.00023       0.25631       0.09146       0.08549
    34  C(13)             -0.00436      -1.22482      -0.43705      -0.40856
    35  H(1)               0.00236       2.64223       0.94281       0.88135
    36  H(1)               0.00243       2.71065       0.96723       0.90418
    37  H(1)              -0.00003      -0.03459      -0.01234      -0.01154
    38  C(13)              0.00096       0.27020       0.09641       0.09013
    39  H(1)              -0.00053      -0.59717      -0.21308      -0.19919
    40  H(1)              -0.00035      -0.39456      -0.14079      -0.13161
    41  H(1)              -0.00022      -0.24775      -0.08840      -0.08264
    42  C(13)             -0.00807      -2.26897      -0.80963      -0.75685
    43  H(1)               0.00153       1.70428       0.60813       0.56849
    44  C(13)              0.00831       2.33644       0.83370       0.77935
    45  H(1)              -0.00093      -1.04253      -0.37200      -0.34775
    46  H(1)              -0.00098      -1.09384      -0.39031      -0.36487
    47  C(13)             -0.00545      -1.53090      -0.54626      -0.51065
    48  H(1)               0.00157       1.74920       0.62416       0.58347
    49  H(1)               0.00407       4.54338       1.62119       1.51551
    50  H(1)               0.00070       0.78093       0.27865       0.26049
    51  C(13)             -0.00021      -0.05782      -0.02063      -0.01929
    52  H(1)               0.00000       0.00238       0.00085       0.00079
    53  C(13)              0.00089       0.25011       0.08925       0.08343
    54  H(1)              -0.00012      -0.13625      -0.04862      -0.04545
    55  H(1)              -0.00020      -0.22480      -0.08022      -0.07499
    56  C(13)              0.00088       0.24625       0.08787       0.08214
    57  H(1)              -0.00044      -0.49096      -0.17519      -0.16377
    58  H(1)              -0.00033      -0.37343      -0.13325      -0.12456
    59  H(1)              -0.00022      -0.24705      -0.08815      -0.08241
    60  C(13)             -0.00385      -1.08193      -0.38606      -0.36089
    61  H(1)               0.00217       2.42639       0.86580       0.80936
    62  H(1)              -0.00002      -0.02179      -0.00778      -0.00727
    63  H(1)               0.00191       2.13726       0.76263       0.71291
    64  C(13)             -0.00163      -0.45680      -0.16300      -0.15237
    65  H(1)               0.00090       1.00083       0.35712       0.33384
    66  H(1)               0.00223       2.49438       0.89006       0.83204
    67  H(1)              -0.00002      -0.02095      -0.00748      -0.00699
    68  S(33)              0.15233      13.07990       4.66723       4.36299
    69  H(1)               0.00016       0.17828       0.06361       0.05947
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.030274     -2.509830      4.540104
     2   Atom       -0.044017     -0.061701      0.105719
     3   Atom       -0.090024     -0.090921      0.180945
     4   Atom       -0.053321     -0.073011      0.126332
     5   Atom       -0.080892     -0.079549      0.160441
     6   Atom        0.024034     -0.001084     -0.022951
     7   Atom       -0.040669     -0.069633      0.110302
     8   Atom       -0.000463      0.002273     -0.001811
     9   Atom       -0.054609     -0.074807      0.129416
    10   Atom       -0.077565     -0.043920      0.121485
    11   Atom        0.011136      0.025172     -0.036308
    12   Atom       -0.060763     -0.058121      0.118884
    13   Atom        0.032312      0.027828     -0.060140
    14   Atom        0.034404      0.010425     -0.044829
    15   Atom       -0.063387     -0.089546      0.152933
    16   Atom        0.002343      0.007147     -0.009490
    17   Atom       -0.062043     -0.071637      0.133680
    18   Atom       -0.078443     -0.041602      0.120045
    19   Atom        0.009470      0.023206     -0.032677
    20   Atom       -0.053754     -0.053077      0.106831
    21   Atom        0.029177      0.023504     -0.052681
    22   Atom       -0.096016     -0.130510      0.226527
    23   Atom        0.019262     -0.014099     -0.005162
    24   Atom        0.023154      0.039480     -0.062635
    25   Atom        0.000279      0.006627     -0.006906
    26   Atom       -0.104767     -0.148266      0.253033
    27   Atom        0.020144     -0.014604     -0.005540
    28   Atom        0.025608      0.043638     -0.069246
    29   Atom        0.000368      0.006748     -0.007116
    30   Atom        0.001106      0.001625     -0.002731
    31   Atom        0.001721      0.000751     -0.002471
    32   Atom        0.000542      0.002618     -0.003161
    33   Atom       -0.000089      0.002526     -0.002437
    34   Atom        0.006495     -0.003211     -0.003284
    35   Atom        0.005134     -0.003015     -0.002119
    36   Atom        0.007025     -0.002951     -0.004074
    37   Atom        0.004950     -0.002478     -0.002472
    38   Atom       -0.002717      0.005517     -0.002801
    39   Atom       -0.002398      0.005172     -0.002775
    40   Atom       -0.002607      0.005356     -0.002748
    41   Atom       -0.001767      0.004249     -0.002482
    42   Atom        0.012781      0.005419     -0.018200
    43   Atom        0.001041      0.001915     -0.002955
    44   Atom       -0.014500      0.006862      0.007638
    45   Atom       -0.000205      0.002117     -0.001913
    46   Atom        0.003292      0.000497     -0.003789
    47   Atom        0.006420     -0.003395     -0.003026
    48   Atom        0.005886     -0.002917     -0.002969
    49   Atom        0.007271     -0.003191     -0.004079
    50   Atom        0.005169     -0.002588     -0.002581
    51   Atom        0.002264      0.002667     -0.004931
    52   Atom       -0.000222      0.003340     -0.003117
    53   Atom        0.000025     -0.002520      0.002495
    54   Atom        0.002179      0.000011     -0.002190
    55   Atom        0.000465      0.001191     -0.001656
    56   Atom       -0.002855      0.005729     -0.002874
    57   Atom       -0.002441      0.005188     -0.002746
    58   Atom       -0.002710      0.005580     -0.002869
    59   Atom       -0.001812      0.004302     -0.002490
    60   Atom        0.000758      0.002658     -0.003416
    61   Atom        0.001618      0.001455     -0.003073
    62   Atom       -0.000387      0.003141     -0.002754
    63   Atom        0.002495      0.001342     -0.003836
    64   Atom        0.001727     -0.016218      0.014491
    65   Atom        0.004359     -0.009166      0.004807
    66   Atom       -0.002084     -0.006887      0.008972
    67   Atom        0.002247     -0.009710      0.007463
    68   Atom       -0.292155     -0.306229      0.598384
    69   Atom       -0.020480     -0.000973      0.021453
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.121862     -0.064909     -0.237654
     2   Atom       -0.001396      0.017014     -0.012154
     3   Atom       -0.003566     -0.006992      0.008418
     4   Atom        0.003395      0.003758      0.021234
     5   Atom       -0.010579      0.007705      0.013714
     6   Atom       -0.000212     -0.007946     -0.002170
     7   Atom        0.004760      0.050683      0.009717
     8   Atom        0.006655     -0.002358     -0.000200
     9   Atom        0.019244      0.057494      0.002863
    10   Atom       -0.002376     -0.012102     -0.004927
    11   Atom       -0.000530      0.008294     -0.002098
    12   Atom       -0.006047     -0.008581     -0.009621
    13   Atom       -0.012488      0.013345      0.003686
    14   Atom       -0.000720      0.012671      0.002528
    15   Atom       -0.001559     -0.055209      0.015928
    16   Atom        0.005974      0.006804      0.002149
    17   Atom        0.017289     -0.035524      0.012627
    18   Atom       -0.003200      0.014992      0.010220
    19   Atom       -0.000949     -0.006889      0.002009
    20   Atom       -0.006561      0.016530      0.007212
    21   Atom       -0.012538     -0.010722     -0.000830
    22   Atom       -0.007951      0.057892      0.015504
    23   Atom       -0.014028     -0.004231      0.002649
    24   Atom        0.007459     -0.004911      0.002291
    25   Atom        0.003076     -0.000680     -0.000024
    26   Atom       -0.004974     -0.088715     -0.030552
    27   Atom       -0.016376      0.006073     -0.004313
    28   Atom        0.008116      0.004391     -0.004960
    29   Atom        0.002859      0.000621     -0.000147
    30   Atom        0.004665     -0.000773     -0.001001
    31   Atom        0.003463     -0.001054     -0.000882
    32   Atom        0.004217      0.000017      0.000321
    33   Atom        0.003703     -0.001496     -0.002411
    34   Atom        0.001437     -0.002072     -0.000402
    35   Atom       -0.000039     -0.004476      0.000024
    36   Atom        0.000037     -0.000355     -0.000106
    37   Atom        0.002294     -0.002017     -0.000602
    38   Atom       -0.000659      0.000328     -0.000293
    39   Atom        0.000110     -0.000106     -0.001199
    40   Atom        0.000052      0.000122      0.001496
    41   Atom       -0.000987     -0.000020      0.000110
    42   Atom       -0.008222     -0.009009     -0.015234
    43   Atom       -0.003800      0.000110     -0.000776
    44   Atom        0.015874      0.021471      0.036978
    45   Atom       -0.004375     -0.001338     -0.000445
    46   Atom       -0.005319      0.001246      0.001447
    47   Atom        0.001282      0.002177      0.001046
    48   Atom       -0.000560      0.004428     -0.000186
    49   Atom        0.000289     -0.000280      0.000060
    50   Atom        0.002545      0.002786      0.000710
    51   Atom        0.004711      0.000402      0.000931
    52   Atom        0.004035      0.000842      0.001551
    53   Atom        0.001094      0.006030     -0.003088
    54   Atom        0.002558     -0.000448     -0.000010
    55   Atom        0.002428      0.000490      0.000174
    56   Atom       -0.000742     -0.000183      0.000177
    57   Atom        0.000030      0.000086      0.001383
    58   Atom        0.000030     -0.000142     -0.001362
    59   Atom       -0.001068     -0.000048     -0.000088
    60   Atom       -0.004717     -0.000539      0.000469
    61   Atom       -0.004377     -0.002061      0.001813
    62   Atom       -0.003953     -0.000153      0.000274
    63   Atom       -0.004735      0.000882     -0.000966
    64   Atom       -0.003748      0.019247     -0.004411
    65   Atom       -0.009021      0.014236     -0.007805
    66   Atom       -0.001638      0.006261     -0.003354
    67   Atom        0.003557      0.012998      0.003381
    68   Atom       -0.002699     -0.123749     -0.020234
    69   Atom        0.007645     -0.008216     -0.022035
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5476   -44.106   -15.738   -14.712  0.2333  0.9718  0.0347
     1 Fe(57) Bbb    -2.0011   -34.645   -12.362   -11.556  0.9724 -0.2335  0.0012
              Bcc     4.5487    78.750    28.100    26.268 -0.0092 -0.0335  0.9994
 
              Baa    -0.0626    -2.414    -0.861    -0.805  0.0099  0.9974  0.0710
     2 N(14)  Bbb    -0.0459    -1.771    -0.632    -0.591  0.9937 -0.0019 -0.1117
              Bcc     0.1085     4.185     1.493     1.396  0.1112 -0.0717  0.9912
 
              Baa    -0.0941    -3.628    -1.295    -1.210  0.6541  0.7564 -0.0065
     3 N(14)  Bbb    -0.0873    -3.367    -1.202    -1.123  0.7559 -0.6534  0.0402
              Bcc     0.1814     6.996     2.496     2.334 -0.0261  0.0312  0.9992
 
              Baa    -0.0756    -2.918    -1.041    -0.973 -0.1329  0.9859 -0.1012
     4 N(14)  Bbb    -0.0530    -2.045    -0.730    -0.682  0.9909  0.1299 -0.0361
              Bcc     0.1287     4.962     1.771     1.655  0.0225  0.1051  0.9942
 
              Baa    -0.0917    -3.537    -1.262    -1.180  0.7191  0.6924 -0.0596
     5 N(14)  Bbb    -0.0697    -2.689    -0.959    -0.897 -0.6943  0.7194 -0.0196
              Bcc     0.1614     6.226     2.222     2.077  0.0293  0.0555  0.9980
 
              Baa    -0.0245    -3.282    -1.171    -1.095  0.1614  0.0927  0.9825
     6 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.0204  0.9957 -0.0906
              Bcc     0.0253     3.401     1.213     1.134  0.9867  0.0054 -0.1626
 
              Baa    -0.0704    -9.450    -3.372    -3.152 -0.1298  0.9914 -0.0169
     7 C(13)  Bbb    -0.0559    -7.501    -2.677    -2.502  0.9477  0.1191 -0.2960
              Bcc     0.1263    16.951     6.049     5.654  0.2914  0.0544  0.9550
 
              Baa    -0.0065    -0.876    -0.313    -0.292  0.7506 -0.5596  0.3514
     8 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.1691  0.3514  0.9208
              Bcc     0.0080     1.071     0.382     0.357  0.6388  0.7506 -0.1691
 
              Baa    -0.0909   -12.199    -4.353    -4.069 -0.6474  0.7454  0.1592
     9 C(13)  Bbb    -0.0553    -7.419    -2.647    -2.475  0.7096  0.6656 -0.2312
              Bcc     0.1462    19.618     7.000     6.544  0.2783  0.0367  0.9598
 
              Baa    -0.0785   -10.535    -3.759    -3.514  0.9951  0.0772  0.0621
    10 C(13)  Bbb    -0.0439    -5.884    -2.100    -1.963 -0.0788  0.9966  0.0239
              Bcc     0.1224    16.419     5.859     5.477 -0.0601 -0.0287  0.9978
 
              Baa    -0.0378    -5.069    -1.809    -1.691 -0.1668  0.0314  0.9855
    11 C(13)  Bbb     0.0125     1.675     0.598     0.559  0.9840  0.0682  0.1643
              Bcc     0.0253     3.394     1.211     1.132 -0.0621  0.9972 -0.0423
 
              Baa    -0.0665    -8.924    -3.184    -2.977  0.7702  0.6341  0.0686
    12 C(13)  Bbb    -0.0533    -7.149    -2.551    -2.385 -0.6362  0.7714  0.0114
              Bcc     0.1198    16.074     5.735     5.362 -0.0457 -0.0524  0.9976
 
              Baa    -0.0624    -8.368    -2.986    -2.791 -0.1472 -0.0607  0.9872
    13 C(13)  Bbb     0.0190     2.546     0.908     0.849  0.5998  0.7882  0.1379
              Bcc     0.0434     5.822     2.077     1.942  0.7865 -0.6124  0.0796
 
              Baa    -0.0469    -6.297    -2.247    -2.100 -0.1542 -0.0454  0.9870
    14 C(13)  Bbb     0.0105     1.414     0.505     0.472  0.0053  0.9989  0.0468
              Bcc     0.0364     4.883     1.742     1.629  0.9880 -0.0124  0.1538
 
              Baa    -0.0909   -12.193    -4.351    -4.067 -0.1349  0.9863 -0.0950
    15 C(13)  Bbb    -0.0763   -10.241    -3.654    -3.416  0.9631  0.1530  0.2213
              Bcc     0.1672    22.435     8.005     7.483 -0.2328  0.0616  0.9706
 
              Baa    -0.0126    -1.691    -0.604    -0.564 -0.4239  0.0297  0.9052
    16 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.6739 -0.6573  0.3372
              Bcc     0.0127     1.702     0.607     0.568  0.6051  0.7530  0.2586
 
              Baa    -0.0895   -12.005    -4.284    -4.004 -0.6563  0.7402 -0.1464
    17 C(13)  Bbb    -0.0509    -6.829    -2.437    -2.278  0.7353  0.6709  0.0956
              Bcc     0.1404    18.834     6.720     6.282 -0.1690  0.0449  0.9846
 
              Baa    -0.0800   -10.733    -3.830    -3.580  0.9914  0.1039 -0.0796
    18 C(13)  Bbb    -0.0418    -5.609    -2.001    -1.871 -0.1082  0.9927 -0.0527
              Bcc     0.1218    16.341     5.831     5.451  0.0736  0.0608  0.9954
 
              Baa    -0.0338    -4.540    -1.620    -1.514  0.1563 -0.0322  0.9872
    19 C(13)  Bbb     0.0104     1.402     0.500     0.468  0.9835  0.0971 -0.1526
              Bcc     0.0234     3.138     1.120     1.047 -0.0910  0.9948  0.0468
 
              Baa    -0.0617    -8.282    -2.955    -2.763  0.7496  0.6540 -0.1015
    20 C(13)  Bbb    -0.0471    -6.315    -2.253    -2.106 -0.6543  0.7554  0.0349
              Bcc     0.1088    14.597     5.209     4.869  0.0995  0.0403  0.9942
 
              Baa    -0.0541    -7.265    -2.592    -2.423  0.1323  0.0320  0.9907
    21 C(13)  Bbb     0.0143     1.914     0.683     0.638  0.5945  0.7972 -0.1051
              Bcc     0.0399     5.351     1.909     1.785  0.7931 -0.6029 -0.0865
 
              Baa    -0.1349   -18.097    -6.457    -6.036  0.3313  0.9389 -0.0934
    22 C(13)  Bbb    -0.1023   -13.724    -4.897    -4.578  0.9280 -0.3421 -0.1473
              Bcc     0.2371    31.821    11.354    10.614  0.1702  0.0378  0.9847
 
              Baa    -0.0193   -10.294    -3.673    -3.434  0.3335  0.9397 -0.0763
    23 H(1)   Bbb    -0.0059    -3.132    -1.117    -1.045  0.1755  0.0176  0.9843
              Bcc     0.0252    13.426     4.791     4.478  0.9263 -0.3417 -0.1591
 
              Baa    -0.0630    -8.452    -3.016    -2.819  0.0592 -0.0266  0.9979
    24 C(13)  Bbb     0.0206     2.766     0.987     0.923  0.9307 -0.3600 -0.0648
              Bcc     0.0424     5.686     2.029     1.897  0.3610  0.9326  0.0035
 
              Baa    -0.0070    -3.722    -1.328    -1.242  0.1023 -0.0214  0.9945
    25 H(1)   Bbb    -0.0009    -0.481    -0.172    -0.161  0.9207 -0.3764 -0.1028
              Bcc     0.0079     4.203     1.500     1.402  0.3766  0.9262 -0.0188
 
              Baa    -0.1549   -20.790    -7.418    -6.935  0.3485  0.9260  0.1451
    26 C(13)  Bbb    -0.1208   -16.214    -5.785    -5.408  0.9097 -0.3715  0.1855
              Bcc     0.2758    37.003    13.204    12.343 -0.2257 -0.0674  0.9719
 
              Baa    -0.0213   -11.374    -4.059    -3.794  0.3495  0.9293  0.1195
    27 H(1)   Bbb    -0.0069    -3.672    -1.310    -1.225 -0.2391 -0.0348  0.9704
              Bcc     0.0282    15.046     5.369     5.019  0.9059 -0.3677  0.2101
 
              Baa    -0.0697    -9.353    -3.337    -3.120 -0.0500  0.0472  0.9976
    28 C(13)  Bbb     0.0229     3.068     1.095     1.024  0.9346 -0.3500  0.0634
              Bcc     0.0468     6.285     2.243     2.096  0.3522  0.9355 -0.0267
 
