 Entering Gaussian System, Link 0=g16
 Input=2cmn05re.com
 Output=2cmn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986599/Gau-2189125.inp" -scrdir="/local/becsleip_7986599/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2189126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0284    -3.817    -1.362    -1.273  0.1380 -0.0727  0.9878
    21 C(13)  Bbb    -0.0195    -2.621    -0.935    -0.874  0.8407 -0.5187 -0.1556
              Bcc     0.0480     6.438     2.297     2.147  0.5237  0.8519 -0.0105
 
              Baa    -0.0225    -3.023    -1.079    -1.008 -0.1727  0.0332  0.9844
    22 C(13)  Bbb    -0.0095    -1.272    -0.454    -0.424 -0.6470  0.7497 -0.1388
              Bcc     0.0320     4.295     1.533     1.433  0.7427  0.6609  0.1080
 
              Baa    -0.0066    -3.498    -1.248    -1.167 -0.0885 -0.0416  0.9952
    23 H(1)   Bbb    -0.0062    -3.293    -1.175    -1.098 -0.6668  0.7447 -0.0281
              Bcc     0.0127     6.791     2.423     2.265  0.7399  0.6661  0.0937
 
              Baa    -0.0166    -2.233    -0.797    -0.745  0.7598  0.6494  0.0326
    24 C(13)  Bbb    -0.0108    -1.451    -0.518    -0.484 -0.1061  0.0744  0.9916
              Bcc     0.0275     3.684     1.315     1.229 -0.6415  0.7568 -0.1254
 
              Baa    -0.0068    -3.648    -1.302    -1.217  0.7635  0.6441  0.0469
    25 H(1)   Bbb    -0.0066    -3.533    -1.261    -1.179 -0.0831  0.0259  0.9962
              Bcc     0.0135     7.181     2.562     2.395 -0.6405  0.7645 -0.0733
 
              Baa    -0.0307    -4.115    -1.468    -1.373  0.1035  0.0893  0.9906
    26 C(13)  Bbb    -0.0056    -0.745    -0.266    -0.249 -0.6541  0.7564  0.0002
              Bcc     0.0362     4.861     1.734     1.621  0.7493  0.6480 -0.1367
 
              Baa    -0.0065    -3.479    -1.242    -1.161  0.0387  0.0867  0.9955
    27 H(1)   Bbb    -0.0057    -3.055    -1.090    -1.019 -0.6633  0.7473 -0.0393
              Bcc     0.0122     6.535     2.332     2.180  0.7474  0.6588 -0.0864
 
              Baa    -0.0166    -2.229    -0.795    -0.743  0.7644  0.6420  0.0588
    28 C(13)  Bbb    -0.0107    -1.442    -0.515    -0.481 -0.0356 -0.0491  0.9982
              Bcc     0.0274     3.671     1.310     1.225 -0.6437  0.7651  0.0147
 
              Baa    -0.0069    -3.665    -1.308    -1.222  0.7669  0.6354 -0.0906
    29 H(1)   Bbb    -0.0066    -3.542    -1.264    -1.181  0.0470  0.0852  0.9953
              Bcc     0.0135     7.206     2.571     2.404 -0.6401  0.7675 -0.0354
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.1694  0.0526  0.9841
    30 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.4144  0.9098  0.0227
              Bcc     0.0074     0.996     0.356     0.332  0.8942 -0.4116  0.1759
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.2473 -0.4567  0.8546
    31 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.3939  0.7584  0.5193
              Bcc     0.0059     3.146     1.123     1.049  0.8853 -0.4650  0.0076
 
              Baa    -0.0024    -1.292    -0.461    -0.431 -0.1828  0.0648  0.9810
    32 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.2558  0.9666 -0.0162
              Bcc     0.0048     2.557     0.912     0.853  0.9493 -0.2480  0.1933
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0783  0.4657  0.8815
    33 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.5636  0.7500 -0.3462
              Bcc     0.0061     3.255     1.161     1.086  0.8223 -0.4697  0.3212
 
              Baa    -0.0040    -0.535    -0.191    -0.178 -0.1896 -0.0549  0.9803
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.2817  0.9595 -0.0008
              Bcc     0.0074     0.995     0.355     0.332  0.9406  0.2763  0.1974
 
              Baa    -0.0029    -1.547    -0.552    -0.516 -0.1535  0.3448  0.9261
    35 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.2878  0.8809 -0.3757
              Bcc     0.0057     3.060     1.092     1.021  0.9453  0.3242  0.0360
 
              Baa    -0.0031    -1.630    -0.581    -0.544 -0.1504 -0.4801  0.8642
    36 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.4473  0.8126  0.3736
              Bcc     0.0060     3.211     1.146     1.071  0.8817  0.3303  0.3370
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.2058 -0.0442  0.9776
    37 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396 -0.1240  0.9921  0.0188
              Bcc     0.0046     2.459     0.877     0.820  0.9707  0.1174  0.2096
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.9679  0.2470  0.0459
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.0459 -0.0059  0.9989
              Bcc     0.0074     0.993     0.354     0.331 -0.2470  0.9690 -0.0057
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.7134  0.1433  0.6860
    39 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.6166 -0.3369  0.7115
              Bcc     0.0062     3.301     1.178     1.101 -0.3331  0.9306  0.1520
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.6807 -0.1088  0.7245
    40 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.6568  0.3474  0.6693
              Bcc     0.0058     3.072     1.096     1.025 -0.3245  0.9314 -0.1650
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.1405 -0.0174  0.9899
    41 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.9869  0.0774  0.1414
              Bcc     0.0047     2.503     0.893     0.835 -0.0791  0.9968  0.0062
 
              Baa    -0.0053    -0.705    -0.251    -0.235  0.7764 -0.2915  0.5588
    42 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.4829  0.2945  0.8247
              Bcc     0.0058     0.776     0.277     0.259  0.4050  0.9101 -0.0879
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.5507 -0.0338  0.8340
    43 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.7991 -0.2674 -0.5384
              Bcc     0.0045     2.418     0.863     0.806  0.2412  0.9630 -0.1202
 
              Baa    -0.0088    -1.174    -0.419    -0.392  0.6747 -0.4273 -0.6018
    44 C(13)  Bbb     0.0007     0.089     0.032     0.030  0.4820 -0.3624  0.7977
              Bcc     0.0081     1.085     0.387     0.362  0.5590  0.8283  0.0386
 
              Baa    -0.0035    -1.878    -0.670    -0.627  0.2533 -0.4441  0.8594
    45 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543  0.7517 -0.4688 -0.4638
              Bcc     0.0066     3.508     1.252     1.170  0.6089  0.7635  0.2151
 
              Baa    -0.0016    -0.847    -0.302    -0.283  0.6746 -0.3268 -0.6619
    46 H(1)   Bbb    -0.0012    -0.626    -0.223    -0.209  0.5358 -0.3999  0.7436
              Bcc     0.0028     1.473     0.526     0.491  0.5077  0.8563  0.0947
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.0706  0.3259  0.9428
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.2931  0.9102 -0.2927
              Bcc     0.0075     1.004     0.358     0.335  0.9535  0.2557 -0.1597
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.0859 -0.3323  0.9393
    48 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462 -0.2606  0.9024  0.3431
              Bcc     0.0053     2.814     1.004     0.939  0.9616  0.2742  0.0091
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.0433  0.6819  0.7302
    49 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549 -0.4373  0.6442 -0.6275
              Bcc     0.0063     3.360     1.199     1.121  0.8983  0.3464 -0.2703
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.1838  0.2356  0.9543
    50 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398 -0.1465  0.9666 -0.2104
              Bcc     0.0047     2.483     0.886     0.828  0.9720  0.1012 -0.2122
 
              Baa    -0.0071    -0.951    -0.339    -0.317 -0.1347 -0.2944  0.9462
    51 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.4060  0.8546  0.3237
              Bcc     0.0093     1.243     0.444     0.415  0.9039 -0.4278 -0.0044
 
              Baa    -0.0033    -1.736    -0.620    -0.579 -0.0105 -0.2806  0.9598
    52 H(1)   Bbb    -0.0032    -1.689    -0.603    -0.563  0.5434  0.8041  0.2411
              Bcc     0.0064     3.425     1.222     1.143  0.8394 -0.5241 -0.1441
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.2664  0.8913  0.3670
    53 C(13)  Bbb     0.0006     0.083     0.030     0.028  0.8363 -0.4030  0.3718
              Bcc     0.0046     0.621     0.222     0.207 -0.4792 -0.2079  0.8527
 
              Baa    -0.0019    -1.028    -0.367    -0.343 -0.0916 -0.2815  0.9552
    54 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.0731  0.9547  0.2884
              Bcc     0.0034     1.838     0.656     0.613  0.9931 -0.0962  0.0668
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.3900  0.7783  0.4920
    55 H(1)   Bbb    -0.0014    -0.730    -0.260    -0.243 -0.1703 -0.4641  0.8692
              Bcc     0.0030     1.590     0.568     0.531  0.9049 -0.4228 -0.0485
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.9662  0.2425 -0.0876
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0650  0.0997  0.9929
              Bcc     0.0072     0.969     0.346     0.323 -0.2495  0.9650 -0.0806
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.6719 -0.0520  0.7389
    57 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.6654  0.3959  0.6329
              Bcc     0.0061     3.272     1.167     1.091 -0.3254  0.9168 -0.2313
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.6730  0.1626  0.7216
    58 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494 -0.6685 -0.2839  0.6874
              Bcc     0.0057     3.050     1.088     1.017 -0.3166  0.9450  0.0824
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.0893  0.0983  0.9911
    59 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.9931  0.0675 -0.0962
              Bcc     0.0046     2.460     0.878     0.821 -0.0763  0.9929 -0.0916
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.7218 -0.2988  0.6243
    60 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.5658  0.2649  0.7809
              Bcc     0.0072     0.967     0.345     0.323  0.3987  0.9168 -0.0221
 
              Baa    -0.0023    -1.229    -0.439    -0.410 -0.1211  0.0844  0.9890
    61 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378  0.9625 -0.2336  0.1378
              Bcc     0.0044     2.364     0.843     0.788  0.2426  0.9687 -0.0529
 
              Baa    -0.0029    -1.522    -0.543    -0.508  0.8042 -0.2941 -0.5166
    62 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.4176 -0.3390  0.8431
              Bcc     0.0056     2.998     1.070     1.000  0.4230  0.8937  0.1498
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.6698 -0.2523  0.6984
    63 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.5670  0.4336  0.7004
              Bcc     0.0060     3.198     1.141     1.067  0.4795  0.8651 -0.1474
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.6974  0.7166  0.0009
    64 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.6767 -0.6589  0.3286
              Bcc     0.0079     1.062     0.379     0.354 -0.2360  0.2286  0.9445
 
              Baa    -0.0026    -1.394    -0.497    -0.465 -0.3339  0.8992 -0.2828
    65 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.9400  0.3400 -0.0286
              Bcc     0.0051     2.723     0.972     0.908 -0.0704  0.2754  0.9587
 
              Baa    -0.0026    -1.401    -0.500    -0.467  0.8601 -0.4274  0.2785
    66 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.4248  0.9023  0.0727
              Bcc     0.0051     2.748     0.980     0.917 -0.2824  0.0557  0.9577
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.6675  0.7443 -0.0218
    67 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.6547 -0.5727  0.4934
              Bcc     0.0063     3.342     1.193     1.115 -0.3547  0.3436  0.8696
 
              Baa    -0.0177    -0.684    -0.244    -0.228  0.5603  0.8241  0.0833
    68 N(14)  Bbb    -0.0046    -0.176    -0.063    -0.059  0.8281 -0.5595 -0.0356
              Bcc     0.0223     0.860     0.307     0.287 -0.0173 -0.0890  0.9959
 
              Baa    -0.0047    -2.533    -0.904    -0.845  0.4798  0.8752  0.0621
    69 H(1)   Bbb    -0.0042    -2.249    -0.802    -0.750  0.8663 -0.4614 -0.1914
              Bcc     0.0090     4.782     1.706     1.595  0.1388 -0.1457  0.9795
 
              Baa    -0.0110    -1.470    -0.525    -0.490 -0.6110  0.7755 -0.1591
    70 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182  0.7877  0.6156 -0.0244
              Bcc     0.0150     2.015     0.719     0.672 -0.0790  0.1403  0.9870
 
              Baa    -0.0508    -6.821    -2.434    -2.275  0.7662  0.6407  0.0490
    71 C(13)  Bbb    -0.0070    -0.934    -0.333    -0.311 -0.5997  0.6857  0.4125
              Bcc     0.0578     7.755     2.767     2.587  0.2307 -0.3455  0.9096
 
              Baa    -0.0182    -9.686    -3.456    -3.231  0.8641 -0.0724 -0.4981
    72 H(1)   Bbb    -0.0179    -9.530    -3.401    -3.179  0.2698  0.9021  0.3368
              Bcc     0.0360    19.216     6.857     6.410  0.4250 -0.4254  0.7990
 
              Baa    -0.1236    -4.768    -1.701    -1.590  0.7310 -0.6807  0.0470
    73 N(14)  Bbb    -0.0909    -3.505    -1.251    -1.169  0.6813  0.7320  0.0049
              Bcc     0.2145     8.273     2.952     2.760 -0.0377  0.0285  0.9989
 
              Baa    -0.0339    -4.550    -1.623    -1.518  0.7572  0.6527 -0.0261
    74 C(13)  Bbb    -0.0174    -2.333    -0.832    -0.778 -0.5815  0.6552 -0.4822
              Bcc     0.0513     6.883     2.456     2.296 -0.2976  0.3803  0.8757
 
              Baa    -0.0185    -9.881    -3.526    -3.296  0.6839  0.7283 -0.0434
    75 H(1)   Bbb    -0.0179    -9.535    -3.402    -3.181  0.5472 -0.4727  0.6907
              Bcc     0.0364    19.416     6.928     6.476 -0.4825  0.4962  0.7218
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\21-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2cmn_II_Q\\0,5\Fe,0,48.02882380
 03,55.7182333773,33.7360994975\N,0,47.3536714344,54.5521263498,32.2645
 498258\N,0,49.9105941529,55.4467114431,33.0906027969\N,0,48.7449288569
 ,56.5405990584,35.4021839031\N,0,46.1999964633,55.6539357649,34.563650
 6199\C,0,46.1195446997,53.9871783655,32.1409925329\C,0,46.0760661612,5
 3.069110108,31.0259856054\C,0,47.3155343133,53.0873461334,30.468987213
 5\C,0,48.1013811009,54.0087974114,31.2592615877\C,0,50.2707155931,54.9
 636877977,31.8679125919\C,0,51.6682636195,55.1899284052,31.6159361975\
 C,0,52.1680377131,55.8054580543,32.7319049854\C,0,51.0509307546,55.944
 7308176,33.6435928807\C,0,50.0560320806,56.7180601265,35.7434202608\C,
 0,50.1791088702,57.2304867243,37.0826177196\C,0,48.9027632899,57.37946
 87581,37.5561958019\C,0,48.0271515256,56.9364672755,36.4895723648\C,0,
 45.800155052,56.3283721665,35.6782803129\C,0,44.3654626494,56.25842040
 87,35.8367429443\C,0,43.9058378822,55.4962730201,34.8077354694\C,0,45.
 0644947619,55.1247986123,34.0290495664\C,0,45.0219930335,54.3054173469
 ,32.9178726104\H,0,44.0728768211,53.8651766386,32.6530803014\C,0,49.43
 11233715,54.2799145726,31.0066604992\H,0,49.8664317861,53.8660115085,3
 0.1097261641\C,0,51.1342796426,56.4967605962,34.9058615613\H,0,52.1167
 870725,56.7421618316,35.2773646121\C,0,46.6477993872,56.9313712851,36.
 5862781686\H,0,46.2045924577,57.3729826582,37.4657963643\C,0,47.838356
 3248,52.3253791865,29.2999869648\H,0,48.1898592932,53.0058617645,28.52
 37357297\H,0,47.0637208075,51.6924618839,28.8741624413\H,0,48.67377403
 83,51.6919766773,29.5985416985\C,0,44.8728931807,52.2829058451,30.6335
 111209\H,0,44.0560714328,52.9480372078,30.3514639476\H,0,44.5335451967
 ,51.66355488,31.4637683999\H,0,45.0931987288,51.6344321304,29.78910972
 56\C,0,52.380756757,54.8208378637,30.360969491\H,0,51.9068624376,55.28
 98625138,29.498408858\H,0,52.3590503438,53.74059092,30.2108117927\H,0,
 53.4175410683,55.14515449,30.4004315207\C,0,53.5359243989,56.234653946
 ,32.9468616334\H,0,54.29483118,55.5644034142,32.556911552\C,0,53.91464
 74298,57.3652794778,33.5312223649\H,0,53.2042148371,58.0925114336,33.8
 862936414\H,0,54.9561693748,57.6143243847,33.6510827475\C,0,51.4663866
 657,57.4566931587,37.7949691742\H,0,51.8936512249,58.4249864621,37.528
 3415425\H,0,52.1900738176,56.6859026433,37.5350749084\H,0,51.305729027
 ,57.4372108223,38.8709967581\C,0,48.4552371304,57.8328483686,38.854931
 9453\H,0,47.5483414973,57.369314005,39.225203962\C,0,49.0593700732,58.
 7533545079,39.5992888221\H,0,49.9371831522,59.2767791632,39.262336184\
 H,0,48.6796636362,59.0328348767,40.5680291896\C,0,43.6087116902,56.898
 9338476,36.9493447486\H,0,43.8407098543,57.9621873787,37.0115503898\H,
 0,43.8698246806,56.43998615,37.9035475221\H,0,42.5372530182,56.7886586
 18,36.8011210626\C,0,42.5108426977,55.0811499438,34.488956129\H,0,41.8
 031223415,55.5472565502,35.1704102198\H,0,42.4055186184,53.999026981,3
 4.5746481403\H,0,42.2493487224,55.3666562035,33.4700202623\C,0,47.6256
 451415,59.7557797128,29.9027527642\H,0,48.2658088967,60.6320550431,30.
 0026681807\H,0,46.6253149342,60.093403686,29.632437303\H,0,48.01101840
 11,59.132885083,29.1018148083\N,0,47.141555993,59.511828772,32.3458265
 327\H,0,46.7984136498,60.4497075871,32.4735729772\C,0,47.5942996357,58
 .9791192048,31.1677431845\C,0,47.240479733,58.5541684894,33.2953460805
 \H,0,46.9559984168,58.6894446242,34.3195149628\N,0,47.728998951,57.443
 692141,32.7905024586\C,0,47.954466337,57.6960962202,31.465696628\H,0,4
 8.3582368848,56.9408251199,30.822164569\\Version=ES64L-G16RevC.02\Stat
 e=5-A\HF=-2907.0198324\S2=6.091814\S2-1=0.\S2A=6.000433\RMSD=4.005e-09
 \Dipole=-0.7923419,1.8143783,-1.1919693\Quadrupole=-2.4569419,4.181389
 4,-1.7244475,-2.8406099,-1.5639381,1.4850966\PG=C01 [X(C34H34Fe1N6)]\\
 @
 The archive entry for this job was punched.


 ALMOST ANYTHING IS EASIER TO GET INTO THAN OUT OF.

                         -- AGNES ALLEN'S LAW FROM
                PAUL DICKSON'S "THE OFFICIAL RULES"
 Job cpu time:       0 days  6 hours 53 minutes 27.5 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 11.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 09:15:40 2024.
