 Entering Gaussian System, Link 0=g16
 Input=6y2y01.com
 Output=6y2y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093421/Gau-1657465.inp" -scrdir="/local/becsleip_8093421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0477
   717. (0.00044) RY*( 6) C  22           s(  0.00%)p 1.00( 94.39%)d 0.05(  4.77%)
                                                  f 0.01(  0.83%)
                                           -0.0000 -0.0006  0.0045 -0.0011  0.0004
                                            0.0073 -0.2218  0.9444 -0.0008  0.0069
                                           -0.0126  0.0003  0.0047 -0.0515 -0.1479
                                            0.1363  0.0570 -0.0185  0.0567 -0.0111
                                            0.0129  0.0019 -0.0122  0.0062 -0.0009
                                            0.0197  0.0008  0.0141  0.0010 -0.0858
                                            0.0191
   718. (0.00028) RY*( 7) C  22           s(  0.03%)p99.99(  6.07%)d99.99( 93.14%)
                                                  f23.65(  0.76%)
                                            0.0000 -0.0001  0.0169  0.0060 -0.0002
                                           -0.0381  0.0830  0.2258  0.0016  0.0036
                                           -0.0130  0.0023  0.0124  0.0323  0.8342
                                           -0.4804 -0.0434  0.0273 -0.0042 -0.0010
                                            0.0369 -0.0248 -0.0080  0.0014  0.0127
                                           -0.0855  0.0028  0.0029 -0.0088  0.0001
                                           -0.0020
   719. (0.00023) RY*( 8) C  22           s(  2.58%)p 1.39(  3.58%)d35.62( 91.80%)
                                                  f 0.79(  2.04%)
                                           -0.0000  0.0096  0.1571  0.0216 -0.0228
                                            0.0019 -0.0064  0.0067  0.0139  0.1070
                                           -0.1517 -0.0018 -0.0312  0.0103  0.0407
                                           -0.0095  0.0726  0.0376  0.0825 -0.0515
                                           -0.8220  0.4547  0.0935 -0.0942  0.0000
                                           -0.0047 -0.0129  0.0059  0.0331 -0.0271
                                           -0.1356
   720. (0.00020) RY*( 9) C  22           s(  0.03%)p99.99(  7.99%)d99.99( 91.06%)
                                                  f28.57(  0.92%)
                                            0.0000 -0.0024 -0.0024  0.0144  0.0101
                                            0.0013  0.0058 -0.0450 -0.0026 -0.0200
                                           -0.0030 -0.0075 -0.1079  0.2563 -0.0025
                                           -0.0192  0.0448 -0.0412  0.8461 -0.3980
                                            0.0680 -0.0412 -0.1401  0.0793  0.0363
                                            0.0359 -0.0055 -0.0790  0.0051 -0.0167
                                            0.0046
   721. (0.00014) RY*(10) C  22           s(  0.13%)p99.99( 82.60%)d99.99( 16.25%)
                                                  f 7.66(  1.01%)
                                            0.0000 -0.0037  0.0358 -0.0035  0.0041
                                            0.0066  0.0137 -0.0369 -0.0031  0.0064
                                           -0.1620  0.0016 -0.1737 -0.8764 -0.1290
                                           -0.3050  0.0044 -0.0106  0.1644 -0.1028
                                            0.0245 -0.0156 -0.1094  0.0480 -0.0731
                                            0.0465 -0.0247  0.0431 -0.0024  0.0097
                                            0.0082
   722. (0.00011) RY*(11) C  22           s(  0.01%)p99.99( 10.72%)d99.99( 86.40%)
                                                  f99.99(  2.87%)
                                           -0.0000 -0.0016 -0.0054 -0.0052  0.0081
                                            0.0208  0.0349  0.0680  0.0010 -0.0109
                                            0.0438 -0.0020  0.0698  0.3066 -0.4665
                                           -0.7841  0.0333  0.0355 -0.0695  0.0962
                                           -0.0809 -0.0757 -0.0475  0.0262  0.0201
                                            0.1654 -0.0071  0.0037  0.0191  0.0184
                                           -0.0112
   723. (0.00012) RY*(12) C  22           s(  3.38%)p12.18( 41.20%)d16.10( 54.43%)
                                                  f 0.29(  0.99%)
                                           -0.0000 -0.0243  0.1629 -0.0645  0.0501
                                           -0.0016 -0.0037 -0.0098 -0.0112  0.0938
                                           -0.6153  0.0002  0.0219  0.1547  0.0107
                                            0.0678 -0.0466 -0.0183 -0.1459  0.0649
                                            0.0681  0.0766 -0.6502  0.2796  0.0180
                                           -0.0213 -0.0941  0.0028 -0.0153 -0.0062
                                           -0.0009
   724. (0.00008) RY*(13) C  22           s(  1.04%)p19.57( 20.39%)d69.89( 72.81%)
                                                  f 5.52(  5.75%)
   725. (0.00006) RY*(14) C  22           s(  0.87%)p 8.88(  7.75%)d99.99( 88.84%)
                                                  f 2.91(  2.54%)
   726. (0.00003) RY*(15) C  22           s(  6.87%)p 3.62( 24.84%)d 9.56( 65.65%)
                                                  f 0.39(  2.65%)
   727. (0.00002) RY*(16) C  22           s(  0.93%)p 1.26(  1.18%)d14.44( 13.50%)
                                                  f90.25( 84.38%)
   728. (0.00000) RY*(17) C  22           s( 98.05%)p 0.00(  0.09%)d 0.02(  1.83%)
                                                  f 0.00(  0.03%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.46%)d99.99( 99.51%)
                                                  f 0.06(  0.03%)
   730. (0.00000) RY*(19) C  22           s(  0.12%)p 1.57(  0.19%)d99.99( 94.93%)
                                                  f40.34(  4.77%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.78%)d 0.08(  0.07%)
                                                  f99.99( 99.16%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.42%)d 9.20(  3.89%)
                                                  f99.99( 95.68%)
   733. (0.00000) RY*(22) C  22           s(  0.11%)p 5.44(  0.60%)d10.73(  1.18%)
                                                  f99.99( 98.12%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.38%)d 1.29(  0.50%)
                                                  f99.99( 99.12%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  5.41%)
                                                  f17.47( 94.58%)
   736. (0.00000) RY*(25) C  22           s(  0.02%)p63.31(  1.03%)d12.39(  0.20%)
                                                  f99.99( 98.75%)
   737. (0.00000) RY*(26) C  22           s( 98.09%)p 0.00(  0.04%)d 0.01(  1.03%)
                                                  f 0.01(  0.84%)
   738. (0.00154) RY*( 1) H  23           s( 99.32%)p 0.01(  0.68%)
                                            0.0043  0.9966 -0.0009 -0.0024 -0.0823
                                            0.0065
   739. (0.00026) RY*( 2) H  23           s(  0.18%)p99.99( 99.82%)
                                            0.0002  0.0012  0.0424 -0.0452 -0.0633
                                           -0.9961
   740. (0.00024) RY*( 3) H  23           s( 99.64%)p 0.00(  0.36%)
                                           -0.0002 -0.0026  0.9982  0.0043 -0.0391
                                            0.0448
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0006  0.0040 -0.9983  0.0403
                                            0.0429
   742. (0.00001) RY*( 5) H  23           s(  0.89%)p99.99( 99.11%)
   743. (0.00333) RY*( 1) C  24           s(  0.02%)p99.99( 97.04%)d99.99(  2.92%)
                                                  f 1.03(  0.02%)
                                            0.0000 -0.0005  0.0112 -0.0091  0.0012
                                            0.0013  0.0449 -0.0143  0.0025 -0.1241
                                            0.0079  0.0131  0.9626 -0.1609  0.0271
                                           -0.0067 -0.1625  0.0153 -0.0382 -0.0136
                                           -0.0073 -0.0060  0.0052  0.0000 -0.0105
                                           -0.0014  0.0028 -0.0025  0.0095 -0.0012
                                            0.0008
   744. (0.00267) RY*( 2) C  24           s(  2.22%)p40.75( 90.63%)d 3.06(  6.80%)
                                                  f 0.16(  0.35%)
                                           -0.0000 -0.0059  0.1487 -0.0090  0.0023
                                           -0.0027 -0.9248 -0.2228  0.0012 -0.0077
                                            0.0127  0.0020  0.0330 -0.0103 -0.0078
                                           -0.0086 -0.0227  0.0017 -0.0081 -0.0232
                                            0.0298  0.2505 -0.0484  0.0275 -0.0051
                                            0.0248  0.0011 -0.0054 -0.0064  0.0521
                                           -0.0047
   745. (0.00123) RY*( 3) C  24           s(  0.62%)p99.99( 97.33%)d 2.29(  1.42%)
                                                  f 1.00(  0.62%)
                                           -0.0000  0.0002  0.0789  0.0015  0.0022
                                            0.0018  0.0140 -0.0160  0.0222 -0.9607
                                           -0.1861  0.0005 -0.1211 -0.0028 -0.0838
                                            0.0805  0.0077  0.0009 -0.0130  0.0112
                                           -0.0158 -0.0108 -0.0018 -0.0026  0.0099
                                            0.0028  0.0551  0.0079 -0.0007  0.0063
                                            0.0547
   746. (0.00086) RY*( 4) C  24           s( 26.19%)p 0.16(  4.23%)d 2.58( 67.64%)
                                                  f 0.07(  1.95%)
                                            0.0000 -0.0035  0.5117 -0.0068  0.0029
                                            0.0078  0.1090 -0.1466 -0.0002  0.0586
                                            0.0262 -0.0083 -0.0380  0.0564 -0.0077
                                            0.0105 -0.0429  0.0044 -0.7776 -0.1066
                                           -0.1852 -0.0759 -0.1353  0.0008 -0.0027
                                            0.0182 -0.0250  0.0085  0.1262  0.0488
                                           -0.0104
   747. (0.00081) RY*( 5) C  24           s( 58.04%)p 0.12(  6.84%)d 0.58( 33.94%)
                                                  f 0.02(  1.18%)
                                            0.0000 -0.0026  0.7617  0.0108 -0.0014
                                            0.0096  0.1424 -0.2048 -0.0017  0.0468
                                            0.0494  0.0079  0.0165  0.0340  0.0465
                                           -0.0102  0.0126  0.0033  0.5644  0.0685
                                           -0.0784 -0.0801  0.0320 -0.0149 -0.0040
                                            0.0094  0.0053 -0.0073 -0.0959  0.0476
                                           -0.0103
   748. (0.00041) RY*( 6) C  24           s(  0.14%)p99.99( 77.20%)d99.99( 21.81%)
                                                  f 5.84(  0.85%)
                                            0.0000 -0.0004  0.0359  0.0114 -0.0057
                                            0.0003  0.0022 -0.0251 -0.0167  0.2110
                                           -0.8509 -0.0002  0.0450 -0.0245 -0.3719
                                            0.2739  0.0145 -0.0225  0.0332 -0.0386
                                           -0.0366  0.0080  0.0052 -0.0047 -0.0120
                                           -0.0030 -0.0201 -0.0130  0.0045  0.0044
                                           -0.0877
   749. (0.00030) RY*( 7) C  24           s(  0.00%)p 1.00( 23.90%)d 3.16( 75.51%)
                                                  f 0.02(  0.58%)
                                           -0.0000 -0.0004  0.0060 -0.0004 -0.0012
                                            0.0005 -0.0031 -0.0713  0.0338 -0.0028
                                           -0.4509  0.0036 -0.0263 -0.1696  0.7432
                                           -0.4046  0.1453 -0.0547 -0.0472 -0.0040
                                            0.0993 -0.0538 -0.0045 -0.0016 -0.0086
                                            0.0115  0.0643 -0.0161  0.0109  0.0028
                                           -0.0328
   750. (0.00023) RY*( 8) C  24           s(  3.15%)p 1.95(  6.15%)d28.27( 89.04%)
                                                  f 0.53(  1.66%)
                                           -0.0000  0.0070  0.1744 -0.0151 -0.0286
                                           -0.0099 -0.1120  0.2021  0.0008  0.0180
                                           -0.0204 -0.0025 -0.0659 -0.0545 -0.0270
                                            0.0428 -0.3758  0.1868 -0.0657 -0.0064
                                            0.7265 -0.4017  0.0798 -0.1091  0.0304
                                            0.0185 -0.0101  0.0386  0.0252 -0.1142
                                            0.0078
   751. (0.00020) RY*( 9) C  24           s(  1.08%)p 3.46(  3.75%)d87.21( 94.60%)
                                                  f 0.52(  0.56%)
                                           -0.0000  0.0044  0.0942  0.0423 -0.0130
                                           -0.0074 -0.0563  0.0635 -0.0020 -0.0054
                                            0.1012  0.0070  0.1356 -0.0395 -0.1223
                                            0.1132  0.7871 -0.3802 -0.0823  0.0239
                                            0.3360 -0.1760  0.0324 -0.0433 -0.0281
                                            0.0115  0.0192 -0.0269  0.0098 -0.0564
                                            0.0185
   752. (0.00014) RY*(10) C  24           s(  0.78%)p99.99( 90.62%)d 9.90(  7.76%)
                                                  f 1.08(  0.84%)
                                            0.0000 -0.0063  0.0867 -0.0168  0.0020
                                            0.0087 -0.0505  0.2501 -0.0090  0.0158
                                            0.0772  0.0029 -0.1418 -0.9025 -0.1539
                                           -0.0660  0.0062  0.0192  0.0244 -0.0492
                                           -0.1885 -0.0502 -0.0896 -0.0039 -0.0673
                                            0.0004 -0.0281 -0.0489  0.0086  0.0256
                                           -0.0024
   753. (0.00014) RY*(11) C  24           s(  2.24%)p15.87( 35.59%)d27.04( 60.62%)
                                                  f 0.69(  1.55%)
                                           -0.0000 -0.0230  0.1219 -0.0657  0.0521
                                            0.0084 -0.0597  0.5649  0.0094  0.0052
                                           -0.0290  0.0026  0.0437  0.1741  0.2044
                                            0.2372  0.0113 -0.0083  0.0871 -0.0232
                                           -0.0222  0.0689 -0.6382  0.2953  0.0029
                                            0.0877  0.0843  0.0079 -0.0035 -0.0257
                                           -0.0015
   754. (0.00011) RY*(12) C  24           s(  0.12%)p21.61(  2.58%)d99.99( 94.54%)
                                                  f23.06(  2.75%)
                                           -0.0000 -0.0094  0.0174 -0.0048  0.0280
                                           -0.0053  0.0368  0.0087 -0.0190 -0.0267
                                           -0.0699 -0.0008  0.0292  0.1325 -0.4388
                                           -0.7788 -0.0047 -0.0737  0.0362  0.0009
                                            0.1183  0.0142 -0.3129  0.1658 -0.0189
                                            0.0252 -0.1496 -0.0175 -0.0168 -0.0572
                                            0.0179
   755. (0.00008) RY*(13) C  24           s(  0.73%)p52.45( 38.05%)d76.82( 55.74%)
                                                  f 7.56(  5.48%)
   756. (0.00007) RY*(14) C  24           s(  0.92%)p 1.39(  1.27%)d99.99( 94.89%)
                                                  f 3.19(  2.92%)
   757. (0.00004) RY*(15) C  24           s(  7.39%)p 2.66( 19.68%)d 9.41( 69.51%)
                                                  f 0.46(  3.42%)
   758. (0.00002) RY*(16) C  24           s(  2.05%)p 0.65(  1.33%)d 5.95( 12.22%)
                                                  f41.07( 84.39%)
   759. (0.00000) RY*(17) C  24           s( 98.37%)p 0.00(  0.10%)d 0.01(  0.94%)
                                                  f 0.01(  0.59%)
   760. (0.00000) RY*(18) C  24           s( 95.72%)p 0.00(  0.20%)d 0.03(  3.26%)
                                                  f 0.01(  0.82%)
   761. (0.00000) RY*(19) C  24           s(  0.19%)p 2.21(  0.42%)d99.99( 95.77%)
                                                  f19.21(  3.62%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.59%)d 0.60(  0.36%)
                                                  f99.99( 99.05%)
   763. (0.00000) RY*(21) C  24           s(  0.08%)p 2.09(  0.17%)d20.35(  1.63%)
                                                  f99.99( 98.12%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.58%)d 5.89(  3.43%)
                                                  f99.99( 95.98%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.26%)d 1.54(  0.40%)
                                                  f99.99( 99.33%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.01%)d99.99(  5.10%)
                                                  f99.99( 94.88%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.56%)d99.99( 99.40%)
                                                  f 0.06(  0.03%)
   768. (0.00000) RY*(26) C  24           s(  0.04%)p31.07(  1.23%)d 8.67(  0.34%)
                                                  f99.99( 98.38%)
   769. (0.00171) RY*( 1) H  25           s( 99.08%)p 0.01(  0.92%)
                                            0.0049  0.9954 -0.0008  0.0948  0.0064
                                            0.0137
   770. (0.00028) RY*( 2) H  25           s( 23.17%)p 3.32( 76.83%)
                                            0.0000 -0.0129  0.4812  0.0186 -0.0783
                                            0.8728
   771. (0.00025) RY*( 3) H  25           s( 76.37%)p 0.31( 23.63%)
                                           -0.0001  0.0034  0.8739  0.0425 -0.0149
                                           -0.4840
   772. (0.00012) RY*( 4) H  25           s(  0.25%)p99.99( 99.75%)
                                            0.0000 -0.0120  0.0486  0.0505  0.9956
                                            0.0613
   773. (0.00001) RY*( 5) H  25           s(  1.16%)p84.99( 98.84%)
   774. (0.00302) RY*( 1) C  26           s(  0.60%)p99.99( 95.20%)d 6.80(  4.11%)
                                                  f 0.14(  0.08%)
                                           -0.0000 -0.0023  0.0774 -0.0065  0.0020
                                           -0.0021 -0.1016  0.0155 -0.0052 -0.4657
                                           -0.0618  0.0095  0.8355 -0.1505 -0.0197
                                            0.0336 -0.0689 -0.0249 -0.1509  0.0340
                                           -0.0184 -0.0850 -0.0519  0.0072 -0.0005
                                            0.0024  0.0154 -0.0003  0.0099  0.0009
                                           -0.0224
   775. (0.00247) RY*( 2) C  26           s(  1.97%)p46.14( 90.95%)d 3.44(  6.79%)
                                                  f 0.15(  0.29%)
                                           -0.0000 -0.0054  0.1403 -0.0017  0.0010
                                            0.0001  0.0374 -0.0164 -0.0015 -0.8104
                                           -0.1636 -0.0028 -0.4708  0.0509  0.0062
                                            0.0084  0.0504 -0.0229  0.0915  0.0098
                                           -0.0265 -0.2330 -0.0248  0.0246  0.0118
                                           -0.0030  0.0198 -0.0046 -0.0153 -0.0075
                                           -0.0452
   776. (0.00118) RY*( 3) C  26           s(  0.07%)p99.99( 92.14%)d98.42(  7.14%)
                                                  f 8.97(  0.65%)
                                            0.0000 -0.0002  0.0269 -0.0003 -0.0018
                                           -0.0230  0.9191  0.2638  0.0013 -0.0165
                                           -0.0296 -0.0052  0.0735 -0.0028  0.0358
                                           -0.0577 -0.2547 -0.0155  0.0008 -0.0008
                                            0.0019  0.0207 -0.0347 -0.0058 -0.0170
                                           -0.0454  0.0061  0.0159  0.0424  0.0434
                                           -0.0138
   777. (0.00082) RY*( 4) C  26           s( 22.02%)p 0.40(  8.91%)d 3.05( 67.20%)
                                                  f 0.08(  1.87%)
                                            0.0000 -0.0015  0.4693  0.0003  0.0019
                                            0.0024 -0.2258 -0.0286  0.0082  0.0858
                                           -0.1428 -0.0097 -0.0948 -0.0203 -0.0043
                                            0.0384 -0.7774 -0.0984  0.0442  0.0031
                                            0.1740  0.0893 -0.1232 -0.0334  0.0049
                                            0.0470  0.0188  0.0072  0.1182 -0.0197
                                           -0.0405
   778. (0.00076) RY*( 5) C  26           s( 64.34%)p 0.11(  6.91%)d 0.43( 27.80%)
                                                  f 0.01(  0.96%)
                                            0.0000 -0.0030  0.8021 -0.0063 -0.0008
                                           -0.0018  0.0930  0.0611  0.0106  0.1411
                                           -0.1828  0.0041  0.0472 -0.0318 -0.0502
                                           -0.0242  0.4996  0.0497 -0.0387 -0.0026
                                            0.0677  0.1148  0.0559 -0.0200  0.0035
                                           -0.0264  0.0047 -0.0113 -0.0780 -0.0089
                                           -0.0503
   779. (0.00040) RY*( 6) C  26           s(  0.04%)p99.99( 61.13%)d99.99( 37.91%)
                                                  f21.21(  0.92%)
                                            0.0000  0.0019 -0.0030  0.0190 -0.0075
                                           -0.0238  0.2275 -0.7253 -0.0009  0.0073
                                           -0.0621 -0.0023 -0.0431 -0.1647 -0.4862
                                            0.2795 -0.0418  0.0332 -0.1817  0.0939
                                           -0.1119  0.0809  0.0272 -0.0115 -0.0132
                                           -0.0413 -0.0028  0.0164 -0.0078  0.0822
                                           -0.0137
   780. (0.00026) RY*( 7) C  26           s(  0.67%)p39.68( 26.72%)d99.99( 72.04%)
                                                  f 0.85(  0.57%)
                                           -0.0000  0.0035  0.0782 -0.0079 -0.0234
                                            0.0266  0.0807 -0.5038 -0.0038 -0.0423
                                            0.0374  0.0017  0.0114  0.0530  0.6945
                                           -0.3879 -0.0395  0.0687 -0.1704  0.0709
                                           -0.1552  0.1404  0.0350 -0.0465  0.0164
                                            0.0353  0.0003  0.0095 -0.0349  0.0538
                                           -0.0036
   781. (0.00023) RY*( 8) C  26           s(  1.14%)p13.57( 15.50%)d70.88( 80.93%)
                                                  f 2.13(  2.43%)
                                           -0.0000  0.0087  0.1045  0.0204  0.0028
                                           -0.0054 -0.0967  0.3117 -0.0123 -0.0709
                                            0.1623 -0.0050 -0.1267 -0.0289 -0.0853
                                            0.0602 -0.0857 -0.0057 -0.3645  0.2161
                                           -0.7192  0.3063  0.0117 -0.0164 -0.0105
                                            0.0197  0.0198  0.0097  0.0245 -0.0372
                                            0.1462
   782. (0.00020) RY*( 9) C  26           s(  0.90%)p 8.66(  7.83%)d99.99( 90.71%)
                                                  f 0.62(  0.56%)
                                           -0.0000  0.0018  0.0899 -0.0248 -0.0183
                                           -0.0002  0.0182 -0.1196 -0.0044 -0.0963
                                            0.1941  0.0055  0.1232 -0.0383 -0.0243
                                            0.0368 -0.0168 -0.0043  0.7403 -0.3664
                                           -0.3499  0.2889  0.0874 -0.0945 -0.0162
                                            0.0042  0.0142  0.0488  0.0246  0.0210
                                            0.0417
   783. (0.00011) RY*(10) C  26           s(  0.02%)p99.99(  3.90%)d99.99( 93.63%)
                                                  f99.99(  2.45%)
                                            0.0000  0.0017  0.0127  0.0005 -0.0012
                                           -0.0206 -0.0496 -0.0075  0.0036 -0.0314
                                            0.1346 -0.0011 -0.0260 -0.1276 -0.4565
                                           -0.8413 -0.0508 -0.0194 -0.0504 -0.0895
                                            0.0155 -0.0453  0.0510 -0.0427 -0.0404
                                           -0.1447  0.0172  0.0277  0.0242 -0.0085
                                           -0.0143
   784. (0.00011) RY*(11) C  26           s(  2.50%)p 7.52( 18.82%)d31.09( 77.84%)
                                                  f 0.34(  0.84%)
                                           -0.0000 -0.0270  0.1305 -0.0391  0.0759
                                           -0.0002  0.0340 -0.0837  0.0037  0.0351
                                            0.4209 -0.0011 -0.0157 -0.0363  0.0106
                                            0.0047  0.0848 -0.0254  0.0378 -0.0116
                                           -0.0335 -0.1423 -0.7718  0.3896 -0.0005
                                           -0.0162  0.0728  0.0015 -0.0121  0.0241
                                            0.0460
   785. (0.00008) RY*(12) C  26           s(  0.04%)p99.99( 75.18%)d99.99( 22.07%)
                                                  f77.64(  2.72%)
   786. (0.00005) RY*(13) C  26           s(  0.47%)p96.50( 45.16%)d99.99( 49.58%)
                                                  f10.23(  4.79%)
   787. (0.00006) RY*(14) C  26           s(  0.21%)p 4.35(  0.90%)d99.99( 96.04%)
                                                  f13.86(  2.86%)
   788. (0.00003) RY*(15) C  26           s(  6.32%)p 6.59( 41.60%)d 7.74( 48.86%)
                                                  f 0.51(  3.23%)
   789. (0.00000) RY*(16) C  26           s( 98.76%)p 0.00(  0.22%)d 0.01(  0.97%)
                                                  f 0.00(  0.04%)
   790. (0.00000) RY*(17) C  26           s( 98.98%)p 0.00(  0.05%)d 0.01(  0.97%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.02%)p22.58(  0.37%)d99.99( 99.57%)
                                                  f 2.93(  0.05%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.89(  0.49%)d99.99( 99.27%)
                                                  f 0.41(  0.07%)
   793. (0.00001) RY*(20) C  26           s(  0.52%)p 5.40(  2.81%)d13.39(  6.97%)
                                                  f99.99( 89.71%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p32.40(  1.74%)d59.41(  3.19%)
                                                  f99.99( 95.02%)
   795. (0.00000) RY*(22) C  26           s(  0.25%)p 4.09(  1.00%)d 0.95(  0.23%)
                                                  f99.99( 98.52%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.47%)d 0.50(  0.24%)
                                                  f99.99( 99.29%)
   797. (0.00000) RY*(24) C  26           s(  0.05%)p 5.81(  0.29%)d97.49(  4.91%)
                                                  f99.99( 94.75%)
   798. (0.00000) RY*(25) C  26           s(  0.01%)p99.99(  1.56%)d23.11(  0.28%)
                                                  f99.99( 98.15%)
   799. (0.00000) RY*(26) C  26           s(  0.01%)p 1.00(  0.47%)d 0.83(  0.39%)
                                                  f99.99( 99.13%)
   800. (0.00126) RY*( 1) H  27           s( 99.18%)p 0.01(  0.82%)
                                           -0.0044  0.9959  0.0010  0.0184 -0.0885
                                           -0.0040
   801. (0.00026) RY*( 2) H  27           s(  9.39%)p 9.65( 90.61%)
                                           -0.0001 -0.0027  0.3064 -0.1282 -0.0958
                                            0.9383
   802. (0.00024) RY*( 3) H  27           s( 87.89%)p 0.14( 12.11%)
                                           -0.0003  0.0062  0.9375 -0.1277  0.0677
                                           -0.3166
   803. (0.00012) RY*( 4) H  27           s(  2.71%)p35.85( 97.29%)
                                           -0.0006 -0.0227  0.1632  0.9820 -0.0524
                                            0.0755
   804. (0.00001) RY*( 5) H  27           s(  0.87%)p99.99( 99.13%)
   805. (0.00301) RY*( 1) C  28           s(  0.16%)p99.99( 96.38%)d21.60(  3.43%)
                                                  f 0.20(  0.03%)
                                            0.0000 -0.0002  0.0383  0.0110 -0.0005
                                            0.0029  0.3048  0.0357  0.0026 -0.1461
                                            0.0421 -0.0121 -0.9067  0.1554  0.0025
                                           -0.0277 -0.1621  0.0300 -0.0165  0.0001
                                            0.0235  0.0616 -0.0412  0.0093  0.0023
                                           -0.0090  0.0020 -0.0012 -0.0036 -0.0143
                                            0.0032
   806. (0.00253) RY*( 2) C  28           s(  2.21%)p40.92( 90.44%)d 3.18(  7.03%)
                                                  f 0.15(  0.32%)
                                           -0.0000 -0.0062  0.1482 -0.0095  0.0026
