 Entering Gaussian System, Link 0=g16
 Input=6qq016re.com
 Output=6qq016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079690/Gau-972413.inp" -scrdir="/local/becsleip_8079690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    972414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68   Atom       -0.003842     -0.000536      0.003752
    69   Atom        0.000343      0.000742      0.004703
    70   Atom       -0.000815     -0.003872     -0.003053
    71   Atom        0.003490      0.009220      0.030386
    72   Atom        0.008608      0.010057      0.028585
    73   Atom       -0.011449     -0.036130      0.003669
    74   Atom        0.012554     -0.019513     -0.029030
    75   Atom        0.012759     -0.015231     -0.026969
    76   Atom       -0.003082     -0.012978      0.002950
    77   Atom       -0.002942     -0.007329      0.002996
    78   Atom       -0.002578     -0.017176      0.002270
    79   Atom        0.000742     -0.009664     -0.000878
    80   Atom       -0.008448     -0.016432      0.014752
    81   Atom       -0.012061     -0.013961      0.020774
    82   Atom       -0.002494     -0.004746      0.007909
    83   Atom        0.019913     -0.065000     -0.191345
    84   Atom        0.004732      0.019111      0.006507
    85   Atom        0.009275      0.015528      0.015647
    86   Atom        0.001409      0.007252      0.002430
    87   Atom       -0.001140      0.022476     -0.001910
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1923    -3.330    -1.188    -1.111 -0.0499  0.0653  0.9966
     1 Fe(57) Bbb     0.0922     1.595     0.569     0.532  0.7334  0.6797 -0.0078
              Bcc     0.1002     1.734     0.619     0.578 -0.6779  0.7306 -0.0818
 
              Baa    -0.1775    -6.844    -2.442    -2.283  0.9385  0.3237 -0.1200
     2 N(14)  Bbb    -0.1127    -4.347    -1.551    -1.450  0.0999  0.0782  0.9919
              Bcc     0.2902    11.191     3.993     3.733 -0.3304  0.9429 -0.0411
 
              Baa    -0.1820    -7.017    -2.504    -2.341 -0.3029  0.9236 -0.2352
     3 N(14)  Bbb    -0.1072    -4.133    -1.475    -1.378 -0.1347  0.2028  0.9699
              Bcc     0.2891    11.150     3.979     3.719  0.9435  0.3254  0.0629
 
              Baa    -0.1707    -6.585    -2.350    -2.196  0.9109  0.3143  0.2672
     4 N(14)  Bbb    -0.1103    -4.255    -1.518    -1.419 -0.2572 -0.0739  0.9635
              Bcc     0.2810    10.839     3.868     3.616 -0.3226  0.9464 -0.0135
 
              Baa    -0.1700    -6.557    -2.340    -2.187 -0.3346  0.9292  0.1568
     5 N(14)  Bbb    -0.1088    -4.195    -1.497    -1.399  0.0098 -0.1630  0.9866
              Bcc     0.2788    10.752     3.836     3.586  0.9423  0.3317  0.0454
 
              Baa    -0.0289    -3.880    -1.385    -1.294  0.6765  0.7326 -0.0754
     6 C(13)  Bbb    -0.0269    -3.604    -1.286    -1.202  0.0354  0.0700  0.9969
              Bcc     0.0558     7.485     2.671     2.497  0.7356 -0.6771  0.0215
 
              Baa    -0.0190    -2.547    -0.909    -0.850  0.9135  0.4058 -0.0280
     7 C(13)  Bbb     0.0047     0.633     0.226     0.211 -0.0346  0.1462  0.9886
              Bcc     0.0143     1.914     0.683     0.638 -0.4053  0.9022 -0.1476
 
              Baa    -0.0178    -2.394    -0.854    -0.798  0.9672  0.2509 -0.0392
     8 C(13)  Bbb     0.0022     0.300     0.107     0.100  0.0287  0.0454  0.9986
              Bcc     0.0156     2.093     0.747     0.698 -0.2523  0.9670 -0.0367
 
              Baa    -0.0303    -4.070    -1.452    -1.358  0.9883 -0.1451 -0.0461
     9 C(13)  Bbb    -0.0252    -3.376    -1.205    -1.126  0.0539  0.0507  0.9973
              Bcc     0.0555     7.446     2.657     2.484  0.1423  0.9881 -0.0579
 
              Baa    -0.0309    -4.147    -1.480    -1.383  0.7263 -0.6859  0.0451
    10 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132 -0.0101  0.0550  0.9984
              Bcc     0.0562     7.541     2.691     2.516  0.6873  0.7256 -0.0330
 
              Baa    -0.0192    -2.580    -0.920    -0.860 -0.3875  0.9024 -0.1885
    11 C(13)  Bbb     0.0049     0.658     0.235     0.219 -0.1464  0.1417  0.9790
              Bcc     0.0143     1.922     0.686     0.641  0.9102  0.4070  0.0772
 
              Baa    -0.0199    -2.672    -0.953    -0.891 -0.2288  0.9609 -0.1562
    12 C(13)  Bbb     0.0061     0.823     0.294     0.275  0.0437  0.1704  0.9844
              Bcc     0.0138     1.849     0.660     0.617  0.9725  0.2184 -0.0810
 
              Baa    -0.0302    -4.057    -1.448    -1.353  0.1735  0.9756 -0.1348
    13 C(13)  Bbb    -0.0266    -3.570    -1.274    -1.191 -0.0920  0.1524  0.9840
              Bcc     0.0568     7.627     2.722     2.544  0.9805 -0.1583  0.1162
 
              Baa    -0.0293    -3.927    -1.401    -1.310  0.6730  0.7153  0.1882
    14 C(13)  Bbb    -0.0241    -3.237    -1.155    -1.080 -0.2085 -0.0607  0.9761
              Bcc     0.0534     7.165     2.557     2.390  0.7097 -0.6962  0.1083
 
              Baa    -0.0171    -2.291    -0.817    -0.764  0.8907  0.3986  0.2184
    15 C(13)  Bbb     0.0014     0.186     0.066     0.062 -0.2059 -0.0746  0.9757
              Bcc     0.0157     2.105     0.751     0.702 -0.4052  0.9141 -0.0156
 
              Baa    -0.0187    -2.512    -0.896    -0.838  0.9568  0.2329  0.1740
    16 C(13)  Bbb     0.0051     0.683     0.244     0.228 -0.1538 -0.1025  0.9828
              Bcc     0.0136     1.829     0.653     0.610 -0.2467  0.9671  0.0622
 
              Baa    -0.0279    -3.743    -1.336    -1.249 -0.1752 -0.0216  0.9843
    17 C(13)  Bbb    -0.0270    -3.618    -1.291    -1.207  0.9725 -0.1599  0.1696
              Bcc     0.0549     7.361     2.627     2.455  0.1538  0.9869  0.0490
 
              Baa    -0.0274    -3.675    -1.311    -1.226 -0.0794 -0.0194  0.9967
    18 C(13)  Bbb    -0.0265    -3.559    -1.270    -1.187  0.7268 -0.6854  0.0446
              Bcc     0.0539     7.234     2.581     2.413  0.6823  0.7279  0.0685
 
              Baa    -0.0181    -2.426    -0.866    -0.809 -0.4082  0.9101  0.0716
    19 C(13)  Bbb     0.0040     0.534     0.191     0.178 -0.0416 -0.0969  0.9944
              Bcc     0.0141     1.892     0.675     0.631  0.9119  0.4029  0.0775
 
              Baa    -0.0164    -2.195    -0.783    -0.732 -0.2441  0.9634  0.1111
    20 C(13)  Bbb     0.0004     0.058     0.021     0.020 -0.0695 -0.1316  0.9889
              Bcc     0.0159     2.136     0.762     0.713  0.9673  0.2336  0.0991
 
              Baa    -0.0279    -3.739    -1.334    -1.247  0.1345  0.9866 -0.0924
    21 C(13)  Bbb    -0.0249    -3.336    -1.190    -1.113  0.0040  0.0927  0.9957
              Bcc     0.0527     7.075     2.524     2.360  0.9909 -0.1343  0.0086
 
              Baa    -0.0227    -3.044    -1.086    -1.015 -0.0087 -0.0433  0.9990
    22 C(13)  Bbb    -0.0123    -1.653    -0.590    -0.551  0.4250  0.9042  0.0429
              Bcc     0.0350     4.697     1.676     1.567  0.9051 -0.4250 -0.0105
 
              Baa    -0.0083    -4.441    -1.585    -1.481 -0.0061 -0.0114  0.9999
    23 H(1)   Bbb    -0.0070    -3.758    -1.341    -1.253  0.4300  0.9027  0.0129
              Bcc     0.0154     8.198     2.925     2.735  0.9028 -0.4300  0.0006
 
              Baa    -0.0261    -3.503    -1.250    -1.168  0.0077  0.0846  0.9964
    24 C(13)  Bbb    -0.0114    -1.527    -0.545    -0.509  0.9011 -0.4326  0.0298
              Bcc     0.0375     5.030     1.795     1.678  0.4335  0.8976 -0.0796
 
              Baa    -0.0086    -4.592    -1.639    -1.532 -0.0247  0.0808  0.9964
    25 H(1)   Bbb    -0.0071    -3.788    -1.352    -1.263  0.8997 -0.4327  0.0574
              Bcc     0.0157     8.380     2.990     2.795  0.4358  0.8979 -0.0620
 
              Baa    -0.0244    -3.268    -1.166    -1.090 -0.1426  0.0671  0.9875
    26 C(13)  Bbb    -0.0122    -1.639    -0.585    -0.547  0.4528  0.8916  0.0048
              Bcc     0.0366     4.907     1.751     1.637  0.8802 -0.4478  0.1575
 
              Baa    -0.0086    -4.565    -1.629    -1.523 -0.1328  0.0583  0.9894
    27 H(1)   Bbb    -0.0072    -3.835    -1.368    -1.279  0.4470  0.8945  0.0073
              Bcc     0.0157     8.400     2.997     2.802  0.8846 -0.4432  0.1448
 
              Baa    -0.0205    -2.747    -0.980    -0.916 -0.1637 -0.0474  0.9854
    28 C(13)  Bbb    -0.0131    -1.754    -0.626    -0.585  0.8852 -0.4480  0.1255
              Bcc     0.0335     4.501     1.606     1.502  0.4355  0.8928  0.1153
 
              Baa    -0.0082    -4.357    -1.555    -1.453 -0.1144 -0.0562  0.9918
    29 H(1)   Bbb    -0.0071    -3.772    -1.346    -1.258  0.8933 -0.4426  0.0780
              Bcc     0.0152     8.129     2.901     2.712  0.4347  0.8949  0.1009
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.7679  0.6396  0.0339
    30 C(13)  Bbb    -0.0045    -0.607    -0.216    -0.202 -0.0344 -0.0116  0.9993
              Bcc     0.0094     1.263     0.451     0.421 -0.6396  0.7686 -0.0131
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.4594  0.2571  0.8502
    31 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.5613  0.6578 -0.5022
              Bcc     0.0074     3.971     1.417     1.325 -0.6883  0.7080  0.1579
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.4271 -0.1985  0.8821
    32 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.5803  0.6880  0.4358
              Bcc     0.0074     3.935     1.404     1.313 -0.6934  0.6981 -0.1786
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0131  0.0273  0.9995
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.8658  0.4998 -0.0250
              Bcc     0.0061     3.235     1.154     1.079 -0.5002  0.8657 -0.0171
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9995 -0.0218  0.0212
    34 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.207 -0.0202  0.0453  0.9988
              Bcc     0.0095     1.276     0.455     0.426  0.0227  0.9987 -0.0448
 
              Baa    -0.0040    -2.109    -0.753    -0.704  0.5085  0.1366  0.8502
    35 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.8557 -0.1899 -0.4813
              Bcc     0.0075     3.991     1.424     1.331  0.0957  0.9723 -0.2134
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.4467 -0.0618  0.8925
    36 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.8884 -0.1488  0.4344
              Bcc     0.0075     4.013     1.432     1.339  0.1059  0.9869  0.1214
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0214  0.0412  0.9989
    37 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9892  0.1442 -0.0272
              Bcc     0.0061     3.241     1.156     1.081 -0.1452  0.9887 -0.0377
 
              Baa    -0.0047    -0.632    -0.226    -0.211  0.0026  0.8227 -0.5684
    38 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.0146  0.5683  0.8227
              Bcc     0.0092     1.234     0.440     0.412  0.9999 -0.0104 -0.0105
 
              Baa    -0.0035    -1.855    -0.662    -0.619 -0.1238  0.5116  0.8503
    39 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.1313  0.8578 -0.4970
              Bcc     0.0067     3.573     1.275     1.192  0.9836 -0.0501  0.1733
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.0844 -0.3766  0.9225
    40 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.1666  0.9181  0.3596
              Bcc     0.0077     4.111     1.467     1.371  0.9824 -0.1234 -0.1402
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0965 -0.2090  0.9731
    41 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.1364  0.9657  0.2209
              Bcc     0.0060     3.186     1.137     1.063  0.9859  0.1540 -0.0647
 
              Baa    -0.0092    -1.232    -0.440    -0.411 -0.3887  0.2730  0.8800
    42 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111 -0.5205  0.7230 -0.4542
              Bcc     0.0117     1.563     0.558     0.522  0.7602  0.6346  0.1389
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.1277  0.1320  0.9830
    43 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.7096 -0.6803  0.1836
              Bcc     0.0076     4.079     1.455     1.360  0.6930  0.7209 -0.0068
 
              Baa    -0.0075    -1.006    -0.359    -0.336 -0.4066  0.8013 -0.4389
    44 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.6473  0.5917  0.4806
              Bcc     0.0077     1.034     0.369     0.345 -0.6448  0.0887  0.7592
 
              Baa    -0.0025    -1.313    -0.469    -0.438 -0.3198  0.2268  0.9199
    45 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316 -0.2539  0.9149 -0.3138
              Bcc     0.0042     2.260     0.806     0.754  0.9128  0.3339  0.2350
 
              Baa    -0.0021    -1.124    -0.401    -0.375 -0.4556  0.6336 -0.6253
    46 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.304 -0.4665  0.4283  0.7739
              Bcc     0.0038     2.037     0.727     0.679  0.7581  0.6443  0.1004
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.8813 -0.0255  0.4718
    47 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.4720 -0.0023  0.8816
              Bcc     0.0093     1.246     0.445     0.416  0.0214  0.9997  0.0141
 
              Baa    -0.0035    -1.882    -0.671    -0.628  0.8013  0.1117 -0.5877
    48 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.5981 -0.1691  0.7834
              Bcc     0.0068     3.620     1.292     1.208  0.0119  0.9793  0.2023
 
              Baa    -0.0041    -2.170    -0.774    -0.724  0.1126  0.0651  0.9915
    49 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.9788 -0.1789 -0.0994
              Bcc     0.0076     4.073     1.453     1.358  0.1709  0.9817 -0.0839
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.1031  0.0734  0.9920
    50 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.9870  0.1313  0.0928
              Bcc     0.0060     3.220     1.149     1.074 -0.1234  0.9886 -0.0859
 
              Baa    -0.0085    -1.147    -0.409    -0.383 -0.5373 -0.3994  0.7428
    51 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128  0.5429  0.5102  0.6671
              Bcc     0.0114     1.530     0.546     0.510 -0.6454  0.7617 -0.0573
 
              Baa    -0.0041    -2.179    -0.777    -0.727 -0.4052 -0.1064  0.9080
    52 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.6115  0.7068  0.3557
              Bcc     0.0078     4.160     1.485     1.388 -0.6797  0.6993 -0.2213
 
              Baa    -0.0068    -0.910    -0.325    -0.304  0.6249  0.3904  0.6760
    53 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.7410 -0.5693 -0.3562
              Bcc     0.0063     0.852     0.304     0.284  0.2458  0.7235 -0.6451
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.4866 -0.3345  0.8071
    54 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.341  0.7791  0.2519  0.5741
              Bcc     0.0044     2.350     0.839     0.784 -0.3954  0.9081  0.1380
 
              Baa    -0.0021    -1.103    -0.394    -0.368  0.3920  0.4096  0.8238
    55 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308  0.6660  0.4914 -0.5612
              Bcc     0.0038     2.026     0.723     0.676 -0.6346  0.7687 -0.0802
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.0571  0.9510 -0.3040
    56 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0885  0.3081  0.9472
              Bcc     0.0096     1.282     0.457     0.428  0.9944 -0.0272  0.1018
 
              Baa    -0.0038    -2.007    -0.716    -0.669  0.0175 -0.6266  0.7792
    57 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609  0.1191  0.7751  0.6206
              Bcc     0.0072     3.833     1.368     1.279  0.9927 -0.0819 -0.0882
 
              Baa    -0.0041    -2.210    -0.789    -0.737 -0.1745  0.3937  0.9025
    58 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642  0.2158  0.9096 -0.3551
              Bcc     0.0078     4.136     1.476     1.379  0.9607 -0.1328  0.2437
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.1387  0.0214  0.9901
    59 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534 -0.1413  0.9891 -0.0412
              Bcc     0.0062     3.327     1.187     1.110  0.9802  0.1456  0.1342
 
              Baa    -0.0050    -0.670    -0.239    -0.223 -0.6088  0.7432 -0.2776
    60 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.1496  0.2360  0.9602
              Bcc     0.0096     1.284     0.458     0.428  0.7791  0.6260 -0.0325
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.0236  0.0944  0.9953
    61 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.4861  0.8710 -0.0711
              Bcc     0.0063     3.340     1.192     1.114  0.8736  0.4822 -0.0665
 
              Baa    -0.0037    -1.963    -0.700    -0.655  0.2932 -0.5210  0.8016
    62 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.6140 -0.5401 -0.5756
              Bcc     0.0071     3.775     1.347     1.259  0.7328  0.6610  0.1615
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.1903  0.4068  0.8935
    63 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.6912 -0.5908  0.4162
              Bcc     0.0079     4.189     1.495     1.397  0.6972  0.6968 -0.1688
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.9018 -0.4258  0.0735
    64 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.3866  0.8711  0.3030
              Bcc     0.0098     1.314     0.469     0.438 -0.1930 -0.2448  0.9502
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.7316  0.6107  0.3030
    65 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.6116  0.7843 -0.1042
              Bcc     0.0063     3.362     1.200     1.121 -0.3013 -0.1091  0.9473
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.0439  0.9701  0.2385
    66 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.9988  0.0379  0.0295
              Bcc     0.0063     3.367     1.201     1.123 -0.0195 -0.2396  0.9707
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.9055 -0.4174  0.0766
    67 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.3353  0.8143  0.4737
              Bcc     0.0076     4.064     1.450     1.355 -0.2601 -0.4033  0.8773
 
              Baa    -0.0156    -0.600    -0.214    -0.200  0.4260  0.9006 -0.0864
    68 N(14)  Bbb    -0.0058    -0.224    -0.080    -0.075  0.9041 -0.4203  0.0771
              Bcc     0.0214     0.824     0.294     0.275 -0.0332  0.1109  0.9933
 
              Baa    -0.0061    -3.270    -1.167    -1.091  0.9073 -0.4136  0.0763
    69 H(1)   Bbb    -0.0058    -3.095    -1.104    -1.032  0.4181  0.8677 -0.2687
              Bcc     0.0119     6.364     2.271     2.123  0.0449  0.2757  0.9602
 
              Baa    -0.0117    -1.577    -0.563    -0.526  0.4217  0.8960  0.1392
    70 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388  0.8976 -0.4342  0.0760
              Bcc     0.0204     2.740     0.978     0.914 -0.1285 -0.0929  0.9873
 
              Baa    -0.0271    -3.631    -1.296    -1.211  0.3848  0.8065 -0.4489
    71 C(13)  Bbb    -0.0245    -3.290    -1.174    -1.098  0.9139 -0.4011  0.0628
              Bcc     0.0516     6.922     2.470     2.309  0.1294  0.4344  0.8914
 
              Baa    -0.0213   -11.365    -4.055    -3.791  0.9122 -0.4046  0.0650
    72 H(1)   Bbb    -0.0200   -10.688    -3.814    -3.565  0.3477  0.6801 -0.6455
              Bcc     0.0413    22.053     7.869     7.356  0.2170  0.6114  0.7610
 
              Baa    -0.1714    -6.609    -2.358    -2.204  0.4248  0.9049  0.0249
    73 N(14)  Bbb    -0.1425    -5.494    -1.960    -1.833  0.9019 -0.4254  0.0753
              Bcc     0.3138    12.103     4.319     4.037 -0.0788  0.0095  0.9968
 
              Baa    -0.0339    -4.555    -1.625    -1.519  0.9023 -0.4250  0.0725
    74 C(13)  Bbb    -0.0242    -3.241    -1.156    -1.081  0.3421  0.8081  0.4795
              Bcc     0.0581     7.796     2.782     2.600 -0.2624 -0.4078  0.8746
 
              Baa    -0.0214   -11.419    -4.074    -3.809  0.9137 -0.3951  0.0956
    75 H(1)   Bbb    -0.0203   -10.846    -3.870    -3.618  0.2313  0.6987  0.6770
              Bcc     0.0417    22.265     7.945     7.427 -0.3343 -0.5964  0.7298
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.2827  0.9576  0.0555
    76 C(13)  Bbb    -0.0085    -1.141    -0.407    -0.381  0.6873 -0.2426  0.6847
              Bcc     0.0181     2.436     0.869     0.812 -0.6691  0.1554  0.7267
 
              Baa    -0.0054    -2.893    -1.032    -0.965  0.1743  0.9621 -0.2096
    77 H(1)   Bbb    -0.0052    -2.781    -0.992    -0.928  0.7169  0.0219  0.6968
              Bcc     0.0106     5.674     2.025     1.893 -0.6750  0.2718  0.6859
 
              Baa    -0.0130    -6.959    -2.483    -2.321 -0.1138  0.9437 -0.3106
    78 H(1)   Bbb    -0.0118    -6.305    -2.250    -2.103  0.5698  0.3181  0.7577
              Bcc     0.0249    13.264     4.733     4.424  0.8138 -0.0908 -0.5740
 
              Baa    -0.0071    -3.762    -1.342    -1.255 -0.0947  0.9955 -0.0032
    79 H(1)   Bbb    -0.0065    -3.451    -1.231    -1.151  0.7833  0.0765  0.6169
              Bcc     0.0135     7.212     2.574     2.406 -0.6144 -0.0559  0.7870
 
              Baa    -0.0184    -2.465    -0.880    -0.822  0.8832  0.4090  0.2294
    80 C(13)  Bbb    -0.0146    -1.960    -0.699    -0.654 -0.2557  0.8302 -0.4954
              Bcc     0.0330     4.425     1.579     1.476 -0.3931  0.3789  0.8378
 
              Baa    -0.0183    -9.782    -3.491    -3.263  0.9146  0.3536  0.1960
    81 H(1)   Bbb    -0.0158    -8.408    -3.000    -2.805 -0.1354  0.7248 -0.6755
              Bcc     0.0341    18.191     6.491     6.068 -0.3809  0.5913  0.7108
 
              Baa    -0.0089    -4.764    -1.700    -1.589  0.7409  0.6665 -0.0823
    82 H(1)   Bbb    -0.0077    -4.102    -1.464    -1.368 -0.6352  0.6556 -0.4083
              Bcc     0.0166     8.866     3.164     2.957 -0.2182  0.3548  0.9091
 
              Baa    -0.2939   -12.050    -4.300    -4.019  0.9855 -0.1648  0.0405
    83 S(33)  Bbb    -0.2683   -10.998    -3.924    -3.669  0.1498  0.9571  0.2479
              Bcc     0.5622    23.049     8.224     7.688 -0.0796 -0.2383  0.9679
 
              Baa    -0.0191    -2.570    -0.917    -0.857 -0.4579  0.8864  0.0686
    84 C(13)  Bbb    -0.0154    -2.068    -0.738    -0.690  0.7803  0.4376 -0.4468
              Bcc     0.0346     4.638     1.655     1.547  0.4260  0.1511  0.8920
 
              Baa    -0.0161    -8.605    -3.070    -2.870 -0.6177  0.7814 -0.0885
    85 H(1)   Bbb    -0.0147    -7.824    -2.792    -2.610  0.6551  0.4490 -0.6076
              Bcc     0.0308    16.428     5.862     5.480  0.4350  0.4333  0.7893
 
              Baa    -0.0091    -4.864    -1.736    -1.622 -0.3893  0.9208  0.0255
    86 H(1)   Bbb    -0.0075    -4.008    -1.430    -1.337  0.8644  0.3747 -0.3353
              Bcc     0.0166     8.872     3.166     2.959  0.3183  0.1085  0.9418
 
              Baa    -0.0166    -8.856    -3.160    -2.954 -0.1020  0.9851  0.1382
    87 H(1)   Bbb    -0.0148    -7.915    -2.824    -2.640  0.7790  0.1655 -0.6048
              Bcc     0.0314    16.772     5.985     5.594  0.6187 -0.0460  0.7843
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
