 Entering Gaussian System, Link 0=g16
 Input=5kdb12.com
 Output=5kdb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039442/Gau-156847.inp" -scrdir="/local/becsleip_8039442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    156848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   4        /227. RY*(   1) N   4                    0.46    0.71    0.053
 ***. BD*(   1)Fe   1 - N   4        /229. RY*(   3) N   4                    1.32    1.54    0.134
 ***. BD*(   1)Fe   1 - N   4        /235. RY*(   9) N   4                    0.33    2.21    0.081
 ***. BD*(   1)Fe   1 - N   4        /237. RY*(  11) N   4                    0.29    3.32    0.092
 ***. BD*(   1)Fe   1 - N   4        /254. RY*(   2) N   5                    0.54    1.05    0.070
 ***. BD*(   1)Fe   1 - N   4        /255. RY*(   3) N   5                    0.54    1.55    0.086
 ***. BD*(   1)Fe   1 - N   4        /357. RY*(   1) C   9                    0.26    1.47    0.058
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) S  68                    1.81    0.52    0.092
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.74    0.51    0.058
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   5) S  68                    0.69    0.80    0.070
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) S  68                    0.34    0.95    0.054
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68           16.06    0.10    0.105
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.28    0.31    0.027
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.27    0.30    0.026
 ***. BD*(   1)Fe   1 - N   5        /140. LP*(   4)Fe   1                    3.40    0.08    0.037
 ***. BD*(   1)Fe   1 - N   5        /149. RY*(   2)Fe   1                    0.54    0.49    0.046
 ***. BD*(   1)Fe   1 - N   5        /150. RY*(   3)Fe   1                    1.54    0.57    0.083
 ***. BD*(   1)Fe   1 - N   5        /154. RY*(   7)Fe   1                    0.26    2.20    0.068
 ***. BD*(   1)Fe   1 - N   5        /161. RY*(  14)Fe   1                    0.32    2.11    0.073
 ***. BD*(   1)Fe   1 - N   5        /176. RY*(   2) N   2                    1.21    1.03    0.099
 ***. BD*(   1)Fe   1 - N   5        /201. RY*(   1) N   3                    1.81    0.70    0.099
 ***. BD*(   1)Fe   1 - N   5        /203. RY*(   3) N   3                    3.13    1.63    0.201
 ***. BD*(   1)Fe   1 - N   5        /204. RY*(   4) N   3                    0.78    1.34    0.092
 ***. BD*(   1)Fe   1 - N   5        /228. RY*(   2) N   4                    0.80    0.99    0.079
 ***. BD*(   1)Fe   1 - N   5        /253. RY*(   1) N   5                    0.65    0.84    0.065
 ***. BD*(   1)Fe   1 - N   5        /255. RY*(   3) N   5                    0.72    1.56    0.095
 ***. BD*(   1)Fe   1 - N   5        /261. RY*(   9) N   5                    0.30    2.27    0.074
 ***. BD*(   1)Fe   1 - N   5        /266. RY*(  14) N   5                    0.34    3.51    0.098
 ***. BD*(   1)Fe   1 - N   5        /383. RY*(   1) C  10                    0.43    1.49    0.072
 ***. BD*(   1)Fe   1 - N   5        /461. RY*(   1) C  13                    0.41    1.49    0.070
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) S  68                    0.54    0.45    0.044
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) S  68                    1.63    0.71    0.096
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) S  68                    0.29    0.81    0.044
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   7) S  68                    0.74    0.96    0.076
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   9) S  68                    0.25    1.81    0.061
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            8.13    0.01    0.020
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  68           15.40    0.11    0.105
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   6            0.32    0.32    0.027
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  17            0.33    0.32    0.028
 ***. BD*(   2) C   6 - C  22        /695. RY*(   1) C  22                    0.59    0.62    0.056
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            2.83    0.14    0.041
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           28.19    0.03    0.062
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.51    0.33    0.046
 ***. BD*(   2) C   9 - C  24        /727. RY*(   2) C  24                    0.31    1.01    0.052
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            2.68    0.14    0.040
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.18    0.03    0.062
 ***. BD*(   2) C  10 - C  11        /385. RY*(   3) C  10                    0.43    0.79    0.045
 ***. BD*(   2) C  10 - C  11        /411. RY*(   3) C  11                    0.34    1.01    0.045
 ***. BD*(   2) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.76    0.14    0.037
 ***. BD*(   2) C  10 - C  11        /***. BD*(   2) C   9 - C  24          157.54    0.01    0.079
 ***. BD*(   2) C  10 - C  11        /***. BD*(   1) C  38 - H  39            1.29    0.36    0.052
 ***. BD*(   2) C  10 - C  11        /***. BD*(   1) C  38 - H  40            0.53    0.37    0.034
 ***. BD*(   2) C  12 - C  13        /437. RY*(   3) C  12                    0.38    0.93    0.044
 ***. BD*(   2) C  12 - C  13        /463. RY*(   3) C  13                    0.70    0.61    0.048
 ***. BD*(   2) C  12 - C  13        /465. RY*(   5) C  13                    0.25    1.75    0.049
 ***. BD*(   2) C  12 - C  13        /758. RY*(   2) C  26                    0.26    0.52    0.027
 ***. BD*(   2) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            2.74    0.15    0.037
 ***. BD*(   2) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.51    0.41    0.033
 ***. BD*(   2) C  12 - C  13        /***. BD*(   2) C  42 - C  44           15.51    0.05    0.061
 ***. BD*(   2) C  14 - C  15        /489. RY*(   3) C  14                    0.57    0.64    0.047
 ***. BD*(   2) C  14 - C  15        /515. RY*(   3) C  15                    0.34    1.02    0.045
 ***. BD*(   2) C  14 - C  15        /758. RY*(   2) C  26                    0.27    0.51    0.029
 ***. BD*(   2) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            2.33    0.15    0.036
 ***. BD*(   2) C  14 - C  15        /***. BD*(   1) C  47 - H  48            1.30    0.36    0.053
 ***. BD*(   2) C  14 - C  15        /***. BD*(   1) C  47 - H  49            0.57    0.37    0.035
 ***. BD*(   2) C  16 - C  17        /541. RY*(   3) C  16                    0.33    0.93    0.042
 ***. BD*(   2) C  16 - C  17        /567. RY*(   3) C  17                    0.55    0.74    0.048
 ***. BD*(   2) C  16 - C  17        /569. RY*(   5) C  17                    0.25    1.75    0.049
 ***. BD*(   2) C  16 - C  17        /789. RY*(   2) C  28                    0.35    0.46    0.030
 ***. BD*(   2) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            2.83    0.15    0.039
 ***. BD*(   2) C  16 - C  17        /***. BD*(   1) C  51 - H  52            0.49    0.41    0.033
 ***. BD*(   2) C  16 - C  17        /***. BD*(   2) C  51 - C  53           14.91    0.05    0.061
 ***. BD*(   2) C  18 - C  19        /593. RY*(   3) C  18                    0.51    0.85    0.049
 ***. BD*(   2) C  18 - C  19        /619. RY*(   3) C  19                    0.39    0.99    0.047
 ***. BD*(   2) C  18 - C  19        /789. RY*(   2) C  28                    0.34    0.46    0.030
 ***. BD*(   2) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.21    0.14    0.039
 ***. BD*(   2) C  18 - C  19        /***. BD*(   1) C  56 - H  57            1.14    0.37    0.048
 ***. BD*(   2) C  18 - C  19        /***. BD*(   1) C  56 - H  58            0.94    0.37    0.044
 ***. BD*(   2) C  20 - C  21        /645. RY*(   3) C  20                    0.42    0.98    0.048
 ***. BD*(   2) C  20 - C  21        /671. RY*(   3) C  21                    0.67    0.70    0.052
 ***. BD*(   2) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.11    0.14    0.038
 ***. BD*(   2) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.02    0.37    0.046
 ***. BD*(   2) C  20 - C  21        /***. BD*(   1) C  60 - H  63            1.06    0.37    0.047


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.76608    -0.36791  1275(g),1288(v),1295(v)
                                                    1273(g),177(g),229(v),279(v)
                                                    357(v),254(v),1241(v),227(v)
                                                    1292(v),359(v),1247(v)
                                                    1244(v),202(v),285(v),230(v)
                                                    1276(g),1359(v),1277(g)
                                                    1286(v)
     2. BD (   1)Fe   1 - N   3          0.78501    -0.40265  1302(v),1297(v),1276(g)
                                                    203(g),1274(g),1275(g)
                                                    383(v),461(v),255(v),1246(v)
                                                    1296(v),1301(v),140(g)
                                                    385(v),228(v),1240(v)
                                                    1245(v),467(v)
     3. BD (   1)Fe   1 - N   4          0.79164    -0.40786  1311(v),1306(v),1273(g)
                                                    229(g),1275(g),1274(g)
                                                    487(v),565(v),177(v),1310(v)
                                                    1305(v),1241(v),1358(v)
                                                    202(v),140(g),1242(v)
                                                    1244(v),254(v),175(v),494(v)
                                                    567(v)
     4. BD (   1)Fe   1 - N   5          0.75051    -0.34590  1320(v),1315(v),1274(g)
                                                    1276(g),255(g),203(v)
                                                    1243(v),593(v),671(v)
                                                    1277(g),176(v),669(v),201(v)
                                                    1314(v),675(v),228(v),591(v)
                                                    146(r),597(v),1246(v)
     5. BD (   1)Fe   1 - S  68          0.91575    -0.57840  1276(g),1273(g),1277(g)
                                                    1274(g),1275(g),1356(v)
                                                    255(v),177(v),229(v),203(v)
                                                    140(g),1243(g),1358(g)
                                                    1355(v)
     6. BD (   1) N   2 - C   6          0.98934    -0.92063  1273(g),1294(v),140(v)
                                                    1291(v),1323(v),1287(g)
                                                    1279(g),358(v),1286(g)
                                                    148(v),362(v)
     7. BD (   1) N   2 - C   9          0.98922    -0.91700  1273(g),1287(v),140(v)
                                                    1293(v),1324(v),1294(g)
                                                    1278(g),280(v),148(v)
                                                    1292(g),284(v)
     8. BD (   1) N   3 - C  10          0.98919    -0.91679  1274(g),1304(v),1300(v)
                                                    1324(v),1298(g),1281(g)
                                                    1276(v),462(v),148(v)
                                                    1296(g),140(v),466(v)
     9. BD (   1) N   3 - C  13          0.98925    -0.91870  1274(g),1298(v),1303(v)
                                                    1325(v),1304(g),1276(v)
                                                    1280(g),384(v),148(v),140(v)
                                                    1301(g)
    10. BD (   1) N   4 - C  14          0.98914    -0.91338  1275(g),1313(v),1309(v)
                                                    1325(v),1307(g),1283(g)
                                                    1273(v),566(v),140(v)
                                                    1305(g),148(v)
    11. BD (   1) N   4 - C  17          0.98954    -0.92025  1275(g),1307(v),1312(v)
                                                    1313(g),1326(v),1282(g)
                                                    488(v),1273(v),140(v),148(v)
                                                    1310(g)
    12. BD (   1) N   5 - C  18          0.98947    -0.91625  1276(g),1322(v),140(v)
                                                    1318(v),1316(g),1326(v)
                                                    1285(g),670(v),148(v)
                                                    1314(g),674(v)
    13. BD (   1) N   5 - C  21          0.98945    -0.91787  1276(g),1316(v),140(v)
                                                    1321(v),1323(v),1322(g)
                                                    1284(g),592(v),1319(g)
                                                    148(v),596(v)
    14. BD (   1) C   6 - C   7          0.98189    -0.76343  1293(v),1322(v),1287(g)
                                                    1289(g),331(v),696(v)
                                                    1273(v),1332(v),1294(r)
                                                    176(v),1278(g)
    15. BD (   1) C   6 - C  22          0.98968    -0.83800  1319(v),1279(v),1322(g)
                                                    1286(g),1278(g),306(v)
                                                    1289(v),669(v),670(v),176(v)
                                                    1323(g)
    16. BD (   2) C   6 - C  22          0.78991    -0.36611  1320(v),1290(v),1273(v)
                                                    175(v)
    17. BD (   1) C   7 - C   8          0.98760    -0.82631  1294(v),1287(v),1291(g)
                                                    1293(g),1292(g),1286(g)
                                                    279(v),357(v)
    18. BD (   2) C   7 - C   8          0.88821    -0.36330  1295(v),1288(v),1331(v)
                                                    1329(v),1328(v),1330(v)
                                                    819(v),860(v)
    19. BD (   1) C   7 - C  34          0.99307    -0.75325  1278(v),1289(g),1292(v)
                                                    332(v),1286(g),279(v)
    20. BD (   1) C   8 - C   9          0.98198    -0.76387  1291(v),1298(v),1294(g)
                                                    305(v),1289(g),1273(v)
                                                    1327(v),727(v),1287(r)
                                                    726(v),177(v),1279(g)
                                                    1286(v)
    21. BD (   1) C   8 - C  30          0.99304    -0.75412  1279(v),1289(g),1286(v)
                                                    306(v),1292(g),357(v)
    22. BD (   1) C   9 - C  24          0.98963    -0.83993  1296(v),1278(v),1298(g)
                                                    1292(g),1279(g),332(v)
                                                    1289(v),383(v),384(v),177(v)
                                                    1324(g)
    23. BD (   2) C   9 - C  24          0.79885    -0.36763  1297(v),1290(v),1273(v)
                                                    175(v)
    24. BD (   1) C  10 - C  11          0.98259    -0.77161  1303(v),1294(v),1298(g)
                                                    1274(v),1299(g),435(v)
                                                    1304(r),727(v),1335(v)
                                                    726(v),203(v),1280(g)
                                                    1300(g)
    25. BD (   2) C  10 - C  11          0.73512    -0.34533  1302(v),1295(v),1333(v)
                                                    1274(v),1334(v),201(v)
                                                    901(v)
    26. BD (   1) C  10 - C  24          0.98960    -0.83744  1292(v),1281(v),1294(g)
                                                    1296(g),1280(g),410(v)
                                                    1299(v),357(v),358(v),203(v)
                                                    1324(g)
    27. BD (   1) C  11 - C  12          0.98598    -0.81766  1298(v),1304(v),1303(g)
                                                    1336(v),1300(g),1301(g)
                                                    1296(g),383(v),461(v)
                                                    1334(v),945(v)
    28. BD (   1) C  11 - C  38          0.99288    -0.75502  1280(v),1301(v),1299(g)
                                                    1296(g),436(v),383(v)
    29. BD (   1) C  12 - C  13          0.98089    -0.76236  1300(v),1307(v),1337(v)
                                                    1304(g),1274(v),1299(g)
                                                    757(v),409(v),1303(g)
                                                    1298(r),942(v),203(v)
    30. BD (   2) C  12 - C  13          0.72805    -0.34144  145(v),1297(v),1338(v)
                                                    1274(v),1336(v),758(v)
                                                    201(v),944(v)
    31. BD (   1) C  12 - C  42          0.98921    -0.78482  1299(g),1340(v),1281(v)
                                                    1337(g),1296(v),1301(g)
                                                    410(v),974(v),461(v),973(v)
    32. BD (   1) C  13 - C  26          0.98965    -0.84051  1305(v),1280(v),1307(g)
                                                    1301(g),1281(g),436(v)
                                                    487(v),1299(v),488(v),203(v)
                                                    202(v),1325(g)
    33. BD (   1) C  14 - C  15          0.98298    -0.77006  1312(v),1304(v),1307(g)
                                                    1275(v),757(v),1308(g)
                                                    539(v),1313(r),1343(v)
                                                    1282(g),1309(g),229(v)
    34. BD (   2) C  14 - C  15          0.73280    -0.34295  145(v),1311(v),1275(v)
                                                    1341(v),1342(v),758(v)
                                                    227(v),1009(v)
    35. BD (   1) C  14 - C  26          0.98961    -0.83812  1301(v),1283(v),1304(g)
                                                    1305(g),1282(g),514(v)
                                                    1308(v),461(v),462(v)
                                                    1325(g)
    36. BD (   1) C  15 - C  16          0.98612    -0.81542  1307(v),1313(v),1312(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),487(v),565(v)
                                                    1342(v),1053(v)
    37. BD (   1) C  15 - C  47          0.99293    -0.75273  1282(v),1308(g),1310(v)
                                                    1305(g),540(v),487(v)
    38. BD (   1) C  16 - C  17          0.98100    -0.76109  1309(v),1316(v),1345(v)
                                                    1313(g),1275(v),1308(g)
                                                    788(v),513(v),1307(r)
                                                    1312(g),1050(v),229(v)
    39. BD (   2) C  16 - C  17          0.72408    -0.33874  146(v),1306(v),1346(v)
                                                    1275(v),1344(v),789(v)
                                                    227(v),1052(v),1311(g)
    40. BD (   1) C  16 - C  51          0.98932    -0.78333  1308(g),1348(v),1283(v)
                                                    1345(g),1305(v),1310(g)
                                                    514(v),1082(v),565(v)
                                                    1081(v)
    41. BD (   1) C  17 - C  28          0.98962    -0.83633  1314(v),1282(v),1316(g)
                                                    1310(g),1283(g),540(v)
                                                    1308(v),591(v),592(v)
                                                    1326(g)
    42. BD (   1) C  18 - C  19          0.98197    -0.75998  1321(v),1313(v),1316(g)
                                                    643(v),788(v),1317(g)
                                                    1351(v),1322(r),1276(v)
                                                    255(v),1319(v)
    43. BD (   2) C  18 - C  19          0.71746    -0.33674  146(v),1320(v),1276(v)
                                                    1349(v),1350(v),789(v)
                                                    253(v),647(v),1117(v)
    44. BD (   1) C  18 - C  28          0.98964    -0.83622  1310(v),1285(v),1313(g)
                                                    1314(g),1284(g),618(v)
                                                    1317(v),566(v),565(v),255(v)
                                                    1326(g)
    45. BD (   1) C  19 - C  20          0.98769    -0.82515  1322(v),1316(v),1321(g)
                                                    1318(g),1319(g),1314(g)
                                                    591(v),669(v),1119(v)
                                                    1160(v)
    46. BD (   1) C  19 - C  56          0.99308    -0.75143  1284(v),1317(g),1319(v)
                                                    644(v),1314(g),591(v)
    47. BD (   1) C  20 - C  21          0.98195    -0.76023  1318(v),1287(v),1322(g)
                                                    617(v),1317(g),696(v)
                                                    1353(v),1316(r),1276(v)
                                                    255(v),254(v),1314(v),695(v)
    48. BD (   2) C  20 - C  21          0.71630    -0.33706  1315(v),1288(v),1276(v)
                                                    1354(v),1352(v),253(v)
                                                    621(v)
    49. BD (   1) C  20 - C  60          0.99310    -0.75086  1285(v),1317(g),1314(v)
                                                    618(v),1319(g),669(v)
    50. BD (   1) C  21 - C  22          0.98971    -0.83797  1286(v),1284(v),1287(g)
                                                    1319(g),1285(g),644(v)
                                                    279(v),1317(v),280(v),254(v)
                                                    1323(g)
    51. BD (   1) C  22 - H  23          0.98403    -0.63468  1278(v),1285(v),670(v)
                                                    280(v),1322(g),1287(g)
    52. BD (   1) C  24 - H  25          0.98390    -0.63593  1279(v),1280(v),384(v)
                                                    358(v),1294(g),1298(g)
    53. BD (   1) C  26 - H  27          0.98368    -0.63469  1281(v),1282(v),462(v)
                                                    488(v),1304(g),1307(g)
    54. BD (   1) C  28 - H  29          0.98398    -0.63386  1284(v),1283(v),566(v)
                                                    592(v),1316(g),1313(g)
    55. BD (   1) C  30 - H  31          0.99202    -0.60556  1292(v),331(v),336(v)
    56. BD (   1) C  30 - H  32          0.98759    -0.60321  1290(v),1289(v),333(v)
    57. BD (   1) C  30 - H  33          0.98782    -0.60448  1290(v),1289(v),333(v)
    58. BD (   1) C  34 - H  35          0.98819    -0.60366  1290(v),1289(v),307(v)
    59. BD (   1) C  34 - H  36          0.98708    -0.60219  1290(v),1289(v),307(v)
    60. BD (   1) C  34 - H  37          0.99192    -0.60495  1286(v),305(v),310(v)
    61. BD (   1) C  38 - H  39          0.98585    -0.60250  1297(v),1299(v),411(v)
                                                    1296(v)
    62. BD (   1) C  38 - H  40          0.98974    -0.60371  1299(v),1297(v),412(v)
                                                    409(v)
    63. BD (   1) C  38 - H  41          0.98999    -0.60122  1296(v),1297(v),409(v)
    64. BD (   1) C  42 - H  43          0.98494    -0.61428  1339(v),1299(v),1302(v)
                                                    435(v),973(v),1340(v)
                                                    1337(g)
    65. BD (   1) C  42 - C  44          0.99408    -0.85489  1301(v),435(v),1303(g)
                                                    1336(g),1340(g)
    66. BD (   2) C  42 - C  44          0.96644    -0.37847  1302(v),1299(v),1301(v)
                                                    437(v)
    67. BD (   1) C  44 - H  45          0.99157    -0.62302  1336(v),942(v),943(v)
                                                    1337(g)
    68. BD (   1) C  44 - H  46          0.99115    -0.61709  1303(v),943(v),942(v)
                                                    1337(g),1336(v)
    69. BD (   1) C  47 - H  48          0.98569    -0.59991  1306(v),1308(v),515(v)
                                                    1305(v)
    70. BD (   1) C  47 - H  49          0.98945    -0.60215  1308(v),1306(v),516(v)
                                                    513(v)
    71. BD (   1) C  47 - H  50          0.99014    -0.59927  1305(v),1306(v),513(v)
    72. BD (   1) C  51 - H  52          0.98488    -0.61262  1347(v),1308(v),1311(v)
                                                    539(v),1081(v),1348(v)
                                                    1345(g)
    73. BD (   1) C  51 - C  53          0.99411    -0.85193  1310(v),1312(g),539(v)
                                                    1344(g),1348(g)
    74. BD (   2) C  51 - C  53          0.96679    -0.37766  1311(v),1308(v),1310(v)
                                                    541(v)
    75. BD (   1) C  53 - H  54          0.99156    -0.62088  1344(v),1050(v),1051(v)
                                                    1345(g)
    76. BD (   1) C  53 - H  55          0.99116    -0.61520  1312(v),1051(v),1050(v)
                                                    1345(g),1344(v)
    77. BD (   1) C  56 - H  57          0.98694    -0.60023  1315(v),1317(v),619(v)
    78. BD (   1) C  56 - H  58          0.98833    -0.60029  1315(v),1317(v),619(v)
    79. BD (   1) C  56 - H  59          0.99191    -0.60222  1314(v),617(v),622(v)
    80. BD (   1) C  60 - H  61          0.98751    -0.60088  1320(v),1317(v),645(v)
    81. BD (   1) C  60 - H  62          0.99197    -0.60250  1319(v),643(v),648(v)
    82. BD (   1) C  60 - H  63          0.98773    -0.60055  1320(v),1317(v),645(v)
    83. BD (   1) C  64 - H  65          0.99577    -0.66258  1358(g)
    84. BD (   1) C  64 - H  66          0.99313    -0.66523  1277(v)
    85. BD (   1) C  64 - H  67          0.99509    -0.66078  1359(v)
    86. BD (   1) C  64 - S  68          0.99706    -0.74917  150(v)
    87. BD (   1) S  68 - H  69          0.99402    -0.69412  1357(v),1358(g),149(v)
                                                    1273(v)
    88. CR (   1)Fe   1                  1.00000  -250.51016   
    89. CR (   2)Fe   1                  1.00000   -34.78662  140(g)
    90. CR (   3)Fe   1                  0.99766    -4.90890  140(g),1280(v),1279(v)
                                                    1283(v),1284(v),1281(v)
                                                    1278(v),1285(v),1282(v)
                                                    1273(g),1276(g)
    91. CR (   4)Fe   1                  1.00000   -26.02490   
    92. CR (   5)Fe   1                  0.99928    -2.46234   
    93. CR (   6)Fe   1                  1.00000   -26.01746   
    94. CR (   7)Fe   1                  0.99927    -2.44981   
    95. CR (   8)Fe   1                  1.00000   -26.02777   
    96. CR (   9)Fe   1                  0.99929    -2.48791  140(g)
    97. CR (   1) N   2                  0.99964   -14.27534  1273(g),140(v),279(v),357(v)
                                                    1294(v),1287(v)
    98. CR (   1) N   3                  0.99964   -14.27689  1274(g),383(v),461(v)
                                                    1304(v),1298(v),1276(v)
    99. CR (   1) N   4                  0.99964   -14.27383  1275(g),565(v),487(v)
                                                    1307(v),1313(v)
   100. CR (   1) N   5                  0.99964   -14.27472  1276(g),140(v),591(v),669(v)
                                                    1322(v),1316(v)
   101. CR (   1) C   6                  0.99953   -10.18500  305(v),697(v),1291(v)
                                                    1322(v),176(v)
   102. CR (   1) C   7                  0.99946   -10.14373  331(v),1293(v),1289(g)
                                                    280(v),1287(v),332(v),862(v)
   103. CR (   1) C   8                  0.99946   -10.14457  1291(v),306(v),305(v)
                                                    1289(g),358(v),1294(v)
                                                    821(v)
   104. CR (   1) C   9                  0.99953   -10.18425  728(v),1293(v),331(v)
                                                    1298(v),176(v),332(v)
                                                    1294(g)
   105. CR (   1) C  10                  0.99952   -10.18614  409(v),728(v),1300(v)
                                                    1294(v),202(v)
   106. CR (   1) C  11                  0.99948   -10.14901  436(v),1303(v),384(v)
                                                    1298(v),1299(g),903(v)
   107. CR (   1) C  12                  0.99946   -10.14219  1300(v),410(v),462(v)
                                                    1304(v),1299(g),409(v)
                                                    945(v),1337(v),942(v)
   108. CR (   1) C  13                  0.99954   -10.18824  759(v),435(v),1303(v)
                                                    1307(v),202(v),1304(g)
   109. CR (   1) C  14                  0.99953   -10.18461  513(v),759(v),1309(v)
                                                    1304(v),228(v)
   110. CR (   1) C  15                  0.99948   -10.14673  1312(v),540(v),488(v)
                                                    1307(v),1308(g),1011(v)
   111. CR (   1) C  16                  0.99946   -10.14101  1309(v),514(v),566(v)
                                                    1313(v),1308(g),513(v)
                                                    1053(v),1345(v),1050(v)
