 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0014  0.0214  0.0127  0.0047  0.0001
                                           -0.0009 -0.0051  0.0006 -0.0001 -0.0017
                                           -0.0065
  1445. (0.02547) BD*( 1) N   4 - C  17  
                ( 41.37%)   0.6432* N   4 s( 34.55%)p 1.88( 65.10%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0207  0.0009 -0.0000
                                            0.7672 -0.0202 -0.0035  0.2302 -0.0098
                                            0.0072  0.0938  0.0003 -0.0007  0.0005
                                           -0.0030 -0.0141  0.0002  0.0007 -0.0008
                                           -0.0430 -0.0043  0.0363 -0.0030 -0.0019
                                           -0.0061 -0.0004  0.0012  0.0005  0.0026
                                            0.0049
                ( 58.63%)  -0.7657* C  17 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5539 -0.0097  0.0000  0.0004
                                           -0.8242  0.0176 -0.0048 -0.0764 -0.0098
                                            0.0057 -0.0812  0.0040 -0.0004 -0.0043
                                           -0.0001 -0.0019 -0.0041  0.0010 -0.0009
                                            0.0006 -0.0219  0.0125  0.0048  0.0013
                                            0.0049  0.0009 -0.0018 -0.0003 -0.0061
                                           -0.0021
  1446. (0.02583) BD*( 1) N   5 - C  18  
                ( 41.41%)   0.6435* N   5 s( 34.22%)p 1.91( 65.42%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0208 -0.0008  0.0001
                                           -0.7785  0.0196  0.0036  0.2128 -0.0100
                                            0.0073  0.0470  0.0070 -0.0023  0.0022
                                           -0.0028 -0.0139  0.0005 -0.0004  0.0008
                                            0.0435  0.0048 -0.0367  0.0023 -0.0015
                                            0.0064 -0.0004  0.0005  0.0001 -0.0031
                                            0.0048
                ( 58.59%)  -0.7654* C  18 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0101 -0.0015 -0.0005
                                            0.8264 -0.0179  0.0042 -0.0676 -0.0086
                                            0.0056 -0.0820  0.0078 -0.0039 -0.0045
                                            0.0003 -0.0015 -0.0046 -0.0022  0.0016
                                            0.0010  0.0212 -0.0126 -0.0045  0.0011
                                           -0.0047  0.0008 -0.0018  0.0003  0.0062
                                           -0.0018
  1447. (0.62045) BD*( 2) N   5 - C  18  
                ( 32.78%)   0.5726* N   5 s(  0.38%)p99.99( 99.48%)d 0.35(  0.13%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0601 -0.0135  0.0008 -0.0002
                                           -0.1547 -0.0040  0.0006 -0.1899 -0.0080
                                            0.0001 -0.9665  0.0216 -0.0011  0.0046
                                            0.0011  0.0265  0.0030  0.0195 -0.0014
                                           -0.0006  0.0007 -0.0141  0.0009  0.0110
                                            0.0026  0.0030 -0.0011  0.0023 -0.0000
                                           -0.0004
                ( 67.22%)  -0.8198* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0016  0.0058  0.0007  0.0002
                                           -0.1105 -0.0097 -0.0010 -0.1431  0.0004
                                           -0.0004 -0.9829  0.0011  0.0001 -0.0024
                                           -0.0021 -0.0276 -0.0045  0.0026 -0.0012
                                           -0.0038 -0.0005  0.0027  0.0037  0.0137
                                            0.0037  0.0040 -0.0033  0.0036 -0.0009
                                           -0.0005
  1448. (0.02534) BD*( 1) N   5 - C  21  
                ( 41.48%)   0.6441* N   5 s( 33.96%)p 1.93( 65.69%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5824 -0.0203 -0.0014  0.0001
                                            0.2304 -0.0109  0.0069 -0.7726  0.0197
                                            0.0035  0.0792  0.0049 -0.0022  0.0009
                                           -0.0030 -0.0004  0.0007 -0.0160  0.0005
                                           -0.0435 -0.0047 -0.0362  0.0024 -0.0020
                                           -0.0005  0.0063 -0.0009 -0.0002 -0.0049
                                            0.0027
                ( 58.52%)  -0.7650* C  21 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0109 -0.0022 -0.0003
                                           -0.0811 -0.0087  0.0058  0.8237 -0.0167
                                            0.0034 -0.0909  0.0081 -0.0025 -0.0045
                                           -0.0003 -0.0018  0.0017 -0.0026 -0.0048
                                           -0.0006 -0.0212 -0.0126 -0.0040  0.0014
                                            0.0009 -0.0046  0.0020  0.0004  0.0022
                                           -0.0060
  1449. (0.03483) BD*( 1) C   6 - C   7  
                ( 49.82%)   0.7058* C   6 s( 32.55%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0169 -0.0008  0.0001
                                           -0.6972 -0.0167  0.0047  0.4270 -0.0045
                                            0.0058  0.0691  0.0011  0.0007  0.0167
                                            0.0071  0.0028  0.0006 -0.0020 -0.0004
                                           -0.0102 -0.0001  0.0175 -0.0024 -0.0010
                                            0.0056 -0.0025  0.0010 -0.0015  0.0007
                                            0.0067
                ( 50.18%)  -0.7084* C   7 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517  0.0094  0.0003 -0.0001
                                            0.7729 -0.0036 -0.0001 -0.3059 -0.0081
                                            0.0081 -0.0592 -0.0009  0.0005  0.0153
                                            0.0085  0.0030  0.0011 -0.0032 -0.0000
                                           -0.0048 -0.0082  0.0220  0.0020  0.0013
                                           -0.0051  0.0042 -0.0004  0.0010  0.0026
                                           -0.0048
  1450. (0.02087) BD*( 1) C   6 - C  22  
                ( 49.40%)   0.7028* C   6 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0082 -0.0008  0.0004
                                           -0.7107 -0.0001  0.0028 -0.3532  0.0076
                                           -0.0018  0.0236 -0.0009 -0.0007  0.0123
                                            0.0067 -0.0019  0.0001 -0.0011 -0.0002
                                            0.0099  0.0029 -0.0088 -0.0019 -0.0004
                                            0.0041  0.0021  0.0002  0.0002 -0.0007
                                           -0.0055
                ( 50.60%)  -0.7114* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0053  0.0001 -0.0000
                                            0.6979  0.0171  0.0037  0.3835  0.0021
                                           -0.0034 -0.0798  0.0002 -0.0004  0.0297
                                            0.0010 -0.0030 -0.0006 -0.0025 -0.0000
                                            0.0121  0.0026 -0.0212  0.0003  0.0016
                                           -0.0060 -0.0036 -0.0008 -0.0013  0.0010
                                            0.0074
  1451. (0.02253) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0006  0.0006 -0.0004
                                            0.6253 -0.0161  0.0093  0.5011  0.0094
                                           -0.0042  0.0056  0.0014 -0.0005  0.0175
                                            0.0115 -0.0002  0.0005  0.0019 -0.0006
                                           -0.0066  0.0055 -0.0206 -0.0023 -0.0003
                                           -0.0031 -0.0044 -0.0002 -0.0001 -0.0015
                                            0.0050
                ( 49.98%)  -0.7070* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0008  0.0006 -0.0004
                                           -0.4909 -0.0096  0.0045 -0.6331  0.0157
                                           -0.0095 -0.0214  0.0016 -0.0010  0.0178
                                            0.0113 -0.0008  0.0009  0.0012  0.0002
                                            0.0060 -0.0058 -0.0206 -0.0024 -0.0000
                                            0.0044  0.0031  0.0003 -0.0006  0.0051
                                           -0.0013
  1452. (0.25234) BD*( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025  0.0004  0.0001 -0.0000
                                            0.0485 -0.0001 -0.0002 -0.0747 -0.0006
                                           -0.0006  0.9956  0.0081  0.0045 -0.0000
                                            0.0000  0.0107  0.0056  0.0175  0.0079
                                            0.0016  0.0011  0.0009  0.0005 -0.0155
                                           -0.0011  0.0032 -0.0052  0.0031 -0.0000
                                            0.0007
                ( 49.89%)  -0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017 -0.0001  0.0002 -0.0000
                                            0.0526  0.0005  0.0003 -0.0760 -0.0003
                                            0.0000  0.9953  0.0088  0.0047  0.0008
                                            0.0003 -0.0172 -0.0079 -0.0108 -0.0058
                                           -0.0018 -0.0008  0.0001 -0.0001 -0.0154
                                           -0.0021  0.0020  0.0053  0.0033  0.0006
                                           -0.0003
  1453. (0.01729) BD*( 1) C   7 - C  34  
                ( 50.08%)   0.7076* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                            0.0909 -0.0026  0.0016 -0.8055  0.0025
                                            0.0110 -0.0663  0.0007  0.0009 -0.0045
                                           -0.0024 -0.0005 -0.0000  0.0027  0.0015
                                           -0.0163 -0.0095 -0.0089 -0.0040  0.0016
                                           -0.0004  0.0081  0.0018  0.0004 -0.0024
                                            0.0084
                ( 49.92%)  -0.7066* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0067  0.0000
                                           -0.0890 -0.0010  0.0020  0.8331  0.0157
                                           -0.0093  0.0696  0.0014 -0.0010 -0.0041
                                            0.0002 -0.0004 -0.0000  0.0032 -0.0003
                                           -0.0186  0.0022 -0.0106  0.0017  0.0006
                                           -0.0046 -0.0031 -0.0016  0.0002  0.0022
                                           -0.0029
  1454. (0.03546) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7087* C   8 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0088 -0.0003  0.0001
                                           -0.3193 -0.0077  0.0082  0.7657 -0.0040
                                           -0.0002  0.0763 -0.0001 -0.0005 -0.0149
                                           -0.0090 -0.0029 -0.0006  0.0042  0.0013
                                           -0.0038 -0.0079 -0.0219 -0.0020 -0.0015
                                            0.0042 -0.0049 -0.0008 -0.0013  0.0048
                                           -0.0022
                ( 49.78%)  -0.7055* C   9 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0170  0.0018 -0.0001
                                            0.4400  0.0044  0.0055 -0.6888  0.0172
                                            0.0035 -0.0684  0.0019 -0.0007 -0.0174
                                           -0.0071 -0.0023 -0.0004  0.0044 -0.0002
                                           -0.0095 -0.0001 -0.0175  0.0022  0.0014
                                           -0.0026  0.0056  0.0007  0.0014 -0.0067
                                           -0.0011
  1455. (0.01738) BD*( 1) C   8 - C  30  
                ( 50.09%)   0.7077* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0005  0.0004
                                            0.8083 -0.0026 -0.0111 -0.0770  0.0028
                                           -0.0021 -0.0476  0.0006  0.0005 -0.0039
                                           -0.0022 -0.0019 -0.0011  0.0002 -0.0001
                                            0.0165  0.0097 -0.0088 -0.0042  0.0011
                                           -0.0082  0.0002 -0.0014  0.0004  0.0085
                                           -0.0020
                ( 49.91%)  -0.7065* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                           -0.8357 -0.0157  0.0094  0.0755  0.0005
                                           -0.0017  0.0508  0.0009 -0.0007 -0.0035
                                            0.0001 -0.0023  0.0002  0.0002 -0.0000
                                            0.0187 -0.0022 -0.0107  0.0016  0.0007
                                            0.0031  0.0047  0.0014  0.0001 -0.0030
                                            0.0020
  1456. (0.02105) BD*( 1) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0092  0.0022 -0.0005
                                           -0.3385 -0.0092 -0.0008 -0.7175 -0.0018
                                            0.0044 -0.0230  0.0011  0.0017 -0.0117
                                           -0.0069 -0.0002 -0.0005 -0.0011  0.0001
                                            0.0107  0.0034  0.0091  0.0019  0.0003
                                            0.0019  0.0041  0.0004 -0.0005  0.0054
                                            0.0011
                ( 50.55%)  -0.7110* C  24 s( 35.93%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0042 -0.0053 -0.0005
                                            0.3713  0.0019 -0.0033  0.7055  0.0178
                                            0.0038  0.0560 -0.0006  0.0012 -0.0297
                                           -0.0009 -0.0007 -0.0004 -0.0013 -0.0005
                                            0.0132  0.0027  0.0213 -0.0001 -0.0009
                                           -0.0035 -0.0061 -0.0008  0.0009 -0.0074
                                           -0.0013
  1457. (0.41689) BD*( 2) C   9 - C  24  
                ( 52.31%)   0.7233* C   9 s(  0.02%)p99.99( 99.93%)d 1.09(  0.02%)
                                                  f 0.93(  0.02%)
                                            0.0002  0.0149  0.0002 -0.0002  0.0003
                                            0.0378 -0.0020  0.0027 -0.0624 -0.0023
                                            0.0013  0.9970 -0.0054 -0.0000 -0.0006
                                            0.0005  0.0077  0.0016  0.0125  0.0047
                                            0.0010  0.0002  0.0013  0.0000 -0.0133
                                           -0.0006  0.0026 -0.0037  0.0033 -0.0000
                                            0.0002
                ( 47.69%)  -0.6906* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0053 -0.0054  0.0029 -0.0011
                                            0.0057  0.0023 -0.0006 -0.0866  0.0017
                                           -0.0001  0.9958 -0.0144  0.0064  0.0003
                                            0.0000 -0.0088 -0.0045 -0.0109 -0.0024
                                           -0.0007 -0.0001  0.0024 -0.0016 -0.0152
                                            0.0000  0.0031 -0.0026  0.0019 -0.0001
                                            0.0007
  1458. (0.03503) BD*( 1) C  10 - C  11  
                ( 49.80%)   0.7057* C  10 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5725  0.0138  0.0001 -0.0000
                                           -0.4298  0.0058 -0.0042 -0.6862 -0.0156
                                            0.0050 -0.1237  0.0014  0.0021 -0.0165
                                           -0.0077 -0.0049 -0.0002 -0.0078  0.0002
                                            0.0093  0.0007  0.0170 -0.0022  0.0023
                                            0.0021  0.0047  0.0012 -0.0027  0.0064
                                           -0.0009
                ( 50.20%)  -0.7085* C  11 s( 31.10%)p 2.21( 68.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5576  0.0088  0.0004  0.0000
                                            0.3074  0.0096 -0.0058  0.7559 -0.0023
                                            0.0030  0.1485  0.0003  0.0006 -0.0142
                                           -0.0089 -0.0058 -0.0011 -0.0079 -0.0028
                                            0.0027  0.0084  0.0214  0.0023 -0.0029
                                           -0.0036 -0.0043 -0.0013  0.0022 -0.0047
                                           -0.0024
  1459. (0.02171) BD*( 1) C  10 - C  24  
                ( 49.51%)   0.7037* C  10 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6051 -0.0078  0.0012 -0.0004
                                           -0.3503  0.0081 -0.0011  0.7104  0.0007
                                           -0.0032  0.0765 -0.0019  0.0018  0.0123
                                            0.0069  0.0013  0.0010 -0.0018 -0.0014
                                            0.0102  0.0031  0.0094  0.0015 -0.0011
                                            0.0020 -0.0039 -0.0008 -0.0010  0.0054
                                           -0.0009
                ( 50.49%)  -0.7105* C  24 s( 35.75%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0028 -0.0056 -0.0006
                                            0.3794  0.0016 -0.0033 -0.7016 -0.0177
                                           -0.0032 -0.0664 -0.0012  0.0017  0.0292
                                            0.0013  0.0042 -0.0005 -0.0058  0.0003
                                            0.0120  0.0028  0.0202  0.0003  0.0017
                                           -0.0035  0.0061  0.0006  0.0013 -0.0075
                                            0.0011
  1460. (0.02460) BD*( 1) C  11 - C  12  
                ( 50.45%)   0.7103* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0019  0.0009 -0.0000
                                           -0.5048 -0.0064  0.0036  0.6217 -0.0136
                                            0.0069  0.0974 -0.0008  0.0022 -0.0145
                                           -0.0128  0.0015 -0.0024  0.0038  0.0006
                                            0.0048 -0.0037 -0.0216 -0.0023 -0.0008
                                            0.0044 -0.0033 -0.0007 -0.0017  0.0050
                                            0.0015
                ( 49.55%)  -0.7039* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0020 -0.0000 -0.0004
                                            0.6277 -0.0153  0.0041 -0.5067 -0.0083
                                            0.0044  0.0298 -0.0000  0.0010 -0.0209
                                           -0.0085  0.0009 -0.0007  0.0035 -0.0019
                                           -0.0039  0.0051 -0.0214 -0.0004  0.0002
                                           -0.0034  0.0046  0.0007 -0.0003 -0.0019
                                           -0.0051
  1461. (0.29282) BD*( 2) C  11 - C  12  
                ( 51.34%)   0.7165* C  11 s(  0.01%)p99.99( 99.93%)d 3.66(  0.04%)
                                                  f 2.08(  0.02%)
                                           -0.0002 -0.0099 -0.0035  0.0004  0.0003
                                           -0.0458 -0.0001 -0.0002 -0.1816  0.0003
                                           -0.0010  0.9819  0.0059  0.0033  0.0012
                                            0.0021 -0.0129 -0.0099  0.0091  0.0056
                                            0.0036  0.0012  0.0020 -0.0004 -0.0138
                                            0.0024  0.0038  0.0038 -0.0024 -0.0009
                                           -0.0003
                ( 48.66%)  -0.6976* C  12 s(  0.04%)p99.99( 99.87%)d 1.33(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0208 -0.0021 -0.0020 -0.0002
                                           -0.1239  0.0034 -0.0007 -0.1197  0.0019
                                           -0.0036  0.9844  0.0034  0.0017 -0.0020
                                            0.0000  0.0085  0.0060 -0.0208 -0.0003
                                           -0.0016 -0.0012 -0.0059  0.0022 -0.0131
                                            0.0021  0.0046 -0.0020 -0.0047  0.0004
                                            0.0006
  1462. (0.01677) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7075* C  11 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0135 -0.0012  0.0001
                                            0.8047 -0.0034 -0.0111  0.0908 -0.0018
                                            0.0005  0.0603  0.0010  0.0002  0.0042
                                            0.0027  0.0019  0.0010  0.0006 -0.0006
                                            0.0152  0.0107 -0.0092 -0.0043 -0.0013
                                           -0.0080 -0.0007  0.0019  0.0007  0.0086
                                            0.0025
                ( 49.95%)  -0.7067* C  38 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0216 -0.0064  0.0001
                                           -0.8338 -0.0167  0.0100 -0.1020 -0.0023
                                            0.0020 -0.0420 -0.0005 -0.0005  0.0047
                                           -0.0004  0.0017 -0.0008  0.0002 -0.0001
                                            0.0188 -0.0019 -0.0109  0.0014  0.0031
                                            0.0026 -0.0038  0.0014  0.0008 -0.0032
                                           -0.0020
  1463. (0.03472) BD*( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481  0.0095  0.0013 -0.0000
                                            0.7638 -0.0023 -0.0010  0.3159  0.0108
                                           -0.0075  0.1229  0.0028 -0.0020 -0.0183
                                           -0.0054 -0.0076 -0.0013 -0.0063  0.0001
                                           -0.0098 -0.0047  0.0213 -0.0003 -0.0027
                                           -0.0047 -0.0038  0.0011  0.0019  0.0019
                                            0.0050
                ( 50.35%)  -0.7096* C  13 s( 32.39%)p 2.09( 67.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5689  0.0155  0.0014  0.0000
                                           -0.6858 -0.0151  0.0057 -0.4349  0.0028
                                           -0.0038 -0.1251  0.0016  0.0012 -0.0156
                                           -0.0071 -0.0056 -0.0009 -0.0038  0.0000
                                           -0.0071 -0.0019  0.0163 -0.0020  0.0022
                                            0.0050  0.0023 -0.0012 -0.0026  0.0009
                                           -0.0065
  1464. (0.02666) BD*( 1) C  12 - C  42  
                ( 48.87%)   0.6991* C  12 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0131 -0.0000 -0.0003
                                           -0.0782 -0.0051 -0.0022 -0.7925 -0.0018
                                            0.0013 -0.1188 -0.0041  0.0009 -0.0058
                                           -0.0006 -0.0007  0.0005 -0.0053 -0.0013
                                            0.0139  0.0071  0.0070  0.0029  0.0024
                                            0.0002  0.0051  0.0033 -0.0002  0.0018
                                            0.0059
                ( 51.13%)  -0.7150* C  42 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0056  0.0008  0.0005
                                            0.0749  0.0078 -0.0010  0.8025  0.0107
                                           -0.0100  0.1133  0.0076  0.0000 -0.0041
                                           -0.0004 -0.0041  0.0018 -0.0080 -0.0007
                                            0.0290  0.0052  0.0181  0.0020 -0.0021
                                           -0.0005 -0.0065 -0.0033  0.0023 -0.0021
                                           -0.0084
  1465. (0.02098) BD*( 1) C  13 - C  26  
                ( 49.46%)   0.7033* C  13 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0078  0.0005  0.0004
                                           -0.7176 -0.0010  0.0010  0.3397 -0.0072
                                            0.0023 -0.0090 -0.0009 -0.0005 -0.0112
                                           -0.0068  0.0011 -0.0006 -0.0006 -0.0002
                                            0.0103  0.0035 -0.0091 -0.0020  0.0001
                                            0.0040 -0.0020 -0.0002  0.0001 -0.0011
                                            0.0055
                ( 50.54%)  -0.7109* C  26 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0054  0.0002 -0.0000
                                            0.7082  0.0174  0.0023 -0.3678 -0.0011
                                            0.0033  0.0514 -0.0008  0.0003 -0.0293
                                           -0.0011  0.0007  0.0006 -0.0005 -0.0004
                                            0.0139  0.0025 -0.0214  0.0001 -0.0009
                                           -0.0061  0.0035  0.0006 -0.0006  0.0016
                                           -0.0074
  1466. (0.03433) BD*( 1) C  14 - C  15  
                ( 49.75%)   0.7053* C  14 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0135 -0.0011 -0.0001
                                           -0.6916 -0.0154  0.0066  0.4291 -0.0058
                                            0.0037 -0.0962 -0.0006  0.0005 -0.0163
                                           -0.0076  0.0063  0.0002 -0.0027 -0.0011
                                            0.0093  0.0006 -0.0174  0.0026  0.0016
                                            0.0050 -0.0023 -0.0013  0.0023  0.0009
                                            0.0064
                ( 50.25%)  -0.7089* C  15 s( 30.93%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0097 -0.0006  0.0000
                                            0.7590 -0.0017  0.0034 -0.3087 -0.0102
                                            0.0053  0.1347  0.0003  0.0002 -0.0152
                                           -0.0087  0.0060  0.0027 -0.0037 -0.0011
                                            0.0031  0.0083 -0.0224 -0.0022 -0.0023
                                           -0.0045  0.0038  0.0016 -0.0022  0.0023
                                           -0.0047
  1467. (0.02117) BD*( 1) C  14 - C  26  
