 Entering Gaussian System, Link 0=g16
 Input=1cpg12re.com
 Output=1cpg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798915/Gau-527680.inp" -scrdir="/local/bebjones_7798915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    527681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb     0.0003     0.041     0.015     0.014 -0.4864 -0.4565  0.7450
              Bcc     0.0024     0.328     0.117     0.110  0.8727 -0.2956  0.3886
 
              Baa    -0.0127    -1.705    -0.609    -0.569  0.7181  0.6891  0.0971
    17 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.6567  0.7172 -0.2330
              Bcc     0.0124     1.663     0.593     0.555 -0.2302  0.1035  0.9676
 
              Baa    -0.0140    -1.885    -0.672    -0.629 -0.5173  0.8481  0.1144
    18 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.7214  0.5041 -0.4748
              Bcc     0.0172     2.313     0.825     0.772  0.4604  0.1631  0.8726
 
              Baa    -0.0067    -0.900    -0.321    -0.300 -0.2053 -0.3135  0.9271
    19 C(13)  Bbb     0.0011     0.144     0.051     0.048 -0.4069  0.8889  0.2104
              Bcc     0.0056     0.756     0.270     0.252  0.8901  0.3340  0.3101
 
              Baa    -0.0114    -1.526    -0.544    -0.509  0.8174 -0.5760 -0.0040
    20 C(13)  Bbb    -0.0071    -0.957    -0.342    -0.319  0.5364  0.7637 -0.3591
              Bcc     0.0185     2.483     0.886     0.828  0.2099  0.2914  0.9333
 
              Baa    -0.0077    -1.032    -0.368    -0.344 -0.0763 -0.0032  0.9971
    21 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.8833 -0.4641  0.0661
              Bcc     0.0124     1.662     0.593     0.555  0.4625  0.8858  0.0383
 
              Baa    -0.0090    -1.209    -0.432    -0.403 -0.0685  0.1304  0.9891
    22 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.9912 -0.1033  0.0822
              Bcc     0.0098     1.320     0.471     0.440  0.1129  0.9861 -0.1221
 
              Baa    -0.0016    -0.864    -0.308    -0.288  0.0212  0.0192  0.9996
    23 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.183  0.9957 -0.0910 -0.0194
              Bcc     0.0026     1.414     0.504     0.472  0.0906  0.9957 -0.0210
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.0915  0.1281  0.9875
    24 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.1314  0.9815 -0.1395
              Bcc     0.0108     1.446     0.516     0.482  0.9871 -0.1425 -0.0729
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.0201  0.0361  0.9991
    25 H(1)   Bbb    -0.0011    -0.604    -0.216    -0.202  0.1296  0.9908 -0.0384
              Bcc     0.0027     1.426     0.509     0.476  0.9914 -0.1303 -0.0153
 
              Baa    -0.0117    -1.570    -0.560    -0.524 -0.0940 -0.0507  0.9943
    26 C(13)  Bbb     0.0003     0.047     0.017     0.016  0.9878 -0.1293  0.0868
              Bcc     0.0113     1.523     0.543     0.508  0.1242  0.9903  0.0623
 
              Baa    -0.0017    -0.883    -0.315    -0.295 -0.1166 -0.0222  0.9929
    27 H(1)   Bbb    -0.0009    -0.459    -0.164    -0.153  0.9828 -0.1467  0.1121
              Bcc     0.0025     1.342     0.479     0.448  0.1431  0.9889  0.0389
 
              Baa    -0.0108    -1.447    -0.516    -0.483 -0.0559 -0.1251  0.9906
    28 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.1348  0.9821  0.1317
              Bcc     0.0111     1.485     0.530     0.495  0.9893 -0.1409  0.0380
 
              Baa    -0.0017    -0.916    -0.327    -0.306 -0.0630 -0.0799  0.9948
    29 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.221  0.1372  0.9866  0.0879
              Bcc     0.0030     1.580     0.564     0.527  0.9885 -0.1420  0.0512
 
              Baa    -0.0006    -0.087    -0.031    -0.029 -0.0805  0.0200  0.9966
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.6078  0.7934  0.0332
              Bcc     0.0012     0.161     0.058     0.054  0.7900 -0.6084  0.0761
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.1134 -0.4811  0.8693
    31 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.4906  0.7337  0.4700
              Bcc     0.0014     0.721     0.257     0.240  0.8639 -0.4798 -0.1528
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.5436  0.6532 -0.5271
    32 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.3247  0.4155  0.8497
              Bcc     0.0011     0.581     0.207     0.194  0.7740 -0.6330  0.0138
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.2787  0.6756  0.6826
    33 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.4016 -0.5636  0.7218
              Bcc     0.0014     0.735     0.262     0.245  0.8724 -0.4753  0.1142
 
              Baa    -0.0010    -0.130    -0.047    -0.044  0.9298  0.2875  0.2297
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.2267 -0.0439  0.9730
              Bcc     0.0016     0.220     0.078     0.073 -0.2898  0.9568 -0.0243
 
              Baa    -0.0008    -0.430    -0.154    -0.143 -0.4312 -0.2857  0.8558
    35 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8808  0.0724  0.4679
              Bcc     0.0015     0.804     0.287     0.268 -0.1957  0.9556  0.2204
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.6928  0.2392  0.6803
    36 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.6830 -0.0849  0.7254
              Bcc     0.0014     0.731     0.261     0.244 -0.2313  0.9673 -0.1045
 
              Baa    -0.0006    -0.337    -0.120    -0.113  0.8704  0.4579  0.1809
    37 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.1221 -0.1551  0.9803
              Bcc     0.0012     0.651     0.232     0.217 -0.4770  0.8754  0.0791
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.0526 -0.1505  0.9872
    38 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.3230  0.9329  0.1594
              Bcc     0.0011     0.146     0.052     0.049  0.9449  0.3273 -0.0004
 
              Baa    -0.0007    -0.388    -0.139    -0.129  0.0203  0.2596  0.9655
    39 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.2097  0.9453 -0.2498
              Bcc     0.0014     0.761     0.271     0.254  0.9775  0.1975 -0.0736
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1341 -0.2042  0.9697
    40 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101 -0.2736  0.9481  0.1619
              Bcc     0.0013     0.679     0.242     0.226  0.9524  0.2436  0.1830
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.2419 -0.5359  0.8089
    41 H(1)   Bbb    -0.0005    -0.248    -0.089    -0.083 -0.3129  0.7460  0.5878
              Bcc     0.0011     0.599     0.214     0.200  0.9185  0.3953 -0.0128
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.5394  0.0810  0.8381
    42 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.6540 -0.5867  0.4776
              Bcc     0.0039     0.528     0.189     0.176  0.5304  0.8057  0.2635
 
              Baa    -0.0008    -0.451    -0.161    -0.151 -0.3484  0.1091  0.9310
    43 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.8158 -0.4539  0.3585
              Bcc     0.0016     0.866     0.309     0.289  0.4617  0.8843  0.0691
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.6370 -0.5697  0.5193
    44 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.4060  0.8206  0.4022
              Bcc     0.0086     1.152     0.411     0.384 -0.6553 -0.0454  0.7540
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.3714  0.2323  0.8989
    45 H(1)   Bbb    -0.0001    -0.029    -0.010    -0.010 -0.1546  0.9392 -0.3066
              Bcc     0.0006     0.343     0.122     0.114  0.9155  0.2529  0.3129
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.6749 -0.3571  0.6457
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.6250  0.1885  0.7575
              Bcc     0.0012     0.629     0.225     0.210  0.3922  0.9149  0.0959
 
              Baa    -0.0011    -0.153    -0.054    -0.051  0.9515  0.2548  0.1722
    47 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.1863  0.0321  0.9820
              Bcc     0.0015     0.205     0.073     0.068 -0.2447  0.9665 -0.0780
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.1263  0.1634  0.9784
    48 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.9871  0.0774 -0.1404
              Bcc     0.0016     0.849     0.303     0.283 -0.0987  0.9835 -0.1515
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.8918  0.2973 -0.3411
    49 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.3767 -0.0701  0.9237
              Bcc     0.0015     0.792     0.282     0.264 -0.2507  0.9522  0.1745
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.5568  0.4106  0.7220
    50 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7063  0.2235 -0.6718
              Bcc     0.0014     0.748     0.267     0.249 -0.4372  0.8840 -0.1656
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.1921 -0.0527  0.9800
    51 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.5598  0.8143  0.1535
              Bcc     0.0012     0.167     0.060     0.056  0.8060 -0.5781  0.1269
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.1353  0.6434  0.7535
    52 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134  0.4593  0.6331 -0.6231
              Bcc     0.0015     0.819     0.292     0.273  0.8779 -0.4303  0.2099
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.4946  0.8177  0.2944
    53 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.4083 -0.0804  0.9093
              Bcc     0.0008     0.106     0.038     0.035  0.7672 -0.5699  0.2941
 
              Baa    -0.0005    -0.292    -0.104    -0.098  0.1901  0.1058  0.9761
    54 H(1)   Bbb    -0.0004    -0.234    -0.083    -0.078  0.6702  0.7125 -0.2077
              Bcc     0.0010     0.526     0.188     0.176  0.7174 -0.6937 -0.0645
 
              Baa    -0.0004    -0.188    -0.067    -0.063  0.2479  0.4668  0.8489
    55 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058  0.4951  0.6921 -0.5252
              Bcc     0.0007     0.362     0.129     0.121  0.8327 -0.5505  0.0595
 
              Baa    -0.0010    -0.136    -0.048    -0.045 -0.1847  0.1007  0.9776
    56 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.3438  0.9253 -0.1602
              Bcc     0.0015     0.198     0.071     0.066  0.9207  0.3657  0.1363
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0264 -0.4612  0.8869
    57 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.2868  0.8465  0.4486
              Bcc     0.0014     0.751     0.268     0.251  0.9576  0.2662  0.1099
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.0310  0.5261  0.8499
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.2682  0.8235 -0.5000
              Bcc     0.0015     0.821     0.293     0.274  0.9629  0.2124 -0.1667
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.2792  0.7126  0.6436
    59 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.2705 -0.5848  0.7648
              Bcc     0.0012     0.632     0.226     0.211  0.9213  0.3876 -0.0295
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.8695 -0.4937 -0.0137
    60 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.0150 -0.0541  0.9984
              Bcc     0.0018     0.245     0.087     0.082  0.4937  0.8679  0.0545
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.7229 -0.6189  0.3072
    61 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.1585  0.2842  0.9456
              Bcc     0.0014     0.730     0.261     0.244  0.6725  0.7322 -0.1074
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.4589  0.4481  0.7672
    62 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127  0.8016 -0.1637  0.5751
              Bcc     0.0016     0.865     0.309     0.288  0.3833  0.8788 -0.2841
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.5499 -0.3189  0.7719
    63 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.7258 -0.2749 -0.6306
              Bcc     0.0015     0.783     0.279     0.261  0.4133  0.9070  0.0803
 
              Baa    -0.0190     1.374     0.490     0.458  0.6628 -0.4235 -0.6175
    64 O(17)  Bbb     0.0072    -0.522    -0.186    -0.174  0.0155  0.8322 -0.5542
              Bcc     0.0118    -0.852    -0.304    -0.284  0.7486  0.3578  0.5582
 
              Baa    -0.0093    -4.969    -1.773    -1.657 -0.3559  0.8309 -0.4278
    65 H(1)   Bbb    -0.0075    -3.986    -1.422    -1.329  0.8886  0.4426  0.1203
              Bcc     0.0168     8.954     3.195     2.987 -0.2893  0.3373  0.8958
 
              Baa    -0.0066    -3.543    -1.264    -1.182 -0.4415  0.8923  0.0946
    66 H(1)   Bbb    -0.0050    -2.659    -0.949    -0.887  0.8966  0.4348  0.0838
              Bcc     0.0116     6.202     2.213     2.069 -0.0336 -0.1218  0.9920
 
              Baa    -0.0004    -0.052    -0.019    -0.017  0.9230 -0.0488  0.3818
    67 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.0860  0.9930 -0.0811
              Bcc     0.0006     0.078     0.028     0.026 -0.3752  0.1077  0.9207
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.2629  0.9643 -0.0301
    68 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.9185 -0.2407  0.3136
              Bcc     0.0012     0.632     0.226     0.211 -0.2952  0.1101  0.9491
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.3590  0.9325  0.0400
    69 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096  0.8860  0.3270  0.3289
              Bcc     0.0012     0.647     0.231     0.216 -0.2936 -0.1535  0.9435
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.8853 -0.0646  0.4604
    70 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.0514  0.9978  0.0411
              Bcc     0.0014     0.733     0.262     0.245 -0.4621 -0.0127  0.8867
 
              Baa    -0.0068    -0.262    -0.093    -0.087  0.9961 -0.0558 -0.0676
    71 N(14)  Bbb    -0.0033    -0.126    -0.045    -0.042  0.0683  0.0095  0.9976
              Bcc     0.0101     0.388     0.138     0.129  0.0550  0.9984 -0.0133
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.9549 -0.1337 -0.2650
    72 H(1)   Bbb    -0.0012    -0.626    -0.223    -0.209  0.1383  0.9904 -0.0012
              Bcc     0.0027     1.418     0.506     0.473  0.2626 -0.0355  0.9643
 
              Baa    -0.0026    -0.344    -0.123    -0.115  0.7195 -0.3537  0.5977
    73 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.4696  0.8818 -0.0434
              Bcc     0.0022     0.289     0.103     0.096 -0.5117  0.3119  0.8006
 
              Baa    -0.0178    -2.390    -0.853    -0.797  0.9893  0.0001 -0.1461
    74 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.1460  0.0320  0.9888
              Bcc     0.0181     2.425     0.865     0.809 -0.0048  0.9995 -0.0316
 
              Baa    -0.0043    -2.283    -0.815    -0.762 -0.0055  0.9984  0.0562
    75 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.655  0.7738  0.0399 -0.6322
              Bcc     0.0080     4.246     1.515     1.416  0.6334 -0.0400  0.7728
 
              Baa    -0.0409    -1.578    -0.563    -0.526 -0.0972 -0.0196  0.9951
    76 N(14)  Bbb     0.0120     0.462     0.165     0.154 -0.0563  0.9983  0.0141
              Bcc     0.0289     1.116     0.398     0.372  0.9937  0.0546  0.0982
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.9968  0.0617  0.0516
    77 C(13)  Bbb     0.0002     0.022     0.008     0.007 -0.0515  0.9824 -0.1795
              Bcc     0.0055     0.737     0.263     0.246 -0.0618  0.1762  0.9824
 
              Baa    -0.0046    -2.442    -0.871    -0.815  0.7429 -0.0817  0.6644
    78 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668  0.0698  0.9966  0.0444
              Bcc     0.0083     4.445     1.586     1.483 -0.6657  0.0134  0.7461
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\01-Apr-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpg_III_D\\1,2\Fe,0,-5.98
 30225098,57.1181049357,20.8356682559\N,0,-6.8810063929,56.1573920713,2
 2.4019651993\N,0,-6.8700856295,58.8419512218,21.4550609357\N,0,-5.2244
 942418,58.0798852958,19.309510909\N,0,-4.9956130375,55.4241041245,20.4
 429886105\C,0,-6.5658673931,54.9136295468,22.8542552193\C,0,-7.1717365
 395,54.6545966232,24.1399813313\C,0,-7.855683363,55.7824008493,24.4685
 099759\C,0,-7.5678375617,56.7476427918,23.427115269\C,0,-7.6319348115,
 59.0305445316,22.5622493203\C,0,-8.2158199896,60.344339357,22.57176531
 97\C,0,-7.7793115522,60.9641593209,21.4290976433\C,0,-6.9930497486,59.
 9771453814,20.7126633742\C,0,-5.4097092099,59.3762452576,18.939720533\
 C,0,-4.573333411,59.7050339311,17.8108039365\C,0,-3.8633864328,58.5704
 805207,17.5168544372\C,0,-4.3996424909,57.5324076306,18.3805251941\C,0
 ,-4.3124899488,55.2362996151,19.2809722413\C,0,-4.0341529506,53.830225
 2735,19.0742017257\C,0,-4.6708217483,53.1668253471,20.0759318016\C,0,-
 5.2137697691,54.1825159365,20.9507473585\C,0,-5.9857761736,53.92457134
 37,22.0666982648\H,0,-6.0086038968,52.9109360299,22.4393071381\C,0,-7.
 808097467,58.0957010129,23.5745875817\H,0,-8.3437226262,58.4103194202,
 24.4574539812\C,0,-6.2034015816,60.2845944048,19.6185971828\H,0,-6.295
 5498009,61.2737614161,19.1966909657\C,0,-3.933602749,56.2274262598,18.
 391826602\H,0,-3.3077024341,55.9262509343,17.5641527753\C,0,-8.6651991
 941,56.0699961379,25.6869453733\H,0,-8.1352525086,56.7511287346,26.354
 7409551\H,0,-8.876294055,55.1534278111,26.2326909161\H,0,-9.6126935406
 ,56.5336583898,25.4145358618\C,0,-7.0610866587,53.3653838308,24.879287
 5999\H,0,-6.0152627209,53.079407696,24.9875706091\H,0,-7.5747596347,52
 .5663606769,24.3430147583\H,0,-7.4988826799,53.4497519474,25.870998363
 5\C,0,-9.027760858,60.9158518459,23.6821379691\H,0,-8.6566325384,60.57
 6853897,24.6482877381\H,0,-10.0728556774,60.6121832081,23.598199079\H,
 0,-8.9834620809,62.002657908,23.6549877023\C,0,-8.0740405332,62.295851
 4029,20.947584257\H,0,-7.2875221242,62.7708810864,20.3729239065\C,0,-9
 .2081366211,62.9596686646,21.1474834417\H,0,-10.0446502803,62.52561563
 12,21.666854518\H,0,-9.3495153627,63.9591900837,20.7704933218\C,0,-4.4
 184448096,61.0674926561,17.2295007033\H,0,-4.4917879109,61.8310459732,
 18.00218113\H,0,-5.1955003264,61.2621004197,16.4882517929\H,0,-3.44969
 16355,61.1573950583,16.7421496212\C,0,-2.8559286634,58.3532013186,16.5
 010944476\H,0,-2.0913372828,57.628180047,16.755999914\C,0,-2.800307178
 6,58.957579455,15.3187013\H,0,-3.5561309764,59.6502176339,14.992139490
 2\H,0,-2.0043199296,58.756729619,14.6206099595\C,0,-3.2769495859,53.28
 14907144,17.9133936827\H,0,-2.2807624857,53.7213611982,17.8675441521\H
 ,0,-3.7874296723,53.5050219891,16.9758605577\H,0,-3.1703900053,52.2026
 124983,17.9966526995\C,0,-4.7647793003,51.7021169003,20.3333960373\H,0
 ,-4.2794204642,51.136753881,19.5415306673\H,0,-5.808694285,51.39244917
 37,20.3869625828\H,0,-4.2886899048,51.4458659111,21.2806387216\O,0,-4.
 291,57.635,22.258\H,0,-4.496,57.111,23.032\H,0,-3.643,58.239,22.189\C,
 0,-9.3857857865,55.1297962367,16.8670496758\H,0,-9.9880669713,55.84388
 37109,16.3053163685\H,0,-10.01699434,54.2790244511,17.1234836379\H,0,-
 8.5755368095,54.7839410073,16.2329702481\N,0,-9.6171546134,56.26000505
 92,19.0898322125\H,0,-10.6238748418,56.2584167357,19.1003790456\C,0,-8
 .8258894224,55.7580107669,18.0903537548\C,0,-8.8021673507,56.753102381
 ,20.0489670916\H,0,-9.145460521,57.2097569263,20.9538649573\N,0,-7.543
 5591627,56.5941934199,19.7181849577\C,0,-7.5422634646,55.9776813431,18
 .501523934\H,0,-6.625254188,55.7326747997,18.0066261237\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-2983.190263\S2=0.977046\S2-1=0.\S2A=0.754986
 \RMSD=4.436e-09\Dipole=-1.4105387,-0.730114,-0.2399668\Quadrupole=-1.7
 837635,0.0200668,1.7636967,-1.9645623,-5.7866294,-0.9710564\PG=C01 [X(
 C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 "ANNA, YOU MUSN'T SPEAK OF OXIDIZED MURIATIC ACID
 ANYMORE, FROM NOW ON YOU MUST SAY CHLORINE."
   -- JENS JACOB BERZELIUS, IN 1820, TO HIS COOK, WHO HAD
 COMPLAINED OF THE SMELL OF THE FLASK SHE WAS CLEANING.
 Job cpu time:       0 days  4 hours  6 minutes 22.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 11.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Apr  1 01:45:36 2024.
