 Entering Gaussian System, Link 0=g16
 Input=1dws05re.com
 Output=1dws05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927517/Gau-16551.inp" -scrdir="/local/bebjones_7927517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.74654   2.75898   2.76711   2.78778   2.80431
  Beta virt. eigenvalues --    2.80924   2.81557   2.82536   2.88199   2.89315
  Beta virt. eigenvalues --    2.89663   2.90607   2.92360   2.93590   2.94165
  Beta virt. eigenvalues --    2.96832   2.98343   2.98579   3.00579   3.00880
  Beta virt. eigenvalues --    3.01184   3.01929   3.02014   3.06451   3.06751
  Beta virt. eigenvalues --    3.07069   3.14327   3.15515   3.15756   3.21757
  Beta virt. eigenvalues --    3.24465   3.26255   3.31290   3.31348   3.40668
  Beta virt. eigenvalues --    3.41340   3.42875   3.48336   3.48566   3.54434
  Beta virt. eigenvalues --    3.66938   3.73841   3.97125   4.13938   4.27931
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.998245   3.849900
     2  N   -0.703392   0.046248
     3  N   -0.730968   0.032502
     4  N   -0.717275   0.047135
     5  N   -0.739222   0.035470
     6  C    0.330923   0.009574
     7  C    0.028830  -0.017250
     8  C    0.033076   0.019421
     9  C    0.306441  -0.026511
    10  C    0.308386  -0.024519
    11  C    0.034952   0.022398
    12  C   -0.010805  -0.015695
    13  C    0.334991   0.014704
    14  C    0.327069   0.010892
    15  C    0.031857  -0.022529
    16  C   -0.005118   0.021986
    17  C    0.314663  -0.035814
    18  C    0.317064  -0.031346
    19  C    0.035011   0.025584
    20  C    0.028202  -0.018571
    21  C    0.337208   0.012964
    22  C   -0.317085  -0.011713
    23  H    0.162181   0.000732
    24  C   -0.326299   0.012638
    25  H    0.162506  -0.000250
    26  C   -0.309810  -0.014499
    27  H    0.165872   0.000864
    28  C   -0.313677   0.016632
    29  H    0.163832  -0.000396
    30  C   -0.608190  -0.000857
    31  H    0.181730   0.000344
    32  H    0.183444   0.000355
    33  H    0.192721   0.000418
    34  C   -0.608897   0.002074
    35  H    0.186027  -0.001116
    36  H    0.190902  -0.001046
    37  H    0.181835   0.000251
    38  C   -0.610033  -0.001257
    39  H    0.177788   0.000567
    40  H    0.191675   0.000875
    41  H    0.193831   0.000415
    42  C   -0.146550   0.005338
    43  H    0.164200  -0.000584
    44  C   -0.403034  -0.007075
    45  H    0.174534   0.000352
    46  H    0.165130   0.000445
    47  C   -0.611787   0.002585
    48  H    0.181328  -0.000888
    49  H    0.190851  -0.001349
    50  H    0.193034   0.000062
    51  C   -0.145708  -0.005565
    52  H    0.162143   0.000380
    53  C   -0.402273   0.008399
    54  H    0.175793  -0.000420
    55  H    0.164574  -0.000374
    56  C   -0.609577  -0.001464
    57  H    0.186051   0.000853
    58  H    0.194510   0.000880
    59  H    0.183270   0.000390
    60  C   -0.609095   0.002074
    61  H    0.187209  -0.000868
    62  H    0.182720   0.000263
    63  H    0.190977  -0.000873
    64  C   -0.601431   0.000312
    65  H    0.194448   0.000305
    66  H    0.193912   0.000371
    67  H    0.210359   0.000070
    68  N   -0.635876  -0.000925
    69  H    0.363193   0.002227
    70  C    0.275144   0.008414
    71  C    0.239630  -0.022500
    72  H    0.217585   0.002031
    73  N   -0.481068   0.052208
    74  C   -0.042765  -0.008205
    75  H    0.198074   0.001557
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.998245   3.849900
     2  N   -0.703392   0.046248
     3  N   -0.730968   0.032502
     4  N   -0.717275   0.047135
     5  N   -0.739222   0.035470
     6  C    0.330923   0.009574
     7  C    0.028830  -0.017250
     8  C    0.033076   0.019421
     9  C    0.306441  -0.026511
    10  C    0.308386  -0.024519
    11  C    0.034952   0.022398
    12  C   -0.010805  -0.015695
    13  C    0.334991   0.014704
    14  C    0.327069   0.010892
    15  C    0.031857  -0.022529
    16  C   -0.005118   0.021986
    17  C    0.314663  -0.035814
    18  C    0.317064  -0.031346
    19  C    0.035011   0.025584
    20  C    0.028202  -0.018571
    21  C    0.337208   0.012964
    22  C   -0.154904  -0.010981
    24  C   -0.163792   0.012387
    26  C   -0.143938  -0.013635
    28  C   -0.149845   0.016237
    30  C   -0.050295   0.000260
    34  C   -0.050132   0.000163
    38  C   -0.046738   0.000599
    42  C    0.017651   0.004753
    44  C   -0.063370  -0.006278
    47  C   -0.046574   0.000411
    51  C    0.016434  -0.005185
    53  C   -0.061905   0.007606
    56  C   -0.045746   0.000659
    60  C   -0.048188   0.000597
    64  C   -0.002711   0.001057
    68  N   -0.272683   0.001301
    70  C    0.275144   0.008414
    71  C    0.457215  -0.020469
    73  N   -0.481068   0.052208
    74  C    0.155309  -0.006648
 Electronic spatial extent (au):  <R**2>=          19850.8729
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8908    Y=             -1.8223    Z=              6.0176  Tot=              6.3503
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.1350   YY=           -230.1528   ZZ=           -223.3917
   XY=              0.7293   XZ=             -3.6620   YZ=             -2.5553
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.4248   YY=             -4.5930   ZZ=              2.1681
   XY=              0.7293   XZ=             -3.6620   YZ=             -2.5553
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.8528  YYY=            -21.0295  ZZZ=            157.8738  XYY=             -1.8339
  XXY=            -24.9950  XXZ=              4.4880  XZZ=            -22.3175  YZZ=            -26.6570
  YYZ=            -16.6148  XYZ=              5.3062
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11461.9132 YYYY=         -11259.4689 ZZZZ=          -2705.9121 XXXY=             21.9148
 XXXZ=             40.0775 YYYX=            -34.3194 YYYZ=             21.6363 ZZZX=            -78.3462
 ZZZY=            -86.4768 XXYY=          -3831.6812 XXZZ=          -2534.9279 YYZZ=          -2576.2214
 XXYZ=            -46.2728 YYXZ=            -42.3745 ZZXY=             19.6254
 N-N= 5.564924291260D+03 E-N=-1.796073343343D+04  KE= 2.897157952317D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45998      16.67880       5.95141       5.56345
     2  N(14)              0.09492       7.66714       2.73583       2.55748
     3  N(14)              0.08985       7.25784       2.58978       2.42095
     4  N(14)              0.09233       7.45847       2.66137       2.48788
     5  N(14)              0.08859       7.15618       2.55350       2.38704
     6  C(13)              0.00666       1.87094       0.66760       0.62408
     7  C(13)              0.00045       0.12533       0.04472       0.04181
     8  C(13)              0.00620       1.74237       0.62172       0.58119
     9  C(13)              0.00161       0.45150       0.16111       0.15061
    10  C(13)              0.00184       0.51826       0.18493       0.17287
    11  C(13)              0.00678       1.90572       0.68001       0.63568
    12  C(13)              0.00056       0.15646       0.05583       0.05219
    13  C(13)              0.00778       2.18552       0.77985       0.72901
    14  C(13)              0.00710       1.99576       0.71214       0.66571
    15  C(13)             -0.00026      -0.07233      -0.02581      -0.02413
    16  C(13)              0.00666       1.87200       0.66798       0.62443
    17  C(13)              0.00017       0.04915       0.01754       0.01640
    18  C(13)              0.00110       0.30908       0.11029       0.10310
    19  C(13)              0.00716       2.01327       0.71839       0.67156
    20  C(13)              0.00018       0.05118       0.01826       0.01707
    21  C(13)              0.00754       2.11822       0.75583       0.70656
    22  C(13)             -0.00214      -0.60274      -0.21507      -0.20105
    23  H(1)               0.00023       0.25982       0.09271       0.08667
    24  C(13)              0.00216       0.60732       0.21671       0.20258
    25  H(1)              -0.00008      -0.09357      -0.03339      -0.03121
    26  C(13)             -0.00247      -0.69549      -0.24817      -0.23199
    27  H(1)               0.00026       0.28867       0.10300       0.09629
    28  C(13)              0.00289       0.81133       0.28950       0.27063
    29  H(1)              -0.00013      -0.14563      -0.05197      -0.04858
    30  C(13)              0.00014       0.03923       0.01400       0.01309
    31  H(1)               0.00027       0.29958       0.10690       0.09993
    32  H(1)               0.00011       0.12044       0.04298       0.04018
    33  H(1)               0.00031       0.34675       0.12373       0.11566
    34  C(13)              0.00116       0.32703       0.11669       0.10909
    35  H(1)              -0.00038      -0.42587      -0.15196      -0.14206
    36  H(1)              -0.00034      -0.38519      -0.13745      -0.12849
    37  H(1)               0.00007       0.07815       0.02789       0.02607
    38  C(13)             -0.00005      -0.01391      -0.00496      -0.00464
    39  H(1)               0.00024       0.26970       0.09624       0.08996
    40  H(1)               0.00042       0.47071       0.16796       0.15701
    41  H(1)               0.00011       0.12088       0.04313       0.04032
    42  C(13)              0.00148       0.41491       0.14805       0.13840
    43  H(1)              -0.00020      -0.22093      -0.07883      -0.07369
    44  C(13)             -0.00101      -0.28412      -0.10138      -0.09477
    45  H(1)               0.00012       0.13085       0.04669       0.04365
    46  H(1)               0.00014       0.15702       0.05603       0.05238
    47  C(13)              0.00135       0.37981       0.13553       0.12669
    48  H(1)              -0.00026      -0.29191      -0.10416      -0.09737
    49  H(1)              -0.00059      -0.65633      -0.23419      -0.21893
    50  H(1)              -0.00003      -0.03406      -0.01215      -0.01136
    51  C(13)             -0.00068      -0.19084      -0.06810      -0.06366
    52  H(1)               0.00018       0.20402       0.07280       0.06805
    53  C(13)              0.00143       0.40196       0.14343       0.13408
    54  H(1)              -0.00014      -0.15149      -0.05406      -0.05053
    55  H(1)              -0.00011      -0.11923      -0.04255      -0.03977
    56  C(13)             -0.00011      -0.03117      -0.01112      -0.01040
    57  H(1)               0.00037       0.41574       0.14834       0.13867
    58  H(1)               0.00040       0.44555       0.15898       0.14862
    59  H(1)               0.00012       0.13455       0.04801       0.04488
    60  C(13)              0.00115       0.32184       0.11484       0.10735
    61  H(1)              -0.00040      -0.44899      -0.16021      -0.14977
    62  H(1)               0.00007       0.08171       0.02915       0.02725
    63  H(1)              -0.00039      -0.43397      -0.15485      -0.14476
    64  C(13)              0.00045       0.12567       0.04484       0.04192
    65  H(1)               0.00013       0.14631       0.05221       0.04880
    66  H(1)               0.00016       0.17945       0.06403       0.05986
    67  H(1)               0.00005       0.05090       0.01816       0.01698
    68  N(14)              0.00741       0.59875       0.21365       0.19972
    69  H(1)               0.00069       0.76814       0.27409       0.25622
    70  C(13)              0.00421       1.18371       0.42238       0.39484
    71  C(13)              0.00140       0.39358       0.14044       0.13128
    72  H(1)               0.00071       0.79316       0.28302       0.26457
    73  N(14)              0.11375       9.18857       3.27871       3.06498
    74  C(13)              0.00046       0.13062       0.04661       0.04357
    75  H(1)               0.00050       0.56041       0.19997       0.18693
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.995851     -0.829585     -1.166266
     2   Atom       -0.009545      0.068140     -0.058596
     3   Atom        0.080107      0.007267     -0.087375
     4   Atom       -0.013131      0.069154     -0.056023
     5   Atom        0.077965      0.000029     -0.077994
     6   Atom       -0.022251      0.041510     -0.019259
     7   Atom        0.009004      0.020281     -0.029285
     8   Atom       -0.002524     -0.001209      0.003733
     9   Atom        0.048899      0.004931     -0.053829
    10   Atom        0.057664     -0.006007     -0.051658
    11   Atom        0.001792     -0.009796      0.008004
    12   Atom        0.013898      0.012475     -0.026373
    13   Atom       -0.014773      0.029357     -0.014584
    14   Atom       -0.022772      0.041925     -0.019154
    15   Atom        0.011042      0.023232     -0.034274
    16   Atom       -0.002979     -0.001729      0.004708
    17   Atom        0.053756      0.010256     -0.064012
    18   Atom        0.062529     -0.003504     -0.059025
    19   Atom        0.000512     -0.010613      0.010101
    20   Atom        0.015406      0.013506     -0.028912
    21   Atom       -0.014244      0.030659     -0.016415
    22   Atom       -0.005906      0.034150     -0.028244
    23   Atom       -0.005748      0.012249     -0.006501
    24   Atom        0.024988     -0.016831     -0.008157
    25   Atom        0.012925     -0.006437     -0.006489
    26   Atom       -0.004434      0.035741     -0.031306
    27   Atom       -0.005525      0.012146     -0.006621
    28   Atom        0.024060     -0.018190     -0.005870
    29   Atom        0.013026     -0.006632     -0.006394
    30   Atom        0.003984     -0.000586     -0.003398
    31   Atom        0.003863     -0.000958     -0.002904
    32   Atom        0.001393      0.000943     -0.002335
    33   Atom        0.003616     -0.001049     -0.002567
    34   Atom       -0.002482      0.006096     -0.003614
    35   Atom       -0.002430      0.005336     -0.002906
    36   Atom       -0.002311      0.004727     -0.002417
    37   Atom       -0.000679      0.002966     -0.002287
    38   Atom        0.006360     -0.002658     -0.003702
    39   Atom        0.005840     -0.002731     -0.003110
    40   Atom        0.004517     -0.002074     -0.002443
    41   Atom        0.003344     -0.000968     -0.002376
    42   Atom       -0.001013      0.003028     -0.002015
    43   Atom       -0.001274      0.004187     -0.002913
    44   Atom       -0.001088      0.004787     -0.003699
    45   Atom        0.000872      0.000878     -0.001750
    46   Atom        0.000247      0.000892     -0.001139
    47   Atom       -0.002353      0.006120     -0.003767
    48   Atom       -0.002612      0.005485     -0.002872
    49   Atom       -0.001905      0.004357     -0.002453
    50   Atom       -0.000646      0.002925     -0.002278
    51   Atom        0.006096      0.000172     -0.006269
    52   Atom        0.004337     -0.001236     -0.003101
    53   Atom       -0.002522      0.000857      0.001665
    54   Atom        0.000234      0.001321     -0.001556
    55   Atom        0.001709     -0.000238     -0.001471
    56   Atom        0.006340     -0.002688     -0.003652
    57   Atom        0.005416     -0.002452     -0.002965
    58   Atom        0.005057     -0.002514     -0.002543
    59   Atom        0.003210     -0.000855     -0.002355
    60   Atom       -0.000349      0.004220     -0.003871
    61   Atom       -0.000824      0.003740     -0.002916
    62   Atom        0.000721      0.001560     -0.002281
    63   Atom       -0.000985      0.003357     -0.002372
    64   Atom       -0.003101     -0.004017      0.007118
    65   Atom       -0.002331     -0.002202      0.004533
    66   Atom       -0.002399     -0.002454      0.004853
    67   Atom       -0.001331     -0.003213      0.004544
    68   Atom       -0.003240     -0.019225      0.022465
    69   Atom       -0.003268     -0.004543      0.007811
    70   Atom       -0.010913     -0.003450      0.014362
    71   Atom        0.007328     -0.050456      0.043128
    72   Atom        0.004509     -0.016750      0.012241
    73   Atom       -0.124529     -0.087569      0.212098
    74   Atom       -0.005632     -0.034621      0.040253
    75   Atom        0.003977     -0.018636      0.014659
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.801022      0.042028      0.051274
     2   Atom        0.147916      0.009298      0.010798
     3   Atom       -0.152924      0.009358     -0.011151
     4   Atom        0.147247     -0.001947     -0.010706
     5   Atom       -0.151913     -0.034949      0.027042
     6   Atom        0.013012      0.002752      0.003230
     7   Atom        0.011710     -0.002199      0.000717
     8   Atom        0.013135      0.000737     -0.000942
     9   Atom        0.026565     -0.002364      0.003511
    10   Atom       -0.012684     -0.000726      0.001754
    11   Atom       -0.011560      0.001833     -0.002817
    12   Atom       -0.012592     -0.002218      0.001748
    13   Atom       -0.026621      0.000312     -0.001438
    14   Atom        0.012614     -0.000410      0.002287
    15   Atom        0.011651     -0.004016      0.000849
    16   Atom        0.013298      0.001647     -0.000828
    17   Atom        0.026834     -0.005738      0.000588
    18   Atom       -0.012228     -0.008297      0.005246
    19   Atom       -0.011863     -0.000564     -0.001514
    20   Atom       -0.012331     -0.004254      0.004618
    21   Atom       -0.026955     -0.002924      0.005481
    22   Atom       -0.004934      0.001185      0.006199
    23   Atom       -0.002047     -0.000154      0.001893
    24   Atom        0.005351      0.003267      0.001295
    25   Atom        0.002646      0.000970      0.000138
    26   Atom       -0.005246      0.001508      0.002590
    27   Atom       -0.002053      0.000068      0.000083
    28   Atom        0.005983     -0.002860     -0.001238
    29   Atom        0.002886     -0.001399     -0.000255
    30   Atom        0.005011      0.000536      0.000318
    31   Atom        0.003739     -0.000942     -0.000393
    32   Atom        0.003475      0.000268      0.000242
    33   Atom        0.003462      0.001608      0.000754
    34   Atom        0.003280      0.000252      0.000693
    35   Atom        0.002183     -0.000119     -0.000673
    36   Atom        0.002089      0.000465      0.001823
    37   Atom        0.002693      0.000188      0.000359
    38   Atom       -0.003162      0.000098     -0.000089
    39   Atom       -0.001695     -0.001046      0.000159
    40   Atom       -0.002288      0.001419     -0.000385
    41   Atom       -0.003017     -0.000432      0.000272
    42   Atom       -0.003983     -0.002139     -0.000784
    43   Atom       -0.003381     -0.000456      0.001043
    44   Atom       -0.003780      0.005546      0.000305
    45   Atom       -0.003082      0.000586     -0.000886
    46   Atom       -0.001808      0.000353     -0.000234
    47   Atom        0.003309     -0.000146      0.000167
    48   Atom        0.001970      0.000219      0.001118
    49   Atom        0.002250     -0.000333     -0.001155
    50   Atom        0.002650      0.000147      0.000331
    51   Atom        0.005256     -0.000674     -0.003329
    52   Atom        0.003731      0.000277      0.000119
    53   Atom        0.002561     -0.001240      0.005017
    54   Atom        0.002251     -0.000422     -0.000952
    55   Atom        0.002060     -0.000378     -0.000042
    56   Atom       -0.003132     -0.000798      0.000245
    57   Atom       -0.002071      0.000775     -0.000102
    58   Atom       -0.001786     -0.002017      0.000372
    59   Atom       -0.002951     -0.000560      0.000298
    60   Atom       -0.004822     -0.000614      0.000976
    61   Atom       -0.003737      0.000199     -0.000376
    62   Atom       -0.003271     -0.000475      0.000544
    63   Atom       -0.003479     -0.001019      0.001891
    64   Atom       -0.000090      0.002989     -0.000428
    65   Atom       -0.000290      0.001459     -0.001503
    66   Atom        0.000059      0.001178      0.000742
    67   Atom       -0.000030      0.003641     -0.000099
    68   Atom        0.000673     -0.003007     -0.005162
    69   Atom        0.000299     -0.003222     -0.001290
    70   Atom       -0.001552      0.002112     -0.000395
    71   Atom        0.013023     -0.025446     -0.014443
    72   Atom        0.004762     -0.026104     -0.005318
    73   Atom       -0.002842     -0.007956     -0.023456
    74   Atom        0.003773      0.026056      0.001133
    75   Atom        0.000773      0.027037      0.000691
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1907   -20.615    -7.356    -6.877 -0.1025 -0.3590  0.9277
     1 Fe(57) Bbb    -1.0166   -17.601    -6.280    -5.871  0.2335  0.8979  0.3732
              Bcc     2.2074    38.216    13.636    12.747  0.9669 -0.2549  0.0082
 
              Baa    -0.1236    -4.769    -1.702    -1.591  0.7921 -0.6103 -0.0119
     2 N(14)  Bbb    -0.0594    -2.292    -0.818    -0.764 -0.0264 -0.0538  0.9982
              Bcc     0.1831     7.060     2.519     2.355  0.6098  0.7904  0.0588
 
              Baa    -0.1139    -4.391    -1.567    -1.465  0.6118  0.7829  0.1135
     3 N(14)  Bbb    -0.0877    -3.384    -1.207    -1.129 -0.1089 -0.0588  0.9923
              Bcc     0.2016     7.775     2.774     2.593  0.7835 -0.6194  0.0493
 
              Baa    -0.1252    -4.830    -1.723    -1.611  0.7932 -0.6048 -0.0712
     4 N(14)  Bbb    -0.0561    -2.162    -0.772    -0.721  0.0815 -0.0106  0.9966
              Bcc     0.1813     6.992     2.495     2.332  0.6035  0.7963 -0.0409
 
              Baa    -0.1178    -4.545    -1.622    -1.516  0.6132  0.7899  0.0017
     5 N(14)  Bbb    -0.0849    -3.276    -1.169    -1.093  0.1218 -0.0967  0.9878
              Bcc     0.2028     7.821     2.791     2.609  0.7805 -0.6055 -0.1555
 
              Baa    -0.0255    -3.424    -1.222    -1.142  0.9314 -0.1652 -0.3244
     6 C(13)  Bbb    -0.0188    -2.518    -0.898    -0.840  0.3080 -0.1171  0.9441
              Bcc     0.0443     5.942     2.120     1.982  0.1939  0.9793  0.0582
 
              Baa    -0.0295    -3.952    -1.410    -1.318  0.0662 -0.0299  0.9974
     7 C(13)  Bbb     0.0018     0.243     0.087     0.081  0.8437 -0.5320 -0.0719
              Bcc     0.0276     3.710     1.324     1.237  0.5328  0.8462 -0.0099
 
              Baa    -0.0151    -2.025    -0.723    -0.676  0.7229 -0.6881 -0.0627
     8 C(13)  Bbb     0.0038     0.510     0.182     0.170  0.0615 -0.0263  0.9978
              Bcc     0.0113     1.515     0.541     0.505  0.6883  0.7251 -0.0233
 
              Baa    -0.0542    -7.274    -2.596    -2.426  0.0430 -0.0785  0.9960
     9 C(13)  Bbb    -0.0072    -0.965    -0.344    -0.322 -0.4232  0.9016  0.0893
              Bcc     0.0614     8.239     2.940     2.748  0.9050  0.4254 -0.0056
 
              Baa    -0.0517    -6.941    -2.477    -2.315  0.0023 -0.0377  0.9993
    10 C(13)  Bbb    -0.0084    -1.125    -0.401    -0.375  0.1889  0.9813  0.0366
              Bcc     0.0601     8.066     2.878     2.690  0.9820 -0.1886 -0.0093
 
              Baa    -0.0170    -2.283    -0.815    -0.762  0.5186  0.8530  0.0581
    11 C(13)  Bbb     0.0054     0.731     0.261     0.244 -0.5840  0.3039  0.7527
              Bcc     0.0116     1.553     0.554     0.518  0.6245 -0.4243  0.6558
 
              Baa    -0.0265    -3.560    -1.270    -1.187  0.0454 -0.0301  0.9985
    12 C(13)  Bbb     0.0006     0.077     0.028     0.026  0.6861  0.7275 -0.0093
              Bcc     0.0259     3.482     1.243     1.162  0.7261 -0.6855 -0.0537
 
              Baa    -0.0273    -3.663    -1.307    -1.222  0.9045  0.4257  0.0260
    13 C(13)  Bbb    -0.0146    -1.961    -0.700    -0.654 -0.0343  0.0119  0.9993
              Bcc     0.0419     5.623     2.007     1.876 -0.4251  0.9048 -0.0254
 
              Baa    -0.0253    -3.389    -1.209    -1.131  0.9729 -0.1873  0.1355
    14 C(13)  Bbb    -0.0191    -2.565    -0.915    -0.856 -0.1395 -0.0083  0.9902
              Bcc     0.0444     5.954     2.125     1.986  0.1843  0.9823  0.0342
 
              Baa    -0.0347    -4.655    -1.661    -1.553  0.0960 -0.0339  0.9948
    15 C(13)  Bbb     0.0044     0.587     0.210     0.196  0.8485 -0.5198 -0.0996
              Bcc     0.0303     4.068     1.452     1.357  0.5205  0.8536 -0.0211
 
              Baa    -0.0158    -2.123    -0.757    -0.708  0.7221 -0.6865 -0.0856
    16 C(13)  Bbb     0.0048     0.646     0.230     0.215  0.0019 -0.1218  0.9926
              Bcc     0.0110     1.477     0.527     0.493  0.6918  0.7168  0.0867
 
              Baa    -0.0643    -8.634    -3.081    -2.880  0.0548 -0.0276  0.9981
    17 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107 -0.4267  0.9031  0.0483
              Bcc     0.0667     8.955     3.195     2.987  0.9027  0.4285 -0.0377
 
              Baa    -0.0599    -8.043    -2.870    -2.683  0.0595 -0.0796  0.9951
    18 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.1846  0.9805  0.0674
              Bcc     0.0654     8.774     3.131     2.927  0.9810 -0.1797 -0.0730
 
              Baa    -0.0182    -2.448    -0.873    -0.816  0.5350  0.8430  0.0557
    19 C(13)  Bbb     0.0080     1.074     0.383     0.358  0.8391 -0.5225 -0.1511
              Bcc     0.0102     1.374     0.490     0.458  0.0983 -0.1276  0.9869
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.0703 -0.0863  0.9938
    20 C(13)  Bbb     0.0021     0.281     0.100     0.094  0.6822  0.7310  0.0153
              Bcc     0.0275     3.693     1.318     1.232  0.7278 -0.6768 -0.1103
 
              Baa    -0.0269    -3.608    -1.287    -1.203  0.9063  0.4214  0.0324
    21 C(13)  Bbb    -0.0170    -2.287    -0.816    -0.763  0.0139 -0.1064  0.9942
              Bcc     0.0439     5.894     2.103     1.966 -0.4225  0.9006  0.1023
 
              Baa    -0.0290    -3.888    -1.387    -1.297 -0.0730 -0.1031  0.9920
    22 C(13)  Bbb    -0.0063    -0.851    -0.304    -0.284  0.9906  0.1078  0.0841
              Bcc     0.0353     4.739     1.691     1.581 -0.1156  0.9888  0.0943
 
              Baa    -0.0067    -3.572    -1.274    -1.191 -0.0697 -0.1066  0.9919
    23 H(1)   Bbb    -0.0060    -3.187    -1.137    -1.063  0.9914  0.1030  0.0807
              Bcc     0.0127     6.758     2.412     2.254 -0.1108  0.9889  0.0985
 
              Baa    -0.0176    -2.360    -0.842    -0.787 -0.1169  0.9886 -0.0952
    24 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.377 -0.1101  0.0824  0.9905
              Bcc     0.0260     3.489     1.245     1.164  0.9870  0.1263  0.0992
 
