 Entering Gaussian System, Link 0=g16
 Input=1jf405re.com
 Output=1jf405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976919/Gau-2047374.inp" -scrdir="/local/bebjones_7976919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2047375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.45904   2.46616   2.48758   2.49259   2.50192
  Beta virt. eigenvalues --    2.50531   2.52261   2.53388   2.53890   2.54403
  Beta virt. eigenvalues --    2.54507   2.55339   2.56315   2.57300   2.57824
  Beta virt. eigenvalues --    2.58197   2.59093   2.60301   2.61642   2.62283
  Beta virt. eigenvalues --    2.63107   2.63487   2.66540   2.67346   2.68582
  Beta virt. eigenvalues --    2.69873   2.70855   2.71670   2.72847   2.73836
  Beta virt. eigenvalues --    2.75221   2.75620   2.77231   2.78869   2.80141
  Beta virt. eigenvalues --    2.80777   2.81093   2.84006   2.88362   2.89006
  Beta virt. eigenvalues --    2.89279   2.89985   2.92262   2.92574   2.93878
  Beta virt. eigenvalues --    2.96937   2.97856   2.98721   3.00048   3.00643
  Beta virt. eigenvalues --    3.01197   3.01470   3.01628   3.05852   3.06938
  Beta virt. eigenvalues --    3.07730   3.14440   3.14931   3.15933   3.19752
  Beta virt. eigenvalues --    3.24204   3.26265   3.29787   3.31504   3.40465
  Beta virt. eigenvalues --    3.40919   3.42890   3.48094   3.48326   3.53127
  Beta virt. eigenvalues --    3.67540   3.74168   3.97219   4.13287   4.26049
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.009159   3.854473
     2  N   -0.720352   0.048873
     3  N   -0.728317   0.038504
     4  N   -0.710695   0.045591
     5  N   -0.729944   0.034448
     6  C    0.317812  -0.034205
     7  C    0.035214   0.022818
     8  C    0.028363  -0.021956
     9  C    0.332518   0.010651
    10  C    0.334096   0.013458
    11  C    0.029477  -0.018859
    12  C    0.032054   0.025695
    13  C    0.312478  -0.031816
    14  C    0.314501  -0.036249
    15  C   -0.012554   0.024723
    16  C    0.028200  -0.023978
    17  C    0.328097   0.014023
    18  C    0.333785   0.017481
    19  C   -0.004725  -0.020722
    20  C    0.033952   0.026722
    21  C    0.304790  -0.031805
    22  C   -0.318369   0.016945
    23  H    0.163144  -0.000467
    24  C   -0.318263  -0.012730
    25  H    0.162301   0.000803
    26  C   -0.333683   0.017801
    27  H    0.171143  -0.000485
    28  C   -0.310322  -0.019051
    29  H    0.166137   0.001088
    30  C   -0.608706  -0.001082
    31  H    0.184922   0.000520
    32  H    0.192282   0.000443
    33  H    0.183153   0.000358
    34  C   -0.608743   0.002537
    35  H    0.190330  -0.001316
    36  H    0.186492  -0.001290
    37  H    0.182204   0.000237
    38  C   -0.612794  -0.001571
    39  H    0.190089   0.001023
    40  H    0.181163   0.000570
    41  H    0.194945   0.000526
    42  C   -0.144752   0.007974
    43  H    0.163171  -0.000712
    44  C   -0.404689  -0.011573
    45  H    0.173541   0.000577
    46  H    0.164666   0.000697
    47  C   -0.603696   0.002750
    48  H    0.195423  -0.001212
    49  H    0.184674  -0.001484
    50  H    0.183919   0.000169
    51  C   -0.161801  -0.004985
    52  H    0.164756   0.000844
    53  C   -0.396942   0.006464
    54  H    0.179800  -0.000264
    55  H    0.164885  -0.000272
    56  C   -0.608226  -0.001462
    57  H    0.192972   0.000919
    58  H    0.185337   0.000804
    59  H    0.182534   0.000402
    60  C   -0.608447   0.002156
    61  H    0.191309  -0.000971
    62  H    0.181745   0.000279
    63  H    0.186621  -0.000821
    64  C   -0.601280   0.000313
    65  H    0.195228   0.000289
    66  H    0.209864   0.000074
    67  H    0.192985   0.000368
    68  N   -0.636561  -0.000529
    69  H    0.363263   0.002140
    70  C    0.274593   0.008231
    71  C    0.239952  -0.021640
    72  H    0.219338   0.001976
    73  N   -0.484206   0.052313
    74  C   -0.042342  -0.008033
    75  H    0.197035   0.001491
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.009159   3.854473
     2  N   -0.720352   0.048873
     3  N   -0.728317   0.038504
     4  N   -0.710695   0.045591
     5  N   -0.729944   0.034448
     6  C    0.317812  -0.034205
     7  C    0.035214   0.022818
     8  C    0.028363  -0.021956
     9  C    0.332518   0.010651
    10  C    0.334096   0.013458
    11  C    0.029477  -0.018859
    12  C    0.032054   0.025695
    13  C    0.312478  -0.031816
    14  C    0.314501  -0.036249
    15  C   -0.012554   0.024723
    16  C    0.028200  -0.023978
    17  C    0.328097   0.014023
    18  C    0.333785   0.017481
    19  C   -0.004725  -0.020722
    20  C    0.033952   0.026722
    21  C    0.304790  -0.031805
    22  C   -0.155225   0.016478
    24  C   -0.155962  -0.011927
    26  C   -0.162540   0.017316
    28  C   -0.144185  -0.017963
    30  C   -0.048349   0.000239
    34  C   -0.049717   0.000168
    38  C   -0.046596   0.000549
    42  C    0.018419   0.007261
    44  C   -0.066482  -0.010299
    47  C   -0.039680   0.000223
    51  C    0.002955  -0.004142
    53  C   -0.052257   0.005928
    56  C   -0.047383   0.000663
    60  C   -0.048771   0.000643
    64  C   -0.003204   0.001043
    68  N   -0.273298   0.001611
    70  C    0.274593   0.008231
    71  C    0.459290  -0.019664
    73  N   -0.484206   0.052313
    74  C    0.154694  -0.006542
 Electronic spatial extent (au):  <R**2>=          19707.8941
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6765    Y=              0.7933    Z=              5.8539  Tot=              5.9460
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.4025   YY=           -228.1962   ZZ=           -221.5769
   XY=             -3.2492   XZ=              4.1910   YZ=             -4.0132
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.3439   YY=             -3.1377   ZZ=              3.4816
   XY=             -3.2492   XZ=              4.1910   YZ=             -4.0132
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.1213  YYY=              7.6572  ZZZ=            167.5569  XYY=              1.3338
  XXY=             19.0909  XXZ=             -2.0125  XZZ=             13.9559  YZZ=             12.0976
  YYZ=             -7.6682  XYZ=            -12.0317
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11760.5852 YYYY=         -10668.2524 ZZZZ=          -2782.2695 XXXY=            -50.5356
 XXXZ=             51.2410 YYYX=             18.2851 YYYZ=           -111.4962 ZZZX=             63.9717
 ZZZY=            -25.1142 XXYY=          -3738.2830 XXZZ=          -2617.8954 YYZZ=          -2504.6058
 XXYZ=             -0.6692 YYXZ=             29.7949 ZZXY=            -41.1179
 N-N= 5.572208415032D+03 E-N=-1.797544474440D+04  KE= 2.897173722459D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46102      16.71653       5.96487       5.57603
     2  N(14)              0.09291       7.50461       2.67783       2.50327
     3  N(14)              0.09482       7.65953       2.73311       2.55495
     4  N(14)              0.09435       7.62122       2.71944       2.54216
     5  N(14)              0.09084       7.33766       2.61826       2.44758
     6  C(13)              0.00036       0.10140       0.03618       0.03382
     7  C(13)              0.00682       1.91718       0.68410       0.63950
     8  C(13)             -0.00019      -0.05331      -0.01902      -0.01778
     9  C(13)              0.00719       2.02057       0.72099       0.67399
    10  C(13)              0.00775       2.17930       0.77763       0.72694
    11  C(13)              0.00034       0.09561       0.03412       0.03189
    12  C(13)              0.00722       2.02919       0.72407       0.67687
    13  C(13)              0.00105       0.29577       0.10554       0.09866
    14  C(13)             -0.00001      -0.00311      -0.00111      -0.00104
    15  C(13)              0.00710       1.99481       0.71180       0.66540
    16  C(13)             -0.00042      -0.11700      -0.04175      -0.03903
    17  C(13)              0.00761       2.13999       0.76360       0.71382
    18  C(13)              0.00868       2.44043       0.87081       0.81404
    19  C(13)             -0.00008      -0.02311      -0.00825      -0.00771
    20  C(13)              0.00748       2.10275       0.75031       0.70140
    21  C(13)              0.00063       0.17612       0.06284       0.05875
    22  C(13)              0.00290       0.81633       0.29129       0.27230
    23  H(1)              -0.00015      -0.17274      -0.06164      -0.05762
    24  C(13)             -0.00223      -0.62709      -0.22376      -0.20917
    25  H(1)               0.00026       0.28853       0.10296       0.09624
    26  C(13)              0.00302       0.84812       0.30263       0.28290
    27  H(1)              -0.00015      -0.17142      -0.06117      -0.05718
    28  C(13)             -0.00308      -0.86443      -0.30845      -0.28834
    29  H(1)               0.00035       0.38679       0.13802       0.12902
    30  C(13)              0.00005       0.01360       0.00485       0.00454
    31  H(1)               0.00034       0.37843       0.13503       0.12623
    32  H(1)               0.00034       0.38227       0.13640       0.12751
    33  H(1)               0.00011       0.12415       0.04430       0.04141
    34  C(13)              0.00135       0.38074       0.13586       0.12700
    35  H(1)              -0.00043      -0.48398      -0.17270      -0.16144
    36  H(1)              -0.00048      -0.53494      -0.19088      -0.17844
    37  H(1)               0.00006       0.07234       0.02581       0.02413
    38  C(13)             -0.00022      -0.06256      -0.02232      -0.02087
    39  H(1)               0.00051       0.56481       0.20154       0.18840
    40  H(1)               0.00024       0.26510       0.09459       0.08843
    41  H(1)               0.00017       0.19148       0.06833       0.06387
    42  C(13)              0.00195       0.54930       0.19600       0.18323
    43  H(1)              -0.00022      -0.25048      -0.08938      -0.08355
    44  C(13)             -0.00152      -0.42833      -0.15284      -0.14288
    45  H(1)               0.00018       0.20667       0.07375       0.06894
    46  H(1)               0.00022       0.24043       0.08579       0.08020
    47  C(13)              0.00138       0.38881       0.13874       0.12969
    48  H(1)              -0.00043      -0.48482      -0.17299      -0.16172
    49  H(1)              -0.00055      -0.60906      -0.21733      -0.20316
    50  H(1)               0.00005       0.05700       0.02034       0.01901
    51  C(13)             -0.00053      -0.14806      -0.05283      -0.04939
    52  H(1)               0.00032       0.36182       0.12911       0.12069
    53  C(13)              0.00127       0.35796       0.12773       0.11940
    54  H(1)              -0.00010      -0.11179      -0.03989      -0.03729
    55  H(1)              -0.00009      -0.09938      -0.03546      -0.03315
    56  C(13)             -0.00008      -0.02310      -0.00824      -0.00770
    57  H(1)               0.00042       0.46771       0.16689       0.15601
    58  H(1)               0.00036       0.39955       0.14257       0.13328
    59  H(1)               0.00012       0.13818       0.04931       0.04609
    60  C(13)              0.00120       0.33704       0.12027       0.11243
    61  H(1)              -0.00043      -0.48236      -0.17212      -0.16090
    62  H(1)               0.00008       0.08465       0.03021       0.02824
    63  H(1)              -0.00038      -0.41950      -0.14969      -0.13993
    64  C(13)              0.00043       0.12194       0.04351       0.04067
    65  H(1)               0.00013       0.14080       0.05024       0.04697
    66  H(1)               0.00005       0.05279       0.01884       0.01761
    67  H(1)               0.00016       0.17791       0.06348       0.05934
    68  N(14)              0.00752       0.60748       0.21676       0.20263
    69  H(1)               0.00066       0.73476       0.26218       0.24509
    70  C(13)              0.00430       1.20866       0.43128       0.40317
    71  C(13)              0.00152       0.42842       0.15287       0.14291
    72  H(1)               0.00070       0.78202       0.27904       0.26085
    73  N(14)              0.11401       9.20900       3.28600       3.07179
    74  C(13)              0.00054       0.15315       0.05465       0.05108
    75  H(1)               0.00052       0.57790       0.20621       0.19277
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.172063     -1.019141     -1.152922
     2   Atom       -0.081753      0.128387     -0.046634
     3   Atom        0.153511     -0.068055     -0.085456
     4   Atom       -0.075622      0.136942     -0.061320
     5   Atom        0.148689     -0.062774     -0.085915
     6   Atom        0.038303      0.021690     -0.059992
     7   Atom       -0.010061      0.004159      0.005903
     8   Atom        0.006380      0.025442     -0.031822
     9   Atom       -0.025172      0.043955     -0.018783
    10   Atom        0.001402      0.015284     -0.016685
    11   Atom        0.021752      0.007731     -0.029483
    12   Atom        0.005692     -0.015723      0.010031
    13   Atom        0.064924     -0.005720     -0.059205
    14   Atom        0.036285      0.025357     -0.061642
    15   Atom       -0.010321      0.003113      0.007208
    16   Atom        0.006460      0.028360     -0.034820
    17   Atom       -0.026236      0.042161     -0.015925
    18   Atom       -0.001299      0.013818     -0.012519
    19   Atom        0.022239      0.008946     -0.031185
    20   Atom        0.004963     -0.016562      0.011599
    21   Atom        0.064703     -0.005059     -0.059644
    22   Atom        0.019111     -0.013447     -0.005663
    23   Atom        0.010736     -0.004252     -0.006484
    24   Atom       -0.000493      0.029227     -0.028734
    25   Atom       -0.003582      0.009956     -0.006373
    26   Atom        0.019027     -0.013536     -0.005491
    27   Atom        0.010671     -0.004118     -0.006553
    28   Atom        0.002224      0.032210     -0.034434
    29   Atom       -0.003380      0.009718     -0.006338
    30   Atom        0.001227      0.001869     -0.003097
    31   Atom        0.001739      0.001188     -0.002926
    32   Atom        0.001659      0.000518     -0.002177
    33   Atom       -0.000356      0.002460     -0.002105
    34   Atom       -0.003533      0.006858     -0.003325
    35   Atom       -0.002992      0.004985     -0.001994
    36   Atom       -0.002884      0.005698     -0.002814
    37   Atom       -0.001735      0.003782     -0.002047
    38   Atom        0.007403     -0.003716     -0.003687
    39   Atom        0.005267     -0.002798     -0.002469
    40   Atom        0.006269     -0.003123     -0.003146
    41   Atom        0.004599     -0.002192     -0.002408
    42   Atom        0.000300     -0.000136     -0.000164
    43   Atom        0.000486      0.002540     -0.003026
    44   Atom        0.002656      0.004732     -0.007388
    45   Atom        0.002417     -0.000753     -0.001664
    46   Atom        0.001324     -0.000245     -0.001079
    47   Atom       -0.003491      0.007081     -0.003591
    48   Atom       -0.002911      0.005222     -0.002311
    49   Atom       -0.002850      0.005621     -0.002771
    50   Atom       -0.001678      0.003893     -0.002216
    51   Atom        0.002862      0.002554     -0.005416
    52   Atom       -0.000039      0.002425     -0.002386
    53   Atom        0.000363     -0.000038     -0.000325
    54   Atom        0.002572     -0.000054     -0.002518
    55   Atom        0.001381      0.000313     -0.001695
    56   Atom        0.007379     -0.003649     -0.003730
    57   Atom        0.005698     -0.002884     -0.002814
    58   Atom        0.005805     -0.002990     -0.002816
    59   Atom        0.004431     -0.002005     -0.002426
    60   Atom        0.002281      0.001701     -0.003982
    61   Atom        0.001286      0.001180     -0.002466
    62   Atom        0.002386     -0.000027     -0.002359
    63   Atom        0.001008      0.001922     -0.002930
    64   Atom       -0.003035     -0.003760      0.006795
    65   Atom       -0.002052     -0.002524      0.004576
    66   Atom       -0.001403     -0.002735      0.004139
    67   Atom       -0.002409     -0.002153      0.004562
    68   Atom       -0.005676     -0.017213      0.022889
    69   Atom       -0.003727     -0.004576      0.008303
    70   Atom       -0.008882     -0.005355      0.014237
    71   Atom       -0.009860     -0.037280      0.047140
    72   Atom       -0.001780     -0.013766      0.015546
    73   Atom       -0.119395     -0.096564      0.215959
    74   Atom       -0.010729     -0.026000      0.036729
    75   Atom        0.001785     -0.013269      0.011484
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.029889      0.096491     -0.011915
     2   Atom       -0.110694      0.017180     -0.037682
     3   Atom        0.119267     -0.021623     -0.006019
     4   Atom       -0.111274     -0.010766      0.007025
     5   Atom        0.118982      0.021405      0.008116
     6   Atom       -0.034293      0.005869     -0.016751
     7   Atom       -0.011578      0.000589      0.000710
     8   Atom       -0.006924      0.003978     -0.011831
     9   Atom        0.004701     -0.000747     -0.008849
    10   Atom        0.034483     -0.004492     -0.003531
    11   Atom        0.011038      0.002103     -0.003757
    12   Atom        0.007494     -0.002074      0.002062
    13   Atom       -0.004113      0.005607     -0.005544
    14   Atom       -0.034248      0.012080      0.003244
    15   Atom       -0.010925     -0.003215     -0.002543
    16   Atom       -0.007882      0.005826      0.003829
    17   Atom        0.004004     -0.000870      0.004830
    18   Atom        0.033843      0.004114      0.001948
    19   Atom        0.010997     -0.000703      0.002590
    20   Atom        0.007360      0.002841     -0.001053
    21   Atom       -0.003701      0.001707     -0.001088
    22   Atom       -0.014935      0.004160     -0.000100
    23   Atom       -0.007124      0.001478     -0.000507
    24   Atom        0.014256     -0.000116     -0.007959
    25   Atom        0.006103     -0.000765     -0.002171
    26   Atom       -0.015495     -0.001542      0.000646
    27   Atom       -0.007343      0.000802     -0.000323
    28   Atom        0.013729     -0.000826      0.008299
    29   Atom        0.005658      0.000672      0.002024
    30   Atom       -0.005390      0.001318     -0.001269
    31   Atom       -0.004399     -0.000066     -0.000072
    32   Atom       -0.004046      0.002128     -0.001707
    33   Atom       -0.003089      0.000706     -0.001110
    34   Atom       -0.000775      0.000102     -0.002007
    35   Atom        0.000001     -0.000050     -0.002743
    36   Atom       -0.000200      0.000037     -0.000282
    37   Atom       -0.001421      0.000307     -0.001245
    38   Atom        0.000667     -0.000129      0.000033
    39   Atom        0.000387      0.001416      0.000014
    40   Atom       -0.000495     -0.001193      0.000114
    41   Atom        0.001704     -0.000524     -0.000201
    42   Atom        0.004469     -0.002414      0.001879
    43   Atom        0.004248     -0.000293     -0.000398
    44   Atom        0.004583      0.008091     -0.002186
    45   Atom        0.002880      0.000890      0.000827
    46   Atom        0.001533      0.000628      0.000192
    47   Atom       -0.000936     -0.000065      0.001029
    48   Atom       -0.000283     -0.000056      0.002074
    49   Atom       -0.000124     -0.000044     -0.000382
    50   Atom       -0.001506     -0.000117      0.000549
    51   Atom       -0.005996     -0.001244     -0.002129
    52   Atom       -0.003283      0.000226     -0.000471
    53   Atom       -0.001804      0.002108      0.004140
    54   Atom       -0.003690     -0.001638      0.000903
    55   Atom       -0.002593     -0.000158      0.000368
    56   Atom        0.000635      0.000213      0.000013
    57   Atom       -0.000111     -0.001267      0.000098
    58   Atom       -0.000125      0.001627     -0.000105
    59   Atom        0.001668      0.000150      0.000048
    60   Atom        0.005410     -0.000379     -0.000415
    61   Atom        0.004082     -0.001284     -0.001296
    62   Atom        0.003113     -0.000104     -0.000101
    63   Atom        0.004415      0.000452      0.000544
    64   Atom       -0.000529     -0.003120      0.001612
    65   Atom        0.000097     -0.002052     -0.000263
    66   Atom       -0.000939     -0.003499      0.001817
    67   Atom       -0.000176     -0.000982      0.001739
    68   Atom       -0.004694      0.000796     -0.002705
    69   Atom       -0.000368      0.002473     -0.001227
    70   Atom        0.003216     -0.002824      0.002315
    71   Atom       -0.026073      0.020049     -0.015847
    72   Atom       -0.008238      0.023596     -0.011705
    73   Atom        0.013207     -0.008894      0.004049
    74   Atom       -0.014530     -0.023546      0.016418
    75   Atom       -0.010537     -0.024463      0.012224
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1566   -20.024    -7.145    -6.679 -0.0282  0.0802  0.9964
     1 Fe(57) Bbb    -1.0185   -17.634    -6.292    -5.882  0.0118  0.9967 -0.0799
              Bcc     2.1751    37.658    13.437    12.561  0.9995 -0.0095  0.0290
 
              Baa    -0.1293    -4.987    -1.780    -1.664  0.9194  0.3932 -0.0118
     2 N(14)  Bbb    -0.0541    -2.086    -0.744    -0.696 -0.0589  0.1675  0.9841
              Bcc     0.1834     7.073     2.524     2.359 -0.3889  0.9041 -0.1772
 
              Baa    -0.1203    -4.641    -1.656    -1.548 -0.4037  0.9101 -0.0932
     3 N(14)  Bbb    -0.0869    -3.350    -1.195    -1.117  0.0319  0.1158  0.9928
              Bcc     0.2072     7.991     2.851     2.666  0.9143  0.3978 -0.0757
 
              Baa    -0.1240    -4.784    -1.707    -1.596  0.9150  0.3871  0.1137
     4 N(14)  Bbb    -0.0610    -2.351    -0.839    -0.784 -0.0876 -0.0845  0.9926
              Bcc     0.1850     7.135     2.546     2.380 -0.3938  0.9182  0.0434
 
              Baa    -0.1163    -4.485    -1.600    -1.496 -0.4124  0.9098  0.0475
     5 N(14)  Bbb    -0.0877    -3.381    -1.206    -1.128 -0.0521 -0.0756  0.9958
              Bcc     0.2039     7.865     2.806     2.624  0.9095  0.4081  0.0786
 
              Baa    -0.0633    -8.495    -3.031    -2.834  0.0099  0.1972  0.9803
     6 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168  0.6371  0.7544 -0.1582
              Bcc     0.0671     8.999     3.211     3.002  0.7707 -0.6261  0.1182
 
              Baa    -0.0166    -2.224    -0.793    -0.742  0.8719  0.4883 -0.0383
     7 C(13)  Bbb     0.0059     0.793     0.283     0.265  0.0676 -0.0426  0.9968
              Bcc     0.0107     1.430     0.510     0.477 -0.4851  0.8717  0.0702
 
              Baa    -0.0343    -4.607    -1.644    -1.537 -0.0641  0.1866  0.9803
     8 C(13)  Bbb     0.0041     0.554     0.198     0.185  0.9506  0.3105  0.0030
              Bcc     0.0302     4.053     1.446     1.352 -0.3038  0.9321 -0.1973
 
              Baa    -0.0255    -3.421    -1.221    -1.141  0.9976 -0.0642  0.0264
     9 C(13)  Bbb    -0.0200    -2.685    -0.958    -0.895 -0.0173  0.1383  0.9902
              Bcc     0.0455     6.106     2.179     2.037  0.0672  0.9883 -0.1368
 
              Baa    -0.0270    -3.621    -1.292    -1.208  0.7739 -0.6209  0.1247
    10 C(13)  Bbb    -0.0170    -2.287    -0.816    -0.763 -0.0391  0.1496  0.9880
              Bcc     0.0440     5.908     2.108     1.971  0.6321  0.7695 -0.0915
 
              Baa    -0.0301    -4.035    -1.440    -1.346 -0.0652  0.1175  0.9909
    11 C(13)  Bbb     0.0022     0.302     0.108     0.101 -0.4771  0.8685 -0.1344
              Bcc     0.0278     3.733     1.332     1.245  0.8764  0.4815  0.0006
 
              Baa    -0.0183    -2.459    -0.877    -0.820 -0.3038  0.9483 -0.0912
    12 C(13)  Bbb     0.0074     0.995     0.355     0.332  0.8489  0.3129  0.4260
              Bcc     0.0109     1.464     0.522     0.488 -0.4325 -0.0520  0.9001
 
              Baa    -0.0600    -8.050    -2.872    -2.685 -0.0414  0.0984  0.9943
    13 C(13)  Bbb    -0.0055    -0.732    -0.261    -0.244  0.0657  0.9933 -0.0956
              Bcc     0.0654     8.782     3.134     2.929  0.9970 -0.0613  0.0476
 
              Baa    -0.0638    -8.562    -3.055    -2.856 -0.1509 -0.0938  0.9841
    14 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.6262  0.7612  0.1685
              Bcc     0.0659     8.843     3.155     2.950  0.7649 -0.6417  0.0561
 
              Baa    -0.0171    -2.295    -0.819    -0.766  0.8590  0.4849  0.1643
    15 C(13)  Bbb     0.0076     1.023     0.365     0.341 -0.3162  0.2501  0.9151
              Bcc     0.0095     1.272     0.454     0.424 -0.4026  0.8380 -0.3682
 
              Baa    -0.0360    -4.831    -1.724    -1.612 -0.1495 -0.0770  0.9858
    16 C(13)  Bbb     0.0050     0.677     0.242     0.226  0.9422  0.2913  0.1657
              Bcc     0.0310     4.154     1.482     1.386 -0.2999  0.9535  0.0289
 
              Baa    -0.0266    -3.569    -1.274    -1.191  0.9917 -0.0655  0.1105
    17 C(13)  Bbb    -0.0162    -2.172    -0.775    -0.724 -0.1152 -0.0741  0.9906
              Bcc     0.0428     5.741     2.049     1.915  0.0567  0.9951  0.0810
 
              Baa    -0.0287    -3.847    -1.373    -1.283  0.7789 -0.6147 -0.1243
    18 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563  0.0498 -0.1369  0.9893
              Bcc     0.0412     5.535     1.975     1.846  0.6252  0.7768  0.0760
 
              Baa    -0.0314    -4.212    -1.503    -1.405  0.0277 -0.0716  0.9970
    19 C(13)  Bbb     0.0029     0.395     0.141     0.132 -0.4916  0.8675  0.0760
              Bcc     0.0284     3.818     1.362     1.273  0.8704  0.4922  0.0111
 
              Baa    -0.0190    -2.543    -0.907    -0.848 -0.3002  0.9519  0.0607
    20 C(13)  Bbb     0.0062     0.831     0.297     0.277  0.8674  0.2989 -0.3978
              Bcc     0.0128     1.711     0.611     0.571  0.3969  0.0668  0.9154
 
              Baa    -0.0597    -8.009    -2.858    -2.672 -0.0132  0.0190  0.9997
    21 C(13)  Bbb    -0.0052    -0.703    -0.251    -0.234  0.0533  0.9984 -0.0183
              Bcc     0.0649     8.712     3.109     2.906  0.9985 -0.0530  0.0141
 
              Baa    -0.0194    -2.605    -0.929    -0.869  0.3693  0.9233 -0.1051
    22 C(13)  Bbb    -0.0060    -0.806    -0.288    -0.269 -0.0781  0.1435  0.9866
              Bcc     0.0254     3.411     1.217     1.138  0.9260 -0.3562  0.1251
 
