 Entering Gaussian System, Link 0=g16
 Input=2an205re.com
 Output=2an205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976351/Gau-3561173.inp" -scrdir="/local/becsleip_7976351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3561174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.194648  -0.000348
    60  C   -0.606110  -0.011934
    61  H    0.182652   0.000011
    62  H    0.185477   0.006891
    63  H    0.191741   0.005914
    64  C   -0.685520  -0.000977
    65  H    0.253939   0.001893
    66  H    0.219071   0.002915
    67  H    0.242399  -0.000050
    68  S    0.092914   0.135882
    69  H    0.176583  -0.002306
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.750283   2.858430
     2  N   -0.716867   0.004766
     3  N   -0.678777  -0.010013
     4  N   -0.677027  -0.003124
     5  N   -0.696401  -0.011732
     6  C    0.319053  -0.061455
     7  C    0.043452   0.114548
     8  C    0.029780  -0.037697
     9  C    0.297487   0.139456
    10  C    0.297631   0.143827
    11  C    0.037608  -0.041406
    12  C   -0.009401   0.132514
    13  C    0.329304  -0.066938
    14  C    0.313840  -0.076172
    15  C    0.036183   0.135211
    16  C   -0.006401  -0.054558
    17  C    0.283435   0.136601
    18  C    0.292266   0.146695
    19  C    0.037691  -0.031324
    20  C    0.026214   0.121816
    21  C    0.316155  -0.053837
    22  C   -0.190697   0.244830
    24  C   -0.117529  -0.079824
    26  C   -0.158765   0.269680
    28  C   -0.129106  -0.086075
    30  C   -0.037312   0.000549
    34  C   -0.041796   0.001553
    38  C   -0.034756   0.000177
    42  C    0.008631  -0.040981
    44  C   -0.060128   0.064637
    47  C   -0.039005   0.000325
    51  C    0.019745   0.008765
    53  C   -0.057185  -0.007500
    56  C   -0.040752   0.000020
    60  C   -0.046239   0.000882
    64  C    0.029888   0.003781
    68  S    0.269497   0.133576
 Electronic spatial extent (au):  <R**2>=          17828.6465
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3335    Y=             -1.0269    Z=              2.4521  Tot=              3.5373
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.7181   YY=           -210.2966   ZZ=           -228.8168
   XY=              3.1942   XZ=              1.4522   YZ=             -4.7013
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.8924   YY=              7.3139   ZZ=            -11.2063
   XY=              3.1942   XZ=              1.4522   YZ=             -4.7013
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.8602  YYY=             -3.8048  ZZZ=             34.9762  XYY=             17.6572
  XXY=              6.3165  XXZ=             -4.1233  XZZ=             26.8086  YZZ=            -12.1375
  YYZ=             -5.1465  XYZ=              0.7312
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11397.8237 YYYY=         -10458.6454 ZZZZ=          -1249.9945 XXXY=             50.5325
 XXXZ=            -91.7650 YYYX=             34.0971 YYYZ=            -31.7164 ZZZX=             46.3802
 ZZZY=            -49.1021 XXYY=          -3656.8518 XXZZ=          -2266.3251 YYZZ=          -2154.6715
 XXYZ=            -18.9405 YYXZ=              4.4839 ZZXY=             -1.3619
 N-N= 5.052202763894D+03 E-N=-1.735389400068D+04  KE= 3.070419934259D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52685      19.10356       6.81663       6.37226
     2  N(14)             -0.01699      -1.37203      -0.48957      -0.45766
     3  N(14)             -0.02813      -2.27245      -0.81087      -0.75801
     4  N(14)             -0.02852      -2.30358      -0.82198      -0.76839
     5  N(14)             -0.02942      -2.37673      -0.84808      -0.79279
     6  C(13)             -0.01519      -4.27047      -1.52381      -1.42448
     7  C(13)              0.01661       4.66909       1.66605       1.55744
     8  C(13)             -0.00967      -2.71716      -0.96955      -0.90635
     9  C(13)              0.01783       5.01051       1.78788       1.67133
    10  C(13)              0.01756       4.93567       1.76117       1.64636
    11  C(13)             -0.01043      -2.93205      -1.04623      -0.97803
    12  C(13)              0.01826       5.13122       1.83095       1.71159
    13  C(13)             -0.01673      -4.70236      -1.67792      -1.56854
    14  C(13)             -0.01820      -5.11545      -1.82532      -1.70633
    15  C(13)              0.01952       5.48715       1.95795       1.83032
    16  C(13)             -0.01243      -3.49231      -1.24614      -1.16491
    17  C(13)              0.01688       4.74359       1.69263       1.58229
    18  C(13)              0.01728       4.85676       1.73301       1.62004
    19  C(13)             -0.00876      -2.46132      -0.87826      -0.82101
    20  C(13)              0.01681       4.72546       1.68616       1.57624
    21  C(13)             -0.01442      -4.05292      -1.44618      -1.35191
    22  C(13)              0.03474       9.76223       3.48341       3.25633
    23  H(1)              -0.00402      -4.49722      -1.60472      -1.50011
    24  C(13)             -0.01456      -4.09104      -1.45978      -1.36462
    25  H(1)               0.00114       1.27807       0.45605       0.42632
    26  C(13)              0.03867      10.86684       3.87756       3.62479
    27  H(1)              -0.00447      -4.99191      -1.78124      -1.66512
    28  C(13)             -0.01490      -4.18800      -1.49438      -1.39697
    29  H(1)               0.00103       1.15064       0.41058       0.38381
    30  C(13)              0.00056       0.15783       0.05632       0.05265
    31  H(1)              -0.00019      -0.20965      -0.07481      -0.06993
    32  H(1)              -0.00019      -0.21121      -0.07537      -0.07045
    33  H(1)              -0.00014      -0.15266      -0.05447      -0.05092
    34  C(13)             -0.00400      -1.12321      -0.40079      -0.37466
    35  H(1)               0.00209       2.33976       0.83488       0.78046
    36  H(1)               0.00232       2.59371       0.92550       0.86517
    37  H(1)              -0.00000      -0.00308      -0.00110      -0.00103
    38  C(13)              0.00058       0.16389       0.05848       0.05467
    39  H(1)              -0.00031      -0.34779      -0.12410      -0.11601
    40  H(1)              -0.00009      -0.09889      -0.03529      -0.03299
    41  H(1)              -0.00020      -0.22639      -0.08078      -0.07551
    42  C(13)             -0.00941      -2.64542      -0.94395      -0.88242
    43  H(1)               0.00165       1.84760       0.65927       0.61629
    44  C(13)              0.00991       2.78481       0.99369       0.92891
    45  H(1)              -0.00112      -1.25586      -0.44812      -0.41891
    46  H(1)              -0.00118      -1.32212      -0.47177      -0.44101
    47  C(13)             -0.00452      -1.27057      -0.45337      -0.42382
    48  H(1)               0.00108       1.21107       0.43214       0.40397
    49  H(1)               0.00333       3.72549       1.32935       1.24269
    50  H(1)               0.00069       0.77389       0.27614       0.25814
    51  C(13)              0.00168       0.47307       0.16880       0.15780
    52  H(1)              -0.00029      -0.32551      -0.11615      -0.10858
    53  C(13)             -0.00170      -0.47869      -0.17081      -0.15967
    54  H(1)               0.00016       0.17612       0.06285       0.05875
    55  H(1)               0.00009       0.09565       0.03413       0.03191
    56  C(13)              0.00023       0.06340       0.02262       0.02115
    57  H(1)               0.00001       0.00860       0.00307       0.00287
    58  H(1)              -0.00022      -0.24099      -0.08599      -0.08039
    59  H(1)               0.00008       0.09475       0.03381       0.03161
    60  C(13)             -0.00445      -1.25089      -0.44635      -0.41725
    61  H(1)              -0.00001      -0.01615      -0.00576      -0.00539
    62  H(1)               0.00248       2.77329       0.98958       0.92507
    63  H(1)               0.00236       2.63911       0.94170       0.88031
    64  C(13)             -0.00186      -0.52242      -0.18641      -0.17426
    65  H(1)               0.00095       1.06255       0.37914       0.35443
    66  H(1)               0.00220       2.45546       0.87617       0.81905
    67  H(1)               0.00002       0.01804       0.00644       0.00602
    68  S(33)              0.15602      13.39756       4.78058       4.46894
    69  H(1)              -0.00050      -0.55519      -0.19810      -0.18519
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.042006     -2.461518      4.503524
     2   Atom       -0.062599     -0.083518      0.146117
     3   Atom       -0.059175     -0.070530      0.129706
     4   Atom       -0.079646     -0.064705      0.144351
     5   Atom       -0.065861     -0.043369      0.109230
     6   Atom        0.040926      0.009298     -0.050225
     7   Atom       -0.033754     -0.066763      0.100517
     8   Atom        0.010129      0.010940     -0.021069
     9   Atom       -0.060416     -0.066499      0.126915
    10   Atom       -0.089716     -0.049251      0.138967
    11   Atom        0.005028      0.020134     -0.025162
    12   Atom       -0.066896     -0.058884      0.125780
    13   Atom        0.024137      0.021298     -0.045435
    14   Atom        0.038706      0.018436     -0.057142
    15   Atom       -0.048623     -0.061740      0.110363
    16   Atom        0.013552      0.017302     -0.030854
    17   Atom       -0.057762     -0.066466      0.124228
    18   Atom       -0.088282     -0.053359      0.141640
    19   Atom       -0.000328      0.013905     -0.013577
    20   Atom       -0.062087     -0.060203      0.122290
    21   Atom        0.017722      0.019487     -0.037210
    22   Atom       -0.099351     -0.130384      0.229735
    23   Atom        0.017837     -0.012443     -0.005395
    24   Atom        0.027685      0.044629     -0.072315
    25   Atom        0.000460      0.006830     -0.007290
    26   Atom       -0.092803     -0.146093      0.238895
    27   Atom        0.017889     -0.013471     -0.004418
    28   Atom        0.031870      0.045323     -0.077192
    29   Atom        0.001124      0.005900     -0.007024
    30   Atom        0.001698      0.001312     -0.003011
    31   Atom        0.002078      0.000499     -0.002578
    32   Atom        0.001044      0.002091     -0.003135
    33   Atom        0.000511      0.002019     -0.002530
    34   Atom        0.007071     -0.003272     -0.003799
    35   Atom        0.005518     -0.003076     -0.002442
    36   Atom        0.006949     -0.002934     -0.004015
    37   Atom        0.005210     -0.002627     -0.002583
    38   Atom       -0.003154      0.006372     -0.003218
    39   Atom       -0.002484      0.005478     -0.002994
    40   Atom       -0.002816      0.005486     -0.002670
    41   Atom       -0.001940      0.004511     -0.002571
    42   Atom        0.015381      0.010705     -0.026086
    43   Atom        0.001206      0.001955     -0.003161
    44   Atom       -0.018253     -0.005468      0.023721
    45   Atom       -0.000706      0.003046     -0.002339
    46   Atom        0.003411      0.000274     -0.003684
    47   Atom        0.006002     -0.002684     -0.003318
    48   Atom        0.005121     -0.002851     -0.002270
    49   Atom        0.006628     -0.002925     -0.003703
    50   Atom        0.004835     -0.002533     -0.002302
    51   Atom       -0.000661     -0.001287      0.001948
    52   Atom        0.000400      0.002571     -0.002971
    53   Atom        0.004736      0.004140     -0.008876
    54   Atom        0.002649     -0.000660     -0.001989
    55   Atom        0.001396     -0.000035     -0.001360
    56   Atom       -0.003331      0.006126     -0.002794
    57   Atom       -0.002783      0.005609     -0.002826
    58   Atom       -0.002176      0.004860     -0.002684
    59   Atom       -0.002533      0.005519     -0.002986
    60   Atom        0.000372      0.003260     -0.003633
    61   Atom       -0.000811      0.003793     -0.002982
    62   Atom        0.002312      0.001824     -0.004137
    63   Atom        0.001521      0.001682     -0.003203
    64   Atom       -0.002787     -0.013279      0.016065
    65   Atom       -0.000927     -0.005271      0.006198
    66   Atom       -0.003309     -0.006087      0.009396
    67   Atom        0.001851     -0.010567      0.008716
    68   Atom       -0.298041     -0.321401      0.619442
    69   Atom       -0.015571     -0.005177      0.020748
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.197984      0.182177      0.047500
     2   Atom        0.009846     -0.003813     -0.026441
     3   Atom       -0.009018     -0.001888      0.020898
     4   Atom       -0.006175      0.015256      0.053579
     5   Atom       -0.010360      0.014482      0.006628
     6   Atom       -0.003027     -0.010303     -0.000865
     7   Atom        0.002360      0.052039      0.001155
     8   Atom        0.007636     -0.004971      0.001416
     9   Atom        0.023535      0.034020      0.022712
    10   Atom       -0.003566     -0.004968     -0.022370
    11   Atom       -0.001410      0.006692     -0.001381
    12   Atom       -0.004506     -0.010764     -0.036120
    13   Atom       -0.012044      0.012955      0.005235
    14   Atom       -0.001491      0.019100     -0.002251
    15   Atom       -0.011922     -0.049119      0.051180
    16   Atom        0.008334      0.013712     -0.008658
    17   Atom        0.014886     -0.022432      0.024509
    18   Atom        0.000017      0.025652      0.012288
    19   Atom        0.000482     -0.002017      0.001464
    20   Atom       -0.005462      0.026447      0.015048
    21   Atom       -0.014686     -0.007464      0.001399
    22   Atom       -0.017184      0.053193     -0.023445
    23   Atom       -0.016735     -0.004990      0.001854
    24   Atom        0.007699     -0.000583     -0.003290
    25   Atom        0.002734     -0.000110     -0.000421
    26   Atom       -0.006413     -0.108959     -0.019296
    27   Atom       -0.016930      0.006924     -0.004726
    28   Atom        0.008334     -0.003542     -0.007987
    29   Atom        0.002613     -0.000307     -0.000536
    30   Atom        0.004701     -0.000602     -0.000517
    31   Atom        0.003383     -0.000713     -0.000483
    32   Atom        0.004338      0.000202      0.000480
    33   Atom        0.003839     -0.001470     -0.001941
    34   Atom        0.001079     -0.001633     -0.000262
    35   Atom       -0.000165     -0.004343      0.000127
    36   Atom       -0.000234     -0.000089     -0.000045
    37   Atom        0.002039     -0.001798     -0.000489
    38   Atom       -0.000469      0.000336     -0.000127
    39   Atom        0.000540     -0.000133     -0.000755
    40   Atom        0.000471      0.000331      0.002201
    41   Atom       -0.000889     -0.000059      0.000590
    42   Atom       -0.007735     -0.011847     -0.014404
    43   Atom       -0.003828     -0.000318     -0.000402
    44   Atom        0.015690      0.029741      0.042010
    45   Atom       -0.004293     -0.001426     -0.000674
    46   Atom       -0.006284      0.001042      0.002011
    47   Atom        0.001061      0.002121      0.000929
    48   Atom       -0.000178      0.004445     -0.000095
    49   Atom        0.000106      0.000280      0.000019
    50   Atom        0.002208      0.002464      0.000810
    51   Atom        0.003742      0.002388     -0.000707
    52   Atom        0.003719      0.000530      0.000612
    53   Atom        0.002675     -0.003248      0.000355
    54   Atom        0.003021     -0.000586     -0.000454
    55   Atom        0.001543     -0.000177     -0.000055
    56   Atom        0.000065      0.000025      0.000094
    57   Atom        0.000798     -0.000388     -0.001768
    58   Atom       -0.000725     -0.000044     -0.000138
    59   Atom        0.001010      0.000295      0.001259
    60   Atom       -0.005113     -0.000646      0.000724
    61   Atom       -0.004065     -0.000238      0.000455
    62   Atom       -0.005121      0.000937     -0.000985
    63   Atom       -0.004652     -0.002326      0.002110
    64   Atom       -0.005766      0.016244     -0.007769
    65   Atom       -0.009997      0.012630     -0.010755
    66   Atom       -0.002257      0.005063     -0.004409
    67   Atom        0.001019      0.013144      0.000926
    68   Atom       -0.003026     -0.173277      0.007202
    69   Atom        0.011808     -0.013792     -0.019218
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5420   -44.009   -15.703   -14.680  0.3731  0.9276 -0.0159
     1 Fe(57) Bbb    -1.9669   -34.052   -12.151   -11.359  0.9274 -0.3734 -0.0234
              Bcc     4.5088    78.061    27.854    26.038  0.0276  0.0060  0.9996
 
              Baa    -0.0898    -3.462    -1.235    -1.155 -0.3267  0.9398  0.1001
     2 N(14)  Bbb    -0.0595    -2.294    -0.819    -0.765  0.9448  0.3222  0.0590
              Bcc     0.1492     5.756     2.054     1.920 -0.0232 -0.1138  0.9932
 
              Baa    -0.0770    -2.970    -1.060    -0.991  0.4422  0.8928 -0.0862
     3 N(14)  Bbb    -0.0549    -2.117    -0.755    -0.706  0.8968 -0.4385  0.0588
              Bcc     0.1319     5.087     1.815     1.697 -0.0147  0.1033  0.9945
 
              Baa    -0.0887    -3.420    -1.220    -1.141  0.7548  0.6267 -0.1935
     4 N(14)  Bbb    -0.0694    -2.675    -0.954    -0.892 -0.6535  0.7439 -0.1398
              Bcc     0.1580     6.095     2.175     2.033  0.0563  0.2320  0.9711
 
              Baa    -0.0713    -2.750    -0.981    -0.917  0.9270  0.3646 -0.0877
     5 N(14)  Bbb    -0.0393    -1.517    -0.541    -0.506 -0.3665  0.9304 -0.0058
              Bcc     0.1106     4.267     1.523     1.423  0.0795  0.0375  0.9961
 
              Baa    -0.0514    -6.897    -2.461    -2.301  0.1115  0.0197  0.9936
     6 C(13)  Bbb     0.0091     1.216     0.434     0.406  0.0851  0.9959 -0.0293
              Bcc     0.0423     5.681     2.027     1.895  0.9901 -0.0878 -0.1094
 
              Baa    -0.0670    -8.991    -3.208    -2.999 -0.1163  0.9928  0.0293
     7 C(13)  Bbb    -0.0513    -6.889    -2.458    -2.298  0.9389  0.1195 -0.3227
              Bcc     0.1183    15.880     5.667     5.297  0.3238  0.0100  0.9461
 
              Baa    -0.0221    -2.959    -1.056    -0.987  0.1711 -0.0817  0.9819
     8 C(13)  Bbb     0.0037     0.499     0.178     0.167 -0.6932  0.6982  0.1789
              Bcc     0.0183     2.460     0.878     0.821  0.7001  0.7112 -0.0628
 
              Baa    -0.0874   -11.722    -4.183    -3.910 -0.6789  0.7336  0.0300
     9 C(13)  Bbb    -0.0490    -6.579    -2.348    -2.195  0.7108  0.6670 -0.2235
              Bcc     0.1364    18.301     6.530     6.105  0.1840  0.1304  0.9742
 
              Baa    -0.0902   -12.110    -4.321    -4.040  0.9941  0.1038  0.0317
    10 C(13)  Bbb    -0.0514    -6.901    -2.463    -2.302 -0.1067  0.9878  0.1133
              Bcc     0.1417    19.012     6.784     6.342 -0.0195 -0.1160  0.9931
 
              Baa    -0.0266    -3.570    -1.274    -1.191 -0.2060  0.0227  0.9783
    11 C(13)  Bbb     0.0062     0.838     0.299     0.280  0.9722  0.1188  0.2019
              Bcc     0.0204     2.732     0.975     0.911 -0.1116  0.9927 -0.0465
 
              Baa    -0.0730    -9.796    -3.496    -3.268  0.7506  0.6418  0.1573
    12 C(13)  Bbb    -0.0601    -8.060    -2.876    -2.689 -0.6590  0.7446  0.1066
              Bcc     0.1331    17.857     6.372     5.956 -0.0487 -0.1836  0.9818
 
              Baa    -0.0485    -6.515    -2.325    -2.173 -0.1915 -0.1062  0.9757
    13 C(13)  Bbb     0.0132     1.769     0.631     0.590  0.6061  0.7691  0.2026
              Bcc     0.0354     4.745     1.693     1.583  0.7720 -0.6302  0.0829
 
              Baa    -0.0609    -8.166    -2.914    -2.724 -0.1880  0.0243  0.9819
    14 C(13)  Bbb     0.0183     2.460     0.878     0.821  0.0815  0.9966 -0.0091
              Bcc     0.0425     5.706     2.036     1.903  0.9788 -0.0783  0.1894
 
              Baa    -0.0760   -10.194    -3.638    -3.400 -0.1038  0.9518 -0.2888
    15 C(13)  Bbb    -0.0621    -8.338    -2.975    -2.781  0.9597  0.1721  0.2222
              Bcc     0.1381    18.532     6.613     6.182 -0.2612  0.2541  0.9312
 
              Baa    -0.0368    -4.944    -1.764    -1.649 -0.2873  0.1942  0.9380
    16 C(13)  Bbb     0.0128     1.717     0.613     0.573  0.6973 -0.6289  0.3438
              Bcc     0.0241     3.227     1.152     1.077  0.6567  0.7528  0.0453
 
              Baa    -0.0829   -11.126    -3.970    -3.711 -0.6035  0.7816 -0.1578
    17 C(13)  Bbb    -0.0467    -6.261    -2.234    -2.088  0.7899  0.6131  0.0158
              Bcc     0.1296    17.386     6.204     5.799 -0.1091  0.1152  0.9873
 
              Baa    -0.0912   -12.232    -4.365    -4.080  0.9931  0.0358 -0.1113
    18 C(13)  Bbb    -0.0541    -7.255    -2.589    -2.420 -0.0423  0.9975 -0.0571
              Bcc     0.1452    19.487     6.953     6.500  0.1090  0.0614  0.9921
 
              Baa    -0.0140    -1.873    -0.668    -0.625  0.1480 -0.0545  0.9875
    19 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001  0.9886 -0.0185 -0.1492
              Bcc     0.0140     1.878     0.670     0.626  0.0264  0.9983  0.0511
 
              Baa    -0.0714    -9.576    -3.417    -3.194  0.7894  0.5942 -0.1540
    20 C(13)  Bbb    -0.0557    -7.477    -2.668    -2.494 -0.5986  0.8007  0.0213
              Bcc     0.1271    17.053     6.085     5.688  0.1359  0.0754  0.9878
 
              Baa    -0.0382    -5.128    -1.830    -1.710  0.1349  0.0103  0.9908
    21 C(13)  Bbb     0.0044     0.585     0.209     0.195  0.7088  0.6977 -0.1038
              Bcc     0.0339     4.543     1.621     1.515 -0.6924  0.7163  0.0868
 
              Baa    -0.1380   -18.521    -6.609    -6.178  0.4068  0.9135 -0.0006
    22 C(13)  Bbb    -0.1019   -13.675    -4.879    -4.561  0.8998 -0.4008 -0.1726
              Bcc     0.2399    32.196    11.488    10.739  0.1580 -0.0697  0.9850
 
              Baa    -0.0199   -10.606    -3.784    -3.538  0.4081  0.9126  0.0238
    23 H(1)   Bbb    -0.0063    -3.352    -1.196    -1.118  0.1421 -0.0892  0.9858
              Bcc     0.0262    13.957     4.980     4.656  0.9018 -0.3989 -0.1661
 
              Baa    -0.0724    -9.717    -3.467    -3.241  0.0037  0.0279  0.9996
    24 C(13)  Bbb     0.0247     3.316     1.183     1.106  0.9331 -0.3596  0.0066
              Bcc     0.0477     6.400     2.284     2.135  0.3597  0.9327 -0.0273
 
              Baa    -0.0073    -3.896    -1.390    -1.300  0.0040  0.0290  0.9996
    25 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.9379 -0.3470  0.0063
              Bcc     0.0079     4.191     1.495     1.398  0.3470  0.9374 -0.0286
 
              Baa    -0.1519   -20.382    -7.273    -6.799  0.3757  0.9145  0.1499
    26 C(13)  Bbb    -0.1203   -16.138    -5.758    -5.383  0.8818 -0.4025  0.2459
              Bcc     0.2721    36.520    13.031    12.182 -0.2852 -0.0398  0.9576
 
              Baa    -0.0210   -11.219    -4.003    -3.742  0.3815  0.9187  0.1024
    27 H(1)   Bbb    -0.0064    -3.410    -1.217    -1.138 -0.2709  0.0052  0.9626
              Bcc     0.0274    14.630     5.220     4.880  0.8838 -0.3949  0.2508
 
              Baa    -0.0778   -10.439    -3.725    -3.482  0.0274  0.0629  0.9976
    28 C(13)  Bbb     0.0279     3.742     1.335     1.248  0.9026 -0.4304  0.0023
              Bcc     0.0499     6.697     2.390     2.234  0.4295  0.9005 -0.0686
 
              Baa    -0.0071    -3.762    -1.342    -1.255  0.0260  0.0361  0.9990
    29 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.9147 -0.4041 -0.0093
              Bcc     0.0071     3.777     1.348     1.260  0.4033  0.9140 -0.0435
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.6777 -0.6690  0.3052
    30 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137 -0.1536  0.2771  0.9485
              Bcc     0.0063     0.842     0.301     0.281  0.7191  0.6897 -0.0850
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.1683 -0.0294  0.9853
    31 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387 -0.6042  0.7867  0.1267
              Bcc     0.0049     2.594     0.926     0.865  0.7788  0.6167 -0.1146
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.2402 -0.2799  0.9295
    32 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.7103 -0.6020 -0.3649
              Bcc     0.0060     3.182     1.135     1.061  0.6617  0.7478  0.0542
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.0544  0.3101  0.9491
    33 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.7922 -0.5921  0.1480
              Bcc     0.0059     3.138     1.120     1.047  0.6079  0.7438 -0.2779
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.1293  0.1499  0.9802
    34 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.1226  0.9833 -0.1343
              Bcc     0.0074     0.996     0.356     0.332  0.9840  0.1028 -0.1455
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.4018 -0.0393  0.9149
    35 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.0334  0.9990  0.0282
              Bcc     0.0074     3.966     1.415     1.323  0.9151 -0.0192 -0.4028
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.0090  0.0433  0.9990
    36 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.0232  0.9988 -0.0435
              Bcc     0.0070     3.711     1.324     1.238  0.9997 -0.0236 -0.0080
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.1707  0.9450  0.2792
    37 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.2632 -0.2293  0.9371
              Bcc     0.0061     3.259     1.163     1.087  0.9495  0.2334 -0.2096
 
              Baa    -0.0035    -0.474    -0.169    -0.158 -0.6838 -0.0230  0.7293
    38 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128  0.7280  0.0464  0.6840
              Bcc     0.0064     0.858     0.306     0.286 -0.0495  0.9987 -0.0150
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.1516  0.0774  0.9854
