 Entering Gaussian System, Link 0=g16
 Input=1cyo05.com
 Output=1cyo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790737/Gau-515341.inp" -scrdir="/local/bebjones_7790737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    515342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
  1705. (0.01054) BD*( 1) C  82 - C  86  
                ( 48.52%)   0.6966* C  82 s( 37.07%)p 1.70( 62.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6088  0.0103  0.0025  0.0002
                                            0.2878  0.0249 -0.0011 -0.0097 -0.0012
                                            0.0000 -0.7380 -0.0028  0.0130  0.0010
                                            0.0000 -0.0006  0.0087  0.0003 -0.0003
                                           -0.0109 -0.0007 -0.0177 -0.0166 -0.0058
                                            0.0054 -0.0002 -0.0035  0.0003 -0.0026
                                            0.0004
                ( 51.48%)  -0.7175* C  86 s( 35.93%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992  0.0102 -0.0126 -0.0009
                                           -0.1288  0.0210  0.0095  0.0040 -0.0012
                                           -0.0004  0.7885  0.0143  0.0075  0.0008
                                           -0.0004  0.0198 -0.0001 -0.0007  0.0000
                                           -0.0093  0.0038 -0.0312 -0.0068  0.0067
                                           -0.0032  0.0001  0.0003 -0.0000 -0.0013
                                            0.0002
  1706. (0.13933) BD*( 2) C  82 - C  86  
                ( 49.06%)   0.7004* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0006 -0.0003 -0.0000  0.0000
                                           -0.0462  0.0015 -0.0007 -0.9979  0.0298
                                           -0.0162 -0.0044 -0.0000 -0.0001 -0.0015
                                            0.0012 -0.0008 -0.0007 -0.0164 -0.0161
                                           -0.0004  0.0001 -0.0002 -0.0001 -0.0001
                                           -0.0008 -0.0166 -0.0003 -0.0019 -0.0013
                                           -0.0092
                ( 50.94%)  -0.7138* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0006  0.0001  0.0000
                                           -0.0466  0.0013 -0.0008 -0.9979  0.0273
                                           -0.0196 -0.0033  0.0003 -0.0003 -0.0137
                                            0.0000  0.0009  0.0003  0.0220  0.0054
                                           -0.0014  0.0001  0.0001  0.0001 -0.0001
                                           -0.0003 -0.0079  0.0004  0.0056 -0.0014
                                           -0.0105
  1707. (0.00871) BD*( 1) C  83 - H  84  
                ( 38.14%)   0.6176* C  83 s( 34.96%)p 1.86( 64.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5910  0.0179  0.0054  0.0001
                                           -0.7746  0.0151  0.0181  0.0369 -0.0009
                                           -0.0004 -0.2179 -0.0023  0.0135  0.0019
                                            0.0010 -0.0055 -0.0063  0.0002  0.0003
                                           -0.0194 -0.0103  0.0067  0.0080  0.0028
                                            0.0031 -0.0002 -0.0050  0.0005 -0.0073
                                            0.0011
                ( 61.86%)  -0.7865* H  84 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0010 -0.0014  0.0207 -0.0009
                                            0.0077
  1708. (0.00827) BD*( 1) C  83 - N  85  
                ( 59.26%)   0.7698* C  83 s( 34.50%)p 1.90( 65.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5873  0.0075  0.0028  0.0001
                                           -0.5992 -0.0065 -0.0020  0.0251  0.0002
                                           -0.0002  0.5415  0.0314  0.0059  0.0003
                                           -0.0006  0.0265 -0.0155 -0.0013  0.0007
                                           -0.0035  0.0074 -0.0001  0.0028 -0.0032
                                           -0.0019  0.0001 -0.0008  0.0001  0.0014
                                           -0.0002
                ( 40.74%)  -0.6383* N  85 s( 35.99%)p 1.77( 63.54%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5996 -0.0203 -0.0017  0.0001
                                            0.6856 -0.0273 -0.0059 -0.0320  0.0016
                                            0.0002 -0.4041  0.0104  0.0091 -0.0031
                                            0.0002 -0.0517 -0.0050  0.0023  0.0002
                                            0.0357 -0.0021  0.0246 -0.0046  0.0024
                                            0.0018 -0.0001 -0.0082  0.0007  0.0059
                                           -0.0008
  1709. (0.20951) BD*( 2) C  83 - N  85  
                ( 64.17%)   0.8011* C  83 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0005  0.0001 -0.0005 -0.0001
                                            0.0460 -0.0004  0.0001  0.9984 -0.0135
                                            0.0041  0.0040 -0.0000 -0.0005 -0.0202
                                           -0.0141 -0.0002  0.0005 -0.0006  0.0117
                                           -0.0018 -0.0012  0.0000  0.0001  0.0000
                                            0.0003  0.0051  0.0004  0.0039  0.0011
                                            0.0078
                ( 35.83%)  -0.5985* N  85 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0019  0.0002 -0.0000 -0.0000
                                            0.0471 -0.0007  0.0006  0.9975 -0.0204
                                            0.0140  0.0035  0.0007  0.0000  0.0096
                                            0.0045 -0.0018  0.0000 -0.0415  0.0023
                                            0.0007  0.0005 -0.0002  0.0000  0.0001
                                            0.0003  0.0072 -0.0003 -0.0036  0.0017
                                            0.0121
  1710. (0.00839) BD*( 1) N  85 - C  86  
                ( 39.84%)   0.6312* N  85 s( 33.75%)p 1.95( 65.85%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0236  0.0011 -0.0001
                                            0.7217 -0.0295 -0.0061 -0.0343  0.0012
                                            0.0003  0.3681 -0.0049 -0.0086  0.0034
                                           -0.0001 -0.0472 -0.0043  0.0024  0.0002
                                           -0.0338  0.0014 -0.0215  0.0053 -0.0017
                                            0.0001 -0.0000  0.0084 -0.0008  0.0076
                                           -0.0011
                ( 60.16%)  -0.7757* C  86 s( 29.83%)p 2.35( 70.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5460 -0.0144 -0.0025  0.0009
                                           -0.6536 -0.0112 -0.0014  0.0327  0.0007
                                            0.0001 -0.5212 -0.0316 -0.0082  0.0006
                                            0.0005  0.0138 -0.0198 -0.0005  0.0009
                                           -0.0062 -0.0053 -0.0021 -0.0003  0.0003
                                           -0.0012  0.0001  0.0010 -0.0001  0.0018
                                           -0.0003
  1711. (0.00709) BD*( 1) C  86 - H  87  
                ( 37.87%)   0.6154* C  86 s( 34.13%)p 1.93( 65.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5841  0.0009 -0.0116  0.0000
                                           -0.7433  0.0014  0.0186  0.0331  0.0001
                                           -0.0009  0.3222 -0.0006 -0.0168 -0.0017
                                           -0.0003 -0.0116 -0.0064  0.0004  0.0003
                                            0.0196  0.0030 -0.0056 -0.0032 -0.0037
                                           -0.0000 -0.0000  0.0072 -0.0006 -0.0063
                                            0.0008
                ( 62.13%)  -0.7882* H  87 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0010  0.0013  0.0190 -0.0009
                                           -0.0093


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    88.0  222.7     --     --    --      90.3   43.4   1.9
     3. BD (   1)Fe   1 - N   4    92.4   42.8     --     --    --      88.3  223.6   1.1
     4. BD (   1)Fe   1 - N   5    91.6  313.1     --     --    --      89.6  132.2   1.6
     5. BD (   1) N   2 - C   6    95.0  275.6    94.9  281.7   6.1     85.2   92.7   2.9
     6. BD (   2) N   2 - C   6    95.0  275.6     4.7  309.2  91.0    175.3   95.6  90.3
     7. BD (   1) N   2 - C   9    86.6  169.7    87.1  164.4   5.4     93.7  352.6   2.8
     8. BD (   1) N   3 - C  10    84.8  185.7    84.8  191.0   5.2     95.2    3.0   2.7
     9. BD (   2) N   3 - C  10    84.8  185.7     5.8   27.1  90.2      5.3   19.2  90.0
    10. BD (   1) N   3 - C  13    94.3   79.8    94.1   73.7   6.1     85.3  262.6   2.8
    11. BD (   1) N   4 - C  14    94.6   96.0    94.4  102.2   6.1     85.4  273.2   2.8
    12. BD (   2) N   4 - C  14    94.6   96.0     3.5   88.8  91.2    175.5  252.5  90.5
    13. BD (   1) N   4 - C  17    90.5  349.8    90.2  344.6   5.2     89.3  172.4   2.6
    14. BD (   1) N   5 - C  18    87.8    5.8    88.2   11.1   5.4     92.4  182.9   2.8
    15. BD (   2) N   5 - C  18    87.8    5.8   179.2  356.7  91.4      2.6  147.9  90.2
    16. BD (   1) N   5 - C  21    88.7  259.6    89.0  253.6   6.0     91.4   82.6   2.9
    17. BD (   1) C   6 - C   7    92.1  206.2    91.5  209.3   3.2     88.7   19.9   6.4
    18. BD (   1) C   6 - C  22    90.2  330.2    92.5  332.4   3.2     91.2  150.4   1.4
    19. BD (   1) C   7 - C   8    83.7  132.8    84.3  139.1   6.3     96.5  306.4   6.4
    20. BD (   2) C   7 - C   8    83.7  132.8   173.0  101.9  90.3      7.1  284.1  90.1
    22. BD (   1) C   8 - C   9    85.8   58.8    84.5   65.1   6.5     92.2  235.8   3.5
    24. BD (   1) C   9 - C  24    87.0  115.1    85.5  112.7   2.8     91.8  294.8   1.2
    25. BD (   1) C  10 - C  11    89.9  116.7    89.2  119.6   3.0     88.6  290.6   6.3
    26. BD (   1) C  10 - C  24    87.7  240.5    86.3  243.1   2.9     90.7   60.8   1.6
    27. BD (   1) C  11 - C  12    96.9   43.0    93.3   49.4   7.3     79.7  217.1   6.8
    28. BD (   2) C  11 - C  12    96.9   43.0   176.0  218.1  87.1    171.0  218.4  88.0
    30. BD (   1) C  12 - C  13    92.5  328.9    93.2  334.6   5.8     88.5  145.9   3.1
    32. BD (   1) C  13 - C  26    95.5   25.2    95.9   23.0   2.2      --     --    --
    33. BD (   1) C  14 - C  15    93.9   26.7    93.1   29.6   3.0     86.2  200.7   6.0
    34. BD (   1) C  14 - C  26    89.6  150.5    90.7  152.9   2.6      --     --    --
    35. BD (   1) C  15 - C  16    87.4  313.3    84.8  319.9   7.1     89.8  127.0   6.9
    36. BD (   2) C  15 - C  16    87.4  313.3   172.1  265.0  87.3    174.8  229.4  88.0
    38. BD (   1) C  16 - C  17    84.8  239.0    84.3  244.9   5.9     94.9   55.9   3.1
    40. BD (   1) C  17 - C  28    87.1  295.2    86.5  292.9   2.4      --     --    --
    41. BD (   1) C  18 - C  19    86.8  296.4    88.2  299.4   3.3     93.5  110.0   6.4
    42. BD (   1) C  18 - C  28    91.0   60.2    90.2   62.7   2.6      --     --    --
    43. BD (   1) C  19 - C  20    89.7  222.6    89.6  229.0   6.4     89.8   36.4   6.3
    44. BD (   2) C  19 - C  20    89.7  222.6   176.1  313.1  90.3      4.3  132.7  90.3
    46. BD (   1) C  20 - C  21    94.4  149.0    94.3  155.4   6.3     86.5  326.0   3.2
    48. BD (   1) C  21 - C  22    91.1  205.1    91.1  202.9   2.2      --     --    --
    57. BD (   1) C  34 - H  36   145.4  324.1   145.5  322.3   1.0      --     --    --
    61. BD (   1) C  38 - H  41   113.1  104.3   113.3  105.7   1.3      --     --    --
    62. BD (   1) C  42 - H  43   126.7   33.2   127.7   33.4   1.0      --     --    --
    63. BD (   1) C  42 - C  44    61.6  139.5    69.8  143.2   8.8    126.3  314.7   8.9
    64. BD (   2) C  42 - C  44    61.6  139.5    35.3   16.9  83.5     45.9    4.3  83.2
    69. BD (   1) C  47 - H  50   114.7   10.2   115.2   11.5   1.3      --     --    --
    70. BD (   1) C  51 - H  52   115.1  300.8   116.1  300.8   1.0      --     --    --
    71. BD (   1) C  51 - C  53    69.9   53.9    78.0   55.8   8.3    118.2  231.3   8.4
    72. BD (   2) C  51 - C  53    69.9   53.9    23.2  289.7  83.8     33.2  273.1  83.7
    83. BD (   1) C  64 - H  67    98.4  180.5    97.2  180.4   1.3      --     --    --
    86. BD (   1) N  68 - C  70    85.4  179.4    78.7  179.2   6.7     87.2  359.6   7.4
    87. BD (   1) N  68 - C  71   166.9  351.9   160.7  354.2   6.2      6.4  163.9   6.9
    88. BD (   1) C  70 - C  74   160.1  184.6   151.8  183.1   8.3     12.1    7.6   7.9
    89. BD (   2) C  70 - C  74   160.1  184.6    91.9   89.6  89.9     91.8   89.6  89.9
    91. BD (   1) C  71 - N  73   123.9  180.8   128.5  181.6   4.7     64.4  359.8   8.3
    92. BD (   2) C  71 - N  73   123.9  180.8    92.0   89.9  89.7     91.8   89.3  89.8
    93. BD (   1) N  73 - C  74    50.2  178.1    57.6  178.4   7.4    135.0  357.7   5.2
    94. BD (   1) C  74 - H  75   109.2  180.2   107.8  180.2   1.4      --     --    --
    96. BD (   1) C  76 - H  78    76.6  177.8    77.8  177.8   1.3      --     --    --
   100. BD (   1) N  80 - C  82    89.6  177.3    96.2  177.3   6.7     97.8  357.4   7.4
   101. BD (   1) N  80 - C  83    18.0  356.7    24.2  356.8   6.2    168.9  176.3   7.0
   102. BD (   1) C  82 - C  86    14.9  178.2    23.2  178.0   8.3    173.1  358.6   7.9
   103. BD (   2) C  82 - C  86    14.9  178.2    89.7   87.4  90.0     89.8   87.3  90.0
   105. BD (   1) C  83 - N  85    51.1  177.5    46.4  177.6   4.7    120.5  357.3   8.4
   106. BD (   2) C  83 - N  85    51.1  177.5    89.8   87.4  90.0     89.8   87.3  90.0
   107. BD (   1) N  85 - C  86   124.8  177.2   117.3  177.3   7.5     49.9  357.1   5.3
   108. BD (   1) C  86 - H  87    65.8  177.4    67.2  177.4   1.4      --     --    --
   168. LP*(   5)Fe   1             --     --    177.0  185.7   --       --     --    --
   169. LP*(   1) C   9             --     --      5.0  301.9   --       --     --    --
   170. LP*(   1) C  13             --     --      6.1   41.7   --       --     --    --
   171. LP*(   1) C  17             --     --      4.9   71.3   --       --     --    --
   172. LP*(   1) C  21             --     --    176.6  317.6   --       --     --    --
   173. LP (   1) C  22             --     --      1.8  214.4   --       --     --    --
   174. LP (   1) C  24             --     --    176.0  169.3   --       --     --    --
   175. LP (   1) C  26             --     --      5.6   48.4   --       --     --    --
   176. LP (   1) C  28             --     --    177.3  288.1   --       --     --    --
   177. LP (   1) N  68             --     --     91.9   89.6   --       --     --    --
   178. LP (   1) N  73             --     --    175.6  204.9   --       --     --    --
   179. LP (   1) N  80             --     --     90.2  267.3   --       --     --    --
   180. LP (   1) N  85             --     --      1.2  344.0   --       --     --    --
  1609. BD*(   2) N   2 - C   6    95.0  275.6     4.7  309.2  91.0    175.3   95.6  90.3
  1612. BD*(   2) N   3 - C  10    84.8  185.7     5.8   27.1  90.2      5.3   19.2  90.0
  1615. BD*(   2) N   4 - C  14    94.6   96.0     3.5   88.8  91.2    175.5  252.5  90.5
  1618. BD*(   2) N   5 - C  18    87.8    5.8   179.2  356.7  91.4      2.6  147.9  90.2
  1692. BD*(   2) C  70 - C  74   160.1  184.6    91.9   89.6  89.9     91.8   89.6  89.9
  1695. BD*(   2) C  71 - N  73   123.9  180.8    92.0   89.9  89.7     91.8   89.3  89.8
  1706. BD*(   2) C  82 - C  86    14.9  178.2    89.7   87.4  90.0     89.8   87.3  90.0
  1709. BD*(   2) C  83 - N  85    51.1  177.5    89.8   87.4  90.0     89.8   87.3  90.0

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /210. RY*(   3) N   2                    1.02    2.32    0.063
   1. BD (   1)Fe   1 - N   2        /234. RY*(   1) N   3                    0.47    1.87    0.038
   1. BD (   1)Fe   1 - N   2        /262. RY*(   3) N   4                    1.18    2.36    0.068
   1. BD (   1)Fe   1 - N   2        /286. RY*(   1) N   5                    0.74    1.86    0.048
   1. BD (   1)Fe   1 - N   2        /312. RY*(   1) C   6                    1.51    2.08    0.072
   1. BD (   1)Fe   1 - N   2        /313. RY*(   2) C   6                    0.51    2.07    0.042
   1. BD (   1)Fe   1 - N   2        /315. RY*(   4) C   6                    0.31    2.17    0.034
   1. BD (   1)Fe   1 - N   2        /390. RY*(   1) C   9                    1.58    2.05    0.073
   1. BD (   1)Fe   1 - N   2        /391. RY*(   2) C   9                    0.46    2.02    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.33    0.86    0.057
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.49    0.86    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            7.00    0.86    0.098
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.48    0.86    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.39    1.02    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.39    1.03    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.34    1.02    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.46    1.00    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.62    1.00    0.065
   2. BD (   1)Fe   1 - N   3        /208. RY*(   1) N   2                    0.46    1.84    0.037
   2. BD (   1)Fe   1 - N   3        /236. RY*(   3) N   3                    1.08    2.36    0.065
   2. BD (   1)Fe   1 - N   3        /260. RY*(   1) N   4                    0.74    1.85    0.047
   2. BD (   1)Fe   1 - N   3        /288. RY*(   3) N   5                    1.10    2.32    0.065
   2. BD (   1)Fe   1 - N   3        /416. RY*(   1) C  10                    1.60    2.07    0.074
   2. BD (   1)Fe   1 - N   3        /417. RY*(   2) C  10                    0.44    2.03    0.039
   2. BD (   1)Fe   1 - N   3        /494. RY*(   1) C  13                    1.68    2.12    0.077
   2. BD (   1)Fe   1 - N   3        /495. RY*(   2) C  13                    0.33    2.05    0.033
   2. BD (   1)Fe   1 - N   3        /496. RY*(   3) C  13                    0.37    2.27    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.52    0.86    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.33    0.86    0.057
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.46    0.86    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.90    0.86    0.097
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.40    1.02    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.36    1.02    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.34    1.02    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.68    1.01    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.51    0.99    0.064
   3. BD (   1)Fe   1 - N   4        /210. RY*(   3) N   2                    1.08    2.32    0.064
   3. BD (   1)Fe   1 - N   4        /234. RY*(   1) N   3                    0.73    1.86    0.047
   3. BD (   1)Fe   1 - N   4        /262. RY*(   3) N   4                    1.08    2.35    0.065
   3. BD (   1)Fe   1 - N   4        /286. RY*(   1) N   5                    0.48    1.85    0.038
   3. BD (   1)Fe   1 - N   4        /520. RY*(   1) C  14                    1.67    2.12    0.076
   3. BD (   1)Fe   1 - N   4        /521. RY*(   2) C  14                    0.39    2.06    0.036
   3. BD (   1)Fe   1 - N   4        /523. RY*(   4) C  14                    0.31    2.15    0.033
   3. BD (   1)Fe   1 - N   4        /598. RY*(   1) C  17                    1.67    2.07    0.075
   3. BD (   1)Fe   1 - N   4        /599. RY*(   2) C  17                    0.35    2.00    0.034
   3. BD (   1)Fe   1 - N   4        /600. RY*(   3) C  17                    0.26    2.21    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            6.90    0.86    0.098
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.49    0.86    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.32    0.86    0.057
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.45    0.85    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.33    1.01    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.37    1.02    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.41    1.02    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.48    1.01    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.72    0.99    0.066
   4. BD (   1)Fe   1 - N   5        /208. RY*(   1) N   2                    0.75    1.84    0.048
   4. BD (   1)Fe   1 - N   5        /236. RY*(   3) N   3                    1.17    2.37    0.068
   4. BD (   1)Fe   1 - N   5        /260. RY*(   1) N   4                    0.46    1.85    0.037
   4. BD (   1)Fe   1 - N   5        /288. RY*(   3) N   5                    1.03    2.32    0.063
   4. BD (   1)Fe   1 - N   5        /624. RY*(   1) C  18                    1.59    2.06    0.074
   4. BD (   1)Fe   1 - N   5        /625. RY*(   2) C  18                    0.45    2.02    0.039
   4. BD (   1)Fe   1 - N   5        /702. RY*(   1) C  21                    1.53    2.08    0.072
   4. BD (   1)Fe   1 - N   5        /703. RY*(   2) C  21                    0.47    2.06    0.040
   4. BD (   1)Fe   1 - N   5        /704. RY*(   3) C  21                    0.33    2.16    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.50    0.86    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.99    0.86    0.098
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.43    0.86    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.32    0.86    0.057
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.34    1.02    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.39    1.02    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.37    1.02    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.62    1.00    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.45    1.00    0.063
   5. BD (   1) N   2 - C   6        /166. LP*(   3)Fe   1                    0.43    1.06    0.030
   5. BD (   1) N   2 - C   6        /181. RY*(   1)Fe   1                    0.70    2.03    0.048
   5. BD (   1) N   2 - C   6        /391. RY*(   2) C   9                    0.43    2.29    0.040
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.56    1.14    0.054
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.81    1.30    0.041
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.32    1.27    0.026
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.37    0.044
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.56    1.19    0.055
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.84    1.36    0.078
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
   6. BD (   2) N   2 - C   6        /167. LP*(   4)Fe   1                    4.35    0.21    0.039
   6. BD (   2) N   2 - C   6        /168. LP*(   5)Fe   1                    1.27    0.76    0.040
