 Entering Gaussian System, Link 0=g16
 Input=5cn705re.com
 Output=5cn705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020475/Gau-3027684.inp" -scrdir="/local/becsleip_8020475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3027685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0187     2.503     0.893     0.835 -0.4773  0.8735  0.0963
 
              Baa    -0.0973   -13.055    -4.658    -4.355  0.8317  0.5548  0.0187
    21 C(13)  Bbb    -0.0589    -7.911    -2.823    -2.639 -0.5539  0.8273  0.0937
              Bcc     0.1562    20.965     7.481     6.993  0.0366 -0.0883  0.9954
 
              Baa    -0.0850   -11.407    -4.070    -3.805  0.0233 -0.0937  0.9953
    22 C(13)  Bbb     0.0313     4.205     1.501     1.403  0.9949  0.0997 -0.0139
              Bcc     0.0537     7.201     2.570     2.402 -0.0979  0.9906  0.0956
 
              Baa    -0.0074    -3.952    -1.410    -1.318  0.0244 -0.1044  0.9942
    23 H(1)   Bbb     0.0003     0.176     0.063     0.059  0.9945  0.1034 -0.0135
              Bcc     0.0071     3.776     1.347     1.259 -0.1014  0.9891  0.1063
 
              Baa    -0.1450   -19.455    -6.942    -6.489 -0.0875  0.9940  0.0661
    24 C(13)  Bbb    -0.1101   -14.772    -5.271    -4.927  0.9962  0.0876  0.0007
              Bcc     0.2551    34.226    12.213    11.417  0.0051 -0.0659  0.9978
 
              Baa    -0.0204   -10.898    -3.889    -3.635 -0.0986  0.9933  0.0597
    25 H(1)   Bbb    -0.0061    -3.258    -1.163    -1.087 -0.0049 -0.0605  0.9982
              Bcc     0.0265    14.156     5.051     4.722  0.9951  0.0981  0.0108
 
              Baa    -0.0669    -8.982    -3.205    -2.996  0.0066 -0.0150  0.9999
    26 C(13)  Bbb     0.0220     2.947     1.052     0.983  0.9955  0.0947 -0.0051
              Bcc     0.0450     6.035     2.153     2.013 -0.0946  0.9954  0.0156
 
              Baa    -0.0068    -3.614    -1.290    -1.206  0.0073 -0.0015  1.0000
    27 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.9944  0.1050 -0.0071
              Bcc     0.0073     3.891     1.388     1.298 -0.1050  0.9945  0.0023
 
              Baa    -0.1421   -19.071    -6.805    -6.361 -0.1060  0.9932  0.0486
    28 C(13)  Bbb    -0.1076   -14.437    -5.151    -4.816  0.9943  0.1064 -0.0054
              Bcc     0.2497    33.508    11.956    11.177  0.0105 -0.0477  0.9988
 
              Baa    -0.0202   -10.751    -3.836    -3.586 -0.0976  0.9948  0.0273
    29 H(1)   Bbb    -0.0063    -3.370    -1.203    -1.124  0.0262 -0.0249  0.9993
              Bcc     0.0265    14.121     5.039     4.710  0.9949  0.0983 -0.0237
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.0613  0.0067  0.9981
    30 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.5629  0.8255 -0.0401
              Bcc     0.0071     0.955     0.341     0.319  0.8242  0.5643  0.0468
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.6635  0.7458  0.0596
    31 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.532  0.0043 -0.0758  0.9971
              Bcc     0.0062     3.309     1.181     1.104  0.7482  0.6618  0.0471
 
              Baa    -0.0042    -2.256    -0.805    -0.752 -0.2061 -0.1273  0.9702
    32 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.4355  0.8998  0.0255
              Bcc     0.0072     3.851     1.374     1.285  0.8763  0.4172  0.2409
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.1782  0.0123  0.9839
    33 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539 -0.4387  0.8960  0.0683
              Bcc     0.0073     3.893     1.389     1.299  0.8808  0.4438 -0.1651
 
              Baa    -0.0032    -0.433    -0.154    -0.144  0.9082 -0.2884 -0.3032
    34 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.2665 -0.1599  0.9505
              Bcc     0.0061     0.822     0.293     0.274  0.3226  0.9440  0.0684
 
              Baa    -0.0033    -1.743    -0.622    -0.581 -0.2633  0.1461  0.9536
    35 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.9403 -0.1822  0.2876
              Bcc     0.0060     3.193     1.139     1.065  0.2157  0.9724 -0.0894
 
              Baa    -0.0032    -1.722    -0.615    -0.575  0.2189 -0.2953  0.9300
    36 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.9501 -0.1524 -0.2721
              Bcc     0.0059     3.140     1.121     1.047  0.2221  0.9432  0.2472
 
              Baa    -0.0027    -1.428    -0.510    -0.476 -0.0233 -0.0597  0.9979
    37 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381  0.9140 -0.4056 -0.0029
              Bcc     0.0048     2.570     0.917     0.857  0.4050  0.9121  0.0640
 
              Baa    -0.0040    -0.531    -0.189    -0.177 -0.2338 -0.5787  0.7813
    38 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.3422  0.7032  0.6232
              Bcc     0.0069     0.920     0.328     0.307  0.9101 -0.4131 -0.0336
 
              Baa    -0.0044    -2.364    -0.843    -0.788  0.1415 -0.0653  0.9878
    39 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.2478  0.9684  0.0285
              Bcc     0.0075     3.983     1.421     1.328  0.9584 -0.2407 -0.1532
 
              Baa    -0.0038    -2.033    -0.725    -0.678 -0.2113  0.0901  0.9733
    40 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.3302  0.9438 -0.0157
              Bcc     0.0068     3.649     1.302     1.217  0.9200 -0.3181  0.2292
 
              Baa    -0.0032    -1.705    -0.609    -0.569  0.4162  0.5634  0.7137
    41 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539 -0.3114 -0.6491  0.6941
              Bcc     0.0062     3.323     1.186     1.108  0.8543 -0.5111 -0.0947
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.6213  0.3177  0.7163
    42 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.5514 -0.4723  0.6877
              Bcc     0.0048     0.650     0.232     0.217 -0.5568  0.8222  0.1183
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.2051 -0.2110  0.9557
    43 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.9153  0.3044  0.2637
              Bcc     0.0057     3.021     1.078     1.008 -0.3466  0.9289  0.1307
 
              Baa    -0.0040    -0.540    -0.193    -0.180 -0.0703  0.0033  0.9975
    44 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.7644  0.6427  0.0517
              Bcc     0.0044     0.596     0.213     0.199 -0.6409  0.7661 -0.0477
 
              Baa    -0.0021    -1.127    -0.402    -0.376  0.0435  0.2825  0.9583
    45 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.363  0.7814  0.5880 -0.2089
              Bcc     0.0042     2.215     0.790     0.739 -0.6225  0.7579 -0.1952
 
              Baa    -0.0015    -0.789    -0.282    -0.263 -0.0024  0.0680  0.9977
    46 H(1)   Bbb    -0.0012    -0.635    -0.227    -0.212  0.8478  0.5292 -0.0340
              Bcc     0.0027     1.424     0.508     0.475 -0.5303  0.8458 -0.0589
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.4272 -0.1711  0.8878
    47 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.8407 -0.2861 -0.4597
              Bcc     0.0057     0.762     0.272     0.254  0.3326  0.9428  0.0216
 
              Baa    -0.0033    -1.770    -0.631    -0.590  0.2484 -0.1710  0.9534
    48 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.457  0.9515 -0.1411 -0.2732
              Bcc     0.0059     3.139     1.120     1.047  0.1813  0.9751  0.1276
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.0698  0.2141  0.9743
    49 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.9650 -0.2330  0.1204
              Bcc     0.0052     2.749     0.981     0.917  0.2528  0.9486 -0.1903
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.2687 -0.1839  0.9455
    50 H(1)   Bbb    -0.0014    -0.754    -0.269    -0.251  0.8652 -0.3853 -0.3208
              Bcc     0.0044     2.340     0.835     0.781  0.4233  0.9043  0.0556
 
              Baa    -0.0289    -3.875    -1.383    -1.293 -0.1035  0.5122  0.8526
    51 C(13)  Bbb     0.0075     1.013     0.361     0.338 -0.6253  0.6331 -0.4563
              Bcc     0.0213     2.862     1.021     0.955  0.7735  0.5803 -0.2548
 
              Baa    -0.0043    -2.283    -0.814    -0.761  0.0552 -0.1110  0.9923
    52 H(1)   Bbb    -0.0040    -2.151    -0.768    -0.717 -0.4858  0.8653  0.1238
              Bcc     0.0083     4.434     1.582     1.479  0.8723  0.4889  0.0062
 
              Baa    -0.0326    -4.375    -1.561    -1.459 -0.4918  0.6597 -0.5683
    53 C(13)  Bbb    -0.0265    -3.558    -1.270    -1.187  0.8704  0.3887 -0.3021
              Bcc     0.0591     7.934     2.831     2.646 -0.0216  0.6432  0.7654
 
              Baa    -0.0027    -1.455    -0.519    -0.485 -0.3474  0.2970  0.8894
    54 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.9195  0.2938  0.2611
              Bcc     0.0033     1.755     0.626     0.585 -0.1838  0.9086 -0.3751
 
              Baa    -0.0049    -2.601    -0.928    -0.868 -0.2315  0.7017 -0.6738
    55 H(1)   Bbb    -0.0015    -0.785    -0.280    -0.262 -0.2140  0.6389  0.7389
              Bcc     0.0063     3.386     1.208     1.130  0.9490  0.3152  0.0022
 
              Baa    -0.0037    -0.493    -0.176    -0.165  0.0396 -0.0883  0.9953
    56 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.3940  0.9168  0.0657
              Bcc     0.0071     0.948     0.338     0.316  0.9183 -0.3895 -0.0711
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.1510 -0.0556  0.9870
    57 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.2530  0.9630  0.0930
              Bcc     0.0072     3.835     1.369     1.279  0.9556 -0.2637  0.1313
 
              Baa    -0.0043    -2.270    -0.810    -0.757  0.2585 -0.0957  0.9613
    58 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.2454  0.9689  0.0304
              Bcc     0.0073     3.871     1.381     1.291  0.9343 -0.2281 -0.2740
 
              Baa    -0.0032    -1.698    -0.606    -0.567  0.5062  0.8561  0.1040
    59 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.0257 -0.1356  0.9904
              Bcc     0.0062     3.289     1.173     1.097  0.8620 -0.4987 -0.0906
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.8657  0.4913  0.0959
    60 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.0399 -0.1233  0.9916
              Bcc     0.0061     0.825     0.294     0.275 -0.4990  0.8622  0.0872
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.0602 -0.0911  0.9940
    61 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.8158  0.5783  0.0036
              Bcc     0.0048     2.579     0.920     0.860 -0.5752  0.8107  0.1091
 
              Baa    -0.0033    -1.751    -0.625    -0.584 -0.1563 -0.3666  0.9172
    62 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478  0.9079  0.3122  0.2796
              Bcc     0.0060     3.183     1.136     1.062 -0.3889  0.8764  0.2840
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.2470  0.1669  0.9545
    63 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.8795  0.3748 -0.2932
              Bcc     0.0059     3.157     1.126     1.053 -0.4067  0.9119 -0.0542
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.1351  0.9894  0.0533
    64 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.9505  0.1446 -0.2749
              Bcc     0.0075     1.005     0.359     0.335  0.2797 -0.0135  0.9600
 
              Baa    -0.0030    -1.590    -0.567    -0.530 -0.1468  0.9880  0.0479
    65 H(1)   Bbb    -0.0025    -1.330    -0.474    -0.444  0.8903  0.1531 -0.4288
              Bcc     0.0055     2.920     1.042     0.974  0.4310  0.0203  0.9021
 
              Baa    -0.0023    -1.243    -0.444    -0.415 -0.6181  0.7316  0.2877
    66 H(1)   Bbb    -0.0023    -1.204    -0.430    -0.402  0.7534  0.6557 -0.0487
              Bcc     0.0046     2.447     0.873     0.816  0.2243 -0.1866  0.9565
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.3799  0.9076 -0.1789
    67 H(1)   Bbb    -0.0022    -1.173    -0.419    -0.391  0.9096 -0.4017 -0.1060
              Bcc     0.0045     2.418     0.863     0.806  0.1681  0.1225  0.9781
 
              Baa    -0.0115    -0.442    -0.158    -0.147  0.9891  0.1248  0.0783
    68 N(14)  Bbb    -0.0045    -0.174    -0.062    -0.058 -0.1288  0.9905  0.0481
              Bcc     0.0160     0.616     0.220     0.205 -0.0716 -0.0577  0.9958
 
              Baa    -0.0046    -2.430    -0.867    -0.811 -0.1237  0.9909  0.0528
    69 H(1)   Bbb    -0.0039    -2.102    -0.750    -0.701  0.9505  0.1031  0.2931
              Bcc     0.0085     4.532     1.617     1.512 -0.2850 -0.0864  0.9546
 
              Baa    -0.0084    -1.121    -0.400    -0.374 -0.1199  0.9915  0.0507
    70 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332  0.9896  0.1234 -0.0733
              Bcc     0.0158     2.116     0.755     0.706  0.0789 -0.0414  0.9960
 
              Baa    -0.0186    -2.499    -0.892    -0.834  0.8212  0.1592  0.5479
    71 C(13)  Bbb    -0.0166    -2.227    -0.795    -0.743 -0.1950  0.9808  0.0073
              Bcc     0.0352     4.726     1.686     1.576 -0.5362 -0.1129  0.8365
 
              Baa    -0.0150    -8.011    -2.859    -2.672 -0.1082  0.9917  0.0692
    72 H(1)   Bbb    -0.0101    -5.376    -1.918    -1.793  0.7314  0.0323  0.6812
              Bcc     0.0251    13.388     4.777     4.466 -0.6733 -0.1243  0.7288
 
              Baa    -0.1478    -5.700    -2.034    -1.901  0.9923  0.1236  0.0056
    73 N(14)  Bbb    -0.1270    -4.898    -1.748    -1.634 -0.1237  0.9909  0.0538
              Bcc     0.2748    10.598     3.782     3.535  0.0011 -0.0540  0.9985
 
              Baa    -0.0247    -3.309    -1.181    -1.104 -0.1242  0.9908  0.0544
    74 C(13)  Bbb    -0.0172    -2.308    -0.824    -0.770  0.8581  0.1348 -0.4955
              Bcc     0.0419     5.617     2.004     1.874  0.4983  0.0149  0.8669
 
              Baa    -0.0156    -8.336    -2.974    -2.781 -0.1161  0.9921  0.0473
    75 H(1)   Bbb    -0.0109    -5.837    -2.083    -1.947  0.7335  0.1177 -0.6694
              Bcc     0.0266    14.173     5.057     4.727  0.6697  0.0430  0.7414
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\16-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5cn7_II_Q\\0,5\Fe,0,12.05093674
 11,-28.949489843,13.626269144\N,0,11.0361411476,-30.2678833413,14.6976
 210306\N,0,11.9566535612,-27.6375067125,15.1503147081\N,0,12.919423829
 2,-27.5123321704,12.5079245041\N,0,12.0023962405,-30.1400516204,12.042
 0463182\C,0,10.6561011469,-31.5135080004,14.2993320302\C,0,10.00737240
 67,-32.2223777549,15.3793439929\C,0,9.9933662445,-31.3725770504,16.440
 9269531\C,0,10.6370462223,-30.1572298391,15.9957705693\C,0,11.41680923
 94,-27.8658839011,16.3834033646\C,0,11.5303645101,-26.7023230188,17.22
 33649199\C,0,12.1625325734,-25.7479652253,16.4725144204\C,0,12.4146621
 818,-26.3567793591,15.1822124986\C,0,13.2224658859,-26.2349877974,12.8
 764347655\C,0,13.7577484863,-25.4860686485,11.7694023003\C,0,13.776104
 2784,-26.3418227674,10.7013521655\C,0,13.2329885219,-27.5951402569,11.
 1855448721\C,0,12.4827500898,-29.8918126379,10.7932767503\C,0,12.23175
 1073,-31.0101361848,9.9122353685\C,0,11.5915232103,-31.9479186938,10.6
 60129761\C,0,11.4530020717,-31.3860192271,11.9851391315\C,0,10.8465759
 615,-32.0433008756,13.0374104102\H,0,10.4745930109,-33.039729788,12.85
 46634922\C,0,10.8149565836,-29.0440505336,16.7905646205\H,0,10.4303455
 002,-29.0858055879,17.7981282574\C,0,13.0244183439,-25.6993510215,14.1
 344967325\H,0,13.3133216055,-24.6715096338,14.289685118\C,0,13.0892481
 478,-28.7180295463,10.3928251083\H,0,13.4049822021,-28.6484731127,9.36
 32741585\C,0,9.4396759543,-31.576422375,17.8095171126\H,0,9.0117104202
 ,-32.5707459454,17.9091936843\H,0,8.6588372027,-30.8449583622,18.01832
 90676\H,0,10.2200780603,-31.4615850955,18.5625051407\C,0,9.4739342836,
 -33.6095632457,15.2729330383\H,0,10.2661451291,-34.3042812701,14.99323
 27556\H,0,8.6944451803,-33.6619258351,14.5126583824\H,0,9.0502169943,-
 33.9351118951,16.219744642\C,0,11.0977596925,-26.6220877549,18.6459059
 742\H,0,11.2917784264,-27.5599194059,19.1645831706\H,0,10.0291254944,-
 26.4133896585,18.7155251979\H,0,11.6366218493,-25.8248375327,19.153978
 1198\C,0,12.5359832257,-24.398281879,16.8362507245\H,0,13.4566611663,-
 24.0316160194,16.3971839523\C,0,11.8431281472,-23.600639019,17.6420316
 984\H,0,10.8988896628,-23.8954672681,18.0652481244\H,0,12.1851026895,-
 22.6078032195,17.8829006097\C,0,14.254345651,-24.0847783273,11.8429470
 36\H,0,14.7835695945,-23.9118118088,12.7789754061\H,0,13.4269675845,-2
 3.375744356,11.7870660723\H,0,14.933913161,-23.886488604,11.0166184212
 \C,0,14.2273356311,-26.1039826692,9.3470682163\H,0,14.6936088735,-26.9
 480197297,8.8517208191\C,0,14.1067942585,-24.9566824766,8.687892874\H,
 0,13.6095986999,-24.1022795615,9.1126466645\H,0,14.4790315698,-24.8423
 010069,7.6832940155\C,0,12.6233595182,-31.0502177837,8.4751684222\H,0,
 13.7016381185,-30.9301246128,8.3671054987\H,0,12.1366193957,-30.245227
 5554,7.9241895817\H,0,12.3370521923,-31.9963009444,8.0226406913\C,0,11
 .0862633719,-33.2914972833,10.2605135688\H,0,11.3073887155,-33.4926187
 005,9.2152817775\H,0,10.0068185104,-33.35131838,10.4004388704\H,0,11.5
 496593709,-34.0707296119,10.866051824\C,0,17.3306074805,-30.7532091659
 ,13.9317557501\H,0,17.5347681457,-30.5410743817,12.8870261039\H,0,17.4
 854037502,-31.8178588161,14.1077109293\H,0,18.0397756534,-30.199672962
 5,14.5467165897\N,0,15.4212250776,-30.4466541496,15.5221777624\H,0,15.
 9170420527,-30.7677425315,16.337586344\C,0,15.9354522317,-30.362262778
 9,14.2553683554\C,0,14.1392998392,-30.0200942561,15.4750869348\H,0,13.
 4899027571,-29.9761139382,16.3259501132\N,0,13.8075877877,-29.67056522
 31,14.2532441806\C,0,14.9177780658,-29.879171521,13.4836304219\H,0,14.
 9085183441,-29.6677569325,12.4337978937\\Version=ES64L-G16RevC.02\Stat
 e=5-A\HF=-2906.9906722\S2=6.078256\S2-1=0.\S2A=6.001901\RMSD=7.859e-09
 \Dipole=2.0948268,-1.5343853,1.1720283\Quadrupole=2.5183444,-1.316209,
 -1.2021354,-3.7945338,4.0502874,-1.7850917\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TIMES HAVE CHANGED. IN THE BIBLE WHEN AN ASS
 SPOKE IT WAS CONSIDERED A MIRACLE.
 Job cpu time:       0 days  5 hours  3 minutes 30.4 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 17.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 22:03:13 2024.
