 Entering Gaussian System, Link 0=g16
 Input=5b7212re.com
 Output=5b7212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015146/Gau-3117292.inp" -scrdir="/local/becsleip_8015146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3117293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89981   1.90976   1.91267   1.91625   1.91996
  Beta virt. eigenvalues --    1.93048   1.93350   1.94025   1.94829   1.95241
  Beta virt. eigenvalues --    1.96042   1.96566   1.97267   1.97383   1.98569
  Beta virt. eigenvalues --    1.98810   1.99933   2.01249   2.01464   2.02243
  Beta virt. eigenvalues --    2.03115   2.03709   2.04393   2.05201   2.05887
  Beta virt. eigenvalues --    2.06876   2.07152   2.07705   2.07915   2.09535
  Beta virt. eigenvalues --    2.10049   2.11488   2.11852   2.12420   2.13034
  Beta virt. eigenvalues --    2.13223   2.14258   2.14976   2.15610   2.16406
  Beta virt. eigenvalues --    2.16921   2.17139   2.17449   2.17945   2.18527
  Beta virt. eigenvalues --    2.18895   2.19306   2.19951   2.20210   2.20664
  Beta virt. eigenvalues --    2.20911   2.21926   2.22261   2.22850   2.23696
  Beta virt. eigenvalues --    2.24794   2.25630   2.25744   2.26313   2.26727
  Beta virt. eigenvalues --    2.27202   2.27326   2.28111   2.28243   2.28858
  Beta virt. eigenvalues --    2.29795   2.30265   2.31193   2.31375   2.32400
  Beta virt. eigenvalues --    2.33132   2.33310   2.33903   2.34000   2.34930
  Beta virt. eigenvalues --    2.35482   2.35904   2.37007   2.37765   2.38511
  Beta virt. eigenvalues --    2.40606   2.42238   2.42693   2.43455   2.43584
  Beta virt. eigenvalues --    2.43893   2.43968   2.45400   2.45643   2.46233
  Beta virt. eigenvalues --    2.47108   2.47695   2.47954   2.49349   2.50740
  Beta virt. eigenvalues --    2.50861   2.51369   2.53179   2.54394   2.56098
  Beta virt. eigenvalues --    2.56987   2.57772   2.59245   2.59408   2.61431
  Beta virt. eigenvalues --    2.61710   2.62367   2.64182   2.65112   2.66984
  Beta virt. eigenvalues --    2.68428   2.69404   2.70498   2.71725   2.72049
  Beta virt. eigenvalues --    2.77092   2.77609   2.78243   2.79311   2.81611
  Beta virt. eigenvalues --    2.82238   2.83036   2.85862   2.86732   2.87104
  Beta virt. eigenvalues --    2.89111   2.89764   2.90165   2.90987   2.94041
  Beta virt. eigenvalues --    2.95285   2.96078   2.96357   3.02813   3.03975
  Beta virt. eigenvalues --    3.05023   3.10874   3.13705   3.15335   3.20434
  Beta virt. eigenvalues --    3.20979   3.28693   3.29529   3.30321   3.36375
  Beta virt. eigenvalues --    3.36629   3.53838   3.59448   3.76933   3.79269
  Beta virt. eigenvalues --    4.05332   4.17310
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.892131   1.059903
     2  N   -0.661760  -0.024218
     3  N   -0.669319  -0.021650
     4  N   -0.662198  -0.028878
     5  N   -0.663253  -0.022601
     6  C    0.284471   0.002083
     7  C    0.038245  -0.001551
     8  C    0.040508  -0.002101
     9  C    0.296104   0.001218
    10  C    0.317455   0.000564
    11  C    0.042663   0.014722
    12  C    0.010084   0.012398
    13  C    0.317431   0.007139
    14  C    0.303276   0.005209
    15  C    0.043659  -0.000032
    16  C    0.004512  -0.001645
    17  C    0.321755   0.006554
    18  C    0.319601   0.007118
    19  C    0.044868   0.009435
    20  C    0.039953   0.016087
    21  C    0.309673   0.002458
    22  C   -0.323270  -0.003386
    23  H    0.189241   0.000152
    24  C   -0.300261  -0.001423
    25  H    0.189867   0.000074
    26  C   -0.311791  -0.007295
    27  H    0.192441   0.000358
    28  C   -0.297439  -0.007832
    29  H    0.191800   0.000397
    30  C   -0.611289  -0.000017
    31  H    0.202833  -0.000117
    32  H    0.202992  -0.000039
    33  H    0.203075  -0.000031
    34  C   -0.609933   0.000040
    35  H    0.197855  -0.000018
    36  H    0.203177  -0.000026
    37  H    0.204009  -0.000104
    38  C   -0.614064  -0.001667
    39  H    0.195781   0.000603
    40  H    0.206495   0.001107
    41  H    0.211999   0.000075
    42  C   -0.152981  -0.005702
    43  H    0.177216   0.000464
    44  C   -0.388927   0.009617
    45  H    0.188959  -0.000474
    46  H    0.193567  -0.000472
    47  C   -0.613323  -0.000129
    48  H    0.189289  -0.000028
    49  H    0.207094   0.000093
    50  H    0.211526  -0.000035
    51  C   -0.154042  -0.000409
    52  H    0.176209  -0.000014
    53  C   -0.390579   0.000878
    54  H    0.187909  -0.000040
    55  H    0.191754  -0.000097
    56  C   -0.611926  -0.001195
    57  H    0.203596   0.000720
    58  H    0.208282   0.000727
    59  H    0.203116  -0.000120
    60  C   -0.611341  -0.001538
    61  H    0.199499   0.000929
    62  H    0.204900  -0.000053
    63  H    0.205935   0.000948
    64  O   -0.808037  -0.002361
    65  H    0.481194   0.000388
    66  H    0.468191  -0.000481
    67  C   -0.602586  -0.000051
    68  H    0.214748  -0.000033
    69  H    0.222469  -0.000027
    70  H    0.215210   0.000002
    71  N   -0.630709   0.000844
    72  H    0.388864  -0.000269
    73  C    0.281339  -0.000708
    74  C    0.266918   0.007712
    75  H    0.236968  -0.000498
    76  N   -0.431357  -0.033672
    77  C   -0.036869   0.002323
    78  H    0.214548  -0.000301
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.892131   1.059903
     2  N   -0.661760  -0.024218
     3  N   -0.669319  -0.021650
     4  N   -0.662198  -0.028878
     5  N   -0.663253  -0.022601
     6  C    0.284471   0.002083
     7  C    0.038245  -0.001551
     8  C    0.040508  -0.002101
     9  C    0.296104   0.001218
    10  C    0.317455   0.000564
    11  C    0.042663   0.014722
    12  C    0.010084   0.012398
    13  C    0.317431   0.007139
    14  C    0.303276   0.005209
    15  C    0.043659  -0.000032
    16  C    0.004512  -0.001645
    17  C    0.321755   0.006554
    18  C    0.319601   0.007118
    19  C    0.044868   0.009435
    20  C    0.039953   0.016087
    21  C    0.309673   0.002458
    22  C   -0.134029  -0.003234
    24  C   -0.110394  -0.001349
    26  C   -0.119350  -0.006937
    28  C   -0.105639  -0.007434
    30  C   -0.002388  -0.000204
    34  C   -0.004892  -0.000109
    38  C    0.000211   0.000119
    42  C    0.024234  -0.005238
    44  C   -0.006402   0.008671
    47  C   -0.005413  -0.000100
    51  C    0.022167  -0.000423
    53  C   -0.010917   0.000741
    56  C    0.003069   0.000132
    60  C   -0.001007   0.000285
    64  O    0.141349  -0.002454
    67  C    0.049840  -0.000109
    71  N   -0.241845   0.000575
    73  C    0.281339  -0.000708
    74  C    0.503886   0.007213
    76  N   -0.431357  -0.033672
    77  C    0.177678   0.002022
 Electronic spatial extent (au):  <R**2>=          19960.1536
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1366    Y=             -0.1106    Z=              3.0484  Tot=              3.7242
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3822   YY=           -190.5006   ZZ=           -197.7457
   XY=              2.7888   XZ=             -2.8315   YZ=             -3.9090
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.1607   YY=              0.0423   ZZ=             -7.2029
   XY=              2.7888   XZ=             -2.8315   YZ=             -3.9090
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.0679  YYY=            -10.2660  ZZZ=            153.7588  XYY=              2.5924
  XXY=             -0.3004  XXZ=            -19.4532  XZZ=            -27.8271  YZZ=             -0.6726
  YYZ=            -58.8387  XYZ=              3.3138
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10281.3575 YYYY=         -10061.4509 ZZZZ=          -2338.2258 XXXY=            -47.6044
 XXXZ=            -71.9194 YYYX=             73.1733 YYYZ=            -91.9844 ZZZX=            -34.1803
 ZZZY=            -51.5094 XXYY=          -3230.5777 XXZZ=          -2477.7605 YYZZ=          -2523.9501
 XXYZ=             10.5047 YYXZ=            -61.8510 ZZXY=             47.4784
 N-N= 5.961864630689D+03 E-N=-1.889833472765D+04  KE= 2.971969364959D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11833      17.16231       6.12394       5.72473
     2  N(14)             -0.02031      -6.56175      -2.34140      -2.18877
     3  N(14)             -0.01982      -6.40357      -2.28495      -2.13600
     4  N(14)             -0.02410      -7.78771      -2.77885      -2.59770
     5  N(14)             -0.02095      -6.76749      -2.41481      -2.25739
     6  C(13)             -0.00033      -0.36831      -0.13142      -0.12285
     7  C(13)             -0.00067      -0.75550      -0.26958      -0.25201
     8  C(13)             -0.00085      -0.95784      -0.34178      -0.31950
     9  C(13)             -0.00072      -0.81113      -0.28943      -0.27056
    10  C(13)             -0.00162      -1.81728      -0.64845      -0.60618
    11  C(13)              0.00119       1.33926       0.47788       0.44673
    12  C(13)              0.00106       1.18659       0.42341       0.39581
    13  C(13)              0.00074       0.83491       0.29792       0.27850
    14  C(13)             -0.00003      -0.03121      -0.01114      -0.01041
    15  C(13)             -0.00064      -0.72194      -0.25760      -0.24081
    16  C(13)             -0.00097      -1.08719      -0.38794      -0.36265
    17  C(13)             -0.00002      -0.02334      -0.00833      -0.00779
    18  C(13)             -0.00039      -0.44239      -0.15786      -0.14757
    19  C(13)              0.00036       0.40635       0.14499       0.13554
    20  C(13)              0.00166       1.87085       0.66756       0.62405
    21  C(13)              0.00024       0.27010       0.09638       0.09010
    22  C(13)             -0.00070      -0.78646      -0.28063      -0.26233
    23  H(1)               0.00006       0.25966       0.09265       0.08661
    24  C(13)             -0.00027      -0.30301      -0.10812      -0.10107
    25  H(1)               0.00003       0.14421       0.05146       0.04810
    26  C(13)             -0.00130      -1.45969      -0.52085      -0.48690
    27  H(1)               0.00013       0.60062       0.21432       0.20035
    28  C(13)             -0.00128      -1.43421      -0.51176      -0.47840
    29  H(1)               0.00014       0.63706       0.22732       0.21250
    30  C(13)             -0.00003      -0.03250      -0.01160      -0.01084
    31  H(1)              -0.00005      -0.22587      -0.08060      -0.07534
    32  H(1)              -0.00002      -0.11031      -0.03936      -0.03679
    33  H(1)              -0.00001      -0.05836      -0.02083      -0.01947
    34  C(13)              0.00001       0.01262       0.00450       0.00421
    35  H(1)              -0.00000      -0.00825      -0.00295      -0.00275
    36  H(1)              -0.00002      -0.06960      -0.02483      -0.02322
    37  H(1)              -0.00004      -0.19962      -0.07123      -0.06659
    38  C(13)             -0.00065      -0.73223      -0.26128      -0.24425
    39  H(1)               0.00025       1.10352       0.39376       0.36809
    40  H(1)               0.00056       2.50634       0.89433       0.83603
    41  H(1)               0.00001       0.06685       0.02385       0.02230
    42  C(13)             -0.00108      -1.21039      -0.43190      -0.40374
    43  H(1)               0.00017       0.78219       0.27910       0.26091
    44  C(13)              0.00133       1.50013       0.53528       0.50039
    45  H(1)              -0.00014      -0.64591      -0.23048      -0.21545
    46  H(1)              -0.00015      -0.67209      -0.23982      -0.22419
    47  C(13)             -0.00005      -0.05483      -0.01956      -0.01829
    48  H(1)               0.00000       0.01041       0.00372       0.00347
    49  H(1)               0.00006       0.27143       0.09685       0.09054
    50  H(1)              -0.00001      -0.04367      -0.01558      -0.01457
    51  C(13)             -0.00010      -0.11607      -0.04142      -0.03872
    52  H(1)               0.00001       0.03271       0.01167       0.01091
    53  C(13)              0.00002       0.02082       0.00743       0.00695
    54  H(1)              -0.00001      -0.06228      -0.02222      -0.02078
    55  H(1)              -0.00003      -0.15474      -0.05521      -0.05161
    56  C(13)             -0.00052      -0.58181      -0.20760      -0.19407
    57  H(1)               0.00033       1.47079       0.52481       0.49060
    58  H(1)               0.00034       1.51873       0.54192       0.50659
    59  H(1)              -0.00006      -0.24696      -0.08812      -0.08238
    60  C(13)             -0.00058      -0.65686      -0.23438      -0.21911
    61  H(1)               0.00044       1.94737       0.69487       0.64957
    62  H(1)              -0.00003      -0.11567      -0.04127      -0.03858
    63  H(1)               0.00045       2.01392       0.71862       0.67177
    64  O(17)             -0.00312       1.89218       0.67518       0.63116
    65  H(1)               0.00006       0.27405       0.09779       0.09141
    66  H(1)              -0.00041      -1.84699      -0.65905      -0.61609
    67  C(13)              0.00002       0.02759       0.00984       0.00920
    68  H(1)              -0.00000      -0.00511      -0.00182      -0.00170
    69  H(1)              -0.00001      -0.05491      -0.01959      -0.01832
    70  H(1)               0.00000       0.01909       0.00681       0.00637
    71  N(14)             -0.00147      -0.47383      -0.16907      -0.15805
    72  H(1)              -0.00014      -0.61278      -0.21865      -0.20440
    73  C(13)             -0.00094      -1.05821      -0.37759      -0.35298
    74  C(13)             -0.00084      -0.94705      -0.33793      -0.31590
    75  H(1)              -0.00024      -1.05239      -0.37552      -0.35104
    76  N(14)             -0.03235     -10.45293      -3.72986      -3.48672
    77  C(13)              0.00099       1.11760       0.39879       0.37279
    78  H(1)              -0.00018      -0.82470      -0.29427      -0.27509
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.147131      0.925305      1.221827
     2   Atom       -0.000078      0.004685     -0.004607
     3   Atom       -0.008337     -0.010516      0.018853
     4   Atom       -0.004825      0.003146      0.001679
     5   Atom       -0.008231     -0.012896      0.021127
     6   Atom        0.006859     -0.004447     -0.002411
     7   Atom        0.002661     -0.001026     -0.001635
     8   Atom        0.000562      0.001262     -0.001823
     9   Atom        0.001551      0.000276     -0.001827
    10   Atom       -0.005392      0.004618      0.000775
    11   Atom       -0.011044     -0.006836      0.017880
    12   Atom       -0.006979     -0.007013      0.013992
    13   Atom        0.000117     -0.003248      0.003131
    14   Atom        0.005005     -0.006074      0.001069
    15   Atom        0.001573     -0.002190      0.000617
    16   Atom       -0.000322      0.000829     -0.000507
    17   Atom       -0.000855     -0.002538      0.003393
    18   Atom       -0.008622      0.004317      0.004305
    19   Atom       -0.008541     -0.003447      0.011989
    20   Atom       -0.008635     -0.008834      0.017468
    21   Atom        0.002227     -0.001382     -0.000844
    22   Atom        0.007967     -0.001758     -0.006209
    23   Atom        0.002665     -0.001055     -0.001610
    24   Atom       -0.002225      0.006558     -0.004333
    25   Atom       -0.000960      0.002517     -0.001557
    26   Atom        0.009556      0.000107     -0.009663
    27   Atom        0.002532     -0.000908     -0.001624
    28   Atom        0.000650      0.009358     -0.010008
    29   Atom       -0.000692      0.002316     -0.001623
    30   Atom        0.000391      0.000223     -0.000614
    31   Atom        0.000410      0.000075     -0.000485
    32   Atom        0.000165      0.000455     -0.000619
    33   Atom        0.000114      0.000535     -0.000649
    34   Atom        0.001211     -0.000555     -0.000656
    35   Atom        0.001278     -0.000635     -0.000643
    36   Atom        0.001249     -0.000616     -0.000633
    37   Atom        0.000820     -0.000325     -0.000495
    38   Atom       -0.000779      0.001234     -0.000455
    39   Atom       -0.000696      0.001558     -0.000862
    40   Atom       -0.000716      0.001314     -0.000598
    41   Atom       -0.000544      0.001299     -0.000755
    42   Atom        0.002539      0.000247     -0.002786
    43   Atom        0.000943     -0.000051     -0.000892
    44   Atom       -0.003930      0.001162      0.002768
    45   Atom       -0.000037      0.000458     -0.000421
    46   Atom        0.000768     -0.000173     -0.000595
    47   Atom        0.001177     -0.000624     -0.000553
    48   Atom        0.001417     -0.000701     -0.000716
    49   Atom        0.001159     -0.000556     -0.000603
    50   Atom        0.000885     -0.000339     -0.000545
    51   Atom        0.000431      0.000355     -0.000786
    52   Atom        0.000029      0.000699     -0.000728
    53   Atom        0.000231     -0.000259      0.000029
    54   Atom        0.000446     -0.000052     -0.000394
    55   Atom        0.000135      0.000193     -0.000329
    56   Atom       -0.000788      0.001376     -0.000588
    57   Atom       -0.000710      0.001503     -0.000792
    58   Atom       -0.000738      0.001398     -0.000660
    59   Atom       -0.000604      0.001281     -0.000677
    60   Atom        0.000728     -0.000152     -0.000576
    61   Atom        0.000955     -0.000160     -0.000795
    62   Atom        0.000313      0.000401     -0.000714
    63   Atom        0.000941     -0.000221     -0.000720
    64   Atom       -0.009724      0.009964     -0.000240
    65   Atom       -0.003363     -0.005999      0.009362
    66   Atom       -0.006206     -0.005248      0.011453
    67   Atom       -0.000562     -0.000665      0.001228
    68   Atom       -0.000553     -0.000551      0.001104
    69   Atom       -0.000325     -0.000694      0.001020
    70   Atom       -0.000474     -0.000599      0.001073
    71   Atom       -0.003698      0.004200     -0.000502
    72   Atom       -0.001122     -0.000965      0.002088
    73   Atom       -0.001557     -0.001009      0.002566
    74   Atom       -0.005377     -0.000577      0.005954
    75   Atom        0.000690     -0.004012      0.003322
    76   Atom        0.005779      0.004191     -0.009970
    77   Atom       -0.002514     -0.004868      0.007382
    78   Atom        0.000992     -0.003848      0.002856
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.434788     -0.763821      0.517812
     2   Atom        0.004400     -0.013697      0.008061
     3   Atom        0.002228     -0.000434      0.010747
     4   Atom        0.008592      0.001217     -0.001627
     5   Atom        0.001913     -0.005621     -0.004488
     6   Atom       -0.002963     -0.000110      0.000300
     7   Atom       -0.000745      0.000779     -0.000582
     8   Atom       -0.001824      0.001125     -0.000602
     9   Atom       -0.005983      0.000210     -0.000106
    10   Atom        0.002943      0.000085     -0.000737
    11   Atom        0.000109      0.000804      0.000852
    12   Atom        0.002221      0.000970      0.003217
    13   Atom        0.007678      0.002251      0.001915
    14   Atom       -0.002942      0.000443      0.000248
    15   Atom       -0.000551      0.000785     -0.000754
    16   Atom       -0.001934      0.001071     -0.000455
    17   Atom       -0.006323     -0.000404     -0.000569
    18   Atom        0.002962      0.000729     -0.005758
    19   Atom        0.000406     -0.002251     -0.004510
    20   Atom        0.002283     -0.000789     -0.003380
    21   Atom        0.007436     -0.000243     -0.000623
    22   Atom        0.002448     -0.000489      0.000096
    23   Atom        0.000913      0.000026      0.000047
    24   Atom       -0.003094      0.000153     -0.000386
    25   Atom       -0.001245      0.000055     -0.000212
    26   Atom        0.002415     -0.000241      0.000053
    27   Atom        0.000778     -0.000126     -0.000043
    28   Atom       -0.003124     -0.000540      0.001175
    29   Atom       -0.001122     -0.000069      0.000227
    30   Atom       -0.000927      0.000101     -0.000127
    31   Atom       -0.000740      0.000008     -0.000013
    32   Atom       -0.000952      0.000216     -0.000216
    33   Atom       -0.000965     -0.000165      0.000156
    34   Atom       -0.000505      0.000093     -0.000013
    35   Atom       -0.000277     -0.000283      0.000060
    36   Atom       -0.000304      0.000259     -0.000053
    37   Atom       -0.000510     -0.000007      0.000009
    38   Atom        0.000168     -0.000013     -0.000231
    39   Atom       -0.000108     -0.000051      0.000178
    40   Atom        0.000089      0.000028     -0.000583
    41   Atom        0.000528     -0.000076      0.000057
    42   Atom        0.002025      0.000666     -0.003087
    43   Atom        0.001134     -0.000018     -0.000061
    44   Atom       -0.000351     -0.001542      0.006551
    45   Atom        0.000240      0.000025     -0.000449
    46   Atom        0.000820     -0.000194      0.000161
    47   Atom       -0.000482      0.000082     -0.000023
    48   Atom       -0.000176      0.000280     -0.000029
    49   Atom       -0.000317     -0.000259      0.000047
    50   Atom       -0.000530      0.000128     -0.000031
    51   Atom       -0.001078     -0.000235     -0.000059
    52   Atom       -0.001025      0.000085     -0.000096
    53   Atom       -0.000472      0.000568      0.000240
    54   Atom       -0.000528     -0.000166      0.000079
    55   Atom       -0.000497     -0.000019      0.000046
    56   Atom        0.000217     -0.000023     -0.000048
    57   Atom        0.000023      0.000059     -0.000155
    58   Atom        0.000005     -0.000059      0.000657
    59   Atom        0.000537      0.000072      0.000230
    60   Atom        0.001204      0.000160      0.000054
    61   Atom        0.001006     -0.000307     -0.000081
    62   Atom        0.001128      0.000137      0.000132
    63   Atom        0.000939      0.000551      0.000214
    64   Atom        0.011821     -0.002974     -0.003797
    65   Atom       -0.002177      0.008887     -0.005019
    66   Atom        0.000490     -0.001751      0.000779
    67   Atom        0.000034      0.000622      0.000122
    68   Atom        0.000080      0.000300      0.000316
    69   Atom        0.000114      0.000851      0.000197
    70   Atom       -0.000031      0.000461     -0.000160
    71   Atom       -0.000955     -0.002575      0.003553
    72   Atom        0.000162     -0.000865     -0.000274
    73   Atom        0.000427      0.001205      0.000082
    74   Atom       -0.008419     -0.005414      0.003895
    75   Atom        0.001310     -0.006089     -0.001611
    76   Atom        0.004313      0.003352     -0.005906
    77   Atom       -0.000214      0.006206      0.000706
    78   Atom        0.001420      0.006267      0.001334
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9097   -50.375   -17.975   -16.803  0.9052 -0.3675  0.2134
     1 Fe(57) Bbb     1.2546    21.721     7.750     7.245 -0.3928 -0.5320  0.7501
              Bcc     1.6551    28.654    10.225     9.558  0.1621  0.7629  0.6259
 
              Baa    -0.0196    -0.755    -0.269    -0.252  0.5902 -0.3489  0.7280
     2 N(14)  Bbb     0.0073     0.282     0.101     0.094  0.5030  0.8643  0.0065
              Bcc     0.0123     0.473     0.169     0.158 -0.6314  0.3623  0.6856
 
              Baa    -0.0148    -0.571    -0.204    -0.191 -0.3287  0.8985 -0.2911
     3 N(14)  Bbb    -0.0076    -0.291    -0.104    -0.097  0.9444  0.3097 -0.1105
              Bcc     0.0224     0.863     0.308     0.288  0.0092  0.3112  0.9503
 
              Baa    -0.0106    -0.409    -0.146    -0.136  0.8298 -0.5366 -0.1532
     4 N(14)  Bbb     0.0019     0.073     0.026     0.024  0.1852  0.0058  0.9827
              Bcc     0.0087     0.336     0.120     0.112  0.5264  0.8438 -0.1042
 
              Baa    -0.0138    -0.531    -0.190    -0.177 -0.2475  0.9652  0.0843
     5 N(14)  Bbb    -0.0090    -0.348    -0.124    -0.116  0.9512  0.2254  0.2109
              Bcc     0.0228     0.879     0.314     0.293 -0.1846 -0.1323  0.9739
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.2367  0.9670 -0.0945
     6 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107  0.0399  0.0875  0.9954
              Bcc     0.0076     1.019     0.363     0.340  0.9708 -0.2394 -0.0179
 
              Baa    -0.0020    -0.269    -0.096    -0.090 -0.0724  0.4673  0.8811
     7 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043  0.2698  0.8597 -0.4338
              Bcc     0.0030     0.399     0.142     0.133  0.9602 -0.2063  0.1884
 
              Baa    -0.0023    -0.305    -0.109    -0.102 -0.3942 -0.0469  0.9178
     8 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.6590  0.6817  0.3179
              Bcc     0.0031     0.410     0.146     0.137 -0.6406  0.7301 -0.2378
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.6687  0.7433 -0.0188
     9 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082 -0.0067  0.0313  0.9995
              Bcc     0.0069     0.931     0.332     0.310  0.7435 -0.6683  0.0259
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.9635 -0.2648 -0.0397
    10 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.0760  0.1284  0.9888
              Bcc     0.0055     0.741     0.264     0.247  0.2567  0.9557 -0.1438
 
              Baa    -0.0111    -1.485    -0.530    -0.495  0.9994 -0.0202 -0.0272
    11 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.0192  0.9992 -0.0350
              Bcc     0.0179     2.406     0.859     0.803  0.0278  0.0345  0.9990
 
              Baa    -0.0093    -1.253    -0.447    -0.418 -0.6675  0.7409 -0.0744
    12 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.233  0.7422  0.6538 -0.1470
              Bcc     0.0146     1.953     0.697     0.651  0.0603  0.1534  0.9863
 
              Baa    -0.0094    -1.265    -0.451    -0.422 -0.6259  0.7799 -0.0068
    13 C(13)  Bbb     0.0014     0.183     0.065     0.061 -0.4043 -0.3170  0.8579
              Bcc     0.0081     1.082     0.386     0.361  0.6670  0.5397  0.5137
 
              Baa    -0.0068    -0.915    -0.327    -0.305  0.2427  0.9691 -0.0441
    14 C(13)  Bbb     0.0011     0.142     0.051     0.047 -0.0657  0.0617  0.9959
              Bcc     0.0058     0.774     0.276     0.258  0.9679 -0.2388  0.0787
 
              Baa    -0.0024    -0.324    -0.115    -0.108  0.0914  0.9716  0.2182
