 Entering Gaussian System, Link 0=g16
 Input=1csv12re.com
 Output=1csv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061451/Gau-1056279.inp" -scrdir="/local/bebjones_8061451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43   Atom       -0.000782     -0.000228     -0.000015
    44   Atom        0.003370      0.002105      0.007242
    45   Atom       -0.000620     -0.000393     -0.000169
    46   Atom       -0.000501     -0.000309      0.000416
    47   Atom        0.000925     -0.000124     -0.000064
    48   Atom        0.000741     -0.000297     -0.000164
    49   Atom        0.000682      0.000098      0.000066
    50   Atom        0.000801      0.000103      0.000070
    51   Atom        0.000679      0.000707     -0.000199
    52   Atom        0.000722      0.000176      0.000402
    53   Atom        0.001048     -0.001211      0.000585
    54   Atom        0.000691     -0.000025     -0.000122
    55   Atom        0.000416     -0.000039     -0.000020
    56   Atom       -0.000773      0.000038      0.000009
    57   Atom       -0.000578      0.000006     -0.000221
    58   Atom       -0.000557     -0.000108      0.000604
    59   Atom       -0.000944     -0.000088      0.000127
    60   Atom       -0.000821     -0.000021     -0.000016
    61   Atom       -0.000979     -0.000081      0.000051
    62   Atom       -0.000554     -0.000493      0.000074
    63   Atom       -0.000623      0.000364     -0.000028
    64   Atom       -0.000008      0.000852      0.000031
    65   Atom        0.000057      0.000592      0.000207
    66   Atom       -0.000057      0.001043     -0.000047
    67   Atom       -0.000132      0.000550     -0.000310
    68   Atom       -0.000963     -0.000754     -0.002052
    69   Atom       -0.000111     -0.000610     -0.000042
    70   Atom       -0.000744      0.001652      0.001042
    71   Atom        0.004789     -0.004351     -0.005121
    72   Atom        0.000047     -0.006241     -0.000271
    73   Atom       -0.004004      0.000164      0.000169
    74   Atom        0.001691      0.007952      0.001689
    75   Atom       -0.000357      0.006757     -0.000067
    76   Atom       -0.000908      0.001713     -0.002153
    77   Atom       -0.002185      0.002372     -0.002140
    78   Atom       -0.000434      0.001264     -0.000876
    79   Atom       -0.000624      0.000681     -0.001348
    80   Atom       -0.000884      0.000692     -0.003899
    81   Atom        0.000178     -0.000586     -0.006391
    82   Atom       -0.000048     -0.000084     -0.001859
    83   Atom       -0.006310     -0.068131     -0.024972
    84   Atom       -0.001999     -0.003792      0.001691
    85   Atom       -0.001156     -0.002646      0.003202
    86   Atom        0.000123     -0.004620     -0.000330
    87   Atom       -0.000057     -0.000792      0.000380
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6737   -46.290   -16.517   -15.441  0.6838  0.7230 -0.0981
     1 Fe(57) Bbb     1.2900    22.333     7.969     7.450 -0.6599  0.6702  0.3397
              Bcc     1.3837    23.956     8.548     7.991  0.3113 -0.1675  0.9354
 
              Baa    -0.0074    -0.287    -0.102    -0.096  0.6503  0.7067  0.2785
     2 N(14)  Bbb     0.0022     0.086     0.031     0.029 -0.2958 -0.1022  0.9498
              Bcc     0.0052     0.201     0.072     0.067 -0.6997  0.7001 -0.1426
 
              Baa    -0.0175    -0.674    -0.240    -0.225 -0.3391  0.8732 -0.3500
     3 N(14)  Bbb    -0.0098    -0.377    -0.134    -0.126  0.9056  0.4037  0.1298
              Bcc     0.0272     1.050     0.375     0.350 -0.2547  0.2730  0.9277
 
              Baa    -0.0073    -0.282    -0.101    -0.094  0.6788  0.7338 -0.0285
     4 N(14)  Bbb     0.0031     0.118     0.042     0.039  0.7034 -0.6609 -0.2616
              Bcc     0.0043     0.164     0.059     0.055  0.2108 -0.1575  0.9648
 
              Baa    -0.0167    -0.645    -0.230    -0.215 -0.2475  0.8861  0.3919
     5 N(14)  Bbb    -0.0111    -0.427    -0.152    -0.143  0.8243  0.4051 -0.3955
              Bcc     0.0278     1.072     0.383     0.358  0.5093 -0.2252  0.8306
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.8442 -0.5352 -0.0298
     6 C(13)  Bbb     0.0028     0.380     0.136     0.127  0.1688  0.2126  0.9625
              Bcc     0.0051     0.684     0.244     0.228  0.5088  0.8175 -0.2698
 
              Baa    -0.0028    -0.376    -0.134    -0.125  0.1268  0.0240  0.9916
     7 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.8990 -0.4252 -0.1046
              Bcc     0.0034     0.462     0.165     0.154  0.4192  0.9048 -0.0755
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.4263  0.9029  0.0551
     8 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.7563  0.3223  0.5693
              Bcc     0.0024     0.317     0.113     0.106 -0.4963 -0.2844  0.8203
 
              Baa    -0.0062    -0.834    -0.297    -0.278 -0.5019  0.8632 -0.0538
     9 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.0508  0.0915  0.9945
              Bcc     0.0069     0.920     0.328     0.307  0.8634  0.4964 -0.0897
 
              Baa    -0.0083    -1.118    -0.399    -0.373  0.4276  0.8990  0.0946
    10 C(13)  Bbb     0.0022     0.290     0.104     0.097  0.2273 -0.2082  0.9513
              Bcc     0.0062     0.828     0.295     0.276  0.8749 -0.3853 -0.2934
 
              Baa    -0.0095    -1.271    -0.453    -0.424  0.4095  0.9076  0.0921
    11 C(13)  Bbb    -0.0052    -0.697    -0.249    -0.232  0.9114 -0.4026 -0.0848
              Bcc     0.0147     1.968     0.702     0.656  0.0399 -0.1187  0.9921
 
              Baa    -0.0090    -1.213    -0.433    -0.405  0.9412  0.3349 -0.0442
    12 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.218 -0.3219  0.9289  0.1829
              Bcc     0.0139     1.865     0.666     0.622  0.1023 -0.1579  0.9821
 
              Baa    -0.0084    -1.122    -0.400    -0.374  0.8707  0.4716  0.1395
    13 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.3475  0.3892  0.8531
              Bcc     0.0081     1.080     0.386     0.360 -0.3481  0.7913 -0.5028
 
              Baa    -0.0066    -0.888    -0.317    -0.296  0.8374 -0.5178 -0.1751
    14 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.2575  0.0911  0.9620
              Bcc     0.0074     0.988     0.353     0.330  0.4822  0.8506 -0.2096
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.2250 -0.1593  0.9613
    15 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.8642 -0.4231 -0.2724
              Bcc     0.0042     0.560     0.200     0.187  0.4501  0.8920  0.0425
 
              Baa    -0.0028    -0.380    -0.136    -0.127 -0.4021  0.8665  0.2958
    16 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.6920  0.0760  0.7179
              Bcc     0.0027     0.363     0.130     0.121 -0.5996 -0.4934  0.6302
 
              Baa    -0.0053    -0.706    -0.252    -0.236  0.1353  0.0084  0.9908
    17 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180 -0.4886  0.8705  0.0594
              Bcc     0.0093     1.246     0.445     0.416  0.8620  0.4921 -0.1219
 
              Baa    -0.0070    -0.941    -0.336    -0.314  0.4634  0.8846  0.0523
    18 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.3983 -0.2607  0.8795
              Bcc     0.0096     1.291     0.461     0.431  0.7916 -0.3867 -0.4731
 
              Baa    -0.0115    -1.542    -0.550    -0.515  0.3781  0.8886 -0.2596
    19 C(13)  Bbb    -0.0073    -0.975    -0.348    -0.325  0.9185 -0.3952 -0.0152
              Bcc     0.0188     2.517     0.898     0.840  0.1161  0.2327  0.9656
 
              Baa    -0.0070    -0.944    -0.337    -0.315  0.9549  0.2953 -0.0317
    20 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144 -0.2871  0.8904 -0.3531
              Bcc     0.0103     1.377     0.491     0.459 -0.0760  0.3463  0.9350
 
              Baa    -0.0098    -1.314    -0.469    -0.438  0.8454  0.4661 -0.2609
    21 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.5078 -0.5500  0.6630
              Bcc     0.0109     1.458     0.520     0.486 -0.1656  0.6930  0.7017
 
              Baa    -0.0069    -0.926    -0.330    -0.309  0.0702  0.0629  0.9955
    22 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.9966 -0.0474 -0.0673
              Bcc     0.0089     1.192     0.426     0.398  0.0430  0.9969 -0.0660
 
              Baa    -0.0017    -0.889    -0.317    -0.296  0.0974  0.0403  0.9944
    23 H(1)   Bbb    -0.0013    -0.702    -0.251    -0.234  0.9940 -0.0539 -0.0952
              Bcc     0.0030     1.591     0.568     0.531  0.0498  0.9977 -0.0453
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.0060 -0.0185  0.9998
    24 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045 -0.0327  0.9993  0.0187
              Bcc     0.0098     1.313     0.469     0.438  0.9994  0.0328 -0.0054
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.0093 -0.0597  0.9982
    25 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197 -0.0372  0.9975  0.0600
              Bcc     0.0028     1.472     0.525     0.491  0.9993  0.0377 -0.0071
 
              Baa    -0.0065    -0.873    -0.311    -0.291  0.0119 -0.1215  0.9925
    26 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103  0.9990 -0.0420 -0.0171
              Bcc     0.0088     1.181     0.421     0.394  0.0437  0.9917  0.1209
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0206 -0.0905  0.9957
    27 H(1)   Bbb    -0.0013    -0.708    -0.253    -0.236  0.9988 -0.0427 -0.0245
              Bcc     0.0030     1.593     0.568     0.531  0.0447  0.9950  0.0895
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.1938 -0.0483  0.9798
    28 C(13)  Bbb    -0.0032    -0.430    -0.154    -0.143 -0.0296  0.9980  0.0551
              Bcc     0.0081     1.086     0.388     0.362  0.9806  0.0397 -0.1920
 
              Baa    -0.0017    -0.921    -0.329    -0.307  0.1739 -0.0942  0.9802
    29 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.245 -0.0013  0.9954  0.0959
              Bcc     0.0031     1.654     0.590     0.552  0.9848  0.0180 -0.1730
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.5638 -0.3190  0.7618
    30 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.6445  0.4068  0.6473
              Bcc     0.0013     0.180     0.064     0.060  0.5165  0.8560 -0.0237
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.5942 -0.1323  0.7933
    31 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.6987 -0.4037 -0.5907
              Bcc     0.0014     0.738     0.263     0.246  0.3984  0.9053 -0.1474
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.4596  0.0729  0.8851
    32 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7935 -0.4139  0.4461
              Bcc     0.0014     0.751     0.268     0.251  0.3989  0.9074  0.1324
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8133 -0.5783  0.0641
    33 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093 -0.0476  0.0436  0.9979
              Bcc     0.0011     0.562     0.200     0.187  0.5799  0.8147 -0.0079
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.4932  0.8678 -0.0605
    34 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.0114  0.0631  0.9979
              Bcc     0.0013     0.179     0.064     0.060  0.8698  0.4929 -0.0212
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.1999  0.0691  0.9774
    35 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.3517  0.9260 -0.1374
              Bcc     0.0014     0.759     0.271     0.253  0.9145  0.3712  0.1608
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.2942 -0.4030  0.8666
    36 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.2718  0.8340  0.4801
              Bcc     0.0014     0.732     0.261     0.244  0.9163  0.3768 -0.1358
 
              Baa    -0.0006    -0.299    -0.107    -0.100 -0.5734  0.7937 -0.2032
    37 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.1283  0.1580  0.9791
              Bcc     0.0011     0.581     0.207     0.194  0.8092  0.5874  0.0112
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.6135  0.1557  0.7742
    38 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.7078  0.3263 -0.6265
              Bcc     0.0016     0.219     0.078     0.073 -0.3501  0.9324  0.0900
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.1374 -0.1664  0.9764
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.9508  0.2543  0.1771
              Bcc     0.0015     0.794     0.283     0.265 -0.2778  0.9527  0.1232
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.3831  0.3216  0.8659
    40 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.8744  0.1758 -0.4522
              Bcc     0.0016     0.870     0.311     0.290 -0.2976  0.9304 -0.2139
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.8152  0.4785 -0.3263
    41 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.2634  0.1955  0.9447
              Bcc     0.0014     0.766     0.273     0.256 -0.5158  0.8561 -0.0333
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.2743  0.7138  0.6444
    42 C(13)  Bbb     0.0020     0.271     0.097     0.090  0.0635 -0.6821  0.7285
              Bcc     0.0043     0.575     0.205     0.192  0.9596 -0.1589 -0.2324
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.2805  0.4317  0.8573
    43 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.3103  0.8044 -0.5066
              Bcc     0.0014     0.766     0.273     0.255  0.9083 -0.4081 -0.0917
 
              Baa    -0.0063    -0.847    -0.302    -0.283  0.0509 -0.5637  0.8244
    44 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.9588 -0.2035 -0.1984
              Bcc     0.0106     1.416     0.505     0.472  0.2796  0.8005  0.5301
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.4553  0.7091  0.5384
    45 H(1)   Bbb    -0.0001    -0.072    -0.026    -0.024 -0.0560 -0.5806  0.8122
              Bcc     0.0010     0.519     0.185     0.173  0.8886 -0.4000 -0.2246
 
              Baa    -0.0011    -0.602    -0.215    -0.201 -0.0153 -0.5795  0.8148
    46 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.3098  0.7721  0.5549
              Bcc     0.0016     0.833     0.297     0.278  0.9507 -0.2609 -0.1677
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.5002  0.8648 -0.0428
    47 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0386  0.0716  0.9967
              Bcc     0.0014     0.186     0.067     0.062  0.8650  0.4969 -0.0692
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.0406  0.3039  0.9518
    48 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.4963  0.8329 -0.2447
              Bcc     0.0012     0.661     0.236     0.221  0.8672  0.4625 -0.1847
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.0995 -0.4344  0.8952
    49 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.3061  0.8427  0.4429
              Bcc     0.0015     0.816     0.291     0.272  0.9468  0.3181  0.0491
 
              Baa    -0.0006    -0.312    -0.111    -0.104 -0.5625  0.8267  0.0083
    50 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0560 -0.0481  0.9973
              Bcc     0.0011     0.612     0.218     0.204  0.8249  0.5605  0.0734
 
              Baa    -0.0012    -0.156    -0.056    -0.052  0.6757 -0.3700 -0.6376
    51 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.3793 -0.5671  0.7311
              Bcc     0.0009     0.126     0.045     0.042  0.6321  0.7359  0.2429
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.2912 -0.0946  0.9520
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.8825 -0.4108  0.2292
              Bcc     0.0015     0.777     0.277     0.259  0.3694  0.9068  0.2031
 
              Baa    -0.0022    -0.301    -0.108    -0.101  0.5669 -0.3060  0.7648
    53 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.6369  0.4261  0.6425
              Bcc     0.0018     0.238     0.085     0.079  0.5225  0.8514 -0.0467
 
              Baa    -0.0005    -0.284    -0.101    -0.095 -0.5305  0.4856  0.6948
    54 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.5830 -0.3860  0.7149
              Bcc     0.0010     0.508     0.181     0.170  0.6153  0.7844 -0.0783
 
              Baa    -0.0003    -0.167    -0.060    -0.056  0.5364 -0.3490  0.7685
    55 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049 -0.6047  0.4763  0.6384
              Bcc     0.0006     0.313     0.112     0.104  0.5888  0.8071 -0.0444
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9136  0.3497 -0.2072
    56 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.1926  0.0764  0.9783
              Bcc     0.0015     0.199     0.071     0.066 -0.3580  0.9337 -0.0024
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.3213  0.1747  0.9307
    57 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9101  0.2148 -0.3545
              Bcc     0.0016     0.833     0.297     0.278 -0.2618  0.9609 -0.0900
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.3340 -0.3374  0.8801
    58 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.9082  0.1348  0.3963
              Bcc     0.0016     0.844     0.301     0.282 -0.2524  0.9316  0.2614
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8302  0.4524  0.3257
    59 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.2488 -0.2220  0.9428
              Bcc     0.0015     0.774     0.276     0.258 -0.4988  0.8637  0.0717
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.3645  0.9282  0.0749
    60 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0215 -0.0720  0.9972
              Bcc     0.0015     0.203     0.072     0.068  0.9310 -0.3650 -0.0062
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.5191  0.8537 -0.0426
    61 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.0599  0.0134  0.9981
              Bcc     0.0015     0.778     0.278     0.260  0.8526 -0.5207 -0.0442
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.2838  0.3103  0.9073
    62 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.1628  0.9169 -0.3645
              Bcc     0.0016     0.838     0.299     0.280  0.9450 -0.2512 -0.2097
 
              Baa    -0.0009    -0.466    -0.166    -0.156 -0.2662 -0.4381  0.8586
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.1754  0.8539  0.4900
              Bcc     0.0016     0.837     0.299     0.279  0.9478 -0.2810  0.1505
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.8559  0.3590 -0.3722
    64 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.3339  0.9333  0.1324
              Bcc     0.0016     0.208     0.074     0.069  0.3949  0.0109  0.9187
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.4244  0.8679 -0.2582
    65 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.8405 -0.4837 -0.2442
              Bcc     0.0013     0.671     0.240     0.224  0.3368  0.1134  0.9347
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.5382  0.7797 -0.3201
    66 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.6442 -0.6254 -0.4403
              Bcc     0.0015     0.816     0.291     0.272  0.5435 -0.0307  0.8388
 
              Baa    -0.0007    -0.358    -0.128    -0.120  0.5399  0.8415 -0.0213
    67 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.7819 -0.5107 -0.3575
              Bcc     0.0013     0.683     0.244     0.228  0.3117 -0.1763  0.9337
 
              Baa    -0.0043    -0.167    -0.059    -0.056  0.9601  0.1833  0.2113
    68 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.2743  0.4698  0.8391
              Bcc     0.0043     0.167     0.060     0.056 -0.0546  0.8635 -0.5013
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.8667  0.4767  0.1469
    69 H(1)   Bbb    -0.0011    -0.584    -0.209    -0.195 -0.4712  0.8790 -0.0725
              Bcc     0.0025     1.316     0.470     0.439 -0.1637 -0.0064  0.9865
 
              Baa    -0.0028    -0.380    -0.136    -0.127  0.6385  0.7034 -0.3123
    70 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.7075 -0.6962 -0.1216
              Bcc     0.0036     0.481     0.172     0.160  0.3030  0.1433  0.9422
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.9417 -0.3076  0.1367
    71 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.1797  0.8029  0.5683
              Bcc     0.0122     1.635     0.583     0.545 -0.2846 -0.5106  0.8114
 
              Baa    -0.0047    -2.503    -0.893    -0.835  0.2431  0.9512  0.1902
    72 H(1)   Bbb    -0.0043    -2.292    -0.818    -0.764  0.7843 -0.3081  0.5384
              Bcc     0.0090     4.795     1.711     1.599 -0.5707 -0.0182  0.8209
 
              Baa    -0.0066    -0.254    -0.091    -0.085  0.4336  0.9008 -0.0235
    73 N(14)  Bbb     0.0029     0.112     0.040     0.037 -0.0785  0.0637  0.9949
              Bcc     0.0037     0.142     0.051     0.047  0.8977 -0.4295  0.0983
 
              Baa    -0.0066    -0.892    -0.318    -0.298  0.7482 -0.5516 -0.3687
    74 C(13)  Bbb    -0.0054    -0.725    -0.259    -0.242  0.4190  0.8237 -0.3819
              Bcc     0.0121     1.617     0.577     0.539  0.5144  0.1313  0.8475
 
              Baa    -0.0047    -2.532    -0.903    -0.845  0.4306  0.7749 -0.4626
    75 H(1)   Bbb    -0.0044    -2.330    -0.831    -0.777 -0.5012  0.6316  0.5914
              Bcc     0.0091     4.862     1.735     1.622  0.7505 -0.0228  0.6604
 
              Baa    -0.0020    -0.267    -0.095    -0.089 -0.4381  0.6594  0.6109
    76 C(13)  Bbb    -0.0017    -0.229    -0.082    -0.076  0.8130  0.5806 -0.0436
              Bcc     0.0037     0.496     0.177     0.165  0.3835 -0.4776  0.7905
 
              Baa    -0.0024    -1.288    -0.459    -0.430  0.6833  0.7299 -0.0206
    77 H(1)   Bbb    -0.0021    -1.110    -0.396    -0.370 -0.4407  0.4348  0.7853
              Bcc     0.0045     2.397     0.855     0.800  0.5822 -0.5275  0.6187
 
              Baa    -0.0012    -0.620    -0.221    -0.207 -0.1037  0.9233  0.3698
    78 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.205  0.8983  0.2466 -0.3636
              Bcc     0.0023     1.233     0.440     0.411  0.4269 -0.2945  0.8550
 
              Baa    -0.0011    -0.562    -0.201    -0.188  0.5826  0.7296  0.3580
    79 H(1)   Bbb    -0.0010    -0.520    -0.185    -0.173  0.7464 -0.3061 -0.5909
              Bcc     0.0020     1.082     0.386     0.361  0.3216 -0.6115  0.7229
 
              Baa    -0.0033    -0.445    -0.159    -0.149  0.6877  0.6550  0.3131
    80 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114  0.7158 -0.5399 -0.4429
              Bcc     0.0059     0.788     0.281     0.263  0.1210 -0.5287  0.8401
 
              Baa    -0.0046    -2.436    -0.869    -0.812  0.4391  0.6156  0.6543
    81 H(1)   Bbb    -0.0038    -2.039    -0.727    -0.680  0.8974 -0.3358 -0.2863
              Bcc     0.0084     4.474     1.597     1.492  0.0435  0.7129 -0.6999
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.4345  0.8305  0.3486
    82 H(1)   Bbb    -0.0016    -0.873    -0.312    -0.291  0.9006 -0.4055 -0.1564
              Bcc     0.0035     1.851     0.661     0.618 -0.0114 -0.3819  0.9241
 
              Baa    -0.1374    -5.634    -2.010    -1.879  0.3538  0.1256  0.9269
    83 S(33)  Bbb     0.0656     2.689     0.959     0.897 -0.6098  0.7824  0.1268
              Bcc     0.0718     2.945     1.051     0.982  0.7092  0.6100 -0.3533
 
