 Entering Gaussian System, Link 0=g16
 Input=2veb05.com
 Output=2veb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006402/Gau-112549.inp" -scrdir="/local/becsleip_8006402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    112550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  11 - C  60        /400. RY*(   1) C  10                    0.41    2.25    0.039
  31. BD (   1) C  11 - C  60        /454. RY*(   3) C  12                    0.49    2.11    0.041
  31. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.13    1.16    0.046
  31. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.39    1.14    0.027
  31. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.00    1.25    0.045
  31. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.95    1.14    0.042
  32. BD (   1) C  12 - C  13        /219. RY*(   2) N   3                    0.30    1.94    0.031
  32. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.35    2.44    0.037
  32. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.53    1.96    0.041
  32. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.56    2.16    0.044
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.41    0.93    0.049
  32. BD (   1) C  12 - C  13        /***. BD*(   1) N   3 - C  13            0.26    1.15    0.022
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.27    1.13    0.022
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.43    1.21    0.029
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.70    1.24    0.038
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.78    1.06    0.080
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.20    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.41    1.20    0.052
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  57            0.55    1.03    0.030
  33. BD (   1) C  12 - C  56        /427. RY*(   2) C  11                    0.38    1.98    0.035
  33. BD (   1) C  12 - C  56        /428. RY*(   3) C  11                    0.36    1.92    0.033
  33. BD (   1) C  12 - C  56        /478. RY*(   1) C  13                    0.43    2.22    0.039
  33. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.15    1.16    0.046
  33. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.93    1.14    0.041
  33. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.02    1.25    0.045
  33. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.41    1.13    0.027
  34. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.49    2.01    0.040
  34. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.27    1.78    0.028
  34. BD (   1) C  13 - C  26        /454. RY*(   3) C  12                    0.63    2.17    0.047
  34. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.41    2.33    0.039
  34. BD (   1) C  13 - C  26        /505. RY*(   2) C  14                    0.45    2.29    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.28    1.00    0.023
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.41    1.22    0.052
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.31    0.032
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.82    1.20    0.040
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.19    0.059
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.03    1.27    0.046
  35. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.36    1.19    0.028
  35. BD (   2) C  13 - C  26        /507. RY*(   4) C  14                    0.50    1.49    0.037
  35. BD (   2) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.63    0.54    0.024
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           20.21    0.26    0.099
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            4.25    0.32    0.047
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            1.28    0.28    0.026
  36. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.39    2.60    0.041
  36. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.43    1.89    0.036
  36. BD (   1) C  14 - C  15        /560. RY*(   5) C  16                    0.27    3.14    0.037
  36. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.54    2.15    0.043
  36. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.29    2.11    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.72    1.01    0.055
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.33    1.20    0.051
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.88    1.20    0.041
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.73    1.23    0.038
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.52    1.14    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.59    1.06    0.078
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.41    1.20    0.028
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.10    1.28    0.048
  37. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.41    2.04    0.036
  37. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.43    2.29    0.040
  37. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.42    2.18    0.038
  37. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.73    2.25    0.051
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.22    0.040
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.42    1.22    0.053
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.74    1.20    0.058
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.01    1.28    0.045
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.77    1.20    0.038
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  38. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.36    2.33    0.037
  38. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.43    2.08    0.038
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.32    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.66    1.19    0.035
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.12    1.26    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.25    1.20    0.049
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.51    1.19    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.58    1.12    0.032
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.13    1.26    0.066
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.38    1.09    0.026
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.13    0.038
  39. BD (   2) C  15 - C  16        /509. RY*(   6) C  14                    0.30    2.24    0.035
  39. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.36    1.54    0.031
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.48    0.030
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.15    0.25    0.084
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            8.04    0.29    0.064
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.57    0.63    0.026
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.61    0.63    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.59    0.68    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.77    0.31    0.060
  40. BD (   1) C  15 - C  51        /504. RY*(   1) C  14                    0.41    2.30    0.039
  40. BD (   1) C  15 - C  51        /557. RY*(   2) C  16                    0.46    2.05    0.039
  40. BD (   1) C  15 - C  51        /558. RY*(   3) C  16                    0.27    1.85    0.028
  40. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  40. BD (   1) C  15 - C  51        /***. RY*(   3) C  53                    0.33    1.67    0.030
  40. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            0.99    1.18    0.043
  40. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.67    1.16    0.035
  40. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.053
  40. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.78    1.17    0.038
  40. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.31    0.043
  40. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  54            1.39    1.11    0.050
  41. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.48    2.60    0.045
  41. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.51    1.90    0.040
  41. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.55    2.02    0.043
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.69    1.02    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.30    1.15    0.024
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.28    1.13    0.022
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.21    0.029
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.51    1.14    0.080
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.03    1.21    0.045
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.45    1.21    0.053
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  42. BD (   1) C  16 - C  47        /531. RY*(   2) C  15                    0.53    2.19    0.043
  42. BD (   1) C  16 - C  47        /582. RY*(   1) C  17                    0.36    2.02    0.034
  42. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.13    1.16    0.046
  42. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.99    1.13    0.043
  42. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.042
  42. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.39    1.14    0.027
  43. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.30    2.04    0.031
  43. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.36    2.67    0.039
  43. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.63    2.09    0.046
  43. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.32    1.88    0.031
  43. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.29    2.16    0.032
  43. BD (   1) C  17 - C  28        /610. RY*(   3) C  18                    0.31    2.29    0.034
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.37    1.23    0.052
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.98    1.22    0.044
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.47    1.30    0.031
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.94    1.21    0.043
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.20    0.058
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.00    1.28    0.045
  44. BD (   2) C  17 - C  28        / 16. BD*(   2) N   5 - C  18           12.97    0.25    0.081
  44. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.63    1.12    0.037
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.57    0.26    0.051
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            9.47    0.31    0.069
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.28    0.29    0.012
  45. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.48    2.66    0.046
  45. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.41    1.86    0.035
  45. BD (   1) C  18 - C  19        /663. RY*(   4) C  20                    0.31    3.13    0.039
  45. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.51    2.01    0.041
  45. BD (   1) C  18 - C  19        /959. RY*(   1) C  42                    0.28    2.08    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.64    1.01    0.053
  45. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.26    1.15    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.42    1.20    0.052
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.95    1.20    0.043
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.67    1.23    0.036
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.47    1.13    0.029
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.49    1.06    0.077
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.41    1.20    0.028
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.18    1.27    0.049
  46. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.28    2.05    0.030
  46. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.37    2.74    0.040
  46. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.57    2.09    0.044
  46. BD (   1) C  18 - C  28        /584. RY*(   3) C  17                    0.36    1.94    0.034
  46. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.71    2.16    0.050
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.00    1.23    0.044
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.41    1.23    0.053
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.21    0.058
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            0.98    1.28    0.045
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.87    1.20    0.041
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.46    1.31    0.031
  47. BD (   1) C  19 - C  20        /609. RY*(   2) C  18                    0.29    2.14    0.032
  47. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.41    2.30    0.039
  47. BD (   1) C  19 - C  20        /962. RY*(   4) C  42                    0.27    2.32    0.032
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.18    0.035
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.05    1.26    0.064
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.18    1.20    0.047
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.19    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.63    1.12    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.21    1.26    0.067
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.37    1.09    0.025
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.79    1.12    0.038
  48. BD (   2) C  19 - C  20        / 16. BD*(   2) N   5 - C  18           10.68    0.24    0.076
  48. BD (   2) C  19 - C  20        /691. RY*(   6) C  21                    0.26    2.33    0.033
  48. BD (   2) C  19 - C  20        /918. RY*(   1) C  38                    0.48    1.50    0.036
  48. BD (   2) C  19 - C  20        /961. RY*(   3) C  42                    0.30    1.31    0.027
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           12.97    0.28    0.083
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.26    0.64    0.017
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.68    0.63    0.028
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            1.92    0.63    0.046
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.53    0.67    0.025
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.36    0.31    0.053
  49. BD (   1) C  19 - C  42        /608. RY*(   1) C  18                    0.27    1.85    0.028
  49. BD (   1) C  19 - C  42        /609. RY*(   2) C  18                    0.28    2.12    0.031
  49. BD (   1) C  19 - C  42        /661. RY*(   2) C  20                    0.67    2.34    0.050
  49. BD (   1) C  19 - C  42        /990. RY*(   1) C  44                    0.36    1.96    0.034
  49. BD (   1) C  19 - C  42        /992. RY*(   3) C  44                    0.28    1.51    0.026
  49. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            0.94    1.19    0.042
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.62    1.16    0.034
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.35    1.27    0.052
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.78    1.17    0.038
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.38    1.11    0.050
  50. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.42    2.67    0.042
  50. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.53    1.94    0.041
  50. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.58    2.16    0.045
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.62    1.02    0.053
  50. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.16    0.022
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.39    1.21    0.052
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.27    1.13    0.022
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.39    1.21    0.028
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.67    1.24    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.51    1.15    0.080
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.27    1.07    0.021
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.21    0.044
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  39            0.45    1.04    0.028
  51. BD (   1) C  20 - C  38        /634. RY*(   1) C  19                    0.28    1.94    0.029
  51. BD (   1) C  20 - C  38        /635. RY*(   2) C  19                    0.33    2.09    0.033
  51. BD (   1) C  20 - C  38        /686. RY*(   1) C  21                    0.36    2.24    0.036
  51. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.14    1.15    0.046
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.98    1.13    0.042
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.97    1.23    0.044
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.44    1.14    0.028
  52. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.45    2.05    0.038
  52. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.25    2.73    0.033
  52. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.38    2.42    0.038
  52. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.48    2.27    0.042
  52. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.77    2.38    0.054
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.40    1.23    0.052
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.22    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.20    0.058
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.04    1.28    0.046
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.47    1.30    0.031
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.93    1.21    0.042
  53. BD (   2) C  21 - C  22        / 16. BD*(   2) N   5 - C  18            3.02    0.25    0.040
  53. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.45    1.09    0.030
  53. BD (   2) C  21 - C  22        /300. RY*(   5) C   6                    0.58    2.15    0.048
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           20.49    0.25    0.100
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            4.14    0.31    0.047
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  21 - C  22            1.43    0.28    0.027
  54. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.58    2.08    0.044
  54. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.52    2.07    0.042
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.81    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.72    1.02    0.078
  55. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.29    1.47    0.026
  55. BD (   1) C  24 - H  25        /376. RY*(   3) C   9                    0.44    1.92    0.037
  55. BD (   1) C  24 - H  25        /402. RY*(   3) C  10                    0.54    2.04    0.042
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.77    1.02    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.63    1.03    0.077
  56. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.57    1.98    0.043
  56. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.45    2.09    0.039
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.73    1.03    0.078
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.59    1.03    0.077
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.26    1.08    0.021
  57. BD (   1) C  28 - H  29        /584. RY*(   3) C  17                    0.47    1.75    0.036
  57. BD (   1) C  28 - H  29        /610. RY*(   3) C  18                    0.57    2.10    0.044
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.76    1.03    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.70    1.04    0.078
  58. BD (   1) C  30 - H  31        /323. RY*(   2) C   7                    0.25    1.54    0.025
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.48    1.11    0.051
  58. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.61    0.57    0.042
  59. BD (   1) C  30 - H  32        /323. RY*(   2) C   7                    0.29    1.54    0.027
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.34    1.11    0.049
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.61    0.57    0.042
  60. BD (   1) C  30 - H  33        /322. RY*(   1) C   7                    0.62    1.83    0.043
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            2.92    1.00    0.068
