 Entering Gaussian System, Link 0=g16
 Input=2anz05.com
 Output=2anz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977146/Gau-1947815.inp" -scrdir="/local/becsleip_7977146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1947816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02076
   202    C    7  S      Val( 2S)     0.45367      -0.16129
   203    C    7  S      Ryd( 3S)     0.00044       1.51860
   204    C    7  S      Ryd( 4S)     0.00021       2.36769
   205    C    7  S      Ryd( 5S)     0.00001      19.63283
   206    C    7  px     Val( 2p)     0.52089      -0.03056
   207    C    7  px     Ryd( 3p)     0.00160       1.20829
   208    C    7  px     Ryd( 4p)     0.00012       1.68044
   209    C    7  py     Val( 2p)     0.52086      -0.02874
   210    C    7  py     Ryd( 3p)     0.00130       1.49411
   211    C    7  py     Ryd( 4p)     0.00021       2.10788
   212    C    7  pz     Val( 2p)     0.51249      -0.08490
   213    C    7  pz     Ryd( 3p)     0.00105       0.82708
   214    C    7  pz     Ryd( 4p)     0.00012       1.26101
   215    C    7  dxy    Ryd( 3d)     0.00056       2.06904
   216    C    7  dxy    Ryd( 4d)     0.00038       3.84905
   217    C    7  dxz    Ryd( 3d)     0.00035       1.29850
   218    C    7  dxz    Ryd( 4d)     0.00006       3.18127
   219    C    7  dyz    Ryd( 3d)     0.00033       1.27193
   220    C    7  dyz    Ryd( 4d)     0.00027       3.19353
   221    C    7  dx2y2  Ryd( 3d)     0.00037       2.34811
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.98068
   223    C    7  dz2    Ryd( 3d)     0.00060       1.79252
   224    C    7  dz2    Ryd( 4d)     0.00002       3.69843
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50556
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.90313
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.90048
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.50832
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.60611
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.39505
   231    C    7  f(S3)  Ryd( 4f)     0.00008       4.45649
 
   232    C    8  S      Cor( 1S)     0.99945     -10.02085
   233    C    8  S      Val( 2S)     0.45355      -0.16152
   234    C    8  S      Ryd( 3S)     0.00044       1.53668
   235    C    8  S      Ryd( 4S)     0.00021       2.46997
   236    C    8  S      Ryd( 5S)     0.00001      19.60992
   237    C    8  px     Val( 2p)     0.52187      -0.02958
   238    C    8  px     Ryd( 3p)     0.00131       1.48973
   239    C    8  px     Ryd( 4p)     0.00022       2.14463
   240    C    8  py     Val( 2p)     0.52073      -0.03150
   241    C    8  py     Ryd( 3p)     0.00163       1.20570
   242    C    8  py     Ryd( 4p)     0.00012       1.67932
   243    C    8  pz     Val( 2p)     0.51787      -0.08626
   244    C    8  pz     Ryd( 3p)     0.00111       0.82059
   245    C    8  pz     Ryd( 4p)     0.00013       1.26595
   246    C    8  dxy    Ryd( 3d)     0.00055       2.06976
   247    C    8  dxy    Ryd( 4d)     0.00038       3.84582
   248    C    8  dxz    Ryd( 3d)     0.00034       1.24870
   249    C    8  dxz    Ryd( 4d)     0.00027       3.19390
   250    C    8  dyz    Ryd( 3d)     0.00033       1.29475
   251    C    8  dyz    Ryd( 4d)     0.00007       3.19340
   252    C    8  dx2y2  Ryd( 3d)     0.00038       2.34377
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.98789
   254    C    8  dz2    Ryd( 3d)     0.00060       1.78728
   255    C    8  dz2    Ryd( 4d)     0.00002       3.70896
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.50791
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.91509
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.89437
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.51251
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.59742
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.44641
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.40503
 
   263    C    9  S      Cor( 1S)     0.99952     -10.05016
   264    C    9  S      Val( 2S)     0.42932      -0.13034
   265    C    9  S      Ryd( 3S)     0.00088       1.40208
   266    C    9  S      Ryd( 4S)     0.00023       1.93430
   267    C    9  S      Ryd( 5S)     0.00000      21.23764
   268    C    9  px     Val( 2p)     0.45956      -0.00500
   269    C    9  px     Ryd( 3p)     0.00275       1.33457
   270    C    9  px     Ryd( 4p)     0.00037       1.75225
   271    C    9  py     Val( 2p)     0.53016      -0.03451
   272    C    9  py     Ryd( 3p)     0.00138       1.20904
   273    C    9  py     Ryd( 4p)     0.00027       2.06708
   274    C    9  pz     Val( 2p)     0.50634      -0.09071
   275    C    9  pz     Ryd( 3p)     0.00195       0.66026
   276    C    9  pz     Ryd( 4p)     0.00016       1.51509
   277    C    9  dxy    Ryd( 3d)     0.00029       3.38752
   278    C    9  dxy    Ryd( 4d)     0.00037       3.79904
   279    C    9  dxz    Ryd( 3d)     0.00052       1.71304
   280    C    9  dxz    Ryd( 4d)     0.00009       3.07135
   281    C    9  dyz    Ryd( 3d)     0.00048       1.63326
   282    C    9  dyz    Ryd( 4d)     0.00005       3.11063
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.30628
   284    C    9  dx2y2  Ryd( 4d)     0.00048       4.18587
   285    C    9  dz2    Ryd( 3d)     0.00030       2.55502
   286    C    9  dz2    Ryd( 4d)     0.00005       3.76903
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.57352
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.97054
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.99183
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.72705
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.59450
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.42183
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.65691
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05078
   295    C   10  S      Val( 2S)     0.42921      -0.12972
   296    C   10  S      Ryd( 3S)     0.00082       1.40470
   297    C   10  S      Ryd( 4S)     0.00023       2.07254
   298    C   10  S      Ryd( 5S)     0.00000      20.89075
   299    C   10  px     Val( 2p)     0.45858      -0.00425
   300    C   10  px     Ryd( 3p)     0.00273       1.35495
   301    C   10  px     Ryd( 4p)     0.00034       1.71159
   302    C   10  py     Val( 2p)     0.53148      -0.03488
   303    C   10  py     Ryd( 3p)     0.00142       1.27209
   304    C   10  py     Ryd( 4p)     0.00025       2.03273
   305    C   10  pz     Val( 2p)     0.50103      -0.08812
   306    C   10  pz     Ryd( 3p)     0.00082       0.69675
   307    C   10  pz     Ryd( 4p)     0.00015       1.48743
   308    C   10  dxy    Ryd( 3d)     0.00027       3.33292
   309    C   10  dxy    Ryd( 4d)     0.00039       3.82806
   310    C   10  dxz    Ryd( 3d)     0.00057       1.73493
   311    C   10  dxz    Ryd( 4d)     0.00008       3.08055
   312    C   10  dyz    Ryd( 3d)     0.00050       1.67650
   313    C   10  dyz    Ryd( 4d)     0.00006       3.14033
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.34640
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.17571
   316    C   10  dz2    Ryd( 3d)     0.00030       2.54876
   317    C   10  dz2    Ryd( 4d)     0.00005       3.75496
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.60636
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.93774
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.98272
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.73300
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.64043
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.42958
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.61961
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02511
   326    C   11  S      Val( 2S)     0.45433      -0.16304
   327    C   11  S      Ryd( 3S)     0.00045       1.39903
   328    C   11  S      Ryd( 4S)     0.00014       2.16919
   329    C   11  S      Ryd( 5S)     0.00000      19.98284
   330    C   11  px     Val( 2p)     0.51924      -0.02710
   331    C   11  px     Ryd( 3p)     0.00132       1.41417
   332    C   11  px     Ryd( 4p)     0.00020       2.04882
   333    C   11  py     Val( 2p)     0.51703      -0.02904
   334    C   11  py     Ryd( 3p)     0.00170       1.14788
   335    C   11  py     Ryd( 4p)     0.00019       1.73130
   336    C   11  pz     Val( 2p)     0.50995      -0.08573
   337    C   11  pz     Ryd( 3p)     0.00114       0.76160
   338    C   11  pz     Ryd( 4p)     0.00010       1.36522
   339    C   11  dxy    Ryd( 3d)     0.00055       2.07276
   340    C   11  dxy    Ryd( 4d)     0.00036       3.87348
   341    C   11  dxz    Ryd( 3d)     0.00032       1.27350
   342    C   11  dxz    Ryd( 4d)     0.00029       3.26898
   343    C   11  dyz    Ryd( 3d)     0.00033       1.28769
   344    C   11  dyz    Ryd( 4d)     0.00007       3.28697
   345    C   11  dx2y2  Ryd( 3d)     0.00035       2.39103
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.97213
   347    C   11  dz2    Ryd( 3d)     0.00057       1.75333
   348    C   11  dz2    Ryd( 4d)     0.00003       3.73050
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.55718
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.87846
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.85329
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.56508
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.64979
   354    C   11  f(C3)  Ryd( 4f)     0.00008       4.45225
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.38292
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01796
   357    C   12  S      Val( 2S)     0.45221      -0.15234
   358    C   12  S      Ryd( 3S)     0.00049       1.47261
   359    C   12  S      Ryd( 4S)     0.00022       1.84714
   360    C   12  S      Ryd( 5S)     0.00000      20.83625
   361    C   12  px     Val( 2p)     0.52560      -0.03456
   362    C   12  px     Ryd( 3p)     0.00236       1.23769
   363    C   12  px     Ryd( 4p)     0.00027       1.78553
   364    C   12  py     Val( 2p)     0.53814      -0.03160
   365    C   12  py     Ryd( 3p)     0.00139       1.33019
   366    C   12  py     Ryd( 4p)     0.00018       1.88375
   367    C   12  pz     Val( 2p)     0.52308      -0.08573
   368    C   12  pz     Ryd( 3p)     0.00169       0.79563
   369    C   12  pz     Ryd( 4p)     0.00009       1.40916
   370    C   12  dxy    Ryd( 3d)     0.00057       2.57379
   371    C   12  dxy    Ryd( 4d)     0.00027       3.88411
   372    C   12  dxz    Ryd( 3d)     0.00028       1.49158
   373    C   12  dxz    Ryd( 4d)     0.00006       3.16644
   374    C   12  dyz    Ryd( 3d)     0.00040       1.55296
   375    C   12  dyz    Ryd( 4d)     0.00015       3.27668
   376    C   12  dx2y2  Ryd( 3d)     0.00054       2.41818
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.94259
   378    C   12  dz2    Ryd( 3d)     0.00059       1.99075
   379    C   12  dz2    Ryd( 4d)     0.00002       3.66347
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.55520
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.87315
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.95261
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.60523
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.68696
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.45575
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.47403
 
   387    C   13  S      Cor( 1S)     0.99953     -10.05266
   388    C   13  S      Val( 2S)     0.42843      -0.12805
   389    C   13  S      Ryd( 3S)     0.00088       1.53963
   390    C   13  S      Ryd( 4S)     0.00022       1.72367
   391    C   13  S      Ryd( 5S)     0.00000      21.66922
   392    C   13  px     Val( 2p)     0.52731      -0.03078
   393    C   13  px     Ryd( 3p)     0.00143       1.23442
   394    C   13  px     Ryd( 4p)     0.00025       1.96902
   395    C   13  py     Val( 2p)     0.45750      -0.00135
   396    C   13  py     Ryd( 3p)     0.00261       1.37334
   397    C   13  py     Ryd( 4p)     0.00028       1.74878
   398    C   13  pz     Val( 2p)     0.49659      -0.08575
   399    C   13  pz     Ryd( 3p)     0.00086       0.68060
   400    C   13  pz     Ryd( 4p)     0.00011       1.45249
   401    C   13  dxy    Ryd( 3d)     0.00025       3.41377
   402    C   13  dxy    Ryd( 4d)     0.00036       3.81247
   403    C   13  dxz    Ryd( 3d)     0.00039       1.59885
   404    C   13  dxz    Ryd( 4d)     0.00006       3.19418
   405    C   13  dyz    Ryd( 3d)     0.00057       1.68310
   406    C   13  dyz    Ryd( 4d)     0.00009       3.17697
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.33257
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.18549
   409    C   13  dz2    Ryd( 3d)     0.00030       2.55637
   410    C   13  dz2    Ryd( 4d)     0.00005       3.82893
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.59191
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.98756
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.96757
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.73783
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.61925
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.64854
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.41660
 
   418    C   14  S      Cor( 1S)     0.99952     -10.04939
   419    C   14  S      Val( 2S)     0.42909      -0.12809
   420    C   14  S      Ryd( 3S)     0.00080       1.49078
   421    C   14  S      Ryd( 4S)     0.00021       1.85721
   422    C   14  S      Ryd( 5S)     0.00000      21.57233
   423    C   14  px     Val( 2p)     0.53284      -0.03471
   424    C   14  px     Ryd( 3p)     0.00132       1.16939
   425    C   14  px     Ryd( 4p)     0.00030       2.01351
   426    C   14  py     Val( 2p)     0.45758      -0.00355
   427    C   14  py     Ryd( 3p)     0.00269       1.29302
   428    C   14  py     Ryd( 4p)     0.00044       1.78264
   429    C   14  pz     Val( 2p)     0.50991      -0.08690
   430    C   14  pz     Ryd( 3p)     0.00228       0.63233
   431    C   14  pz     Ryd( 4p)     0.00017       1.49219
   432    C   14  dxy    Ryd( 3d)     0.00028       3.36657
   433    C   14  dxy    Ryd( 4d)     0.00039       3.80746
   434    C   14  dxz    Ryd( 3d)     0.00049       1.68384
   435    C   14  dxz    Ryd( 4d)     0.00005       3.14423
   436    C   14  dyz    Ryd( 3d)     0.00050       1.73231
   437    C   14  dyz    Ryd( 4d)     0.00009       3.07449
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.39701
   439    C   14  dx2y2  Ryd( 4d)     0.00048       4.14578
   440    C   14  dz2    Ryd( 3d)     0.00030       2.57978
   441    C   14  dz2    Ryd( 4d)     0.00005       3.75869
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.60081
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.98107
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.92912
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.73663
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.63857
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.61835
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.43621
 
   449    C   15  S      Cor( 1S)     0.99948     -10.02497
   450    C   15  S      Val( 2S)     0.45399      -0.16166
   451    C   15  S      Ryd( 3S)     0.00046       1.45166
   452    C   15  S      Ryd( 4S)     0.00015       2.35760
   453    C   15  S      Ryd( 5S)     0.00001      19.32598
   454    C   15  px     Val( 2p)     0.51671      -0.02686
   455    C   15  px     Ryd( 3p)     0.00163       1.17583
   456    C   15  px     Ryd( 4p)     0.00017       1.72836
   457    C   15  py     Val( 2p)     0.51893      -0.02458
   458    C   15  py     Ryd( 3p)     0.00132       1.44436
   459    C   15  py     Ryd( 4p)     0.00019       2.10176
   460    C   15  pz     Val( 2p)     0.49985      -0.08284
   461    C   15  pz     Ryd( 3p)     0.00099       0.79203
   462    C   15  pz     Ryd( 4p)     0.00009       1.32911
   463    C   15  dxy    Ryd( 3d)     0.00054       2.10583
   464    C   15  dxy    Ryd( 4d)     0.00037       3.86435
   465    C   15  dxz    Ryd( 3d)     0.00034       1.27865
   466    C   15  dxz    Ryd( 4d)     0.00005       3.25919
   467    C   15  dyz    Ryd( 3d)     0.00029       1.26198
   468    C   15  dyz    Ryd( 4d)     0.00029       3.25774
   469    C   15  dx2y2  Ryd( 3d)     0.00035       2.44115
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.97912
   471    C   15  dz2    Ryd( 3d)     0.00062       1.79575
   472    C   15  dz2    Ryd( 4d)     0.00003       3.73246
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.54773
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.85883
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.89256
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53851
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.64519
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.39006
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.45502
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01621
   481    C   16  S      Val( 2S)     0.45174      -0.15062
   482    C   16  S      Ryd( 3S)     0.00046       1.53539
   483    C   16  S      Ryd( 4S)     0.00021       2.16966
   484    C   16  S      Ryd( 5S)     0.00000      20.53067
   485    C   16  px     Val( 2p)     0.53940      -0.03223
   486    C   16  px     Ryd( 3p)     0.00152       1.32730
   487    C   16  px     Ryd( 4p)     0.00017       1.95986
   488    C   16  py     Val( 2p)     0.52543      -0.03321
   489    C   16  py     Ryd( 3p)     0.00263       1.26358
   490    C   16  py     Ryd( 4p)     0.00028       1.82533
   491    C   16  pz     Val( 2p)     0.52962      -0.08534
   492    C   16  pz     Ryd( 3p)     0.00138       0.79495
   493    C   16  pz     Ryd( 4p)     0.00010       1.39916
   494    C   16  dxy    Ryd( 3d)     0.00057       2.59949
   495    C   16  dxy    Ryd( 4d)     0.00028       3.88896
   496    C   16  dxz    Ryd( 3d)     0.00044       1.55697
   497    C   16  dxz    Ryd( 4d)     0.00014       3.28060
   498    C   16  dyz    Ryd( 3d)     0.00027       1.48687
   499    C   16  dyz    Ryd( 4d)     0.00005       3.16692
   500    C   16  dx2y2  Ryd( 3d)     0.00053       2.42032
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.93269
   502    C   16  dz2    Ryd( 3d)     0.00056       1.99471
   503    C   16  dz2    Ryd( 4d)     0.00003       3.68571
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.56476
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.93771
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.88092
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.61635
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.68387
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.47119
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.46429
 
   511    C   17  S      Cor( 1S)     0.99953     -10.05241
   512    C   17  S      Val( 2S)     0.42811      -0.12845
   513    C   17  S      Ryd( 3S)     0.00082       1.45389
   514    C   17  S      Ryd( 4S)     0.00021       1.86451
   515    C   17  S      Ryd( 5S)     0.00000      21.27355
   516    C   17  px     Val( 2p)     0.45593      -0.00211
   517    C   17  px     Ryd( 3p)     0.00271       1.32273
   518    C   17  px     Ryd( 4p)     0.00034       1.77599
   519    C   17  py     Val( 2p)     0.52745      -0.03165
   520    C   17  py     Ryd( 3p)     0.00133       1.19540
   521    C   17  py     Ryd( 4p)     0.00028       2.04552
   522    C   17  pz     Val( 2p)     0.50699      -0.08819
   523    C   17  pz     Ryd( 3p)     0.00210       0.65976
   524    C   17  pz     Ryd( 4p)     0.00017       1.52711
   525    C   17  dxy    Ryd( 3d)     0.00025       3.40191
   526    C   17  dxy    Ryd( 4d)     0.00035       3.82034
   527    C   17  dxz    Ryd( 3d)     0.00053       1.70686
   528    C   17  dxz    Ryd( 4d)     0.00009       3.22314
   529    C   17  dyz    Ryd( 3d)     0.00041       1.58385
   530    C   17  dyz    Ryd( 4d)     0.00007       3.20281
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.34631
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.18547
   533    C   17  dz2    Ryd( 3d)     0.00030       2.52809
   534    C   17  dz2    Ryd( 4d)     0.00005       3.82841
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.59842
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.94225
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.01026
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.73768
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.63705
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.41987
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.64265
 
   542    C   18  S      Cor( 1S)     0.99952     -10.04922
   543    C   18  S      Val( 2S)     0.43007      -0.13010
   544    C   18  S      Ryd( 3S)     0.00081       1.38638
   545    C   18  S      Ryd( 4S)     0.00021       1.91858
   546    C   18  S      Ryd( 5S)     0.00000      21.12315
   547    C   18  px     Val( 2p)     0.45796      -0.00226
   548    C   18  px     Ryd( 3p)     0.00266       1.34488
   549    C   18  px     Ryd( 4p)     0.00034       1.78151
   550    C   18  py     Val( 2p)     0.53000      -0.03197
   551    C   18  py     Ryd( 3p)     0.00138       1.26170
   552    C   18  py     Ryd( 4p)     0.00025       2.05933
   553    C   18  pz     Val( 2p)     0.50262      -0.08675
   554    C   18  pz     Ryd( 3p)     0.00082       0.70885
   555    C   18  pz     Ryd( 4p)     0.00014       1.51055
   556    C   18  dxy    Ryd( 3d)     0.00027       3.33634
   557    C   18  dxy    Ryd( 4d)     0.00037       3.82239
   558    C   18  dxz    Ryd( 3d)     0.00053       1.72769
   559    C   18  dxz    Ryd( 4d)     0.00010       3.10887
   560    C   18  dyz    Ryd( 3d)     0.00047       1.65364
   561    C   18  dyz    Ryd( 4d)     0.00006       3.15730
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.31969
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.14182
   564    C   18  dz2    Ryd( 3d)     0.00031       2.53718
   565    C   18  dz2    Ryd( 4d)     0.00005       3.76040
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.60308
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.92535
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.99513
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.73283
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.63856
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.44024
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.61193
 
   573    C   19  S      Cor( 1S)     0.99945     -10.01964
   574    C   19  S      Val( 2S)     0.45349      -0.15954
   575    C   19  S      Ryd( 3S)     0.00043       1.54481
   576    C   19  S      Ryd( 4S)     0.00021       2.61873
   577    C   19  S      Ryd( 5S)     0.00001      19.51656
   578    C   19  px     Val( 2p)     0.52095      -0.02725
   579    C   19  px     Ryd( 3p)     0.00128       1.49833
   580    C   19  px     Ryd( 4p)     0.00022       2.12230
   581    C   19  py     Val( 2p)     0.52098      -0.03036
   582    C   19  py     Ryd( 3p)     0.00163       1.20296
   583    C   19  py     Ryd( 4p)     0.00012       1.66253
   584    C   19  pz     Val( 2p)     0.51343      -0.08252
   585    C   19  pz     Ryd( 3p)     0.00114       0.84205
   586    C   19  pz     Ryd( 4p)     0.00013       1.27969
   587    C   19  dxy    Ryd( 3d)     0.00055       2.05138
   588    C   19  dxy    Ryd( 4d)     0.00038       3.83911
   589    C   19  dxz    Ryd( 3d)     0.00033       1.28142
   590    C   19  dxz    Ryd( 4d)     0.00028       3.20081
   591    C   19  dyz    Ryd( 3d)     0.00032       1.32143
   592    C   19  dyz    Ryd( 4d)     0.00007       3.21630
   593    C   19  dx2y2  Ryd( 3d)     0.00037       2.33471
   594    C   19  dx2y2  Ryd( 4d)     0.00029       3.96912
   595    C   19  dz2    Ryd( 3d)     0.00058       1.77559
   596    C   19  dz2    Ryd( 4d)     0.00003       3.69147
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.54076
