 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0034  0.1015  0.1282  0.0010 -0.1158
                                            0.0090 -0.0076 -0.5407 -0.1285  0.1483
                                           -0.0928  0.2997  0.0817 -0.6651 -0.0468
                                           -0.0895 -0.0305  0.0406  0.0588 -0.0354
                                            0.0410 -0.0258  0.0594 -0.0519 -0.0373
                                            0.0185
   496. (0.00082) RY*( 4) C  14           s( 50.34%)p 0.52( 26.02%)d 0.45( 22.75%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0168  0.7056 -0.0725 -0.0004
                                           -0.0139 -0.1101  0.2467  0.0035 -0.3830
                                            0.1293  0.0011  0.1241  0.0904  0.1041
                                           -0.2832 -0.0385 -0.0497  0.2799 -0.0649
                                           -0.1065  0.0142 -0.1715  0.0947  0.0091
                                           -0.0071  0.0175 -0.0453  0.0170 -0.0747
                                            0.0238
   497. (0.00050) RY*( 5) C  14           s(  0.17%)p47.33(  7.99%)d99.99( 89.52%)
                                                  f13.73(  2.32%)
                                           -0.0000 -0.0032 -0.0281  0.0297  0.0024
                                           -0.0007 -0.0694  0.0248  0.0041 -0.0199
                                            0.0057  0.0025  0.2289  0.1472  0.1630
                                           -0.1248 -0.6718 -0.1195 -0.5492  0.1133
                                            0.0757  0.0950 -0.2393 -0.0319  0.0164
                                           -0.0063  0.0478 -0.0278  0.1358 -0.0009
                                           -0.0370
   498. (0.00035) RY*( 6) C  14           s( 50.69%)p 0.73( 37.01%)d 0.23( 11.60%)
                                                  f 0.01(  0.70%)
                                            0.0000 -0.0054  0.0928  0.7059  0.0031
                                            0.0058  0.0623 -0.3614 -0.0017 -0.0253
                                            0.4711  0.0017  0.1141 -0.0011  0.1621
                                            0.0898  0.0756  0.0626 -0.0555  0.0131
                                           -0.2601 -0.0316 -0.0115 -0.0002  0.0057
                                            0.0356  0.0272  0.0084 -0.0449 -0.0123
                                           -0.0518
   499. (0.00028) RY*( 7) C  14           s( 12.80%)p 1.80( 23.00%)d 4.94( 63.19%)
                                                  f 0.08(  1.01%)
                                            0.0000  0.0119  0.3532 -0.0548 -0.0112
                                            0.0063  0.1605 -0.3725 -0.0111 -0.0416
                                            0.0400  0.0019 -0.2030 -0.1441 -0.1682
                                            0.2136 -0.2500 -0.1604  0.0314  0.0831
                                            0.4128 -0.5279  0.0780 -0.0817  0.0085
                                           -0.0113 -0.0486 -0.0320  0.0768 -0.0111
                                            0.0224
   500. (0.00023) RY*( 8) C  14           s(  8.07%)p 6.07( 48.92%)d 5.21( 42.01%)
                                                  f 0.13(  1.01%)
                                           -0.0000 -0.0056 -0.0993  0.2659 -0.0073
                                           -0.0013  0.0800  0.0336  0.0013  0.0210
                                           -0.1605 -0.0013 -0.6218 -0.2622  0.1103
                                           -0.1753 -0.3951 -0.0245  0.3626  0.0406
                                           -0.1168  0.2086 -0.1731 -0.0133 -0.0077
                                           -0.0076  0.0437 -0.0515  0.0433  0.0581
                                           -0.0142
   501. (0.00014) RY*( 9) C  14           s( 17.04%)p 3.87( 65.99%)d 0.91( 15.57%)
                                                  f 0.08(  1.40%)
                                           -0.0000  0.0028  0.3316  0.2456  0.0085
                                           -0.0055 -0.0610 -0.2982 -0.0010  0.0308
                                           -0.7345  0.0008  0.1627  0.0200  0.1963
                                            0.0717  0.0869  0.1259 -0.0506 -0.0278
                                            0.0937  0.2391  0.1261 -0.0592  0.0178
                                            0.0227 -0.0232  0.0483 -0.0160  0.0930
                                            0.0371
   502. (0.00014) RY*(10) C  14           s(  9.17%)p 0.70(  6.40%)d 9.19( 84.22%)
                                                  f 0.02(  0.21%)
                                           -0.0000  0.0018  0.3016 -0.0270  0.0000
                                           -0.0090  0.1428  0.1687 -0.0060  0.0929
                                            0.0591 -0.0011 -0.0204 -0.0497 -0.5023
                                            0.5547 -0.1331  0.0837 -0.0814  0.1189
                                           -0.2453  0.3997 -0.0721 -0.1081 -0.0142
                                           -0.0350 -0.0010 -0.0134  0.0089  0.0185
                                           -0.0095
   503. (0.00007) RY*(11) C  14           s( 27.41%)p 1.79( 48.96%)d 0.76( 20.94%)
                                                  f 0.10(  2.69%)
   504. (0.00004) RY*(12) C  14           s(  0.91%)p13.19( 12.07%)d83.17( 76.09%)
                                                  f11.94( 10.92%)
   505. (0.00004) RY*(13) C  14           s(  1.71%)p15.06( 25.76%)d37.28( 63.75%)
                                                  f 5.14(  8.78%)
   506. (0.00002) RY*(14) C  14           s(  1.13%)p42.04( 47.69%)d37.47( 42.50%)
                                                  f 7.66(  8.68%)
   507. (0.00001) RY*(15) C  14           s(  1.16%)p 8.52(  9.89%)d71.79( 83.37%)
                                                  f 4.81(  5.58%)
   508. (0.00002) RY*(16) C  14           s(  1.71%)p 7.06( 12.10%)d44.46( 76.15%)
                                                  f 5.86( 10.04%)
   509. (0.00002) RY*(17) C  14           s(  0.78%)p 9.09(  7.11%)d99.99( 83.07%)
                                                  f11.54(  9.04%)
   510. (0.00000) RY*(18) C  14           s( 98.71%)p 0.00(  0.20%)d 0.01(  0.91%)
                                                  f 0.00(  0.18%)
   511. (0.00001) RY*(19) C  14           s(  0.45%)p 7.44(  3.37%)d99.99( 95.44%)
                                                  f 1.63(  0.74%)
   512. (0.00000) RY*(20) C  14           s(  0.03%)p19.45(  0.52%)d89.08(  2.37%)
                                                  f99.99( 97.09%)
   513. (0.00000) RY*(21) C  14           s(  0.07%)p28.76(  2.08%)d95.03(  6.89%)
                                                  f99.99( 90.96%)
   514. (0.00000) RY*(22) C  14           s(  0.06%)p 4.53(  0.27%)d99.99(  5.91%)
                                                  f99.99( 93.76%)
   515. (0.00000) RY*(23) C  14           s(  0.16%)p 1.72(  0.27%)d64.71( 10.17%)
                                                  f99.99( 89.40%)
   516. (0.00000) RY*(24) C  14           s(  0.38%)p 7.42(  2.84%)d37.77( 14.47%)
                                                  f99.99( 82.30%)
   517. (0.00001) RY*(25) C  14           s(  0.44%)p 4.61(  2.04%)d 2.31(  1.02%)
                                                  f99.99( 96.50%)
   518. (0.00001) RY*(26) C  14           s(  2.10%)p 1.09(  2.29%)d 5.77( 12.11%)
                                                  f39.80( 83.51%)
   519. (0.00163) RY*( 1) C  15           s(  0.50%)p99.99( 89.45%)d19.55(  9.74%)
                                                  f 0.64(  0.32%)
                                            0.0000  0.0119  0.0195  0.0668 -0.0018
                                            0.0065 -0.5498 -0.0007 -0.0108 -0.7612
                                           -0.1026 -0.0015  0.0206  0.0399  0.0959
                                           -0.2806 -0.0257  0.0138 -0.0144 -0.0380
                                            0.0500 -0.0106  0.0655 -0.0044 -0.0035
                                           -0.0083 -0.0392  0.0107  0.0103  0.0366
                                            0.0021
   520. (0.00150) RY*( 2) C  15           s(  7.20%)p12.24( 88.10%)d 0.65(  4.67%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0096  0.2526  0.0895  0.0093
                                            0.0146 -0.7495  0.0431  0.0002  0.5556
                                           -0.0049  0.0033 -0.0916  0.0063 -0.0215
                                           -0.0224  0.0291  0.0321  0.0036  0.0012
                                            0.0324  0.2050 -0.0242  0.0144 -0.0038
                                           -0.0054  0.0124 -0.0005 -0.0015 -0.0063
                                            0.0043
   521. (0.00084) RY*( 3) C  15           s(  2.04%)p39.13( 80.01%)d 8.73( 17.85%)
                                                  f 0.05(  0.09%)
                                           -0.0000 -0.0061  0.1065 -0.0952  0.0026
                                            0.0000 -0.0597  0.0540  0.0003  0.0312
                                           -0.0019 -0.0019  0.8900 -0.0236  0.0353
                                            0.0948 -0.0834  0.2781 -0.1393 -0.1247
                                           -0.0370 -0.0419 -0.1424  0.1601  0.0067
                                           -0.0048  0.0006 -0.0132 -0.0257  0.0035
                                           -0.0037
   522. (0.00061) RY*( 4) C  15           s(  3.62%)p 1.50(  5.42%)d25.06( 90.64%)
                                                  f 0.09(  0.32%)
                                           -0.0000 -0.0127 -0.0815  0.1638  0.0503
                                           -0.0069 -0.0690 -0.2124  0.0018 -0.0372
                                            0.0371 -0.0026  0.0109 -0.0376 -0.4152
                                            0.1563  0.2207 -0.0152 -0.1377  0.0033
                                            0.6993 -0.2708 -0.2815 -0.0003  0.0189
                                            0.0175  0.0255 -0.0249 -0.0032 -0.0170
                                            0.0310
   523. (0.00028) RY*( 5) C  15           s(  7.95%)p 1.41( 11.21%)d 9.79( 77.90%)
                                                  f 0.37(  2.93%)
                                           -0.0000 -0.0035  0.2819 -0.0033 -0.0066
                                            0.0017  0.1454 -0.0002 -0.0028  0.2061
                                           -0.1910 -0.0024 -0.0450 -0.0998  0.4728
                                           -0.4982  0.0447  0.0034 -0.1697 -0.0846
                                            0.2636 -0.4398  0.0563  0.0566 -0.0094
                                           -0.0296 -0.0015  0.0481  0.0336  0.1223
                                            0.0998
   524. (0.00024) RY*( 6) C  15           s( 36.39%)p 0.81( 29.60%)d 0.89( 32.42%)
                                                  f 0.04(  1.59%)
                                           -0.0000 -0.0050  0.5808 -0.1624  0.0135
                                            0.0057  0.1104  0.1453 -0.0079 -0.2109
                                            0.2044 -0.0069 -0.1572 -0.3893 -0.0163
                                            0.1444  0.4309  0.2340  0.0381  0.0732
                                           -0.0127  0.1464 -0.0710  0.1710 -0.0132
                                            0.0428 -0.0004  0.0310  0.0152  0.0085
                                           -0.1124
   525. (0.00021) RY*( 7) C  15           s( 14.67%)p 1.16( 17.07%)d 4.57( 66.99%)
                                                  f 0.09(  1.27%)
                                           -0.0000 -0.0001  0.3829 -0.0067 -0.0075
                                           -0.0021  0.0598 -0.2120 -0.0067 -0.0267
                                            0.1087  0.0178  0.1783  0.2783  0.0397
                                           -0.0108 -0.1670 -0.1966  0.7267  0.1744
                                            0.1873 -0.0422 -0.0280 -0.0738 -0.0088
                                           -0.0184  0.0289  0.0218  0.0508  0.0666
                                           -0.0627
   526. (0.00017) RY*( 8) C  15           s(  9.83%)p 1.61( 15.84%)d 7.36( 72.27%)
                                                  f 0.21(  2.07%)
                                           -0.0000 -0.0019  0.2574 -0.1787  0.0086
                                            0.0045  0.0317 -0.2622 -0.0021 -0.0439
                                           -0.0117 -0.0131  0.1534  0.2506  0.0774
                                            0.0776  0.2324 -0.5832 -0.4754  0.1068
                                           -0.0325  0.2205  0.0618 -0.1598  0.0084
                                           -0.0059 -0.0276  0.0144 -0.1171  0.0332
                                           -0.0693
   527. (0.00014) RY*( 9) C  15           s( 41.62%)p 0.61( 25.35%)d 0.76( 31.63%)
                                                  f 0.03(  1.40%)
                                            0.0000  0.0070  0.2785  0.5787 -0.0608
                                            0.0003  0.0411  0.1048 -0.0020 -0.0767
                                            0.4819  0.0022 -0.0444  0.0274  0.0832
                                            0.2325 -0.3443 -0.0197 -0.2525 -0.1095
                                           -0.0269 -0.1508  0.1622 -0.1044 -0.0190
                                           -0.1006  0.0306 -0.0061 -0.0410 -0.0102
                                            0.0283
   528. (0.00010) RY*(10) C  15           s( 17.67%)p 2.49( 44.08%)d 1.91( 33.75%)
                                                  f 0.26(  4.51%)
                                            0.0000 -0.0045  0.3758  0.1882 -0.0003
                                            0.0076  0.1576 -0.2529  0.0170 -0.0425
                                           -0.5752  0.0076 -0.1320  0.0390 -0.3477
                                           -0.0573 -0.3057  0.1505 -0.1108 -0.1735
                                           -0.1535  0.1043 -0.1267  0.0657  0.0057
                                           -0.0354  0.0955 -0.0441 -0.0665 -0.0553
                                           -0.1589
   529. (0.00010) RY*(11) C  15           s( 23.41%)p 0.53( 12.42%)d 2.60( 60.82%)
                                                  f 0.14(  3.34%)
                                            0.0000 -0.0012 -0.0329  0.4821 -0.0236
                                           -0.0023 -0.0440 -0.0798  0.0062  0.0213
                                           -0.2984 -0.0130  0.1609 -0.0175  0.0175
                                            0.1522  0.5149 -0.0147  0.1469  0.2526
                                           -0.3342 -0.2962  0.1808 -0.0445 -0.1080
                                           -0.0192  0.0948  0.0481  0.0008 -0.0705
                                            0.0714
   530. (0.00005) RY*(12) C  15           s(  2.11%)p28.98( 61.09%)d10.35( 21.82%)
                                                  f 7.10( 14.98%)
   531. (0.00003) RY*(13) C  15           s(  1.65%)p12.40( 20.50%)d44.13( 73.00%)
                                                  f 2.93(  4.84%)
   532. (0.00004) RY*(14) C  15           s( 17.44%)p 0.44(  7.74%)d 4.04( 70.48%)
                                                  f 0.25(  4.34%)
   533. (0.00002) RY*(15) C  15           s(  5.15%)p 0.82(  4.24%)d15.31( 78.78%)
                                                  f 2.30( 11.83%)
   534. (0.00000) RY*(16) C  15           s(  0.94%)p70.61( 66.32%)d34.59( 32.49%)
                                                  f 0.26(  0.25%)
   535. (0.00000) RY*(17) C  15           s( 98.60%)p 0.00(  0.16%)d 0.01(  1.01%)
                                                  f 0.00(  0.23%)
   536. (0.00001) RY*(18) C  15           s(  0.05%)p20.69(  1.12%)d99.99( 98.58%)
                                                  f 4.56(  0.25%)
   537. (0.00000) RY*(19) C  15           s(  0.95%)p 4.80(  4.57%)d99.12( 94.37%)
                                                  f 0.12(  0.11%)
   538. (0.00000) RY*(20) C  15           s(  0.08%)p13.26(  1.09%)d24.19(  1.98%)
                                                  f99.99( 96.85%)
   539. (0.00000) RY*(21) C  15           s(  0.10%)p14.91(  1.48%)d32.43(  3.21%)
                                                  f99.99( 95.22%)
   540. (0.00000) RY*(22) C  15           s(  0.21%)p10.26(  2.17%)d16.28(  3.44%)
                                                  f99.99( 94.18%)
   541. (0.00000) RY*(23) C  15           s(  0.07%)p21.28(  1.49%)d25.06(  1.76%)
                                                  f99.99( 96.68%)
   542. (0.00000) RY*(24) C  15           s(  0.17%)p 4.31(  0.74%)d18.11(  3.12%)
                                                  f99.99( 95.96%)
   543. (0.00000) RY*(25) C  15           s(  1.15%)p 4.89(  5.62%)d 4.41(  5.08%)
                                                  f76.60( 88.15%)
   544. (0.00000) RY*(26) C  15           s(  6.53%)p 0.52(  3.40%)d 1.81( 11.84%)
                                                  f11.98( 78.23%)
   545. (0.00314) RY*( 1) C  16           s(  0.91%)p99.99( 92.41%)d 7.07(  6.44%)
                                                  f 0.26(  0.24%)
                                            0.0000  0.0081 -0.0445  0.0840 -0.0019
                                           -0.0002 -0.9181 -0.0244  0.0150  0.0641
                                            0.0135 -0.0038  0.2758 -0.0021 -0.0254
                                           -0.0490 -0.0555  0.0160 -0.0034  0.0723
                                            0.1030 -0.1946  0.0656 -0.0023 -0.0166
                                           -0.0338  0.0012 -0.0145 -0.0027 -0.0233
                                            0.0148
   546. (0.00151) RY*( 2) C  16           s(  4.95%)p18.26( 90.48%)d 0.92(  4.54%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0088  0.2126  0.0654  0.0038
                                            0.0119 -0.0988  0.0264  0.0116 -0.9417
                                            0.0507 -0.0003 -0.0675  0.0132  0.0282
                                            0.2009  0.0144 -0.0231  0.0145  0.0113
                                           -0.0380 -0.0388 -0.0112  0.0095 -0.0013
                                            0.0013 -0.0118  0.0019  0.0051  0.0019
                                            0.0099
   547. (0.00082) RY*( 3) C  16           s(  1.52%)p57.94( 87.88%)d 6.66( 10.10%)
                                                  f 0.33(  0.50%)
                                            0.0000  0.0075  0.0842  0.0895  0.0029
                                           -0.0024 -0.2363  0.0106  0.0100  0.1349
                                            0.0540  0.0020 -0.8894 -0.1032  0.1502
                                            0.0545  0.0698 -0.0246 -0.0736 -0.1586
                                           -0.0119 -0.1525  0.1212 -0.0362 -0.0214
                                           -0.0058  0.0508  0.0335  0.0162 -0.0224
                                           -0.0084
   548. (0.00045) RY*( 4) C  16           s(  4.75%)p 4.64( 22.01%)d15.26( 72.45%)
                                                  f 0.17(  0.80%)
                                            0.0000 -0.0095 -0.1206  0.1798  0.0225
                                            0.0089 -0.0076 -0.4228 -0.0009 -0.0679
                                            0.0770  0.0076  0.0947  0.1469  0.5616
                                           -0.3413 -0.0832 -0.0280 -0.1452 -0.2040
                                           -0.4617 -0.0010 -0.0689 -0.0654  0.0293
                                            0.0017 -0.0100  0.0213 -0.0187  0.0408
                                            0.0677
   549. (0.00037) RY*( 5) C  16           s( 13.64%)p 0.59(  8.02%)d 5.68( 77.46%)
                                                  f 0.06(  0.88%)
                                           -0.0000 -0.0109  0.2932 -0.2243  0.0027
                                            0.0074 -0.1661 -0.1717  0.0026  0.1265
                                            0.0132 -0.0187 -0.0261 -0.0767  0.0128
                                            0.1607  0.3232 -0.0584  0.5808  0.1079
                                           -0.4109  0.2228 -0.2600  0.0759  0.0282
                                            0.0404  0.0095 -0.0261 -0.0679  0.0090
                                           -0.0297
   550. (0.00030) RY*( 6) C  16           s( 20.69%)p 2.22( 45.98%)d 1.54( 31.90%)
                                                  f 0.07(  1.44%)
                                           -0.0000 -0.0060  0.3833  0.2440  0.0196
                                           -0.0106 -0.0218  0.3781  0.0077  0.0400
                                           -0.5593  0.0021  0.0272 -0.0323  0.4183
                                           -0.2083 -0.0374  0.1036  0.0542  0.0701
                                            0.1602  0.1722 -0.1439  0.0674 -0.0197
                                            0.0075 -0.0684 -0.0140  0.0461 -0.0799
                                           -0.0230
   551. (0.00025) RY*( 7) C  16           s( 60.31%)p 0.31( 18.66%)d 0.33( 20.09%)
                                                  f 0.02(  0.93%)
                                            0.0000 -0.0009  0.7684 -0.1111 -0.0201
                                            0.0047  0.0598 -0.2377  0.0060  0.1558
                                            0.2905  0.0064  0.0912  0.0974 -0.0355
                                            0.0010 -0.3346 -0.1133 -0.1555 -0.0895
                                            0.1540 -0.1341 -0.0108 -0.0295  0.0243
                                           -0.0195 -0.0514 -0.0165  0.0199 -0.0457
                                           -0.0542
   552. (0.00017) RY*( 8) C  16           s( 54.33%)p 0.03(  1.65%)d 0.74( 40.30%)
                                                  f 0.07(  3.72%)
                                            0.0000  0.0067  0.1324  0.7242 -0.0349
                                            0.0104  0.0138 -0.0441 -0.0045  0.0873
                                           -0.0589 -0.0017  0.0529  0.0190 -0.3649
                                            0.1630 -0.0841  0.0370  0.1112 -0.1791
                                           -0.2321  0.2250  0.2504 -0.1521 -0.0007
                                            0.0119  0.0195 -0.0093 -0.0155  0.1875
                                           -0.0347
   553. (0.00016) RY*( 9) C  16           s(  3.94%)p 3.43( 13.50%)d20.48( 80.68%)
                                                  f 0.48(  1.88%)
                                           -0.0000  0.0019 -0.1298  0.1501 -0.0003
                                           -0.0020  0.0916 -0.1007 -0.0018 -0.1028
                                            0.1986 -0.0146 -0.0839 -0.2433 -0.0117
                                           -0.3985 -0.3090  0.0352  0.6575 -0.0572
                                            0.2975 -0.1565 -0.0495 -0.0099 -0.0109
                                           -0.0087 -0.1136 -0.0342  0.0664  0.0058
                                            0.0110
   554. (0.00013) RY*(10) C  16           s(  6.27%)p 3.44( 21.59%)d11.12( 69.79%)
                                                  f 0.37(  2.35%)
                                           -0.0000 -0.0022  0.1795  0.1742 -0.0124
                                           -0.0018  0.0950 -0.3106 -0.0024 -0.0227
                                            0.0824  0.0039  0.0813 -0.3106 -0.0299
                                           -0.2351  0.6137  0.3298 -0.1555  0.2043
                                            0.1654 -0.1314  0.1902  0.0976 -0.0215
                                            0.0510 -0.0859  0.1077  0.0363  0.0068
                                           -0.0071
   555. (0.00009) RY*(11) C  16           s(  3.59%)p 9.03( 32.36%)d16.59( 59.48%)
                                                  f 1.27(  4.57%)
   556. (0.00007) RY*(12) C  16           s(  2.47%)p19.44( 47.97%)d18.94( 46.73%)
                                                  f 1.15(  2.83%)
   557. (0.00005) RY*(13) C  16           s(  8.13%)p 1.64( 13.36%)d 8.37( 68.04%)
                                                  f 1.29( 10.47%)
   558. (0.00002) RY*(14) C  16           s(  0.58%)p32.89( 18.94%)d92.64( 53.34%)
                                                  f47.16( 27.15%)
   559. (0.00002) RY*(15) C  16           s(  2.06%)p 9.06( 18.64%)d34.25( 70.49%)
                                                  f 4.29(  8.82%)
   560. (0.00002) RY*(16) C  16           s(  6.12%)p 0.42(  2.58%)d14.61( 89.38%)
                                                  f 0.31(  1.92%)
   561. (0.00001) RY*(17) C  16           s(  0.47%)p99.99( 55.03%)d93.43( 43.87%)
                                                  f 1.33(  0.62%)
   562. (0.00000) RY*(18) C  16           s( 98.88%)p 0.00(  0.06%)d 0.01(  1.02%)
                                                  f 0.00(  0.04%)
   563. (0.00000) RY*(19) C  16           s(  0.20%)p 4.58(  0.93%)d99.99( 98.35%)
                                                  f 2.56(  0.52%)
   564. (0.00000) RY*(20) C  16           s(  0.02%)p14.92(  0.32%)d76.40(  1.65%)
                                                  f99.99( 98.00%)
   565. (0.00000) RY*(21) C  16           s(  0.12%)p 2.28(  0.27%)d 5.67(  0.68%)
                                                  f99.99( 98.93%)
   566. (0.00000) RY*(22) C  16           s(  0.72%)p 1.96(  1.41%)d18.28( 13.11%)
                                                  f99.99( 84.76%)
   567. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  1.21%)d 4.66(  5.61%)
                                                  f77.29( 93.17%)
   568. (0.00000) RY*(24) C  16           s(  0.08%)p 3.91(  0.30%)d81.17(  6.14%)
                                                  f99.99( 93.49%)
   569. (0.00001) RY*(25) C  16           s(  5.11%)p 0.62(  3.17%)d 2.34( 11.93%)
                                                  f15.63( 79.79%)
   570. (0.00000) RY*(26) C  16           s(  0.27%)p 5.75(  1.54%)d60.10( 16.09%)
                                                  f99.99( 82.10%)
   571. (0.00265) RY*( 1) C  17           s(  3.04%)p29.78( 90.63%)d 1.90(  5.80%)
                                                  f 0.17(  0.52%)
                                           -0.0000  0.0037  0.1470  0.0939  0.0005
                                           -0.0100 -0.0309  0.0725 -0.0107 -0.9461
                                            0.0461 -0.0015  0.0515  0.0036 -0.0516
                                           -0.2106  0.0066 -0.0126 -0.0322 -0.0188
                                           -0.0463  0.0690 -0.0318  0.0382  0.0027
                                            0.0046 -0.0587  0.0113  0.0095  0.0346
                                           -0.0188
   572. (0.00190) RY*( 2) C  17           s(  3.03%)p28.38( 86.05%)d 3.43( 10.40%)
                                                  f 0.17(  0.52%)
                                            0.0000  0.0086  0.1710 -0.0318 -0.0012
                                           -0.0158  0.9206  0.0451  0.0097 -0.0010
                                            0.0879 -0.0070  0.0531 -0.0033 -0.0596
                                           -0.0683  0.0302 -0.0320 -0.0250 -0.0238
                                            0.0719 -0.2941  0.0305  0.0055  0.0189
                                            0.0508  0.0204 -0.0082  0.0017  0.0409
                                            0.0091
   573. (0.00114) RY*( 3) C  17           s( 32.44%)p 0.60( 19.57%)d 1.45( 47.00%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0102  0.5660 -0.0631 -0.0010
                                           -0.0099 -0.1653  0.1670 -0.0081  0.0811
                                            0.1177  0.0160 -0.3446 -0.0292 -0.1166
                                           -0.0856 -0.2317 -0.0324  0.5456  0.0950
                                            0.1183 -0.1931 -0.1791  0.0651 -0.0256
                                            0.0156  0.0142 -0.0366  0.0650  0.0511
                                           -0.0261
   574. (0.00079) RY*( 4) C  17           s( 31.66%)p 0.54( 17.15%)d 1.58( 50.05%)
                                                  f 0.04(  1.14%)
                                           -0.0000 -0.0113  0.5605 -0.0478  0.0013
                                           -0.0066 -0.2486  0.1224 -0.0080  0.1275
                                            0.0763 -0.0041  0.2426  0.1168  0.0090
                                           -0.0099  0.3313 -0.0798 -0.5516 -0.0688
                                            0.1277 -0.2286 -0.0325  0.0744  0.0338
                                            0.0142 -0.0137  0.0431 -0.0581  0.0630
                                           -0.0254
   575. (0.00048) RY*( 5) C  17           s(  0.19%)p58.76( 11.42%)d99.99( 86.07%)
                                                  f11.87(  2.31%)
                                           -0.0000  0.0013  0.0434  0.0075 -0.0024
                                           -0.0003  0.0333  0.0176  0.0004  0.0069
                                            0.0607 -0.0108 -0.3009 -0.1358  0.0083
                                           -0.0427  0.8085  0.0363  0.2078  0.2017
                                           -0.2294  0.1160  0.2319 -0.0108 -0.0302
                                           -0.0429  0.0146 -0.1374  0.0228  0.0212
                                           -0.0163
   576. (0.00035) RY*( 6) C  17           s( 12.42%)p 2.71( 33.66%)d 4.27( 53.03%)
                                                  f 0.07(  0.88%)
                                            0.0000  0.0094  0.2566 -0.2414 -0.0059
                                           -0.0009  0.0878 -0.3013  0.0084  0.0411
                                           -0.0940 -0.0028 -0.4188 -0.2285  0.4369
                                           -0.3188 -0.1968  0.0128 -0.3048 -0.1053
                                           -0.1559  0.2605  0.0430 -0.0315 -0.0217
