 Entering Gaussian System, Link 0=g16
 Input=6oo905re.com
 Output=6oo905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079160/Gau-1656720.inp" -scrdir="/local/becsleip_8079160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1656721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.677697  -0.006977
    65  H    0.241554   0.001848
    66  H    0.210173   0.000395
    67  H    0.233376   0.000232
    68  S    0.023273   0.063875
    69  H    0.155784  -0.007696
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.813614   3.774905
     2  N   -0.701579   0.038017
     3  N   -0.712016   0.053144
     4  N   -0.735857   0.032441
     5  N   -0.689490   0.052683
     6  C    0.308838  -0.002155
     7  C    0.032171   0.000308
     8  C    0.035929   0.008835
     9  C    0.310970  -0.011660
    10  C    0.309005  -0.014807
    11  C    0.036446   0.008407
    12  C   -0.005767  -0.007187
    13  C    0.323077  -0.005461
    14  C    0.322510   0.001931
    15  C    0.035247   0.003353
    16  C   -0.005083   0.011424
    17  C    0.327470  -0.001318
    18  C    0.310006  -0.010466
    19  C    0.034089   0.001629
    20  C    0.030413  -0.002219
    21  C    0.318128  -0.007275
    22  C   -0.155419   0.005882
    24  C   -0.150942   0.011975
    26  C   -0.129022   0.000142
    28  C   -0.131447   0.002233
    30  C   -0.041760   0.000609
    34  C   -0.042084   0.000640
    38  C   -0.041749   0.000405
    42  C    0.021383   0.003722
    44  C   -0.059345  -0.005538
    47  C   -0.028979   0.000670
    51  C    0.015415  -0.002994
    53  C   -0.053041   0.005573
    56  C   -0.041839   0.000205
    60  C   -0.045753   0.000269
    64  C    0.007405  -0.004502
    68  S    0.179057   0.056179
 Electronic spatial extent (au):  <R**2>=          17896.5719
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4585    Y=              1.6943    Z=              2.4981  Tot=              3.0531
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.9392   YY=           -205.2875   ZZ=           -231.0855
   XY=             -0.1798   XZ=              0.0507   YZ=              5.9348
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.1649   YY=              9.8165   ZZ=            -15.9815
   XY=             -0.1798   XZ=              0.0507   YZ=              5.9348
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.1760  YYY=              4.9879  ZZZ=             25.7413  XYY=              2.1666
  XXY=              5.6641  XXZ=             14.2769  XZZ=             -4.7251  YZZ=             20.8319
  YYZ=            -14.2794  XYZ=              8.6891
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11487.3612 YYYY=         -10562.4252 ZZZZ=          -1148.7769 XXXY=            -11.2409
 XXXZ=             74.7748 YYYX=             22.5274 YYYZ=             62.9516 ZZZX=             -2.1471
 ZZZY=             52.1060 XXYY=          -3650.9393 XXZZ=          -2250.3519 YYZZ=          -2142.7416
 XXYZ=            -14.7237 YYXZ=            -27.5481 ZZXY=             -5.0416
 N-N= 5.045494820167D+03 E-N=-1.734345945213D+04  KE= 3.070986306352D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48424      17.55856       6.26533       5.85690
     2  N(14)              0.09753       7.87817       2.81113       2.62787
     3  N(14)              0.08793       7.10276       2.53444       2.36923
     4  N(14)              0.08443       6.82011       2.43358       2.27494
     5  N(14)              0.09687       7.82442       2.79195       2.60995
     6  C(13)              0.00511       1.43582       0.51234       0.47894
     7  C(13)              0.00308       0.86603       0.30902       0.28888
     8  C(13)              0.00422       1.18502       0.42284       0.39528
     9  C(13)              0.00237       0.66558       0.23750       0.22202
    10  C(13)              0.00359       1.01019       0.36046       0.33696
    11  C(13)              0.00436       1.22439       0.43689       0.40841
    12  C(13)              0.00186       0.52347       0.18679       0.17461
    13  C(13)              0.00360       1.01047       0.36056       0.33706
    14  C(13)              0.00527       1.48248       0.52899       0.49450
    15  C(13)              0.00366       1.02830       0.36692       0.34300
    16  C(13)              0.00471       1.32497       0.47278       0.44196
    17  C(13)              0.00606       1.70426       0.60812       0.56848
    18  C(13)              0.00201       0.56369       0.20114       0.18803
    19  C(13)              0.00314       0.88133       0.31448       0.29398
    20  C(13)              0.00276       0.77543       0.27669       0.25865
    21  C(13)              0.00440       1.23654       0.44123       0.41247
    22  C(13)              0.00066       0.18527       0.06611       0.06180
    23  H(1)              -0.00002      -0.02625      -0.00937      -0.00876
    24  C(13)              0.00159       0.44750       0.15968       0.14927
    25  H(1)              -0.00011      -0.12437      -0.04438      -0.04149
    26  C(13)             -0.00046      -0.13038      -0.04652      -0.04349
    27  H(1)               0.00006       0.06875       0.02453       0.02293
    28  C(13)             -0.00001      -0.00155      -0.00055      -0.00052
    29  H(1)               0.00005       0.05681       0.02027       0.01895
    30  C(13)              0.00024       0.06732       0.02402       0.02246
    31  H(1)               0.00011       0.12260       0.04375       0.04089
    32  H(1)               0.00009       0.10192       0.03637       0.03400
    33  H(1)               0.00010       0.11493       0.04101       0.03834
    34  C(13)              0.00056       0.15696       0.05601       0.05236
    35  H(1)              -0.00006      -0.06761      -0.02413      -0.02255
    36  H(1)              -0.00004      -0.04284      -0.01529      -0.01429
    37  H(1)               0.00009       0.10170       0.03629       0.03392
    38  C(13)              0.00035       0.09765       0.03484       0.03257
    39  H(1)               0.00011       0.12508       0.04463       0.04172
    40  H(1)               0.00009       0.09940       0.03547       0.03316
    41  H(1)               0.00006       0.07015       0.02503       0.02340
    42  C(13)              0.00097       0.27335       0.09754       0.09118
    43  H(1)              -0.00008      -0.09149      -0.03265      -0.03052
    44  C(13)             -0.00062      -0.17561      -0.06266      -0.05858
    45  H(1)               0.00010       0.11301       0.04032       0.03770
    46  H(1)               0.00014       0.15328       0.05469       0.05113
    47  C(13)              0.00033       0.09139       0.03261       0.03048
    48  H(1)               0.00005       0.06019       0.02148       0.02008
    49  H(1)               0.00009       0.09513       0.03394       0.03173
    50  H(1)               0.00002       0.01912       0.00682       0.00638
    51  C(13)             -0.00013      -0.03735      -0.01333      -0.01246
    52  H(1)               0.00017       0.18538       0.06615       0.06184
    53  C(13)              0.00092       0.25861       0.09228       0.08626
    54  H(1)              -0.00010      -0.10851      -0.03872      -0.03619
    55  H(1)              -0.00009      -0.09684      -0.03455      -0.03230
    56  C(13)              0.00054       0.15039       0.05366       0.05016
    57  H(1)              -0.00005      -0.05206      -0.01858      -0.01737
    58  H(1)              -0.00001      -0.00747      -0.00267      -0.00249
    59  H(1)               0.00007       0.07970       0.02844       0.02658
    60  C(13)              0.00074       0.20927       0.07467       0.06980
    61  H(1)               0.00009       0.09777       0.03489       0.03261
    62  H(1)              -0.00008      -0.09151      -0.03265      -0.03052
    63  H(1)              -0.00013      -0.14890      -0.05313      -0.04967
    64  C(13)             -0.00871      -2.44903      -0.87388      -0.81691
    65  H(1)               0.00071       0.79399       0.28332       0.26485
    66  H(1)               0.00113       1.26723       0.45218       0.42270
    67  H(1)               0.00016       0.18156       0.06478       0.06056
    68  S(33)              0.12391      10.64013       3.79666       3.54917
    69  H(1)              -0.00249      -2.77873      -0.99152      -0.92688
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.811632      2.105647     -1.294015
     2   Atom       -0.109665      0.186208     -0.076543
     3   Atom        0.166326     -0.119216     -0.047110
     4   Atom       -0.106249      0.189216     -0.082966
     5   Atom        0.161515     -0.115180     -0.046335
     6   Atom       -0.012438      0.040697     -0.028258
     7   Atom       -0.006537      0.017927     -0.011391
     8   Atom       -0.009030      0.012627     -0.003597
     9   Atom        0.008557      0.029484     -0.038041
    10   Atom        0.049549     -0.006959     -0.042590
    11   Atom        0.016103     -0.009850     -0.006252
    12   Atom        0.021363     -0.001371     -0.019992
    13   Atom        0.028657      0.007699     -0.036356
    14   Atom       -0.017008      0.042635     -0.025627
    15   Atom       -0.009140      0.017194     -0.008054
    16   Atom       -0.010454      0.011912     -0.001458
    17   Atom        0.005512      0.022545     -0.028057
    18   Atom        0.047703     -0.009195     -0.038508
    19   Atom        0.018516     -0.006611     -0.011905
    20   Atom        0.018674     -0.002935     -0.015739
    21   Atom        0.025646      0.009054     -0.034701
    22   Atom       -0.000855      0.012224     -0.011369
    23   Atom        0.000107      0.006123     -0.006229
    24   Atom        0.010164     -0.003016     -0.007148
    25   Atom        0.006583     -0.000039     -0.006545
    26   Atom        0.002939      0.016368     -0.019307
    27   Atom        0.000408      0.006319     -0.006727
    28   Atom        0.016979      0.000047     -0.017026
    29   Atom        0.007113     -0.000517     -0.006596
    30   Atom       -0.000934      0.004673     -0.003739
    31   Atom       -0.000389      0.003152     -0.002762
    32   Atom       -0.001487      0.003847     -0.002360
    33   Atom       -0.000303      0.003056     -0.002753
    34   Atom       -0.003070      0.006850     -0.003780
    35   Atom       -0.002351      0.005162     -0.002811
    36   Atom       -0.002364      0.004950     -0.002587
    37   Atom       -0.002211      0.004547     -0.002337
    38   Atom        0.007047     -0.003450     -0.003597
    39   Atom        0.005111     -0.002615     -0.002496
    40   Atom        0.005252     -0.002256     -0.002996
    41   Atom        0.004660     -0.002369     -0.002291
    42   Atom        0.004287     -0.001651     -0.002636
    43   Atom        0.002855     -0.000061     -0.002794
    44   Atom        0.004154      0.000100     -0.004254
    45   Atom        0.003557     -0.001746     -0.001811
    46   Atom        0.001995     -0.000769     -0.001226
    47   Atom       -0.003346      0.007397     -0.004051
    48   Atom       -0.002404      0.005201     -0.002797
    49   Atom       -0.002383      0.004884     -0.002501
    50   Atom       -0.002574      0.005537     -0.002963
    51   Atom        0.000052      0.005275     -0.005327
    52   Atom       -0.001264      0.003698     -0.002433
    53   Atom        0.000287      0.000909     -0.001195
    54   Atom        0.000238      0.001523     -0.001761
    55   Atom        0.000849      0.001779     -0.002628
    56   Atom        0.006744     -0.003397     -0.003347
    57   Atom        0.005363     -0.002501     -0.002862
    58   Atom        0.004957     -0.002474     -0.002483
    59   Atom        0.004401     -0.002158     -0.002243
    60   Atom        0.004504     -0.001090     -0.003413
    61   Atom        0.003637     -0.001405     -0.002233
    62   Atom        0.002837     -0.000404     -0.002433
    63   Atom        0.003135     -0.000340     -0.002795
    64   Atom       -0.012342     -0.009406      0.021748
    65   Atom       -0.012495      0.003666      0.008829
    66   Atom       -0.006424     -0.004326      0.010751
    67   Atom       -0.000291     -0.009925      0.010216
    68   Atom       -0.173319     -0.156330      0.329649
    69   Atom       -0.009518     -0.022584      0.032102
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.790570      0.061308      0.496790
     2   Atom        0.050057     -0.006596     -0.029190
     3   Atom       -0.047966     -0.007395     -0.005644
     4   Atom        0.054850      0.004620      0.019694
     5   Atom       -0.053922      0.013227     -0.004059
     6   Atom       -0.018859      0.001336     -0.004253
     7   Atom        0.001808      0.000721      0.000106
     8   Atom        0.006342     -0.000344     -0.001529
     9   Atom        0.031118      0.002564      0.000790
    10   Atom        0.020590      0.002187      0.004918
    11   Atom       -0.001837      0.002001     -0.000886
    12   Atom       -0.007000      0.002139      0.002246
    13   Atom       -0.033618     -0.000211     -0.001849
    14   Atom       -0.019868     -0.001419      0.006313
    15   Atom        0.001726     -0.000355     -0.000265
    16   Atom        0.006871      0.001509      0.000085
    17   Atom        0.034344      0.000993      0.003045
    18   Atom        0.017129     -0.000313     -0.003374
    19   Atom       -0.001946      0.000840      0.000311
    20   Atom       -0.006543     -0.000481     -0.000746
    21   Atom       -0.031720      0.004050     -0.001043
    22   Atom       -0.018594      0.003314     -0.001363
    23   Atom       -0.009072      0.000720     -0.000937
    24   Atom        0.020088     -0.002509      0.000743
    25   Atom        0.009664      0.000203      0.000190
    26   Atom       -0.020525     -0.004463      0.003419
    27   Atom       -0.009453     -0.000921      0.001223
    28   Atom        0.019182      0.002989      0.001054
    29   Atom        0.008903      0.000846      0.000507
    30   Atom        0.004541      0.000121      0.000140
    31   Atom        0.003954      0.000881      0.001257
    32   Atom        0.002197      0.000040      0.000103
    33   Atom        0.003846     -0.000714     -0.001000
    34   Atom       -0.001876      0.000029     -0.000172
    35   Atom       -0.002075     -0.000316      0.001066
    36   Atom       -0.001841      0.000404     -0.001492
    37   Atom       -0.000114      0.000005     -0.000068
    38   Atom        0.001781     -0.000172     -0.000127
    39   Atom        0.001388      0.001308      0.000273
    40   Atom        0.002530     -0.001087     -0.000372
    41   Atom        0.000031     -0.000577      0.000056
    42   Atom       -0.003859     -0.002001     -0.000800
    43   Atom       -0.004082     -0.001262      0.000936
    44   Atom       -0.003888      0.003818      0.002685
    45   Atom       -0.001664      0.000814     -0.000405
    46   Atom       -0.001319      0.000303      0.000002
    47   Atom       -0.001980      0.000009     -0.000104
    48   Atom       -0.002099     -0.000404      0.001396
    49   Atom       -0.000109      0.000016     -0.000013
    50   Atom       -0.002199      0.000427     -0.001392
    51   Atom        0.005620     -0.001720      0.001255
    52   Atom        0.002590      0.000091      0.000423
    53   Atom        0.001746      0.002853     -0.003420
    54   Atom        0.002655     -0.000322     -0.000709
    55   Atom        0.004487     -0.001747     -0.001647
    56   Atom        0.001523      0.000762      0.000140
    57   Atom        0.001833     -0.000742     -0.000235
    58   Atom        0.001783      0.001804      0.000472
    59   Atom       -0.000135      0.000459     -0.000007
    60   Atom       -0.004502      0.000539     -0.000312
    61   Atom       -0.002031      0.000374     -0.000130
    62   Atom       -0.003696      0.001462     -0.001023
    63   Atom       -0.003907     -0.000628      0.000479
    64   Atom       -0.001999     -0.009901      0.012868
    65   Atom       -0.008328     -0.009153      0.022062
    66   Atom       -0.002041     -0.003904      0.006617
    67   Atom       -0.005842     -0.016235      0.007006
    68   Atom        0.000505      0.049765     -0.048375
    69   Atom        0.007723      0.026239      0.010814
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3720   -23.753    -8.476    -7.923  0.1325 -0.1696  0.9766
     1 Fe(57) Bbb    -1.0014   -17.337    -6.186    -5.783  0.9614 -0.2177 -0.1682
              Bcc     2.3734    41.090    14.662    13.706  0.2412  0.9612  0.1342
 
              Baa    -0.1180    -4.550    -1.624    -1.518  0.9864 -0.1579  0.0458
     2 N(14)  Bbb    -0.0797    -3.074    -1.097    -1.026 -0.0278  0.1142  0.9931
              Bcc     0.1977     7.625     2.721     2.543  0.1621  0.9808 -0.1083
 
              Baa    -0.1276    -4.922    -1.756    -1.642  0.1625  0.9831  0.0838
     3 N(14)  Bbb    -0.0467    -1.802    -0.643    -0.601  0.0149 -0.0874  0.9961
              Bcc     0.1744     6.724     2.399     2.243  0.9866 -0.1606 -0.0288
 
              Baa    -0.1161    -4.479    -1.598    -1.494  0.9841 -0.1746 -0.0334
     4 N(14)  Bbb    -0.0844    -3.254    -1.161    -1.085  0.0204 -0.0758  0.9969
              Bcc     0.2005     7.733     2.759     2.580  0.1766  0.9817  0.0711
 
              Baa    -0.1253    -4.834    -1.725    -1.613  0.1838  0.9828  0.0197
     5 N(14)  Bbb    -0.0472    -1.819    -0.649    -0.607 -0.0653 -0.0078  0.9978
              Bcc     0.1725     6.654     2.374     2.219  0.9808 -0.1847  0.0627
 
              Baa    -0.0285    -3.827    -1.366    -1.277 -0.0162  0.0569  0.9982
     6 C(13)  Bbb    -0.0185    -2.476    -0.884    -0.826  0.9528  0.3037 -0.0018
              Bcc     0.0470     6.303     2.249     2.103 -0.3032  0.9511 -0.0591
 
              Baa    -0.0115    -1.543    -0.550    -0.515 -0.1458  0.0054  0.9893
     7 C(13)  Bbb    -0.0066    -0.881    -0.314    -0.294  0.9866 -0.0735  0.1458
              Bcc     0.0181     2.424     0.865     0.808  0.0735  0.9973  0.0054
 
              Baa    -0.0108    -1.443    -0.515    -0.481  0.9649 -0.2624 -0.0097
     8 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167  0.0319  0.0807  0.9962
              Bcc     0.0145     1.943     0.693     0.648  0.2606  0.9616 -0.0863
 
              Baa    -0.0382    -5.126    -1.829    -1.710 -0.0677  0.0195  0.9975
     9 C(13)  Bbb    -0.0137    -1.839    -0.656    -0.613  0.8090 -0.5841  0.0663
              Bcc     0.0519     6.965     2.485     2.323  0.5840  0.8114  0.0238
 
              Baa    -0.0433    -5.805    -2.071    -1.936  0.0073 -0.1383  0.9904
    10 C(13)  Bbb    -0.0131    -1.761    -0.629    -0.588 -0.3135  0.9401  0.1337
              Bcc     0.0564     7.567     2.700     2.524  0.9496  0.3115  0.0365
 
              Baa    -0.0101    -1.359    -0.485    -0.453  0.0536  0.9791  0.1961
    11 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.282 -0.1028 -0.1900  0.9764
              Bcc     0.0164     2.203     0.786     0.735  0.9933 -0.0725  0.0905
 
              Baa    -0.0205    -2.748    -0.981    -0.917 -0.0744 -0.1432  0.9869
    12 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.130  0.2607  0.9524  0.1579
              Bcc     0.0234     3.139     1.120     1.047  0.9625 -0.2690  0.0335
 
              Baa    -0.0365    -4.898    -1.748    -1.634  0.0407  0.0726  0.9965
    13 C(13)  Bbb    -0.0169    -2.268    -0.809    -0.757  0.5915  0.8021 -0.0826
              Bcc     0.0534     7.166     2.557     2.390  0.8053 -0.5928  0.0103
 
              Baa    -0.0263    -3.523    -1.257    -1.175 -0.1128 -0.1229  0.9860
    14 C(13)  Bbb    -0.0230    -3.080    -1.099    -1.027  0.9510  0.2743  0.1430
              Bcc     0.0492     6.603     2.356     2.202 -0.2880  0.9538  0.0859
 
              Baa    -0.0093    -1.253    -0.447    -0.418  0.9654 -0.0603  0.2537
    15 C(13)  Bbb    -0.0080    -1.069    -0.382    -0.357 -0.2524  0.0275  0.9672
              Bcc     0.0173     2.323     0.829     0.775  0.0653  0.9978 -0.0113
 
              Baa    -0.0126    -1.688    -0.602    -0.563  0.9551 -0.2675 -0.1276
    16 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.1140 -0.0657  0.9913
              Bcc     0.0139     1.861     0.664     0.621  0.2735  0.9613  0.0323
 
              Baa    -0.0283    -3.804    -1.357    -1.269  0.0982 -0.1254  0.9872
    17 C(13)  Bbb    -0.0212    -2.843    -1.014    -0.948  0.7822 -0.6036 -0.1545
              Bcc     0.0495     6.646     2.372     2.217  0.6152  0.7874  0.0388
 
              Baa    -0.0389    -5.223    -1.864    -1.742 -0.0211  0.1247  0.9920
    18 C(13)  Bbb    -0.0136    -1.819    -0.649    -0.607 -0.2678  0.9552 -0.1258
              Bcc     0.0525     7.042     2.513     2.349  0.9633  0.2683 -0.0133
 
              Baa    -0.0120    -1.604    -0.572    -0.535 -0.0319 -0.0697  0.9971
    19 C(13)  Bbb    -0.0067    -0.904    -0.322    -0.301  0.0743  0.9946  0.0719
              Bcc     0.0187     2.508     0.895     0.836  0.9967 -0.0763  0.0266
 
              Baa    -0.0158    -2.121    -0.757    -0.707  0.0275  0.0718  0.9970
    20 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.2674  0.9606 -0.0765
              Bcc     0.0205     2.751     0.982     0.918  0.9632 -0.2687 -0.0073
 
              Baa    -0.0350    -4.698    -1.677    -1.567 -0.0868 -0.0389  0.9955
    21 C(13)  Bbb    -0.0153    -2.053    -0.733    -0.685  0.6051  0.7917  0.0837
              Bcc     0.0503     6.751     2.409     2.252  0.7914 -0.6096  0.0452
 
              Baa    -0.0151    -2.024    -0.722    -0.675  0.7354  0.4768 -0.4816
    22 C(13)  Bbb    -0.0106    -1.417    -0.506    -0.473  0.3516  0.3391  0.8726
              Bcc     0.0256     3.441     1.228     1.148 -0.5793  0.8110 -0.0817
 
              Baa    -0.0065    -3.442    -1.228    -1.148  0.7972  0.5580 -0.2303
    23 H(1)   Bbb    -0.0063    -3.359    -1.198    -1.120  0.1516  0.1841  0.9711
              Bcc     0.0127     6.801     2.427     2.269 -0.5843  0.8091 -0.0621
 
              Baa    -0.0180    -2.411    -0.860    -0.804 -0.5818  0.7910 -0.1892
    24 C(13)  Bbb    -0.0068    -0.916    -0.327    -0.306 -0.0709  0.1824  0.9807
              Bcc     0.0248     3.327     1.187     1.110  0.8103  0.5839 -0.0501
 
              Baa    -0.0069    -3.706    -1.323    -1.236 -0.5779  0.8109 -0.0918
    25 H(1)   Bbb    -0.0065    -3.492    -1.246    -1.165 -0.0646  0.0668  0.9957
              Bcc     0.0135     7.199     2.569     2.401  0.8136  0.5813  0.0138
 
              Baa    -0.0202    -2.709    -0.966    -0.903  0.2140  0.0288  0.9764
    26 C(13)  Bbb    -0.0116    -1.561    -0.557    -0.521  0.7809  0.5955 -0.1888
              Bcc     0.0318     4.270     1.523     1.424 -0.5868  0.8029  0.1049
 
              Baa    -0.0068    -3.652    -1.303    -1.218  0.0911 -0.0271  0.9955
    27 H(1)   Bbb    -0.0065    -3.489    -1.245    -1.164  0.8018  0.5949 -0.0572
              Bcc     0.0134     7.141     2.548     2.382 -0.5906  0.8034  0.0759
 
              Baa    -0.0173    -2.327    -0.830    -0.776 -0.1369  0.0912  0.9864
    28 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.552 -0.5304  0.8342 -0.1507
              Bcc     0.0297     3.983     1.421     1.329  0.8366  0.5438  0.0658
 
              Baa    -0.0067    -3.549    -1.266    -1.184 -0.1287  0.1053  0.9861
    29 H(1)   Bbb    -0.0064    -3.405    -1.215    -1.136 -0.5368  0.8287 -0.1585
              Bcc     0.0130     6.954     2.481     2.320  0.8338  0.5497  0.0501
 
              Baa    -0.0037    -0.503    -0.179    -0.168 -0.1235  0.0501  0.9911
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8645 -0.4848  0.1323
              Bcc     0.0072     0.967     0.345     0.323  0.4871  0.8732  0.0166
 
              Baa    -0.0031    -1.632    -0.583    -0.545 -0.4646  0.1182  0.8776
    31 H(1)   Bbb    -0.0029    -1.560    -0.556    -0.520  0.7045 -0.5511  0.4473
              Bcc     0.0060     3.192     1.139     1.065  0.5365  0.8260  0.1728
 
              Baa    -0.0024    -1.260    -0.450    -0.420 -0.0318 -0.0054  0.9995
    32 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.9407 -0.3381  0.0281
              Bcc     0.0046     2.474     0.883     0.825  0.3378  0.9411  0.0158
 
              Baa    -0.0029    -1.574    -0.561    -0.525  0.3723 -0.0845  0.9243
    33 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.7529 -0.5548 -0.3540
              Bcc     0.0058     3.068     1.095     1.023  0.5427  0.8277 -0.1430
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.0046  0.0170  0.9998
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.9837  0.1797 -0.0076
              Bcc     0.0072     0.966     0.345     0.322 -0.1798  0.9836 -0.0159
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.4304 -0.0085  0.9026
    35 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8678  0.2789 -0.4112
              Bcc     0.0058     3.116     1.112     1.039 -0.2482  0.9603  0.1274
 
              Baa    -0.0029    -1.547    -0.552    -0.516 -0.4650  0.0588  0.8834
    36 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.8554  0.2870  0.4312
              Bcc     0.0057     3.029     1.081     1.010 -0.2282  0.9561 -0.1837
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0275  0.0094  0.9996
    37 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.9995  0.0171  0.0273
              Bcc     0.0045     2.427     0.866     0.810 -0.0168  0.9998 -0.0099
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.1378  0.8823  0.4501
    38 C(13)  Bbb    -0.0036    -0.476    -0.170    -0.159  0.0887 -0.4416  0.8928
              Bcc     0.0073     0.986     0.352     0.329  0.9865  0.1630 -0.0174
 
              Baa    -0.0029    -1.531    -0.546    -0.511 -0.1212  0.9542 -0.2734
    39 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.2023  0.2459  0.9480
              Bcc     0.0056     2.974     1.061     0.992  0.9718  0.1702  0.1632
 
